ACCESSION: MSBNK-SMB_Measured-HSA032P0269004
RECORD_TITLE: Annotated; Formononetin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA17-pos_2920': {'bp': 36168.0, 'sum': 80148.0}, 'RA17-pos_2907': {'bp': 19593.0, 'sum': 45444.0}, 'RA11-pos_2701': {'bp': 16385.0, 'sum': 33698.0}, 'RA11-pos_2688': {'bp': 16292.0, 'sum': 37660.0}, 'RA16-pos_2805': {'bp': 2600.0, 'sum': 5659.0}, 'RA2-pos_3050': {'bp': 1891.0, 'sum': 8084.0}, 'QC1-pos_2744': {'bp': 1549.0, 'sum': 4454.0}, 'RA16-pos_2791': {'bp': 1437.0, 'sum': 3672.0}, 'QC3-pos_2816': {'bp': 1264.0, 'sum': 4307.0}, 'QC2-pos_2798': {'bp': 986.0, 'sum': 2922.0}, 'QC4-pos_2829': {'bp': 982.0, 'sum': 2714.0}, 'RA4-pos_2917': {'bp': 719.0, 'sum': 1331.0}, 'RA14-pos_2669': {'bp': 559.0, 'sum': 1579.0}, 'QC8-pos_2776': {'bp': 396.0, 'sum': 855.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 269.080006
COMMENT: PRECURSOR_M/Z_STDEV 0.001022
COMMENT: PRECURSOR_IN_MS1 mz 269.080829; int 469.327; delta(ppm) 13.151825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.401; OENYLOITAIRUMV-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-methoxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.401; NDHQJLDPGBSBHL-UHFFFAOYSA-N; [M+H]+; UNPD96454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.399; FTPXRFMTZRSQSX-UHFFFAOYSA-N; [M+H]+; CNP0431776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.394; BGSVZFQQTPFVTB-UHFFFAOYSA-N; [M+H]+; 7-Hydroxy-8-methoxy-2-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.394; BDSOWZGJFYDNLK-UHFFFAOYSA-N; [M+H]+; UNPD207690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.394; RANOPUOYYZZASD-UHFFFAOYSA-N; [M+H]+; UNPD164631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.394; ZIELFTZBQVKRBG-UHFFFAOYSA-N; [M+H]+; UNPD7521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; RHRBRAJIMZYWEB-UHFFFAOYSA-N; [M+H]+; UNPD106574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; SOPCFHVRSZJNSW-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-9-oxoxanthen-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.389; GQVNHXNTSMARSK-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-methoxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.387; RNFDQFXMAXHPKE-UHFFFAOYSA-N; [M+H]+; acetic acid (11-oxo-6H-benzo[c][1]benzoxepin-2-yl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.382; ZAWWFXRAMMHWMM-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-phenyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; ADBNYVMJOULTHK-UHFFFAOYSA-N; [M+H]+; UNPD224007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; IBTIVMOKTOHUFA-UHFFFAOYSA-N; [M+H]+; UNPD134385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.373; SMMQSMVUPDCNJU-UHFFFAOYSA-N; [M+H]+; Lespedezol A1;9-Hydroxyfurano[2'3':3,2]pterocarpene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.360; WGDLKKMGZLAZSL-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-methyl-3-phenoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.356; GVRUBIHSROMCOQ-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-7-methyl-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.356; XPRLMLRLBZAXMT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-8-methoxy-1-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; GHHZVNWKRNVOHH-UHFFFAOYSA-N; [M+H]+; UNPD117779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.344; QFGMXJOBTNZHEL-UHFFFAOYSA-N; [M+H]+; isoxepac
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; UIJJGCUHRDYWKR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-7-methoxy-3-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.335; YBUQFOKEXSDGBR-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-7-(prop-2-en-1-yloxy)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; LAQIGYBWXRPPEA-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(4-methylphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.332; LOMULPZJAGQWGF-UHFFFAOYSA-N; [M+H]+; 2-(8-methyl-9-oxoxanthen-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.331; AUTVGGJLTZQXAE-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(2-methoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.331; CVEOFOQULTXCSE-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(4-methoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.331; XWRCMPMRAXNWBC-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(3-methoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; YPIAPKNOWLEZNW-UHFFFAOYSA-N; [M+H]+; 2-(4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.328; FMNLMMVECPXEJU-UHFFFAOYSA-N; [M+H]+; UNPD1771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; VVTIRPPRLRQKLV-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5-methoxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; GYHPJTFMAULRDT-UHFFFAOYSA-N; [M+H]+; UNPD220160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; OUWCJEVIJWQBGU-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(3-methoxyphenyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; DYGQOKMJJPXFMO-UHFFFAOYSA-N; [M+H]+; DHAP(6:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; CMACTJDDABKNPX-UHFFFAOYNA-N; [M+H]+; Homolanthionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; TUFRFAGONGMKKK-UHFFFAOYSA-N; [M+H]+; CNP0445176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; FIMVTNBZKNVWDN-SVGMAFHSNA-L; [M+H]+; 1-caproyl-sn-glycero-3-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; QGGOIEWGOFUEFT-UHFFFAOYSA-N; [M+H]+; 3-[4-(3-azido-3-oxoprop-1-en-1-yl)phenyl]prop-2-enoyl azide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYESEPBGBNYLNT-UHFFFAOYSA-N; [M+H]+; UNPD51717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FIMVTNBZKNVWDN-SVGMAFHSNA-L; [M+H]+; 1-caproyl-sn-glycero-3-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRLOBZOULVWQSR-ZETCQYMHSA-N; [M+H]+; (2S)-2-[(5-amino-2-hydroxybenzoyl)amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; FMNLMMVECPXEJU-UHFFFAOYSA-N; [M+H]+; UNPD1771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; OSDWOMLDEXAUAB-UHFFFAOYSA-N; [M+H]+; UNPD36280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; RTWAFKFRAXMYNW-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-8-methoxy-5-methyl-1,2-dihydroanthracene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; DYGQOKMJJPXFMO-UHFFFAOYSA-N; [M+H]+; DHAP(6:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; GHHZVNWKRNVOHH-UHFFFAOYSA-N; [M+H]+; UNPD117779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; IIBBFGMVMNZMGA-UHFFFAOYSA-N; [M+H]+; 3-Hydroxy-4'-methoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; GYLGASXCHFNKHD-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; NOPCFBOJEWSFKO-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(2-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; DYNGLVQFFBSENM-UHFFFAOYSA-N; [M+H]+; UNPD5938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; IPRIGHIBTRMTDP-UHFFFAOYSA-N; [M+H]+; UNPD6120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; WHLQVYWQNZFUPW-UHFFFAOYSA-N; [M+H]+; UNPD82932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; OGURJSOPVFCIOO-UHFFFAOYSA-N; [M+H]+; 6-Methoxyflavonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; LIBSKBZKSKRHRT-UHFFFAOYSA-N; [M+H]+; 2-acetyl-3-hydroxy-4-methyl-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; LCLRBZOPCMQXRG-UHFFFAOYSA-N; [M+H]+; UNPD61076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; OHYPQURAHPKQEA-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-2'-methoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; RMPRESDCJMOAHW-UHFFFAOYSA-N; [M+H]+; 6-Hydroxy-4'-methoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; SQVXWIUVAILQRH-UHFFFAOYSA-N; [M+H]+; 7-Hydroxy-4'-methoxyflavone;Pratol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; OOGPSPVFDWHSGX-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2'-methoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; IPQOBEBHJDIMQR-UHFFFAOYSA-N; [M+H]+; UNPD153000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; WAGFUKCEIMCKQR-UHFFFAOYSA-N; [M+H]+; UNPD76118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; JTOPPXPJVKFGSW-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; PFEQKIBOPJQNBI-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(2-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; PTXIWVJSAQPKEY-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; SABHVROFVXCDRU-UHFFFAOYSA-N; [M+H]+; UNPD70901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; AZELSOYQOIUPBZ-UHFFFAOYSA-N; [M+H]+; Dalbergin;6-Hydroxy-7-methoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; JHRWCFFXJIFILI-UHFFFAOYSA-N; [M+H]+; Isodalbergin;7-Hydroxy-6-methoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; DZUKXCCSULKRJA-UHFFFAOYSA-N; [M+H]+; Isopratol;4'-Hydroxy-7-methoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; NETGDJXZUZMMCV-UHFFFAOYSA-N; [M+H]+; UNPD56767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; IGELAJYEOYKEOS-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)-6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; SOXQLRMCWAKIPS-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)-5-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; ZPWCZCACLQYOES-UHFFFAOYSA-N; [M+H]+; UNPD111881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; BJBKXYIIWYIZCX-UHFFFAOYSA-N; [M+H]+; Trigraecum
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; KQFFAKXFTDOCIR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6-methoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; OIOAFLUQYGYCKL-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-5-methoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; YUFKWMXGTOJNRX-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-7-methoxy-flavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; AEVRENPSCMLALQ-UHFFFAOYSA-N; [M+H]+; UNPD28530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; KTFLFGFPJQSPNR-UHFFFAOYSA-N; [M+H]+; UNPD12318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; SZPZLOYNVZZVAX-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; JVEMWXSMSUNXSD-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5-methoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; IRZVHDLBAYNPCT-UHFFFAOYSA-N; [M+H]+; Tectochrysin;5-hydroxy-7-methoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; IQPHUSNSUKGSDE-UHFFFAOYSA-N; [M+H]+; UNPD20787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; OUWCJEVIJWQBGU-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(3-methoxyphenyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; VGYCHSOZFBOOKO-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(4-methoxyphenyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; BDSOWZGJFYDNLK-UHFFFAOYSA-N; [M+H]+; UNPD207690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; ZIELFTZBQVKRBG-UHFFFAOYSA-N; [M+H]+; UNPD7521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; AGKYOCWNJGMWFS-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)-8-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; UDTYWNVAJJQYPI-UHFFFAOYSA-N; [M+H]+; 3,6-dihydroxy-1,7-dimethyl-9,10-dihydrophenanthrene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; GYHPJTFMAULRDT-UHFFFAOYSA-N; [M+H]+; UNPD220160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; RCBZYIPXROHTCE-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)-6-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; UIJJGCUHRDYWKR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-7-methoxy-3-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; BGSVZFQQTPFVTB-UHFFFAOYSA-N; [M+H]+; 7-Hydroxy-8-methoxy-2-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; RANOPUOYYZZASD-UHFFFAOYSA-N; [M+H]+; UNPD164631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; IDNRUSTZBHNIHZ-UHFFFAOYSA-N; [M+H]+; UNPD81185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; UAPFGONVKJAJRQ-UHFFFAOYSA-N; [M+H]+; UNPD51229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; ADBNYVMJOULTHK-UHFFFAOYSA-N; [M+H]+; UNPD224007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; HOGWLZYYLVDAOW-UHFFFAOYSA-N; [M+H]+; UNPD173167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; XPRLMLRLBZAXMT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-8-methoxy-1-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; GQHRNHGPXJIFRU-UHFFFAOYSA-N; [M+H]+; UNPD28323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; LDPNRWVIKQUYGX-UHFFFAOYSA-N; [M+H]+; UNPD159782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; HKQYGTCOTHHOMP-UHFFFAOYSA-N; [M+H]+; Formononetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; SVIVXHGAPCFWCS-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; AHLHZSCENKUUSF-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(2-methoxyphenyl)-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; AUTVGGJLTZQXAE-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(2-methoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; CVEOFOQULTXCSE-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(4-methoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; XWRCMPMRAXNWBC-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(3-methoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; IBTIVMOKTOHUFA-UHFFFAOYSA-N; [M+H]+; UNPD134385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; FJQXJZQDCOAXMY-UHFFFAOYSA-N; [M+H]+; 2-[(3-hydroxyphenyl)methylidene]-6-methoxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; ICMWTPVWUOBMQZ-UHFFFAOYSA-N; [M+H]+; 2-[(2-hydroxyphenyl)methylidene]-6-methoxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; MFVPNDADRDUDMC-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxyphenyl)methylidene]-6-methoxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; RFURGWSMUIAQQO-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5-methoxy-3-methyl-9,10 dihydroanthracene 9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; CBDWBGCZJGOSMX-UHFFFAOYSA-N; [M+H]+; UNPD194460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; NXGCALZRYMGMQP-UHFFFAOYSA-N; [M+H]+; UNPD129016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; GQVNHXNTSMARSK-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-methoxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; LNIQZRIHAMVRJA-UHFFFAOYSA-N; [M+H]+; Isoformononetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; RTYXAOIUCGQLME-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxyphenyl)-7-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; YCUNGEJJOMKCGZ-UHFFFAOYSA-N; [M+H]+; Pallidiflorin;5-Hydroxy-4'-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; KVRUANCWPQJDMF-UHFFFAOYSA-N; [M+H]+; 8-Hydroxy-1-methoxy-3-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; IRRFPRAQKYOMSB-UHFFFAOYSA-N; [M+H]+; UNPD125854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; QWSAQDJMTLEQMQ-UHFFFAOYSA-N; [M+H]+; UNPD124219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; PMGWXIYBUNWUGY-UHFFFAOYSA-N; [M+H]+; 1-[6-Hydroxy-2-(4-hydroxyphenyl)-1-benzofuran-3-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; NTBUBTCXACOEEC-UHFFFAOYSA-N; [M+H]+; Rubiadin-1-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; VUQAOMULUVFNHK-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxybenzoyl)-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; ZAWWFXRAMMHWMM-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-phenyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; PAKHOCRENVPSME-UHFFFAOYSA-N; [M+H]+; UNPD37243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; VVTIRPPRLRQKLV-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5-methoxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; OENYLOITAIRUMV-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-methoxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; UDCGPAFTXCAQPO-UHFFFAOYNA-N; [M+H]+; (-)-medicarpin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; NRGMJPPJGVPKQA-UHFFFAOYSA-N; [M+H]+; Cirrhopetalin;7-Hydroxy-4-methoxy-2,3-methylenedioxyphenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; SMMQSMVUPDCNJU-UHFFFAOYSA-N; [M+H]+; Lespedezol A1;9-Hydroxyfurano[2'3':3,2]pterocarpene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; CMTJQDOCMVWKAD-HGXVMFPFNA-N; [M+H]+; UNPD91792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; SBFGLQBYWJJLEG-UHFFFAOYSA-N; [M+H]+; UNPD79027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; LOMULPZJAGQWGF-UHFFFAOYSA-N; [M+H]+; 2-(8-methyl-9-oxoxanthen-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; SOPCFHVRSZJNSW-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-9-oxoxanthen-4-yl)acetic acid
