ACCESSION: MSBNK-SMB_Measured-HSA032P0468003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'HC5-pos_7662': {'bp': 4470.0, 'sum': 6510.0}, 'QC8-pos_7275': {'bp': 492.0, 'sum': 696.0}, 'RA16-pos_7215': {'bp': 320.0, 'sum': 524.0}, 'HC24-pos_7541': {'bp': 2694.0, 'sum': 2949.0}, 'RA2-pos_7886': {'bp': 1831.0, 'sum': 2287.0}, 'HC19-pos_7340': {'bp': 3839.0, 'sum': 4703.0}, 'RA18-pos_7645': {'bp': 1342.0, 'sum': 1648.0}, 'HC21-pos_7507': {'bp': 659.0, 'sum': 1117.0}, 'QC8-pos_7298': {'bp': 1024.0, 'sum': 1503.0}, 'HC23-pos_7468': {'bp': 1165.0, 'sum': 1419.0}, 'RA22-pos_7722': {'bp': 833.0, 'sum': 1037.0}, 'HC6-pos_7761': {'bp': 1572.0, 'sum': 2284.0}, 'QC6-pos_7001': {'bp': 850.0, 'sum': 1105.0}, 'HC1-pos_7916': {'bp': 1686.0, 'sum': 2297.0}, 'RA9-pos_7317': {'bp': 1325.0, 'sum': 1835.0}, 'RA14-pos_6931': {'bp': 203.0, 'sum': 356.0}, 'QC1-pos_7247': {'bp': 2785.0, 'sum': 3752.0}, 'RA18-pos_7675': {'bp': 840.0, 'sum': 1146.0}, 'HC22-pos_7674': {'bp': 841.0, 'sum': 1249.0}, 'RA26-pos_7210': {'bp': 253.0, 'sum': 508.0}, 'HC20-pos_7919': {'bp': 508.0, 'sum': 763.0}, 'RA3-pos_7590': {'bp': 2407.0, 'sum': 3067.0}, 'HC15-pos_7661': {'bp': 1582.0, 'sum': 2036.0}, 'HC1-pos_7873': {'bp': 2086.0, 'sum': 2900.0}, 'RA1-pos_8339': {'bp': 3210.0, 'sum': 4601.0}, 'RA10-pos_7826': {'bp': 1075.0, 'sum': 1532.0}, 'HC14-pos_7561': {'bp': 304.0, 'sum': 457.0}, 'RA20-pos_7519': {'bp': 575.0, 'sum': 830.0}, 'RA6-pos_7634': {'bp': 1348.0, 'sum': 2214.0}, 'HC22-pos_7779': {'bp': 399.0, 'sum': 450.0}, 'QC2-pos_7254': {'bp': 993.0, 'sum': 1859.0}, 'RA8-pos_6989': {'bp': 1437.0, 'sum': 1997.0}, 'HC2-pos_8004': {'bp': 2507.0, 'sum': 3067.0}, 'HC8-pos_7386': {'bp': 2010.0, 'sum': 2468.0}, 'RA2-pos_7851': {'bp': 1538.0, 'sum': 2149.0}, 'HC11-pos_7594': {'bp': 1350.0, 'sum': 1911.0}, 'RA11-pos_7532': {'bp': 419.0, 'sum': 673.0}, 'HC3-pos_7983': {'bp': 858.0, 'sum': 1062.0}, 'QC4-pos_7517': {'bp': 1716.0, 'sum': 2225.0}, 'RA8-pos_6949': {'bp': 559.0, 'sum': 661.0}, 'HC16-pos_8008': {'bp': 448.0, 'sum': 702.0}, 'HC8-pos_7343': {'bp': 577.0, 'sum': 934.0}, 'HC4-pos_7645': {'bp': 777.0, 'sum': 1032.0}, 'HC10-pos_7493': {'bp': 1694.0, 'sum': 2101.0}, 'HC26-pos_7913': {'bp': 1945.0, 'sum': 2402.0}, 'RA22-pos_7678': {'bp': 613.0, 'sum': 1274.0}, 'RA15-pos_7561': {'bp': 755.0, 'sum': 958.0}, 'RA12-pos_7803': {'bp': 1191.0, 'sum': 1548.0}, 'HC9-pos_7695': {'bp': 1245.0, 'sum': 1551.0}, 'HC10-pos_7515': {'bp': 279.0, 'sum': 585.0}, 'QC2-pos_7309': {'bp': 2037.0, 'sum': 2902.0}, 'RA20-pos_7558': {'bp': 3134.0, 'sum': 3846.0}, 'RA10-pos_7866': {'bp': 2872.0, 'sum': 3380.0}, 'HC13-pos_7941': {'bp': 1730.0, 'sum': 2036.0}, 'RA15-pos_7602': {'bp': 1269.0, 'sum': 1575.0}, 'RA16-pos_7250': {'bp': 748.0, 'sum': 1100.0}, 'HC11-pos_7647': {'bp': 2143.0, 'sum': 2702.0}, 'HC7-pos_7668': {'bp': 1143.0, 'sum': 1398.0}, 'QC3-pos_7357': {'bp': 1120.0, 'sum': 1884.0}, 'HC25-pos_7646': {'bp': 1156.0, 'sum': 1564.0}, 'HC19-pos_7298': {'bp': 1793.0, 'sum': 2353.0}, 'RA7-pos_7648': {'bp': 437.0, 'sum': 794.0}, 'HC24-pos_7596': {'bp': 2929.0, 'sum': 3285.0}, 'HC26-pos_7872': {'bp': 669.0, 'sum': 923.0}, 'RA13-pos_7739': {'bp': 3454.0, 'sum': 4317.0}, 'HC5-pos_7698': {'bp': 2464.0, 'sum': 3278.0}, 'HC22-pos_7715': {'bp': 1737.0, 'sum': 2344.0}, 'HC18-pos_7466': {'bp': 3679.0, 'sum': 4391.0}, 'HC25-pos_7609': {'bp': 645.0, 'sum': 1002.0}, 'QC3-pos_7386': {'bp': 3001.0, 'sum': 3965.0}, 'RA26-pos_7265': {'bp': 953.0, 'sum': 1462.0}, 'HC17-pos_7544': {'bp': 622.0, 'sum': 978.0}, 'RA9-pos_7291': {'bp': 2160.0, 'sum': 2720.0}, 'RA24-pos_7258': {'bp': 1674.0, 'sum': 2031.0}, 'HC21-pos_7546': {'bp': 1972.0, 'sum': 2844.0}, 'HC7-pos_7709': {'bp': 949.0, 'sum': 1306.0}, 'RA5-pos_8002': {'bp': 2832.0, 'sum': 3747.0}, 'QC5-pos_7250': {'bp': 616.0, 'sum': 996.0}, 'RA19-pos_7750': {'bp': 927.0, 'sum': 1233.0}, 'RA5-pos_8046': {'bp': 3692.0, 'sum': 4404.0}, 'QC7-pos_7191': {'bp': 543.0, 'sum': 1002.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 468.355460
COMMENT: PRECURSOR_M/Z_STDEV 0.001195
COMMENT: PRECURSOR_IN_MS1 mz 468.357722; int 444.342; delta(ppm) 14.417667
COMMENT: PROPOSED_MF MS-FINDER 2.410; C15H35N11O; [M+2ACN+H]+; delta(ppm) 135927.760760
COMMENT: PROPOSED_MF MS-FINDER 2.372; C14H47N13OS; [M+Na]+; delta(ppm) 19549.253652
COMMENT: PROPOSED_MF MS-FINDER 2.355; C17H53N7OS3; [M+H]+; delta(ppm) 6.583053
COMMENT: PROPOSED_MF MS-FINDER 2.339; C15H50N6OS3; [M+ACN+H]+; delta(ppm) 33146.977687
COMMENT: PROPOSED_MF MS-FINDER 2.219; C30H49N; [M+2Na-H]+; delta(ppm) 146881.349970
COMMENT: PROPOSED_MF MS-FINDER 2.191; C32H47N; [M+Na]+; delta(ppm) 19557.851101
COMMENT: PROPOSED_MF MS-FINDER 2.153; C22H45N9S; [M+H]+; delta(ppm) -3.006099
COMMENT: PROPOSED_MF MS-FINDER 2.145; C20H42N8S; [M+ACN+H]+; delta(ppm) 33136.742434
COMMENT: PROPOSED_MF MS-FINDER 2.144; C13H41N17S; [M+H]+; delta(ppm) 11.316551
COMMENT: PROPOSED_MF MS-FINDER 2.140; C25H41N9; [M+H]+; delta(ppm) 4.191672
COMMENT: PROPOSED_MF MS-FINDER 2.136; C18H39N7S; [M+2ACN+H]+; delta(ppm) 135938.338799
COMMENT: PROPOSED_MF MS-FINDER 2.126; C20H47N9S; [M+Na]+; delta(ppm) 19565.257340
COMMENT: PROPOSED_MF MS-FINDER 2.125; C23H38N8; [M+ACN+H]+; delta(ppm) 33144.425177
COMMENT: PROPOSED_MF MS-FINDER 2.108; C21H35N7; [M+2ACN+H]+; delta(ppm) 135947.626550
COMMENT: PROPOSED_MF MS-FINDER 2.098; C11H38N16S; [M+ACN+H]+; delta(ppm) 33152.030122
COMMENT: PROPOSED_MF MS-FINDER 2.086; C27H53NS; [M+2Na-H]+; delta(ppm) 146871.882567
COMMENT: PROPOSED_MF MS-FINDER 2.072; C34H45N; [M+H]+; delta(ppm) -10.130775
COMMENT: PROPOSED_MF MS-FINDER 2.056; C17H51N9S2; [M+Na]+; delta(ppm) 19557.775225
COMMENT: PROPOSED_MF MS-FINDER 2.029; C32H42; [M+ACN+H]+; delta(ppm) 33129.137714
COMMENT: PROPOSED_MF MS-FINDER 1.967; C18H49N9S; [M+2Na-H]+; delta(ppm) 146890.721519
COMMENT: PROPOSED_MF MS-FINDER 1.948; C23H43N9; [M+Na]+; delta(ppm) 19572.739564
COMMENT: PROPOSED_MF MS-FINDER 1.943; C19H49N9S2; [M+H]+; delta(ppm) -10.203766
COMMENT: PROPOSED_MF MS-FINDER 1.939; C29H51NS; [M+Na]+; delta(ppm) 19550.369095
COMMENT: PROPOSED_MF MS-FINDER 1.905; C17H46N8S2; [M+ACN+H]+; delta(ppm) 33129.059804
COMMENT: PROPOSED_MF MS-FINDER 1.858; C15H43N7S2; [M+2ACN+H]+; delta(ppm) 135929.051200
COMMENT: PROPOSED_MF MS-FINDER 1.733; C20H57N3S4; [M+H]+; delta(ppm) 14.781073
COMMENT: PROPOSED_MF MS-FINDER 1.709; C9H35N15S; [M+2ACN+H]+; delta(ppm) 135956.820263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.942; C29H45N3O2; [M+H]+; delta(ppm) -1.541840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.942; C25H39NO2; [M+C4H6N2+H]+; delta(ppm) -1.541840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.942; C27H42N2O2; [M+C2H3N+H]+; delta(ppm) -1.541840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.534; C27H47N3O2; [M+Na]+; delta(ppm) 19566.779466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.589; C26H46FN3O3; [M+H]+; delta(ppm) -3.981529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.589; C22H40FNO3; [M+C4H6N2+H]+; delta(ppm) -3.981529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.589; C24H43FN2O3; [M+C2H3N+H]+; delta(ppm) -3.981529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.870; C23H49NO8; [M+H]+; delta(ppm) 9.902831
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.186; C24H48FN3O3; [M+Na]+; delta(ppm) 19564.243361
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.327; C25H52NO3P; [M+Na]+; delta(ppm) 19563.113396
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.524; C31H47O3; [M+H]+; delta(ppm) -4.408571
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.604; C27H50NO3P; [M+H]+; delta(ppm) -5.068537
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.604; C25H47O3P; [M+C2H3N+H]+; delta(ppm) -5.068537
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.646; C26H52ClNO2; [M+Na]+; delta(ppm) -31059.880762
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.737; C28H50ClNO2; [M+H]+; delta(ppm) -48749.976480
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.737; C26H47ClO2; [M+C2H3N+H]+; delta(ppm) -48749.976480
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.982; C24H51N3O2S; [M+Na]+; delta(ppm) 19559.297329
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.284; C23H50ClN3O4; [M+H]+; delta(ppm) -48742.204399
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C27H47N3O2; [M+Na]+; delta(ppm) 19566.779466
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.984; C27H42N2O2; [M+C2H3N+H]+; delta(ppm) -1.541840
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.983; C25H39NO2; [M+C4H6N2+H]+; delta(ppm) -1.541840
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.971; C29H45N3O2; [M+H]+; delta(ppm) -1.541840
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C22H40FNO3; [M+C4H6N2+H]+; delta(ppm) -3.981529
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C26H46FN3O3; [M+H]+; delta(ppm) -3.981529
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C24H43FN2O3; [M+C2H3N+H]+; delta(ppm) -3.981529
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C23H49NO8; [M+H]+; delta(ppm) 9.902831
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H48FN3O3; [M+Na]+; delta(ppm) 19564.243361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H52NO3P; [M+Na]+; delta(ppm) 19563.113396
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H47ClO2; [M+C2H3N+H]+; delta(ppm) -48749.976480
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H52ClNO2; [M+Na]+; delta(ppm) -31059.880762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H47O3; [M+H]+; delta(ppm) -4.408571
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H50ClNO2; [M+H]+; delta(ppm) -48749.976480
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H50NO3P; [M+H]+; delta(ppm) -5.068537
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H50ClN3O4; [M+H]+; delta(ppm) -48742.204399
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H47O3P; [M+C2H3N+H]+; delta(ppm) -5.068537
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H51N3O2S; [M+Na]+; delta(ppm) 19559.297329
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; QHSZHCXVLYZYGD-UHFFFAOYSA-N; [M+H]+; OCCC1(N)CC2(OC3(C)CCCC(C2)C31)C4CC(CC5=CN=C(N)C=C5)CC6(CCCC6)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; XPIUMIGNFHSDGX-UHFFFAOYSA-N; [M+H]+; OCC1CCC2CC3(OC(C)(C)C2C1(N)C3)C4CC(CC5=CN=C(N)C=C5)CC6(CCCC6)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.368; MMDICGMSGOWUDD-UHFFFAOYSA-N; [M+H]+; O=CC(N)C1(C2CCCC(C2)C3OC=CC(O)C3)C4CCC(=C)C5CC(CC5C41)C6CCCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.368; RKMNNYCWZGTVFG-UHFFFAOYSA-N; [M+H]+; O=C(NCC1CCCN2CCCCC21)C(NC(=O)C3CCC(CC3)C(C)C)CC=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.258; PPXKEQMZYFQYCJ-QWVACARCNA-N; [M+H]+; CCCCCCCCCCCCCCCOC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; JIQLKMRNGJKRJR-FTZWHJNKNA-N; [M+ACN+H]+; UNPD197158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; JXZRZZJPHUZBDE-UHFFFAOYSA-N; [M+Na]+; N'-{2-[1,4-dihydroxy-4-methyl-7-(1-{spiro[4.5]decan-6-yl}ethenyl)-decahydroazulen-1-yl]ethyl}-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; XPIUMIGNFHSDGX-UHFFFAOYSA-N; [M+H]+; (3-amino-1-{9-[(6-aminopyridin-3-yl)methyl]spiro[4.5]decan-7-yl}-9,9-dimethyl-10-oxatricyclo[5.3.1.0?,?]undecan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; QHSZHCXVLYZYGD-UHFFFAOYSA-N; [M+H]+; 2-(9-amino-1-{9-[(6-aminopyridin-3-yl)methyl]spiro[4.5]decan-7-yl}-3-methyl-2-oxatricyclo[5.3.1.0?,?]undecan-9-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; QMJBXYCYYGJONN-ACRAKECINA-N; [M+2ACN+H]+; Cycloxobuxoviricine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; OWPJQTKOJMIZBS-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0440911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; YWURLTOLHCNEKH-JQTUJBEGNA-N; [M+ACN+H]+; Papillamidine;Nb-Formyl-Nb-nor-(+)-harappamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; RKMNNYCWZGTVFG-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-phenyl-2-{[4-(propan-2-yl)cyclohexyl]formamido}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; CLUQFEVBBPGSGA-PNJLXBHENA-N; [M+ACN+H]+; UNPD176071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; XUSOODGIZUATTI-UHFFFAOYSA-N; [M+ACN+H]+; 23-methyl-11-[(methylamino)methyl]-10-azaheptacyclo[19.3.1.0?,??.0?,?.0?,??.0?,??.0??,??]pentacos-19-ene-1,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; GNRVDDAXIDKEFJ-HLQIBUPANA-N; [M+2ACN+H]+; Buxippine K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; JYBLPRVSUYUPPM-USQBOPSSSA-N; [M+2ACN+H]+; 3beta-(1-Pyrrolidinyl)-5alpha-pregnane-11,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; NAPLCBOQGUNIRA-VURMDHGXSA-N; [M+2ACN+H]+; UNPD112907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; KOTBZCSHVIMQNP-UHFFFAOYSA-N; [M+2ACN+H]+; 5,8a-dimethyl-3-({1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}methyl)-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; VXTVLBRGOQKEPU-UHFFFAOYSA-N; [M+2ACN+H]+; 8a-methyl-5-methylidene-3-({1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}methyl)-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JIQLKMRNGJKRJR-FTZWHJNKNA-N; [M+ACN+H]+; UNPD197158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OWPJQTKOJMIZBS-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0440911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHSZHCXVLYZYGD-UHFFFAOYSA-N; [M+H]+; 2-(9-amino-1-{9-[(6-aminopyridin-3-yl)methyl]spiro[4.5]decan-7-yl}-3-methyl-2-oxatricyclo[5.3.1.0?,?]undecan-9-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XPIUMIGNFHSDGX-UHFFFAOYSA-N; [M+H]+; (3-amino-1-{9-[(6-aminopyridin-3-yl)methyl]spiro[4.5]decan-7-yl}-9,9-dimethyl-10-oxatricyclo[5.3.1.0?,?]undecan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; CLUQFEVBBPGSGA-PNJLXBHENA-N; [M+ACN+H]+; UNPD176071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; QMJBXYCYYGJONN-ACRAKECINA-N; [M+2ACN+H]+; Cycloxobuxoviricine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; GNRVDDAXIDKEFJ-HLQIBUPANA-N; [M+2ACN+H]+; Buxippine K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; VXTVLBRGOQKEPU-UHFFFAOYSA-N; [M+2ACN+H]+; 8a-methyl-5-methylidene-3-({1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}methyl)-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; NAPLCBOQGUNIRA-VURMDHGXSA-N; [M+2ACN+H]+; UNPD112907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; RKMNNYCWZGTVFG-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-phenyl-2-{[4-(propan-2-yl)cyclohexyl]formamido}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JXZRZZJPHUZBDE-UHFFFAOYSA-N; [M+Na]+; N'-{2-[1,4-dihydroxy-4-methyl-7-(1-{spiro[4.5]decan-6-yl}ethenyl)-decahydroazulen-1-yl]ethyl}-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YWURLTOLHCNEKH-JQTUJBEGNA-N; [M+ACN+H]+; Papillamidine;Nb-Formyl-Nb-nor-(+)-harappamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUSOODGIZUATTI-UHFFFAOYSA-N; [M+ACN+H]+; 23-methyl-11-[(methylamino)methyl]-10-azaheptacyclo[19.3.1.0?,??.0?,?.0?,??.0?,??.0??,??]pentacos-19-ene-1,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JYBLPRVSUYUPPM-USQBOPSSSA-N; [M+2ACN+H]+; 3beta-(1-Pyrrolidinyl)-5alpha-pregnane-11,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KOTBZCSHVIMQNP-UHFFFAOYSA-N; [M+2ACN+H]+; 5,8a-dimethyl-3-({1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}methyl)-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RUISLSSYQXKCNS-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-bis[3-methyl-1-(4-methylcyclohexa-2,4-dien-1-ylidene)pentyl]benzene
COMMENT: CONFIDENCE Level 5: Exact mass of interest 468.357732; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.159
MS$FOCUSED_ION: PRECURSOR_M/Z 468.357732
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000900000-54edb3871f225101c607
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  186.0654935 99.7577 ? 186.066560 14.6561 64.29 0.6240 77
  305.2833000 108.5786 ? 305.284860 15.8902 60.03 0.6599 75
  468.3561989 999.0000 ? 468.360690 5.7414 0.00 1.0000 81
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  186.065494 99.76 99
  305.283300 108.58 108
  468.356199 999.00 999
//
