ACCESSION: MSBNK-SMB_Measured-HSA032P0229005
RECORD_TITLE: Characterized; Leucylproline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC2-pos_1690': {'bp': 11753.0, 'sum': 38977.0}, 'HC15-pos_1705': {'bp': 9762.0, 'sum': 32892.0}, 'HC4-pos_1645': {'bp': 8644.0, 'sum': 34523.0}, 'HC17-pos_1534': {'bp': 7881.0, 'sum': 34416.0}, 'HC13-pos_1697': {'bp': 6775.0, 'sum': 23917.0}, 'HC15-pos_1652': {'bp': 6640.0, 'sum': 20733.0}, 'RA8-pos_1540': {'bp': 6584.0, 'sum': 22798.0}, 'RA24-pos_1446': {'bp': 6183.0, 'sum': 21022.0}, 'HC17-pos_1506': {'bp': 5869.0, 'sum': 21329.0}, 'RA24-pos_1404': {'bp': 5679.0, 'sum': 19179.0}, 'HC26-pos_1619': {'bp': 5061.0, 'sum': 18258.0}, 'RA6-pos_1460': {'bp': 4932.0, 'sum': 17386.0}, 'RA21-pos_1309': {'bp': 4857.0, 'sum': 17865.0}, 'RA26-pos_1508': {'bp': 4785.0, 'sum': 15357.0}, 'HC4-pos_1603': {'bp': 4748.0, 'sum': 18499.0}, 'QC5-pos_1532': {'bp': 3397.0, 'sum': 11178.0}, 'RA14-pos_1347': {'bp': 3196.0, 'sum': 9958.0}, 'QC7-pos_1494': {'bp': 3074.0, 'sum': 9466.0}, 'RA18-pos_1557': {'bp': 2257.0, 'sum': 7412.0}, 'HC24-pos_1479': {'bp': 1502.0, 'sum': 4892.0}, 'RA22-pos_1382': {'bp': 1398.0, 'sum': 4775.0}, 'QC6-pos_1403': {'bp': 1157.0, 'sum': 3438.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 229.154058
COMMENT: PRECURSOR_M/Z_STDEV 0.000485
COMMENT: PRECURSOR_IN_MS1 mz 229.154499; int 763.121; delta(ppm) 10.105355
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.321; QEDMGXHHRXIZDW; [M+H]+; 2-amino-4-methylpentanoyl pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.120; OCYROESYHWUPBP; [M+H]+; 3-methyl-2-[(pyrrolidin-2-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.339; ZBPZAHHJROEFGA; [M+H]+; Oximoaspergillimide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.054; APFUDGDIIFSTSD; [M+H]+; (R)-tert-Butyl 3-carbamoylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.065; YHFUWPUJUMZXBD; [M+H]+; Tert-butyl 4-carbamoylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.980; VTJUNIYRYIAIHF; [M+H]+; 1-(2-amino-4-methylpentanoyl)pyrrolidine-2-carboxylic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Leucylproline, VTJUNIYRYIAIHF-IUCAKERBSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0011175;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H20N2O3
CH$EXACT_MASS: 228.147392
CH$SMILES: CC(C)C[C@@H](C(=O)N1CCC[C@H]1C(=O)O)N
CH$IUPAC: InChI=1S/C11H20N2O3/c1-7(2)6-8(12)10(14)13-5-3-4-9(13)11(15)16/h7-9H,3-6,12H2,1-2H3,(H,15,16)/t8-,9-/m0/s1
CH$NAME: Leucylproline
CH$NAME: Leucylproline
CH$NAME: (2S)-1-[(2S)-2-amino-4-methylpentanoyl]pyrrolidine-2-carboxylic acid
CH$LINK: INCHIKEY VTJUNIYRYIAIHF-IUCAKERBSA-N
CH$LINK: PUBCHEM CID:80817
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.443
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 229.154526
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00y0-9300000000-bd512447a19c37aba86f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  30.0337072 31.8415 30.034005 13.0853 13.98 0.4806 16 f{C1H4N1}/-3.94ppm,p-C10H17N1O3
  41.0382704 35.5763 41.038583 12.0863 14.48 0.6164 20 f{C3H5}/-7.46ppm,p-C8H16N2O3
  43.0539614 29.3802 43.054271 18.0239 14.02 0.7560 16 f{C3H7}/-6.16ppm,p-C8H14N2O3
  44.0493281 110.4756 44.049636 13.9162 53.15 0.8470 22 f{C2H6N1}/-3.35ppm,p-C9H15N1O3
  69.0699755 126.3552 69.070122 11.9299 84.12 0.3660 22 f{C5H9}/1.43ppm,p-C6H12N2O3
  70.0648655 999.0000 70.065016 6.2371 88.94 1.0000 22 f{C4H8N1}/-3.71ppm,p-C7H13N1O3
  84.0805559 33.9921 84.080763 16.4247 25.09 0.2036 19 f{C5H10N1}/-2.61ppm,p-C6H11N1O3
  86.0959303 973.1306 86.096146 7.4916 93.43 0.9548 22 f{C5H12N1}/-5.76ppm,p-C6H9N1O3
  116.0702031 870.3323 116.070573 8.2192 175.45 0.9322 22 f{C5H10N1O2}/-3.46ppm,p-C6H11N1O1
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  30.033707 31.84 31
  41.038270 35.58 35
  43.053961 29.38 29
  44.049328 110.48 110
  69.069975 126.36 126
  70.064865 999.00 999
  84.080556 33.99 33
  86.095930 973.13 973
  116.070203 870.33 870
//
