ACCESSION: MSBNK-SMB_Measured-HSA032P0320001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA2-pos_830': {'bp': 4635.0, 'sum': 14960.0}, 'HC4-pos_801': {'bp': 2538.0, 'sum': 6798.0}, 'RA3-pos_812': {'bp': 1290.0, 'sum': 3772.0}, 'RA1-pos_844': {'bp': 1186.0, 'sum': 3132.0}, 'RA25-pos_833': {'bp': 1146.0, 'sum': 3439.0}, 'RA6-pos_766': {'bp': 1109.0, 'sum': 3130.0}, 'HC2-pos_827': {'bp': 1066.0, 'sum': 4123.0}, 'RA6-pos_792': {'bp': 1033.0, 'sum': 3020.0}, 'HC14-pos_841': {'bp': 993.0, 'sum': 4413.0}, 'RA25-pos_818': {'bp': 978.0, 'sum': 3710.0}, 'RA22-pos_574': {'bp': 934.0, 'sum': 2628.0}, 'RA22-pos_757': {'bp': 905.0, 'sum': 2953.0}, 'HC22-pos_775': {'bp': 896.0, 'sum': 2544.0}, 'RA20-pos_829': {'bp': 834.0, 'sum': 2464.0}, 'HC11-pos_797': {'bp': 696.0, 'sum': 1818.0}, 'RA8-pos_788': {'bp': 599.0, 'sum': 1408.0}, 'RA3-pos_943': {'bp': 559.0, 'sum': 1773.0}, 'QC2-pos_804': {'bp': 478.0, 'sum': 1851.0}, 'HC8-pos_808': {'bp': 464.0, 'sum': 1702.0}, 'RA11-pos_790': {'bp': 441.0, 'sum': 1716.0}, 'RA8-pos_765': {'bp': 376.0, 'sum': 1008.0}, 'QC7-pos_809': {'bp': 338.0, 'sum': 1122.0}}
COMMENT: RETENTION_TIME_STDEV 0.105
COMMENT: PRECURSOR_M/Z_RAW 320.144278
COMMENT: PRECURSOR_M/Z_STDEV 0.000824
COMMENT: PRECURSOR_IN_MS1 mz 320.145756; int 238.118; delta(ppm) 7.681155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; RDFDJKYDYAUNDB-PMOUVXMZSA-N; [M+H]+; methyl (1R,2R,3S,5S)-3-(4-hydroxybenzoyl)oxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; YFLBNXZBMYQDKL-UHFFFAOYSA-N; [M+H]+; 2-(5,7-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; KWUITAARNKUOMJ-UHFFFAOYSA-N; [M+H]+; 4-[4-(3,5-dioxohexyl)phenylcarbamoyl]butyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; FPQVWDRUZHNHPK-UHFFFAOYSA-N; [M+H]+; 13-(2-hydroxypropan-2-yl)-10-methoxy-16-methyl-3,5,14-trioxa-16-azatetracyclo[7.7.0.0?,?.0??,??]hexadecan-16-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; OIDQCMOENHMGGZ-UHFFFAOYSA-N; [M+H]+; methyl 5-[(diethylcarbamoyl)methoxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; CQWXYUZZXCRUDE-UHFFFAOYSA-N; [M+H]+; methyl 3-benzoyloxy-8-methyl-8-oxido-8-azoniabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; NHHUXSOGTKRKOI-DXJAZKPLSA-N; [M+H]+; UNPD219729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; CHRSJEMQCKMERG-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; QJPOLHYFCZTYBZ-UHFFFAOYSA-N; [M+H]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; RAUITGVIMZYCIN-UHFFFAOYSA-N; [M+H]+; ethyl 2-tert-butyl-5-(carbamoylmethoxy)-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; HRIZBKZVWKVADC-UHFFFAOYSA-N; [M+H]+; 2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-(3-methoxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; HPXUNEGPCPQBQY-BQYQJAHWSA-N; [M+H]+; Dihydropiplartine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; WAGZSQGCUXDBOA-UHFFFAOYSA-N; [M+H]+; UNPD60203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; DJPYXBQXHRJAHM-ONNFQVAWSA-N; [M+H]+; Erinacerin R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; YPVZAWAHOALPCU-UHFFFAOYSA-N; [M+H]+; 2-{[(4-butyl-7-hydroxy-2-oxo-2H-chromen-8-yl)methyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; KEQCVKMHHPQLBP-STGVRZAANA-N; [M+H]+; (2S)-(-)-7,8-Dimethoxyplatydesmine;7,8-Dimethoxyplatydesmine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; UJCMNJXXALKENO-UHFFFAOYSA-N; [M+H]+; 3-({[4-(4-methoxyphenyl)oxan-4-yl]methyl}carbamoyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; QKSMMTXJKVNQMY-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-(6-ethoxy-1,3-benzothiazol-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; BGCOBBAEYCPRSW-STGVRZAANA-N; [M+H]+; UNPD114251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; WWOOEYCTHQFRGE-RUDMXATFSA-N; [M+H]+; UNPD37221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; KKWQKDSIGOIGIK-WDNDVIMCNA-N; [M+H]+; UNPD96862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; BRXGBJMQZQFKJV-IAGOWNOFSA-N; [M+H]+; Jiangrine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; ULJXJASKIKRWKU-UHFFFAOYSA-N; [M+H]+; N-[2-(1-azepanyl)-1,3-benzothiazol-6-yl]carbamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; AUPDCNYCOSUHCW-UHFFFAOYSA-N; [M+H]+; 5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}-N-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; GJEXWJDCCMGTJT-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; YFICWXXIIZUJIY-UHFFFAOYSA-N; [M+H]+; 4-[4-[cyclohexyloxy(oxo)methyl]anilino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; AWDORCFLUJZUQS-ZDUSSCGKSA-N; [M+H]+; (S)-2-methyl-1-(4-methylisoquinoline-5-sulfonyl)-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; IACZANRWZYQFOD-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-3-(2-pyrimidinylthio)-1-propanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; AZCPHIJXTJGNPK-UHFFFAOYSA-N; [M+H]+; 5-(1,4-diazepan-1-ylsulfonyl)-4-ethylisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; QIUFTZOTLCFLRW-UHFFFAOYSA-N; [M+H]+; ethyl 5-(2-ethoxy-2-oxoethoxy)-1,2-dimethyl-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; XRVSJLSOULINGX-UHFFFAOYSA-N; [M+H]+; ethyl 5-[(1-methoxy-1-oxopropan-2-yl)oxy]-1,2-dimethyl-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; HCENGXRZXKAJLN-SREVYHEPSA-N; [M+DMSO+H]+; UNPD141264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; OBQBIQVRXODSIS-UHFFFAOYSA-N; [M+DMSO+H]+; 3-[(dimethylamino)methylidene]-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; ANDGGVOPIJEHOF-UHFFFAOYSA-N; [M+DMSO+H]+; CX-516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; GMBGPRWPVUMHGY-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(2-methylpropyl)-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; SLMUMPSLUWOXAO-UHFFFAOYSA-N; [M+DMSO+H]+; (2-methylpyrazolo[1,5-a]pyridin-3-yl)-(1,2,3,4-tetrahydropyridin-5-yl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; YIWRRYAEZZEJBO-UHFFFAOYSA-N; [M+DMSO+H]+; 5,7-dimethyl-1H,2H,3H,6H,7H-[1,4]diazepino[6,5-c]quinolin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; OSQRLYLQRYBSDQ-UHFFFAOYSA-N; [M+DMSO+H]+; N,2-diethyl-4-benzofuro[3,2-d]pyrimidinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; PPXBJJIEBCGBDW-UHFFFAOYSA-N; [M+DMSO+H]+; 13-methoxy-3,6,9-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,10,12,14-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; AVLLFBZLCFQWSX-ICFOKQHNSA-N; [M+DMSO+H]+; 4-(dimethylamino)phenylazoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.417; UAKIYQUANGYLJT-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD202100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; KFRUEQDRNCSEGM-UHFFFAOYSA-N; [M+DMSO+H]+; 1-[4-[(4,6-dimethyl-2-pyrimidinyl)amino]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; JOYUGAMHTMOQCW-UHFFFAOYSA-N; [M+DMSO+H]+; 4-[2-(4-aminophenyl)-1-(hydroxyimino)ethyl]aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; OBAQYLPVKCIRAO-UHFFFAOYSA-N; [M+DMSO+H]+; N-[2-(2-phenylhydrazin-1-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DTDDJPVYHAKRRW-AWEZNQCLSA-N; [M+H]+; UNPD226969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AUPDCNYCOSUHCW-UHFFFAOYSA-N; [M+H]+; 5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}-N-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AEFGUQJJQWSYJR-CGBFVHFCNA-N; [M+H]+; UNPD32795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; QIFGMZZTJRULMA-XLPZGREQSA-N; [M+H]+; gamma-D-glutamyl-meso-diaminopimelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; RRTLWVNESVIBJO-UHFFFAOYSA-N; [M+H]+; 2-{[(4-ethyl-7-hydroxy-2-oxo-2H-chromen-8-yl)methyl]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; GFAFRFYCGGHOIB-UHFFFAOYSA-N; [M+H]+; 5-(2H-1,3-benzodioxol-5-yl)-2,3-dihydroxy-1-(piperidin-1-yl)pent-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; DVPCIHZZWJUPQF-UHFFFAOYSA-N; [M+H]+; 2-{[(7-hydroxy-4-methyl-2-oxo-2H-chromen-8-yl)methyl]amino}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; YPJLUCAXHFPZJD-UHFFFAOYNA-N; [M+H]+; 2-[(7-hydroxy-4-methyl-2-oxo-1-benzopyran-8-yl)methylamino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; PARIWXLJGXMMNN-PLNIMILXSA-N; [M+H]+; (2R,9S)-2,9-diamino-5-[(S)-amino(carboxy)methyl]-6-oxodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; KWUITAARNKUOMJ-UHFFFAOYSA-N; [M+H]+; 4-[4-(3,5-dioxohexyl)phenylcarbamoyl]butyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; GSYQNAMOFFWAPF-BLGHYFJCNA-N; [M+H]+; LSM-1606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; NHHUXSOGTKRKOI-DXJAZKPLSA-N; [M+H]+; UNPD219729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; YPVZAWAHOALPCU-UHFFFAOYSA-N; [M+H]+; 2-{[(4-butyl-7-hydroxy-2-oxo-2H-chromen-8-yl)methyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; ZTKRGNJQYNRFIB-XJIUQZFPSA-N; [M+H]+; methyl (1S,2R,3S,5R)-3-benzoyloxy-2-hydroxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; CHRSJEMQCKMERG-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; AFQDQBXGXUSXKD-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxypropyl)-3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; CQGPKYJRNSQCIR-UHFFFAOYSA-N; [M+H]+; 3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-(3-hydroxypropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; HRIZBKZVWKVADC-UHFFFAOYSA-N; [M+H]+; 2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-(3-methoxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; BFLBNGMXMRCXAG-LNUKSIOUNA-N; [M+H]+; UNPD183191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; LXAKVAMGOVENJJ-STGVRZAANA-N; [M+H]+; UNPD168013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; GPGYLOGBHBXNIH-UHFFFAOYSA-N; [M+H]+; methyl 3-benzoyloxy-8-(hydroxymethyl)-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; GJEXWJDCCMGTJT-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; OYQPPLXHBJXIDH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; LVSGMZNQKJNIHU-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-2-methylpropan-2-yl)-3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; BHNVFJOWCQIQHP-UHFFFAOYNA-N; [M+H]+; 2,3-dihydro-1,4-dioxin-5-carboxylic acid [2-oxo-2-(4-phenylbutan-2-ylamino)ethyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; ZFFQWIKFNFDZTH-XQHXRVFBSA-N; [M+H]+; UNPD210827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; JTULUOQLOISFLX-UHFFFAOYSA-N; [M+H]+; aminoansamycin c
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; BETMCQJBPVKOLI-XREVXCDFNA-N; [M+H]+; UNPD61426
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; NLCIDGNBGRMIGH-IXSFJYSTNA-N; [M+H]+; UNPD68448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; UJCMNJXXALKENO-UHFFFAOYSA-N; [M+H]+; 3-({[4-(4-methoxyphenyl)oxan-4-yl]methyl}carbamoyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; YFICWXXIIZUJIY-UHFFFAOYSA-N; [M+H]+; 4-[4-[cyclohexyloxy(oxo)methyl]anilino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; IGOIDGWJMMAZDD-WJDMQLPWSA-N; [M+H]+; Microsphaerone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; SBGVOJKUHUEKNQ-IYMQDGGBNA-N; [M+H]+; UNPD84274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; KIDRHJXPHHUPAQ-RTYQERGSNA-N; [M+H]+; UNPD167749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; KYQIWZZDXJQVAY-OBPYKSBLSA-N; [M+H]+; Microansamycin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; CFLSJZZVKUFKDF-RCSZLJDYNA-N; [M+H]+; UNPD44933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; CMVHOLZLFLESKY-HXCZZKNPNA-N; [M+H]+; UNPD21310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; BBMBFCIYMSUKHW-YKBIGGMBNA-N; [M+H]+; UNPD178358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; FPQVWDRUZHNHPK-UHFFFAOYSA-N; [M+H]+; 13-(2-hydroxypropan-2-yl)-10-methoxy-16-methyl-3,5,14-trioxa-16-azatetracyclo[7.7.0.0?,?.0??,??]hexadecan-16-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; JEJREKXHLFEVHN-VLKGFZEFNA-N; [M+H]+; UNPD78303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; WWOOEYCTHQFRGE-RUDMXATFSA-N; [M+H]+; UNPD37221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; CQWXYUZZXCRUDE-UHFFFAOYSA-N; [M+H]+; methyl 3-benzoyloxy-8-methyl-8-oxido-8-azoniabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; QJPOLHYFCZTYBZ-UHFFFAOYSA-N; [M+H]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; BRXGBJMQZQFKJV-IAGOWNOFSA-N; [M+H]+; Jiangrine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; XLPDQRHURLUYSU-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; DMESAMBFWVWMAL-RXPMBABLSA-N; [M+H]+; Microansamycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; IQXBUEUAOWARGT-QZMFJGEPSA-N; [M+H]+; Cocaine,??Hydroxy
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; RDFDJKYDYAUNDB-PMOUVXMZSA-N; [M+H]+; methyl (1R,2R,3S,5S)-3-(4-hydroxybenzoyl)oxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; BZDFOMRJKPRVGA-HTCGWVBYNA-N; [M+H]+; UNPD115439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; XOJWWMKOYKYTKU-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; YFLBNXZBMYQDKL-UHFFFAOYSA-N; [M+H]+; 2-(5,7-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; JUFPAXGQNKVGNT-YBUQUVJHNA-N; [M+H]+; UNPD100129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; KEQCVKMHHPQLBP-STGVRZAANA-N; [M+H]+; (2S)-(-)-7,8-Dimethoxyplatydesmine;7,8-Dimethoxyplatydesmine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; BGCOBBAEYCPRSW-STGVRZAANA-N; [M+H]+; UNPD114251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; YDHBKYCFICHVSW-YIOSZLJUNA-N; [M+H]+; Deacetylbowdensine;Di-O-deacetylbowdensine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; KCNHESDRNJNLEV-ZSFAZMKXNA-N; [M+H]+; UNPD117225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; XPSOWKZBQQGOCO-UKTXCLPINA-N; [M+H]+; UNPD84504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; AZCPHIJXTJGNPK-UHFFFAOYSA-N; [M+H]+; 5-(1,4-diazepan-1-ylsulfonyl)-4-ethylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; NUGCVLFNUSOVOG-FAWMPOSWNA-N; [M+H]+; UNPD10415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; PJTWXMLDOFUZNX-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2,2-dimethyl-7-[2-oxo-2-(pyrrolidin-1-yl)ethoxy]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; ULJXJASKIKRWKU-UHFFFAOYSA-N; [M+H]+; N-[2-(1-azepanyl)-1,3-benzothiazol-6-yl]carbamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; XLQHBEIEKJYALZ-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropan-2-yl)-7,8-dimethoxy-9-methyl-2H,3H,4H,9H-furo[2,3-b]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; QESOYLZLBJPMRG-UHFFFAOYSA-N; [M+H]+; CNP0442216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; NSJVBGMLBQMMIK-OXOMCRHWSA-N; [M+H]+; Microansamycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; DJPYXBQXHRJAHM-ONNFQVAWSA-N; [M+H]+; Erinacerin R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; XRVSJLSOULINGX-UHFFFAOYSA-N; [M+H]+; ethyl 5-[(1-methoxy-1-oxopropan-2-yl)oxy]-1,2-dimethyl-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; WAGZSQGCUXDBOA-UHFFFAOYSA-N; [M+H]+; UNPD60203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; HPXUNEGPCPQBQY-BQYQJAHWSA-N; [M+H]+; Dihydropiplartine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; RAUITGVIMZYCIN-UHFFFAOYSA-N; [M+H]+; ethyl 2-tert-butyl-5-(carbamoylmethoxy)-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; AWDORCFLUJZUQS-ZDUSSCGKSA-N; [M+H]+; (S)-2-methyl-1-(4-methylisoquinoline-5-sulfonyl)-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; QEHKCWCTQOSUOP-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl 4-(furan-2-yl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; QKSMMTXJKVNQMY-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-(6-ethoxy-1,3-benzothiazol-2-yl)urea
