ACCESSION: MSBNK-SMB_Measured-HSA032P0299005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA3-pos_5608': {'bp': 2082.0, 'sum': 13603.0}, 'HC13-pos_5921': {'bp': 497.0, 'sum': 3196.0}, 'HC3-pos_6030': {'bp': 254.0, 'sum': 3104.0}, 'HC8-pos_5718': {'bp': 601.0, 'sum': 3411.0}, 'RA19-pos_6013': {'bp': 254.0, 'sum': 1427.0}, 'HC8-pos_5511': {'bp': 741.0, 'sum': 4988.0}, 'RA24-pos_5300': {'bp': 347.0, 'sum': 2488.0}, 'RA18-pos_5612': {'bp': 254.0, 'sum': 1427.0}, 'RA13-pos_6066': {'bp': 438.0, 'sum': 3754.0}, 'RA7-pos_5549': {'bp': 648.0, 'sum': 4562.0}, 'HC12-pos_6087': {'bp': 353.0, 'sum': 3209.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 299.257521
COMMENT: PRECURSOR_M/Z_STDEV 0.000780
COMMENT: PRECURSOR_IN_MS1 mz 299.258620; int 776.157; delta(ppm) 9.610695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; WMMNNWMMXHQOPA-UHFFFAOYSA-N; [M+H]+; 17-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; ZNCSJRIRJLKPNR-UHFFFAOYSA-N; [M+H]+; 15-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; WVYIZGMCLSGZGG-OXBWUNDSNA-N; [M+H]+; UNPD112505
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WBHHMMIMDMUBKC-QJWNTBNXSA-N; [M+H]+; (Z,12R)-12-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.768; IMYZYCNQZDBZBQ-UHFFFAOYSA-N; [M+H]+; 8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; NMAOJFAMEOVURT-RTKIROINSA-N; [M+H]+; 7-[(1R,2S)-2-hexyl-5-hydroxycyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; JBSOOFITVPOOSY-KTKRTIGZSA-N; [M+H]+; (Z)-2-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M+H]+; methyl 2-tetradecyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; DMKWBHWIWNHTQD-FBMGVBCBSA-N; [M+H]+; [(E)-1-hydroxyhexadec-1-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; PXNTUSQLBMEDQF-UHFFFAOYSA-N; [M+H]+; 3-pentadecyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; AQIVDANQKWQSRX-UHFFFAOYSA-N; [M+H]+; 8-(5-hexyloxolan-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M+H]+; 11-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M+H]+; (Z)-18-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; BGKROBBCCGUUCF-UHFFFAOYSA-N; [M+H]+; 10-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M+H]+; 3-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; UMIZOHMCQYCZRX-IHWYPQMZSA-N; [M+H]+; (Z)-17-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; JUCAMRNDACLKGY-UHFFFAOYSA-N; [M+H]+; 2-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M+H]+; 6-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M+H]+; nonanoyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; KNYQSFOUGYMRDE-UHFFFAOYSA-N; [M+H]+; 9-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M+H]+; 5-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; VALAUXDVLYFOEG-SDNWHVSQSA-N; [M+H]+; (E)-10-hydroxyoctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; FUCMCKCYPNPVSS-UHFFFAOYSA-N; [M+H]+; tetradecyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; WVYIZGMCLSGZGG-FLIBITNWSA-N; [M+H]+; (Z)-10-hydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.343; KNYQSFOUGYMRDE; [M+H]+; 9-keto stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.343; QVRRSLQNYJZXJI; [M+H]+; 7-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.343; BGKROBBCCGUUCF; [M+H]+; 10-ketostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.399; XJZICDVDQHWVAA; [M+H]+; 13-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.588; OFOWUDSDZLONKT; [M+H]+; 12-Ketostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.426; QZLYZQUYIQGGOQ; [M+H]+; 6-keto stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.902; YQGGUZWHNVQJMF; [M+H]+; 3-ketostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.878; ZWXGGJPQIPPKPP; [M+H]+; 11-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.783; VVQWXWRLWZLELC; [M+H]+; beta-Ketostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.532; JUCAMRNDACLKGY; [M+H]+; 2-Oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.328; UIROXHXJKJUFSV; [M+H]+; 5-Oxostearicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.220; NARNRJNUUFXXBI; [M+H]+; 4-Ketostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.478; JEXIZLHRWZNJIX; [M+H]+; 8-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.478; RXBFKZNLXJKTLQ; [M+H]+; ACMC-20lvbi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.235; IMYZYCNQZDBZBQ; [M+H]+; Epoxyoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.368; AHXFZOAYPPCFEB; [M+H]+; Oxiraneundecanoic acid, 3-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.613; PVMIAUUBHIBDJY; [M+H]+; 6R,7S-Epoxy-octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.804; LQUHZVLTTWMBTO; [M+H]+; 18-Hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.883; UYTAXAWTQDKVBD; [M+H]+; ACMC-20lynh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.883; MHBZYZVYSHCDLI; [M+H]+; 11-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.640; ONAMALXVRDKFRJ; [M+H]+; 11R-hydroxy12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.874; UTLBSLGWELAEAY; [M+H]+; Paleic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.971; WBHHMMIMDMUBKC; [M+H]+; Endoquil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.334; UMIZOHMCQYCZRX; [M+H]+; 17-hydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.070; BNZYDQIAPCVNAT; [M+H]+; Strophantus acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.642; KNMSLQJUPUXEQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.475; VHQSNGBMILZKKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.682; JBSOOFITVPOOSY; [M+H]+; Minerval
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.279; WVYIZGMCLSGZGG; [M+H]+; Octadecenoic acid,10-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.397; BKCKYGZWELUHED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.135; IKCKWWYOEAKAHH; [M+H]+; 14-(3-ethyloxiran-2-yl)tetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.324; NMAOJFAMEOVURT; [M+H]+; Rosaprostol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.767; JQNQKNGCSLCPDE; [M+H]+; Octadecenoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.297; RBQZWHDADYSPKE; [M+H]+; Octadecenoic acid, 17-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.507; FYKXUGIGKHKTDH; [M+H]+; 2-methyl-4-oxoheptadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.650; VHPQTAYDLZWTOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.076; AQIVDANQKWQSRX; [M+H]+; 2-Furanoctanoic acid, 5-hexyltetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.861; JDRSUMSNQYUZNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.667; LRYLRZHTMCZUPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.239; CGLATYJYVGGWSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.044; IMEZCTSDSJOJAC; [M+H]+; 11-cycloheptyl-2-hydroxyundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.511; PBBAFLCORNAZCD; [M+H]+; Nonanoic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.222; SCZSILIHRULXII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.977; BFUMPEXKDURSCP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.243; FMBGLCLEWQEIHI; [M+H]+; methyl 8-oxoheptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.309; VLUIYYFKWQQCAB; [M+H]+; (Z)-2-methoxyheptadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.887; FUCMCKCYPNPVSS; [M+H]+; Tetradecylacetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.035; TZHYJHIDIHAUHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.242; QIQUSZQCMFNTQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.818; MVHDROJCFVBPTF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.500; RLWDMMUWHLHTBF; [M+H]+; 2-Hydroxytetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.323; DRSZLJIAYHKAOM; [M+H]+; 1-(Hydroxymethyl)tridecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.608; RSSDZUNGAWCFPT; [M+H]+; ACMC-20masq
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.195; KNYQSFOUGYMRDE; [M+H]+; 9-keto stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.998; QZLYZQUYIQGGOQ; [M+H]+; 6-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.031; JUCAMRNDACLKGY; [M+H]+; 2-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.395; YQGGUZWHNVQJMF; [M+H]+; 3-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.228; KNYQSFOUGYMRDE; [M+H]+; 9-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.498; OTXWABSAIDKSMU; [M+H]+; 8-Oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.997; ZWXGGJPQIPPKPP; [M+H]+; 11-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.362; OFOWUDSDZLONKT; [M+H]+; 12-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.933; QVRRSLQNYJZXJI; [M+H]+; 7-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.254; IMYZYCNQZDBZBQ; [M+H]+; 8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.366; UIROXHXJKJUFSV; [M+H]+; 5-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.085; QZLYZQUYIQGGOQ; [M+H]+; 6-oxooctadecanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H35O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.178
MS$FOCUSED_ION: PRECURSOR_M/Z 299.258664
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9010000000-9f9e20c50c5866032842
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0394549 165.2090 41.039768 29.1427 72.81 0.8433 8 f{C3H5}/21.40ppm,p-C15H30O3
  43.0542913 422.8710 43.054601 24.6898 195.41 0.6172 9 f{C3H7}/1.50ppm,p-C15H28O3
  55.0544998 237.8771 55.054758 23.4132 86.45 0.7457 9 f{C4H7}/4.96ppm,p-C14H28O3
  57.0337953 375.5259 57.034039 15.0788 130.73 0.4536 10 f{C3H5O1}/5.33ppm,p-C15H30O2
  57.0703821 999.0000 57.070625 15.7875 0.00 0.8765 11 f{C4H9}/8.86ppm,p-C14H26O3
  67.0544783 247.7481 67.054624 16.9265 75.38 0.6299 9 f{C5H7}/3.75ppm,p-C13H28O3
  69.0702519 447.9089 69.070398 19.9362 229.21 0.3554 11 f{C5H9}/5.43ppm,p-C13H26O3
  71.0858352 588.7167 71.085989 16.4168 183.60 0.8452 11 f{C5H11}/4.34ppm,p-C13H24O3
  81.0697272 512.7751 81.069921 13.3465 231.22 0.2642 10 f{C6H9}/-1.84ppm,p-C12H26O3
  83.0858266 297.4893 83.086029 9.8813 141.14 0.4513 10 f{C6H11}/3.61ppm,p-C12H24O3
  85.1014233 355.6310 85.101635 21.9033 126.46 0.9052 11 f{C6H13}/2.90ppm,p-C12H22O3
  95.0857825 395.8256 95.086040 16.6061 160.76 0.5777 11 f{C7H11}/2.69ppm,p-C11H24O3
  97.1024648 173.6078 97.102732 26.3227 91.31 0.3497 9 f{C7H13}/13.26ppm,p-C11H22O3
  109.1011643 281.2680 109.101495 19.0649 92.19 0.7059 11 f{C8H13}/-0.11ppm,p-C10H22O3
  267.0148930 157.5699 267.017653 25.2870 100.61 0.2041 10 ?
  281.0560202 143.8694 281.058394 21.4157 70.12 0.5401 8 ?
  283.0525494 218.0623 283.054862 17.3183 114.95 0.3070 10 ?
  299.2627568 190.3705 299.264534 19.4411 45.62 1.0000 10 f{C18H35O3}/15.66ppm,p
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  41.039455 165.21 165
  43.054291 422.87 422
  55.054500 237.88 237
  57.033795 375.53 375
  57.070382 999.00 999
  67.054478 247.75 247
  69.070252 447.91 447
  71.085835 588.72 588
  81.069727 512.78 512
  83.085827 297.49 297
  85.101423 355.63 355
  95.085782 395.83 395
  97.102465 173.61 173
  109.101164 281.27 281
  267.014893 157.57 157
  281.056020 143.87 143
  283.052549 218.06 218
  299.262757 190.37 190
//
