ACCESSION: MSBNK-SMB_Measured-HSA032P0272000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA2-pos_2660': {'bp': 15894.0, 'sum': 63430.0}, 'RA2-pos_2648': {'bp': 12210.0, 'sum': 43669.0}, 'RA8-pos_2456': {'bp': 9461.0, 'sum': 26980.0}, 'RA3-pos_2481': {'bp': 9202.0, 'sum': 30965.0}, 'RA13-pos_2435': {'bp': 9156.0, 'sum': 31836.0}, 'RA8-pos_2467': {'bp': 8288.0, 'sum': 31171.0}, 'RA13-pos_2447': {'bp': 7148.0, 'sum': 33430.0}, 'RA3-pos_2494': {'bp': 5119.0, 'sum': 19066.0}, 'RA10-pos_2510': {'bp': 2533.0, 'sum': 8052.0}, 'RA5-pos_2677': {'bp': 2406.0, 'sum': 9242.0}, 'RA4-pos_2527': {'bp': 2395.0, 'sum': 9409.0}, 'RA10-pos_2517': {'bp': 1988.0, 'sum': 6901.0}, 'RA7-pos_2359': {'bp': 1704.0, 'sum': 6861.0}, 'HC9-pos_2434': {'bp': 1687.0, 'sum': 7092.0}, 'RA5-pos_2687': {'bp': 1487.0, 'sum': 6734.0}, 'HC5-pos_2574': {'bp': 1003.0, 'sum': 5256.0}, 'HC24-pos_2414': {'bp': 379.0, 'sum': 1449.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 272.128176
COMMENT: PRECURSOR_M/Z_STDEV 0.000647
COMMENT: PRECURSOR_IN_MS1 mz 272.129013; int 999.000; delta(ppm) 12.751265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; YDTYNIAJZIKMST-BBRMVZONSA-N; [M+H]+; N-Demethylnarwedine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; HUIMOYUMNJGARI-UHFFFAOYSA-N; [M+H]+; 1-[(3,4-dihydro-1H-2-benzopyran-1-yl)methyl]-4-hydroxy-6-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; FMROYUCWOXOSAD-UGPWUYPHNA-N; [M+H]+; UNPD118201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; ZAYPLRCYKMEKKL-UHFFFAOYSA-N; [M+H]+; 4-(furan-2-yl)-8-methoxy-2H,3H,3aH,4H,5H,9bH-furo[3,2-c]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; FZCZQBLRONJALU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-[2-(3-methylphenoxy)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; PFLIOQRNYDFNHJ-UHFFFAOYSA-N; [M+H]+; UNPD224584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; SWIRXSKBBSJXGY-UIHHKEIPSA-N; [M+H]+; Norhydromorphone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; ONBWJWYUHXVEJS-UHFFFAOYNA-N; [M+H]+; Normorphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; XKYSLILSDJBMCU-WKZXTWAPNA-N; [M+H]+; Caranine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; RPAORVSEYNOMBR-AXBRQKDCNA-N; [M+H]+; Crinine;Crinidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; ZYFPRDQKFPIRAZ-PXPMBSLVNA-N; [M+H]+; UNPD29428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; WZRCQWQRFZITDX-UHFFFAOYNA-N; [M+H]+; (R)-Higenamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; YBODXXLMHBTMNS-YQTOOIBONA-N; [M+H]+; UNPD56406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; WACRUQHXMQEKEV-UHFFFAOYSA-N; [M+H]+; haemultine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; GYDQFGKXRASTAT-YUWMZDKKNA-N; [M+H]+; UNPD158064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; MXFRBNZPZXWCAZ-UHFFFAOYSA-N; [M+H]+; CNP0438918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; OOLVDTFZFJPPGR-STXAPXNINA-N; [M+H]+; UNPD134218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; WPSHMQZFBODIAD-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dihydroxy-5-propylphenyl)-2-(pyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; RJKSUFSHJKUPEX-UHFFFAOYSA-N; [M+H]+; N-(2-oxo-1-benzopyran-3-yl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; YGGRNGIEEZABKM-UHFFFAOYSA-N; [M+H]+; 1-cyclobutyl-2-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; GQIJYUMTOUBHSH-IJIVKGSJSA-N; [M+H]+; (E,E)-Trichostachine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; ISEBNIQQPMISGA-GGYSOQFKNA-N; [M+H]+; UNPD106708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; AMNJSIGMSPZVEH-UHFFFAOYSA-N; [M+H]+; 2-methoxy-3-phenoxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; OLQWUZUMRBBFFC-UHFFFAOYSA-N; [M+H]+; Murrayazolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; ACWZSORVJMNLCV-UHFFFAOYSA-N; [M+H]+; 2-(benzyloxy)-N-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; UPWMWFSEBOFTNA-ABWMFPBJNA-N; [M+H]+; UNPD127301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; PQWDZYCXEHMMJQ-UHFFFAOYSA-N; [M+H]+; 2-(cyclooct-2-en-1-yloxy)-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.686; ONBWJWYUHXVEJS-ZTYRTETDSA-N; [M+H]+; (4R,4aR,7S,7aR,12bS)-1,2,3,4,4a,7,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.674; WZRCQWQRFZITDX-UHFFFAOYSA-N; [M+H]+; 1-[(4-hydroxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; SUHGRZPINGKYNV-GJZGRUSLSA-N; [M+H]+; (1R,3S)-1-(aminomethyl)-3-phenyl-3,4-dihydro-1H-isochromene-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; GQIJYUMTOUBHSH-IJIVKGSJSA-N; [M+H]+; (2E,4E)-5-(1,3-benzodioxol-5-yl)-1-pyrrolidin-1-ylpenta-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; KAFHLONDOVSENM-HNNXBMFYSA-N; [M+H]+; (2S)-2-amino-3-(4-phenylmethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; AUSXHLAOQYCBAR-NSHDSACASA-N; [M+H]+; 4-[[(1S)-1-naphthalen-1-ylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; RPAORVSEYNOMBR-IUIKQTSFSA-N; [M+H]+; (1S,13R,15R)-5,7-dioxa-12-azapentacyclo[10.5.2.01,13.02,10.04,8]nonadeca-2,4(8),9,16-tetraen-15-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; VEXDOCFQMVMPHJ-HOTGVXAUSA-N; [M+H]+; (1R,10S)-5-hydroxy-4-methoxy-9-azatetracyclo[7.5.2.01,10.02,7]hexadeca-2,4,6,13-tetraen-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; SIXINSDWVSIFEY-UHFFFAOYSA-N; [M+H]+; methyl 2-[1-methyl-5-(4-methylbenzoyl)pyrrol-2-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; LIWLTUWHHWEKGM-HZPDHXFCSA-N; [M+H]+; (1S,16S)-5-hydroxy-4-methoxy-9-azatetracyclo[7.6.1.02,7.012,16]hexadeca-2,4,6,12-tetraen-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; VODMAXQPPKRFPS-OAHLLOKOSA-N; [M+H]+; (3R)-3-amino-3-(4-phenylmethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; BXUSEVHVYZZWLZ-UHFFFAOYSA-N; [M+H]+; (3-hydroxy-2,2-diphenylpropyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; IFZLRWILMORZCV-OAHLLOKOSA-N; [M+H]+; methyl (3R)-3-amino-3-(3-phenoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; YDTYNIAJZIKMST-BBRMVZONSA-N; [M+H]+; (1S,12S)-9-methoxy-11-oxa-4-azatetracyclo[8.6.1.01,12.06,17]heptadeca-6(17),7,9,15-tetraen-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; XKYSLILSDJBMCU-DAXOMENPSA-N; [M+H]+; (1S,18R,19S)-5,7-dioxa-12-azapentacyclo[10.6.1.02,10.04,8.015,19]nonadeca-2,4(8),9,15-tetraen-18-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; YRUZEIOMROQARL-UHFFFAOYSA-N; [M+H]+; ethyl 4-[(4-hydroxyphenyl)methylamino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; OTUQTLCXMLMMOH-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethoxy)-N-methyl-4-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; MMWJCCRTDOVKIH-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethoxy)-N-methyl-5-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BVCTWRNVKLXEQC-HNNXBMFYSA-N; [M+H]+; benzyl (2S)-2-amino-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; ZTGSRCQPKWGKQB-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(4-phenylmethoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; PFDJDBDZWDCYLY-UHFFFAOYSA-N; [M+H]+; 6-(4-tert-butylphenoxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; BGDYIZGTPVRWAM-UHFFFAOYSA-N; [M+H]+; ethyl 4-formyl-2,5-dimethyl-1-phenylpyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; INHIPLWUOJQIIQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-(3-formyl-2,5-dimethylpyrrol-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; PGUDASZQLOAZRX-ONXXMXGDSA-N; [M+H]+; 7-[[(1S,5R)-8-azabicyclo[3.2.1]octan-3-yl]oxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; PISFPFQKTCVUPR-UHFFFAOYSA-N; [M+H]+; 2-[(2-ethoxyphenyl)iminomethyl]-6-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; PXCSZAGGZYACSN-UHFFFAOYSA-N; [M+H]+; 2-[(4-ethoxyphenyl)iminomethyl]-6-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; DVQHCBGOTACKAX-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-1,2,3,4-tetrahydroisoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; ZMEBTSCZLMWGGS-HWKANZROSA-N; [M+H]+; (E)-3-(3,4-dimethoxyphenyl)-1-pyridin-4-ylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; UXRXBCHVVJVXTP-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyphenyl)-2-methyl-3,4-dihydro-1H-isoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; LVERDXLUFRHUKR-UHFFFAOYSA-N; [M+H]+; 2-[benzyl(methyl)amino]-1-(3,4-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; CSIUNWKWGKKPAG-UHFFFAOYSA-N; [M+H]+; 7-[4-(dimethylamino)but-2-ynoxy]-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; SWIRXSKBBSJXGY-UIHHKEIPSA-N; [M+H]+; (4R,4aR,7aR,12bS)-9-hydroxy-2,3,4,4a,5,6,7a,13-octahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; NICURWGAEFHESQ-UHFFFAOYSA-N; [M+H]+; N-[2-hydroxy-2-(4-methoxyphenyl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; KCVHTBXGCUHZDQ-UHFFFAOYSA-N; [M+H]+; 3-[1-hydroxy-2-[(4-methoxyphenyl)methylideneamino]ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; QIBARYCKTMZIQL-UHFFFAOYSA-N; [M+H]+; 5-(6-methoxynaphthalen-2-yl)-6,8-dioxa-3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; NEMOSCRCJWXSPN-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxy-4-methylphenoxy)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; RYBOWGGSLZMXJY-UHFFFAOYSA-N; [M+H]+; 2-(4-ethoxyphenyl)-3a,4,7,7a-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; XCSFINMYUVDDIM-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethoxyphenyl)-3-pyridin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; VTJHNWBFCNJIRW-UHFFFAOYSA-N; [M+H]+; 12-oxa-3-azapentacyclo[9.6.1.01,13.05,17.07,18]octadeca-7(18),8,10,15-tetraene-10,14-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; WUTPXBXSEMJIDW-HNNXBMFYSA-N; [M+H]+; (2S)-2-(benzylamino)-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; ZZZAHSNYEZLBIV-UHFFFAOYSA-N; [M+H]+; 8-methoxy-2-(1-methoxyethyl)-4-methylfuro[3,2-c]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; DCMOOVZANVKOKC-UHFFFAOYSA-N; [M+H]+; benzyl 4-acetyl-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; XVXYAGCYQBAFHM-UHFFFAOYSA-N; [M+H]+; benzyl 4-ethyl-5-formyl-3-methyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; DZSCQOOBZCMOKC-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxy-N-(3-phenylpropyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; CQGMUUOGAPIUAY-UHFFFAOYSA-N; [M+H]+; 3-(2-oxo-2-piperidin-1-ylethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; YMODWJQJBRHYIP-UHFFFAOYSA-N; [M+H]+; benzyl N-[2-(4-hydroxyphenyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; YGHDTHYKHQXALZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-formylnaphthalen-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; CVLTWAVADRVOHE-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)-N-(4-methoxyphenyl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; FJXGGQPDMLJXJZ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-(piperidin-1-ylmethyl)naphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; ZOEAWCYGRJMSPW-UHFFFAOYSA-N; [M+H]+; phenyl 5-butoxypyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.227; GCQADNWXVSTJQW; [M+H]+; 4,4,5,5-Tetramethyl-2-(4-trifluoromethylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.289; HBQNDHPCMDZKNT; [M+H]+; 2-Trifluoromethylphenylboronic acid pinacol ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.853; GJNOCGLTCQPYAC; [M+H]+; 4,4,5,5-Tetramethyl-2-(3-trifluoromethylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.310; FSBCLKOMNYSLPR; [M+H]+; 3-(methylsulfonylmethyl)-4-pentoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.118; GCQADNWXVSTJQW; [M+H]+; 4,4,5,5-Tetramethyl-2-(4-trifluoromethylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.045; HSFWXMXVUGUCRM; [M+H]+; 2-fluoro-N-(1-hydroxy-2-methylpropan-2-yl)-4,5-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; HSFWXMXVUGUCRM; [M+H]+; 2-fluoro-N-(1-hydroxy-2-methylpropan-2-yl)-4,5-dimethoxybenzamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 272.129028; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.311
MS$FOCUSED_ION: PRECURSOR_M/Z 272.129028
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0229-0290000000-978e2497abf5c8588f45
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.0554054 29.7826 ? 79.055591 15.8749 34.93 0.8673 12
  107.0502581 64.5642 ? 107.050577 19.6450 32.69 0.8161 17
  120.0832275 20.3426 ? 120.083621 17.1714 12.58 0.4711 13
  194.0998096 19.6994 ? 194.101011 14.8017 12.74 0.6485 12
  195.0839964 17.6659 ? 195.085215 22.2109 14.15 0.1944 13
  195.1076296 20.5029 ? 195.108848 20.2350 16.71 0.4502 12
  196.0791998 24.7981 ? 196.080435 12.6684 26.73 0.4007 13
  196.1143862 54.9851 ? 196.115622 12.5437 56.67 0.9062 17
  197.0861224 52.9897 ? 197.087376 13.8214 29.72 0.7813 16
  198.0936690 120.2630 ? 198.094940 13.8823 43.00 0.8617 17
  199.1017512 217.6044 ? 199.103040 15.0225 68.67 0.9069 17
  200.1107131 55.8025 ? 200.112020 20.2538 28.58 0.8762 17
  210.0945606 24.7518 ? 210.096052 19.4246 15.63 0.7427 15
  211.1025200 54.4863 ? 211.104031 19.0760 25.96 0.8782 17
  212.1095118 397.3965 ? 212.111042 10.7586 98.91 0.9240 17
  213.1183252 126.1158 ? 213.119875 10.7827 53.18 0.8578 17
  226.1255568 140.0863 ? 226.127368 12.9176 50.32 0.8799 17
  239.0977889 28.3647 ? 239.099881 16.2068 12.89 0.8404 16
  254.1207644 166.5714 ? 254.123205 12.6436 61.08 0.9342 17
  257.1073097 496.2387 ? 257.109822 11.2132 133.08 0.9020 17
  272.1304340 999.0000 ? 272.133066 12.7108 0.00 1.0000 17
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  79.055405 29.78 29
  107.050258 64.56 64
  120.083228 20.34 20
  194.099810 19.70 19
  195.083996 17.67 17
  195.107630 20.50 20
  196.079200 24.80 24
  196.114386 54.99 54
  197.086122 52.99 52
  198.093669 120.26 120
  199.101751 217.60 217
  200.110713 55.80 55
  210.094561 24.75 24
  211.102520 54.49 54
  212.109512 397.40 397
  213.118325 126.12 126
  226.125557 140.09 140
  239.097789 28.36 28
  254.120764 166.57 166
  257.107310 496.24 496
  272.130434 999.00 999
//
