ACCESSION: MSBNK-SMB_Measured-HSA032P0381003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC9-pos_2209': {'bp': 5968.0, 'sum': 41008.0}, 'RA13-pos_2221': {'bp': 4212.0, 'sum': 34142.0}, 'HC5-pos_2349': {'bp': 3846.0, 'sum': 26160.0}, 'RA26-pos_2195': {'bp': 3590.0, 'sum': 22764.0}, 'HC14-pos_2345': {'bp': 3456.0, 'sum': 26780.0}, 'HC26-pos_2291': {'bp': 3409.0, 'sum': 25051.0}, 'HC3-pos_2578': {'bp': 2969.0, 'sum': 20425.0}, 'HC17-pos_2205': {'bp': 2821.0, 'sum': 23764.0}, 'RA9-pos_2112': {'bp': 2762.0, 'sum': 23417.0}, 'HC13-pos_2405': {'bp': 2234.0, 'sum': 19815.0}, 'HC5-pos_2358': {'bp': 2228.0, 'sum': 16431.0}, 'RA25-pos_2245': {'bp': 1318.0, 'sum': 10568.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 381.310323
COMMENT: PRECURSOR_M/Z_STDEV 0.000641
COMMENT: PRECURSOR_IN_MS1 mz 381.312565; int 808.706; delta(ppm) 11.689372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; RQOGXGGBUXACEE-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,6-bis(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; LAZQXZQKBXMERN-UHFFFAOYSA-N; [M+H]+; 2-{[bis(2-methylpropyl)amino]methyl}-6-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; ZUHDVATVJFYLKX-UHFFFAOYSA-N; [M+H]+; 1-(1-adamantyl)-3-[5-(2-butoxyethoxy)pentyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; KNMSLQJUPUXEQJ-FLIBITNWSA-N; [M+2ACN+H]+; 9-hydroxy-cis-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; BNZYDQIAPCVNAT-VURMDHGXNA-N; [M+2ACN+H]+; Isoricinoleic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; UYTAXAWTQDKVBD-KAMYIIQDNA-N; [M+2ACN+H]+; 9-HOME(10Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; BKCKYGZWELUHED-OXBWUNDSNA-N; [M+2ACN+H]+; UNPD195482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; JDRSUMSNQYUZNP-CGZUTGCZNA-N; [M+2ACN+H]+; UNPD145746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; QEVYJMJYWNLAIP-UHFFFAOYSA-N; [M+H]+; 4-octadecanoylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; AJWONNNXQUONDT-PVZOGHATNA-N; [M+H]+; Dendronesterone C;(+)-Dendronesterone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; QZDFWWJJVPACDE-UHFFFAOYSA-N; [M+H]+; CNP0443026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; JBSOOFITVPOOSY-KTKRTIGZNA-N; [M+2ACN+H]+; 2-Hydroxyoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; ZNCJQVPLDMEMBW-NXQFRMIUNA-N; [M+H]+; UNPD107154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; JCMUAVNMHGMASN-HBEKHWMPSA-N; [M+H]+; UNPD227211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; WBHHMMIMDMUBKC-XFXZXTDPNA-N; [M+2ACN+H]+; Ricinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M+2ACN+H]+; 18-Hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; GRHSBDWMCPHRGO-SDNWHVSQNA-N; [M+2ACN+H]+; 13-HpOME(14E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; JEXIZLHRWZNJIX-SDNWHVSQNA-N; [M+2ACN+H]+; 8-HOME(9)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; KGXOGOBIBIIEAW-HYPNCMAMNA-N; [M+2ACN+H]+; 13R-HOME(11E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; KQSRBPJISPYLOS-HYPNCMAMNA-N; [M+2ACN+H]+; 12R-HOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; MHBZYZVYSHCDLI-NTCAYCPXNA-N; [M+2ACN+H]+; 11-HOME(9)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; ONAMALXVRDKFRJ-VMPZKIOLNA-N; [M+2ACN+H]+; 11R-HOME(12Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; SOMSSWWRWUAFKK-VMPZKIOLNA-N; [M+2ACN+H]+; 12R-HOME(13Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; UMIZOHMCQYCZRX-IHWYPQMZNA-N; [M+2ACN+H]+; 17-HOME(9Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; VALAUXDVLYFOEG-VMPZKIOLNA-N; [M+2ACN+H]+; 10R-HOME(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; QIQUSZQCMFNTQQ-LXHHPHIDNA-N; [M+2ACN+H]+; UNPD26883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; VHQSNGBMILZKKF-XTQTWDFXNA-N; [M+2ACN+H]+; UNPD48175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; WVYIZGMCLSGZGG-OXBWUNDSNA-N; [M+2ACN+H]+; UNPD112505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; UTLBSLGWELAEAY-MAVJXHJTSA-N; [M+2ACN+H]+; Paleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.084; SCZSILIHRULXII-UHFFFAOYSA-N; [M+2ACN+H]+; (E)-6-Hydroxyoctadec-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.048; JQNQKNGCSLCPDE-JQIJEIRASA-N; [M+2ACN+H]+; (2E)-18-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.048; RBQZWHDADYSPKE-RWNXVUIXNA-N; [M+2ACN+H]+; (2E,17R)-17-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; AQIVDANQKWQSRX-UHFFFAOYNA-N; [M+2ACN+H]+; 5-Hexyltetrahydro-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; BGKROBBCCGUUCF-UHFFFAOYSA-N; [M+2ACN+H]+; 10-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; IMYZYCNQZDBZBQ-UHFFFAOYNA-N; [M+2ACN+H]+; 9,10-epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; KNYQSFOUGYMRDE-UHFFFAOYSA-N; [M+2ACN+H]+; 9-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M+2ACN+H]+; 5-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M+2ACN+H]+; 11-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; NMAOJFAMEOVURT-YAFUSIFXNA-N; [M+2ACN+H]+; rosaprostol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; PVMIAUUBHIBDJY-DLBZAZTESA-N; [M+2ACN+H]+; (6R,7S)-6,7-Epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; DXSQWDXMGNYMDL-UHFFFAOYSA-N; [M+2ACN+H]+; 16-methyl-10-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; FYKXUGIGKHKTDH-UHFFFAOYNA-N; [M+2ACN+H]+; 2-methyl-4-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; NARNRJNUUFXXBI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-keto stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; OFOWUDSDZLONKT-UHFFFAOYSA-N; [M+2ACN+H]+; Lycaonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; OTXWABSAIDKSMU-UHFFFAOYSA-N; [M+2ACN+H]+; 8-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; QVRRSLQNYJZXJI-UHFFFAOYSA-N; [M+2ACN+H]+; 7-keto-stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M+2ACN+H]+; Lactarinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; SNTUZKPEHBBWOS-UHFFFAOYSA-N; [M+2ACN+H]+; 14-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; VVQWXWRLWZLELC-UHFFFAOYSA-N; [M+2ACN+H]+; 16-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; VXSVRGKQXAZESE-DTQAZKPQNA-N; [M+2ACN+H]+; 5-HOME(2)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; WMMNNWMMXHQOPA-UHFFFAOYSA-N; [M+2ACN+H]+; 17-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; XJZICDVDQHWVAA-UHFFFAOYSA-N; [M+2ACN+H]+; 13-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; ZNCSJRIRJLKPNR-UHFFFAOYSA-N; [M+2ACN+H]+; 15-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; CGLATYJYVGGWSS-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD53341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; FMBGLCLEWQEIHI-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD50554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD193806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-tetradecyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; AHXFZOAYPPCFEB-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0427225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; IKCKWWYOEAKAHH-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0434395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; UVGWPTZSLLIEOQ-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; VHPQTAYDLZWTOV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(3-hydroxypropyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.289; WBHHMMIMDMUBKC-QJWNTBNXSA-N; [M+2ACN+H]+; (Z,12R)-12-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; JBSOOFITVPOOSY-KTKRTIGZSA-N; [M+2ACN+H]+; (Z)-2-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; IMYZYCNQZDBZBQ-UHFFFAOYSA-N; [M+2ACN+H]+; 8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; NMAOJFAMEOVURT-RTKIROINSA-N; [M+2ACN+H]+; 7-[(1R,2S)-2-hexyl-5-hydroxycyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-tetradecyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M+2ACN+H]+; (Z)-18-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.410; BGKROBBCCGUUCF-UHFFFAOYSA-N; [M+2ACN+H]+; 10-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.407; WVYIZGMCLSGZGG-FLIBITNWSA-N; [M+2ACN+H]+; (Z)-10-hydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.404; UMIZOHMCQYCZRX-IHWYPQMZSA-N; [M+2ACN+H]+; (Z)-17-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; VALAUXDVLYFOEG-SDNWHVSQSA-N; [M+2ACN+H]+; (E)-10-hydroxyoctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.373; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.297; JUCAMRNDACLKGY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.267; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M+2ACN+H]+; nonanoyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.265; KNYQSFOUGYMRDE-UHFFFAOYSA-N; [M+2ACN+H]+; 9-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.263; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M+2ACN+H]+; 5-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.262; PXNTUSQLBMEDQF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-pentadecyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; FUCMCKCYPNPVSS-UHFFFAOYSA-N; [M+2ACN+H]+; tetradecyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; AQIVDANQKWQSRX-UHFFFAOYSA-N; [M+2ACN+H]+; 8-(5-hexyloxolan-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M+2ACN+H]+; 11-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; DMKWBHWIWNHTQD-FBMGVBCBSA-N; [M+2ACN+H]+; [(E)-1-hydroxyhexadec-1-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.885; QEVYJMJYWNLAIP; [M+H]+; 4-octadecanoylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.658; CHQYDUYNLDKEBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.844; LAZQXZQKBXMERN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.168; QEVYJMJYWNLAIP; [M+H]+; 4-octadecanoylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.141; ZUHDVATVJFYLKX; [M+H]+; 1-(1-Adamantyl)-3-[5-(2-butoxyethoxy)pentyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -488.195; LAZQXZQKBXMERN; [M+H]+; 2-{[bis(2-methylpropyl)amino]methyl}-6-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]oxan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -507.840; QEVYJMJYWNLAIP; [M+H]+; 4-octadecanoylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -607.683; CHQYDUYNLDKEBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; ZUHDVATVJFYLKX; [M+H]+; 1-(1-Adamantyl)-3-[5-(2-butoxyethoxy)pentyl]urea
COMMENT: CONFIDENCE Level 5: Exact mass of interest 381.312572; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.104
MS$FOCUSED_ION: PRECURSOR_M/Z 381.312572
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-022a-9636000000-394cc6dfe8644f57fbb8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0539820 35.6547 ? 55.054240 12.1154 17.79 -0.0439 9
  67.0538014 101.6246 ? 67.053948 12.6167 37.61 0.3565 12
  69.0694546 44.7209 ? 69.069601 20.1971 23.24 0.4843 11
  70.0648255 37.1938 ? 70.064976 14.0870 16.07 -0.1811 11
  72.0805741 999.0000 ? 72.080732 5.9378 0.00 0.6208 12
  79.0543721 41.3959 ? 79.054558 15.2933 11.37 0.6513 12
  81.0697079 99.3699 ? 81.069902 9.0293 26.05 0.4560 12
  89.1069940 380.4593 ? 89.107223 6.5651 115.46 0.4937 12
  91.0540750 63.0136 ? 91.054313 11.1582 29.87 0.5958 12
  93.0694980 51.6605 ? 93.069746 16.4286 17.39 0.5801 12
  95.0852650 146.2760 ? 95.085522 8.8131 80.47 0.3522 12
  98.0598103 124.9849 ? 98.060082 5.4966 58.36 0.4964 12
  99.0921436 43.1971 ? 99.092421 17.0851 28.52 0.1021 10
  105.0691166 43.9204 ? 105.069425 16.7699 27.39 0.4580 12
  107.0491943 35.8614 ? 107.049513 23.0922 11.41 0.6647 12
  107.0849241 29.4123 ? 107.085243 10.8138 12.58 0.4042 12
  109.0646610 21.7341 ? 109.064991 16.5773 9.61 -0.2411 10
  109.1009073 69.4774 ? 109.101237 7.0119 20.80 0.4348 12
  115.0865511 75.0407 ? 115.086915 11.9910 21.66 0.5043 12
  117.0700319 50.8592 ? 117.070407 13.9489 21.60 0.6930 11
  119.0853369 60.2912 ? 119.085724 10.5555 31.66 0.8747 12
  121.1013923 58.3300 ? 121.101792 10.2559 24.70 0.5780 12
  123.1158210 39.1264 ? 123.116233 15.9768 18.09 0.2772 11
  124.0760869 28.2562 ? 124.076504 19.8668 17.05 0.2712 11
  131.0853655 70.5013 ? 131.085827 8.1474 20.70 0.5804 12
  133.1010548 43.3334 ? 133.101530 11.5025 21.60 0.3828 12
  135.0800439 23.9403 ? 135.080532 17.8339 11.94 0.5291 9
  135.1160769 44.3417 ? 135.116566 14.5505 25.21 -0.2428 11
  137.0966063 21.3893 ? 137.097108 12.0645 9.37 0.8168 11
  137.1324406 22.5471 ? 137.132943 15.5762 7.72 0.4084 11
  142.0868129 25.0575 ? 142.087349 10.1839 9.70 0.4121 11
  145.0637105 37.9318 ? 145.064268 20.7150 20.85 0.0897 9
  145.1011458 54.9188 ? 145.101703 8.3183 15.23 0.3573 12
  147.0808275 53.0400 ? 147.081399 11.2863 21.00 0.1876 12
  147.1171013 35.6075 ? 147.117673 11.9089 14.58 0.5613 12
  149.0956816 21.4363 ? 149.096268 14.4404 7.61 0.1141 10
  149.1319773 41.7766 ? 149.132564 14.2089 17.23 0.0067 10
  151.1476612 53.7637 ? 151.148263 12.6102 15.02 0.5252 11
  159.0793914 30.8277 ? 159.080059 22.2153 17.84 -0.4568 10
  159.1171101 45.7598 ? 159.117778 7.1080 17.95 -0.2031 11
  161.0966447 33.3235 ? 161.097339 11.3162 19.82 -0.3528 12
  161.1328294 28.9791 ? 161.133524 18.2520 13.44 0.5108 9
  163.1484534 37.6041 ? 163.149176 14.4102 9.76 0.4060 12
  164.1072944 29.6327 ? 164.108030 19.9199 19.95 -0.0441 9
  169.1033489 19.0743 ? 169.104155 17.7998 9.41 -0.2625 10
  173.0961364 34.2858 ? 173.097001 15.7023 12.26 0.2113 12
  173.1327459 36.5556 ? 173.133611 8.7505 15.01 -0.0954 11
  176.1078314 28.8867 ? 176.108741 16.5296 8.10 0.6495 10
  178.1233803 65.7963 ? 178.124321 10.9868 23.71 0.5705 12
  187.1116131 68.7269 ? 187.112697 6.7981 19.56 0.7615 12
  187.1491236 29.6781 ? 187.150208 17.8841 13.45 0.2830 9
  195.1483646 25.9716 ? 195.149584 14.6914 8.48 0.5063 10
  201.1274140 23.5289 ? 201.128739 11.1273 9.68 0.3082 11
  201.1649678 25.0828 ? 201.166294 19.4020 8.36 0.3788 11
  229.1947398 239.1899 ? 229.196616 6.2872 85.88 0.4450 12
  231.2096946 35.0134 ? 231.211614 10.8689 16.88 -0.1790 11
  239.1789253 29.7875 ? 239.181019 10.9876 12.63 0.4277 9
  247.2056350 116.0997 ? 247.207912 8.8873 52.02 0.5461 12
  257.1905095 173.6660 ? 257.193024 10.1092 83.24 0.6507 12
  274.2165203 58.1456 ? 274.219094 7.4941 27.02 0.5099 12
  292.2272615 102.8267 ? 292.229280 13.3766 32.91 0.4406 12
  300.2326188 43.1985 ? 300.234362 13.4096 13.42 0.4301 12
  317.2978904 21.5843 ? 317.298987 17.4410 6.99 0.3423 10
  328.2664178 184.4700 ? 328.267057 7.6066 67.46 0.4899 12
  345.2925146 96.0149 ? 345.292377 8.3958 44.44 0.6872 12
  346.2763211 502.2725 ? 346.276137 6.0068 142.32 0.7816 12
  363.3014861 602.8602 ? 363.303313 6.0336 166.49 0.5423 12
  364.2850173 91.9201 ? 364.286865 11.9439 40.54 0.2700 12
  381.1903777 39.9833 ? 381.192591 18.7492 18.62 -0.3283 11
  381.2736360 32.9935 ? 381.275851 20.6046 22.22 0.0361 10
  381.3156532 61.9754 ? 381.317869 10.8912 20.04 1.0000 12
PK$NUM_PEAK: 71
PK$PEAK: m/z int. rel.int.
  55.053982 35.65 35
  67.053801 101.62 101
  69.069455 44.72 44
  70.064825 37.19 37
  72.080574 999.00 999
  79.054372 41.40 41
  81.069708 99.37 99
  89.106994 380.46 380
  91.054075 63.01 63
  93.069498 51.66 51
  95.085265 146.28 146
  98.059810 124.98 124
  99.092144 43.20 43
  105.069117 43.92 43
  107.049194 35.86 35
  107.084924 29.41 29
  109.064661 21.73 21
  109.100907 69.48 69
  115.086551 75.04 75
  117.070032 50.86 50
  119.085337 60.29 60
  121.101392 58.33 58
  123.115821 39.13 39
  124.076087 28.26 28
  131.085365 70.50 70
  133.101055 43.33 43
  135.080044 23.94 23
  135.116077 44.34 44
  137.096606 21.39 21
  137.132441 22.55 22
  142.086813 25.06 25
  145.063711 37.93 37
  145.101146 54.92 54
  147.080827 53.04 53
  147.117101 35.61 35
  149.095682 21.44 21
  149.131977 41.78 41
  151.147661 53.76 53
  159.079391 30.83 30
  159.117110 45.76 45
  161.096645 33.32 33
  161.132829 28.98 28
  163.148453 37.60 37
  164.107294 29.63 29
  169.103349 19.07 19
  173.096136 34.29 34
  173.132746 36.56 36
  176.107831 28.89 28
  178.123380 65.80 65
  187.111613 68.73 68
  187.149124 29.68 29
  195.148365 25.97 25
  201.127414 23.53 23
  201.164968 25.08 25
