ACCESSION: MSBNK-SMB_Measured-HSA001P0190022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'4_posi_6948': {'bp': 2532063.0, 'sum': 5850038.0}, '19_posi_7117': {'bp': 1493873.0, 'sum': 3907451.0}, '18_posi_7097': {'bp': 1891080.0, 'sum': 4596205.0}, '16_posi_7034': {'bp': 2005131.0, 'sum': 4951040.0}, '18_posi_7180': {'bp': 1434104.0, 'sum': 3732672.0}, '5_posi_7223': {'bp': 1784468.0, 'sum': 4343978.0}, '11_posi_7138': {'bp': 1864157.0, 'sum': 4674509.0}, '13_posi_7325': {'bp': 1220510.0, 'sum': 3261316.0}, '19_posi_6990': {'bp': 1465676.0, 'sum': 3753470.0}, '6_posi_7325': {'bp': 1679960.0, 'sum': 4127251.0}, '15_posi_6992': {'bp': 1699488.0, 'sum': 4267108.0}, '9_posi_6971': {'bp': 2277532.0, 'sum': 5502859.0}, '1_posi_6949': {'bp': 2296684.0, 'sum': 5443999.0}, '17_posi_7222': {'bp': 1318078.0, 'sum': 3359366.0}, '6_posi_7409': {'bp': 1627329.0, 'sum': 3945627.0}, '6_posi_6992': {'bp': 1991065.0, 'sum': 4799714.0}, '3_posi_7138': {'bp': 2092853.0, 'sum': 5120878.0}, '11_posi_6990': {'bp': 2196065.0, 'sum': 5402160.0}, '13_posi_7013': {'bp': 1338341.0, 'sum': 3493812.0}, '7_posi_7328': {'bp': 1936473.0, 'sum': 4762507.0}, 'BLK02_7181': {'bp': 2241436.0, 'sum': 5343525.0}, '4_posi_7031': {'bp': 2313319.0, 'sum': 5495153.0}, '17_posi_7600': {'bp': 1073349.0, 'sum': 2879561.0}, '19_posi_7601': {'bp': 1104901.0, 'sum': 2914739.0}, '16_posi_7643': {'bp': 1184907.0, 'sum': 3187496.0}, '19_posi_7222': {'bp': 1224421.0, 'sum': 3260187.0}, '17_posi_7348': {'bp': 1320596.0, 'sum': 3423625.0}, '15_posi_7138': {'bp': 1554488.0, 'sum': 3861493.0}, '10_posi_7328': {'bp': 1930435.0, 'sum': 4683550.0}, '15_posi_7307': {'bp': 1339878.0, 'sum': 3447805.0}, '12_posi_7537': {'bp': 1183218.0, 'sum': 3011160.0}, '17_posi_7495': {'bp': 1275074.0, 'sum': 3290409.0}, '17_posi_6969': {'bp': 1592035.0, 'sum': 4048748.0}, '19_posi_7390': {'bp': 1267933.0, 'sum': 3328899.0}, '10_posi_6992': {'bp': 2204013.0, 'sum': 5551370.0}, '13_posi_7202': {'bp': 2388280.0, 'sum': 5834847.0}}
COMMENT: RETENTION_TIME_STDEV 0.411
COMMENT: PRECURSOR_M/Z_RAW 190.107071
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 190.107372; int 134.056; delta(ppm) 0.912596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; CESXXYZXSIXCFU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-4-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; UEGDICIJUUEIOL-FSPLSTOPSA-N; [M+CH3OH+H]+; 2-Hydroxyethylclavam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; XFMMSQQRBYPHPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-acetyl-3-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; PDEQNWFUJRROAD-IFSCUNPJNA-N; [M+CH3OH+H]+; UNPD109941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; GNMSLDIYJOSUSW-LURJTMIESA-N; [M+CH3OH+H]+; N-Acetylproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; ABNUGWRZSYVEEW-APVHJGEINA-N; [M+CH3OH+H]+; UNPD20878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; PNOKUGWGMLEAPE-LMPMJJBRNA-N; [M+CH3OH+H]+; furanomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; VLIHXBQWXDIQTE-MZQZIECVNA-N; [M+CH3OH+H]+; UNPD140628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; ZESDLVJGIBGADW-MZQZIECVNA-N; [M+CH3OH+H]+; UNPD146866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; PEAQTUDKZGSVCV-DWFKHXNSNA-N; [M+CH3OH+H]+; UNPD165417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; FXIQOWGSQOLZSR-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; VBBWEKADEDMWDH-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0446389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; SIGSNYAYBSJATD-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M+CH3OH+H]+; Paramethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; LFMOJNDZFCHHPV-JLDDOWRYNA-N; [M+H]+; 2-{[Formyl(Hydroxy)Amino]Methyl}-4-Methylpentanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; MXWMFBYWXMXRPD-RXMQYKEDSA-N; [M+H]+; (2R)-2-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; VQYNVVZGKXZWFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-imino-5-methyl-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; YVDHZNIQWHUORH-WZTWBHKBNA-N; [M+H]+; 3-FORMYL-2-HYDROXY-5-METHYL-HEXANOIC ACID HYDROXYAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.607; JDVVGAQPNNXQDW-TVNFTVLESA-N; [M+H]+; (1S,6S,7R,8R,8aR)-1,2,3,5,6,7,8,8a-octahydroindolizine-1,6,7,8-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.963; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.524; GNMSLDIYJOSUSW-LURJTMIESA-N; [M+CH3OH+H]+; (2S)-1-acetylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.328; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methylbut-2-enoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.152; QVHJQCGUWFKTSE-YFKPBYRVSA-N; [M+H]+; (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.988; SIGSNYAYBSJATD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-5,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; WRUSVQOKJIDBLP-HWKANZROSA-N; [M+CH3OH+H]+; 2-[[(E)-2-methylbut-2-enoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; ZCQGVFNHUATAJY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-[methyl(prop-2-enoyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; QYJOOVQLTTVTJY-YFKPBYRVSA-N; [M+CH3OH+H]+; ethyl (2S)-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; MQXIMPGNIJCBHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxoazepane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; ONLCLPRCWSOGPM-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-3-nitrobutyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; CSBJIXVKDCZBPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; BOMJMFPCSAPKAO-UHFFFAOYSA-N; [M+H]+; ethyl 2-nitrohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; LJDNMOCAQVXVKY-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(2-ethoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; LWKNKHVVZLDUEM-UHFFFAOYSA-N; [M+H]+; 4-nitrohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; JLIAUXQHFQGOGT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; PHUZOEOLWIHIKH-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-methylpropan-2-yl)oxycarbonylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; YRXLABUVDQYDHV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(prop-2-enoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; JFZRRXGXEHUJCI-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 1-methyl-5-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; YOFPFYYTUIARDI-LURJTMIESA-N; [M+H]+; (2S)-2-aminooctanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; XOMYTIUVNSWEAI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-oxopyrrolidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; QJYQNYXPOPJYSU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-oxopiperidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; GQAFTUMTSHDPRD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(6-oxopiperidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; WWBAHELRZNIKDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(6-oxopiperidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; BZOZZHITPNLXLM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; AMDDRMIFTJHJGD-RITPCOANSA-N; [M+H]+; (2S)-2-[[(1R)-1-carboxyethyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; PKCIDMQPMJHMGR-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-oxoazepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; MHWYRGPPKCKIQY-UHFFFAOYSA-N; [M+H]+; 2-(1-carboxyethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; ROSIVTQTEZPZLA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-5-methyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; RQULWPSGQYZREI-LURJTMIESA-N; [M+H]+; (2S)-2-amino-5-(1,3-dioxolan-2-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; IZNTWTMLHCGAJU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-formylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; BKGPMRISIFTLAH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[methyl(prop-2-enoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; KDUIBZJVAXYHPY-ONEGZZNKSA-N; [M+CH3OH+H]+; (E)-4-oxo-4-(propylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; OZWUPGBEUVJVEN-RFZPGFLSSA-N; [M+CH3OH+H]+; (2R,4R)-4-methyl-6-oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; LANUZOBKRIJYEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-diethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; ZHFYGKPIJJBFJH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; ZPCFPPPPCGXLQV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; FMJFVLZWISHVOE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; OBFVZDIXAGVZLZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-oxoazepane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; AXRVAYHUTGGQHA-UHFFFAOYSA-N; [M+H]+; ethyl 4,5-dihydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; JYGXQTZBIRNFBN-UHFFFAOYSA-N; [M+H]+; 2-(2-acetyloxyethylamino)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; HPDZYDTXCOFUOY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(2-oxopyrrolidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; LOQFROBMBSKWQY-ZCFIWIBFSA-N; [M+CH3OH+H]+; ethyl (3R)-4-cyano-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; AIQMLBKBQCVDEY-OZRXBMAMSA-N; [M+H]+; (1R,2R,3R,7S,8R)-3-(hydroxymethyl)-2,3,5,6,7,8-hexahydro-1H-pyrrolizine-1,2,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; HPDQADRQTVTWTP-ARJAWSKDSA-N; [M+CH3OH+H]+; (Z)-4-oxo-4-(propan-2-ylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; NAEVKGHXFVBGHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-hydroxyethyl)-3-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; UHRUAPNWENGYTC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-nitrocycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; LKYYGCNRZKZWLZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-oxopiperidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; PNOKUGWGMLEAPE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-(5-methyl-2,5-dihydrofuran-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; QSEXRJPSOUALOF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[cyclopropanecarbonyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; QSTXMZUAMCBUQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methyl-5-oxopyrrolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; GIFZQJHZLDAKOK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methyl-5-oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; BSWMFLPHDUMFNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methyl-2-oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; HMNXRLQSCJJMBT-LURJTMIESA-N; [M+H]+; diethyl (2S)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; PVQNBPIHNVOKIE-UCROKIRRSA-N; [M+H]+; methyl (1R,2S,4S,5R)-2-amino-4,5-dihydroxycyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; BNPUQHZYYWBHSW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; CHRXIJXXDQWKCQ-XPUUQOCRSA-N; [M+H]+; 2-[[(3S,4S)-4-hydroxy-4-methyloxan-3-yl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; NQAYDNHKIKCYNL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[ethyl(prop-2-enoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; GABNCVVJUQVULK-IHBLQFBFSA-N; [M+H]+; 1-[(2S,3R,4S,5R)-3,4,5-trihydroxy-2-methylpiperidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; RJGVYIKJSMBGDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-ethyl-4,5-dihydro-1,2-oxazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; XBNGBGYWMXBQRX-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-oxopiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; IJKKTQLUXOILBQ-WDSKDSINSA-N; [M+H]+; (2S)-2-[[(2S)-2-hydroxypropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; VSQPEDPYPBOLOK-ZCFIWIBFSA-N; [M+H]+; tert-butyl (4R)-4-hydroxy-1,2-oxazolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; FHHMWJMUMOYGQW-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; LGABVVFSYBSLDO-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-methyl-2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; SBYCWQPNKUMQSR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-acetamidocyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; ABAOXDQXQHQRFA-YFKPBYRVSA-N; [M+CH3OH+H]+; methyl (2S)-1-methyl-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; LWZZSGQZDKTWPR-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(hydroxymethyl)oxazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; AJTPFZSLRYHOCT-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-acetamidoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; SLOUPZPBSMXCPG-UHFFFAOYSA-N; [M+H]+; diethyl 2-(methylamino)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; AGWPBFFUIGQGJG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; IPROINJJJLRTQV-UHFFFAOYSA-N; [M+H]+; diethyl 2-amino-2-methylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; PUWCNJZIFKBDJQ-YFKPBYRVSA-N; [M+H]+; (3S)-3-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; LVKROKMNCYTCHK-WDSKDSINSA-N; [M+H]+; (2S,3S)-2-(methoxycarbonylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; GZDWTPRPLBRISA-UHFFFAOYSA-N; [M+H]+; 8-methyl-8-azabicyclo[3.2.1]octane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; JCVZXXSBCISMLJ-LURJTMIESA-N; [M+CH3OH+H]+; methyl (2S)-2-isocyanato-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; FQRTVGXATBBMPJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-2-oxopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; FMLCUICPLLRLEU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; DQYGBMLEVQLDQC-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; GTXXDFUYEKXHRF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-6-oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; BIESXMIFDWYKTQ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-oxopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; VAWAHMBIMWIMAA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dimethyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; XPYJCKBYZDSVTK-SNAWJCMRSA-N; [M+CH3OH+H]+; methyl (E)-4-(dimethylamino)-2-oxobut-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; UKQLYCSMIVXPDB-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 6-oxopiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; RZODYIKYXCEAFJ-FSDSQADBSA-N; [M+H]+; methyl (2R,3S,4R)-3,4-dimethoxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; GVDRIEURYWMQNO-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-isocyanatobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; YORUFIOEZHJAEZ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 6-oxopiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; NWPRXAIYBULIEI-RXMQYKEDSA-N; [M+H]+; (2S)-2-(methoxycarbonylamino)-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; FEQQMBBBBFVNMN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; QTNLDKHXFVSKCF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-acetamidopent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; KZMBWDGCFLVNTQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-hydroxypropyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; NPRGOLCTGVFFGS-UHFFFAOYSA-N; [M+H]+; 2-(methoxycarbonylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; AAMWBMZCAOJKJU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-2-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; YAQRPUZOGYLKNZ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-isocyanatobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; QZCFAUQFXXRHIT-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(2-oxopropylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; QXAZQNAFKUKXOL-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; WRWMSKHCARNZRC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dimethyl-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; HWBCQIAPJGSVJG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-acetamidocyclobutane-1-carboxylic acid
