ACCESSION: MSBNK-SMB_Measured-HSA001P0114019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'16_posi_10694': {'bp': 344458.0, 'sum': 1052531.0}, '12_posi_10818': {'bp': 236721.0, 'sum': 748972.0}, '2_posi_10924': {'bp': 258234.0, 'sum': 776978.0}, '17_posi_10651': {'bp': 283037.0, 'sum': 897892.0}, '17_posi_10400': {'bp': 296095.0, 'sum': 974927.0}, '13_posi_10607': {'bp': 300325.0, 'sum': 968934.0}, '6_posi_10735': {'bp': 305499.0, 'sum': 954055.0}, '12_posi_10631': {'bp': 318491.0, 'sum': 1004970.0}, '16_posi_10757': {'bp': 319330.0, 'sum': 985769.0}, '11_posi_10797': {'bp': 232602.0, 'sum': 755149.0}, '3_posi_10776': {'bp': 236245.0, 'sum': 823666.0}, '2_posi_10798': {'bp': 262291.0, 'sum': 784287.0}, '7_posi_10690': {'bp': 269085.0, 'sum': 854047.0}, '18_posi_10630': {'bp': 275644.0, 'sum': 860655.0}, '16_posi_10821': {'bp': 277793.0, 'sum': 890027.0}, '10_posi_10819': {'bp': 288439.0, 'sum': 880451.0}, '15_posi_10441': {'bp': 289244.0, 'sum': 899796.0}, '18_posi_10315': {'bp': 295686.0, 'sum': 940906.0}, '15_posi_10776': {'bp': 315976.0, 'sum': 977169.0}, '5_posi_10837': {'bp': 225642.0, 'sum': 748032.0}, '6_posi_10924': {'bp': 238217.0, 'sum': 751097.0}, '4_posi_10776': {'bp': 239833.0, 'sum': 812948.0}, '18_posi_10883': {'bp': 251377.0, 'sum': 834717.0}, '19_posi_10923': {'bp': 257805.0, 'sum': 771488.0}, '18_posi_10379': {'bp': 259566.0, 'sum': 867643.0}, '2_posi_10861': {'bp': 289235.0, 'sum': 879050.0}, '18_posi_10567': {'bp': 295085.0, 'sum': 953511.0}, '19_posi_10335': {'bp': 296707.0, 'sum': 931229.0}, '16_posi_10567': {'bp': 298814.0, 'sum': 985212.0}, '19_posi_10734': {'bp': 299681.0, 'sum': 896707.0}, '16_posi_10505': {'bp': 299926.0, 'sum': 982584.0}, '14_posi_10756': {'bp': 234859.0, 'sum': 769136.0}, '18_posi_10819': {'bp': 235324.0, 'sum': 779480.0}, '15_posi_10504': {'bp': 245604.0, 'sum': 851515.0}, '13_posi_10923': {'bp': 267911.0, 'sum': 869337.0}, '8_posi_10799': {'bp': 272000.0, 'sum': 873794.0}, '16_posi_10630': {'bp': 282218.0, 'sum': 906087.0}, '7_posi_10818': {'bp': 287432.0, 'sum': 855692.0}, '19_posi_10545': {'bp': 296088.0, 'sum': 931002.0}, '11_posi_10608': {'bp': 222523.0, 'sum': 779099.0}, '10_posi_10630': {'bp': 234369.0, 'sum': 771741.0}, '9_posi_10881': {'bp': 235479.0, 'sum': 805872.0}, '12_posi_10882': {'bp': 237419.0, 'sum': 762735.0}, '12_posi_10754': {'bp': 242056.0, 'sum': 777242.0}, '8_posi_10735': {'bp': 253200.0, 'sum': 787210.0}, '15_posi_10713': {'bp': 258298.0, 'sum': 857321.0}, '5_posi_10774': {'bp': 259802.0, 'sum': 824703.0}, '11_posi_10734': {'bp': 272436.0, 'sum': 884440.0}, '17_posi_10840': {'bp': 277615.0, 'sum': 871682.0}, '11_posi_10672': {'bp': 286036.0, 'sum': 909698.0}, '13_posi_10797': {'bp': 299446.0, 'sum': 942485.0}, '13_posi_10733': {'bp': 312073.0, 'sum': 997375.0}, '9_posi_10693': {'bp': 234543.0, 'sum': 773909.0}, '8_posi_10672': {'bp': 269749.0, 'sum': 893567.0}, '14_posi_10693': {'bp': 293765.0, 'sum': 889730.0}, '11_posi_10924': {'bp': 296165.0, 'sum': 939428.0}, '16_posi_10442': {'bp': 323677.0, 'sum': 1026818.0}, '9_posi_10631': {'bp': 223785.0, 'sum': 780725.0}, '7_posi_10754': {'bp': 226547.0, 'sum': 715385.0}, '6_posi_10797': {'bp': 236675.0, 'sum': 782315.0}, '11_posi_10545': {'bp': 279983.0, 'sum': 925281.0}, '13_posi_10862': {'bp': 292438.0, 'sum': 948654.0}, '15_posi_10577': {'bp': 298515.0, 'sum': 960352.0}, '13_posi_10672': {'bp': 301398.0, 'sum': 920322.0}, '17_posi_10337': {'bp': 305831.0, 'sum': 1010721.0}, '18_posi_10505': {'bp': 306465.0, 'sum': 975401.0}, '15_posi_10900': {'bp': 326815.0, 'sum': 1024188.0}, '19_posi_10482': {'bp': 251334.0, 'sum': 832128.0}, '4_posi_10840': {'bp': 252086.0, 'sum': 823054.0}, '17_posi_10777': {'bp': 267724.0, 'sum': 869966.0}, '8_posi_10923': {'bp': 252119.0, 'sum': 811252.0}, '17_posi_10525': {'bp': 256980.0, 'sum': 823769.0}, '8_posi_10860': {'bp': 225441.0, 'sum': 716268.0}, '19_posi_10419': {'bp': 229972.0, 'sum': 777135.0}, '10_posi_10692': {'bp': 246027.0, 'sum': 811254.0}, '11_posi_10861': {'bp': 248775.0, 'sum': 811424.0}, '5_posi_10712': {'bp': 250806.0, 'sum': 774660.0}, '15_posi_10651': {'bp': 258382.0, 'sum': 852997.0}, '10_posi_10755': {'bp': 262385.0, 'sum': 840265.0}, '19_posi_10608': {'bp': 280443.0, 'sum': 865108.0}, '16_posi_10883': {'bp': 307851.0, 'sum': 934043.0}, '17_posi_10714': {'bp': 283776.0, 'sum': 900664.0}, '6_posi_10862': {'bp': 292338.0, 'sum': 889188.0}, '19_posi_10860': {'bp': 307038.0, 'sum': 921918.0}, '17_posi_10588': {'bp': 323775.0, 'sum': 995247.0}, '15_posi_10838': {'bp': 293634.0, 'sum': 948707.0}, '9_posi_10756': {'bp': 210245.0, 'sum': 693311.0}, '17_posi_10903': {'bp': 247043.0, 'sum': 782166.0}, '18_posi_10693': {'bp': 303030.0, 'sum': 929174.0}, '19_posi_10671': {'bp': 301146.0, 'sum': 915329.0}, '18_posi_10441': {'bp': 299961.0, 'sum': 961339.0}, '13_posi_10546': {'bp': 270098.0, 'sum': 901410.0}, '1_posi_10923': {'bp': 259543.0, 'sum': 838736.0}, '12_posi_10567': {'bp': 259233.0, 'sum': 807774.0}, '7_posi_10880': {'bp': 221452.0, 'sum': 733143.0}, '3_posi_10902': {'bp': 221070.0, 'sum': 710945.0}, '5_posi_10900': {'bp': 212891.0, 'sum': 641273.0}, '1_posi_10860': {'bp': 231674.0, 'sum': 763979.0}, '10_posi_10883': {'bp': 257268.0, 'sum': 841635.0}, '9_posi_10819': {'bp': 236326.0, 'sum': 803695.0}, '12_posi_10692': {'bp': 229686.0, 'sum': 743746.0}, '3_posi_10838': {'bp': 218576.0, 'sum': 741911.0}, '14_posi_10546': {'bp': 316995.0, 'sum': 940387.0}, '17_posi_10464': {'bp': 283511.0, 'sum': 906465.0}, '18_posi_10756': {'bp': 274716.0, 'sum': 861358.0}, '18_posi_10212': {'bp': 308567.0, 'sum': 987049.0}, '4_posi_10901': {'bp': 283992.0, 'sum': 894721.0}, '14_posi_10882': {'bp': 282061.0, 'sum': 842476.0}, '14_posi_10819': {'bp': 224842.0, 'sum': 697763.0}, '19_posi_10797': {'bp': 315210.0, 'sum': 896732.0}, 'ProcedureBlank_10903': {'bp': 225362.0, 'sum': 736532.0}, '1_posi_10797': {'bp': 288349.0, 'sum': 925646.0}, '14_posi_10483': {'bp': 275517.0, 'sum': 855981.0}, '14_posi_10617': {'bp': 246843.0, 'sum': 799612.0}}
COMMENT: RETENTION_TIME_STDEV 0.326
COMMENT: PRECURSOR_M/Z_RAW 114.102535
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 114.102511; int 247.133; delta(ppm) 1.384274
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; BLHTXORQJNCSII-UHFFFAOYSA-N; [M+NH4]+; 1,4-dimethylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; HHGAPGPNZJGNHS-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,4-dihydroimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; VQTVFIMEENGCJA-UHFFFAOYSA-N; [M+NH4]+; 4,5-dimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; IWDFHWZHHOSSGR-UHFFFAOYSA-N; [M+NH4]+; 1-ethylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; NKFVINLJQAYNAJ-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydropyrimidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; OPNWKBXQNZRYFX-UHFFFAOYSA-N; [M+H]+; (1-methyl-4,5-dihydroimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; HQNBJNDMPLEUDS-UHFFFAOYSA-N; [M+NH4]+; 1,5-dimethylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; OFPWREAHCPFJQM-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,4,5,6-tetrahydropyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; ALSCEGDXFJIYES-RXMQYKEDSA-N; [M+NH4]+; (2R)-pyrrolidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; DATJETPTDKFEEF-UHFFFAOYSA-N; [M+NH4]+; pyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; VYFRXIJQTMYYGB-UHFFFAOYSA-N; [M+NH4]+; 3-methylazetidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; DAKLTKIALMRNMH-UHFFFAOYSA-N; [M+NH4]+; 2-(azetidin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; BCKIKHQDFOWMJF-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; PZADMZULTQOXJY-UHFFFAOYSA-N; [M+NH4]+; 3-aminocyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; YSWBFLWKAIRHEI-UHFFFAOYSA-N; [M+NH4]+; 4,5-dimethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; NODLZCJDRXTSJO-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; FLNMQGISZVYIIK-UHFFFAOYSA-N; [M+NH4]+; 1-ethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; CPDBNQRPHYEKKL-UHFFFAOYSA-N; [M+NH4]+; cyclopropyl(methyl)cyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; MTKBHIBTALLJEK-UHFFFAOYSA-N; [M+NH4]+; 1-(methylamino)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; SZQCPPRPWDXLMM-UHFFFAOYSA-N; [M+NH4]+; 1,4-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; NJQHZENQKNIRSY-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; LSZQMSSIUQNTDX-UHFFFAOYSA-N; [M+NH4]+; 1,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; WICRKCABAQJKSY-UHFFFAOYSA-N; [M+NH4]+; 1-(aminomethyl)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; YXMWGHKZTMANIJ-UHFFFAOYSA-N; [M+NH4]+; 1H-pyrrol-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; CBNLNXLAIMQSTR-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; IHNXHUNMFYXQCG-UHFFFAOYSA-N; [M+NH4]+; 4-ethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; YECAHBRVIMAHCI-UHFFFAOYSA-N; [M+NH4]+; 1H-pyrrol-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; IFEXEVPFINMYJV-UHFFFAOYSA-N; [M+NH4]+; 3-methylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.457; QJRYYOWARFCJQZ-UHFFFAOYSA-N; [M+NH4]+; pyrrolidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; GVUPCWCOWHNOHV-UHFFFAOYSA-N; [M+NH4]+; 1-aminocyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; UFPIFDIPNZPHQK-UHFFFAOYSA-N; [M+NH4]+; 2-amino-2-cyclopropylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; FSDQBPDUZVGCQQ-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopropylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; OHMDFUNOTGDDOJ-UHFFFAOYSA-N; [M+NH4]+; 2-(prop-2-enylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; OKDXCVGIVIHVFH-UHFFFAOYSA-N; [M+NH4]+; 2-(1-aminocyclopropyl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.137; LLPKQRMDOFYSGZ; [M+H3N+H]+; 2,4-Dimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.250; BLHTXORQJNCSII; [M+H3N+H]+; 1,4-Dimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.807; GIWQSPITLQVMSG; [M+H3N+H]+; 1,2-Dimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.006; HQNBJNDMPLEUDS; [M+H3N+H]+; 1,5-Dimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.537; PQAMFDRRWURCFQ; [M+H3N+H]+; 2-Ethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.844; VQTVFIMEENGCJA; [M+H3N+H]+; dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.665; HUVYLRHAZAEUHY; [M+H]+; 2-(4,5-dihydroimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.847; PQVRXLRYFUEHNQ; [M+H3N+H]+; 1,3-dimethyl-1,3-dihydro-2H-imidazol-2-ylidene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.555; NODLZCJDRXTSJO; [M+H3N+H]+; 1,3-Dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.837; HVVRUQBMAZRKPJ; [M+H3N+H]+; [dmim]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.396; NSQSYCXRUVZPKI; [M+H]+; 4,7-Diazaheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.730; SZQCPPRPWDXLMM; [M+H3N+H]+; 1,4-Dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.097; SDXAWLJRERMRKF; [M+H3N+H]+; 3,5-Dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.435; NJQHZENQKNIRSY; [M+H3N+H]+; 4-ethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.118; IWDFHWZHHOSSGR; [M+H3N+H]+; ethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.561; YSWBFLWKAIRHEI; [M+H3N+H]+; 4,5-Dimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.726; LSZQMSSIUQNTDX; [M+H3N+H]+; zlchem 212
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.486; QJRYYOWARFCJQZ; [M+H3N+H]+; Cyano-Pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.637; CBNLNXLAIMQSTR; [M+H3N+H]+; 3-ethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.187; DATJETPTDKFEEF; [M+H3N+H]+; 3-Cyanopyrrolidine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.894; IHNXHUNMFYXQCG; [M+H3N+H]+; 4-ethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.413; FLNMQGISZVYIIK; [M+H3N+H]+; ethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.916; YXMWGHKZTMANIJ; [M+H3N+H]+; 1H-Pyrrole-2-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.704; OUZLDCCUOMNCON; [M+H3N+H]+; 1-Aziridinepropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.472; GVUPCWCOWHNOHV; [M+H3N+H]+; 1-aminocyclobutanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.186; PIGIRWPZTWLVLB; [M+H]+; Pyrrolidine-1-carboxamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.891; ZKKBIZXAEDFPNL; [M+H3N+H]+; ACMC-20ajgk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.637; QDSPSYXUNKKWMN; [M+H3N+H]+; 2-Vinyl-2-imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.978; SVQZHSFSWNCTIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.508; LLPKQRMDOFYSGZ; [M+H3N+H]+; 2,4-Dimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.119; HUVYLRHAZAEUHY; [M+H]+; 2-(4,5-dihydroimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.712; IHNXHUNMFYXQCG; [M+H3N+H]+; 4-ethyl-1H-pyrazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.507; PQAMFDRRWURCFQ; [M+H3N+H]+; 2-Ethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.916; SZQCPPRPWDXLMM; [M+H3N+H]+; 1,4-dimethyl-1H-pyrazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.054; GIWQSPITLQVMSG; [M+H3N+H]+; 1,2-dimethyl-1H-imidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.118; LSZQMSSIUQNTDX; [M+H3N+H]+; 2,3-dimethyl-1H-pyrazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.592; FLNMQGISZVYIIK; [M+H3N+H]+; 1-Ethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.157; VQTVFIMEENGCJA; [M+H3N+H]+; 3,4-dimethyl-1H-pyrazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.091; CBNLNXLAIMQSTR; [M+H3N+H]+; 3-ethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.552; NODLZCJDRXTSJO; [M+H3N+H]+; 2,5-dimethyl-1H-pyrazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.805; PQVRXLRYFUEHNQ; [M+H3N+H]+; 1,3-Dimethylimidazol-2-ylidene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.017; HUVYLRHAZAEUHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.239; SVQZHSFSWNCTIO; [M+H]+; 1-(2-aminoprop-1-en-1-yl)-1-methyl-2-methylidenehydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.519; NSQSYCXRUVZPKI; [M+H]+; Propanenitrile, 3-[(2-aminoethyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.079; PBGSUQANSGDJDX; [M+H]+; (S)-2-(4,5-dihydro-1H-imidazol-5-yl)ethanamine dihydrobromide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.076; HUVYLRHAZAEUHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.059; IHNXHUNMFYXQCG; [M+H3N+H]+; 4-ethyl-1H-pyrazol-1-ium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H12N3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 21.496
MS$FOCUSED_ION: PRECURSOR_M/Z 114.102516
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03k9-5900000000-e23542be0eb01ea98707
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0334644 19.1835 69.034090 1.5210 5.10 0.0918 109 ?
  69.0698446 21.2325 69.070470 1.2596 5.06 0.3010 112 f{C5H9}/-0.46ppm,p-H3N3
  70.0650805 19.7924 70.065700 1.7270 6.16 0.1774 107 f{C4H8N1}/-0.64ppm,p-C1H4N2
  71.0603868 999.0000 71.061000 0.2674 5.07 0.9521 114 f{C3H7N2}/0.17ppm,p-C2H5N1
  72.0807137 15.1105 72.081320 1.7897 4.65 0.2297 85 f{C4H10N1}/-0.86ppm,p-C1H2N2
  79.0541829 30.6270 79.054730 1.1005 7.24 0.1464 114 ?
  85.0760058 21.0155 85.076485 1.3752 5.79 0.0590 110 f{C4H9N2}/-0.22ppm,p-C1H3N1
  86.0600033 16.8877 86.060470 1.8940 4.60 0.2210 103 ?
  96.0808126 29.3833 96.081165 1.4571 5.67 0.4026 112 ?
  97.0841351 35.3370 97.084480 1.5245 13.20 0.1545 113 ?
  114.0550576 28.5951 114.055240 1.8061 6.84 0.1066 114 ?
  114.0664427 77.2260 114.066625 2.0865 11.47 0.2390 114 ?
  114.0740528 20.2839 114.074235 2.1477 3.84 0.2272 100 ?
  114.0914080 799.9911 114.091590 0.6398 76.62 0.6318 114 ?
  114.1025982 937.8414 114.102780 0.6924 35.31 1.0000 114 f{C5H12N3}/0.21ppm,p
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  69.033464 19.18 19
  69.069845 21.23 21
  70.065080 19.79 19
  71.060387 999.00 999
  72.080714 15.11 15
  79.054183 30.63 30
  85.076006 21.02 21
  86.060003 16.89 16
  96.080813 29.38 29
  97.084135 35.34 35
  114.055058 28.60 28
  114.066443 77.23 77
  114.074053 20.28 20
  114.091408 799.99 799
  114.102598 937.84 937
//
