ACCESSION: MSBNK-SMB_Measured-HSA001P0257011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'15_posi_10436': {'bp': 543293.0, 'sum': 1648303.0}, '15_posi_9764': {'bp': 447908.0, 'sum': 1406464.0}, '5_posi_9932': {'bp': 476296.0, 'sum': 1352404.0}, '19_posi_10457': {'bp': 478492.0, 'sum': 1438851.0}, '9_posi_10330': {'bp': 449823.0, 'sum': 1326807.0}, '16_posi_10372': {'bp': 396915.0, 'sum': 1295502.0}, '13_posi_10097': {'bp': 394061.0, 'sum': 1248552.0}, '19_posi_10854': {'bp': 380999.0, 'sum': 1188704.0}, '13_posi_10373': {'bp': 539763.0, 'sum': 1681187.0}, '17_posi_9743': {'bp': 453092.0, 'sum': 1438614.0}, '11_posi_10054': {'bp': 450560.0, 'sum': 1435554.0}, '10_posi_10163': {'bp': 438069.0, 'sum': 1410048.0}, '11_posi_10435': {'bp': 437195.0, 'sum': 1306487.0}, '12_posi_10015': {'bp': 436153.0, 'sum': 1365118.0}, '9_posi_10897': {'bp': 403299.0, 'sum': 1253571.0}, '19_posi_10015': {'bp': 398857.0, 'sum': 1204370.0}, '9_posi_10583': {'bp': 388434.0, 'sum': 1190960.0}, '10_posi_10541': {'bp': 334736.0, 'sum': 1028415.0}, '16_posi_10289': {'bp': 506197.0, 'sum': 1584804.0}, '12_posi_9743': {'bp': 493762.0, 'sum': 1560134.0}, '11_posi_10247': {'bp': 475054.0, 'sum': 1452499.0}, '19_posi_10246': {'bp': 451226.0, 'sum': 1373532.0}, '7_posi_9932': {'bp': 433369.0, 'sum': 1312734.0}, '9_posi_9848': {'bp': 429620.0, 'sum': 1348344.0}, '18_posi_10814': {'bp': 428955.0, 'sum': 1384694.0}, '7_posi_10140': {'bp': 423064.0, 'sum': 1328561.0}, '19_posi_9826': {'bp': 416143.0, 'sum': 1267877.0}, '13_posi_10834': {'bp': 406922.0, 'sum': 1265593.0}, '12_posi_10562': {'bp': 406277.0, 'sum': 1273914.0}, '19_posi_9911': {'bp': 403612.0, 'sum': 1252873.0}, '14_posi_9972': {'bp': 392980.0, 'sum': 1215998.0}, '3_posi_10814': {'bp': 363434.0, 'sum': 1160395.0}, '17_posi_9826': {'bp': 488574.0, 'sum': 1540791.0}, '13_posi_10540': {'bp': 453877.0, 'sum': 1389134.0}, '2_posi_10709': {'bp': 443942.0, 'sum': 1376999.0}, '7_posi_10247': {'bp': 410151.0, 'sum': 1243588.0}, '6_posi_10331': {'bp': 405258.0, 'sum': 1209582.0}, '16_posi_10814': {'bp': 387728.0, 'sum': 1269400.0}, '10_posi_10814': {'bp': 378849.0, 'sum': 1177202.0}, '10_posi_10288': {'bp': 366951.0, 'sum': 1094133.0}, '8_posi_10100': {'bp': 366319.0, 'sum': 1061323.0}, '13_posi_10727': {'bp': 358309.0, 'sum': 1153739.0}, '11_posi_10582': {'bp': 356429.0, 'sum': 1168166.0}, '7_posi_10457': {'bp': 512117.0, 'sum': 1546721.0}, '13_posi_10245': {'bp': 488644.0, 'sum': 1458151.0}, '2_posi_10792': {'bp': 453847.0, 'sum': 1393929.0}, '13_posi_9906': {'bp': 439569.0, 'sum': 1367021.0}, '16_posi_10708': {'bp': 429423.0, 'sum': 1387669.0}, '8_posi_10709': {'bp': 427585.0, 'sum': 1267611.0}, '17_posi_10434': {'bp': 412239.0, 'sum': 1298613.0}, '11_posi_9974': {'bp': 410055.0, 'sum': 1270783.0}, '14_posi_10477': {'bp': 401318.0, 'sum': 1213975.0}, '3_posi_10646': {'bp': 509178.0, 'sum': 1520743.0}, '16_posi_9949': {'bp': 507695.0, 'sum': 1603232.0}, '13_posi_9764': {'bp': 486065.0, 'sum': 1502462.0}, '12_posi_10120': {'bp': 473941.0, 'sum': 1447491.0}, '12_posi_10456': {'bp': 471132.0, 'sum': 1437422.0}, '3_posi_10499': {'bp': 470678.0, 'sum': 1356726.0}, '2_posi_10877': {'bp': 456205.0, 'sum': 1395585.0}, '7_posi_10372': {'bp': 456047.0, 'sum': 1363910.0}, '5_posi_10119': {'bp': 451742.0, 'sum': 1347627.0}, '12_posi_9930': {'bp': 403563.0, 'sum': 1189694.0}, '15_posi_10751': {'bp': 395123.0, 'sum': 1242254.0}, '5_posi_10856': {'bp': 317608.0, 'sum': 958643.0}, '19_posi_10121': {'bp': 483943.0, 'sum': 1432147.0}, '19_posi_10646': {'bp': 476924.0, 'sum': 1448725.0}, '4_posi_10730': {'bp': 461438.0, 'sum': 1345332.0}, '14_posi_10225': {'bp': 441279.0, 'sum': 1411609.0}, '4_posi_10477': {'bp': 414687.0, 'sum': 1282276.0}, '17_posi_10666': {'bp': 377795.0, 'sum': 1166454.0}, '19_posi_10331': {'bp': 370672.0, 'sum': 1169012.0}, '7_posi_10583': {'bp': 370603.0, 'sum': 1107125.0}, '14_posi_10373': {'bp': 363039.0, 'sum': 1185798.0}, '7_posi_10895': {'bp': 334606.0, 'sum': 1028049.0}, '18_posi_10057': {'bp': 506386.0, 'sum': 1585688.0}, '18_posi_9932': {'bp': 466077.0, 'sum': 1517939.0}, '18_posi_10162': {'bp': 450895.0, 'sum': 1390389.0}, '6_posi_10519': {'bp': 416961.0, 'sum': 1210187.0}, '14_posi_10750': {'bp': 385008.0, 'sum': 1141102.0}, '14_posi_9890': {'bp': 368595.0, 'sum': 1202480.0}, '12_posi_10814': {'bp': 362098.0, 'sum': 1121660.0}, '5_posi_10667': {'bp': 398899.0, 'sum': 1191116.0}, '6_posi_10667': {'bp': 398184.0, 'sum': 1237788.0}, '14_posi_10562': {'bp': 383573.0, 'sum': 1172798.0}, '4_posi_10372': {'bp': 434279.0, 'sum': 1376019.0}, 'ProcedureBlank_10769': {'bp': 366281.0, 'sum': 1110646.0}}
COMMENT: RETENTION_TIME_STDEV 0.684
COMMENT: PRECURSOR_M/Z_RAW 257.196640
COMMENT: PRECURSOR_M/Z_STDEV 0.000082
COMMENT: PRECURSOR_IN_MS1 mz 257.197165; int 80.133; delta(ppm) 1.387095
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 298.223906; int 10.399; cor 0.717
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 298.223906; int 10.399; cor 0.717
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 225.170930; int 11.282; cor 0.746
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 242.197450; int 27.644; cor 0.813
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 233.197288; int 31.940; cor 0.726
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 298.223906; int 10.399; cor 0.717
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.141; C12H24N4O2; [M+H]+; delta(ppm) -0.140521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; INXKWNSOFHYLME-UHFFFAOYSA-N; [M+H]+; 1-[6-methyl-2-oxo-3-(propan-2-yl)-1,3-diazinan-4-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; KAJAFGMERLXELG-UHFFFAOYSA-N; [M+ACN+H]+; Diethylcarbamazine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; JMFQNZRZWKLBTM-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[3,5,5-trimethyl-2-oxo-6-(propan-2-yl)-1,3-diazinan-4-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.024; JKUJIDPRKRKXPH-UHFFFAOYSA-N; [M+H]+; 3-[4-(carbamoylamino)butyl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SGWCLPCTGQWCTD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(1-carbamimidoylpiperidin-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.537; DOXDICKGIDCSNM-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2,6-dimethylmorpholin-4-yl)-2-methylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.514; HZHVNRRMSFVLSH-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 4-hydrazinylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.131; KAJAFGMERLXELG-UHFFFAOYSA-N; [M+ACN+H]+; N,N-diethyl-4-methyl-4-oxidopiperazin-4-ium-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LJBHBYHZOGFPKB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-N-[(5-methyl-1,2,4-oxadiazol-3-yl)methyl]azepan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HOIJEFUAGLMIGM-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-[2-(4-methylpiperazin-1-yl)ethylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; XWVBNGQHXQOIBF-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(piperazin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.856; NYBMRHQHAQJENW-UHFFFAOYSA-N; [M+H]+; N-(dimethylcarbamoyl)-N-methyl-4-propan-2-ylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.844; UJLDFDMDAGJZSV-SFYZADRCSA-N; [M+ACN+H]+; tert-butyl (3S,4R)-3,4-diaminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.726; CEZFVNQLHGIYJN-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-hydrazinylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.703; NYDJHEJJJKWIMQ-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-methoxypropyl)-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.689; SYPBUUQIMIYTEN-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-(aminomethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.665; CZAUVRSXGGTTTG-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.625; ZLXPFCBHIPLTHT-DJLDLDEBSA-N; [M+CH3OH+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(3-propan-2-yl-1H-1,2,4-triazol-5-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.565; HKBLQTVOWXHXQK-DTWKUNHWSA-N; [M+CH3OH+H]+; 2-[1-[(1R,2S)-2-aminocyclohexyl]triazol-4-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; IMLOLZOKRXPPPN-QMMMGPOBSA-N; [M+ACN+H]+; tert-butyl (2S)-2-(hydrazinylmethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; RKVLOTJYDIXLDZ-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3,3-bis(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; RXSJWVSLOJMLMZ-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-2-[3-(methylamino)propanoylamino]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; QRIHHEXLKSWEHT-UHFFFAOYSA-N; [M+ACN+H]+; N-[3-(dimethylamino)-3-oxopropyl]-N-methyl-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; UBHYEXZKVPSHGQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-cyclohexyloxy-2-hydroxypropyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; HIMUXMUKKUXTAU-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(dimethylamino)-2-oxoethyl]-N-methyl-4-(methylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; HYMBDIICOVKFNV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopropanoylamino)-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; WZYCXRQTSWOSNZ-UHFFFAOYSA-N; [M+ACN+H]+; (1-hydroxy-2,2,6,6-tetramethylpiperidin-4-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.416; SLRCCWJSBJZJBV; [M+Na]+; Actospar
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.057; KSLFCNYWGLDEGU; [M+Na]+; (adamantanylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.969; SZDKIBBEIDOTBD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.726; PCTYDEAPIWWHMV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.913; UENROKUHQFYYJA; [M+Na]+; Isosophoridane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.838; YJYNJYPKPDAGPU; [M+C2H3N+H]+; nNOS and DDAH inhibitor, 14
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.976; ZUZDBCDZKDLXPJ; [M+Na]+; Dodecahydro-7a,11b-diaza-benzo[de]anthracene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.019; GZKGQRVPRXYFSZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.030; CICDOJLASYRIJX; [M+Na]+; 3a,7-methanoisoindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.941; WBWMJVCKJWBSAT; [M+Na]+; 1-(1-Adamantyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.309; NNUOUKPPTMCFQE; [M+H]+; N-[4-[carbamimidoyl-[(Z)-4-hydroxy-3-methylbut-2-enyl]amino]butyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.063; UJVICOCWFKMUBX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.434; ZKHXDVJFFSPXFK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.732; NUMPDSYCWOWIQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.279; KAJAFGMERLXELG; [M+C2H3N+H]+; Dec N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.830; JKUJIDPRKRKXPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.335; PZUASTRJLCHJAS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.118; INXKWNSOFHYLME; [M+H]+; 1-(6-methyl-2-oxo-3-propan-2-yl-1,3-diazinan-4-yl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.804; WAKYTRNAFGGHFX; [M+Na]+; N,N-Diethyl-N''-isopropyl-N''-phenylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.011; LNVBKHMBEBVVAT; [M+Na]+; N,N-Diethyl-N''-mesitylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.024; GPWFQWUKDYMHHW; [M+Na]+; n,n,n'',n''-tetramethyl-2-phenylpentane-1,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.688; FFRAESSYYAXPQG; [M+Na]+; dibutyl[2-(pyridin-2-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.589; MXRWEWQQJFBOJF; [M+Na]+; N,N,N''-Tris(1-methylethyl)benzenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.119; JMFQNZRZWKLBTM; [M+H]+; Oprea1_310955
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.315; APUVYDSWQXMNEV; [M+Na]+; 1-N,2-N,2-N-tri(propan-2-yl)benzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.506; CZAUVRSXGGTTTG; [M+CH4O+H]+; N,N-Diethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.212; OKCJSJRJQAGPQL; [M+Na]+; 1-decylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.082; UCUPHRPMBXOFAU; [M+Na]+; 2,4,6-triisopropylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.243; SZDKIBBEIDOTBD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.196; SLRCCWJSBJZJBV; [M+Na]+; Actospar
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.095; NNUOUKPPTMCFQE; [M+H]+; N-[4-[carbamimidoyl-[(Z)-4-hydroxy-3-methylbut-2-enyl]amino]butyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.030; CZAUVRSXGGTTTG; [M+CH4O+H]+; N,N-Diethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.001; SZDKIBBEIDOTBD; [M+C2H3N+H]+; 1-Carboxymethyl-4,7-dimethyl-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.962; BHRBOWFHAHMXNU; [M+CH4O+H]+; 2-[Ethyl-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]amino]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.823; KHIHFJOWBVQGNC; [M+CH4O+H]+; N'-[1-(4-acetylpiperazin-1-yl)ethenyl]-N,N-dimethylmethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.147; LYHXUXGEGUMRJI; [M+Na]+; 1-[2-[2-(2-Aminoethylamino)ethylamino]ethyl-(1-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.897; FYYGURSDYVIEFG; [M+CH4O+H]+; 1-{1-[3-(Propan-2-yl)-1,2,4-oxadiazol-5-yl]ethyl}piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.265; MUSWUGKRDWAJJV; [M+CH4O+H]+; 1-[4-[2-(Dimethylamino)ethyl]piperazin-1-yl]-2-isocyanoethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.433; DWFUHMOXLWUROV; [M+Na]+; 3,6,9,12-Tetraazatetradecane-1,14-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.441; ANLBSDRTALJCNN; [M+CH4O+H]+; 3-[Methyl-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.266; PSGZRSGQVZEYCC; [M+CH4O+H]+; 4-[Methyl-(2-oxo-2-piperazin-1-ylethyl)amino]butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.549; QMGUKXHVJUFYKA; [M+CH4O+H]+; 3-[4-[2-(Dimethylamino)ethyl]piperazin-1-yl]-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.440; CIAMJBYRSZIWND; [M+Na]+; 1-[2-[2-(2-Aminoethylamino)ethyl-(1-hydroxyethyl)amino]ethylamino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.559; QRJSMPTUXKBULZ; [M+CH4O+H]+; 3-[4-[2-(Ethylamino)acetyl]piperazin-1-yl]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.049; NRQNFQZNTLEHTQ; [M+CH4O+H]+; 3-(2-Methylpropyl)-5-(piperazin-1-ylmethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.487; JBLUDLATXGYDSY; [M+Na]+; [2-[2-[2-(Dimethylamino)ethylamino]ethylamino]ethyl-(hydroxymethyl)amino]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.581; PIQPECATYPIGSZ; [M+CH4O+H]+; 3-(1-Piperazin-1-ylethyl)-5-propan-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.095; DMHZJCPOFNDZKZ; [M+Na]+; Bis(hydroxyethyl)triethylenetetramine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.723; HKJKVPNEKWDPFP; [M+Na]+; 2-[2-[2-[2-Aminoethyl(2-hydroxyethyl)amino]ethylamino]ethylamino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.336; NKYYAOPMWCMFCI; [M+Na]+; 1,4,7,10-Tetraazadecane-1,4-bisethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.831; QGSCMGXYYFOKKH; [M+Na]+; 2-[2-[2-(2-Aminoethylamino)ethylamino]ethyl-(2-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.461; CQOGLKORPWXEAK; [M+Na]+; 1,8-Bis(2-hydroxyethyl)-3,6-diazaoctane-1,8-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.077; RBMUQSWQQSENIP; [M+Na]+; 2-[2-(2-Butylhydrazinyl)ethylamino]-1-(2-hydroxyethylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.992; NUMPDSYCWOWIQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.977; QRIHHEXLKSWEHT; [M+C2H3N+H]+; N-[2-(dimethylcarbamoyl)ethyl]-N-methyl-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.073; KAJAFGMERLXELG; [M+C2H3N+H]+; Diethylcarbamazine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.643; JKUJIDPRKRKXPH; [M+H]+; 3-[4-(carbamoylamino)butyl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.179; YJYNJYPKPDAGPU; [M+C2H3N+H]+; N~5~-[(1e)-Pentanimidoyl]-L-Ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.053; NNUOUKPPTMCFQE; [M+H]+; N-{4-[N-(4-hydroxy-3-methylbut-2-en-1-yl)carbamimidamido]butyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.697; UJLDFDMDAGJZSV; [M+C2H3N+H]+; (3R,4S)-rel-tert-Butyl 3,4-diaminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.551; QQKIEAGFWPWSRQ; [M+C2H3N+H]+; (S)-2-Amino-5-(3-methylbutanimidamido)pentanoic acid (11)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.994; KGLPWOIBQIAPSI; [M+C2H3N+H]+; (S)-2-Amino-5-pivalimidamidopentanoic acid (12)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.709; INXKWNSOFHYLME; [M+H]+; 1-[6-methyl-2-oxo-3-(propan-2-yl)-1,3-diazinan-4-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.129; JMFQNZRZWKLBTM; [M+H]+; 3-methyl-1-[3,5,5-trimethyl-2-oxo-6-(propan-2-yl)-1,3-diazinan-4-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -525.250; PZUASTRJLCHJAS; [M+C2H3N+H]+; 4-amino-2-[(4-methylpiperazin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.295; SZDKIBBEIDOTBD; [M+C2H3N+H]+; 1-Carboxymethyl-4,7-dimethyl-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.129; LYHXUXGEGUMRJI; [M+Na]+; 1-[2-[2-(2-Aminoethylamino)ethylamino]ethyl-(1-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.118; BHRBOWFHAHMXNU; [M+CH4O+H]+; 2-[Ethyl-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]amino]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.077; NUMPDSYCWOWIQW; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 257.197166; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
