ACCESSION: MSBNK-SMB_Measured-HSA001P0186012
RECORD_TITLE: Characterized; N-Acetylhistamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'14_posi_16757': {'bp': 240253.0, 'sum': 1187227.0}, '17_posi_17217': {'bp': 144772.0, 'sum': 789684.0}, '11_posi_17350': {'bp': 164138.0, 'sum': 860717.0}, '12_posi_17405': {'bp': 172640.0, 'sum': 923496.0}, '14_posi_17269': {'bp': 175037.0, 'sum': 874645.0}, '13_posi_17111': {'bp': 183886.0, 'sum': 941157.0}, '12_posi_17072': {'bp': 191301.0, 'sum': 951219.0}, '2_posi_16925': {'bp': 215155.0, 'sum': 971122.0}, '19_posi_17343': {'bp': 119252.0, 'sum': 636132.0}, '10_posi_17015': {'bp': 169619.0, 'sum': 960320.0}, '14_posi_16904': {'bp': 192609.0, 'sum': 945771.0}, '12_posi_17228': {'bp': 193601.0, 'sum': 992818.0}, '13_posi_16868': {'bp': 193775.0, 'sum': 994474.0}, '18_posi_16745': {'bp': 197997.0, 'sum': 1025909.0}, '5_posi_17077': {'bp': 210257.0, 'sum': 1022213.0}, 'BLK01_16785': {'bp': 222132.0, 'sum': 1255053.0}, '16_posi_16652': {'bp': 234521.0, 'sum': 1200725.0}, '3_posi_16636': {'bp': 239092.0, 'sum': 1225429.0}, '15_posi_17039': {'bp': 142607.0, 'sum': 806679.0}, '15_posi_17428': {'bp': 165191.0, 'sum': 810927.0}, '15_posi_17182': {'bp': 176125.0, 'sum': 857324.0}, '15_posi_16847': {'bp': 181774.0, 'sum': 939924.0}, '9_posi_17135': {'bp': 185152.0, 'sum': 967537.0}, '5_posi_17240': {'bp': 190968.0, 'sum': 923499.0}, '12_posi_16868': {'bp': 203690.0, 'sum': 994997.0}, '17_posi_16714': {'bp': 208355.0, 'sum': 1052065.0}, '2_posi_16672': {'bp': 229200.0, 'sum': 1184314.0}, '19_posi_17164': {'bp': 121002.0, 'sum': 668508.0}, '16_posi_17142': {'bp': 152597.0, 'sum': 766526.0}, '10_posi_17408': {'bp': 163379.0, 'sum': 815606.0}, '2_posi_17219': {'bp': 181340.0, 'sum': 917921.0}, '7_posi_16799': {'bp': 197459.0, 'sum': 1029517.0}, '19_posi_16778': {'bp': 198270.0, 'sum': 931935.0}, '10_posi_16736': {'bp': 230393.0, 'sum': 1148349.0}, '3_posi_17093': {'bp': 201113.0, 'sum': 982338.0}, 'BLK02_17394': {'bp': 199446.0, 'sum': 961802.0}, '16_posi_16951': {'bp': 194392.0, 'sum': 1029274.0}, '16_posi_17288': {'bp': 172477.0, 'sum': 836978.0}, '15_posi_17345': {'bp': 158329.0, 'sum': 762104.0}, 'BLK01_16722': {'bp': 227474.0, 'sum': 1229159.0}, '11_posi_16694': {'bp': 220758.0, 'sum': 1100046.0}, '8_posi_16902': {'bp': 208203.0, 'sum': 1075277.0}, '12_posi_16778': {'bp': 207642.0, 'sum': 1040366.0}, '14_posi_17037': {'bp': 200216.0, 'sum': 1056941.0}, '6_posi_16694': {'bp': 195373.0, 'sum': 1031919.0}, '15_posi_16631': {'bp': 191542.0, 'sum': 1060840.0}, '5_posi_17345': {'bp': 184835.0, 'sum': 925221.0}, '14_posi_17394': {'bp': 163066.0, 'sum': 817952.0}, '18_posi_17123': {'bp': 151437.0, 'sum': 737130.0}, '18_posi_16650': {'bp': 222618.0, 'sum': 1162848.0}, 'BLK01_17050': {'bp': 203665.0, 'sum': 1078074.0}, '17_posi_16871': {'bp': 168117.0, 'sum': 971915.0}, '18_posi_16951': {'bp': 155660.0, 'sum': 793083.0}, '3_posi_16967': {'bp': 216515.0, 'sum': 1052871.0}, '16_posi_17049': {'bp': 178914.0, 'sum': 931613.0}, '18_posi_16825': {'bp': 174395.0, 'sum': 955795.0}, '11_posi_16987': {'bp': 171573.0, 'sum': 884147.0}, 'BLK01_16903': {'bp': 194323.0, 'sum': 1056169.0}, '17_posi_17072': {'bp': 178147.0, 'sum': 950538.0}, '18_posi_17049': {'bp': 159363.0, 'sum': 877862.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 186.123367
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 186.123679; int 99.112; delta(ppm) 1.001452
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150247; int 79.062; cor 0.701
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 268.176877; int 25.745; cor 0.740
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150247; int 79.062; cor 0.701
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 154.097490; int 72.869; cor 0.731
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 171.123988; int 24.203; cor 0.855
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 236.150568; int 43.711; cor 0.886
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 145.097162; int 71.998; cor 0.889
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150247; int 79.062; cor 0.701
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 145.097162; int 71.998; cor 0.889
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 104.070606; int 137.435; cor 0.750
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 145.097162; int 71.998; cor 0.889
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C8H15N3O2; [M+H]+; delta(ppm) -0.145854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+2ACN+H]+; isobutyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+ACN+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; DAAYGLKRMDTNSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-diamino-6-hydroxylaminotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAAYGLKRMDTNSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-diamino-6-hydroxylaminotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZELPFFKOULVLMW-MAECEALJNA-N; [M+ACN+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+2ACN+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+2ACN+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+2ACN+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+2ACN+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+ACN+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+2ACN+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+2ACN+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; HBGSUOAVQMQYCX-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD132356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; XJWPISBUKWZALE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Acetylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; IFOLNWVBRSCJOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-2-(methylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+2ACN+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+ACN+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+2ACN+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+ACN+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+2ACN+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+2ACN+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+ACN+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+ACN+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+2ACN+H]+; HBA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+2ACN+H]+; Methyl-Carbamic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD93444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+2ACN+H]+; Ethyl-Carbamic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+ACN+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+2ACN+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+2ACN+H]+; n-Propyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD76692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD14549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+2ACN+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+2ACN+H]+; isobutyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; RCWCGLALNCIQNM-UHFFFAOYSA-N; [M+2ACN+H]+; Selenohomocysteine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XDSSPSLGNGIIHP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methylselanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.982; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.761; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+ACN+H]+; hexanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.539; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+2ACN+H]+; (2S)-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.527; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.478; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)-2-oxoimidazolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.279; DPYMAXOKJUBANR-UHFFFAOYSA-N; [M+ACN+H]+; 2,6-dimethyl-4-nitrosomorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.190; ATCBPVDYYNJHSG-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxy-2-N-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.035; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.934; FUPIHZLHPHQVJZ-UHFFFAOYSA-N; [M+H]+; 1,2-di(propan-2-yl)-1,2,4-triazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; QCHPKSFMDHPSNR-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.758; LBVMECGJURCSOI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5,6,7,8,9-hexahydro-[1,2,4]triazolo[4,3-a]azepin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.650; UWPFRDXXVMXESX-UHFFFAOYSA-N; [M+H]+; 2-(2-oxoazepan-1-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.648; OQEBBZSWEGYTPG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.586; IFOLNWVBRSCJOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-2-(methylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; KHABBYNLBYZCKP-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; BRWAZZQVWBDAER-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexyl-hydroxyimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; DAAYGLKRMDTNSS-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3,5-diamino-2-methylphenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; WCZSOFQPRHJEAM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(3-aminopyridin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; BQKQOQWBNFEUTB-BYPYZUCNSA-N; [M+ACN+H]+; (4S)-4-(aminomethyl)-5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; QZMJEMVLACLWBF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-5-ethyl-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; MKQVGPSDKGPFJQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; MKFUJNJNKHEQTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(3-aminopyridin-4-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; JMPZLHXAOVMOHR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-aminoethyl)-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; QIZNVEHPEPIHKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-5-propyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; AKFYOJKEXXUGPN-UHFFFAOYSA-N; [M+ACN+H]+; oxane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; OBOQJPQGKZQKEM-UHFFFAOYSA-N; [M+ACN+H]+; oxane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; RMVNTKIBJXAKNL-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyloxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; VOAVOYSXTGRPQE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-cyclopropyl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; ROPAYOUEKKPZNL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-2-pyrazol-1-ylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; IUNRHKPPQLCTGF-RFZPGFLSSA-N; [M+ACN+H]+; (2R,4R)-4-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; NTUNUJOFFAFXTP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-aminoethyl)-6-methylpyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; NKLKKQNSAFCHLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-aminopyrazin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; ALVGELMENIUCSV-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(oxolan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; HQVKXDYSIGDGSY-IMJSIDKUSA-N; [M+2ACN+H]+; (3R,4S)-4-aminooxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; UBBSHXCLOFHQHW-UHFFFAOYSA-N; [M+ACN+H]+; oxane-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; DKNWKLHLKDFWLZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethoxycyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; HBGXGFLFLLDTML-UHFFFAOYSA-N; [M+2ACN+H]+; (3-aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+2ACN+H]+; propyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; RXGHBXDLEQVZFB-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopropyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; UWUDAKQYIYHYGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methylpyrrol-2-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; GRLWXERNPGKSAG-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-aminooxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; ATAMJEVMIZHZLI-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminooxane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; WDDZPNJQWYESGP-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; MJXBRSNXTFSIDJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(oxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; RLZUNNFCUKWDHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydropyrazolo[5,1-b][1,3]oxazepin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; JKAJSVFYWNIQEL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminoethoxy)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; SYWUNSHVPNKQAL-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-methoxycyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; VJXPRLZGWQAQEX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(aminomethyl)oxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(ethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; XRSPSLMIYRTMHA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminocyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; UMTWOZPNHLHVDM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-aminopropyl)pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; GIQLCQSZZQXKAS-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminooxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; MAOXUUQESAOWJS-RQJHMYQMSA-N; [M+CH3OH+H]+; (3S,4R)-4-imidazol-1-yloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+2ACN+H]+; methyl (2S)-2-aminopropanoate
