ACCESSION: MSBNK-SMB_Measured-HSA001P0124010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 195
COMMENT: RAW_SPEC {'BLK01_15556': {'bp': 944031.0, 'sum': 1148933.0}, '15_posi_14949': {'bp': 304856.0, 'sum': 359971.0}, '13_posi_14993': {'bp': 324441.0, 'sum': 385797.0}, '10_posi_15114': {'bp': 377291.0, 'sum': 450934.0}, '4_posi_15391': {'bp': 479103.0, 'sum': 617310.0}, 'BLK02_15243': {'bp': 517383.0, 'sum': 668210.0}, '16_posi_15558': {'bp': 841048.0, 'sum': 1026240.0}, '3_posi_15577': {'bp': 884434.0, 'sum': 1093615.0}, '18_posi_15054': {'bp': 357063.0, 'sum': 414021.0}, '4_posi_15218': {'bp': 364190.0, 'sum': 483491.0}, 'BLK01_14972': {'bp': 424479.0, 'sum': 509941.0}, 'BLK01_15308': {'bp': 615978.0, 'sum': 757845.0}, 'BLK01_15472': {'bp': 796425.0, 'sum': 965309.0}, '1_posi_14820': {'bp': 282960.0, 'sum': 320948.0}, '18_posi_14886': {'bp': 287689.0, 'sum': 336489.0}, '14_posi_15284': {'bp': 476299.0, 'sum': 612636.0}, 'BLK01_15054': {'bp': 490320.0, 'sum': 603780.0}, '11_posi_15350': {'bp': 515468.0, 'sum': 652877.0}, 'BLK01_15221': {'bp': 566049.0, 'sum': 702309.0}, 'ProcedureBlank_15453': {'bp': 723948.0, 'sum': 917591.0}, '19_posi_15535': {'bp': 786738.0, 'sum': 923459.0}, '4_posi_15559': {'bp': 788836.0, 'sum': 982834.0}, 'BLK02_14843': {'bp': 328621.0, 'sum': 398952.0}, '3_posi_15222': {'bp': 384771.0, 'sum': 484458.0}, '1_posi_15160': {'bp': 396319.0, 'sum': 507552.0}, 'BLK01_14886': {'bp': 409678.0, 'sum': 524322.0}, 'BLK02_15411': {'bp': 634091.0, 'sum': 814643.0}, '18_posi_15472': {'bp': 653019.0, 'sum': 819541.0}, '12_posi_14948': {'bp': 315621.0, 'sum': 373443.0}, 'BLK02_15013': {'bp': 402957.0, 'sum': 498246.0}, '16_posi_15371': {'bp': 479305.0, 'sum': 593706.0}, '2_posi_15307': {'bp': 489449.0, 'sum': 653145.0}, 'BLK01_15139': {'bp': 493982.0, 'sum': 610665.0}, '17_posi_15367': {'bp': 515519.0, 'sum': 663336.0}, '1_posi_15348': {'bp': 559355.0, 'sum': 732884.0}, '6_posi_15410': {'bp': 568581.0, 'sum': 710851.0}, '12_posi_15434': {'bp': 581787.0, 'sum': 717486.0}, '19_posi_15451': {'bp': 590352.0, 'sum': 715683.0}, '11_posi_15560': {'bp': 801486.0, 'sum': 994321.0}, '13_posi_15578': {'bp': 854529.0, 'sum': 1053312.0}, 'ProcedureBlank_15538': {'bp': 907389.0, 'sum': 1096550.0}, '18_posi_14971': {'bp': 297978.0, 'sum': 347291.0}, 'BLK02_14929': {'bp': 371657.0, 'sum': 448532.0}, '14_posi_15096': {'bp': 372316.0, 'sum': 467375.0}, '19_posi_15140': {'bp': 388769.0, 'sum': 471661.0}, '13_posi_15180': {'bp': 394685.0, 'sum': 484019.0}, '4_posi_15306': {'bp': 425477.0, 'sum': 543134.0}, 'BLK02_15137': {'bp': 449730.0, 'sum': 566473.0}, '16_posi_15454': {'bp': 595574.0, 'sum': 728321.0}, '13_posi_15455': {'bp': 662068.0, 'sum': 816097.0}, '2_posi_15497': {'bp': 728719.0, 'sum': 877735.0}, '17_posi_15556': {'bp': 760236.0, 'sum': 924068.0}, '2_posi_15581': {'bp': 869473.0, 'sum': 1057425.0}, '10_posi_14804': {'bp': 273199.0, 'sum': 332410.0}, '11_posi_14966': {'bp': 314605.0, 'sum': 373051.0}, '5_posi_14991': {'bp': 329954.0, 'sum': 390693.0}, '6_posi_15035': {'bp': 345989.0, 'sum': 417631.0}, '8_posi_15050': {'bp': 346270.0, 'sum': 406915.0}, '9_posi_15118': {'bp': 379898.0, 'sum': 448538.0}, '3_posi_15136': {'bp': 384034.0, 'sum': 480282.0}, '15_posi_15201': {'bp': 401634.0, 'sum': 507428.0}, '3_posi_15306': {'bp': 431452.0, 'sum': 554998.0}, '5_posi_15412': {'bp': 550750.0, 'sum': 713361.0}, 'BLK02_15327': {'bp': 551306.0, 'sum': 714124.0}, '15_posi_15432': {'bp': 614861.0, 'sum': 779098.0}, 'BLK01_15387': {'bp': 674959.0, 'sum': 846911.0}, '10_posi_15518': {'bp': 737857.0, 'sum': 905953.0}, '14_posi_15581': {'bp': 829500.0, 'sum': 1012323.0}, 'BLK02_15578': {'bp': 870419.0, 'sum': 1058702.0}, '15_posi_14783': {'bp': 252710.0, 'sum': 298255.0}, '14_posi_14803': {'bp': 271148.0, 'sum': 330867.0}, 'ProcedureBlank_14823': {'bp': 295593.0, 'sum': 346247.0}, 'ProcedureBlank_14905': {'bp': 327429.0, 'sum': 396347.0}, '2_posi_15051': {'bp': 350363.0, 'sum': 443358.0}, '17_posi_15119': {'bp': 364319.0, 'sum': 427617.0}, 'ProcedureBlank_15010': {'bp': 373626.0, 'sum': 450698.0}, '6_posi_15117': {'bp': 407509.0, 'sum': 498206.0}, '18_posi_15224': {'bp': 420287.0, 'sum': 518372.0}, '19_posi_15366': {'bp': 443013.0, 'sum': 554725.0}, 'ProcedureBlank_15262': {'bp': 488970.0, 'sum': 623934.0}, '6_posi_15324': {'bp': 493448.0, 'sum': 647865.0}, '18_posi_15348': {'bp': 494274.0, 'sum': 619894.0}, '10_posi_15412': {'bp': 590679.0, 'sum': 727768.0}, '17_posi_15452': {'bp': 665030.0, 'sum': 831053.0}, '11_posi_15475': {'bp': 700650.0, 'sum': 902197.0}, '14_posi_15496': {'bp': 717060.0, 'sum': 879709.0}, '6_posi_15494': {'bp': 758693.0, 'sum': 937010.0}, '12_posi_15538': {'bp': 802721.0, 'sum': 959708.0}, '14_posi_14907': {'bp': 276530.0, 'sum': 336143.0}, '15_posi_15116': {'bp': 337992.0, 'sum': 388457.0}, '3_posi_14967': {'bp': 339866.0, 'sum': 391395.0}, '4_posi_15135': {'bp': 354285.0, 'sum': 450342.0}, '5_posi_15075': {'bp': 377071.0, 'sum': 460981.0}, '11_posi_15137': {'bp': 379047.0, 'sum': 463549.0}, '1_posi_15076': {'bp': 382668.0, 'sum': 460105.0}, '16_posi_15181': {'bp': 384766.0, 'sum': 482836.0}, 'ProcedureBlank_15178': {'bp': 426946.0, 'sum': 550484.0}, '12_posi_15308': {'bp': 478664.0, 'sum': 606586.0}, '8_posi_15579': {'bp': 803072.0, 'sum': 971312.0}, '13_posi_14803': {'bp': 250232.0, 'sum': 307197.0}, '6_posi_14780': {'bp': 255768.0, 'sum': 315725.0}, '15_posi_14864': {'bp': 276851.0, 'sum': 323048.0}, '1_posi_14903': {'bp': 318408.0, 'sum': 404265.0}, '15_posi_15033': {'bp': 331191.0, 'sum': 415829.0}, '6_posi_14948': {'bp': 333617.0, 'sum': 390150.0}, '1_posi_14990': {'bp': 346496.0, 'sum': 411213.0}, '16_posi_15077': {'bp': 378574.0, 'sum': 445436.0}, '9_posi_15203': {'bp': 437428.0, 'sum': 536366.0}, '1_posi_15264': {'bp': 449124.0, 'sum': 582464.0}, '13_posi_15347': {'bp': 464161.0, 'sum': 597297.0}, '7_posi_15329': {'bp': 490868.0, 'sum': 608241.0}, '14_posi_15411': {'bp': 551772.0, 'sum': 684750.0}, '5_posi_14804': {'bp': 283142.0, 'sum': 351739.0}, '19_posi_14801': {'bp': 283404.0, 'sum': 332516.0}, '14_posi_14993': {'bp': 314564.0, 'sum': 396486.0}, '11_posi_15050': {'bp': 345345.0, 'sum': 411916.0}, '17_posi_15032': {'bp': 352739.0, 'sum': 405869.0}, '18_posi_15138': {'bp': 378195.0, 'sum': 476036.0}, '2_posi_15138': {'bp': 397734.0, 'sum': 492474.0}, '10_posi_15201': {'bp': 428944.0, 'sum': 549627.0}, '5_posi_15245': {'bp': 429199.0, 'sum': 545653.0}, '12_posi_15203': {'bp': 435134.0, 'sum': 581958.0}, '17_posi_15203': {'bp': 442007.0, 'sum': 540048.0}, '10_posi_15327': {'bp': 449754.0, 'sum': 607753.0}, '7_posi_15243': {'bp': 464657.0, 'sum': 599275.0}, '9_posi_15455': {'bp': 660644.0, 'sum': 818907.0}, '5_posi_15496': {'bp': 678195.0, 'sum': 817253.0}, '1_posi_15497': {'bp': 687993.0, 'sum': 836983.0}, '4_posi_14802': {'bp': 263784.0, 'sum': 316786.0}, '4_posi_14887': {'bp': 274245.0, 'sum': 334221.0}, '17_posi_14948': {'bp': 293893.0, 'sum': 359330.0}, '11_posi_14865': {'bp': 301016.0, 'sum': 365225.0}, '2_posi_14885': {'bp': 314159.0, 'sum': 378065.0}, '8_posi_14966': {'bp': 331046.0, 'sum': 395868.0}, '2_posi_14970': {'bp': 333367.0, 'sum': 396096.0}, '16_posi_15287': {'bp': 444784.0, 'sum': 565137.0}, '15_posi_15327': {'bp': 463568.0, 'sum': 620055.0}, '17_posi_14824': {'bp': 259419.0, 'sum': 315330.0}, '8_posi_14885': {'bp': 277863.0, 'sum': 326288.0}, '6_posi_14863': {'bp': 299797.0, 'sum': 355007.0}, '10_posi_14930': {'bp': 303258.0, 'sum': 356351.0}, '9_posi_15012': {'bp': 322742.0, 'sum': 386917.0}, '19_posi_14971': {'bp': 338611.0, 'sum': 395291.0}, '10_posi_15030': {'bp': 353028.0, 'sum': 453879.0}, '13_posi_15097': {'bp': 355806.0, 'sum': 430012.0}, '14_posi_15181': {'bp': 398346.0, 'sum': 503643.0}, '8_posi_15245': {'bp': 409174.0, 'sum': 532965.0}, '9_posi_15308': {'bp': 448566.0, 'sum': 574702.0}, '7_posi_15413': {'bp': 597330.0, 'sum': 768973.0}, '7_posi_15495': {'bp': 749352.0, 'sum': 941982.0}, '19_posi_14886': {'bp': 320600.0, 'sum': 377159.0}, '3_posi_15053': {'bp': 331530.0, 'sum': 385982.0}, '7_posi_14991': {'bp': 333510.0, 'sum': 389555.0}, '16_posi_14991': {'bp': 335331.0, 'sum': 385716.0}, '4_posi_15050': {'bp': 361101.0, 'sum': 447910.0}, '19_posi_15054': {'bp': 382267.0, 'sum': 440527.0}, '6_posi_15240': {'bp': 428478.0, 'sum': 541061.0}, '8_posi_14800': {'bp': 255723.0, 'sum': 312598.0}, '3_posi_14803': {'bp': 264862.0, 'sum': 334283.0}, '16_posi_14822': {'bp': 270131.0, 'sum': 303257.0}, '2_posi_14800': {'bp': 270680.0, 'sum': 328179.0}, '3_posi_14886': {'bp': 307833.0, 'sum': 379469.0}, '4_posi_14968': {'bp': 309608.0, 'sum': 357627.0}, '7_posi_15073': {'bp': 361793.0, 'sum': 440509.0}, '7_posi_15157': {'bp': 413453.0, 'sum': 516342.0}, '11_posi_15244': {'bp': 451637.0, 'sum': 561354.0}, '7_posi_15579': {'bp': 884507.0, 'sum': 1066831.0}, '9_posi_14845': {'bp': 287327.0, 'sum': 332455.0}, '12_posi_14865': {'bp': 298435.0, 'sum': 358141.0}, '13_posi_14887': {'bp': 305034.0, 'sum': 380308.0}, '5_posi_14888': {'bp': 308457.0, 'sum': 367190.0}, '19_posi_15244': {'bp': 377245.0, 'sum': 453927.0}, '8_posi_15137': {'bp': 384186.0, 'sum': 475752.0}, '2_posi_15223': {'bp': 416966.0, 'sum': 544970.0}, '2_posi_15390': {'bp': 536055.0, 'sum': 678532.0}, '8_posi_15496': {'bp': 690580.0, 'sum': 846297.0}, '7_posi_14802': {'bp': 255517.0, 'sum': 304252.0}, '9_posi_14927': {'bp': 307637.0, 'sum': 378019.0}, '12_posi_15034': {'bp': 361766.0, 'sum': 429103.0}, '5_posi_15159': {'bp': 386923.0, 'sum': 477273.0}, '9_posi_15538': {'bp': 779904.0, 'sum': 940222.0}, '11_posi_14783': {'bp': 246789.0, 'sum': 289161.0}, '7_posi_14884': {'bp': 283481.0, 'sum': 333901.0}, '16_posi_14907': {'bp': 304863.0, 'sum': 362168.0}, '12_posi_15116': {'bp': 373130.0, 'sum': 459278.0}, 'ProcedureBlank_15095': {'bp': 396164.0, 'sum': 493067.0}, '8_posi_15350': {'bp': 474803.0, 'sum': 592854.0}, 'BLK02_15495': {'bp': 734765.0, 'sum': 911680.0}, '3_posi_15476': {'bp': 601766.0, 'sum': 735953.0}, 'ProcedureBlank_15346': {'bp': 539530.0, 'sum': 692819.0}, '3_posi_15389': {'bp': 489952.0, 'sum': 582957.0}, '13_posi_15264': {'bp': 418701.0, 'sum': 528934.0}, '15_posi_15539': {'bp': 858693.0, 'sum': 1035006.0}, '1_posi_15581': {'bp': 843461.0, 'sum': 1035251.0}, '18_posi_15580': {'bp': 846936.0, 'sum': 1015801.0}}
COMMENT: RETENTION_TIME_STDEV 0.485
COMMENT: PRECURSOR_M/Z_RAW 124.086777
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 124.086898; int 95.679; delta(ppm) 1.416313
COMMENT: PROPOSED_CHARGE_STATE +1; mz 125.090263; int 5.825; cor 0.926
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 141.113413; int 64.841; cor 0.904
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 156.113119; int 80.500; cor 0.970
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 165.113433; int 34.246; cor 0.937
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 107.060338; int 66.920; cor 0.729
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 139.086572; int 5.213; cor 0.828
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 165.113433; int 34.246; cor 0.937
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 115.086524; int 28.647; cor 0.960
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 165.113433; int 34.246; cor 0.937
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 74.060041; int 9.340; cor 0.875
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.227; C6H9N3; [M+H]+; delta(ppm) -0.227495
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C6H6N2; [M+NH4]+; delta(ppm) -0.245160
COMMENT: PROPOSED_MF SevenGoldenRules 0.317; C4H6N2; [M+ACN+H]+; delta(ppm) -0.316868
COMMENT: PROPOSED_MF SevenGoldenRules 0.585; C2H3N; [M+2ACN+H]+; delta(ppm) -0.584987
COMMENT: PROPOSED_MF MS-FINDER 3.355; C4H6N2; [M+ACN+H]+; delta(ppm) 137749.599349
COMMENT: PROPOSED_MF MS-FINDER 3.316; C6H9N3; [M+H]+; delta(ppm) -0.231622
COMMENT: PROPOSED_MF MS-FINDER 3.252; C6H6N2; [M+NH4]+; delta(ppm) -0.231622
COMMENT: PROPOSED_MF MS-FINDER 2.072; C2H3N; [M+2ACN+H]+; delta(ppm) 823817.602427
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.676; C6H6N2; [M+H3N+H]+; delta(ppm) -0.231622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.676; C4H6N2; [M+C2H3N+H]+; delta(ppm) -0.231622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.676; C6H9N3; [M+H]+; delta(ppm) -0.231622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.710; C2H3N; [M+C4H6N2+H]+; delta(ppm) -0.231622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.231; C3H7FN2O; [M+H3N+H]+; delta(ppm) -9.440030
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.574; C5H11Cl; [M+H3N+H]+; delta(ppm) -162077.526187
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H6N2; [M+H3N+H]+; delta(ppm) -0.231622
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C2H3N; [M+C4H6N2+H]+; delta(ppm) -0.231622
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6N2; [M+C2H3N+H]+; delta(ppm) -0.231622
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3; [M+H]+; delta(ppm) -0.231622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.204; C4H6N2; [M+C2H3N+H]+; delta(ppm) -0.231622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.204; C2H3N; [M+C4H6N2+H]+; delta(ppm) -0.231622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.204; C6H9N3; [M+H]+; delta(ppm) -0.231622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.204; C6H6N2; [M+H3N+H]+; delta(ppm) -0.231622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.308; C3H10FN3O; [M+H]+; delta(ppm) -9.440030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.308; C3H7FN2O; [M+H3N+H]+; delta(ppm) -9.440030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.620; C5H11Cl; [M+H3N+H]+; delta(ppm) -162077.526187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.390; C4H11OP; [M+H3N+H]+; delta(ppm) -13.542809
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C6H13O; [M+Na]+; delta(ppm) 78086.835132
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.811; C8H11O; [M+H]+; delta(ppm) -11.051849
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.654; C2H12N4P; [M+H]+; delta(ppm) -2.722635
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.654; C2H9N3P; [M+H3N+H]+; delta(ppm) -2.722635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6N2; [M+C2H3N+H]+; delta(ppm) -0.231622
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13O; [M+Na]+; delta(ppm) 78086.835132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H3N; [M+C4H6N2+H]+; delta(ppm) -0.231622
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3; [M+H]+; delta(ppm) -0.231622
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H6N2; [M+H3N+H]+; delta(ppm) -0.231622
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.280; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+H]+; NC1=CC=CC(N)=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.244; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+H]+; NC1=CC(N)=C(N)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.217; URMVFILWXLQJIP-UHFFFAOYSA-N; [M+H]+; C1CC2=C(CN1)N=CN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.134; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+H]+; C(CNCCC#N)C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.078; UXKNAXNFIYFMIB-UHFFFAOYSA-N; [M+H]+; CC1=CN=C(C)N=C1N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; DABJAQQQVTVZMF-IOMOGOHMNA-N; [M+H]+; UNPD58088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+H]+; 3-(2-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; URMVFILWXLQJIP-UHFFFAOYSA-N; [M+H]+; UNPD93585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; CGEIRZFOBXDGLI-OWOJBTEDSA-N; [M+H]+; (E)-3-(1H-imidazol-5-yl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; RIKMMFOAQPJVMX-UHFFFAOYSA-N; [M+ACN+H]+; Fomepizole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; CPWVWAMQJRNLIU-UHFFFAOYSA-N; [M+H]+; 6-dimethylamino-2,5-diazafulvene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; XLSZMDLNRCVEIJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; UXKNAXNFIYFMIB-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethylpyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-4-pyrimidineamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; MCTWTZJPVLRJOU-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+H]+; benzene-1,2,4-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; LXBGSDVWAMZHDD-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; WRLAXLNSBDVNRL-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-dihydropyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; RPHKINMPYFJSCF-UHFFFAOYSA-N; [M+H]+; benzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; WCFAPJDPAPDDAQ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-dihydropyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; UQFQONCQIQEYPJ-UHFFFAOYSA-N; [M+ACN+H]+; N-methylpyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; XKVUYEYANWFIJX-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylpyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; YNZAFFFENDLJQG-UHFFFAOYSA-N; [M+ACN+H]+; UNPD133976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; QLSWIGRIBOSFMV-UHFFFAOYSA-N; [M+ACN+H]+; 1H-pyrrol-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; NGCJVMZXRCLPRQ-UHFFFAOYSA-N; [M+NH4]+; 2-methylidenepentanedinitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; KANZWHBYRHQMKZ-UHFFFAOYSA-N; [M+NH4]+; Vinylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; BKWQKVJYXODDAC-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-dihydropyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.791; XEWPHCLETKKJMQ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl selenocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGEIRZFOBXDGLI-OWOJBTEDSA-N; [M+H]+; (E)-3-(1H-imidazol-5-yl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NGCJVMZXRCLPRQ-UHFFFAOYSA-N; [M+NH4]+; 2-methylidenepentanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLSWIGRIBOSFMV-UHFFFAOYSA-N; [M+ACN+H]+; 1H-pyrrol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XEWPHCLETKKJMQ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl selenocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; UXKNAXNFIYFMIB-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethylpyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-4-pyrimidineamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; WCFAPJDPAPDDAQ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-dihydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; WRLAXLNSBDVNRL-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-dihydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+H]+; benzene-1,2,4-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; RPHKINMPYFJSCF-UHFFFAOYSA-N; [M+H]+; benzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; BKWQKVJYXODDAC-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-dihydropyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; DABJAQQQVTVZMF-IOMOGOHMNA-N; [M+H]+; UNPD58088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; URMVFILWXLQJIP-UHFFFAOYSA-N; [M+H]+; UNPD93585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+H]+; 3-(2-cyanoethylamino)propanenitrile
