ACCESSION: MSBNK-SMB_Measured-HSA001P0147011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 150
COMMENT: RAW_SPEC {'19_posi_9804': {'bp': 408919.0, 'sum': 1788291.0}, '4_posi_10310': {'bp': 299867.0, 'sum': 1280098.0}, '19_posi_10056': {'bp': 300673.0, 'sum': 1380330.0}, '7_posi_9488': {'bp': 328747.0, 'sum': 1397162.0}, '2_posi_10100': {'bp': 334509.0, 'sum': 1416734.0}, '14_posi_9868': {'bp': 336168.0, 'sum': 1452579.0}, '17_posi_9699': {'bp': 338294.0, 'sum': 1508994.0}, '18_posi_9491': {'bp': 338579.0, 'sum': 1535813.0}, '2_posi_9680': {'bp': 339264.0, 'sum': 1427786.0}, '15_posi_10140': {'bp': 339709.0, 'sum': 1496739.0}, '14_posi_9651': {'bp': 349747.0, 'sum': 1513529.0}, '11_posi_9489': {'bp': 407254.0, 'sum': 1704874.0}, '5_posi_9928': {'bp': 245018.0, 'sum': 1110058.0}, '13_posi_10079': {'bp': 271936.0, 'sum': 1169970.0}, '5_posi_9511': {'bp': 278239.0, 'sum': 1232648.0}, '2_posi_9869': {'bp': 288532.0, 'sum': 1228866.0}, '11_posi_9741': {'bp': 297500.0, 'sum': 1285415.0}, '8_posi_9951': {'bp': 302281.0, 'sum': 1269313.0}, '8_posi_10263': {'bp': 312007.0, 'sum': 1299653.0}, '14_posi_10030': {'bp': 312549.0, 'sum': 1372643.0}, '7_posi_9995': {'bp': 316383.0, 'sum': 1342736.0}, '10_posi_10246': {'bp': 319237.0, 'sum': 1387678.0}, '12_posi_9529': {'bp': 319626.0, 'sum': 1407318.0}, '17_posi_9868': {'bp': 344639.0, 'sum': 1503444.0}, '13_posi_10204': {'bp': 350867.0, 'sum': 1548192.0}, '11_posi_10137': {'bp': 353696.0, 'sum': 1599808.0}, '14_posi_9783': {'bp': 295558.0, 'sum': 1384673.0}, '9_posi_10118': {'bp': 305959.0, 'sum': 1337695.0}, '7_posi_9574': {'bp': 310694.0, 'sum': 1364992.0}, '9_posi_9617': {'bp': 321786.0, 'sum': 1419327.0}, '9_posi_9721': {'bp': 331263.0, 'sum': 1432125.0}, '19_posi_9638': {'bp': 332024.0, 'sum': 1496292.0}, '10_posi_9740': {'bp': 344286.0, 'sum': 1478776.0}, '7_posi_10205': {'bp': 350082.0, 'sum': 1453407.0}, '9_posi_9952': {'bp': 359995.0, 'sum': 1533977.0}, '6_posi_9470': {'bp': 365963.0, 'sum': 1518900.0}, '10_posi_9635': {'bp': 378350.0, 'sum': 1621144.0}, '13_posi_9740': {'bp': 295994.0, 'sum': 1304022.0}, '14_posi_9532': {'bp': 302961.0, 'sum': 1351927.0}, '11_posi_9909': {'bp': 322165.0, 'sum': 1445637.0}, '11_posi_9575': {'bp': 331123.0, 'sum': 1441842.0}, '8_posi_10162': {'bp': 369109.0, 'sum': 1574944.0}, '15_posi_9659': {'bp': 407484.0, 'sum': 1751148.0}, '7_posi_9825': {'bp': 271976.0, 'sum': 1206621.0}, '3_posi_9511': {'bp': 408351.0, 'sum': 1712200.0}, '10_posi_10036': {'bp': 270400.0, 'sum': 1194493.0}, '19_posi_9721': {'bp': 309454.0, 'sum': 1339983.0}, '16_posi_9468': {'bp': 343706.0, 'sum': 1506195.0}, '7_posi_9701': {'bp': 297764.0, 'sum': 1348220.0}, '9_posi_10036': {'bp': 295805.0, 'sum': 1305769.0}, '7_posi_10309': {'bp': 275712.0, 'sum': 1217233.0}, '12_posi_10204': {'bp': 394708.0, 'sum': 1710502.0}, '12_posi_9616': {'bp': 393574.0, 'sum': 1662176.0}, 'BLK02_9570': {'bp': 385522.0, 'sum': 1552591.0}, '16_posi_10200': {'bp': 383274.0, 'sum': 1640294.0}, '14_posi_9953': {'bp': 378970.0, 'sum': 1620258.0}, '18_posi_9575': {'bp': 373391.0, 'sum': 1569790.0}, '15_posi_9759': {'bp': 372531.0, 'sum': 1671440.0}, '6_posi_10058': {'bp': 370532.0, 'sum': 1527981.0}, '16_posi_9846': {'bp': 355702.0, 'sum': 1639622.0}, '12_posi_9974': {'bp': 355483.0, 'sum': 1569582.0}, '8_posi_10058': {'bp': 350654.0, 'sum': 1538471.0}, '17_posi_10247': {'bp': 336685.0, 'sum': 1431667.0}, '1_posi_9574': {'bp': 334116.0, 'sum': 1342262.0}, '13_posi_9890': {'bp': 328594.0, 'sum': 1451411.0}, '19_posi_10141': {'bp': 321407.0, 'sum': 1345845.0}, '17_posi_9952': {'bp': 318232.0, 'sum': 1441214.0}, '16_posi_10286': {'bp': 317782.0, 'sum': 1369259.0}, '8_posi_9595': {'bp': 298407.0, 'sum': 1308679.0}, '5_posi_10013': {'bp': 278020.0, 'sum': 1194955.0}, '15_posi_10058': {'bp': 275071.0, 'sum': 1231667.0}, '4_posi_9994': {'bp': 249593.0, 'sum': 1092219.0}, '15_posi_9845': {'bp': 373277.0, 'sum': 1598398.0}, '11_posi_9995': {'bp': 368954.0, 'sum': 1561223.0}, '3_posi_9908': {'bp': 365787.0, 'sum': 1531039.0}, '2_posi_10184': {'bp': 364112.0, 'sum': 1474133.0}, '4_posi_9890': {'bp': 362039.0, 'sum': 1506746.0}, '5_posi_10285': {'bp': 354572.0, 'sum': 1442697.0}, '11_posi_10220': {'bp': 347999.0, 'sum': 1528727.0}, '13_posi_10310': {'bp': 337263.0, 'sum': 1532751.0}, '17_posi_10160': {'bp': 328385.0, 'sum': 1394759.0}, '15_posi_9574': {'bp': 326753.0, 'sum': 1425462.0}, '3_posi_9785': {'bp': 314032.0, 'sum': 1383876.0}, '6_posi_9930': {'bp': 311333.0, 'sum': 1361540.0}, '12_posi_10078': {'bp': 289074.0, 'sum': 1251596.0}, '10_posi_10120': {'bp': 287190.0, 'sum': 1228365.0}, '9_posi_10288': {'bp': 273093.0, 'sum': 1247962.0}, '15_posi_10308': {'bp': 267974.0, 'sum': 1267856.0}, '11_posi_10299': {'bp': 254306.0, 'sum': 1078506.0}, '7_posi_10099': {'bp': 251838.0, 'sum': 1134083.0}, '6_posi_10142': {'bp': 247942.0, 'sum': 1093310.0}, '11_posi_9827': {'bp': 378964.0, 'sum': 1552305.0}, '8_posi_9469': {'bp': 365872.0, 'sum': 1478030.0}, '10_posi_9827': {'bp': 355471.0, 'sum': 1597598.0}, '11_posi_9658': {'bp': 355444.0, 'sum': 1555045.0}, '14_posi_10119': {'bp': 341986.0, 'sum': 1496970.0}, '16_posi_9763': {'bp': 334203.0, 'sum': 1463472.0}, '10_posi_9491': {'bp': 333553.0, 'sum': 1426995.0}, '15_posi_10224': {'bp': 327181.0, 'sum': 1370123.0}, '6_posi_10223': {'bp': 320213.0, 'sum': 1369272.0}, '19_posi_10242': {'bp': 287962.0, 'sum': 1242194.0}, '16_posi_10118': {'bp': 282106.0, 'sum': 1300552.0}, '8_posi_9680': {'bp': 279445.0, 'sum': 1207825.0}, '17_posi_10058': {'bp': 266927.0, 'sum': 1219068.0}, '14_posi_10310': {'bp': 250823.0, 'sum': 1175972.0}, '10_posi_9950': {'bp': 245049.0, 'sum': 1128531.0}, '16_posi_9553': {'bp': 362289.0, 'sum': 1611480.0}, '13_posi_9656': {'bp': 347882.0, 'sum': 1482351.0}, '19_posi_9489': {'bp': 342684.0, 'sum': 1441643.0}, '2_posi_9973': {'bp': 324892.0, 'sum': 1409060.0}, '3_posi_10121': {'bp': 322284.0, 'sum': 1407924.0}, '4_posi_9742': {'bp': 316095.0, 'sum': 1402741.0}, '16_posi_9677': {'bp': 304708.0, 'sum': 1386181.0}, '17_posi_9783': {'bp': 302116.0, 'sum': 1394024.0}, '19_posi_9972': {'bp': 301007.0, 'sum': 1333057.0}, '18_posi_10140': {'bp': 300942.0, 'sum': 1348773.0}, '5_posi_9802': {'bp': 288193.0, 'sum': 1283336.0}, '9_posi_10202': {'bp': 272070.0, 'sum': 1228752.0}, 'ProcedureBlank_10141': {'bp': 397764.0, 'sum': 1648640.0}, '12_posi_10288': {'bp': 358752.0, 'sum': 1597984.0}, '18_posi_9952': {'bp': 356990.0, 'sum': 1581025.0}, '1_posi_9911': {'bp': 355299.0, 'sum': 1527868.0}, '7_posi_9909': {'bp': 340526.0, 'sum': 1492820.0}, '19_posi_9890': {'bp': 335404.0, 'sum': 1409494.0}, '17_posi_9594': {'bp': 331406.0, 'sum': 1419136.0}, '9_posi_9825': {'bp': 324719.0, 'sum': 1383294.0}, '16_posi_9946': {'bp': 317203.0, 'sum': 1396965.0}, '8_posi_9867': {'bp': 315376.0, 'sum': 1411008.0}, '15_posi_9970': {'bp': 309346.0, 'sum': 1332681.0}, '5_posi_10115': {'bp': 291672.0, 'sum': 1295627.0}, '13_posi_9550': {'bp': 402794.0, 'sum': 1691026.0}, '6_posi_9596': {'bp': 397101.0, 'sum': 1640751.0}, '4_posi_10118': {'bp': 390121.0, 'sum': 1663542.0}, '1_posi_10202': {'bp': 357666.0, 'sum': 1519907.0}, '14_posi_10202': {'bp': 333711.0, 'sum': 1469733.0}, '18_posi_9785': {'bp': 307264.0, 'sum': 1338614.0}, '8_posi_9763': {'bp': 290119.0, 'sum': 1276673.0}, '12_posi_9701': {'bp': 400052.0, 'sum': 1692272.0}, '18_posi_9869': {'bp': 395707.0, 'sum': 1658597.0}, '4_posi_10226': {'bp': 335642.0, 'sum': 1492154.0}, '5_posi_10202': {'bp': 315182.0, 'sum': 1336620.0}, '18_posi_10245': {'bp': 298181.0, 'sum': 1329443.0}, '12_posi_9805': {'bp': 284022.0, 'sum': 1261012.0}, '12_posi_9889': {'bp': 278934.0, 'sum': 1288563.0}, '16_posi_10036': {'bp': 375725.0, 'sum': 1622978.0}, '13_posi_9992': {'bp': 324966.0, 'sum': 1398829.0}, '18_posi_10036': {'bp': 315886.0, 'sum': 1374034.0}, '18_posi_9680': {'bp': 280964.0, 'sum': 1251702.0}, '6_posi_10310': {'bp': 308652.0, 'sum': 1378741.0}, 'BLK02_9785': {'bp': 359934.0, 'sum': 1479908.0}}
COMMENT: RETENTION_TIME_STDEV 0.499
COMMENT: PRECURSOR_M/Z_RAW 147.112411
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.349; C6H14N2O2; [M+H]+; delta(ppm) -0.349063
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; SAWPRHGGVOPPSR-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(4-hydroxybutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; IHMQNZFRFVYNDS-UHFFFAOYSA-N; [M+H]+; tert-butyl N-amino-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; MUVFAXOIULDHFV-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-hydrazinylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; QEDPOBBPBCBZNF-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxypropyl)-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; CZHWSGDGJLQVSO-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl N-ethyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.609; NQEQVKVMCQIFFB-UHFFFAOYSA-N; [M+H]+; [4-(hydroxymethyl)piperazin-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; SKTZJMZFBGGCOO-UHFFFAOYSA-N; [M+H]+; 3-aminopropyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; QGPXRTNFZOBMQX-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxypropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.568; KFEFEGIRBZOFLE-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxypentyl)-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; ISSXNPKZCXRSNU-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; CIHAWTDTDVMLKM-UHFFFAOYSA-N; [M+H]+; methyl N-methyl-N-[2-(methylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.471; KDPBTKVANKRYFT-UHFFFAOYSA-N; [M+H]+; 2,2-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.463; LHCOUEDHRCSJQW-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-2-[(2-methylpropan-2-yl)oxy]ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.420; KZUBAQHIKJMQJO-UHFFFAOYSA-N; [M+H]+; ethyl N-[(dimethylamino)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; WYYFOPVMKKUFNN-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxypropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.395; NAOOJIDHHYTBND-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethyl-2-nitropropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.391; XPHGMIGPAFBTSM-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)-N-pentylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.370; NNTWPXAZILBWAG-UHFFFAOYSA-N; [M+H]+; N,N-di(propan-2-yl)nitramide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; UZRUVUYVHGPEAP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(methylamino)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.194; KDXKERNSBIXSRK; [M+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.109; QKEWQOJCHPFEAF; [M+H]+; beta-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.811; XEPKOIOJGLMVRJ; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.447; CEVCRLBFUJAKOG; [M+H]+; 2,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.705; WXUGLTXFZKVLEH; [M+H]+; (4S)-4,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.629; LNDPCYHWPSQBCA; [M+H]+; 2-Methylornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.548; AXAVQPASFYJDEM; [M+H]+; AmbotzHAA7000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.701; OGAULEBSQQMUKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.818; NGDLSXMSQYUVSJ; [M+H]+; 3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.092; OZRWQPFBXDVLAH; [M+H]+; L-Ornithine, N2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.172; HYUPFEBCCJWDJX; [M+H]+; 5-Amino-D-Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.613; XKZCTFCTOCLUJR; [M+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.745; CYVWYTITJUDMDV; [M+H]+; Kasugamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.472; PVBQYTCFVWZSJK; [M+H]+; Kvaterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.442; QOLDZWBHLDQIJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.980; NCLVCCNBKRLETR; [M+H]+; (1S,3R,4R,6S)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.715; GTNLTGKAVNTHAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.480; FGFITZOBEYBNGG; [M+H]+; 3-amino-6-(aminomethyl)oxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.637; HAQVDFULTKFINY; [M+H]+; 6-amino-N-hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.059; SAWPRHGGVOPPSR; [M+H]+; N-Ethyl-n-butan-4-ol-nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.457; MUVFAXOIULDHFV; [M+H]+; Acetic acid, hydrazino-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.109; BQGYHQOWXOZWOJ; [M+H]+; 2-(Butylnitrosamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.581; WVRYUZLJBOBIFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.747; QGPXRTNFZOBMQX; [M+H]+; beta-Hppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.925; UZRUVUYVHGPEAP; [M+H]+; tert-Butyl 2-methylhydrazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.813; NQEQVKVMCQIFFB; [M+H]+; 1,4-Piperazinedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.944; UJJHPFLWSVFLBE; [M+H]+; Leucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.611; LHCOUEDHRCSJQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.447; GMKATDLSKRGLMZ; [M+H]+; Isoleucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.957; JWPZMPIHBZFBRE; [M+H]+; N,N-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.523; IBMSTIRGHPDXNW; [M+H]+; Acnade
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.026; VPJXQGSRWJZDOB; [M+H]+; Carbacolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.490; RXTKSYUIDWDWTH; [M+H]+; tert-butyl (aminomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.013; KZUBAQHIKJMQJO; [M+H]+; Ethyl dimethylaminomethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.745; IHMQNZFRFVYNDS; [M+H]+; 1-Boc-1-methylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.491; KDXKERNSBIXSRK; [M+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.424; KDXKERNSBIXSRK; [M+H]+; Lysin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.469; OGAULEBSQQMUKP; [M+H]+; n-(4-Aminobutyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.271; DCZHZRHYJMLWCD; [M+H]+; 3-(3-Aminopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.569; QKEWQOJCHPFEAF; [M+H]+; (3R)-3,6-Diaminohexanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.119; LNDPCYHWPSQBCA; [M+H]+; 2,5-Diamino-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.659; HYUPFEBCCJWDJX; [M+H]+; (4-Amino-4-carboxy-3-methylbutyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.495; SKMVYVWGMUZLIX; [M+H]+; (4R)-5-amino-L-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.291; HZVXTZMGAFEVFQ; [M+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.066; XEPKOIOJGLMVRJ; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.767; AXAVQPASFYJDEM; [M+H]+; [(2R)-5-azaniumyl-1-methoxy-1-oxopentan-2-yl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.313; KDXKERNSBIXSRK; [M+H]+; Lysin
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H15N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 19.889
MS$FOCUSED_ION: PRECURSOR_M/Z 147.112753
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001s-3900000000-e1d10d144b7bcb12f3b2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495183 45.8029 56.050150 1.2667 7.27 0.2604 150 f{C3H6N1}/0.76ppm,p-C3H9N1O2
  58.0651139 17.2360 58.065750 1.4122 4.53 0.1958 147 f{C3H8N1}/-0.20ppm,p-C3H7N1O2
  70.0650205 33.5304 70.065640 1.2274 6.26 0.2097 150 f{C4H8N1}/-1.50ppm,p-C2H7N1O2
  73.0759209 28.3118 73.076520 1.2453 5.84 0.3835 150 f{C3H9N2}/-1.42ppm,p-C3H6O2
  84.0681483 15.0117 84.068640 1.7010 4.05 0.1301 119 f{C4H8N2}/-0.61ppm,p-C2H7O2
  84.0807585 48.8473 84.081250 1.3083 7.73 0.3243 150 f{C5H10N1}/-0.20ppm,p-C1H5N1O2
  86.0599533 23.4654 86.060420 1.4757 5.26 0.0774 149 f{C4H8N1O1}/-1.01ppm,p-C2H7N1O1
  87.0633465 24.4866 87.063800 1.4357 5.95 0.3870 150 ?
  87.0916969 999.0000 87.092150 0.2985 0.00 0.5112 150 f{C4H11N2}/0.25ppm,p-C2H4O2
  101.0596372 16.7089 101.059950 2.0780 5.64 0.1188 113 f{C5H9O2}/-0.68ppm,p-C1H6N2
  104.0705340 28.9675 104.070820 1.3164 6.00 0.4361 150 f{C4H10N1O2}/-0.68ppm,p-C2H5N1
  104.1182444 90.5363 104.118530 0.8644 9.47 0.3738 150 ?
  112.0756952 124.3245 112.075900 0.7316 14.40 0.6220 150 f{C6H10N1O1}/0.04ppm,p-H5N1O1
  113.1073368 486.0599 113.107530 0.3271 25.41 0.4640 150 f{C6H13N2}/0.11ppm,p-H2O2
  129.1022372 24.7639 129.102220 1.3865 6.02 0.4164 150 f{C6H13N2O1}/-0.02ppm,p-H2O1
  129.1217275 16.7662 129.121710 2.2537 4.58 0.2853 126 ?
  130.0863120 361.7230 130.086280 0.4151 33.59 0.6811 150 f{C6H12N1O2}/0.44ppm,p-H3N1
  130.1339128 878.2134 130.133880 0.3227 39.44 0.5294 150 ?
  147.1128903 123.9668 147.112790 0.8225 16.43 1.0000 150 f{C6H15N2O2}/0.59ppm,p
  147.1604103 863.5594 147.160310 0.2990 43.26 0.5250 150 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  56.049518 45.80 45
  58.065114 17.24 17
  70.065020 33.53 33
  73.075921 28.31 28
  84.068148 15.01 15
  84.080758 48.85 48
  86.059953 23.47 23
  87.063347 24.49 24
  87.091697 999.00 999
  101.059637 16.71 16
  104.070534 28.97 28
  104.118244 90.54 90
  112.075695 124.32 124
  113.107337 486.06 486
  129.102237 24.76 24
  129.121727 16.77 16
  130.086312 361.72 361
  130.133913 878.21 878
  147.112890 123.97 123
  147.160410 863.56 863
//
