ACCESSION: MSBNK-SMB_Measured-HSA001P0243011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'14_posi_14329': {'bp': 2804244.0, 'sum': 4654417.0}, '15_posi_14331': {'bp': 2567650.0, 'sum': 4454220.0}, '12_posi_14326': {'bp': 2497636.0, 'sum': 4297205.0}, '17_posi_14327': {'bp': 2387912.0, 'sum': 3726057.0}, '13_posi_14327': {'bp': 2364441.0, 'sum': 4590679.0}, '16_posi_14334': {'bp': 2300142.0, 'sum': 4483380.0}, '3_posi_14327': {'bp': 2299598.0, 'sum': 4672038.0}, '10_posi_14327': {'bp': 2206638.0, 'sum': 3808865.0}, '4_posi_14326': {'bp': 1975198.0, 'sum': 4069427.0}, 'ProcedureBlank_14326': {'bp': 1752913.0, 'sum': 4231089.0}, '6_posi_14326': {'bp': 1746494.0, 'sum': 3929020.0}, '2_posi_14327': {'bp': 1558823.0, 'sum': 4661311.0}, 'BLK01_14351': {'bp': 1547645.0, 'sum': 3461414.0}, '11_posi_14328': {'bp': 1502607.0, 'sum': 4274709.0}, '5_posi_14327': {'bp': 1489443.0, 'sum': 4026999.0}, '8_posi_14327': {'bp': 1302509.0, 'sum': 4748253.0}, '9_posi_14328': {'bp': 1260265.0, 'sum': 4374295.0}, '7_posi_14328': {'bp': 1168602.0, 'sum': 4081151.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 243.206091
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 243.206566; int 309.709; delta(ppm) 1.295361
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H22N2O; [M+CH4O+H]+; delta(ppm) -0.573669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.216; C13H23NO2; [M+H3N+H]+; delta(ppm) -0.573669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.216; C13H26N2O2; [M+H]+; delta(ppm) -0.573669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.216; C11H23NO2; [M+C2H3N+H]+; delta(ppm) -0.573669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.216; C9H20O2; [M+C4H6N2+H]+; delta(ppm) -0.573669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.216; C12H22N2O; [M+CH4O+H]+; delta(ppm) -0.573669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.262; C11H21N4O; [M+H3N+H]+; delta(ppm) 4.947027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.262; C11H24N5O; [M+H]+; delta(ppm) 4.947027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.262; C9H21N4O; [M+C2H3N+H]+; delta(ppm) 4.947027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.262; C7H18N3O; [M+C4H6N2+H]+; delta(ppm) 4.947027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.262; C10H20N5; [M+CH4O+H]+; delta(ppm) 4.947027
COMMENT: PROPOSED_MF SIRIUS6_Sirius -15.633; C5H22N8P; [M+H3N+H]+; delta(ppm) 9.196810
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H23NO2; [M+H3N+H]+; delta(ppm) -0.573669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H26N2O2; [M+H]+; delta(ppm) -0.573669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H20O2; [M+C4H6N2+H]+; delta(ppm) -0.573669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H22N2O; [M+CH4O+H]+; delta(ppm) -0.573669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C11H23NO2; [M+C2H3N+H]+; delta(ppm) -0.573669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H21N4O; [M+C2H3N+H]+; delta(ppm) 4.947027
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.362; SGIWQAVXSDRLTN-UHFFFAOYSA-N; [M+H]+; OC1C(OCC1N(C)C)CN2CCC(C)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.282; NSFADCCUMXFUMB-UHFFFAOYSA-N; [M+H]+; CC(C)CCC(=O)NCCCCCNC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.270; UVHRROJQACYJNP-UEQNJFAPNA-N; [M+H]+; CCC(CC)NC(=O)C[C@@H](C(N)=O)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.257; OSKSPFIGMVUPGV-UHFFFAOYSA-N; [M+H]+; CCCCCC(=O)NCCCCCNC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; KOKBMHVIQKIKLY-MJBGUSERNA-N; [M+NH4]+; UNPD102447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; CNUUHKVLRVPYKE-UGPWUYPHNA-N; [M+NH4]+; Adalinine;(-)-Adalinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; WVIOCVKUTMTYBR-RCYLFHGDNA-N; [M+NH4]+; UNPD157974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; UVHRROJQACYJNP-UEQNJFAPNA-N; [M+H]+; 3-(CARBOXYAMIDE(2-CARBOXYAMIDE-2-TERTBUTYLETHYL))PENTAN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; HJGQZOKFMCPBEJ-UHFFFAOYSA-N; [M+NH4]+; 1-[2-(2,5-dimethylhex-4-en-2-yl)-1,3-oxazolidin-3-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; ZOKXIFXOULCJPE-TZVZDCMZNA-N; [M+NH4]+; UNPD181354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; NSFADCCUMXFUMB-UHFFFAOYSA-N; [M+H]+; N1-acetyl-N7-4??????-methyl-pentoyl cadaverine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; OSKSPFIGMVUPGV-UHFFFAOYSA-N; [M+H]+; N1-acetyl-N7-n-hexanoyl cadaverine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; OGQXAZJUVVPCRL-WSVSKBAQSA-N; [M+NH4]+; 3-methylbutyryloxytropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; BITFKLCIIJKNRC-SEZUGVTOSA-N; [M+NH4]+; Dichotomocej A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; MOZMMOBXPYGKKK-UHFFFAOYSA-N; [M+NH4]+; 9-hydroxy-N-(2-methylpropyl)nona-2,4-dienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; GZYSVGWNLDGWPZ-RNSKGSLNNA-N; [M+NH4]+; UNPD83225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; ICQDSEWZOQKQSL-PHIMTYICNA-N; [M+NH4]+; UNPD134632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; LXKKOLHRNROBTR-GDNZZTSVNA-N; [M+NH4]+; UNPD130381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; SGIWQAVXSDRLTN-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-2-[(4-methylpiperidin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; KLRNBGWBFNKQRE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-butyl-5-methyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; CSIISFRMUCEFDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,7-diethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; VSWYNIPRRJYAOE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-7-(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; UMTHZDQDXDKDED-WEUYFXHZNA-N; [M+CH3OH+H]+; Dihydrolusitanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; JBALUFGTAJXLSF-XTUUUFNYNA-N; [M+CH3OH+H]+; UNPD135712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; MJBYAEXHDRDVDM-RNEOENCQNA-N; [M+CH3OH+H]+; UNPD120489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; XYFJPIYFEJRLAL-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0449234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; CYMNKXLBEMEABS-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Nitrosodicyclohexylamin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; FKCXQRUJPWAPHD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propyl-3,6-diazatricyclo[4.3.1.1?,?]undecan-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; GRFWQLHEIVXNRW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,5,7-tetramethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; GUOSQNAUYHMCRU-UHFFFAOYSA-N; [M+ACN+H]+; 11-Aminoundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; JECPTUXNSPVAST-UHFFFAOYNA-N; [M+ACN+H]+; N-(2-hydroxyethyl)-3,5,5-trimethylhexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; JIWIONXENNGZDF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dimethylamino)-1-(2,2-dimethyloxan-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; ZJIMVXLDDNBLAK-UHFFFAOYSA-N; [M+ACN+H]+; n-(7-hydroxy-6-methyl-octyl)-acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; STEYNUVPFMIUOY-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-2,2,6,6-tetramethylpiperidine-1-ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; ANWCICBGKAHUEY-UHFFFAOYSA-N; [M+ACN+H]+; decyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; DWHXNKJKNIHNOI-UHFFFAOYSA-N; [M+ACN+H]+; 10-aminoundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.448; NZXSOHKSRIZMOH-UHFFFAOYSA-O; [M+CH3OH+H]+; 2-tert-butyl-6-[(dimethylazaniumyl)methyl]-3-oxidopiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVHRROJQACYJNP-UEQNJFAPNA-N; [M+H]+; 3-(CARBOXYAMIDE(2-CARBOXYAMIDE-2-TERTBUTYLETHYL))PENTAN
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGQXAZJUVVPCRL-WSVSKBAQSA-N; [M+NH4]+; 3-methylbutyryloxytropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXKKOLHRNROBTR-GDNZZTSVNA-N; [M+NH4]+; UNPD130381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMTHZDQDXDKDED-WEUYFXHZNA-N; [M+CH3OH+H]+; Dihydrolusitanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANWCICBGKAHUEY-UHFFFAOYSA-N; [M+ACN+H]+; decyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; CYMNKXLBEMEABS-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Nitrosodicyclohexylamin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; JBALUFGTAJXLSF-XTUUUFNYNA-N; [M+CH3OH+H]+; UNPD135712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; MJBYAEXHDRDVDM-RNEOENCQNA-N; [M+CH3OH+H]+; UNPD120489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; GRFWQLHEIVXNRW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,5,7-tetramethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; KLRNBGWBFNKQRE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-butyl-5-methyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; VSWYNIPRRJYAOE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-7-(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; XYFJPIYFEJRLAL-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0449234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; CSIISFRMUCEFDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,7-diethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; FKCXQRUJPWAPHD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propyl-3,6-diazatricyclo[4.3.1.1?,?]undecan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; NZXSOHKSRIZMOH-UHFFFAOYSA-O; [M+CH3OH+H]+; 2-tert-butyl-6-[(dimethylazaniumyl)methyl]-3-oxidopiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; HJGQZOKFMCPBEJ-UHFFFAOYSA-N; [M+NH4]+; 1-[2-(2,5-dimethylhex-4-en-2-yl)-1,3-oxazolidin-3-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; KOKBMHVIQKIKLY-MJBGUSERNA-N; [M+NH4]+; UNPD102447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; ZOKXIFXOULCJPE-TZVZDCMZNA-N; [M+NH4]+; UNPD181354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; BITFKLCIIJKNRC-SEZUGVTOSA-N; [M+NH4]+; Dichotomocej A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; CNUUHKVLRVPYKE-UGPWUYPHNA-N; [M+NH4]+; Adalinine;(-)-Adalinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; MOZMMOBXPYGKKK-UHFFFAOYSA-N; [M+NH4]+; 9-hydroxy-N-(2-methylpropyl)nona-2,4-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; GZYSVGWNLDGWPZ-RNSKGSLNNA-N; [M+NH4]+; UNPD83225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; WVIOCVKUTMTYBR-RCYLFHGDNA-N; [M+NH4]+; UNPD157974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.075; ICQDSEWZOQKQSL-PHIMTYICNA-N; [M+NH4]+; UNPD134632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; GUOSQNAUYHMCRU-UHFFFAOYSA-N; [M+ACN+H]+; 11-Aminoundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; STEYNUVPFMIUOY-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-2,2,6,6-tetramethylpiperidine-1-ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; DWHXNKJKNIHNOI-UHFFFAOYSA-N; [M+ACN+H]+; 10-aminoundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; ZJIMVXLDDNBLAK-UHFFFAOYSA-N; [M+ACN+H]+; n-(7-hydroxy-6-methyl-octyl)-acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.029; JECPTUXNSPVAST-UHFFFAOYNA-N; [M+ACN+H]+; N-(2-hydroxyethyl)-3,5,5-trimethylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.029; JIWIONXENNGZDF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dimethylamino)-1-(2,2-dimethyloxan-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.026; NSFADCCUMXFUMB-UHFFFAOYSA-N; [M+H]+; N1-acetyl-N7-4??????-methyl-pentoyl cadaverine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.026; OSKSPFIGMVUPGV-UHFFFAOYSA-N; [M+H]+; N1-acetyl-N7-n-hexanoyl cadaverine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.026; SGIWQAVXSDRLTN-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-2-[(4-methylpiperidin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.030; GUOSQNAUYHMCRU-UHFFFAOYSA-N; [M+ACN+H]+; 11-aminoundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.881; NYXOBVVHJZENCO-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[[4-(aminomethyl)cyclohexyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.862; QZYIDMYWRACBRQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(3-aminopropyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.533; CYMNKXLBEMEABS-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dicyclohexylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.349; WXGGVOBNOVOVAM-NSHDSACASA-N; [M+H]+; tert-butyl (2S)-2-(2-methylpropyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.279; PAWONGOVVNXTDP-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-[2-(methylamino)ethyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.090; MZFOSWHOVPVFSL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-methyl-N-(2-piperidin-4-ylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.032; KDUDDRCDKBMHEQ-WDEREUQCSA-N; [M+H]+; tert-butyl N-[[(1R,3S)-3-(aminomethyl)cyclohexyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.020; ZXAWHVKPOIYDRU-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(2-aminoethyl)-4-methylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.018; ACMLSPVXNOQXNU-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[[4-(methylamino)cyclohexyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.007; VNULYAAMWXJKNO-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-amino-1-cyclohexylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PJPWNNWSTLFGPW-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[[1-(methylamino)cyclohexyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.978; RSFBSPVFWOQBJQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[1-(aminomethyl)cycloheptyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.978; YJCLONDHMINYMK-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[1-(2-aminoethyl)cyclohexyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.978; VTVJJFFEFVAHOH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[[1-(aminomethyl)cyclohexyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; OYUQSTKTENQARL-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-tert-butylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.955; KIWAXOBIGFPKSJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(2-aminoethyl)azepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.940; XZAWSXHPLCYGEF-UHFFFAOYSA-N; [M+H]+; tert-butyl N-piperidin-4-yl-N-propan-2-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.934; PTEZZJBZOYXSCW-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(1-aminopropan-2-yl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.925; BCVMKVMKZSEQIX-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-piperidin-4-ylpropyl)carbamate
