ACCESSION: MSBNK-SMB_Measured-HSA001P0130002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'16_posi_3861': {'bp': 1445154.0, 'sum': 2828767.0}, '19_posi_3947': {'bp': 1337409.0, 'sum': 2618849.0}, '14_posi_3862': {'bp': 1256906.0, 'sum': 2471510.0}, '8_posi_3841': {'bp': 1249528.0, 'sum': 2464729.0}, '5_posi_3816': {'bp': 1152483.0, 'sum': 2326940.0}, '6_posi_3840': {'bp': 1126998.0, 'sum': 2264487.0}, '9_posi_3838': {'bp': 1117602.0, 'sum': 2200397.0}, '11_posi_3841': {'bp': 1051637.0, 'sum': 2154172.0}, '17_posi_3857': {'bp': 1038568.0, 'sum': 2113006.0}, '18_posi_3904': {'bp': 963545.0, 'sum': 1952666.0}, '1_posi_3795': {'bp': 927827.0, 'sum': 1943799.0}, '12_posi_3836': {'bp': 907509.0, 'sum': 1899909.0}, '3_posi_3818': {'bp': 897192.0, 'sum': 1867477.0}, '2_posi_3800': {'bp': 795809.0, 'sum': 1672649.0}, '4_posi_3799': {'bp': 793590.0, 'sum': 1657222.0}, '13_posi_3858': {'bp': 692562.0, 'sum': 1502722.0}, '10_posi_3880': {'bp': 684357.0, 'sum': 1479506.0}, '15_posi_3841': {'bp': 680656.0, 'sum': 1451545.0}, '18_posi_3800': {'bp': 660230.0, 'sum': 1252425.0}, '7_posi_3819': {'bp': 496093.0, 'sum': 1157229.0}, '19_posi_3863': {'bp': 397582.0, 'sum': 894694.0}, '4_posi_3882': {'bp': 258937.0, 'sum': 800405.0}, '17_posi_3943': {'bp': 218240.0, 'sum': 693702.0}, '2_posi_3882': {'bp': 179748.0, 'sum': 699237.0}, '15_posi_3923': {'bp': 175432.0, 'sum': 672639.0}}
COMMENT: RETENTION_TIME_STDEV 0.085
COMMENT: PRECURSOR_M/Z_RAW 130.086053
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 130.086261; int 46.464; delta(ppm) 1.353524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+H]+; N4-Acetylaminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; ADSALMJPJUKESW-UHFFFAOYNA-N; [M+H]+; 2-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; JWYOAMOZLZXDER-BJNJOQLTNA-N; [M+H]+; (-)-(1R,2S)-Cispentacin;(-)-Cispentacin;Antibiotic FR 109615;Cispentacin;FR 109615;cis-(1R,2S)-2-Aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+H]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+H]+; (2E)-Decenoyl-ACP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; UDELMRIGXNCYLU-UHFFFAOYSA-N; [M+H]+; UNPD133650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; BCTQUNGXIVZUSB-SGAVLPGINA-N; [M+H]+; Antibiotic PA 4046I;L-2-(1-Methylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+H]+; (R)-nipecotic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; XGUXJMWPVJQIHI-MLHKIVSYNA-N; [M+H]+; UNPD24498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; RLHIWMRQDUCBDO-INEUFUBQSA-N; [M+H]+; (1R,2R)-1-amino-2-ethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; DNUTZBZXLPWRJG-UHFFFAOYSA-N; [M+H]+; 1-Piperidine carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+H]+; 4-acetylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; JVZGXNOECLGJAU-MLHKIVSYNA-N; [M+H]+; UNPD178179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; OPOBBDXDRHKTJF-MVOLPLEZNA-N; [M+H]+; UNPD120690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; MLLSSTJTARJLHK-LXDRQGDMNA-N; [M+H]+; (+)-TACP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+H]+; UNPD25028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; WLNGAYXEECPGBD-FSSILABJNA-N; [M+H]+; UNPD118814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+H]+; UNPD86874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; YNSYWEFVEIFJPZ-LXDRQGDMNA-N; [M+H]+; UNPD191715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; LWHHAVWYGIBIEU-ZCFIWIBFSA-N; [M+H]+; (2R)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; FDKHZRAIKUTQLE-UHFFFAOYSA-N; [M+H]+; UNPD160891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; NXDHWWSDSATZTL-UHFFFAOYSA-N; [M+H]+; UNPD117409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; JSTBTMPTTAFOSB-SGAVLPGINA-N; [M+H]+; UNPD166664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; DXLUNIWVHZZSPK-PCZRLLORNA-N; [M+H]+; UNPD169745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; GULMJNUJAVNDBJ-RXMQYKEDSA-N; [M+H]+; (2R)-2-methylpyrrolidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; KQFBUAIXCIGKAP-DJWKRKHSSA-N; [M+H]+; (4e)-4-Aminohex-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; OUENRUZPZZFMCA-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; PMZZKLUKCIYOJP-UHFFFAOYSA-N; [M+H]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; QAKYFFYZPIPLDN-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; GHUQMJJLFXGPEJ-MDOHGIEYNA-N; [M+H]+; UNPD55542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; GRLLMEXCXJTHGF-VOTSOKGWSA-N; [M+H]+; UNPD25129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; IUPZUIUDGMQIRB-YFKPBYRVSA-N; [M+H]+; (2S)-3-methyl-2-(methylideneamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; ZUBMZHJPTYYMRG-SNAWJCMRSA-N; [M+H]+; ethyl (E)-3-amino-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; XZTPLFHJUZJXQP-UHFFFAOYSA-N; [M+H]+; CNP0449294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; LGGIJTRUNOEWMD-UHFFFAOYSA-N; [M+H]+; 3-aminooxepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; BLWYXBNNBYXPPL-UHFFFAOYSA-N; [M+H]+; methyl pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; SOYLQPBXNGCSNB-UHFFFAOYNA-N; [M+H]+; 3-Acetamidobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+H]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; IRVPUNRJDRXQBL-UHFFFAOYSA-N; [M+H]+; N-(2-keto-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; JMFVWNKPLURQMI-UHFFFAOYSA-N; [M+H]+; cyclopentyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; KECXIBBXMHHSAL-UHFFFAOYSA-N; [M+H]+; 1-(2-oxopropylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; NRCNZCLHYWKEDX-UHFFFAOYSA-N; [M+H]+; cyclohexyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; RIOOHZIYIQTLNP-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; WGKOUOGONMGVSU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; PVUKLOCFXASFFY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methylpyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; RLUNXOOTUPCUEU-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-3-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DNUTZBZXLPWRJG-UHFFFAOYSA-N; [M+H]+; 1-Piperidine carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GULMJNUJAVNDBJ-RXMQYKEDSA-N; [M+H]+; (2R)-2-methylpyrrolidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; ADSALMJPJUKESW-UHFFFAOYNA-N; [M+H]+; 2-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+H]+; N-Methyl proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+H]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+H]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+H]+; (2E)-Decenoyl-ACP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+H]+; Vigabatrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; BCTQUNGXIVZUSB-SGAVLPGINA-N; [M+H]+; Antibiotic PA 4046I;L-2-(1-Methylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; JWYOAMOZLZXDER-BJNJOQLTNA-N; [M+H]+; (-)-(1R,2S)-Cispentacin;(-)-Cispentacin;Antibiotic FR 109615;Cispentacin;FR 109615;cis-(1R,2S)-2-Aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; MLLSSTJTARJLHK-LXDRQGDMNA-N; [M+H]+; (+)-TACP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; RLHIWMRQDUCBDO-INEUFUBQSA-N; [M+H]+; (1R,2R)-1-amino-2-ethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+H]+; (R)-nipecotic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; KQFBUAIXCIGKAP-DJWKRKHSSA-N; [M+H]+; (4e)-4-Aminohex-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; JVZGXNOECLGJAU-MLHKIVSYNA-N; [M+H]+; UNPD178179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+H]+; UNPD86874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; OPOBBDXDRHKTJF-MVOLPLEZNA-N; [M+H]+; UNPD120690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+H]+; UNPD25028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; WLNGAYXEECPGBD-FSSILABJNA-N; [M+H]+; UNPD118814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; XGUXJMWPVJQIHI-MLHKIVSYNA-N; [M+H]+; UNPD24498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; YNSYWEFVEIFJPZ-LXDRQGDMNA-N; [M+H]+; UNPD191715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; IUPZUIUDGMQIRB-YFKPBYRVSA-N; [M+H]+; (2S)-3-methyl-2-(methylideneamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; LWHHAVWYGIBIEU-ZCFIWIBFSA-N; [M+H]+; (2R)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; OUENRUZPZZFMCA-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+H]+; N4-Acetylaminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; SOYLQPBXNGCSNB-UHFFFAOYNA-N; [M+H]+; 3-Acetamidobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; PVUKLOCFXASFFY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methylpyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; DXLUNIWVHZZSPK-PCZRLLORNA-N; [M+H]+; UNPD169745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; LGGIJTRUNOEWMD-UHFFFAOYSA-N; [M+H]+; 3-aminooxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; XZTPLFHJUZJXQP-UHFFFAOYSA-N; [M+H]+; CNP0449294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; WGKOUOGONMGVSU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; RLUNXOOTUPCUEU-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-3-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; GHUQMJJLFXGPEJ-MDOHGIEYNA-N; [M+H]+; UNPD55542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; RIOOHZIYIQTLNP-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; JSTBTMPTTAFOSB-SGAVLPGINA-N; [M+H]+; UNPD166664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; NXDHWWSDSATZTL-UHFFFAOYSA-N; [M+H]+; UNPD117409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; BLWYXBNNBYXPPL-UHFFFAOYSA-N; [M+H]+; methyl pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; PMZZKLUKCIYOJP-UHFFFAOYSA-N; [M+H]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; QAKYFFYZPIPLDN-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+H]+; 4-acetylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+H]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRVPUNRJDRXQBL-UHFFFAOYSA-N; [M+H]+; N-(2-keto-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDKHZRAIKUTQLE-UHFFFAOYSA-N; [M+H]+; UNPD160891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRLLMEXCXJTHGF-VOTSOKGWSA-N; [M+H]+; UNPD25129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UDELMRIGXNCYLU-UHFFFAOYSA-N; [M+H]+; UNPD133650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JMFVWNKPLURQMI-UHFFFAOYSA-N; [M+H]+; cyclopentyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KECXIBBXMHHSAL-UHFFFAOYSA-N; [M+H]+; 1-(2-oxopropylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NRCNZCLHYWKEDX-UHFFFAOYSA-N; [M+H]+; cyclohexyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZUBMZHJPTYYMRG-SNAWJCMRSA-N; [M+H]+; ethyl (E)-3-amino-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.381; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+H]+; 4-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.208; HXEACLLIILLPRG-UHFFFAOYSA-N; [M+H]+; piperidine-2-carboxylic acid
