ACCESSION: MSBNK-SMB_Measured-HSA001P0140003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 181
COMMENT: RAW_SPEC {'BLK01_1865': {'bp': 2182383.0, 'sum': 4491235.0}, '1_posi_2348': {'bp': 905089.0, 'sum': 2170512.0}, '17_posi_2409': {'bp': 1023414.0, 'sum': 2443245.0}, '6_posi_2349': {'bp': 1099882.0, 'sum': 2509250.0}, '3_posi_2246': {'bp': 1137298.0, 'sum': 2672689.0}, 'ProcedureBlank_2305': {'bp': 1163758.0, 'sum': 2661776.0}, '19_posi_2389': {'bp': 1196644.0, 'sum': 2733135.0}, '4_posi_1862': {'bp': 1220088.0, 'sum': 2830693.0}, '2_posi_2202': {'bp': 1235540.0, 'sum': 2764303.0}, '2_posi_1884': {'bp': 1244651.0, 'sum': 2887151.0}, '9_posi_1905': {'bp': 1245832.0, 'sum': 2908776.0}, '4_posi_2202': {'bp': 1257750.0, 'sum': 2850841.0}, '19_posi_1798': {'bp': 1288204.0, 'sum': 3139122.0}, '19_posi_2055': {'bp': 1291276.0, 'sum': 3071104.0}, '18_posi_1740': {'bp': 1301264.0, 'sum': 3084350.0}, '14_posi_1991': {'bp': 1313148.0, 'sum': 3011732.0}, '1_posi_1759': {'bp': 1313180.0, 'sum': 2973715.0}, '7_posi_2244': {'bp': 1319609.0, 'sum': 2907743.0}, '2_posi_2132': {'bp': 1319664.0, 'sum': 3030494.0}, '16_posi_2284': {'bp': 1328002.0, 'sum': 2883828.0}, '13_posi_1740': {'bp': 1337971.0, 'sum': 3104483.0}, '6_posi_2074': {'bp': 1343938.0, 'sum': 3005742.0}, '5_posi_1822': {'bp': 1345148.0, 'sum': 3077489.0}, 'BLK02_2181': {'bp': 1352132.0, 'sum': 3117139.0}, '4_posi_1700': {'bp': 1358018.0, 'sum': 3213081.0}, '14_posi_2242': {'bp': 1369595.0, 'sum': 3075332.0}, '13_posi_1989': {'bp': 1381394.0, 'sum': 3069540.0}, '16_posi_1864': {'bp': 1387212.0, 'sum': 3200743.0}, '8_posi_2095': {'bp': 1411390.0, 'sum': 3141978.0}, '11_posi_1865': {'bp': 1415753.0, 'sum': 3266621.0}, '17_posi_1798': {'bp': 1424512.0, 'sum': 3248479.0}, '3_posi_2078': {'bp': 1430424.0, 'sum': 3185344.0}, 'ProcedureBlank_1888': {'bp': 1445232.0, 'sum': 3280356.0}, '13_posi_2075': {'bp': 1478102.0, 'sum': 3271889.0}, '15_posi_2138': {'bp': 1487665.0, 'sum': 3245724.0}, 'ProcedureBlank_1720': {'bp': 1529580.0, 'sum': 3494226.0}, '7_posi_2349': {'bp': 1084702.0, 'sum': 2510473.0}, '14_posi_2324': {'bp': 1152507.0, 'sum': 2685808.0}, '14_posi_1905': {'bp': 1245088.0, 'sum': 2896497.0}, '11_posi_2284': {'bp': 1247860.0, 'sum': 2806046.0}, '5_posi_1991': {'bp': 1278987.0, 'sum': 2911272.0}, '6_posi_1820': {'bp': 1285027.0, 'sum': 2931960.0}, '14_posi_1739': {'bp': 1290057.0, 'sum': 3039730.0}, '8_posi_1928': {'bp': 1296816.0, 'sum': 2955456.0}, '1_posi_1929': {'bp': 1312507.0, 'sum': 3010129.0}, '14_posi_1823': {'bp': 1315929.0, 'sum': 3142152.0}, '8_posi_2183': {'bp': 1319057.0, 'sum': 2956434.0}, '15_posi_2218': {'bp': 1322214.0, 'sum': 2885047.0}, '1_posi_1845': {'bp': 1330980.0, 'sum': 3082381.0}, '18_posi_1825': {'bp': 1333461.0, 'sum': 3145215.0}, '13_posi_1906': {'bp': 1353728.0, 'sum': 3082489.0}, '3_posi_2160': {'bp': 1362706.0, 'sum': 2966481.0}, '8_posi_1844': {'bp': 1365786.0, 'sum': 3104794.0}, '18_posi_2351': {'bp': 1371279.0, 'sum': 3078846.0}, '6_posi_2156': {'bp': 1384234.0, 'sum': 3116362.0}, '14_posi_2160': {'bp': 1390580.0, 'sum': 3181936.0}, '4_posi_2119': {'bp': 1397998.0, 'sum': 3119441.0}, '12_posi_1867': {'bp': 1407486.0, 'sum': 3281392.0}, '15_posi_1799': {'bp': 1411694.0, 'sum': 3210671.0}, '3_posi_1906': {'bp': 1418899.0, 'sum': 3184309.0}, '10_posi_2076': {'bp': 1463834.0, 'sum': 3294643.0}, '11_posi_2117': {'bp': 1528478.0, 'sum': 3466184.0}, '11_posi_2391': {'bp': 941055.0, 'sum': 2195988.0}, '12_posi_2305': {'bp': 1213861.0, 'sum': 2758784.0}, '18_posi_1907': {'bp': 1261270.0, 'sum': 2934887.0}, '17_posi_2325': {'bp': 1280582.0, 'sum': 2828332.0}, '4_posi_1778': {'bp': 1294439.0, 'sum': 2989867.0}, '10_posi_1821': {'bp': 1299612.0, 'sum': 2999766.0}, '9_posi_1822': {'bp': 1313331.0, 'sum': 3022971.0}, '17_posi_1969': {'bp': 1314826.0, 'sum': 3014533.0}, '13_posi_1824': {'bp': 1341117.0, 'sum': 3130552.0}, '10_posi_1908': {'bp': 1348466.0, 'sum': 3103367.0}, '3_posi_1718': {'bp': 1357492.0, 'sum': 3122756.0}, '16_posi_1950': {'bp': 1358626.0, 'sum': 3092601.0}, '10_posi_2162': {'bp': 1361782.0, 'sum': 3079580.0}, '9_posi_2162': {'bp': 1371451.0, 'sum': 3115381.0}, '13_posi_2246': {'bp': 1373494.0, 'sum': 3073576.0}, '10_posi_1991': {'bp': 1399963.0, 'sum': 3152599.0}, '16_posi_2117': {'bp': 1415550.0, 'sum': 3107490.0}, '10_posi_1737': {'bp': 1417169.0, 'sum': 3289748.0}, '17_posi_1715': {'bp': 1427303.0, 'sum': 3271391.0}, '15_posi_2050': {'bp': 1466501.0, 'sum': 3352868.0}, '11_posi_2030': {'bp': 1486089.0, 'sum': 3394269.0}, '7_posi_1737': {'bp': 1493020.0, 'sum': 3513435.0}, '12_posi_2118': {'bp': 1494935.0, 'sum': 3281781.0}, '7_posi_1988': {'bp': 1501526.0, 'sum': 3390879.0}, '8_posi_2372': {'bp': 874898.0, 'sum': 2106051.0}, '9_posi_2349': {'bp': 1095512.0, 'sum': 2456106.0}, '10_posi_2327': {'bp': 1170677.0, 'sum': 2690253.0}, '15_posi_2303': {'bp': 1202013.0, 'sum': 2660445.0}, '15_posi_1969': {'bp': 1240664.0, 'sum': 2860628.0}, '4_posi_1945': {'bp': 1255981.0, 'sum': 2842650.0}, '2_posi_1715': {'bp': 1257010.0, 'sum': 2943191.0}, '2_posi_1798': {'bp': 1263172.0, 'sum': 2894229.0}, '9_posi_2263': {'bp': 1280529.0, 'sum': 2853967.0}, '8_posi_1758': {'bp': 1328750.0, 'sum': 2980806.0}, '16_posi_1694': {'bp': 1336662.0, 'sum': 3088521.0}, '10_posi_2245': {'bp': 1341069.0, 'sum': 2985341.0}, '12_posi_1949': {'bp': 1341291.0, 'sum': 3075145.0}, '11_posi_1779': {'bp': 1342786.0, 'sum': 3103799.0}, '3_posi_1821': {'bp': 1365378.0, 'sum': 3144371.0}, '6_posi_2243': {'bp': 1390388.0, 'sum': 3083302.0}, '13_posi_2158': {'bp': 1391399.0, 'sum': 3126314.0}, '12_posi_2203': {'bp': 1394465.0, 'sum': 3109797.0}, '12_posi_1784': {'bp': 1410717.0, 'sum': 3222286.0}, '16_posi_2198': {'bp': 1412499.0, 'sum': 3139296.0}, '19_posi_1716': {'bp': 1429387.0, 'sum': 3460410.0}, '12_posi_2032': {'bp': 1486912.0, 'sum': 3301128.0}, '17_posi_2141': {'bp': 1571192.0, 'sum': 3455603.0}, '13_posi_2347': {'bp': 1019217.0, 'sum': 2338324.0}, '1_posi_2266': {'bp': 1136010.0, 'sum': 2606025.0}, '18_posi_1992': {'bp': 1257445.0, 'sum': 2998207.0}, '6_posi_1992': {'bp': 1287075.0, 'sum': 2831916.0}, '8_posi_2266': {'bp': 1300412.0, 'sum': 2880255.0}, '3_posi_1991': {'bp': 1335565.0, 'sum': 3057111.0}, '7_posi_2155': {'bp': 1361987.0, 'sum': 3031167.0}, '15_posi_1714': {'bp': 1378184.0, 'sum': 3172607.0}, '8_posi_2013': {'bp': 1390600.0, 'sum': 3135781.0}, '16_posi_2367': {'bp': 1085368.0, 'sum': 2489587.0}, '12_posi_1696': {'bp': 1408515.0, 'sum': 3246959.0}, '17_posi_2054': {'bp': 1410474.0, 'sum': 3200197.0}, 'ProcedureBlank_1805': {'bp': 1429513.0, 'sum': 3383850.0}, '19_posi_1967': {'bp': 1337368.0, 'sum': 3226629.0}, 'BLK01_1780': {'bp': 2180016.0, 'sum': 4486068.0}, '14_posi_2076': {'bp': 1549226.0, 'sum': 3361048.0}, 'BLK02_1845': {'bp': 1493770.0, 'sum': 3452975.0}, '17_posi_1887': {'bp': 1437426.0, 'sum': 3318301.0}, '11_posi_2201': {'bp': 1419219.0, 'sum': 3064830.0}, '11_posi_1946': {'bp': 1419064.0, 'sum': 3196605.0}, '17_posi_2223': {'bp': 1418120.0, 'sum': 3151874.0}, '7_posi_1825': {'bp': 1387291.0, 'sum': 3173295.0}, '2_posi_2050': {'bp': 1380515.0, 'sum': 3072985.0}, '19_posi_2303': {'bp': 1371381.0, 'sum': 3166185.0}, '9_posi_1739': {'bp': 1367901.0, 'sum': 3128307.0}, '7_posi_2072': {'bp': 1358774.0, 'sum': 3039016.0}, '19_posi_1884': {'bp': 1349814.0, 'sum': 3248058.0}, '16_posi_1779': {'bp': 1344547.0, 'sum': 3122446.0}, '15_posi_1886': {'bp': 1333430.0, 'sum': 3044367.0}, '7_posi_1907': {'bp': 1322017.0, 'sum': 3003193.0}, '9_posi_1987': {'bp': 1283164.0, 'sum': 2919316.0}, '1_posi_2015': {'bp': 1271825.0, 'sum': 2924369.0}, '5_posi_1907': {'bp': 1254804.0, 'sum': 2827158.0}, '6_posi_1905': {'bp': 1253695.0, 'sum': 2891561.0}, '19_posi_2135': {'bp': 1154126.0, 'sum': 2747364.0}, '4_posi_2288': {'bp': 1113947.0, 'sum': 2642388.0}, '18_posi_2432': {'bp': 1026772.0, 'sum': 2420506.0}, 'BLK02_2349': {'bp': 930749.0, 'sum': 2366704.0}, 'BLK02_1927': {'bp': 1504753.0, 'sum': 3548664.0}, '9_posi_2077': {'bp': 1480655.0, 'sum': 3258821.0}, '2_posi_1969': {'bp': 1469613.0, 'sum': 3276821.0}, '18_posi_2262': {'bp': 1435923.0, 'sum': 3187768.0}, '19_posi_2224': {'bp': 1429644.0, 'sum': 3302439.0}, '16_posi_2035': {'bp': 1410482.0, 'sum': 3264134.0}, 'BLK02_2094': {'bp': 1398060.0, 'sum': 3163609.0}, '18_posi_2077': {'bp': 1376428.0, 'sum': 3227787.0}, '1_posi_2183': {'bp': 1342833.0, 'sum': 2990214.0}, '5_posi_1739': {'bp': 1336541.0, 'sum': 3114498.0}, 'BLK02_2266': {'bp': 1271472.0, 'sum': 2865115.0}, '15_posi_2393': {'bp': 1022992.0, 'sum': 2395816.0}, 'BLK01_2115': {'bp': 1974771.0, 'sum': 3907563.0}, 'BLK01_2201': {'bp': 1800254.0, 'sum': 3557399.0}, 'BLK02_1758': {'bp': 1530682.0, 'sum': 3579403.0}, 'ProcedureBlank_1970': {'bp': 1476903.0, 'sum': 3321655.0}, '18_posi_2158': {'bp': 1468094.0, 'sum': 3369176.0}, 'BLK02_2013': {'bp': 1427465.0, 'sum': 3346952.0}, '1_posi_2099': {'bp': 1354729.0, 'sum': 3090527.0}, '5_posi_2075': {'bp': 1345233.0, 'sum': 2908758.0}, '4_posi_2033': {'bp': 1338622.0, 'sum': 3067125.0}, '6_posi_1742': {'bp': 1322975.0, 'sum': 3045230.0}, 'ProcedureBlank_2223': {'bp': 1223876.0, 'sum': 2722253.0}, 'BLK01_2369': {'bp': 1157912.0, 'sum': 2615250.0}, '2_posi_2305': {'bp': 1088152.0, 'sum': 2458008.0}, 'BLK01_1947': {'bp': 2086061.0, 'sum': 4308813.0}, 'ProcedureBlank_2052': {'bp': 1463061.0, 'sum': 3252805.0}, '5_posi_2158': {'bp': 1309935.0, 'sum': 2958094.0}, 'ProcedureBlank_2136': {'bp': 1304470.0, 'sum': 2979665.0}, '5_posi_2242': {'bp': 1211562.0, 'sum': 2711211.0}, 'BLK01_1697': {'bp': 2050915.0, 'sum': 4261668.0}, 'BLK01_2033': {'bp': 2046032.0, 'sum': 4165262.0}, 'BLK01_2287': {'bp': 1652242.0, 'sum': 3417752.0}, '5_posi_2328': {'bp': 1015614.0, 'sum': 2329444.0}}
COMMENT: RETENTION_TIME_STDEV 0.408
COMMENT: PRECURSOR_M/Z_RAW 140.081558
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.446; C6H9N3O; [M+H]+; delta(ppm) 0.445804
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; CHFIUTHZJHXEKJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; NXZCEONGJPCYGX-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; RURXZFAARVJQJG-UHFFFAOYSA-N; [M+H]+; 3,4,6,7-tetrahydropyrano[3,4-d]imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; FMHSWVAWPDYUJH-UHFFFAOYSA-N; [M+H]+; 1-(3-methyl-1,2,4-oxadiazol-5-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; XWFOGRSJKBTDTK-UHFFFAOYSA-N; [M+H]+; [1-(1,2,4-oxadiazol-5-yl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; QIKHXVOOIAHGOB-UHFFFAOYSA-N; [M+H]+; (3-cyclopropyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; OHHMKIRNPAHPPV-UHFFFAOYSA-N; [M+H]+; (5-cyclopropyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; OJJIBQJQYBAKQH-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridazin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; GMEONBANQFZLSE-UHFFFAOYSA-N; [M+H]+; 6-ethoxypyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; NDBSWKMPQRFLQA-UHFFFAOYSA-N; [M+H]+; (4-methoxypyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; KVUIXDYVMBZNNR-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-2-yl)azetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; GAQOJPOWNPLPHR-UHFFFAOYSA-N; [M+H]+; (6-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; MIHLPTOONCZPHD-UHFFFAOYSA-N; [M+H]+; (6-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; YAIFNSSQKVRCSO-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; WDGIZDYDCQXBDL-UHFFFAOYSA-N; [M+H]+; (2-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; FUWCQMCZXDHMKH-UHFFFAOYSA-N; [M+H]+; (5-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; WLBJSXRTEVTGGG-UHFFFAOYSA-N; [M+H]+; 1,6-diamino-4-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; DNVNVWZQZDEHMD-UHFFFAOYSA-N; [M+H]+; (5-cyclopropyl-1,3,4-oxadiazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; XMPLPXUYWIJXFL-KRXBUXKQSA-N; [M+H]+; (2E)-2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; NIQNPTQRAGJGPS-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; DTAFNVJRXJKUTM-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; JAZSELZAGUGQPR-UHFFFAOYSA-N; [M+H]+; 2-propyl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; ANLVMPLXUXEQBJ-UHFFFAOYSA-N; [M+H]+; 5-pyrrolidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; ZEEJRACEEDQANN-UHFFFAOYSA-N; [M+H]+; 6-(methoxymethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; KJXYUBAPURRRBQ-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; MRMAANKLHANZFQ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; SOGRSFRXDSKWFT-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)pyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; JELQPVSROGURLI-UHFFFAOYSA-N; [M+H]+; 1-(1,2,4-oxadiazol-3-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; VNJXPEWQUVGHKM-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; YJUTYBZBQLBFJO-UHFFFAOYSA-N; [M+H]+; 5-(azetidin-3-yl)-3-methyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; YEOXPHBIXHBTOZ-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4-triazol-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; MVCKCFNBLYFTSC-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; XNZBBRSOQRITIK-UHFFFAOYSA-N; [M+H]+; 2-cyano-3-(dimethylamino)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; TZSLKMXBFQUHIZ-UHFFFAOYSA-N; [M+H]+; 6-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; NFENSUDOADHXHX-UHFFFAOYSA-N; [M+H]+; 5-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; ATFSESSLTKRXKN-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; OUOPDDNPXZHMDY-UHFFFAOYSA-N; [M+H]+; 2-pyrimidin-2-yloxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; LHTJITWSNBQNJM-UHFFFAOYSA-N; [M+H]+; 1-(1,2,4-triazol-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; FRWMDMMESWEKFU-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; FSOMDUWOVKREMM-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; RVYPXKJNPYRZLH-UHFFFAOYSA-N; [M+H]+; 1-propyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; MIEQNBVNRFGOQC-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; JHVHBOSLWJNDIQ-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-pyrrolo[1,2-c]triazol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; KFEIXQJTNLBBLR-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; ZZXMSNXYVWPTBO-UHFFFAOYSA-N; [M+H]+; 1-(1-ethyltriazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; WYIBEJSJURTLIG-UHFFFAOYSA-N; [M+H]+; 1-(2-methyl-1,2,4-triazol-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; CTDGZTYCKKQAHV-UHFFFAOYSA-N; [M+H]+; 6-methoxy-N-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.302; DQLTWJREEUSJEQ; [M+H]+; 1-(Dimethylcarbamoyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.894; BOJJYWPYGHMXDH; [M+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.964; VFWAWGNLESCBDG; [M+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.767; FSOMDUWOVKREMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.823; OPBJFWASRUHSHW; [M+H]+; 4-methoxy-N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.227; RVYPXKJNPYRZLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.862; NIQNPTQRAGJGPS; [M+H]+; ACMC-20lmia
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.965; GMXDHHPKBRZRSJ; [M+H]+; 6-Amino-5-ethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.763; VUTBELPREDJDDH; [M+H]+; pyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.167; LGFHMAHXLFPNMS; [M+H]+; 5,6-Dimethyl-3-methoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.352; FTWYAOBHRPLHQG; [M+H]+; 6-Amino-2,5-dimethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.425; SNWZXTZIZWBIDQ; [M+H]+; Oprea1_769683
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.477; AIEWKBISOOGENG; [M+H]+; Imidazole, 2-acetamino-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.515; ZTOQSCPKMKRDJF; [M+H]+; N-Hydroxyiminodipropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.321; NFENSUDOADHXHX; [M+H]+; 5-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.380; IRMMPGYRIXATFO; [M+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.671; APWRLAZEMYLHKZ; [M+H]+; aminodimethylpyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.527; BATVWQIPSVQPEI; [M+H]+; 5-Pyrimidinol, 2-amino-4,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.346; LUFRABHJXNJTNZ; [M+H]+; N-(5-methyl-1H-pyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.521; VYOIELONWKIZJS; [M+H]+; histidinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.670; RKORKXLEGJOTTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.930; CTPNOWJNKOYTHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.984; WEPOCTWSRWLQLL; [M+H]+; 2,3-Diamino-6-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.149; AKRDSDDYNMVKCX; [M+H]+; 3,5-dimethylpyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.393; XMPLPXUYWIJXFL; [M+H]+; Morpholinoiminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.318; MRMAANKLHANZFQ; [M+H]+; 4-Methoxy-6-methyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.959; SUYLOMATYCPVFT; [M+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.354; DVNGOOLQHQHDIA; [M+H]+; 2H,4H,6H,7H-pyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.124; BVMYMEWFWASOAB; [M+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.112; RURXZFAARVJQJG; [M+H]+; nan
