ACCESSION: MSBNK-SMB_Measured-HSA001P0183005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'7_posi_17155': {'bp': 561582.0, 'sum': 1805801.0}, '1_posi_17260': {'bp': 559117.0, 'sum': 1745103.0}, 'BLK02_17071': {'bp': 558874.0, 'sum': 1689164.0}, '10_posi_17216': {'bp': 557869.0, 'sum': 1736660.0}, '10_posi_17131': {'bp': 556251.0, 'sum': 1703505.0}, '5_posi_17114': {'bp': 550114.0, 'sum': 1653582.0}, '1_posi_17408': {'bp': 549008.0, 'sum': 1777508.0}, '5_posi_17364': {'bp': 548015.0, 'sum': 1685505.0}, 'BLK02_17154': {'bp': 546234.0, 'sum': 1724747.0}, '2_posi_17155': {'bp': 537415.0, 'sum': 1623844.0}, '11_posi_17046': {'bp': 537131.0, 'sum': 1683647.0}, '14_posi_17216': {'bp': 530730.0, 'sum': 1649422.0}, '5_posi_17195': {'bp': 529521.0, 'sum': 1597684.0}, '2_posi_17072': {'bp': 526405.0, 'sum': 1622587.0}, 'BLK01_17198': {'bp': 524915.0, 'sum': 1765421.0}, '1_posi_17091': {'bp': 523395.0, 'sum': 1649862.0}, 'BLK02_17240': {'bp': 523074.0, 'sum': 1646025.0}, '7_posi_17239': {'bp': 521484.0, 'sum': 1629452.0}, '12_posi_17364': {'bp': 517426.0, 'sum': 1552791.0}, 'ProcedureBlank_17175': {'bp': 517329.0, 'sum': 1716155.0}, '7_posi_17324': {'bp': 516892.0, 'sum': 1564124.0}, '14_posi_17111': {'bp': 511529.0, 'sum': 1554788.0}, '5_posi_17279': {'bp': 508480.0, 'sum': 1523237.0}, '1_posi_17177': {'bp': 507787.0, 'sum': 1587198.0}, '2_posi_17278': {'bp': 507558.0, 'sum': 1589796.0}, 'BLK02_17323': {'bp': 504276.0, 'sum': 1615181.0}, '12_posi_17279': {'bp': 503819.0, 'sum': 1555070.0}, '10_posi_17302': {'bp': 501354.0, 'sum': 1554579.0}, '7_posi_17072': {'bp': 501294.0, 'sum': 1509749.0}, '11_posi_17345': {'bp': 497809.0, 'sum': 1585157.0}, '11_posi_17152': {'bp': 497378.0, 'sum': 1513252.0}, '3_posi_17218': {'bp': 494810.0, 'sum': 1527193.0}, 'ProcedureBlank_17280': {'bp': 493979.0, 'sum': 1574473.0}, '4_posi_17049': {'bp': 491611.0, 'sum': 1510950.0}, '3_posi_17405': {'bp': 491051.0, 'sum': 1543696.0}, '9_posi_17092': {'bp': 490003.0, 'sum': 1684494.0}, '13_posi_17216': {'bp': 488710.0, 'sum': 1516052.0}, '17_posi_17068': {'bp': 486754.0, 'sum': 1564166.0}, 'BLK01_17301': {'bp': 486632.0, 'sum': 1572653.0}, '3_posi_17134': {'bp': 485047.0, 'sum': 1533440.0}, '8_posi_17050': {'bp': 483361.0, 'sum': 1518706.0}, '7_posi_17424': {'bp': 478234.0, 'sum': 1497113.0}, '9_posi_17363': {'bp': 477719.0, 'sum': 1514709.0}, '13_posi_17110': {'bp': 477435.0, 'sum': 1558053.0}, '13_posi_17425': {'bp': 473867.0, 'sum': 1473693.0}, '9_posi_17280': {'bp': 473497.0, 'sum': 1463690.0}, '11_posi_17261': {'bp': 470889.0, 'sum': 1521749.0}, '10_posi_17387': {'bp': 468706.0, 'sum': 1445099.0}, '6_posi_17237': {'bp': 467532.0, 'sum': 1456916.0}, '14_posi_17385': {'bp': 467202.0, 'sum': 1474704.0}, '2_posi_17365': {'bp': 467044.0, 'sum': 1521500.0}, 'BLK01_17447': {'bp': 465636.0, 'sum': 1519367.0}, 'ProcedureBlank_17365': {'bp': 464536.0, 'sum': 1487908.0}, '9_posi_17175': {'bp': 462933.0, 'sum': 1545479.0}, '6_posi_17154': {'bp': 459070.0, 'sum': 1491047.0}, '12_posi_17113': {'bp': 455982.0, 'sum': 1447295.0}, '16_posi_17093': {'bp': 455077.0, 'sum': 1487251.0}, '8_posi_17197': {'bp': 453536.0, 'sum': 1424289.0}, '4_posi_17127': {'bp': 451490.0, 'sum': 1370633.0}, 'ProcedureBlank_17088': {'bp': 451276.0, 'sum': 1446342.0}, '6_posi_17068': {'bp': 449875.0, 'sum': 1426595.0}, '8_posi_17362': {'bp': 449262.0, 'sum': 1410277.0}, 'BLK01_17112': {'bp': 443722.0, 'sum': 1456812.0}, '14_posi_17303': {'bp': 441315.0, 'sum': 1453276.0}, '12_posi_17197': {'bp': 441164.0, 'sum': 1385817.0}, '6_posi_17324': {'bp': 440612.0, 'sum': 1391079.0}, '16_posi_17281': {'bp': 439580.0, 'sum': 1461188.0}, '17_posi_17154': {'bp': 439390.0, 'sum': 1371443.0}, '4_posi_17217': {'bp': 438391.0, 'sum': 1306064.0}, '13_posi_17342': {'bp': 436952.0, 'sum': 1385918.0}, '4_posi_17320': {'bp': 435019.0, 'sum': 1341842.0}, '8_posi_17280': {'bp': 434266.0, 'sum': 1309591.0}, '16_posi_17380': {'bp': 432431.0, 'sum': 1412844.0}, '6_posi_17402': {'bp': 420970.0, 'sum': 1305366.0}, '15_posi_17218': {'bp': 414688.0, 'sum': 1384850.0}, '17_posi_17236': {'bp': 404096.0, 'sum': 1338841.0}, '18_posi_17130': {'bp': 402001.0, 'sum': 1309231.0}, '15_posi_17112': {'bp': 400681.0, 'sum': 1305703.0}, '17_posi_17405': {'bp': 399309.0, 'sum': 1252486.0}, '15_posi_17401': {'bp': 394262.0, 'sum': 1335015.0}, '4_posi_17403': {'bp': 385309.0, 'sum': 1220798.0}, '18_posi_17216': {'bp': 367605.0, 'sum': 1178252.0}, '19_posi_17311': {'bp': 327251.0, 'sum': 1083699.0}, '19_posi_17435': {'bp': 277036.0, 'sum': 946561.0}}
COMMENT: RETENTION_TIME_STDEV 0.230
COMMENT: PRECURSOR_M/Z_RAW 183.123749
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 183.124063; int 195.900; delta(ppm) 1.041279
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; YCXQDZIPLMEYGK-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-(methylamino)pyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; VEBSQSGLZKTWDS-BQBZGAKWSA-N; [M+H]+; N-methyl-1-[(2R,3R)-3-(1H-1,2,4-triazol-5-yl)oxolan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; DZQDVYLUCQEKGH-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-methyl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; GNMSTEOVIGIVCR-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-4,5,6,7-tetrahydrotriazolo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; DJPLUEGVLBIDTL-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethoxy]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; LGPFTDILVKZMRC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-amino-4-methylpyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; WRNALNJFNAAVKM-UHFFFAOYSA-N; [M+ACN+H]+; 2,5,7-triazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; NDFXVDCXWFVBHJ-UHFFFAOYSA-N; [M+H]+; 5-amino-1-tert-butylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; QYLRWTDPRQLHNV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methyldiazirin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; DHXLEVPVBKFTTR-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-pyrrolidin-2-yl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; LHHBJUDYVRBYMB-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)-2,5-dimethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; YSSJLUSRTMOENN-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; QSRIMEJLSVTOCT-UHFFFAOYSA-N; [M+H]+; 4-[2-(1,2,4-triazol-1-yl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; ITDOBWWRWYKLQJ-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,4,5-tetrahydropyridin-6-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; XIAOMTCYUPNRKB-UHFFFAOYSA-N; [M+ACN+H]+; (2-propan-2-yl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; ZPUGMHPXVOHOAZ-UHFFFAOYSA-N; [M+ACN+H]+; (4-propyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; WBHVOQXHRCGQTP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-ethyl-1,2,4-oxadiazol-5-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; WWGWIEDOVSRZPU-UHFFFAOYSA-N; [M+ACN+H]+; 2-tert-butyl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; REYGCAPKUGCICS-UHFFFAOYSA-N; [M+ACN+H]+; N-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; KJTMKVRSTYLHQN-UHFFFAOYSA-N; [M+ACN+H]+; 5-(methoxymethyl)-1-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; SRIBOFCAJXTSEL-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-methyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; YGJWTXRSKNXUAY-UHFFFAOYSA-N; [M+ACN+H]+; 5-methoxy-1,3-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; ANQYOZSPKNDFPD-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-amino-3-methylpyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; IZYJJPFDVHGKAG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; KENWBTPXOITUBG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(5-methyl-1,3,4-oxadiazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; CIZWSGSWDKEWQD-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; YEKKCMQUYOKDQD-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; VQNRBFXKOWOEAC-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethoxy-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; LURMHCWOXHNATM-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; AEBOLOPWWMZLBL-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; JANUDBLANRHSLI-UHFFFAOYSA-N; [M+ACN+H]+; 5-butyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; XWBPAFFFOLTPTR-UHFFFAOYSA-N; [M+ACN+H]+; 3-(methoxymethyl)-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; VUQAASCCQZTWOG-UHFFFAOYSA-N; [M+ACN+H]+; 5-butan-2-yl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; MGDACALOFCAYGF-UHFFFAOYSA-N; [M+ACN+H]+; (3-methoxy-1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; BMHYWTFRHPIOQM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-oxopyrrolidin-1-yl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; ILUUSWWGUOPVLO-UHFFFAOYSA-N; [M+ACN+H]+; 3-tert-butyl-1,2,4-oxadiazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; WONCYNYJYMAVNA-UHFFFAOYSA-N; [M+ACN+H]+; 5-tert-butyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; VAYGOKAONCMZCM-UHFFFAOYSA-N; [M+ACN+H]+; 5-tert-butyl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; VPOYXTRLFXNRJN-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-3-propan-2-yl-1,2,4-oxadiazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; KGTZRGLLNSCJNH-UHFFFAOYSA-N; [M+ACN+H]+; 5-(2-methylpropyl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; UXZYNPKVFMWVMT-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-3-methoxypyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; BIJFXVFSSOVINP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(5-ethyl-1,2,4-oxadiazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; VWUSXTIUSAVEAQ-UHFFFAOYSA-N; [M+ACN+H]+; (1-propan-2-yltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; PEPBWGGISBCQDW-UHFFFAOYSA-N; [M+ACN+H]+; (3-propan-2-yl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; XGPRUICIGLRGSQ-UHFFFAOYSA-N; [M+ACN+H]+; (5-propan-2-yl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; LEWKFFUYRKWKLV-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-2-propan-2-yl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; OANNGOSSNLIIIV-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxy-1,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; KJASFPYFMYPMHS-UHFFFAOYSA-N; [M+ACN+H]+; 5-(methoxymethyl)-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; QOGFVKATFSDNGB-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-methyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.983; PZMXDLWWQHYXGY; [M+H]+; Oprea1_583437
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.585; KENWBTPXOITUBG; [M+C2H3N+H]+; [3-(5-methyl-1,3,4-oxadiazol-2-yl)propyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.429; QIXFXNMDRJRTIJ; [M+C2H3N+H]+; 1-Hem-aminoimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.718; ANRUJJLGVODXIK; [M+H]+; Carcinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.175; ITDOBWWRWYKLQJ; [M+C2H3N+H]+; (2-Piperidylidene)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.681; CIZWSGSWDKEWQD; [M+C2H3N+H]+; 1-(2-methoxyethyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.320; YDDAGKSURVEMCI; [M+C2H3N+H]+; Acetamide, 2-diazo-N,N-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.399; WONCYNYJYMAVNA; [M+C2H3N+H]+; 2-Amino-5-tert-butyl-1,3,4-oxadiazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.409; KMUNXDCQPABTSC; [M+H]+; N,4-Diethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.294; AFGWGIRVJYUUMY; [M+H]+; Ambcb5109422
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.739; YUTDFIMDLUJOJK; [M+C2H3N+H]+; N-methyl-1,6-diazabicyclo[3.1.0]hexane-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.451; UEUMMYRZUZKMRI; [M+C2H3N+H]+; Ambap52883-26-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.892; LURMHCWOXHNATM; [M+C2H3N+H]+; 1-(2-methoxyethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.069; IPLIJMUJLJBZDZ; [M+C2H3N+H]+; 3-amino-1-imidazolylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.329; CNQSLMMJABEBDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.668; DUCOZVHXTHIRIB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.559; CIECLHRLHFXCEF; [M+H]+; 2-ethyl-6-(propan-2-ylamino)-1H-1,3,5-triazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.898; ZQISRDCJNBUVMM; [M+C2H3N+H]+; histidol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.253; DZQDVYLUCQEKGH; [M+H]+; 4-Methoxy-N-methyl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.388; NDFXVDCXWFVBHJ; [M+H]+; 5-amino-1-tert-butylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.561; IVIGOAVSYQZAMR; [M+H]+; 4-Ethoxy-6-ethyl-N-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.156; DHXLEVPVBKFTTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.994; QSRIMEJLSVTOCT; [M+H]+; 4-[2-(1,2,4-triazol-1-yl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.229; DJPLUEGVLBIDTL; [M+H]+; 2-Amino-4-dimethylaminoethoxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.548; APLFLTVZOUDTFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.611; MIWXKXSYVQATIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.810; AKKYYGMQUOASSM; [M+H]+; 1-(5-Methyl-3-pyrazolylcarbonyl)-2-isopropylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.382; PZMXDLWWQHYXGY; [M+H]+; Oprea1_583437
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.343; KENWBTPXOITUBG; [M+C2H3N+H]+; [3-(5-methyl-1,3,4-oxadiazol-2-yl)propyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.231; JCRAWVCQFYMDNE; [M+H]+; N-(2-aminoethyl)-2-(2-methylimidazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.373; OVMNYEIWGJKXNM; [M+H]+; N-(cyanomethyl)-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.447; ZPILVYYNTOVCNM; [M+H]+; 1-[(3-Methyl-1,2,4-oxadiazol-5-yl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.622; DROXTTBMSQRZQH; [M+H]+; 1-[(5-Methyl-1,2,4-oxadiazol-3-yl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.894; ZFUQSDNDFARHPT; [M+H]+; N-(2-aminoethyl)-2-(4-methylpyrazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.995; YGDBTJXEOJPJAH; [M+H]+; 2-isocyano-N-methyl-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.636; HRAWOODURGMALI; [M+H]+; N-(2-aminoethyl)-3-imidazol-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.004; LMRQWSCYICYMJF; [M+H]+; 2-[2-(aminomethyl)imidazol-1-yl]-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.933; MRRBCWMGWGMBLD; [M+H]+; N-[2-(1H-imidazol-2-ylmethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.272; WKWFGRWZUOMIQY; [M+H]+; 2-[[2-(5-Methylpyrazol-1-yl)acetyl]amino]ethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.800; KAYNYFQEUPJJMT; [M+Na]+; [[tert-Butyl(tert-butoxy)amino]oxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.794; NETSEJKXZLQGHX; [M+Na]+; [[1-(Butylamino)butyl]peroxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.201; YDDAGKSURVEMCI; [M+C2H3N+H]+; (E)-2-(diethylamino)-2-hydroxyethenediazonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.652; REYGCAPKUGCICS; [M+C2H3N+H]+; N-[(3-Methyl-1,2,4-oxadiazol-5-YL)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.990; HAUMDMJMVPAREL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.066; OZVXTNDTEWDMGH; [M+C2H3N+H]+; 2-amino-2-(1-methyl-1H-pyrazol-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.639; QIXFXNMDRJRTIJ; [M+C2H3N+H]+; 1-(2-Hydroxyethyl)-2-methyl-5-aminoimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.337; KENWBTPXOITUBG; [M+C2H3N+H]+; 3-(5-Methyl-1,3,4-oxadiazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.087; ANQYOZSPKNDFPD; [M+C2H3N+H]+; 2-(5-amino-3-methyl-1H-pyrazol-1-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.646; LEWKFFUYRKWKLV; [M+C2H3N+H]+; 2-Isopropyl-5-methyl-2,4-dihydro-[1,2,4]triazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.749; UEUMMYRZUZKMRI; [M+C2H3N+H]+; 4,5-Diethyl-2,4-dihydro-3H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.371; QKHNQZUVFSQKFD; [M+C2H3N+H]+; (1R)-2-Amino-1-(1-methyl-1H-pyrazol-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.954; XIAOMTCYUPNRKB; [M+C2H3N+H]+; [1-(propan-2-yl)-1H-1,2,4-triazol-5-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.073; JMPBEKGLEKWBNL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.273; JCRAWVCQFYMDNE; [M+H]+; N-(2-aminoethyl)-2-(2-methylimidazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.076; YDDAGKSURVEMCI; [M+C2H3N+H]+; (E)-2-(diethylamino)-2-hydroxyethenediazonium
COMMENT: CONFIDENCE Level 5: Exact mass of interest 183.124062; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
