ACCESSION: MSBNK-SMB_Measured-HSA001P0391015
RECORD_TITLE: Characterized; di(2-Ethylhexyl) phthalate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 163
COMMENT: RAW_SPEC {'5_posi_7249': {'bp': 1635885.0, 'sum': 2852060.0}, '14_posi_7001': {'bp': 1034924.0, 'sum': 1860567.0}, '19_posi_6916': {'bp': 1055438.0, 'sum': 1852653.0}, '2_posi_7295': {'bp': 1131037.0, 'sum': 1975365.0}, '4_posi_7253': {'bp': 1180822.0, 'sum': 2114272.0}, '2_posi_7229': {'bp': 1184610.0, 'sum': 2155049.0}, '19_posi_7041': {'bp': 1239346.0, 'sum': 2095726.0}, '16_posi_7315': {'bp': 1247774.0, 'sum': 2199015.0}, '11_posi_7103': {'bp': 1295256.0, 'sum': 2237048.0}, '14_posi_6937': {'bp': 1318739.0, 'sum': 2347514.0}, '8_posi_7316': {'bp': 1359246.0, 'sum': 2373247.0}, '11_posi_6912': {'bp': 1367459.0, 'sum': 2431968.0}, 'ProcedureBlank_6916': {'bp': 970788.0, 'sum': 1754411.0}, '3_posi_7169': {'bp': 992123.0, 'sum': 1748363.0}, '9_posi_6917': {'bp': 1016005.0, 'sum': 1745700.0}, '16_posi_7378': {'bp': 1047258.0, 'sum': 1853674.0}, '10_posi_7063': {'bp': 1054889.0, 'sum': 1869977.0}, '16_posi_7187': {'bp': 1096280.0, 'sum': 1948881.0}, '8_posi_7253': {'bp': 1097299.0, 'sum': 1892589.0}, '19_posi_7232': {'bp': 1132404.0, 'sum': 1957530.0}, '7_posi_7356': {'bp': 1172666.0, 'sum': 1963967.0}, '11_posi_7229': {'bp': 1224344.0, 'sum': 2162865.0}, '13_posi_7376': {'bp': 1294809.0, 'sum': 2309228.0}, '7_posi_7294': {'bp': 1384039.0, 'sum': 2452324.0}, '18_posi_7168': {'bp': 1569732.0, 'sum': 2771590.0}, 'BLK02_7274': {'bp': 877265.0, 'sum': 1599117.0}, '6_posi_7211': {'bp': 1040568.0, 'sum': 1895893.0}, '9_posi_7043': {'bp': 1103407.0, 'sum': 1924911.0}, '6_posi_7149': {'bp': 1139445.0, 'sum': 2001727.0}, '4_posi_7002': {'bp': 1142241.0, 'sum': 2054429.0}, '6_posi_6960': {'bp': 1149093.0, 'sum': 2100054.0}, '5_posi_7187': {'bp': 1193257.0, 'sum': 2125161.0}, '10_posi_7377': {'bp': 1215698.0, 'sum': 2129334.0}, '19_posi_7357': {'bp': 1219878.0, 'sum': 2121043.0}, '17_posi_7210': {'bp': 1219906.0, 'sum': 2077854.0}, '15_posi_7064': {'bp': 1255974.0, 'sum': 2276244.0}, '7_posi_6914': {'bp': 1291482.0, 'sum': 2303878.0}, '12_posi_6956': {'bp': 1301907.0, 'sum': 2241091.0}, '1_posi_7147': {'bp': 1337880.0, 'sum': 2310830.0}, '16_posi_7063': {'bp': 1483331.0, 'sum': 2629801.0}, 'BLK01_7003': {'bp': 978814.0, 'sum': 2178223.0}, '15_posi_7125': {'bp': 1025261.0, 'sum': 1768898.0}, '3_posi_7355': {'bp': 1038279.0, 'sum': 1816096.0}, '13_posi_6936': {'bp': 1116729.0, 'sum': 1971243.0}, '2_posi_6976': {'bp': 1132358.0, 'sum': 2008139.0}, '9_posi_6982': {'bp': 1135290.0, 'sum': 1933402.0}, '15_posi_7315': {'bp': 1137909.0, 'sum': 2005586.0}, '8_posi_7379': {'bp': 1141200.0, 'sum': 1986870.0}, '2_posi_6912': {'bp': 1161447.0, 'sum': 2029506.0}, '15_posi_7378': {'bp': 1172438.0, 'sum': 2094041.0}, '18_posi_7357': {'bp': 1188760.0, 'sum': 2121549.0}, '1_posi_7068': {'bp': 1199632.0, 'sum': 2136130.0}, '10_posi_7125': {'bp': 1217674.0, 'sum': 2147696.0}, '2_posi_7356': {'bp': 1399196.0, 'sum': 2453068.0}, '10_posi_7314': {'bp': 1443676.0, 'sum': 2528969.0}, '3_posi_7104': {'bp': 969951.0, 'sum': 1733037.0}, '4_posi_7316': {'bp': 1105516.0, 'sum': 1998012.0}, '14_posi_7257': {'bp': 1142089.0, 'sum': 1970769.0}, '15_posi_7253': {'bp': 1170084.0, 'sum': 2062367.0}, '9_posi_7357': {'bp': 1181146.0, 'sum': 2135788.0}, '6_posi_7024': {'bp': 1185536.0, 'sum': 2140537.0}, '8_posi_6999': {'bp': 1253907.0, 'sum': 2246891.0}, '10_posi_6938': {'bp': 1484840.0, 'sum': 2585709.0}, 'BLK02_7020': {'bp': 977634.0, 'sum': 1713473.0}, '3_posi_7230': {'bp': 1018048.0, 'sum': 1836257.0}, '7_posi_7041': {'bp': 1028415.0, 'sum': 1889076.0}, '12_posi_7021': {'bp': 1104684.0, 'sum': 1987146.0}, '15_posi_6936': {'bp': 1139646.0, 'sum': 2005123.0}, '14_posi_7193': {'bp': 1169736.0, 'sum': 2089477.0}, '17_posi_7337': {'bp': 1507604.0, 'sum': 2684788.0}, '3_posi_6914': {'bp': 1005591.0, 'sum': 1779434.0}, '3_posi_7040': {'bp': 1097598.0, 'sum': 1969757.0}, '10_posi_7252': {'bp': 1134920.0, 'sum': 2043143.0}, '3_posi_6977': {'bp': 1182942.0, 'sum': 2081177.0}, '11_posi_7292': {'bp': 1202833.0, 'sum': 2145392.0}, '1_posi_7336': {'bp': 1241555.0, 'sum': 2199125.0}, '17_posi_6956': {'bp': 1269445.0, 'sum': 2224534.0}, '6_posi_7276': {'bp': 1408282.0, 'sum': 2517430.0}, '15_posi_7188': {'bp': 1165678.0, 'sum': 2100778.0}, '14_posi_7130': {'bp': 1178689.0, 'sum': 2047503.0}, '8_posi_6936': {'bp': 1297864.0, 'sum': 2301157.0}, '13_posi_7000': {'bp': 1024994.0, 'sum': 1828446.0}, '11_posi_6975': {'bp': 1099619.0, 'sum': 1947668.0}, '11_posi_7354': {'bp': 1218356.0, 'sum': 2163372.0}, '10_posi_7191': {'bp': 1276950.0, 'sum': 2279464.0}, '16_posi_6998': {'bp': 1302194.0, 'sum': 2393305.0}, '10_posi_6999': {'bp': 1137236.0, 'sum': 2002495.0}, '17_posi_7275': {'bp': 1186918.0, 'sum': 2084795.0}, '12_posi_7335': {'bp': 1416578.0, 'sum': 2469746.0}, '18_posi_7104': {'bp': 1409886.0, 'sum': 2482942.0}, '11_posi_7167': {'bp': 1294295.0, 'sum': 2286791.0}, '16_posi_7250': {'bp': 1284353.0, 'sum': 2283642.0}, '14_posi_7336': {'bp': 1205123.0, 'sum': 2106940.0}, '13_posi_7250': {'bp': 1202415.0, 'sum': 2139426.0}, '1_posi_7209': {'bp': 1197141.0, 'sum': 2079641.0}, '16_posi_6936': {'bp': 1172123.0, 'sum': 2037030.0}, '15_posi_6999': {'bp': 1135944.0, 'sum': 2047976.0}, '8_posi_7063': {'bp': 1129944.0, 'sum': 1971102.0}, '13_posi_7124': {'bp': 1104338.0, 'sum': 1979185.0}, '4_posi_7378': {'bp': 1101763.0, 'sum': 1936745.0}, '18_posi_7231': {'bp': 1086984.0, 'sum': 1973152.0}, '7_posi_7104': {'bp': 1074731.0, 'sum': 1925317.0}, '17_posi_7149': {'bp': 1062836.0, 'sum': 1916342.0}, '8_posi_7190': {'bp': 1057990.0, 'sum': 1874543.0}, '3_posi_7292': {'bp': 1005586.0, 'sum': 1841979.0}, 'BLK02_7336': {'bp': 926402.0, 'sum': 1652999.0}, 'BLK02_7148': {'bp': 789617.0, 'sum': 1387517.0}, '12_posi_7148': {'bp': 1527228.0, 'sum': 2657059.0}, '5_posi_7314': {'bp': 1459956.0, 'sum': 2513434.0}, '9_posi_7231': {'bp': 1312239.0, 'sum': 2379561.0}, '12_posi_7210': {'bp': 1309705.0, 'sum': 2239315.0}, '5_posi_7000': {'bp': 1220633.0, 'sum': 2115355.0}, '5_posi_7378': {'bp': 1208952.0, 'sum': 2245249.0}, '18_posi_6980': {'bp': 1201051.0, 'sum': 2097951.0}, '11_posi_7040': {'bp': 1137663.0, 'sum': 1980231.0}, '19_posi_7293': {'bp': 1128978.0, 'sum': 1991395.0}, '8_posi_7127': {'bp': 1109183.0, 'sum': 1993500.0}, '13_posi_7063': {'bp': 1106628.0, 'sum': 1974723.0}, '2_posi_7168': {'bp': 1090469.0, 'sum': 1957244.0}, '1_posi_6938': {'bp': 1051975.0, 'sum': 1868820.0}, '19_posi_7105': {'bp': 1044631.0, 'sum': 1931965.0}, '6_posi_7086': {'bp': 1430255.0, 'sum': 2498976.0}, '9_posi_7295': {'bp': 1322548.0, 'sum': 2302420.0}, '12_posi_7083': {'bp': 1274056.0, 'sum': 2280375.0}, '2_posi_7040': {'bp': 1272243.0, 'sum': 2186166.0}, '19_posi_6978': {'bp': 1203169.0, 'sum': 2099800.0}, '1_posi_7273': {'bp': 1182027.0, 'sum': 2083047.0}, '12_posi_7272': {'bp': 1179276.0, 'sum': 2109084.0}, 'ProcedureBlank_7042': {'bp': 1137152.0, 'sum': 2049753.0}, '7_posi_7230': {'bp': 1126582.0, 'sum': 1994010.0}, '7_posi_7167': {'bp': 1086448.0, 'sum': 1911722.0}, 'ProcedureBlank_7168': {'bp': 1055790.0, 'sum': 1855739.0}, 'ProcedureBlank_6979': {'bp': 968547.0, 'sum': 1798848.0}, 'BLK02_7085': {'bp': 946528.0, 'sum': 1691030.0}, 'BLK02_6956': {'bp': 927651.0, 'sum': 1712810.0}, 'ProcedureBlank_7104': {'bp': 914481.0, 'sum': 1640861.0}, 'ProcedureBlank_7358': {'bp': 839392.0, 'sum': 1495195.0}, '18_posi_6914': {'bp': 1330639.0, 'sum': 2343552.0}, '19_posi_7167': {'bp': 1262216.0, 'sum': 2249440.0}, '18_posi_7293': {'bp': 1244037.0, 'sum': 2172345.0}, '1_posi_7001': {'bp': 1200361.0, 'sum': 2110320.0}, '5_posi_7062': {'bp': 1189457.0, 'sum': 2163785.0}, '16_posi_7125': {'bp': 1176247.0, 'sum': 2099082.0}, '9_posi_7167': {'bp': 1148618.0, 'sum': 2040595.0}, '17_posi_7082': {'bp': 1038324.0, 'sum': 1860037.0}, '13_posi_7187': {'bp': 995190.0, 'sum': 1755549.0}, '4_posi_7127': {'bp': 1168352.0, 'sum': 2067332.0}, '14_posi_7065': {'bp': 1149769.0, 'sum': 2029286.0}, '6_posi_7336': {'bp': 1135558.0, 'sum': 2071408.0}, '7_posi_6978': {'bp': 1124362.0, 'sum': 2028327.0}, '5_posi_7124': {'bp': 1081950.0, 'sum': 1931369.0}, '18_posi_7041': {'bp': 1002468.0, 'sum': 1778610.0}, '13_posi_7312': {'bp': 1395671.0, 'sum': 2461351.0}, '17_posi_7019': {'bp': 1320905.0, 'sum': 2268718.0}, '4_posi_7064': {'bp': 1249676.0, 'sum': 2109425.0}, '2_posi_7103': {'bp': 1230049.0, 'sum': 2085509.0}, 'ProcedureBlank_7294': {'bp': 979928.0, 'sum': 1747787.0}, '4_posi_6938': {'bp': 1333978.0, 'sum': 2370151.0}, 'BLK02_7212': {'bp': 1037842.0, 'sum': 1840575.0}, 'ProcedureBlank_7232': {'bp': 977495.0, 'sum': 1705856.0}, '9_posi_7106': {'bp': 1046273.0, 'sum': 1893982.0}, '5_posi_6934': {'bp': 1419933.0, 'sum': 2453448.0}, '4_posi_7192': {'bp': 1286771.0, 'sum': 2284365.0}}
COMMENT: RETENTION_TIME_STDEV 0.284
COMMENT: PRECURSOR_M/Z_RAW 391.283539
COMMENT: PRECURSOR_M/Z_STDEV 0.000119
COMMENT: PRECURSOR_IN_MS1 mz 391.284323; int 91.934; delta(ppm) 1.378928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; YYLMDSJRCIURAD-NDYUXYKYNA-N; [M+H]+; UNPD118031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; UKGXHGYWYJBRHS-NDYUXYKYNA-N; [M+H]+; UNPD140573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; BGJFOTULBGQTPJ-MVPQOETCNA-N; [M+H]+; UNPD147475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; LSEUQFKKAKSPKI-NMMFURLFNA-N; [M+H]+; UNPD42234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; ZXQCKAYQYGLLES-UBNRLXDPNA-N; [M+H]+; UNPD137425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; KRNPXTSKQYTSGR-QHCPKHFHSA-N; [M+H]+; Acetoxy-[10]-gingerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; XQTRKAALUUGASH-QRKRKBASNA-N; [M+H]+; UNPD120369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; PIQWYJBYGQBLRX-QPIJBLHENA-N; [M+H]+; UNPD93488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; BEXXZLMMUYOWJQ-JAUHRIPJNA-N; [M+H]+; UNPD35528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; IJWGBJZULXHSFI-GUCWYVRYNA-N; [M+H]+; UNPD121998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; JZUGOKPLKCZOEH-YPYCJPBENA-N; [M+H]+; ent-15,16-Diacetoxy-7,13Z-labdadien
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; XGDXMNWMKFMRKV-WZVLUVLZNA-N; [M+H]+; UNPD140159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; UOAHOWARHINRCQ-LRJQAKKBNA-N; [M+H]+; UNPD59729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; KBHOGLZXGNMEEQ-MZVXWUDONA-N; [M+H]+; UNPD80946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; GRBBMLGQMUNLFS-HJXCXHMGNA-N; [M+H]+; UNPD183415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+H]+; 9'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; DXDVRSMVCCEPOO-LPEJFEQBNA-N; [M+H]+; 7alpha-Hydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; JRNKMLBWEKPKCU-BEWFBYIQNA-N; [M+H]+; 12alpha-Hydroxy-7-oxo-5alpha-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; CFEOXVWJRPHLSF-AHHLASLBNA-N; [M+H]+; UNPD48858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; KNTOFVMVMOOLLQ-XISYFVQCNA-N; [M+H]+; 8(17),13E-Labdadien-7alpha,15-diol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; KHTQKVWLBDPPPW-APBZZTAJNA-N; [M+H]+; 7alpha,12alpha-Dihydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; AIBUGMOPZPLNNP-APBZZTAJNA-N; [M+H]+; 7alpha,12alpha-Dihydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; GCDWLVPFFSIUQY-HXBBROPSNA-N; [M+H]+; UNPD15880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; QNZNAWPANNKJMY-UHFFFAOYSA-N; [M+H]+; methyl 2-(10-hydroxypentadec-8-en-1-yl)-6-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; FHPMUALLITYSMM-UHFFFAOYSA-N; [M+H]+; CNP0431299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; UJDMNQIHHMWROA-OTDNGNHJNA-N; [M+H]+; UNPD99574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M+H]+; 12alpha-hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; RKJOYDSAYKPNTK-KUJCQZJWNA-N; [M+H]+; UNPD97354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; CSCKDMYBZHVWQZ-AMJFNWMNNA-N; [M+H]+; UNPD32532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; NZWCXYFCEROKHB-MZVXWUDONA-N; [M+H]+; UNPD196027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; LSQKTLIPGPORGO-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethyl-2-{3-methyl-3-[(2-methylbutan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; GAFQCQFVIRUOEG-UHFFFAOYSA-N; [M+H]+; 5,5,6-trimethyl-2-{3-methyl-3-[(2-methylbutan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; YHWGGOVTUYUUOG-JVOUEJFSNA-N; [M+H]+; UNPD73915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; RJMWYUFASKXSRF-AVZFCHTHNA-N; [M+H]+; UNPD113289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; FNZVJSUYFIJHQQ-QRNRGGPNNA-N; [M+H]+; UNPD1526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; CCZFRRDGJIMVHP-HXBBROPSNA-N; [M+H]+; UNPD92112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M+H]+; Apocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; CAIRVHBKMWUDFY-IHAKQLTENA-N; [M+H]+; UNPD41788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; DUQGTHMKPLWCMC-YIRBVFPZNA-N; [M+H]+; UNPD56064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; ICEGYOHHBVYDCW-TVMUBVCDNA-N; [M+H]+; UNPD114850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; QPYLYLAKASJIHJ-OUXXDTIKNA-N; [M+H]+; UNPD80113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; PXHCARRJGFGPAC-GJBBNZOPNA-N; [M+H]+; 3beta,7alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; FHATWZWQYFABGM-UHFFFAOYSA-N; [M+H]+; UNPD58082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; LNOFKAWCANXKAC-LLQZFEROSA-N; [M+H]+; 3alpha,12alpha-dihydroxy-5beta-chol-6-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; JWZBXKZZDYMDCJ-GBEJXXRANA-N; [M+H]+; 3alpha-Hydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; OZHBCCBNHOZTLX-QTTBSBSZNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; HCXLGXVBNGIUAC-GJBBNZOPNA-N; [M+H]+; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; MVCYAEMOXNAXJJ-ZWEYTMQRNA-N; [M+H]+; ent-15,18-Diacetoxy-3,13-clerodadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; ZDMZCRYKODGNBZ-FQKVVJEISA-N; [M+H]+; 5H-Dicyclopropa[6,7:15,16]cyclopenta[a]phenanthrene-3,5,17-triol, octadecahydro-17-(3-hydroxypropyl)-10,13-dimethyl-, (3S,5R,6R,7R,8R,9S,10R,13S,14S,15S,16S,17S)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; YLWNIFZOWQCFOI-OIQPHQFGNA-N; [M+H]+; 8,13E-Labdadien-15,19-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; ZYFCXJKANKAQQT-NGMLQVPGNA-N; [M+H]+; UNPD69982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; SVMBBDHQQNUOEU-ZCGBFPKBNA-N; [M+H]+; UNPD7524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; GQHCSJOBZKAURE-WGIYRVINNA-N; [M+H]+; UNPD35754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; ICLBGSATRUDVEM-WGIYRVINNA-N; [M+H]+; UNPD61413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; IKOVEXGXUDELJW-KMIZPUSONA-N; [M+H]+; UNPD191731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; ZNGMRHUGNLNISR-JBSSPNHXNA-N; [M+H]+; UNPD69296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; BSNCZSKCISVTHY-QTZXLBKXNA-N; [M+H]+; 3beta,12alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; IPBGKSUDHGSJCJ-UZBLNUEANA-N; [M+H]+; UNPD94987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; LBHXIQMBWNFUCB-HSOULTONNA-N; [M+H]+; UNPD97586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; XSBZWZZHWOYWQL-BNZGWZSNNA-N; [M+H]+; UNPD141119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; BXUVIKFICAYYEQ-MEJLSSIDNA-N; [M+H]+; (22E)-3alpha,7alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; APGZBIKZXBYIEJ-QDHZCNAENA-N; [M+CH3OH+H]+; UNPD170453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; YCNIFSHJDNZEIT-QDHZCNAENA-N; [M+CH3OH+H]+; Akaol A;(-)-Akaol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; WFPNAXCDJWECFJ-ROMZFOOENA-N; [M+CH3OH+H]+; UNPD26508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; XQMKMAVTAIVPEY-HZJYTTRNSA-N; [M+CH3OH+H]+; 2,4-dimethoxy-6-[(8Z,11Z)-pentadeca-8,11,14-trienyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; ABMLEQSWYRYDQS-FZHBMWNWSA-N; [M+CH3OH+H]+; UNPD221841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; YGVYDWADHKYSHH-PZORDLPLSA-N; [M+CH3OH+H]+; 16-Butyl-3-methoxy-estra-1,3,5(10)-triene-16beta,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; GLEWZPUZTYZURE-WYMLVPIESA-N; [M+CH3OH+H]+; UNPD198404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; RSLLRVSPUBUTHT-FYWRMAATSA-N; [M+CH3OH+H]+; UNPD198413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; AOVGFTJYESGAEA-KBXFLCRNNA-N; [M+CH3OH+H]+; 24,25,26,27-Tetranor-23-oxo-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; KIRLHPHUEPKCDT-PSYBGMFNSA-N; [M+CH3OH+H]+; UNPD230057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; KVWCRPCDFBQMJT-OFOWFWPCNA-N; [M+CH3OH+H]+; UNPD185938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; KFBNAACJXKPXPM-VPJRAWBNNA-N; [M+CH3OH+H]+; Stereonsteroid B;(+)-Stereonsteroid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; PGVPJDMZSGQKNW-WDWCCFMUNA-N; [M+CH3OH+H]+; UNPD202354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; VRTXMACROVQVQZ-KSHVZNHVSA-N; [M+CH3OH+H]+; ICM0301 F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; WJKSSWLQONOTSJ-PWWHOODLNA-N; [M+CH3OH+H]+; UNPD26454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; BMLPQOKRWPIIGT-VOWXCBOENA-N; [M+CH3OH+H]+; UNPD2299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; NVFLFMSIUUPFBG-XMYKTDNUSA-N; [M+CH3OH+H]+; 11beta-Hydroxy-6alpha,11-dimethylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; PYHZLMFTKOTWGQ-AYXYVDQWNA-N; [M+CH3OH+H]+; UNPD505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; CMPVULWYQOWLSN-TYJNCDBPNA-N; [M+CH3OH+H]+; UNPD25262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; RKQVGBFGVHAIJO-VGJLFGJWNA-N; [M+CH3OH+H]+; UNPD118226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; JMZAXRXHLIIAGA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynyl-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-ol
