ACCESSION: MSBNK-SMB_Measured-HSA001P0113010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 169
COMMENT: RAW_SPEC {'BLK02_6848': {'bp': 1033847.0, 'sum': 3828195.0}, '14_posi_6505': {'bp': 213553.0, 'sum': 865527.0}, '13_posi_6717': {'bp': 228730.0, 'sum': 927664.0}, '9_posi_6397': {'bp': 233916.0, 'sum': 1024647.0}, '8_posi_6241': {'bp': 235398.0, 'sum': 1003703.0}, '12_posi_7051': {'bp': 242993.0, 'sum': 1012188.0}, '11_posi_6612': {'bp': 257577.0, 'sum': 1005158.0}, '9_posi_6565': {'bp': 267039.0, 'sum': 1085823.0}, '8_posi_6599': {'bp': 269556.0, 'sum': 1098903.0}, '3_posi_6238': {'bp': 380406.0, 'sum': 1507036.0}, '4_posi_6680': {'bp': 389488.0, 'sum': 1505808.0}, '2_posi_6386': {'bp': 476548.0, 'sum': 1866708.0}, '2_posi_6701': {'bp': 492944.0, 'sum': 1923297.0}, '1_posi_6198': {'bp': 539919.0, 'sum': 2126807.0}, '1_posi_6387': {'bp': 587651.0, 'sum': 2238891.0}, '1_posi_6826': {'bp': 631469.0, 'sum': 2385447.0}, 'BLK02_6470': {'bp': 895101.0, 'sum': 3357987.0}, 'BLK02_6533': {'bp': 900793.0, 'sum': 3396318.0}, '12_posi_6339': {'bp': 221332.0, 'sum': 931231.0}, '12_posi_6507': {'bp': 223853.0, 'sum': 928961.0}, '13_posi_7408': {'bp': 244613.0, 'sum': 999665.0}, '12_posi_6844': {'bp': 245631.0, 'sum': 1015643.0}, '8_posi_6158': {'bp': 256873.0, 'sum': 1045829.0}, '9_posi_6757': {'bp': 267023.0, 'sum': 1053411.0}, '6_posi_6281': {'bp': 268973.0, 'sum': 1142001.0}, '6_posi_6218': {'bp': 273568.0, 'sum': 1134034.0}, '7_posi_6599': {'bp': 283191.0, 'sum': 1127876.0}, '6_posi_6721': {'bp': 303975.0, 'sum': 1214338.0}, '5_posi_6427': {'bp': 339340.0, 'sum': 1338101.0}, '4_posi_6239': {'bp': 354965.0, 'sum': 1400297.0}, '3_posi_6491': {'bp': 432221.0, 'sum': 1726179.0}, '3_posi_6807': {'bp': 442854.0, 'sum': 1744417.0}, '2_posi_6512': {'bp': 478692.0, 'sum': 1910746.0}, 'BLK01_7114': {'bp': 493678.0, 'sum': 1852957.0}, '2_posi_6449': {'bp': 507446.0, 'sum': 1879585.0}, '1_posi_6765': {'bp': 629784.0, 'sum': 2447506.0}, '13_posi_6420': {'bp': 205645.0, 'sum': 871880.0}, '12_posi_6231': {'bp': 210252.0, 'sum': 897106.0}, '12_posi_6151': {'bp': 215293.0, 'sum': 890444.0}, '11_posi_6341': {'bp': 230247.0, 'sum': 951372.0}, '9_posi_6156': {'bp': 238701.0, 'sum': 983540.0}, '11_posi_6866': {'bp': 251850.0, 'sum': 1097230.0}, '8_posi_6524': {'bp': 261075.0, 'sum': 1044005.0}, '8_posi_6366': {'bp': 268674.0, 'sum': 1093884.0}, '8_posi_6841': {'bp': 272893.0, 'sum': 1139426.0}, '8_posi_6914': {'bp': 281994.0, 'sum': 1117474.0}, '6_posi_6406': {'bp': 286095.0, 'sum': 1162634.0}, '6_posi_6786': {'bp': 304978.0, 'sum': 1278895.0}, '6_posi_6470': {'bp': 310164.0, 'sum': 1196035.0}, '5_posi_6805': {'bp': 359780.0, 'sum': 1389381.0}, '3_posi_6302': {'bp': 404019.0, 'sum': 1561968.0}, '3_posi_6743': {'bp': 427399.0, 'sum': 1590382.0}, '2_posi_6638': {'bp': 486397.0, 'sum': 1889887.0}, '2_posi_6575': {'bp': 526877.0, 'sum': 1964360.0}, '1_posi_6450': {'bp': 580476.0, 'sum': 2314947.0}, 'ProcedureBlank_6805': {'bp': 755602.0, 'sum': 2892742.0}, 'BLK02_6281': {'bp': 775729.0, 'sum': 2971947.0}, '13_posi_6337': {'bp': 219041.0, 'sum': 884495.0}, '10_posi_6820': {'bp': 263883.0, 'sum': 1014500.0}, '4_posi_6176': {'bp': 334307.0, 'sum': 1342209.0}, '3_posi_6680': {'bp': 406892.0, 'sum': 1610682.0}, '1_posi_6327': {'bp': 565344.0, 'sum': 2185430.0}, '10_posi_6233': {'bp': 224316.0, 'sum': 911215.0}, '11_posi_6696': {'bp': 244099.0, 'sum': 986848.0}, '9_posi_6845': {'bp': 270278.0, 'sum': 1084373.0}, '7_posi_6241': {'bp': 271145.0, 'sum': 1092382.0}, '8_posi_6755': {'bp': 272809.0, 'sum': 1103313.0}, '7_posi_6470': {'bp': 290892.0, 'sum': 1167068.0}, '7_posi_6908': {'bp': 304516.0, 'sum': 1231775.0}, '6_posi_6848': {'bp': 331119.0, 'sum': 1340113.0}, '5_posi_6616': {'bp': 347415.0, 'sum': 1385673.0}, '4_posi_6619': {'bp': 385868.0, 'sum': 1518564.0}, '3_posi_6112': {'bp': 398747.0, 'sum': 1563561.0}, '3_posi_6364': {'bp': 425192.0, 'sum': 1591688.0}, '3_posi_6554': {'bp': 432628.0, 'sum': 1633022.0}, '2_posi_6827': {'bp': 517508.0, 'sum': 1965069.0}, '1_posi_6135': {'bp': 540964.0, 'sum': 2130529.0}, '1_posi_6638': {'bp': 609726.0, 'sum': 2308332.0}, 'ProcedureBlank_6490': {'bp': 707753.0, 'sum': 2731000.0}, '12_posi_6424': {'bp': 214225.0, 'sum': 887329.0}, '12_posi_6760': {'bp': 238251.0, 'sum': 966529.0}, '7_posi_6318': {'bp': 248938.0, 'sum': 1029058.0}, '7_posi_6747': {'bp': 311737.0, 'sum': 1242397.0}, '5_posi_6679': {'bp': 353270.0, 'sum': 1401197.0}, '3_posi_6176': {'bp': 393343.0, 'sum': 1554878.0}, '3_posi_6428': {'bp': 430229.0, 'sum': 1632095.0}, '2_posi_6260': {'bp': 466066.0, 'sum': 1816416.0}, '2_posi_6197': {'bp': 475520.0, 'sum': 1829206.0}, 'ProcedureBlank_6364': {'bp': 706405.0, 'sum': 2696681.0}, 'BLK02_6596': {'bp': 951870.0, 'sum': 3633949.0}, '10_posi_6151': {'bp': 217308.0, 'sum': 914140.0}, '10_posi_6737': {'bp': 235898.0, 'sum': 1023217.0}, '10_posi_6649': {'bp': 246117.0, 'sum': 1006482.0}, '10_posi_6567': {'bp': 248675.0, 'sum': 1013427.0}, '3_posi_6616': {'bp': 435134.0, 'sum': 1658272.0}, '2_posi_6134': {'bp': 454213.0, 'sum': 1813034.0}, '3_posi_6869': {'bp': 475344.0, 'sum': 1846517.0}, '2_posi_6891': {'bp': 524510.0, 'sum': 2076206.0}, '10_posi_6485': {'bp': 242206.0, 'sum': 981653.0}, '8_posi_6676': {'bp': 263999.0, 'sum': 1059578.0}, '4_posi_6869': {'bp': 395308.0, 'sum': 1545382.0}, '11_posi_6423': {'bp': 222638.0, 'sum': 948592.0}, '4_posi_6806': {'bp': 380984.0, 'sum': 1540420.0}, '11_posi_6526': {'bp': 238802.0, 'sum': 968636.0}, '6_posi_6537': {'bp': 290114.0, 'sum': 1205314.0}, '8_posi_6441': {'bp': 251899.0, 'sum': 1047540.0}, 'BLK02_6407': {'bp': 864556.0, 'sum': 3320368.0}, 'BLK02_6344': {'bp': 818153.0, 'sum': 3081205.0}, 'BLK02_6217': {'bp': 744924.0, 'sum': 2874215.0}, 'ProcedureBlank_6553': {'bp': 729240.0, 'sum': 2789844.0}, '1_posi_6890': {'bp': 637729.0, 'sum': 2454035.0}, '1_posi_6513': {'bp': 575638.0, 'sum': 2199930.0}, '2_posi_6764': {'bp': 533729.0, 'sum': 2070514.0}, '5_posi_6364': {'bp': 344810.0, 'sum': 1367890.0}, '5_posi_6301': {'bp': 322579.0, 'sum': 1327724.0}, '5_posi_6114': {'bp': 308642.0, 'sum': 1215481.0}, '6_posi_6154': {'bp': 299623.0, 'sum': 1179703.0}, '6_posi_6595': {'bp': 298064.0, 'sum': 1147203.0}, '5_posi_6177': {'bp': 294295.0, 'sum': 1212489.0}, '9_posi_6484': {'bp': 280058.0, 'sum': 1096439.0}, '6_posi_6344': {'bp': 279290.0, 'sum': 1134534.0}, '7_posi_6824': {'bp': 270696.0, 'sum': 1141200.0}, '7_posi_6401': {'bp': 260737.0, 'sum': 1070794.0}, '7_posi_6179': {'bp': 252237.0, 'sum': 1013796.0}, '12_posi_7281': {'bp': 243329.0, 'sum': 1026276.0}, '8_posi_6304': {'bp': 241438.0, 'sum': 1020255.0}, '12_posi_6674': {'bp': 236165.0, 'sum': 1003952.0}, '13_posi_6990': {'bp': 233796.0, 'sum': 1009646.0}, 'BLK02_6911': {'bp': 1031304.0, 'sum': 3823477.0}, 'BLK02_6785': {'bp': 994500.0, 'sum': 3724202.0}, 'BLK02_6659': {'bp': 920381.0, 'sum': 3451342.0}, 'ProcedureBlank_6742': {'bp': 756710.0, 'sum': 2893455.0}, 'ProcedureBlank_6427': {'bp': 695479.0, 'sum': 2734987.0}, '1_posi_6259': {'bp': 556615.0, 'sum': 2148389.0}, '2_posi_6323': {'bp': 464405.0, 'sum': 1802192.0}, '4_posi_6554': {'bp': 374941.0, 'sum': 1417232.0}, '5_posi_6490': {'bp': 329536.0, 'sum': 1324457.0}, '11_posi_6781': {'bp': 258499.0, 'sum': 1030380.0}, '9_posi_6229': {'bp': 251063.0, 'sum': 1002965.0}, '9_posi_6315': {'bp': 248608.0, 'sum': 1008637.0}, 'BLK02_6722': {'bp': 980472.0, 'sum': 3672993.0}, 'ProcedureBlank_6868': {'bp': 791556.0, 'sum': 3036668.0}, 'ProcedureBlank_6239': {'bp': 653196.0, 'sum': 2527045.0}, '1_posi_6701': {'bp': 602305.0, 'sum': 2315785.0}, '4_posi_6429': {'bp': 354237.0, 'sum': 1455591.0}, '4_posi_6113': {'bp': 318878.0, 'sum': 1283882.0}, '6_posi_6658': {'bp': 304261.0, 'sum': 1182108.0}, '7_posi_6672': {'bp': 296109.0, 'sum': 1111701.0}, '7_posi_6533': {'bp': 280861.0, 'sum': 1144341.0}, '13_posi_6505': {'bp': 232539.0, 'sum': 974738.0}, '13_posi_6634': {'bp': 223205.0, 'sum': 932850.0}, 'ProcedureBlank_6616': {'bp': 724547.0, 'sum': 2752904.0}, 'BLK02_6154': {'bp': 709643.0, 'sum': 2774427.0}, 'ProcedureBlank_6301': {'bp': 690907.0, 'sum': 2661776.0}, 'ProcedureBlank_6112': {'bp': 642236.0, 'sum': 2433117.0}, 'ProcedureBlank_6175': {'bp': 629305.0, 'sum': 2412337.0}, '4_posi_6743': {'bp': 389587.0, 'sum': 1528587.0}, '4_posi_6366': {'bp': 376350.0, 'sum': 1473529.0}, '4_posi_6302': {'bp': 365906.0, 'sum': 1452387.0}, '5_posi_6868': {'bp': 334187.0, 'sum': 1370165.0}, '5_posi_6554': {'bp': 326413.0, 'sum': 1285561.0}, '5_posi_6742': {'bp': 311633.0, 'sum': 1264931.0}, '6_posi_6913': {'bp': 297218.0, 'sum': 1270126.0}, '9_posi_6653': {'bp': 255645.0, 'sum': 1059492.0}, 'ProcedureBlank_6679': {'bp': 775664.0, 'sum': 2964940.0}, '1_posi_6575': {'bp': 610952.0, 'sum': 2390328.0}, '4_posi_6492': {'bp': 367195.0, 'sum': 1424419.0}, '5_posi_6239': {'bp': 317857.0, 'sum': 1322929.0}, '13_posi_7180': {'bp': 254173.0, 'sum': 1014013.0}}
COMMENT: RETENTION_TIME_STDEV 0.520
COMMENT: PRECURSOR_M/Z_RAW 113.107346
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 113.107319; int 429.131; delta(ppm) 1.466931
COMMENT: PROPOSED_CHARGE_STATE +1; mz 114.110561; int 26.737; cor 0.969
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 130.133861; int 144.605; cor 0.938
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 154.133840; int 23.186; cor 0.725
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 96.080801; int 15.908; cor 0.971
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 154.133840; int 23.186; cor 0.725
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 72.080817; int 55.333; cor 0.983
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.107314; int 15.785; cor 0.936
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 154.133840; int 23.186; cor 0.725
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 72.080817; int 55.333; cor 0.983
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 72.080817; int 55.333; cor 0.983
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C6H12N2; [M+H]+; delta(ppm) -0.080285
COMMENT: PROPOSED_MF SevenGoldenRules 0.074; C6H9N; [M+NH4]+; delta(ppm) -0.073627
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C4H9N; [M+ACN+H]+; delta(ppm) -0.098490
COMMENT: PROPOSED_MF SevenGoldenRules 0.166; C2H6; [M+2ACN+H]+; delta(ppm) -0.166406
COMMENT: PROPOSED_MF MS-FINDER 3.064; C4H9N; [M+ACN+H]+; delta(ppm) 153169.612602
COMMENT: PROPOSED_MF MS-FINDER 3.049; C6H9N; [M+NH4]+; delta(ppm) -0.086904
COMMENT: PROPOSED_MF MS-FINDER 2.979; C6H12N2; [M+H]+; delta(ppm) -0.086904
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.395; C6H9N; [M+H3N+H]+; delta(ppm) -0.086904
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.395; C6H12N2; [M+H]+; delta(ppm) -0.086904
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.172; C4H9N; [M+C2H3N+H]+; delta(ppm) -0.086904
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N; [M+H3N+H]+; delta(ppm) -0.086904
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2; [M+H]+; delta(ppm) -0.086904
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9N; [M+C2H3N+H]+; delta(ppm) -0.086904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.727; C2H6; [M+C4H6N2+H]+; delta(ppm) -0.086904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.727; C6H9N; [M+H3N+H]+; delta(ppm) -0.086904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.727; C4H9N; [M+C2H3N+H]+; delta(ppm) -0.086904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.727; C6H12N2; [M+H]+; delta(ppm) -0.086904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H6; [M+C4H6N2+H]+; delta(ppm) -0.086904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N; [M+H3N+H]+; delta(ppm) -0.086904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9N; [M+C2H3N+H]+; delta(ppm) -0.086904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2; [M+H]+; delta(ppm) -0.086904
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.894; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; N1=C(N)CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.651; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; CN1CCCN=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.603; OQEINIBVOPRVOG-UHFFFAOYSA-N; [M+H]+; N1=C(N(C)C)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.436; DQMGGFLAWASUJS-UHFFFAOYSA-N; [M+H]+; CCCN1CCN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.375; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; C1CN2CCN1CC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; RWRDLPDLKQPQOW-UHFFFAOYSA-N; [M+ACN+H]+; Pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; ASVKKRLMJCWVQF-UHFFFAOYSA-N; [M+ACN+H]+; 3-buten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; CAOHBROWLMCZRP-UHFFFAOYNA-N; [M+H]+; Butanenitrile, 2-amino-2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; UNAQSRLBVVDYGP-UHFFFAOYSA-N; [M+NH4]+; UNPD167668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; SSVBJXJTXFYDNC-ONEGZZNKSA-N; [M+NH4]+; UNPD41862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; IOXXVNYDGIXMIP-UHFFFAOYSA-N; [M+ACN+H]+; N-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; KZZKOVLJUKWSKX-UHFFFAOYSA-N; [M+ACN+H]+; cyclobutanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; PAPNRQCYSFBWDI-UHFFFAOYSA-N; [M+NH4]+; 2,5-Dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclooctane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; FGRJGEWVJCCOJJ-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; QVCUKHQDEZNNOC-UHFFFAOYSA-N; [M+H]+; 1,2-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; CNP0432760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; HZONRRHNQILCNO-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2H-pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; OQEINIBVOPRVOG-UHFFFAOYSA-N; [M+H]+; N,N,2,2-tetramethyl-2H-azirin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; YDJNFYGLJRBGSM-UHFFFAOYSA-N; [M+NH4]+; 1-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; UJGVUACWGCQEAO-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydro-1,2-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; DQMGGFLAWASUJS-UHFFFAOYSA-N; [M+H]+; 1-propyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; VPUAYOJTHRDUTK-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CAOHBROWLMCZRP-UHFFFAOYNA-N; [M+H]+; Butanenitrile, 2-amino-2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDJNFYGLJRBGSM-UHFFFAOYSA-N; [M+NH4]+; 1-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ASVKKRLMJCWVQF-UHFFFAOYSA-N; [M+ACN+H]+; 3-buten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; HZONRRHNQILCNO-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; SSVBJXJTXFYDNC-ONEGZZNKSA-N; [M+NH4]+; UNPD41862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; KZZKOVLJUKWSKX-UHFFFAOYSA-N; [M+ACN+H]+; cyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; QVCUKHQDEZNNOC-UHFFFAOYSA-N; [M+H]+; 1,2-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; CNP0432760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; VPUAYOJTHRDUTK-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; PAPNRQCYSFBWDI-UHFFFAOYSA-N; [M+NH4]+; 2,5-Dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; DQMGGFLAWASUJS-UHFFFAOYSA-N; [M+H]+; 1-propyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydro-1,2-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; UJGVUACWGCQEAO-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; OQEINIBVOPRVOG-UHFFFAOYSA-N; [M+H]+; N,N,2,2-tetramethyl-2H-azirin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; IOXXVNYDGIXMIP-UHFFFAOYSA-N; [M+ACN+H]+; N-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; UNAQSRLBVVDYGP-UHFFFAOYSA-N; [M+NH4]+; UNPD167668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; RWRDLPDLKQPQOW-UHFFFAOYSA-N; [M+ACN+H]+; Pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclooctane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.155; FGRJGEWVJCCOJJ-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RVIXKDRPFPUUOO-UHFFFAOYSA-N; [M+2ACN+H]+; methylselanylmethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VLXBWPOEOIIREY-UHFFFAOYSA-N; [M+2ACN+H]+; (methyldiselanyl)methane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.445; RWRDLPDLKQPQOW-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.384; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.300; PAPNRQCYSFBWDI-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethyl-1H-pyrrole
