ACCESSION: MSBNK-SMB_Measured-HSA001P0217021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 122
COMMENT: RAW_SPEC {'8_posi_11531': {'bp': 636488.0, 'sum': 1752482.0}, '9_posi_11405': {'bp': 482877.0, 'sum': 1350965.0}, '19_posi_11552': {'bp': 483809.0, 'sum': 1410850.0}, '9_posi_11279': {'bp': 488311.0, 'sum': 1345419.0}, '19_posi_11300': {'bp': 495410.0, 'sum': 1405652.0}, '10_posi_11257': {'bp': 496770.0, 'sum': 1445811.0}, '14_posi_11258': {'bp': 502018.0, 'sum': 1414556.0}, '4_posi_11404': {'bp': 509402.0, 'sum': 1439763.0}, '9_posi_11341': {'bp': 513850.0, 'sum': 1409046.0}, '18_posi_11509': {'bp': 551394.0, 'sum': 1570862.0}, '19_posi_11489': {'bp': 561163.0, 'sum': 1573520.0}, '15_posi_11383': {'bp': 563372.0, 'sum': 1558330.0}, '12_posi_11573': {'bp': 602490.0, 'sum': 1643129.0}, '7_posi_11468': {'bp': 404860.0, 'sum': 1191333.0}, 'BLK01_11343': {'bp': 413903.0, 'sum': 1191054.0}, '5_posi_11509': {'bp': 444754.0, 'sum': 1291041.0}, 'BLK02_11510': {'bp': 447272.0, 'sum': 1319973.0}, '7_posi_11279': {'bp': 473272.0, 'sum': 1286322.0}, '12_posi_11446': {'bp': 566371.0, 'sum': 1694254.0}, '18_posi_11257': {'bp': 578274.0, 'sum': 1594286.0}, '2_posi_11383': {'bp': 471872.0, 'sum': 1315385.0}, '16_posi_11383': {'bp': 476729.0, 'sum': 1401374.0}, '8_posi_11342': {'bp': 488304.0, 'sum': 1406396.0}, '12_posi_11384': {'bp': 491153.0, 'sum': 1414577.0}, 'BLK02_11321': {'bp': 500881.0, 'sum': 1411748.0}, '10_posi_11320': {'bp': 536899.0, 'sum': 1554827.0}, '1_posi_11300': {'bp': 426436.0, 'sum': 1263937.0}, '6_posi_11321': {'bp': 472031.0, 'sum': 1297339.0}, '12_posi_11320': {'bp': 472303.0, 'sum': 1397864.0}, '16_posi_11446': {'bp': 482388.0, 'sum': 1397777.0}, '10_posi_11509': {'bp': 497905.0, 'sum': 1405894.0}, '4_posi_11530': {'bp': 515148.0, 'sum': 1470409.0}, '19_posi_11426': {'bp': 519415.0, 'sum': 1440019.0}, '10_posi_11383': {'bp': 525068.0, 'sum': 1466936.0}, '11_posi_11572': {'bp': 534397.0, 'sum': 1525396.0}, '14_posi_11511': {'bp': 556776.0, 'sum': 1608050.0}, '11_posi_11321': {'bp': 557982.0, 'sum': 1511978.0}, '7_posi_11343': {'bp': 442207.0, 'sum': 1222626.0}, '1_posi_11426': {'bp': 442280.0, 'sum': 1275921.0}, '2_posi_11572': {'bp': 488755.0, 'sum': 1339380.0}, '18_posi_11383': {'bp': 520371.0, 'sum': 1487275.0}, '15_posi_11572': {'bp': 539397.0, 'sum': 1525789.0}, '11_posi_11509': {'bp': 542909.0, 'sum': 1570012.0}, '17_posi_11425': {'bp': 561927.0, 'sum': 1545859.0}, '6_posi_11384': {'bp': 569353.0, 'sum': 1514324.0}, '13_posi_11551': {'bp': 575311.0, 'sum': 1639187.0}, '16_posi_11257': {'bp': 578941.0, 'sum': 1596237.0}, '10_posi_11572': {'bp': 602278.0, 'sum': 1731628.0}, '13_posi_11488': {'bp': 620891.0, 'sum': 1754106.0}, '5_posi_11257': {'bp': 419591.0, 'sum': 1243541.0}, '1_posi_11489': {'bp': 462536.0, 'sum': 1373729.0}, '6_posi_11447': {'bp': 464163.0, 'sum': 1309637.0}, '6_posi_11257': {'bp': 482115.0, 'sum': 1382048.0}, '8_posi_11468': {'bp': 496404.0, 'sum': 1450488.0}, '15_posi_11320': {'bp': 507887.0, 'sum': 1413831.0}, '3_posi_11363': {'bp': 511682.0, 'sum': 1440365.0}, '11_posi_11257': {'bp': 516881.0, 'sum': 1465950.0}, '18_posi_11446': {'bp': 522316.0, 'sum': 1441499.0}, '8_posi_11279': {'bp': 522588.0, 'sum': 1525713.0}, '17_posi_11300': {'bp': 609168.0, 'sum': 1767632.0}, '13_posi_11425': {'bp': 612432.0, 'sum': 1758567.0}, '15_posi_11257': {'bp': 474330.0, 'sum': 1366218.0}, '7_posi_11532': {'bp': 489408.0, 'sum': 1372285.0}, '15_posi_11446': {'bp': 521732.0, 'sum': 1503427.0}, '13_posi_11299': {'bp': 589219.0, 'sum': 1646197.0}, '17_posi_11551': {'bp': 589352.0, 'sum': 1656608.0}, '16_posi_11573': {'bp': 480637.0, 'sum': 1434045.0}, '9_posi_11530': {'bp': 501537.0, 'sum': 1375279.0}, '3_posi_11300': {'bp': 508453.0, 'sum': 1427200.0}, '16_posi_11509': {'bp': 544793.0, 'sum': 1573808.0}, '12_posi_11509': {'bp': 557704.0, 'sum': 1536697.0}, '13_posi_11362': {'bp': 560348.0, 'sum': 1602434.0}, '9_posi_11467': {'bp': 479773.0, 'sum': 1363665.0}, '6_posi_11573': {'bp': 462462.0, 'sum': 1325621.0}, '3_posi_11489': {'bp': 462763.0, 'sum': 1384305.0}, '11_posi_11446': {'bp': 539438.0, 'sum': 1555635.0}, '17_posi_11362': {'bp': 608033.0, 'sum': 1684348.0}, '2_posi_11509': {'bp': 465308.0, 'sum': 1303024.0}, '3_posi_11426': {'bp': 504267.0, 'sum': 1458120.0}, '3_posi_11553': {'bp': 517325.0, 'sum': 1479882.0}, '16_posi_11320': {'bp': 528407.0, 'sum': 1467611.0}, '19_posi_11363': {'bp': 456033.0, 'sum': 1350476.0}, '15_posi_11509': {'bp': 556039.0, 'sum': 1583401.0}, '4_posi_11467': {'bp': 537581.0, 'sum': 1513217.0}, '14_posi_11448': {'bp': 519551.0, 'sum': 1507229.0}, '5_posi_11574': {'bp': 437756.0, 'sum': 1247924.0}, '6_posi_11510': {'bp': 428446.0, 'sum': 1197805.0}, '18_posi_11572': {'bp': 621706.0, 'sum': 1652545.0}, '10_posi_11446': {'bp': 548049.0, 'sum': 1551672.0}, '14_posi_11385': {'bp': 517379.0, 'sum': 1480324.0}, '1_posi_11551': {'bp': 493467.0, 'sum': 1418878.0}, '14_posi_11322': {'bp': 471455.0, 'sum': 1384443.0}, 'BLK02_11447': {'bp': 471270.0, 'sum': 1415489.0}, 'BLK01_11405': {'bp': 451627.0, 'sum': 1272314.0}, '11_posi_11383': {'bp': 447810.0, 'sum': 1306890.0}, '5_posi_11447': {'bp': 433247.0, 'sum': 1155688.0}, '2_posi_11446': {'bp': 424147.0, 'sum': 1244081.0}, 'BLK01_11469': {'bp': 408785.0, 'sum': 1194551.0}, '8_posi_11405': {'bp': 514827.0, 'sum': 1402233.0}, '5_posi_11321': {'bp': 399914.0, 'sum': 1189454.0}, '2_posi_11257': {'bp': 383667.0, 'sum': 1128830.0}, '14_posi_11573': {'bp': 628157.0, 'sum': 1695011.0}, '18_posi_11320': {'bp': 562246.0, 'sum': 1586270.0}, '12_posi_11257': {'bp': 513218.0, 'sum': 1427168.0}, '2_posi_11320': {'bp': 475756.0, 'sum': 1391336.0}, '7_posi_11405': {'bp': 459246.0, 'sum': 1261414.0}, 'BLK02_11258': {'bp': 451427.0, 'sum': 1289437.0}, 'BLK01_11280': {'bp': 414069.0, 'sum': 1208939.0}, '17_posi_11488': {'bp': 533578.0, 'sum': 1578130.0}, '4_posi_11341': {'bp': 504088.0, 'sum': 1436661.0}, 'BLK02_11574': {'bp': 477385.0, 'sum': 1366241.0}, '4_posi_11278': {'bp': 457863.0, 'sum': 1329056.0}, 'BLK01_11532': {'bp': 410248.0, 'sum': 1214351.0}, '1_posi_11362': {'bp': 450753.0, 'sum': 1297827.0}, '5_posi_11383': {'bp': 420985.0, 'sum': 1221303.0}, 'ProcedureBlank_11278': {'bp': 400045.0, 'sum': 1154420.0}, 'ProcedureBlank_11468': {'bp': 483009.0, 'sum': 1368949.0}, 'BLK02_11384': {'bp': 441425.0, 'sum': 1289604.0}, 'BLK01_11595': {'bp': 401270.0, 'sum': 1158665.0}, 'ProcedureBlank_11341': {'bp': 420429.0, 'sum': 1180083.0}, 'ProcedureBlank_11531': {'bp': 478834.0, 'sum': 1365269.0}, 'ProcedureBlank_11406': {'bp': 452952.0, 'sum': 1284157.0}}
COMMENT: RETENTION_TIME_STDEV 0.203
COMMENT: PRECURSOR_M/Z_RAW 217.179359
COMMENT: PRECURSOR_M/Z_STDEV 0.000071
COMMENT: PRECURSOR_IN_MS1 mz 217.179754; int 671.932; delta(ppm) 1.151026
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; KTXBXWFBDQAWLR-UHFFFAOYSA-N; [M+H]+; 3-hydroxynonyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; BNWKMHUFFKDAMV-UHFFFAOYSA-N; [M+H]+; 7-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; WLHXECFTKMDOJD-UHFFFAOYSA-N; [M+H]+; 3-hydroxybutyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; OXSRKPVVVMMMER-UHFFFAOYSA-N; [M+H]+; 2,4,6-tripropyl-1,3,5-trioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; OHFLMXOCEVFBCA-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2,6-dipropyl-1,3-dioxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; XNARJYMHDDBRQP-UHFFFAOYSA-N; [M+H]+; (2-heptyl-2-methyl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; BRDYCNFHFWUBCZ-UHFFFAOYSA-N; [M+H]+; dodecaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; LXNOENXQFNYMGT-UHFFFAOYSA-N; [M+H]+; 5-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; XKNUGGWMUJBFJT-UHFFFAOYSA-N; [M+H]+; 9-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; XYIANCZIPATGDH-UHFFFAOYSA-N; [M+H]+; 2,4,6-tri(propan-2-yl)-1,3,5-trioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; GBMPJGRZJKHERD-UHFFFAOYSA-N; [M+H]+; 10-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; PPHSOXADSWJILD-UHFFFAOYSA-N; [M+H]+; 8-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; WXFRFCWHHBELIH-UHFFFAOYSA-N; [M+H]+; (3-hydroxy-2,4,4-trimethylpentyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; FKXRTSJSCQXMBP-UHFFFAOYSA-N; [M+H]+; [2,2-bis(2-methylpropyl)-1,3-dioxolan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; LBLQNULZTHESCY-UHFFFAOYSA-N; [M+H]+; (2,2-dibutyl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; RPALXJBZCMATOD-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-2,6-dipropyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; CFTRTANOVLLRJS-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)-2,5-di(propan-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; TXVWJQUUWDTJRT-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)-2-propan-2-yl-5-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; BIBPEWWZUOEEMJ-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-propan-2-yl-5-(propan-2-yloxymethyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; SWYNLZZOIDBOEM-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; UPDCVSDLJLPFDO-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(1-methoxyethyl)-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; DLDWSRMEZOEAGS-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(2-methoxyethyl)-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; UUBPWYVITMKKCM-UHFFFAOYSA-N; [M+H]+; 5-(2-ethoxyethyl)-5-methyl-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; MGIDEDVBLNEGDG-UHFFFAOYSA-N; [M+H]+; 1-methoxy-1-(2-methylbutan-2-ylperoxy)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; SXFMZKKBIUYSHF-FPLPWBNLSA-N; [M+H]+; (Z)-1-(2,2-diethoxyethoxy)hex-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; BFFNOXGQNLNKTJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 8-hydroxyoctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.380; VKYQNNZQNGFEGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.496; BNWKMHUFFKDAMV; [M+H]+; 7-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.734; WLHXECFTKMDOJD; [M+H]+; 3-hydroxybutyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.262; PPHSOXADSWJILD; [M+H]+; Dodecanoic acid, 8-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.195; XKNUGGWMUJBFJT; [M+H]+; 9-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.321; ZDHCZVWCTKTBRY; [M+H]+; 12-OH laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.869; JSSMLGKWQYPKBS; [M+H]+; 6-hydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.238; KQGAHNAFXMVSGY; [M+H]+; omega-1 laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.240; MUCMKTPAZLSKTL; [M+H]+; 3-Hydroxylaurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.482; GBMPJGRZJKHERD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.678; JZHPHZPSKLWKPM; [M+H]+; Ethyl 5-hydroxydecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.985; XYQKYLPARUIQOX; [M+H]+; Propanoic acid, 2-hydroxy-, nonyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.077; ZTDKBWNEOQLSBT; [M+H]+; (2R,3R)-3-hydroxy-2-methylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.810; YDZIJQXINJLRLL; [M+H]+; 2-hydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.344; LXNOENXQFNYMGT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.566; KTXBXWFBDQAWLR; [M+H]+; 3-hydroxynonyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.182; UZNDHCZORMBARB; [M+H]+; 4-hydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.329; QUSPFYJNPGLTDI; [M+H]+; Ethyl 3-hydroxy-3,7-dimethyloctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.561; DAFHKNAQFPVRKR; [M+H]+; Texanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.017; AAYOMAGHACYWJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.684; YDHUJZYBNAPVOE; [M+H]+; undecyl hydrogen carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.909; WXFRFCWHHBELIH; [M+H]+; (3-hydroxy-2,4,4-trimethylpentyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.148; SXOJZWDUTDGRBI; [M+H]+; 3-Hydroxy-2,2-dimethylhexyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.650; MILAEHMPRCLZIF; [M+H]+; 3-Hydroxy-2,2-dimethylhexyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.029; WYKYCHHWIJXDAO; [M+H]+; tert-butyl 2-ethylhexaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.277; RPALXJBZCMATOD; [M+H]+; 2,6-Dipropyl-4-ethoxy-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.408; BIBPEWWZUOEEMJ; [M+H]+; cis-5-(Isopropoxymethyl)-2-isopropyl-5-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.154; OXSRKPVVVMMMER; [M+H]+; Parabutyraldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.547; XYIANCZIPATGDH; [M+H]+; Sunsubly B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.673; BWSZXUOMATYHHI; [M+H]+; Kayaester O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.248; TXVWJQUUWDTJRT; [M+H]+; 5-(methoxymethyl)-2-propan-2-yl-5-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.801; OMIPYZUJVKWOLI; [M+H]+; UNII-ID6ZZH846Y component OMIPYZUJVKWOLI-SNVBAGLBSA-N
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.124; CFTRTANOVLLRJS; [M+H]+; cis-2,5-Isopropyl-5-(methoxymethyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.819; SXFMZKKBIUYSHF; [M+H]+; (Z)-1-(2,2-Diethoxyethoxy)hex-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.057; UPDCVSDLJLPFDO; [M+H]+; 5-ethyl-5-(1-methoxyethyl)-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.157; UUBPWYVITMKKCM; [M+H]+; 5-(2-ethoxyethyl)-5-methyl-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.386; FFNFFJIEBFOUED; [M+H]+; 1-(2-Hydroxy-1,1-dimethylethyl)butyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.409; WQVVAFJBEFSECF; [M+H]+; (1-hydroxy-2,2-dimethylhexan-3-yl) butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.357; DLDWSRMEZOEAGS; [M+H]+; 5-ethyl-5-(2-methoxyethyl)-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.818; XNARJYMHDDBRQP; [M+H]+; 2-Heptyl-2-methyl-1,3-dioxolane-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.193; ISJNRPUVOCDJQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.064; LBLQNULZTHESCY; [M+H]+; 2,2-Dibutyl-1,3-dioxolane-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.864; FKXRTSJSCQXMBP; [M+H]+; 2,2-Diisobutyl-1,3-dioxolane-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.207; VKYQNNZQNGFEGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.308; SGUQCKMQPFUEDZ; [M+H]+; 6-Butoxyhexyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.908; YULVSPCMSBHLBQ; [M+H]+; 3-Methylbutyl 2-(3-methylbutoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.843; OCURBIFMVUEESP; [M+H]+; 1,4-Dibutoxybutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.204; XCBDLRCWFNGWDU; [M+H]+; 3-(Hexyloxy)propionic acid propyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.928; GLSSZXFJSOXROQ; [M+H]+; Butoxyacetic acid hexyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.291; YHTKKYDQCOIUEN; [M+H]+; Butyl 2-(3,3-dimethylbutoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.391; RZZMSJYXIVWPNB; [M+H]+; 2-Hexoxyethyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.581; RDOQRGFLWDNNTR; [M+H]+; Butyl (hexyloxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.349; DFLOXAGZHAGZRP; [M+H]+; 3-(3-Methylbutoxy)propyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.957; NINIZKAHVOQRLR; [M+H]+; Pentyl 2-pentoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.176; SGUQCKMQPFUEDZ; [M+H]+; 6-Butoxyhexyl acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H25O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 22.910
MS$FOCUSED_ION: PRECURSOR_M/Z 217.179742
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01b9-1950000000-7ec4c65c7144874b97a6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0542560 10.0937 55.054885 1.5258 2.43 0.2417 96 f{C4H7}/0.53ppm,p-C8H18O3
  69.0699046 60.7688 69.070530 0.6949 9.92 0.6934 122 f{C5H9}/0.40ppm,p-C7H16O3
  83.0490012 18.7815 83.049505 1.3366 4.21 0.0891 122 f{C5H7O1}/-1.69ppm,p-C7H18O2
  85.0646506 11.1511 85.065130 2.0690 2.70 -0.0023 93 f{C5H9O1}/-1.65ppm,p-C7H16O2
  89.0597442 90.9533 89.060170 0.6288 8.89 0.4253 122 f{C4H9O2}/0.43ppm,p-C8H16O1
  101.0595672 28.3962 101.059880 1.3853 4.74 0.1899 122 f{C5H9O2}/-1.37ppm,p-C7H16O1
  111.0440639 175.4497 111.044280 0.4142 11.66 0.3265 122 f{C6H7O2}/0.07ppm,p-C6H18O1
  111.1168547 170.2208 111.117070 0.4140 24.76 1.0000 122 f{C8H15}/0.25ppm,p-C4H10O3
  129.0547064 85.0770 129.054690 0.9918 8.39 0.4012 122 f{C6H9O3}/0.67ppm,p-C6H16
  129.1273075 15.8235 129.127290 1.9980 4.92 0.4638 119 f{C8H17O1}/-0.65ppm,p-C4H8O2
  147.0651003 13.3266 147.065000 2.1963 3.43 0.0420 109 ?
  155.0702454 335.8865 155.070140 0.3869 18.05 0.4455 122 f{C8H11O3}/-0.16ppm,p-C4H14
  173.0808770 596.5110 173.080760 0.3120 24.61 0.3871 122 ?
  199.0963233 84.9924 199.096190 1.2908 9.48 0.2680 122 ?
  199.1551684 49.8619 199.155035 1.9081 7.50 -0.0937 122 ?
  217.1069445 999.0000 217.106800 0.3178 0.00 0.4490 122 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  55.054256 10.09 10
  69.069905 60.77 60
  83.049001 18.78 18
  85.064651 11.15 11
  89.059744 90.95 90
  101.059567 28.40 28
  111.044064 175.45 175
  111.116855 170.22 170
  129.054706 85.08 85
