ACCESSION: MSBNK-SMB_Measured-HSA001P0279014
RECORD_TITLE: Characterized; Dibutyl phthalate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 150
COMMENT: RAW_SPEC {'BLK02_5024': {'bp': 865171.0, 'sum': 1711703.0}, '9_posi_4729': {'bp': 265198.0, 'sum': 518704.0}, '16_posi_4779': {'bp': 266238.0, 'sum': 511368.0}, '8_posi_4628': {'bp': 303038.0, 'sum': 608376.0}, '4_posi_4583': {'bp': 408270.0, 'sum': 765916.0}, '17_posi_4818': {'bp': 440274.0, 'sum': 816535.0}, 'ProcedureBlank_4649': {'bp': 502483.0, 'sum': 992413.0}, '14_posi_4811': {'bp': 521392.0, 'sum': 931974.0}, '17_posi_4879': {'bp': 545010.0, 'sum': 1015688.0}, '3_posi_4795': {'bp': 555943.0, 'sum': 1037210.0}, '15_posi_5087': {'bp': 594921.0, 'sum': 1177925.0}, 'BLK02_4835': {'bp': 616549.0, 'sum': 1333323.0}, '13_posi_4878': {'bp': 626554.0, 'sum': 1236515.0}, '15_posi_4875': {'bp': 646298.0, 'sum': 1276953.0}, '16_posi_5360': {'bp': 713800.0, 'sum': 1304355.0}, 'ProcedureBlank_4941': {'bp': 725224.0, 'sum': 1583799.0}, '15_posi_4938': {'bp': 770617.0, 'sum': 1474843.0}, '3_posi_4733': {'bp': 288208.0, 'sum': 591513.0}, '15_posi_4690': {'bp': 314308.0, 'sum': 616304.0}, '19_posi_4856': {'bp': 316704.0, 'sum': 589912.0}, '13_posi_4752': {'bp': 318355.0, 'sum': 610604.0}, '12_posi_4688': {'bp': 331311.0, 'sum': 626159.0}, '3_posi_4607': {'bp': 367228.0, 'sum': 713226.0}, '16_posi_5043': {'bp': 542106.0, 'sum': 1101665.0}, '11_posi_4900': {'bp': 584108.0, 'sum': 1168237.0}, '3_posi_4920': {'bp': 598000.0, 'sum': 1322149.0}, '8_posi_4837': {'bp': 617114.0, 'sum': 1156848.0}, '15_posi_5339': {'bp': 619102.0, 'sum': 1194262.0}, '3_posi_4984': {'bp': 621091.0, 'sum': 1383072.0}, '11_posi_5361': {'bp': 642269.0, 'sum': 1222666.0}, '13_posi_5361': {'bp': 654619.0, 'sum': 1254990.0}, '13_posi_5038': {'bp': 657946.0, 'sum': 1400895.0}, '15_posi_5001': {'bp': 673156.0, 'sum': 1479021.0}, '12_posi_5340': {'bp': 697890.0, 'sum': 1306082.0}, '5_posi_4672': {'bp': 239433.0, 'sum': 480964.0}, '2_posi_4714': {'bp': 265398.0, 'sum': 594242.0}, '7_posi_4712': {'bp': 277708.0, 'sum': 530904.0}, '4_posi_4734': {'bp': 290498.0, 'sum': 622157.0}, '11_posi_4651': {'bp': 311096.0, 'sum': 649712.0}, '9_posi_4792': {'bp': 505825.0, 'sum': 914547.0}, '12_posi_4879': {'bp': 610326.0, 'sum': 1187495.0}, '10_posi_4980': {'bp': 673231.0, 'sum': 1432453.0}, 'ProcedureBlank_4836': {'bp': 721140.0, 'sum': 1539093.0}, '10_posi_4733': {'bp': 256896.0, 'sum': 557266.0}, '14_posi_4692': {'bp': 264129.0, 'sum': 553495.0}, '12_posi_4749': {'bp': 309212.0, 'sum': 604749.0}, '1_posi_4626': {'bp': 333843.0, 'sum': 680213.0}, '11_posi_4773': {'bp': 455389.0, 'sum': 834110.0}, '11_posi_4713': {'bp': 241144.0, 'sum': 493180.0}, '9_posi_4669': {'bp': 241932.0, 'sum': 497929.0}, '3_posi_4670': {'bp': 288921.0, 'sum': 572282.0}, '10_posi_4666': {'bp': 375159.0, 'sum': 697656.0}, '12_posi_5045': {'bp': 604577.0, 'sum': 1252427.0}, 'BLK02_4584': {'bp': 713027.0, 'sum': 1246019.0}, '10_posi_5066': {'bp': 693008.0, 'sum': 1322131.0}, '16_posi_4714': {'bp': 234260.0, 'sum': 482757.0}, '15_posi_4755': {'bp': 274351.0, 'sum': 534267.0}, '8_posi_4711': {'bp': 285330.0, 'sum': 538726.0}, '16_posi_4649': {'bp': 284913.0, 'sum': 544749.0}, 'BLK02_5110': {'bp': 710426.0, 'sum': 1505664.0}, 'ProcedureBlank_4773': {'bp': 695114.0, 'sum': 1416473.0}, '1_posi_4897': {'bp': 680633.0, 'sum': 1435006.0}, '19_posi_5078': {'bp': 670544.0, 'sum': 1320652.0}, '10_posi_4919': {'bp': 646804.0, 'sum': 1386164.0}, '4_posi_5023': {'bp': 641570.0, 'sum': 1390069.0}, 'ProcedureBlank_5089': {'bp': 639108.0, 'sum': 1433972.0}, '10_posi_5360': {'bp': 635697.0, 'sum': 1205496.0}, '8_posi_4962': {'bp': 634095.0, 'sum': 1368630.0}, '4_posi_4921': {'bp': 629148.0, 'sum': 1382215.0}, 'BLK02_4647': {'bp': 628026.0, 'sum': 1131375.0}, 'BLK02_5254': {'bp': 606047.0, 'sum': 1279081.0}, 'ProcedureBlank_5152': {'bp': 604286.0, 'sum': 1332015.0}, '7_posi_5087': {'bp': 578964.0, 'sum': 1156624.0}, 'ProcedureBlank_4712': {'bp': 507121.0, 'sum': 980428.0}, '2_posi_4585': {'bp': 505583.0, 'sum': 949327.0}, '4_posi_4795': {'bp': 467435.0, 'sum': 881645.0}, '2_posi_4644': {'bp': 379672.0, 'sum': 734193.0}, '18_posi_4822': {'bp': 324798.0, 'sum': 604693.0}, '4_posi_4669': {'bp': 273687.0, 'sum': 575844.0}, '5_posi_4733': {'bp': 240973.0, 'sum': 525275.0}, 'BLK02_4522': {'bp': 722693.0, 'sum': 1389798.0}, '14_posi_5360': {'bp': 701224.0, 'sum': 1255065.0}, '2_posi_4837': {'bp': 682291.0, 'sum': 1338672.0}, 'BLK02_4710': {'bp': 677267.0, 'sum': 1404680.0}, '17_posi_4942': {'bp': 673900.0, 'sum': 1329708.0}, '11_posi_5024': {'bp': 670480.0, 'sum': 1404635.0}, '12_posi_4942': {'bp': 666212.0, 'sum': 1359872.0}, '6_posi_5003': {'bp': 662388.0, 'sum': 1509175.0}, '2_posi_4899': {'bp': 643574.0, 'sum': 1390914.0}, '6_posi_4920': {'bp': 643290.0, 'sum': 1381018.0}, 'BLK02_4336': {'bp': 636865.0, 'sum': 1163604.0}, '19_posi_4982': {'bp': 631902.0, 'sum': 1234460.0}, '17_posi_5067': {'bp': 630940.0, 'sum': 1163065.0}, '6_posi_5360': {'bp': 628777.0, 'sum': 1147445.0}, '1_posi_5297': {'bp': 617727.0, 'sum': 1319988.0}, '2_posi_5067': {'bp': 604779.0, 'sum': 1204753.0}, '14_posi_4938': {'bp': 595782.0, 'sum': 1321019.0}, '7_posi_4900': {'bp': 589821.0, 'sum': 1222242.0}, '16_posi_4979': {'bp': 588709.0, 'sum': 1330591.0}, 'ProcedureBlank_5215': {'bp': 584260.0, 'sum': 1300809.0}, '9_posi_4854': {'bp': 569940.0, 'sum': 1088502.0}, '2_posi_4775': {'bp': 530037.0, 'sum': 1001487.0}, '1_posi_5046': {'bp': 521601.0, 'sum': 1178262.0}, '16_posi_4857': {'bp': 506278.0, 'sum': 980095.0}, '13_posi_4690': {'bp': 327861.0, 'sum': 587301.0}, '6_posi_4735': {'bp': 283484.0, 'sum': 569543.0}, '17_posi_4754': {'bp': 236148.0, 'sum': 464598.0}, '1_posi_4974': {'bp': 735579.0, 'sum': 1473653.0}, '2_posi_5316': {'bp': 698031.0, 'sum': 1429779.0}, '7_posi_5318': {'bp': 697096.0, 'sum': 1313638.0}, 'ProcedureBlank_5003': {'bp': 691169.0, 'sum': 1491087.0}, '13_posi_4941': {'bp': 673209.0, 'sum': 1423576.0}, '18_posi_5024': {'bp': 672720.0, 'sum': 1350278.0}, '18_posi_4960': {'bp': 612964.0, 'sum': 1162816.0}, '11_posi_4837': {'bp': 597586.0, 'sum': 1070802.0}, '10_posi_4858': {'bp': 585277.0, 'sum': 1151278.0}, '6_posi_5063': {'bp': 579104.0, 'sum': 1035150.0}, '12_posi_4814': {'bp': 578013.0, 'sum': 1076307.0}, '4_posi_4858': {'bp': 573945.0, 'sum': 1200021.0}, '18_posi_4897': {'bp': 569319.0, 'sum': 1066924.0}, '16_posi_4920': {'bp': 552470.0, 'sum': 1143103.0}, '1_posi_4564': {'bp': 484230.0, 'sum': 881743.0}, '1_posi_4753': {'bp': 476383.0, 'sum': 940744.0}, '14_posi_5001': {'bp': 744592.0, 'sum': 1469974.0}, '2_posi_4976': {'bp': 668159.0, 'sum': 1427135.0}, '3_posi_4857': {'bp': 660163.0, 'sum': 1334954.0}, '18_posi_5400': {'bp': 648667.0, 'sum': 1222066.0}, '4_posi_5297': {'bp': 647843.0, 'sum': 1169789.0}, '6_posi_4857': {'bp': 644783.0, 'sum': 1242912.0}, 'ProcedureBlank_5296': {'bp': 637296.0, 'sum': 1318805.0}, '1_posi_4834': {'bp': 635686.0, 'sum': 1329769.0}, '5_posi_4919': {'bp': 629743.0, 'sum': 1377743.0}, '8_posi_5026': {'bp': 618063.0, 'sum': 1216325.0}, '8_posi_5343': {'bp': 617660.0, 'sum': 1179877.0}, '14_posi_4876': {'bp': 617612.0, 'sum': 1252758.0}, '7_posi_4837': {'bp': 586934.0, 'sum': 1127257.0}, '5_posi_4857': {'bp': 582606.0, 'sum': 1076312.0}, '17_posi_5005': {'bp': 582186.0, 'sum': 1192978.0}, '1_posi_4690': {'bp': 310930.0, 'sum': 609512.0}, 'BLK02_4962': {'bp': 761699.0, 'sum': 1499640.0}, '18_posi_5085': {'bp': 661869.0, 'sum': 1331626.0}, '7_posi_5023': {'bp': 608685.0, 'sum': 1331541.0}, 'BLK02_4773': {'bp': 603373.0, 'sum': 1282971.0}, '7_posi_4961': {'bp': 600772.0, 'sum': 1317810.0}, '8_posi_4899': {'bp': 591879.0, 'sum': 1224233.0}, '5_posi_4607': {'bp': 368237.0, 'sum': 694206.0}, '5_posi_5005': {'bp': 599928.0, 'sum': 1161560.0}, '5_posi_4794': {'bp': 565698.0, 'sum': 1095404.0}, '9_posi_4921': {'bp': 561142.0, 'sum': 1237504.0}, '9_posi_4983': {'bp': 566042.0, 'sum': 1205997.0}}
COMMENT: RETENTION_TIME_STDEV 0.421
COMMENT: PRECURSOR_M/Z_RAW 279.158661
COMMENT: PRECURSOR_M/Z_STDEV 0.000086
COMMENT: PRECURSOR_IN_MS1 mz 279.159228; int 37.678; delta(ppm) 1.381941
COMMENT: PROPOSED_CHARGE_STATE +1; mz 280.162590; int 6.310; cor 0.812
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.518; C16H22O4; [M+H]+; delta(ppm) 0.517703
COMMENT: PROPOSED_MF MS-FINDER 3.724; C16H22O4; [M+H]+; delta(ppm) 0.513608
COMMENT: PROPOSED_MF MS-FINDER 2.295; C9H30N2OS3; [M+H]+; delta(ppm) -0.265174
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.628; C16H22O4; [M+H]+; delta(ppm) 0.513608
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.741; C17H18N4; [M+H]+; delta(ppm) -4.277238
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H22O4; [M+H]+; delta(ppm) 0.513608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.861; C16H22O4; [M+H]+; delta(ppm) 0.513608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.132; C11H23ClN4O2; [M+H]+; delta(ppm) -79163.285141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.779; C13H23FO5; [M+H]+; delta(ppm) -3.579577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.304; C14H20N3O3; [M+H]+; delta(ppm) 5.323305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.697; C13H25ClNO3; [M+H]+; delta(ppm) -79167.363436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.405; C9H19FN6O3; [M+H]+; delta(ppm) 6.039785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.849; C9H22N6O2S; [M+H]+; delta(ppm) -1.943053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.661; C10H23N4O3P; [M+H]+; delta(ppm) 4.216030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.044; C14H24F2OS; [M+H]+; delta(ppm) 1.290235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.602; C12H25NO4P; [M+H]+; delta(ppm) -0.593657
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H22O4; [M+H]+; delta(ppm) 0.513608
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.178; RYCNBIYTZSGSPI-UHFFFAOYSA-N; [M+H]+; CC(C)(C)OC(=O)C1=C(C=CC=C1)C(=O)OC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.974; MGWAVDBGNNKXQV-UHFFFAOYSA-N; [M+H]+; CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.856; SVRGUNPFMROZBU-UHFFFAOYSA-N; [M+H]+; CCCCCC(CC)OC(=O)C1=CC=CC=C1C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; DOIRQSBPFJWKBE-UHFFFAOYSA-N; [M+H]+; CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.737; UVIVWIFUPKGWGF-UHFFFAOYSA-N; [M+H]+; CCCCOC(=O)C1=C(C=CC=C1)C(=O)OCC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; DJDSLBVSSOQSLW-UHFFFAOYNA-N; [M+H]+; Monoethylhexyl phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; UITYYEDLUNASRT-UHFFFAOYSA-N; [M+H]+; CNP0445725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; GPTZGHXCSLHKJV-UEQNJFAPNA-N; [M+H]+; Mochiquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; MGWAVDBGNNKXQV-UHFFFAOYSA-N; [M+H]+; Diisobutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; ZNKHZNREKSGKIK-UHFFFAOYSA-N; [M+H]+; UNPD199604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; NGKYTYIWSIBRCW-UHFFFAOYSA-N; [M+H]+; UNPD10019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; ZQEUCKUSAUGBIW-UHFFFAOYSA-N; [M+H]+; UNPD107756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; LWLGKGHHVBVDKB-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutanoyl)-4-prenylphloroglucinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; DOIRQSBPFJWKBE-UHFFFAOYSA-N; [M+H]+; Dibutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; ISANLJDDLFDLKY-LDGXTIHJNA-N; [M+H]+; UNPD193840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; HZJFLPSTXGCDLK-UHFFFAOYSA-N; [M+H]+; UNPD66640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; KYHKDOKSARWIDI-UHFFFAOYNA-N; [M+H]+; 2-(2-methylbutanoyl)-4-prenylphloroglucinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; VWWSDOAXICNGRC-WNMXYPQANA-N; [M+H]+; Tournefolin A;(-)-Tournefolin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; DWRYREFBMYRRST-OXTWWKDYNA-N; [M+H]+; Pestaloficiol F;(+)-Pestaloficiol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; BQFASOONPNRMGH-UHFFFAOYSA-N; [M+H]+; 5,5'-dibutoxy-2,2'-bifuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; HPXCIVOFOHJBPM-UHFFFAOYSA-N; [M+H]+; Truncateol N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; WLMLJRCCXXIPOE-UHFFFAOYSA-N; [M+H]+; bis(3-methylbut-2-en-1-yl)benzene-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; GBHHPTZARQQNFO-XISACWJONA-N; [M+H]+; UNPD60242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; UBUGNGHURFYFHC-UHFFFAOYNA-N; [M+H]+; Cytosporone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; DVORNMLMLUVMKJ-WYJLRNBINA-N; [M+H]+; Pestaloficiol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; NFEVFCAOVZCHBN-LDGXTIHJNA-N; [M+H]+; UNPD164927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; CMUZZFCPJQEXNM-IMWMWJONNA-N; [M+H]+; UNPD44166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; XTUDXGKSAKSSTA-IMWMWJONNA-N; [M+H]+; UNPD34993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; WJANXASYJRRYPK-UHFFFAOYSA-N; [M+H]+; UNPD144433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; XMTVOOYDAUFRKJ-UHFFFAOYSA-N; [M+H]+; UNPD172327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; AJFAUKPGLHAWEQ-UHFFFAOYSA-N; [M+H]+; UNPD169225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; PDXDSGCWKPRDAS-UHFFFAOYNA-N; [M+H]+; 2-{[3-methyl-3-(4-methylpent-3-en-1-yl)oxiran-2-yl]methyl}benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; UXFPPZJZYMHBTF-IVRHABDBNA-N; [M+H]+; Stereumin C;(+)-Stereumin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; RWIPTYNGENPFSY-BGJQPZPZNA-N; [M+H]+; UNPD194163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; RQBRBKOCZUVUJZ-UHFFFAOYNA-N; [M+H]+; 2-[(3,3-dimethyloxiran-2-yl)methyl]-4-(3-methylbut-2-en-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; DIFREUFYEBCDCG-RJWCUQIMNA-N; [M+H]+; UNPD200372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; YMYRTIQKNKALOE-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(2-oxoundec-10-en-1-yl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; ZVBRUCKYHKZMAX-WIGJXDAXNA-N; [M+H]+; UNPD53638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; XXEZBUQSFPDVPL-VHJXXAKRNA-N; [M+H]+; UNPD205954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; XLKJBEGLMREUSD-UHFFFAOYNA-N; [M+H]+; C00051566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; BCZGASPHWCSCEP-UHFFFAOYSA-N; [M+H]+; 7-o-demethoxy-7-oxoalbocycline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; SFRJNVLNQWSWMS-UHFFFAOYSA-N; [M+H]+; 2-(6-formyl-2,2,4,6-tetramethyl-2,3,3a,6,7,7a-hexahydro-1H-inden-5-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; PKIYFBICNICNGJ-UHFFFAOYSA-N; [M+H]+; monooctyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; IKUWMGOXYQGWPC-CXWUTGODNA-N; [M+H]+; UNPD24046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; SVRGUNPFMROZBU-UHFFFAOYSA-N; [M+H]+; 2-octan-3-yloxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; LJFSXCYUDNGDGD-AATRIKPKSA-N; [M+H]+; Boropinol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; YLUTXYBYOHASOU-UEQNJFAPNA-N; [M+H]+; UNPD64254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; HDTDVHSNTKJDFV-UHFFFAOYSA-N; [M+H]+; 3-(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; LUIIRJUFOIHUHC-SZNVSOEKNA-N; [M+H]+; UNPD36924
