ACCESSION: MSBNK-SMB_Measured-HSA001P0167002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 103
COMMENT: RAW_SPEC {'8_posi_16603': {'bp': 1753582.0, 'sum': 2626403.0}, '1_posi_16625': {'bp': 1680747.0, 'sum': 2526258.0}, 'BLK02_16625': {'bp': 1642790.0, 'sum': 2560035.0}, 'BLK02_16709': {'bp': 1637666.0, 'sum': 2573452.0}, '10_posi_16482': {'bp': 1633463.0, 'sum': 2535995.0}, '3_posi_16583': {'bp': 1633269.0, 'sum': 2541697.0}, '7_posi_16563': {'bp': 1627158.0, 'sum': 2489413.0}, '9_posi_16482': {'bp': 1622372.0, 'sum': 2568717.0}, '1_posi_16523': {'bp': 1622323.0, 'sum': 2462586.0}, '17_posi_16396': {'bp': 1617271.0, 'sum': 2544062.0}, '14_posi_16420': {'bp': 1613686.0, 'sum': 2409472.0}, '6_posi_16334': {'bp': 1611581.0, 'sum': 2387830.0}, '17_posi_16605': {'bp': 1600957.0, 'sum': 2510068.0}, '1_posi_16835': {'bp': 1599465.0, 'sum': 2425611.0}, 'BLK02_16943': {'bp': 1597680.0, 'sum': 2499678.0}, '2_posi_16497': {'bp': 1595227.0, 'sum': 2428273.0}, '9_posi_16293': {'bp': 1593465.0, 'sum': 2372237.0}, '11_posi_16397': {'bp': 1590314.0, 'sum': 2325010.0}, '14_posi_16336': {'bp': 1589137.0, 'sum': 2376811.0}, '8_posi_16525': {'bp': 1581958.0, 'sum': 2398016.0}, '5_posi_16836': {'bp': 1579215.0, 'sum': 2422759.0}, '7_posi_16458': {'bp': 1573597.0, 'sum': 2346159.0}, '15_posi_16351': {'bp': 1571886.0, 'sum': 2340123.0}, '5_posi_16459': {'bp': 1570171.0, 'sum': 2367916.0}, '9_posi_16378': {'bp': 1563752.0, 'sum': 2369983.0}, '3_posi_16666': {'bp': 1549390.0, 'sum': 2474326.0}, '5_posi_16544': {'bp': 1540460.0, 'sum': 2356394.0}, '15_posi_16267': {'bp': 1538638.0, 'sum': 2268103.0}, 'BLK02_16792': {'bp': 1538483.0, 'sum': 2405048.0}, '4_posi_16542': {'bp': 1538373.0, 'sum': 2331611.0}, '6_posi_16463': {'bp': 1530522.0, 'sum': 2311541.0}, '16_posi_16251': {'bp': 1528440.0, 'sum': 2214662.0}, '8_posi_16358': {'bp': 1527650.0, 'sum': 2248082.0}, '17_posi_16204': {'bp': 1526520.0, 'sum': 2223026.0}, '6_posi_16562': {'bp': 1526021.0, 'sum': 2349623.0}, '4_posi_16455': {'bp': 1525265.0, 'sum': 2309352.0}, '3_posi_16395': {'bp': 1525178.0, 'sum': 2310992.0}, 'BLK02_16268': {'bp': 1524280.0, 'sum': 2254986.0}, 'BLK02_16353': {'bp': 1523485.0, 'sum': 2296880.0}, '12_posi_16436': {'bp': 1522238.0, 'sum': 2337526.0}, '18_posi_16272': {'bp': 1517116.0, 'sum': 2189509.0}, 'BLK01_16691': {'bp': 1515402.0, 'sum': 2377727.0}, 'BLK02_16437': {'bp': 1514714.0, 'sum': 2340844.0}, '8_posi_16439': {'bp': 1511647.0, 'sum': 2298429.0}, '5_posi_16376': {'bp': 1509376.0, 'sum': 2291581.0}, 'ProcedureBlank_16543': {'bp': 1509138.0, 'sum': 2273815.0}, '11_posi_16484': {'bp': 1508561.0, 'sum': 2298788.0}, '1_posi_16271': {'bp': 1505242.0, 'sum': 2234910.0}, 'BLK01_16437': {'bp': 1502900.0, 'sum': 2307813.0}, '11_posi_16311': {'bp': 1502055.0, 'sum': 2173864.0}, 'BLK01_16857': {'bp': 1499018.0, 'sum': 2390751.0}, '13_posi_16376': {'bp': 1496598.0, 'sum': 2235614.0}, '2_posi_16396': {'bp': 1496432.0, 'sum': 2270613.0}, '13_posi_16206': {'bp': 1496098.0, 'sum': 2181464.0}, '12_posi_16336': {'bp': 1491542.0, 'sum': 2231867.0}, '5_posi_16204': {'bp': 1490275.0, 'sum': 2182354.0}, '7_posi_16378': {'bp': 1490114.0, 'sum': 2261493.0}, '11_posi_16923': {'bp': 1489667.0, 'sum': 2289066.0}, '10_posi_16398': {'bp': 1480858.0, 'sum': 2247456.0}, '3_posi_16481': {'bp': 1480238.0, 'sum': 2328418.0}, '10_posi_16226': {'bp': 1479014.0, 'sum': 2163427.0}, 'BLK01_16771': {'bp': 1477294.0, 'sum': 2388112.0}, '1_posi_16357': {'bp': 1476712.0, 'sum': 2190190.0}, '5_posi_16626': {'bp': 1476339.0, 'sum': 2284586.0}, 'ProcedureBlank_16376': {'bp': 1474976.0, 'sum': 2182632.0}, '10_posi_16314': {'bp': 1470662.0, 'sum': 2234521.0}, '13_posi_16456': {'bp': 1464326.0, 'sum': 2221293.0}, 'BLK01_16609': {'bp': 1456659.0, 'sum': 2270595.0}, 'BLK02_16521': {'bp': 1455107.0, 'sum': 2297403.0}, 'ProcedureBlank_16627': {'bp': 1453588.0, 'sum': 2280027.0}, '2_posi_16584': {'bp': 1452601.0, 'sum': 2251419.0}, '13_posi_16291': {'bp': 1449063.0, 'sum': 2140137.0}, 'ProcedureBlank_16462': {'bp': 1445201.0, 'sum': 2154200.0}, '16_posi_16416': {'bp': 1441127.0, 'sum': 2211670.0}, '5_posi_16289': {'bp': 1435389.0, 'sum': 2120409.0}, '8_posi_16270': {'bp': 1434301.0, 'sum': 2143974.0}, '18_posi_16376': {'bp': 1433915.0, 'sum': 2113606.0}, '4_posi_16357': {'bp': 1428426.0, 'sum': 2147736.0}, '2_posi_16293': {'bp': 1426378.0, 'sum': 2126842.0}, '12_posi_16252': {'bp': 1422711.0, 'sum': 2128401.0}, '3_posi_16208': {'bp': 1416427.0, 'sum': 2120639.0}, '14_posi_16250': {'bp': 1415220.0, 'sum': 2083952.0}, '3_posi_16314': {'bp': 1403433.0, 'sum': 2117411.0}, '9_posi_16209': {'bp': 1400026.0, 'sum': 2059463.0}, '16_posi_16331': {'bp': 1399962.0, 'sum': 2118367.0}, '11_posi_16232': {'bp': 1399116.0, 'sum': 2029727.0}, '4_posi_16274': {'bp': 1399029.0, 'sum': 2084273.0}, '19_posi_16312': {'bp': 1390702.0, 'sum': 2034499.0}, '7_posi_16273': {'bp': 1390457.0, 'sum': 2075692.0}, 'BLK01_16940': {'bp': 1378324.0, 'sum': 2173602.0}, '17_posi_16294': {'bp': 1375138.0, 'sum': 2110581.0}, '6_posi_16251': {'bp': 1372567.0, 'sum': 2022317.0}, 'BLK01_16333': {'bp': 1360373.0, 'sum': 2076916.0}, '4_posi_16630': {'bp': 1355752.0, 'sum': 2038361.0}, '15_posi_16187': {'bp': 1354120.0, 'sum': 1986379.0}, 'ProcedureBlank_16290': {'bp': 1353778.0, 'sum': 2015069.0}, '19_posi_16399': {'bp': 1353348.0, 'sum': 2067252.0}, '19_posi_16231': {'bp': 1342980.0, 'sum': 1972840.0}, 'BLK01_16520': {'bp': 1323609.0, 'sum': 2085153.0}, '1_posi_16440': {'bp': 1321568.0, 'sum': 2032852.0}, '2_posi_16211': {'bp': 1251204.0, 'sum': 1888967.0}, 'BLK01_16250': {'bp': 1247601.0, 'sum': 1850233.0}, 'ProcedureBlank_16210': {'bp': 1232913.0, 'sum': 1829364.0}}
COMMENT: RETENTION_TIME_STDEV 0.355
COMMENT: PRECURSOR_M/Z_RAW 167.128799
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 167.129131; int 184.518; delta(ppm) 1.311138
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; QUTNNKVOFOZWEM-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N,N,6-trimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; VMPRGXHRBMHXOH-UHFFFAOYSA-N; [M+H]+; 4-(5-methyltriazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; MEWCPBOFWYJTNM-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1H-pyrazol-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; PJYAFOPPECXXAT-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; LLWRMGZNTZIBOV-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; HWMQIGXDBKSZNN-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-3-yl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; VCZQHTMMBHUSEO-UHFFFAOYSA-N; [M+H]+; (3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; DVYSYRXOUIBQJG-UHFFFAOYSA-N; [M+H]+; 4-(5-methyl-1H-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; BYVMDDKNSVCZEG-UHFFFAOYSA-N; [M+H]+; 3-(3-cyclopropyl-1H-1,2,4-triazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; IRPFSJQQONMYDX-UHFFFAOYSA-N; [M+H]+; 4-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; FJEIRKHYFRMBAB-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; DSEMCBZVWDDRJS-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; CJEYOZIHKHZSIM-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-pyrrolidin-3-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; HQNOODJDSFSURF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1H-imidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; UZBROTQFSPKCTC-UHFFFAOYSA-N; [M+H]+; 1-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; OAMZBBRGCCAGJL-UHFFFAOYSA-N; [M+H]+; 4-(1H-1,2,4-triazol-5-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; OIJPPRAITGSIRG-UHFFFAOYSA-N; [M+H]+; 3-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; IACZAGXWNRNOBU-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; AHGXYHGWKDLIPH-UHFFFAOYSA-N; [M+H]+; 4-(triazol-1-yl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; KAIJJBGBXLAITA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-4,5,6,7-tetrahydropyrazolo[3,4-b]pyridin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; ZLGCTFLARAWVND-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; HADFJARZQWSNHR-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; WQYVPLKUHYMUJI-UHFFFAOYSA-N; [M+H]+; 2-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; VAWCWWMADSCPDU-UHFFFAOYSA-N; [M+H]+; 4-(triazol-1-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; RYHAXZZMCHTQKU-UHFFFAOYSA-N; [M+H]+; 2-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; YLICHTZAMDDIIM-UHFFFAOYSA-N; [M+H]+; 2-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methyl-1H-imidazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; HOSVESHQDSFAST-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-cyanopropan-2-yl)hydrazinyl]-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; NOOUZWQNFVDCFF-UHFFFAOYSA-N; [M+H]+; 3-azido-9-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; VMLRMVKKLVMTPX-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-(1H-1,2,4-triazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; NHOCIKGCQZOHNI-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyl-1-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; PGYXLTZSSAXNND-UHFFFAOYSA-N; [M+H]+; 1-(2-pyrrolidin-1-ylethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; JTEUFNQZAUZEGI-UHFFFAOYSA-N; [M+H]+; 3-N,3-N,6-N,6-N-tetramethylpyridazine-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; XHOHVIKZCDXJNK-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; IPMYPLFTEUENGG-UHFFFAOYSA-N; [M+ACN+H]+; 5-ethyl-1-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; TVKAZNBVXZKTAV-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-2-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; HUIGZWUQSQWMLX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopyrrolidin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; QKVROWZQJVDFSO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; SSDGMKHZMNTWLS-UHFFFAOYSA-N; [M+ACN+H]+; 1,3,5-trimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; HEWBDSWDDPJBLU-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(5-methyl-1H-pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; TYHVEYPFKAWYRG-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(5-methyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; IHOYUFHPGKNPEJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-N-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; PWGUGJCHHQGZGX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-methylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; VBRQKQJNZFDLDO-UHFFFAOYSA-N; [M+ACN+H]+; (2-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; MIAQYVFWXDEYAK-UHFFFAOYSA-N; [M+ACN+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; LLUVLTBWVXCDQN-UHFFFAOYSA-N; [M+ACN+H]+; (1-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; VWPUDWHRYBWJRG-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(5-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; PUVWFSUNHHFSFG-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; QBUQWOXNOUFIGB-UHFFFAOYSA-N; [M+ACN+H]+; (3-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; JMVGTUJLDTZQFC-UHFFFAOYSA-N; [M+ACN+H]+; (3-ethylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; CUZNBROTVLFZKQ-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; IHDFTEVCMVTMSP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1H-imidazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; VMGJEMZVRQAYRA-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpiperazine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; XAKAVKFLXVMKJT-UHFFFAOYSA-N; [M+ACN+H]+; (1-ethylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; YDCBPRUBLDZYBI-UHFFFAOYSA-N; [M+ACN+H]+; (2-ethyl-1H-imidazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; JSXVMXHCFBPCLV-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; UUHRZOGUDROUKQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-imidazol-1-yl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; HZOIHLSZMGDITC-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1H-pyrazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; CWQHAFKSCIBIDU-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; UVVVPHSDEZUWCT-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; LDDGBHZRCXCJMR-UHFFFAOYSA-N; [M+ACN+H]+; (5-ethyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; SPHPWNVHFXFYGT-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)pyrrolidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; BJOZTPFIJGKTJI-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; ACMQNDYVVBAFQQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopiperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; HDMMHAPXDUDRBN-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; NCMDCWBSYIDNHM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; MZHZVOZDOQKYRI-UHFFFAOYSA-N; [M+ACN+H]+; (4-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; LEHGOSZFUSOULZ-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; JGYXJOBBROGMLL-UHFFFAOYSA-N; [M+ACN+H]+; (1,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; CHGIPIYKGPNYKT-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(2-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; YMMVIBHFGRZKPK-UHFFFAOYSA-N; [M+ACN+H]+; (1,5-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; HVJSAASIIATSGA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; VVIZVEAXGCWHOM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; RSAZAAWMBSYBFM-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; UGBXFYZRZQPHFK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; YFSZWZHEKIMAJJ-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; YZCXLAHTHBVYGB-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(3-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; YGAHXOAPDMHPMD-UHFFFAOYSA-N; [M+ACN+H]+; (2,3-dimethylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; WBEDVSWPSZQPQZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-3-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; WUKUSZCZHJVTJJ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-diazaspiro[2.5]oct-1-en-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; AGKYRALYDKOUME-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-diazaspiro[2.5]oct-1-en-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; NKPUYKJNDVFPCP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1H-pyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.894; XIRHPUATWAYWSH; [M+H]+; (N,N''-Dimethylethylenedinitrilo)diacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.630; RHRVANRKEISTIR; [M+H]+; 4,10-dinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.330; QKVROWZQJVDFSO; [M+C2H3N+H]+; ACMC-20dure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.672; JSXVMXHCFBPCLV; [M+C2H3N+H]+; 3-pyrazolylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.649; KDHWOCLBMVSZPG; [M+C2H3N+H]+; QuadraPure&reg; IMDAZ
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.920; NCMDCWBSYIDNHM; [M+C2H3N+H]+; 2-(4-methylpyrazolyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.271; FHQDWPCFSJMNCT; [M+C2H3N+H]+; Lopac-M-4910
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.460; MIAQYVFWXDEYAK; [M+C2H3N+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.524; CPAGZVLINCPJEH; [M+C2H3N+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.821; XDKYTXBAVJELDQ; [M+C2H3N+H]+; 2-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.807; LLUVLTBWVXCDQN; [M+C2H3N+H]+; (1-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.364; HOSVESHQDSFAST; [M+H]+; Hydrazodiisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.390; PUVWFSUNHHFSFG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.704; NBWAZUNSLABYAM; [M+C2H3N+H]+; 1-Aza-2,7-diiminocycloheptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.291; YFSZWZHEKIMAJJ; [M+C2H3N+H]+; Ambcb4101396
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.349; DAOWQCXPMWGSBW; [M+C2H3N+H]+; 5-aminomethyl-1,3-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.964; PGYXLTZSSAXNND; [M+H]+; 1-(2-pyrrolidin-1-ylethyl)-1,2,4-triazole
