ACCESSION: MSBNK-SMB_Measured-HSA001P0101013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'BLK01_1045': {'bp': 323185.0, 'sum': 1117886.0}, 'BLK01_1466': {'bp': 279066.0, 'sum': 1005732.0}, '18_posi_1779': {'bp': 183702.0, 'sum': 855033.0}, '8_posi_1692': {'bp': 179120.0, 'sum': 846679.0}, '10_posi_1738': {'bp': 180918.0, 'sum': 852354.0}, '1_posi_1761': {'bp': 186259.0, 'sum': 822563.0}, '13_posi_1741': {'bp': 213606.0, 'sum': 888172.0}, 'BLK01_1717': {'bp': 235988.0, 'sum': 970871.0}, '14_posi_1782': {'bp': 169402.0, 'sum': 776692.0}, '15_posi_1742': {'bp': 201957.0, 'sum': 853561.0}, '17_posi_1718': {'bp': 212993.0, 'sum': 924151.0}, '11_posi_1738': {'bp': 168296.0, 'sum': 790677.0}, '16_posi_1695': {'bp': 170369.0, 'sum': 733857.0}, '2_posi_1716': {'bp': 199437.0, 'sum': 863874.0}, '7_posi_1739': {'bp': 225995.0, 'sum': 922946.0}, '9_posi_1780': {'bp': 170012.0, 'sum': 797783.0}, '8_posi_1780': {'bp': 179484.0, 'sum': 827224.0}, '9_posi_1699': {'bp': 188380.0, 'sum': 926229.0}, '3_posi_1696': {'bp': 194090.0, 'sum': 823392.0}, '12_posi_1720': {'bp': 192262.0, 'sum': 904588.0}, '14_posi_1697': {'bp': 177147.0, 'sum': 820681.0}, '5_posi_1782': {'bp': 163334.0, 'sum': 781837.0}, 'BLK01_628': {'bp': 274129.0, 'sum': 1031185.0}, 'BLK01_439': {'bp': 262701.0, 'sum': 945374.0}}
COMMENT: RETENTION_TIME_STDEV 0.724
COMMENT: PRECURSOR_M/Z_RAW 101.071130
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 101.070967; int 223.056; delta(ppm) 1.483080
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; YNDAMDVOGKACTP-UHFFFAOYSA-N; [M+H]+; 3-aminopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; LSROBYZLBGODRN-UHFFFAOYSA-N; [M+H]+; 1-aminopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; JIMSBKAHGYGPLD-UHFFFAOYSA-N; [M+H]+; 4-aminopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; WYVJDRGXWOXCCH-UHFFFAOYSA-N; [M+H]+; 5-methylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; VPJDULFXCAQHRC-UHFFFAOYSA-N; [M+H]+; prop-2-enylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; PGZUFTROELAOMP-UHFFFAOYSA-N; [M+CH3OH+H]+; aziridine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; WJYMBVJBSFMDLE-HWKANZROSA-N; [M+H]+; (2E)-2-(dimethylhydrazinylidene)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; UAUSQEVPWPGBHG-UHFFFAOYSA-N; [M+H]+; 3-aminobut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; OWSNZTOUPZXKPJ-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; AFSJSMGLWQBMPX-BYPYZUCNSA-N; [M+H]+; (3S)-4-amino-3-hydroxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; VALZSZJVEFACEZ-UHFFFAOYSA-N; [M+H]+; azetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; KKCWBKUOPJMUQV-UHFFFAOYSA-N; [M+H]+; azetidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; MHFBJJKCSNFJEO-UHFFFAOYSA-N; [M+H]+; 4,5-dihydro-1,2-oxazol-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; AWDNCVJVQYZMTL-UHFFFAOYSA-N; [M+H]+; N-methylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; OMCUPXRCMTUDHI-UHFFFAOYSA-N; [M+H]+; N'-hydroxycyclopropanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; JFYKIEHOOZWARC-UHFFFAOYSA-N; [M+H]+; cyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; KAXILSKFDQXZPP-UHFFFAOYSA-N; [M+H]+; N-ethenyl-N-ethylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; FSRLLJVJCVKHQI-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; GQVNTZNZAGYMPA-UHFFFAOYSA-N; [M+H]+; N-methyl-1,3-oxazolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; VPVZSRIIAONGMU-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-1,3-oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; ZHFKVNRMZIOKGZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; YXAYZDNOWMFZLL-UHFFFAOYSA-N; [M+H]+; 2-(3-methyldiazirin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; MOTOCPZCBQSREP-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; HAVLTQQTLZIBAK-UHFFFAOYSA-N; [M+H]+; 5-methyl-4,5-dihydro-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; JFGXRDGYMLGBBB-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; PIXPFRMNXPKTFS-UHFFFAOYSA-N; [M+H]+; 4-methyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; CLMGCKCDSPUQEE-UHFFFAOYSA-N; [M+H]+; cyclopropylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; IBYIOHMUWBIKCY-UHFFFAOYSA-N; [M+H]+; N-methoxyazetidin-3-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; VUIHTBYGRDVRDE-UHFFFAOYSA-N; [M+H]+; 3-aminooxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.460; RPGPPCHMKDWLRT-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.530; IWELDVXSEVIIGI; [M+H]+; piperazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.161; YNDAMDVOGKACTP; [M+H]+; Ambcb4019954
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.231; JTPZTKBRUCILQD; [M+H]+; 1-Methyl-2-imidazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.213; WNYADZVDBIBLJJ; [M+H]+; Nitrosopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.570; NQPJDJVGBDHCAD; [M+H]+; Propyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.800; WJYMBVJBSFMDLE; [M+H]+; Glyoxal mono-dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.917; KAXILSKFDQXZPP; [M+H]+; Vinylethylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.285; IMAGWKUTFZRWSB; [M+H]+; Ethylidene gyromitrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.159; DWEQVNFWAKJCEY; [M+H]+; 4-Methyl-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.138; KKCWBKUOPJMUQV; [M+H]+; 2-azetidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.380; OWSNZTOUPZXKPJ; [M+H]+; Methylallylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.442; DZOWYKFQSIAYCW; [M+H]+; 3,6-dihydro-2H-oxazin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.277; UAUSQEVPWPGBHG; [M+H]+; 3-Aminocrotonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.277; VPJDULFXCAQHRC; [M+H]+; Allylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.898; ZJULPBMTEMGRNC; [M+H]+; 2-Methoxyimidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.779; YXAYZDNOWMFZLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.113; VPQRCGYRFWYOEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.529; AWDNCVJVQYZMTL; [M+H]+; N-Methylethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.214; OMCUPXRCMTUDHI; [M+H]+; Cyclopropanecarboxamidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.510; JFYKIEHOOZWARC; [M+H]+; Oprea1_824763
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.225; CLMGCKCDSPUQEE; [M+H]+; cyclopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.925; ZHFKVNRMZIOKGZ; [M+H]+; 2-Oxazolamine, 4,5-dihydro-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.056; PIXPFRMNXPKTFS; [M+H]+; 4-Methyl-oxazolidin-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.487; IWELDVXSEVIIGI; [M+H]+; piperazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.985; IWELDVXSEVIIGI; [M+H]+; 1,3,3,4,5,5-Hexadeuteriopiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.947; CWTDBXBAFSXFET; [M+H]+; 3-Methylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.650; JTPZTKBRUCILQD; [M+H]+; 1-(Methyl-d3)-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.652; IMAGWKUTFZRWSB; [M+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.741; KAXILSKFDQXZPP; [M+H]+; Vinylethylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.232; VPJDULFXCAQHRC; [M+H]+; Allylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.574; UAUSQEVPWPGBHG; [M+H]+; (Z)-3-aminobut-2-enimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.486; OWSNZTOUPZXKPJ; [M+H]+; N-Nitroso-N-methylallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.298; WJYMBVJBSFMDLE; [M+H]+; Glyoxal dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.151; MFCHWYSOGVAXNC; [M+H]+; N-methyl-N-(nitrosomethyl)ethenamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.603; IWELDVXSEVIIGI; [M+H]+; 1,3,3,4,5,5-Hexadeuteriopiperazin-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H9N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.201
MS$FOCUSED_ION: PRECURSOR_M/Z 101.070966
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0mb9-9200000000-192d4aff50fd640df4c7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495053 32.7688 56.050137 0.8564 7.91 -0.2194 23 f{C3H6N1}/0.53ppm,p-C1H3N1O1
  58.0651450 19.7726 58.065781 2.0150 7.05 -0.5728 18 f{C3H8N1}/0.33ppm,p-C1H1N1O1
  59.0604708 755.5049 59.061109 0.2540 147.00 -0.5217 24 f{C2H7N2}/1.63ppm,p-C2H2O1
