ACCESSION: MSBNK-SMB_Measured-HSA001P0238000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 157
COMMENT: RAW_SPEC {'BLK01_748': {'bp': 575860.0, 'sum': 862996.0}, 'BLK01_831': {'bp': 566334.0, 'sum': 905269.0}, '17_posi_749': {'bp': 562454.0, 'sum': 919072.0}, 'BLK01_913': {'bp': 548578.0, 'sum': 1169200.0}, '14_posi_748': {'bp': 509694.0, 'sum': 782688.0}, '12_posi_767': {'bp': 507770.0, 'sum': 742687.0}, '1_posi_728': {'bp': 507030.0, 'sum': 823709.0}, '13_posi_749': {'bp': 488584.0, 'sum': 733132.0}, '18_posi_771': {'bp': 484620.0, 'sum': 701145.0}, '3_posi_768': {'bp': 456910.0, 'sum': 680361.0}, '6_posi_768': {'bp': 438138.0, 'sum': 645316.0}, '11_posi_809': {'bp': 433234.0, 'sum': 644609.0}, '7_posi_770': {'bp': 427240.0, 'sum': 633864.0}, '11_posi_600': {'bp': 417584.0, 'sum': 592689.0}, '16_posi_772': {'bp': 413840.0, 'sum': 574887.0}, '4_posi_748': {'bp': 413289.0, 'sum': 627934.0}, '8_posi_805': {'bp': 407371.0, 'sum': 638823.0}, '15_posi_601': {'bp': 406990.0, 'sum': 631048.0}, '14_posi_827': {'bp': 397099.0, 'sum': 599459.0}, '9_posi_785': {'bp': 386759.0, 'sum': 578199.0}, 'BLK01_977': {'bp': 383716.0, 'sum': 905809.0}, '15_posi_853': {'bp': 381952.0, 'sum': 645122.0}, '18_posi_851': {'bp': 381674.0, 'sum': 603780.0}, '17_posi_835': {'bp': 380076.0, 'sum': 591890.0}, '13_posi_833': {'bp': 379838.0, 'sum': 567687.0}, '8_posi_726': {'bp': 379034.0, 'sum': 646087.0}, '5_posi_832': {'bp': 375200.0, 'sum': 591595.0}, '3_posi_848': {'bp': 374972.0, 'sum': 600938.0}, '2_posi_832': {'bp': 373269.0, 'sum': 599039.0}, '1_posi_809': {'bp': 372737.0, 'sum': 565670.0}, '5_posi_603': {'bp': 370715.0, 'sum': 584820.0}, 'BLK01_616': {'bp': 369204.0, 'sum': 597255.0}, '6_posi_871': {'bp': 364045.0, 'sum': 607419.0}, '4_posi_830': {'bp': 361925.0, 'sum': 565750.0}, '12_posi_850': {'bp': 361462.0, 'sum': 610084.0}, '7_posi_851': {'bp': 361415.0, 'sum': 568516.0}, 'ProcedureBlank_239': {'bp': 360920.0, 'sum': 658114.0}, '8_posi_867': {'bp': 360516.0, 'sum': 590243.0}, 'BLK02_408': {'bp': 357596.0, 'sum': 707682.0}, '10_posi_805': {'bp': 356242.0, 'sum': 550631.0}, '3_posi_285': {'bp': 356004.0, 'sum': 735952.0}, '10_posi_871': {'bp': 355589.0, 'sum': 601274.0}, '9_posi_872': {'bp': 349105.0, 'sum': 570744.0}, '11_posi_870': {'bp': 348608.0, 'sum': 579067.0}, '1_posi_872': {'bp': 348514.0, 'sum': 583626.0}, 'BLK02_909': {'bp': 348410.0, 'sum': 674965.0}, 'BLK02_262': {'bp': 345853.0, 'sum': 678453.0}, '16_posi_872': {'bp': 345529.0, 'sum': 559413.0}, '2_posi_263': {'bp': 344997.0, 'sum': 676328.0}, '19_posi_794': {'bp': 343722.0, 'sum': 474339.0}, 'ProcedureBlank_870': {'bp': 340634.0, 'sum': 561629.0}, 'BLK01_681': {'bp': 334045.0, 'sum': 767392.0}, 'ProcedureBlank_411': {'bp': 333525.0, 'sum': 600202.0}, '2_posi_326': {'bp': 332955.0, 'sum': 605200.0}, '12_posi_911': {'bp': 330331.0, 'sum': 564816.0}, '1_posi_239': {'bp': 330120.0, 'sum': 646222.0}, '6_posi_240': {'bp': 329932.0, 'sum': 587622.0}, '7_posi_240': {'bp': 328186.0, 'sum': 628088.0}, '13_posi_915': {'bp': 328134.0, 'sum': 624453.0}, '10_posi_303': {'bp': 327045.0, 'sum': 613107.0}, '6_posi_304': {'bp': 324833.0, 'sum': 598358.0}, '19_posi_873': {'bp': 323043.0, 'sum': 518428.0}, '1_posi_367': {'bp': 321664.0, 'sum': 614925.0}, 'BLK02_536': {'bp': 319729.0, 'sum': 633677.0}, '3_posi_367': {'bp': 319560.0, 'sum': 586433.0}, '7_posi_914': {'bp': 318310.0, 'sum': 556919.0}, '12_posi_346': {'bp': 317049.0, 'sum': 601987.0}, '10_posi_725': {'bp': 314233.0, 'sum': 561685.0}, '9_posi_241': {'bp': 313318.0, 'sum': 596402.0}, '17_posi_913': {'bp': 313084.0, 'sum': 599940.0}, 'ProcedureBlank_326': {'bp': 312659.0, 'sum': 594341.0}, '3_posi_641': {'bp': 312179.0, 'sum': 556693.0}, '5_posi_264': {'bp': 312169.0, 'sum': 558971.0}, '7_posi_387': {'bp': 309951.0, 'sum': 584888.0}, '7_posi_306': {'bp': 309579.0, 'sum': 604538.0}, '16_posi_935': {'bp': 307996.0, 'sum': 558242.0}, '3_posi_437': {'bp': 307755.0, 'sum': 584751.0}, '1_posi_937': {'bp': 307679.0, 'sum': 574018.0}, '5_posi_915': {'bp': 307488.0, 'sum': 541293.0}, '2_posi_913': {'bp': 305937.0, 'sum': 578955.0}, '15_posi_409': {'bp': 305334.0, 'sum': 593082.0}, '11_posi_727': {'bp': 305329.0, 'sum': 561359.0}, '10_posi_238': {'bp': 305131.0, 'sum': 602330.0}, '4_posi_893': {'bp': 304277.0, 'sum': 530260.0}, 'ProcedureBlank_935': {'bp': 302851.0, 'sum': 550173.0}, '13_posi_345': {'bp': 301880.0, 'sum': 578510.0}, '4_posi_287': {'bp': 300384.0, 'sum': 588930.0}, '10_posi_388': {'bp': 299920.0, 'sum': 596279.0}, '18_posi_912': {'bp': 299280.0, 'sum': 536390.0}, '13_posi_518': {'bp': 298275.0, 'sum': 726824.0}, '8_posi_929': {'bp': 297553.0, 'sum': 570250.0}, '12_posi_412': {'bp': 297258.0, 'sum': 582621.0}, '16_posi_618': {'bp': 297114.0, 'sum': 475596.0}, '11_posi_934': {'bp': 296719.0, 'sum': 544002.0}, '11_posi_409': {'bp': 292247.0, 'sum': 528955.0}, '1_posi_433': {'bp': 291839.0, 'sum': 545783.0}, '4_posi_369': {'bp': 291068.0, 'sum': 570043.0}, '11_posi_264': {'bp': 290784.0, 'sum': 494431.0}, '14_posi_408': {'bp': 289137.0, 'sum': 563472.0}, '3_posi_540': {'bp': 289042.0, 'sum': 560696.0}, '6_posi_390': {'bp': 288825.0, 'sum': 556364.0}, '3_posi_704': {'bp': 286920.0, 'sum': 532480.0}, '9_posi_934': {'bp': 286891.0, 'sum': 553567.0}, '9_posi_350': {'bp': 285697.0, 'sum': 571581.0}, '3_posi_932': {'bp': 285497.0, 'sum': 529372.0}, '5_posi_517': {'bp': 285481.0, 'sum': 651460.0}, '17_posi_284': {'bp': 284052.0, 'sum': 551257.0}, '12_posi_262': {'bp': 283952.0, 'sum': 537165.0}, '14_posi_347': {'bp': 283158.0, 'sum': 533277.0}, '6_posi_934': {'bp': 282805.0, 'sum': 584463.0}, '14_posi_284': {'bp': 278615.0, 'sum': 541883.0}, '8_posi_304': {'bp': 278263.0, 'sum': 522339.0}, '5_posi_347': {'bp': 277858.0, 'sum': 504009.0}, 'ProcedureBlank_679': {'bp': 275162.0, 'sum': 455779.0}, '8_posi_411': {'bp': 273995.0, 'sum': 546912.0}, '16_posi_459': {'bp': 273777.0, 'sum': 557348.0}, '15_posi_287': {'bp': 273651.0, 'sum': 511078.0}, '2_posi_433': {'bp': 273476.0, 'sum': 524400.0}, '7_posi_978': {'bp': 272094.0, 'sum': 504657.0}, '17_posi_348': {'bp': 271501.0, 'sum': 536481.0}, '6_posi_479': {'bp': 270513.0, 'sum': 511540.0}, '16_posi_264': {'bp': 270132.0, 'sum': 525754.0}, '2_posi_975': {'bp': 268084.0, 'sum': 540456.0}, '6_posi_665': {'bp': 268081.0, 'sum': 506867.0}, '2_posi_705': {'bp': 267784.0, 'sum': 477684.0}, '15_posi_931': {'bp': 266449.0, 'sum': 508644.0}, '15_posi_496': {'bp': 265655.0, 'sum': 518697.0}, '5_posi_413': {'bp': 265553.0, 'sum': 486914.0}, '16_posi_350': {'bp': 265405.0, 'sum': 528409.0}, '11_posi_494': {'bp': 263833.0, 'sum': 496318.0}, '18_posi_975': {'bp': 262187.0, 'sum': 482915.0}, '9_posi_725': {'bp': 259806.0, 'sum': 435756.0}, '7_posi_479': {'bp': 253879.0, 'sum': 522598.0}, '12_posi_703': {'bp': 253585.0, 'sum': 470921.0}, '8_posi_662': {'bp': 253559.0, 'sum': 416559.0}, '17_posi_683': {'bp': 251718.0, 'sum': 447178.0}, '14_posi_918': {'bp': 250391.0, 'sum': 491934.0}, '15_posi_684': {'bp': 247912.0, 'sum': 451633.0}, '9_posi_459': {'bp': 246990.0, 'sum': 510740.0}, '13_posi_683': {'bp': 241898.0, 'sum': 478881.0}, '13_posi_434': {'bp': 241033.0, 'sum': 483445.0}, '5_posi_684': {'bp': 240069.0, 'sum': 439828.0}, '10_posi_980': {'bp': 239695.0, 'sum': 473927.0}, '7_posi_664': {'bp': 238904.0, 'sum': 426199.0}, '18_posi_349': {'bp': 238389.0, 'sum': 467612.0}, '4_posi_663': {'bp': 238076.0, 'sum': 428508.0}, '18_posi_284': {'bp': 235178.0, 'sum': 439274.0}, '19_posi_957': {'bp': 234291.0, 'sum': 438110.0}, '19_posi_346': {'bp': 233114.0, 'sum': 452172.0}, '17_posi_978': {'bp': 227515.0, 'sum': 431952.0}, '14_posi_680': {'bp': 226560.0, 'sum': 455815.0}, '18_posi_689': {'bp': 214499.0, 'sum': 369417.0}, '16_posi_684': {'bp': 212880.0, 'sum': 413833.0}, '19_posi_284': {'bp': 201297.0, 'sum': 399037.0}, '19_posi_413': {'bp': 196812.0, 'sum': 358877.0}, '18_posi_458': {'bp': 194356.0, 'sum': 374020.0}, '19_posi_684': {'bp': 179769.0, 'sum': 305897.0}}
COMMENT: RETENTION_TIME_STDEV 0.484
COMMENT: PRECURSOR_M/Z_RAW 238.165726
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 238.166185; int 33.220; delta(ppm) 1.268371
COMMENT: PROPOSED_CHARGE_STATE +1; mz 239.169539; int 3.215; cor 0.630
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 270.192461; int 20.233; cor 0.862
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 279.192799; int 11.205; cor 0.678
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 253.166101; int 7.152; cor 0.663
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 279.192799; int 11.205; cor 0.678
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 197.139680; int 54.121; cor 0.627
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 279.192799; int 11.205; cor 0.678
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 197.139680; int 54.121; cor 0.627
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 197.139680; int 54.121; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C11H19N5O; [M+H]+; delta(ppm) -0.231912
COMMENT: PROPOSED_MF SevenGoldenRules 0.241; C11H16N4O; [M+NH4]+; delta(ppm) -0.240764
COMMENT: PROPOSED_MF SevenGoldenRules 0.270; C9H16N4O; [M+ACN+H]+; delta(ppm) -0.270226
COMMENT: PROPOSED_MF SevenGoldenRules 0.329; C7H13N3O; [M+2ACN+H]+; delta(ppm) -0.328808
COMMENT: PROPOSED_MF MS-FINDER 3.775; C11H19N5O; [M+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF MS-FINDER 3.593; C11H16N4O; [M+NH4]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF MS-FINDER 3.508; C9H16N4O; [M+ACN+H]+; delta(ppm) 67326.492201
COMMENT: PROPOSED_MF MS-FINDER 2.721; C7H13N3O; [M+2ACN+H]+; delta(ppm) 307770.339241
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.187; C11H16N4O; [M+H3N+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.187; C11H19N5O; [M+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.187; C7H13N3O; [M+C4H6N2+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.187; C9H16N4O; [M+C2H3N+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.819; C10H20O5; [M+H3N+H]+; delta(ppm) 5.381637
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.819; C10H23NO5; [M+H]+; delta(ppm) 5.381637
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.511; C11H24S2; [M+H3N+H]+; delta(ppm) 1.732824
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H19N5O; [M+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N3O; [M+C4H6N2+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N4O; [M+C2H3N+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C11H16N4O; [M+H3N+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C10H20O5; [M+H3N+H]+; delta(ppm) 5.381637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.770; C7H13N3O; [M+C4H6N2+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.770; C9H16N4O; [M+C2H3N+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.770; C11H16N4O; [M+H3N+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.770; C11H19N5O; [M+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.467; C10H20O5; [M+H3N+H]+; delta(ppm) 5.381637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.467; C10H23NO5; [M+H]+; delta(ppm) 5.381637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.343; C10H21ClN2O; [M+H3N+H]+; delta(ppm) -91551.523154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.343; C10H24ClN3O; [M+H]+; delta(ppm) -91551.523154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.796; C9H20NO2; [M+C2H3N+Na]+; delta(ppm) 39217.044562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.796; C11H23N2O2; [M+Na]+; delta(ppm) 39217.044562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.520; C6H17FN4O2; [M+C2H3N+H]+; delta(ppm) -5.031549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.520; C8H17FN4O2; [M+H3N+H]+; delta(ppm) -5.031549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.520; C8H20FN5O2; [M+H]+; delta(ppm) -5.031549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.330; C9H15O2; [M+C4H6N2+H]+; delta(ppm) -5.871331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.330; C11H18NO2; [M+C2H3N+H]+; delta(ppm) -5.871331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.330; C13H18NO2; [M+H3N+H]+; delta(ppm) -5.871331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.330; C13H21N2O2; [M+H]+; delta(ppm) -5.871331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.557; C9H21N2O2P; [M+H3N+H]+; delta(ppm) -7.169160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.557; C9H24N3O2P; [M+H]+; delta(ppm) -7.169160
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.125; C7H18N4O; [M+C2H3N+Na]+; delta(ppm) 39223.132948
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.125; C9H21N5O; [M+Na]+; delta(ppm) 39223.132948
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.508; C11H24S2; [M+H3N+H]+; delta(ppm) 1.732824
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.033; C5H11N6; [M+C4H6N2+H]+; delta(ppm) 5.403679
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.033; C7H14N7; [M+C2H3N+H]+; delta(ppm) 5.403679
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.033; C9H14N7; [M+H3N+H]+; delta(ppm) 5.403679
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.033; C9H17N8; [M+H]+; delta(ppm) 5.403679
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.770; C5H19N5OP; [M+C2H3N+H]+; delta(ppm) -1.531702
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.770; C7H19N5OP; [M+H3N+H]+; delta(ppm) -1.531702
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.770; C7H22N6OP; [M+H]+; delta(ppm) -1.531702
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.327; C3H17N8P; [M+C2H3N+H]+; delta(ppm) 4.105820
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.327; C5H17N8P; [M+H3N+H]+; delta(ppm) 4.105820
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.327; C5H20N9P; [M+H]+; delta(ppm) 4.105820
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.681; C4H18N7S; [M+C2H3N+H]+; delta(ppm) -8.750792
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.681; C6H21N8S; [M+H]+; delta(ppm) -8.750792
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H20NO2; [M+C2H3N+Na]+; delta(ppm) 39217.044562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H23N2O2; [M+Na]+; delta(ppm) 39217.044562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N3O; [M+C4H6N2+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N4O; [M+C2H3N+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H16N4O; [M+H3N+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H19N5O; [M+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.461; JFWUBUQYKZHEIA-UHFFFAOYSA-N; [M+H]+; CC(C)C1=NC=C(CCCNC(N)=N)NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; JFWUBUQYKZHEIA-UHFFFAOYSA-N; [M+H]+; Argvalin;NSC 221020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; BPRFUDZYPUTVJX-UHFFFAOYSA-N; [M+NH4]+; N-(piperidin-1-ylmethyl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; JURZWJYMRIRQSJ-UHFFFAOYSA-N; [M+NH4]+; UNPD175277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; RRHJHSBDJDZUGL-UHFFFAOYSA-N; [M+NH4]+; lidamidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; MLFRXXQBXBQMKQ-OCAPTIKFSA-N; [M+ACN+H]+; [3-[(2R,6S)-2,6-dimethylpiperidin-1-yl]-4H-oxadiazol-3-ium-5-ylidene]azanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFWUBUQYKZHEIA-UHFFFAOYSA-N; [M+H]+; Argvalin;NSC 221020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JURZWJYMRIRQSJ-UHFFFAOYSA-N; [M+NH4]+; UNPD175277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLFRXXQBXBQMKQ-OCAPTIKFSA-N; [M+ACN+H]+; [3-[(2R,6S)-2,6-dimethylpiperidin-1-yl]-4H-oxadiazol-3-ium-5-ylidene]azanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; RRHJHSBDJDZUGL-UHFFFAOYSA-N; [M+NH4]+; lidamidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; BPRFUDZYPUTVJX-UHFFFAOYSA-N; [M+NH4]+; N-(piperidin-1-ylmethyl)pyrazine-2-carboxamide
