ACCESSION: MSBNK-SMB_Measured-HSA001P0211007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 121
COMMENT: RAW_SPEC {'ProcedureBlank_2875': {'bp': 1098723.0, 'sum': 2433417.0}, '5_posi_3505': {'bp': 575078.0, 'sum': 1109591.0}, '7_posi_3443': {'bp': 579296.0, 'sum': 1123385.0}, '6_posi_3547': {'bp': 601816.0, 'sum': 1084107.0}, '10_posi_3442': {'bp': 610882.0, 'sum': 1182362.0}, '13_posi_3231': {'bp': 631151.0, 'sum': 1300763.0}, '6_posi_3380': {'bp': 638180.0, 'sum': 1275281.0}, '6_posi_3252': {'bp': 646540.0, 'sum': 1302004.0}, '17_posi_3335': {'bp': 663809.0, 'sum': 1262555.0}, '7_posi_3191': {'bp': 669684.0, 'sum': 1401043.0}, '3_posi_3522': {'bp': 678498.0, 'sum': 1271026.0}, '1_posi_3254': {'bp': 689018.0, 'sum': 1353666.0}, '3_posi_3357': {'bp': 701954.0, 'sum': 1311302.0}, '3_posi_3187': {'bp': 763308.0, 'sum': 1555277.0}, '11_posi_3064': {'bp': 810835.0, 'sum': 1695653.0}, '16_posi_2959': {'bp': 837958.0, 'sum': 1930322.0}, '7_posi_2960': {'bp': 871945.0, 'sum': 1857891.0}, '2_posi_2874': {'bp': 1002742.0, 'sum': 2160830.0}, '12_posi_3401': {'bp': 603478.0, 'sum': 1162818.0}, '8_posi_3190': {'bp': 680090.0, 'sum': 1377739.0}, '1_posi_3565': {'bp': 680745.0, 'sum': 1272461.0}, '16_posi_3232': {'bp': 702923.0, 'sum': 1437986.0}, '6_posi_2897': {'bp': 828318.0, 'sum': 1908172.0}, '16_posi_3505': {'bp': 536277.0, 'sum': 1017108.0}, '17_posi_3495': {'bp': 578901.0, 'sum': 1059292.0}, '15_posi_3443': {'bp': 623938.0, 'sum': 1130814.0}, '6_posi_3463': {'bp': 648259.0, 'sum': 1248349.0}, '1_posi_3483': {'bp': 654116.0, 'sum': 1247361.0}, '14_posi_3440': {'bp': 695646.0, 'sum': 1291617.0}, '3_posi_3441': {'bp': 726566.0, 'sum': 1384627.0}, '6_posi_3148': {'bp': 730684.0, 'sum': 1462631.0}, '7_posi_3106': {'bp': 752710.0, 'sum': 1523307.0}, '9_posi_3044': {'bp': 802193.0, 'sum': 1645055.0}, '14_posi_2893': {'bp': 823991.0, 'sum': 1818714.0}, '7_posi_2872': {'bp': 903214.0, 'sum': 2033944.0}, '3_posi_2874': {'bp': 970744.0, 'sum': 2098464.0}, '18_posi_3275': {'bp': 636748.0, 'sum': 1306348.0}, '14_posi_3231': {'bp': 636998.0, 'sum': 1257869.0}, '7_posi_3353': {'bp': 638312.0, 'sum': 1212696.0}, '11_posi_3170': {'bp': 704257.0, 'sum': 1446736.0}, '10_posi_3526': {'bp': 571390.0, 'sum': 1073644.0}, '9_posi_3462': {'bp': 572643.0, 'sum': 1040651.0}, '12_posi_3527': {'bp': 594807.0, 'sum': 1090183.0}, '14_posi_3316': {'bp': 648218.0, 'sum': 1252061.0}, '8_posi_3567': {'bp': 637886.0, 'sum': 1167452.0}, '15_posi_3233': {'bp': 658195.0, 'sum': 1394544.0}, '4_posi_3422': {'bp': 690426.0, 'sum': 1294931.0}, '1_posi_3086': {'bp': 770620.0, 'sum': 1568149.0}, '9_posi_3565': {'bp': 605932.0, 'sum': 1118955.0}, '19_posi_3254': {'bp': 701188.0, 'sum': 1490643.0}, '4_posi_3189': {'bp': 745688.0, 'sum': 1486618.0}, '3_posi_3104': {'bp': 839739.0, 'sum': 1758286.0}, '10_posi_2873': {'bp': 737952.0, 'sum': 1683827.0}, '1_posi_3001': {'bp': 845223.0, 'sum': 1686046.0}, '1_posi_2853': {'bp': 976784.0, 'sum': 2183846.0}, '16_posi_3146': {'bp': 714160.0, 'sum': 1514801.0}, '12_posi_3128': {'bp': 807984.0, 'sum': 1608525.0}, '17_posi_2980': {'bp': 940138.0, 'sum': 2134583.0}, 'ProcedureBlank_2960': {'bp': 880851.0, 'sum': 1820557.0}, '19_posi_3061': {'bp': 825906.0, 'sum': 1904881.0}, '3_posi_3270': {'bp': 713354.0, 'sum': 1402351.0}, 'ProcedureBlank_3335': {'bp': 691063.0, 'sum': 1362346.0}, '12_posi_3233': {'bp': 666469.0, 'sum': 1348103.0}, '13_posi_3443': {'bp': 659219.0, 'sum': 1235357.0}, 'BLK02_3464': {'bp': 655182.0, 'sum': 1276486.0}, '2_posi_3421': {'bp': 632062.0, 'sum': 1209520.0}, '10_posi_3273': {'bp': 613496.0, 'sum': 1241502.0}, '11_posi_3484': {'bp': 599684.0, 'sum': 1121268.0}, '11_posi_3399': {'bp': 593890.0, 'sum': 1162234.0}, '16_posi_3317': {'bp': 579972.0, 'sum': 1159470.0}, '11_posi_3569': {'bp': 567720.0, 'sum': 1051627.0}, '7_posi_3543': {'bp': 530816.0, 'sum': 1025807.0}, '13_posi_3568': {'bp': 517771.0, 'sum': 1008112.0}, '19_posi_3545': {'bp': 496842.0, 'sum': 928415.0}, '12_posi_2897': {'bp': 952341.0, 'sum': 2178155.0}, '18_posi_3001': {'bp': 903302.0, 'sum': 2097307.0}, '2_posi_3107': {'bp': 883667.0, 'sum': 1771502.0}, '13_posi_2959': {'bp': 796236.0, 'sum': 1730423.0}, '2_posi_3230': {'bp': 771926.0, 'sum': 1550198.0}, '1_posi_3380': {'bp': 752399.0, 'sum': 1424052.0}, 'ProcedureBlank_3124': {'bp': 742026.0, 'sum': 1518316.0}, '4_posi_3272': {'bp': 692098.0, 'sum': 1358587.0}, '5_posi_3168': {'bp': 679004.0, 'sum': 1425304.0}, '13_posi_3316': {'bp': 621236.0, 'sum': 1215090.0}, '15_posi_3567': {'bp': 610659.0, 'sum': 1121467.0}, '5_posi_3589': {'bp': 584470.0, 'sum': 1073456.0}, '11_posi_3317': {'bp': 579292.0, 'sum': 1168325.0}, '18_posi_3526': {'bp': 555441.0, 'sum': 1094668.0}, 'BLK01_2518': {'bp': 995952.0, 'sum': 1971585.0}, 'BLK01_2603': {'bp': 974907.0, 'sum': 2068233.0}, 'BLK02_2876': {'bp': 963947.0, 'sum': 2185936.0}, 'BLK02_3375': {'bp': 741605.0, 'sum': 1461008.0}, 'ProcedureBlank_3209': {'bp': 719985.0, 'sum': 1387516.0}, '2_posi_3335': {'bp': 664694.0, 'sum': 1298350.0}, '8_posi_3294': {'bp': 660098.0, 'sum': 1326786.0}, '9_posi_3365': {'bp': 608125.0, 'sum': 1194432.0}, 'BLK02_2956': {'bp': 999427.0, 'sum': 2122685.0}, 'BLK02_3039': {'bp': 904782.0, 'sum': 1816107.0}, '1_posi_3170': {'bp': 785928.0, 'sum': 1500252.0}, 'BLK02_3252': {'bp': 737736.0, 'sum': 1458596.0}, 'ProcedureBlank_3547': {'bp': 672353.0, 'sum': 1242510.0}, '5_posi_3085': {'bp': 658565.0, 'sum': 1439155.0}, 'ProcedureBlank_3418': {'bp': 620377.0, 'sum': 1196092.0}, '8_posi_3401': {'bp': 617155.0, 'sum': 1127531.0}, '16_posi_3587': {'bp': 557630.0, 'sum': 1001469.0}, 'BLK02_3144': {'bp': 852187.0, 'sum': 1777158.0}, '9_posi_3272': {'bp': 698821.0, 'sum': 1407207.0}, '15_posi_3316': {'bp': 619775.0, 'sum': 1175250.0}, '4_posi_3505': {'bp': 616048.0, 'sum': 1150570.0}, '2_posi_3567': {'bp': 615915.0, 'sum': 1235296.0}, '5_posi_2918': {'bp': 949252.0, 'sum': 2039364.0}, '6_posi_3002': {'bp': 875646.0, 'sum': 1903837.0}, 'BLK02_3548': {'bp': 627268.0, 'sum': 1234101.0}, '5_posi_3398': {'bp': 609020.0, 'sum': 1138803.0}, 'BLK01_2687': {'bp': 1027141.0, 'sum': 2158830.0}, '15_posi_2914': {'bp': 904152.0, 'sum': 2035699.0}, 'ProcedureBlank_3043': {'bp': 811401.0, 'sum': 1677051.0}, '19_posi_3380': {'bp': 595259.0, 'sum': 1225526.0}, '14_posi_3526': {'bp': 593279.0, 'sum': 1103188.0}, '5_posi_3293': {'bp': 678754.0, 'sum': 1364052.0}, '12_posi_3609': {'bp': 536783.0, 'sum': 1005216.0}}
COMMENT: RETENTION_TIME_STDEV 0.481
COMMENT: PRECURSOR_M/Z_RAW 211.155014
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 211.155374; int 73.533; delta(ppm) 1.038055
COMMENT: PROPOSED_CHARGE_STATE +1; mz 212.158657; int 6.744; cor 0.738
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 252.181907; int 29.736; cor 0.903
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 293.208591; int 6.550; cor 0.846
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 252.181907; int 29.736; cor 0.903
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 170.128789; int 31.325; cor 0.808
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 252.181907; int 29.736; cor 0.903
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 170.128789; int 31.325; cor 0.808
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 170.128789; int 31.325; cor 0.808
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C10H18N4O; [M+H]+; delta(ppm) 0.195101
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C8H15N3O; [M+ACN+H]+; delta(ppm) 0.254255
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C6H12N2O; [M+2ACN+H]+; delta(ppm) 0.351302
COMMENT: PROPOSED_MF MS-FINDER 2.954; C6H12N2O; [M+2ACN+H]+; delta(ppm) 361367.791284
COMMENT: PROPOSED_MF MS-FINDER 2.894; C8H15N3O; [M+ACN+H]+; delta(ppm) 76599.055563
COMMENT: PROPOSED_MF MS-FINDER 2.363; C10H18N4O; [M+H]+; delta(ppm) 0.191055
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.678; C10H18N4O; [M+H]+; delta(ppm) 0.191055
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.875; C8H15N3O; [M+C2H3N+H]+; delta(ppm) 0.191055
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.397; C12H20NO2; [M+H]+; delta(ppm) -6.167559
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.994; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) 0.191055
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N4O; [M+H]+; delta(ppm) 0.191055
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) 0.191055
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O; [M+C2H3N+H]+; delta(ppm) 0.191055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.987; C8H19O2; [M+C2H3N+Na]+; delta(ppm) 44457.170966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.987; C10H22NO2; [M+Na]+; delta(ppm) 44457.170966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.822; C10H18N4O; [M+H]+; delta(ppm) 0.191055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.822; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) 0.191055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.822; C8H15N3O; [M+C2H3N+H]+; delta(ppm) 0.191055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.689; C12H20NO2; [M+H]+; delta(ppm) -6.167559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.689; C10H17O2; [M+C2H3N+H]+; delta(ppm) -6.167559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.122; C7H19FN4O2; [M+H]+; delta(ppm) -5.220354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.414; C8H16N7; [M+H]+; delta(ppm) 6.549750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.414; C4H10N5; [M+C4H6N2+H]+; delta(ppm) 6.549750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.414; C6H13N6; [M+C2H3N+H]+; delta(ppm) 6.549750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.943; C6H21N5OP; [M+H]+; delta(ppm) -1.272809
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.271; C5H20N7S; [M+H]+; delta(ppm) -9.415356
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.974; C4H19N8P; [M+H]+; delta(ppm) 5.085867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4O; [M+H]+; delta(ppm) 0.191055
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O2; [M+C2H3N+Na]+; delta(ppm) 44457.170966
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) 0.191055
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O; [M+C2H3N+H]+; delta(ppm) 0.191055
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H22NO2; [M+Na]+; delta(ppm) 44457.170966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; QJSGRDRVYCRQEW-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD70276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; JQTMGOLZSBTZMS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Methylpiperazin-1-Yl Carbonyl Group
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; LHVWDVHZYUWZJM-RXMQYKEDSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-nipecotamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; FRPNNEBJBVHETK-UHFFFAOYNA-N; [M+2ACN+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+2ACN+H]+; tetrahydro-1,3-dimethyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; XIMBESZRBTVIOD-UHFFFAOYNA-N; [M+2ACN+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; BOWUOGIPSRVRSJ-YFKPBYRVSA-N; [M+2ACN+H]+; L-2-aminohexano-6-lactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; LBTUTDYXOOUODJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; NSFPJVJQYCOMBV-UHFFFAOYSA-N; [M+2ACN+H]+; 6-aminohexanoylazanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; YSVNCRFDSYRKBM-UHFFFAOYSA-N; [M+ACN+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSVNCRFDSYRKBM-UHFFFAOYSA-N; [M+ACN+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRPNNEBJBVHETK-UHFFFAOYNA-N; [M+2ACN+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; XIMBESZRBTVIOD-UHFFFAOYNA-N; [M+2ACN+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-nipecotamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; BOWUOGIPSRVRSJ-YFKPBYRVSA-N; [M+2ACN+H]+; L-2-aminohexano-6-lactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; LBTUTDYXOOUODJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; LHVWDVHZYUWZJM-RXMQYKEDSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; QJSGRDRVYCRQEW-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD70276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+2ACN+H]+; tetrahydro-1,3-dimethyl-1H-pyrimidin-2-one
