ACCESSION: MSBNK-SMB_Measured-HSA001P0140005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 118
COMMENT: RAW_SPEC {'12_posi_2414': {'bp': 927225.0, 'sum': 2288224.0}, '3_posi_2876': {'bp': 526858.0, 'sum': 1544119.0}, '7_posi_2874': {'bp': 540209.0, 'sum': 1594246.0}, '12_posi_2809': {'bp': 545306.0, 'sum': 1328037.0}, '14_posi_2603': {'bp': 546515.0, 'sum': 1485862.0}, '17_posi_2811': {'bp': 551231.0, 'sum': 1342467.0}, '13_posi_2812': {'bp': 560700.0, 'sum': 1419714.0}, '14_posi_2519': {'bp': 578331.0, 'sum': 1590052.0}, '16_posi_2539': {'bp': 590026.0, 'sum': 1608054.0}, '2_posi_2792': {'bp': 594858.0, 'sum': 1493045.0}, '8_posi_2661': {'bp': 613151.0, 'sum': 1575185.0}, '13_posi_2728': {'bp': 630686.0, 'sum': 1604101.0}, '8_posi_2539': {'bp': 640101.0, 'sum': 1620538.0}, '6_posi_2601': {'bp': 650061.0, 'sum': 1740221.0}, '18_posi_2620': {'bp': 723127.0, 'sum': 1801409.0}, '15_posi_2475': {'bp': 791370.0, 'sum': 2116446.0}, '3_posi_2372': {'bp': 799992.0, 'sum': 2034501.0}, '19_posi_3044': {'bp': 493732.0, 'sum': 1452691.0}, '10_posi_2812': {'bp': 510851.0, 'sum': 1329092.0}, '9_posi_2729': {'bp': 573732.0, 'sum': 1460344.0}, '7_posi_2748': {'bp': 585035.0, 'sum': 1531386.0}, '12_posi_2600': {'bp': 632447.0, 'sum': 1632654.0}, '10_posi_2729': {'bp': 637577.0, 'sum': 1589507.0}, 'BLK02_2918': {'bp': 638695.0, 'sum': 1731271.0}, '1_posi_2708': {'bp': 645589.0, 'sum': 1609527.0}, '3_posi_2748': {'bp': 653423.0, 'sum': 1470483.0}, '3_posi_2665': {'bp': 671753.0, 'sum': 1724751.0}, '14_posi_2895': {'bp': 525364.0, 'sum': 1447575.0}, '16_posi_2768': {'bp': 546286.0, 'sum': 1349500.0}, '10_posi_2518': {'bp': 549502.0, 'sum': 1575559.0}, '8_posi_2746': {'bp': 575212.0, 'sum': 1381297.0}, '11_posi_2666': {'bp': 602037.0, 'sum': 1575423.0}, '5_posi_2726': {'bp': 618627.0, 'sum': 1440848.0}, '11_posi_2560': {'bp': 664162.0, 'sum': 1814611.0}, '15_posi_2810': {'bp': 529502.0, 'sum': 1373381.0}, '10_posi_2433': {'bp': 706733.0, 'sum': 1885472.0}, '9_posi_2876': {'bp': 525507.0, 'sum': 1468130.0}, '1_posi_2854': {'bp': 571674.0, 'sum': 1576025.0}, '19_posi_2621': {'bp': 592113.0, 'sum': 1626034.0}, '12_posi_2705': {'bp': 600121.0, 'sum': 1500447.0}, '15_posi_2666': {'bp': 594216.0, 'sum': 1601638.0}, '8_posi_2833': {'bp': 501133.0, 'sum': 1283778.0}, '10_posi_2897': {'bp': 552257.0, 'sum': 1575226.0}, '19_posi_2538': {'bp': 856749.0, 'sum': 2261227.0}, '14_posi_2412': {'bp': 838867.0, 'sum': 2111828.0}, 'BLK02_2518': {'bp': 756536.0, 'sum': 2142534.0}, '13_posi_2452': {'bp': 749463.0, 'sum': 1940094.0}, 'ProcedureBlank_2476': {'bp': 735081.0, 'sum': 1974601.0}, '1_posi_2435': {'bp': 730882.0, 'sum': 1952294.0}, '19_posi_2853': {'bp': 678240.0, 'sum': 1543231.0}, '17_posi_2624': {'bp': 653019.0, 'sum': 1706370.0}, 'ProcedureBlank_2666': {'bp': 644073.0, 'sum': 1769577.0}, '14_posi_2687': {'bp': 642360.0, 'sum': 1610953.0}, '7_posi_2666': {'bp': 637136.0, 'sum': 1635392.0}, '6_posi_2514': {'bp': 634163.0, 'sum': 1782263.0}, '3_posi_2474': {'bp': 630168.0, 'sum': 1780034.0}, '2_posi_2577': {'bp': 594854.0, 'sum': 1694242.0}, '11_posi_2747': {'bp': 572238.0, 'sum': 1443675.0}, '2_posi_2876': {'bp': 547198.0, 'sum': 1582452.0}, '18_posi_2959': {'bp': 542983.0, 'sum': 1551365.0}, '16_posi_2960': {'bp': 507966.0, 'sum': 1477285.0}, '12_posi_2917': {'bp': 481023.0, 'sum': 1399090.0}, '4_posi_2368': {'bp': 827499.0, 'sum': 2084516.0}, '9_posi_2433': {'bp': 818594.0, 'sum': 2035107.0}, '11_posi_2473': {'bp': 795202.0, 'sum': 2095938.0}, '19_posi_2707': {'bp': 767075.0, 'sum': 1846275.0}, '7_posi_2434': {'bp': 754193.0, 'sum': 2061226.0}, 'BLK02_2791': {'bp': 742362.0, 'sum': 1953080.0}, '2_posi_2391': {'bp': 739465.0, 'sum': 1863382.0}, '2_posi_2687': {'bp': 658619.0, 'sum': 1603403.0}, '12_posi_2516': {'bp': 654683.0, 'sum': 1775918.0}, '7_posi_2519': {'bp': 654299.0, 'sum': 1779558.0}, '10_posi_2602': {'bp': 649988.0, 'sum': 1629615.0}, '15_posi_2561': {'bp': 646734.0, 'sum': 1720339.0}, '1_posi_2519': {'bp': 645194.0, 'sum': 1807162.0}, '9_posi_2518': {'bp': 631224.0, 'sum': 1698410.0}, '18_posi_2769': {'bp': 630026.0, 'sum': 1583907.0}, '17_posi_2960': {'bp': 620338.0, 'sum': 1690536.0}, '15_posi_2915': {'bp': 585729.0, 'sum': 1571453.0}, '4_posi_2705': {'bp': 567356.0, 'sum': 1433436.0}, '1_posi_2603': {'bp': 559686.0, 'sum': 1548939.0}, 'ProcedureBlank_2897': {'bp': 547089.0, 'sum': 1554883.0}, '18_posi_2854': {'bp': 530682.0, 'sum': 1334279.0}, '13_posi_2916': {'bp': 504637.0, 'sum': 1476590.0}, '15_posi_3044': {'bp': 503807.0, 'sum': 1458988.0}, 'ProcedureBlank_3126': {'bp': 439626.0, 'sum': 1233942.0}, '16_posi_2456': {'bp': 765499.0, 'sum': 2044906.0}, '6_posi_2435': {'bp': 738882.0, 'sum': 1892656.0}, '17_posi_2497': {'bp': 737574.0, 'sum': 1960772.0}, '5_posi_2412': {'bp': 731387.0, 'sum': 1950101.0}, '4_posi_2535': {'bp': 679845.0, 'sum': 1835923.0}, '13_posi_2623': {'bp': 677457.0, 'sum': 1753574.0}, '8_posi_2455': {'bp': 676433.0, 'sum': 1792208.0}, '3_posi_2578': {'bp': 665002.0, 'sum': 1760779.0}, '6_posi_2683': {'bp': 643154.0, 'sum': 1606067.0}, 'BLK01_2519': {'bp': 635885.0, 'sum': 1770994.0}, '17_posi_2708': {'bp': 617587.0, 'sum': 1563037.0}, '5_posi_2498': {'bp': 599937.0, 'sum': 1657482.0}, '13_posi_2536': {'bp': 597273.0, 'sum': 1673171.0}, '4_posi_2830': {'bp': 573566.0, 'sum': 1493329.0}, '17_posi_3065': {'bp': 529288.0, 'sum': 1580410.0}, '7_posi_3001': {'bp': 525803.0, 'sum': 1443903.0}, '6_posi_3001': {'bp': 524005.0, 'sum': 1548759.0}, 'BLK02_2704': {'bp': 846727.0, 'sum': 2190580.0}, 'BLK02_2624': {'bp': 819908.0, 'sum': 2179079.0}, 'BLK02_2430': {'bp': 752447.0, 'sum': 2096874.0}, 'ProcedureBlank_2771': {'bp': 720285.0, 'sum': 1941323.0}, 'BLK01_2622': {'bp': 677873.0, 'sum': 1662908.0}, 'BLK02_3040': {'bp': 572809.0, 'sum': 1536771.0}, '5_posi_2855': {'bp': 569637.0, 'sum': 1486650.0}, '4_posi_3023': {'bp': 456082.0, 'sum': 1362343.0}, '18_posi_2519': {'bp': 765488.0, 'sum': 2046712.0}, '4_posi_2453': {'bp': 731113.0, 'sum': 1993994.0}, 'ProcedureBlank_2560': {'bp': 657268.0, 'sum': 1871033.0}, '2_posi_2477': {'bp': 607485.0, 'sum': 1650313.0}, '5_posi_2600': {'bp': 594066.0, 'sum': 1525600.0}, 'BLK02_3145': {'bp': 499496.0, 'sum': 1401768.0}, 'ProcedureBlank_2392': {'bp': 869498.0, 'sum': 2171818.0}}
COMMENT: RETENTION_TIME_STDEV 0.382
COMMENT: PRECURSOR_M/Z_RAW 140.081528
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.230; C6H9N3O; [M+H]+; delta(ppm) 0.230092
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.181; ZTOQSCPKMKRDJF; [M+H]+; N-Hydroxyiminodipropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.361; CTPNOWJNKOYTHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.188; DVNGOOLQHQHDIA; [M+H]+; 2H,4H,6H,7H-pyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.734; VNJXPEWQUVGHKM; [M+H]+; 2H,3H,5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.286; RURXZFAARVJQJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.922; BVMYMEWFWASOAB; [M+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.067; XMPLPXUYWIJXFL; [M+H]+; Morpholinoiminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.477; JUTDDJCFVLZDOW; [M+H]+; 2-Amino-5-ethylidene-1-methylimidazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.125; DQLTWJREEUSJEQ; [M+H]+; 1-(Dimethylcarbamoyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.150; SXKAQLCLHGQXHB; [M+H]+; N-[(1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.104; DQLTWJREEUSJEQ; [M+H]+; Dqltwjreeusjeq-uhfffaoysa-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.228; AKRDSDDYNMVKCX; [M+H]+; 3,5-Dimethyl-1H-pyrazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.530; VFWAWGNLESCBDG; [M+H]+; 4-amino-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.719; IRMMPGYRIXATFO; [M+H]+; 1-(5-amino-1-methyl-1H-pyrazol-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.662; QIQICVKRWUAGNC; [M+H]+; N,N-dimethyl-1H-imidazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.737; BOJJYWPYGHMXDH; [M+H]+; 3-Ethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.560; FUWCQMCZXDHMKH; [M+H]+; (5-Methoxypyrazin-2-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.728; IRMKADIQKLRPIG; [M+H]+; 3-Amino-1-ethyl-1,2-dihydropyrazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.480; PSTACWJBJZYESW; [M+H]+; 5-(Aminomethyl)-2-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.067; SXKAQLCLHGQXHB; [M+H]+; N-[(1H-imidazol-2-yl)methyl]acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H10N3O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.367
MS$FOCUSED_ION: PRECURSOR_M/Z 140.081870
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-2900000000-621e30b5533fbe813978
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0447344 236.9775 69.045360 0.3042 28.37 0.8668 118 f{C3H5N2}/0.14ppm,p-C3H5N1O1
  70.0651405 39.3725 70.065760 0.8563 5.43 0.4867 118 f{C4H8N1}/0.21ppm,p-C2H2N2O1
  71.0603768 35.4964 71.060990 0.8866 4.42 0.7927 118 f{C3H7N2}/0.03ppm,p-C3H3N1O1
  72.0444035 171.2013 72.045010 0.3331 21.24 0.8661 118 f{C3H6N1O1}/0.18ppm,p-C3H4N2
  81.0446136 9.3008 81.045140 1.7028 2.79 0.6396 103 f{C4H5N2}/-1.37ppm,p-C2H5N1O1
  83.0602763 8.8468 83.060780 1.8300 2.40 0.4757 104 f{C4H7N2}/-1.18ppm,p-C2H3N1O1
  85.0760008 8.9739 85.076480 1.6573 2.44 0.3751 103 f{C4H9N2}/-0.28ppm,p-C2H1N1O1
  95.0603801 7.8917 95.060740 1.7463 1.84 0.3762 87 f{C5H7N2}/0.06ppm,p-C1H3N1O1
  96.0681675 8.1394 96.068520 2.0714 2.01 0.6004 98 f{C5H8N2}/-0.33ppm,p-C1H2N1O1
  97.0760450 54.7020 97.076390 0.7417 9.04 0.6536 118 f{C5H9N2}/0.21ppm,p-C1H1N1O1
  98.9841400 13.5168 98.984470 1.5356 5.79 -0.3997 116 ?
  111.0916394 17.0343 111.091855 1.2512 3.13 0.6273 118 ?
  112.0393198 44.7535 112.039525 0.9372 12.51 0.7701 118 ?
  112.0869754 29.9366 112.087180 1.3650 9.49 0.1594 118 f{C5H10N3}/0.46ppm,p-C1O1
  113.0709014 13.9680 113.071095 1.6450 6.42 -0.1089 116 f{C5H9N2O1}/-0.34ppm,p-C1H1N1
  122.0712774 15.9556 122.071360 1.4336 4.23 0.6957 117 f{C6H8N3}/0.03ppm,p-H2O1
  123.0552757 24.5214 123.055345 1.0889 6.99 0.7210 118 f{C6H7N2O1}/-0.11ppm,p-H3N1
  125.0947589 31.4466 125.094800 1.3350 5.52 0.2231 118 ?
  140.0818657 921.3287 140.081770 0.2855 97.72 1.0000 118 f{C6H10N3O1}/0.20ppm,p
  140.1181858 999.0000 140.118090 0.2712 85.33 0.5488 118 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  69.044734 236.98 236
  70.065140 39.37 39
  71.060377 35.50 35
  72.044403 171.20 171
  81.044614 9.30 9
  83.060276 8.85 8
  85.076001 8.97 8
  95.060380 7.89 7
  96.068167 8.14 8
  97.076045 54.70 54
  98.984140 13.52 13
  111.091639 17.03 17
  112.039320 44.75 44
  112.086975 29.94 29
  113.070901 13.97 13
  122.071277 15.96 15
  123.055276 24.52 24
  125.094759 31.45 31
  140.081866 921.33 921
  140.118186 999.00 999
//
