ACCESSION: MSBNK-SMB_Measured-HSA001P0182011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'1_posi_9176': {'bp': 313424.0, 'sum': 804420.0}, '7_posi_9415': {'bp': 185027.0, 'sum': 436819.0}, '7_posi_9143': {'bp': 224804.0, 'sum': 455600.0}, '4_posi_9520': {'bp': 225637.0, 'sum': 491786.0}, '5_posi_9080': {'bp': 230177.0, 'sum': 478715.0}, '2_posi_8996': {'bp': 214478.0, 'sum': 526928.0}, 'ProcedureBlank_8808': {'bp': 224838.0, 'sum': 624001.0}, '7_posi_9289': {'bp': 196779.0, 'sum': 398864.0}, '2_posi_9182': {'bp': 212405.0, 'sum': 571637.0}, '3_posi_9709': {'bp': 222475.0, 'sum': 442433.0}, '4_posi_9207': {'bp': 229939.0, 'sum': 547267.0}, '5_posi_9498': {'bp': 200706.0, 'sum': 397397.0}, '3_posi_9205': {'bp': 285767.0, 'sum': 599616.0}, 'ProcedureBlank_8746': {'bp': 269056.0, 'sum': 646228.0}, '3_posi_9268': {'bp': 254834.0, 'sum': 566431.0}, '1_posi_8848': {'bp': 251103.0, 'sum': 574372.0}, '4_posi_9080': {'bp': 234420.0, 'sum': 516326.0}, 'BLK01_9147': {'bp': 233729.0, 'sum': 561941.0}, '3_posi_9646': {'bp': 223343.0, 'sum': 448051.0}, '5_posi_9186': {'bp': 222516.0, 'sum': 460687.0}, '6_posi_9351': {'bp': 210562.0, 'sum': 473405.0}, 'BLK01_9312': {'bp': 210044.0, 'sum': 587636.0}, '2_posi_9057': {'bp': 221228.0, 'sum': 642282.0}, '4_posi_9583': {'bp': 214226.0, 'sum': 465063.0}, '3_posi_9794': {'bp': 213904.0, 'sum': 381675.0}, '6_posi_9479': {'bp': 208144.0, 'sum': 454569.0}, '4_posi_9647': {'bp': 200469.0, 'sum': 438711.0}, '1_posi_9033': {'bp': 255478.0, 'sum': 698141.0}, 'BLK02_8624': {'bp': 246285.0, 'sum': 629691.0}, '3_posi_9017': {'bp': 217317.0, 'sum': 497178.0}, '6_posi_9081': {'bp': 194443.0, 'sum': 424355.0}, '2_posi_9836': {'bp': 164834.0, 'sum': 361731.0}, 'BLK01_9227': {'bp': 231758.0, 'sum': 620512.0}, '6_posi_9227': {'bp': 230522.0, 'sum': 486128.0}, '2_posi_8931': {'bp': 228700.0, 'sum': 555011.0}, '3_posi_8952': {'bp': 222143.0, 'sum': 476601.0}, '5_posi_9561': {'bp': 221974.0, 'sum': 442886.0}, '5_posi_9672': {'bp': 215359.0, 'sum': 429343.0}, '4_posi_9269': {'bp': 214676.0, 'sum': 472475.0}, '5_posi_9376': {'bp': 211740.0, 'sum': 448785.0}, '1_posi_8972': {'bp': 241834.0, 'sum': 626725.0}, '4_posi_9144': {'bp': 231128.0, 'sum': 528534.0}, '3_posi_9078': {'bp': 224088.0, 'sum': 517954.0}, '5_posi_9247': {'bp': 215634.0, 'sum': 451963.0}, '2_posi_9244': {'bp': 205922.0, 'sum': 551228.0}, '2_posi_9773': {'bp': 183204.0, 'sum': 410856.0}, '2_posi_8853': {'bp': 238785.0, 'sum': 552088.0}, '3_posi_9143': {'bp': 275389.0, 'sum': 591120.0}, 'ProcedureBlank_8665': {'bp': 246814.0, 'sum': 585364.0}, 'BLK01_9082': {'bp': 239693.0, 'sum': 571696.0}, '1_posi_8908': {'bp': 228888.0, 'sum': 552333.0}, '6_posi_9289': {'bp': 219841.0, 'sum': 498069.0}, '6_posi_9416': {'bp': 202752.0, 'sum': 429043.0}, 'ProcedureBlank_8871': {'bp': 267842.0, 'sum': 714297.0}, '5_posi_9437': {'bp': 225638.0, 'sum': 441902.0}, '1_posi_8770': {'bp': 263952.0, 'sum': 545824.0}, '4_posi_9019': {'bp': 241279.0, 'sum': 510630.0}}
COMMENT: RETENTION_TIME_STDEV 0.587
COMMENT: PRECURSOR_M/Z_RAW 182.164810
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 182.165124; int 36.625; delta(ppm) 1.051728
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.263; IVLIBVDZIYFXBZ; [M+C2H3N+H]+; 1-Cyclopropylmethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.074; SGSUHCLAMDEOMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.179; LJDPSXYGZSZGBM; [M+H]+; 4-(2-Butynyl)-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.998; KZZRCKSXKSHUSD; [M+C2H3N+H]+; 1-Cyclopropyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.289; IVLIBVDZIYFXBZ; [M+C2H3N+H]+; 2,2,3,3,5,5,6,6-Octadeuterio-1-[dideuterio-(1,2,2,3,3-pentadeuteriocyclopropyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.134; XBQNZPDIRJPFAI; [M+C4H6N2+H]+; 3,3-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.674; BBFMJBUMAHUJAH; [M+C4H6N2+H]+; Isobutylidene(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.107; WJJKCJYVIICABH; [M+C2H3N+H]+; 1-Cyclobutylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.229; UCJOAMOXKLJGST; [M+C4H6N2+H]+; 2-Propanamine, N-(1-methylethylidene)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.795; LHZFCKFTVWDTHH; [M+H]+; N-methyl-4-(4-methylpiperazin-1-yl)but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.767; GJHNWBBKWSQRRS; [M+H]+; N-[(Z)-1-piperazin-1-ylbut-2-en-2-yl]ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.951; LWYHYENPDPOQMW; [M+H]+; 1-[3-(Aziridin-1-yl)-2-(aziridin-1-ylmethyl)propyl]aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.710; JUKHYZADJNDBQM; [M+H]+; 4-(2,2-Dimethylpiperazin-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.320; NKZPAFMNYTZXCQ; [M+H]+; (Z)-N-[1-(4-methylpiperazin-1-yl)ethenyl]propan-1-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.912; BIYABHZZSAQORQ; [M+H]+; N-[(Z)-1-piperazin-1-ylprop-1-enyl]propan-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.503; ZCPLAQBGXMBQJJ; [M+H]+; 3-(2,2,4-Trimethylpiperazin-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.568; TXUQHVQEEUBDEE; [M+H]+; 1-(Azetidin-3-yl)-4-cyclopropylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.739; MCEIAWRKNDLVHQ; [M+H]+; N,N-bis(prop-2-enyl)piperazin-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.024; USJGCZUFFGVFMY; [M+C2H3N+H]+; 3-(Pentylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.057; OWUBKHTYXCOYMM; [M+C4H6N2+H]+; N-allyl-N-isopropylamine hydrobromide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.279; WYZZNMWIWHRXRM; [M+C2H3N+H]+; 8-Aza-2-azoniaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.839; BHLQPHRYYFPHQJ; [M+C2H3N+H]+; 3-[(3-Methylbutyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.945; WWZAQUJXWBZQLQ; [M+C2H3N+H]+; (3R)-1-(cyclopropylmethyl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.740; AXTLFVLHXSDZOW; [M+C4H6N2+H]+; N-Ethyl-2-methylallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.140; XWGXFOVSOYMSGT; [M+C4H6N2+H]+; N-(propan-2-yl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.467; YDJSNSJKBMNVAG; [M+C2H3N+H]+; (S)-3-(Azetidin-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.660; ZFQYTSCUGODUDB; [M+C2H3N+H]+; Dipropylaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.692; OQHQOOLVQDEIGL; [M+C2H3N+H]+; 2-Methyl-2,7-diazaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.247; UZOFELREXGAFOI; [M+C4H6N2+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.349; UHFLNWZBNRVHGM; [M+C4H6N2+H]+; N-(Cyclopropylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.096; KGNHJDRDIDXUHY; [M+C4H6N2+H]+; 4-Methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.362; JEGMWWXJUXDNJN; [M+C4H6N2+H]+; 3-Methyl-4-tritiopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.696; LJDPSXYGZSZGBM; [M+H]+; 4-(2-Butynyl)-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.251; KZZRCKSXKSHUSD; [M+C2H3N+H]+; 1-Cyclopropyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.235; XBQNZPDIRJPFAI; [M+C4H6N2+H]+; 3,3-Dimethylpyrrolidine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 182.165124; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 18.475
MS$FOCUSED_ION: PRECURSOR_M/Z 182.165124
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001r-0900000000-91d92ae6a825aa72b735
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.0806337 29.5662 ? 72.081240 1.5122 9.32 0.4753 54
  83.0853966 23.1290 ? 83.085900 1.8656 4.66 0.1693 50
  97.0759300 31.1547 ? 97.076275 1.6688 9.97 0.5394 56
  100.1119592 45.4432 ? 100.112280 1.0888 8.66 0.0682 57
  111.0916444 75.8109 ? 111.091860 1.5123 20.34 0.6383 57
  139.1230051 662.0159 ? 139.122910 0.4025 159.43 0.7791 57
  182.0926327 88.9698 ? 182.092510 2.2461 26.39 0.1225 57
  182.1283227 80.3811 ? 182.128200 2.5477 31.08 0.1608 57
  182.1667877 94.9419 ? 182.166665 2.4758 18.96 1.0000 50
  182.1903827 999.0000 ? 182.190260 0.2854 16.26 0.2590 57
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  72.080634 29.57 29
  83.085397 23.13 23
  97.075930 31.15 31
  100.111959 45.44 45
  111.091644 75.81 75
  139.123005 662.02 662
  182.092633 88.97 88
  182.128323 80.38 80
  182.166788 94.94 94
  182.190383 999.00 999
//
