ACCESSION: MSBNK-SMB_Measured-HSA001P0183009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'16_posi_2435': {'bp': 455740.0, 'sum': 1157937.0}, '1_posi_2371': {'bp': 438878.0, 'sum': 1118020.0}, '7_posi_2393': {'bp': 423022.0, 'sum': 1103320.0}, '3_posi_2412': {'bp': 421314.0, 'sum': 1126871.0}, '4_posi_2412': {'bp': 419638.0, 'sum': 1085560.0}, 'BLK02_2391': {'bp': 397318.0, 'sum': 1111899.0}, '17_posi_2434': {'bp': 380588.0, 'sum': 1019834.0}, '14_posi_2435': {'bp': 379071.0, 'sum': 971773.0}, '18_posi_2476': {'bp': 373656.0, 'sum': 1025033.0}, '10_posi_2477': {'bp': 322412.0, 'sum': 949610.0}, '2_posi_2455': {'bp': 310836.0, 'sum': 846681.0}, '13_posi_2477': {'bp': 307833.0, 'sum': 837504.0}, '5_posi_2433': {'bp': 306335.0, 'sum': 850017.0}, '11_posi_2496': {'bp': 247233.0, 'sum': 689773.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 183.123741
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 183.124054; int 26.843; delta(ppm) 1.034181
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.797; C6H11N3O; [M+C2H3N+H]+; delta(ppm) 0.089938
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.518; C4H8N2O; [M+C4H6N2+H]+; delta(ppm) 0.089938
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N4O; [M+H]+; delta(ppm) 0.089938
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8N2O; [M+C4H6N2+H]+; delta(ppm) 0.089938
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N3O; [M+C2H3N+H]+; delta(ppm) 0.089938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.535; C6H11N3O; [M+C2H3N+H]+; delta(ppm) 0.089938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.535; C8H14N4O; [M+H]+; delta(ppm) 0.089938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.535; C4H8N2O; [M+C4H6N2+H]+; delta(ppm) 0.089938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.939; C5H15FN4O2; [M+H]+; delta(ppm) -6.149804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.380; C4H9N6; [M+C2H3N+H]+; delta(ppm) 7.421983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.380; C6H12N7; [M+H]+; delta(ppm) 7.421983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.380; C2H6N5; [M+C4H6N2+H]+; delta(ppm) 7.421983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.214; C6H15O2; [M+C2H3N+Na]+; delta(ppm) 51613.453593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.214; C8H18NO2; [M+Na]+; delta(ppm) 51613.453593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.951; C4H17N5OP; [M+H]+; delta(ppm) -1.598003
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.006; C8H13O2; [M+C2H3N+H]+; delta(ppm) -7.241998
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.006; C10H16NO2; [M+H]+; delta(ppm) -7.241998
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.739; C8H15F3N; [M+H]+; delta(ppm) 6.111098
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.365; C2H15N8P; [M+H]+; delta(ppm) 5.734017
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N3O; [M+C2H3N+H]+; delta(ppm) 0.089938
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H15O2; [M+C2H3N+Na]+; delta(ppm) 51613.453593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18NO2; [M+Na]+; delta(ppm) 51613.453593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N4O; [M+H]+; delta(ppm) 0.089938
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8N2O; [M+C4H6N2+H]+; delta(ppm) 0.089938
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.585; MIWXKXSYVQATIB-UHFFFAOYSA-N; [M+H]+; N=1OC(=NC1C)C2N(C)CC(N)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; ZJFRMJHBYDBUGG-UHFFFAOYSA-N; [M+H]+; CC(C)(C)C1=CC(=NN1)C(=O)NN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.325; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+H]+; NCCC(=O)NCCC1=CN=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.313; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+H]+; CCCC1=NN(C)C(C(N)=O)=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.258; CNQSLMMJABEBDE-UHFFFAOYNA-N; [M+H]+; NC(CCC1=CN=CN1)CC(O)=N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; ZQISRDCJNBUVMM-YFKPBYRVSA-N; [M+ACN+H]+; L-Histidinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+H]+; 3-amino-N-[2-(1H-imidazol-5-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+2ACN+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methyl-3-propylpyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+2ACN+H]+; N-Nitroso-pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; MIWXKXSYVQATIB-UHFFFAOYSA-N; [M+H]+; CNP0438350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+2ACN+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; CNQSLMMJABEBDE-UHFFFAOYNA-N; [M+H]+; 3-amino-5-(1H-imidazol-5-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+2ACN+H]+; perhydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; ZJFRMJHBYDBUGG-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1H-pyrazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+H]+; 3-amino-N-[2-(1H-imidazol-5-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQISRDCJNBUVMM-YFKPBYRVSA-N; [M+ACN+H]+; L-Histidinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+2ACN+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; MIWXKXSYVQATIB-UHFFFAOYSA-N; [M+H]+; CNP0438350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+2ACN+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+2ACN+H]+; perhydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methyl-3-propylpyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; CNQSLMMJABEBDE-UHFFFAOYNA-N; [M+H]+; 3-amino-5-(1H-imidazol-5-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; ZJFRMJHBYDBUGG-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1H-pyrazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+2ACN+H]+; N-Nitroso-pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+H]+; 3-amino-N-[2-(1H-imidazol-5-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.708; ZQISRDCJNBUVMM-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-amino-3-(1H-imidazol-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.033; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.782; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+2ACN+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; IMAGWKUTFZRWSB-HWKANZROSA-N; [M+2ACN+H]+; N-[(E)-ethylideneamino]-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.570; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; DJPLUEGVLBIDTL-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethoxy]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; AFGWGIRVJYUUMY-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; DWEQVNFWAKJCEY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; SINFFOPRQUJXEU-UHFFFAOYSA-N; [M+H]+; [1-(oxan-4-yl)pyrazol-3-yl]hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; KMUNXDCQPABTSC-UHFFFAOYSA-N; [M+H]+; N,4-diethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; AKKYYGMQUOASSM-UHFFFAOYSA-N; [M+H]+; 5-methyl-N'-propan-2-yl-3H-pyrazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; QYLRWTDPRQLHNV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methyldiazirin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; OXTSWTYFSHETKF-UHFFFAOYSA-N; [M+H]+; 4-amino-N,2-diethylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; NMGPZPUIAUQPJA-UHFFFAOYSA-N; [M+ACN+H]+; [1-(2-aminoethyl)imidazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; IVIGOAVSYQZAMR-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-6-ethyl-N-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methyl-5-propylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; OCEJLBIKKZYCBH-UHFFFAOYSA-N; [M+ACN+H]+; 1-(azetidin-3-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; IBYIOHMUWBIKCY-UHFFFAOYSA-N; [M+2ACN+H]+; N-methoxyazetidin-3-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; WBHVOQXHRCGQTP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-ethyl-1,2,4-oxadiazol-5-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; USQBXXFEWJNNLW-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-piperidin-4-yl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; RTGLANPQFMENLF-UHFFFAOYSA-N; [M+ACN+H]+; 2,5,6,7,8,8a-hexahydro-1H-imidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; REYGCAPKUGCICS-UHFFFAOYSA-N; [M+ACN+H]+; N-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; CIECLHRLHFXCEF-UHFFFAOYSA-N; [M+H]+; 6-ethyl-4-(propan-2-ylamino)-1H-1,3,5-triazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; VEBSQSGLZKTWDS-BQBZGAKWSA-N; [M+H]+; N-methyl-1-[(2R,3R)-3-(1H-1,2,4-triazol-5-yl)oxolan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; VCSSOKBEBXXSDV-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-2,5,7-triazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; OTXQUUARRHAWEI-UHFFFAOYSA-N; [M+H]+; 5-(1-methylpiperidin-3-yl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; DZQDVYLUCQEKGH-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-methyl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; RUOBZLJWEMZMRP-UHFFFAOYSA-N; [M+H]+; 2-(5-ethyl-1H-1,2,4-triazol-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; YUTDFIMDLUJOJK-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1,6-diazabicyclo[3.1.0]hexane-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; IADZORFSCHBHIT-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(piperazin-1-ylmethyl)-1,2,5-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; GNMSTEOVIGIVCR-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-4,5,6,7-tetrahydrotriazolo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; NPNNXLZXOYJJIV-UHFFFAOYSA-N; [M+H]+; [1-(oxan-4-yl)triazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; OZVXTNDTEWDMGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(1-methylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; QEHBKIRYKVJAAQ-UHFFFAOYSA-N; [M+H]+; (1-piperidin-3-yltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; APLFLTVZOUDTFG-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-(oxan-4-yl)-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; ZIWIZUNXJJKHPT-UHFFFAOYSA-N; [M+H]+; 3-(triazol-1-ylmethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; VCPRZYKEIPMTGJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(1-methylpyrazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; JLNGHOSDXPAGAH-UHFFFAOYSA-N; [M+H]+; 4-(2-methyl-1,2,4-triazol-3-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; NTVMXTHTWWIQBG-RNFRBKRXSA-N; [M+H]+; [(2R,3R)-2-(3-methyl-1H-1,2,4-triazol-5-yl)oxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; QKHNQZUVFSQKFD-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(1-methylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; YCXQDZIPLMEYGK-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-(methylamino)pyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; OZGHNDLEHPCVJQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-(aminomethyl)pyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; CIZWSGSWDKEWQD-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; ZQIOGDSNYJYBTN-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopyrazol-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; QJCMYUTUCCCBMY-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-aminopyrazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; QSRIMEJLSVTOCT-UHFFFAOYSA-N; [M+H]+; 4-[2-(1,2,4-triazol-1-yl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; RYFSOJLJCKEYBP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1-aminoethyl)-1-methylpyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; KJTMKVRSTYLHQN-UHFFFAOYSA-N; [M+ACN+H]+; 5-(methoxymethyl)-1-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; DHXLEVPVBKFTTR-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-pyrrolidin-2-yl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; AJOFBNLXIBLIPM-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(1-methylimidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; AMRWCMHXSOIYPO-UHFFFAOYSA-N; [M+H]+; (5-piperidin-1-yl-1,3,4-oxadiazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; ASEMWMLOGSUFFL-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)-3-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; BIJFXVFSSOVINP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(5-ethyl-1,2,4-oxadiazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; WRNALNJFNAAVKM-UHFFFAOYSA-N; [M+ACN+H]+; 2,5,7-triazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; GTEXXCCAHDQARI-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-pyrazol-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; VQXSKHZPJBCSIZ-UHFFFAOYSA-N; [M+H]+; [3-(oxan-4-yl)-1H-1,2,4-triazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; YSSJLUSRTMOENN-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; KENWBTPXOITUBG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(5-methyl-1,3,4-oxadiazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; IPLIJMUJLJBZDZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-imidazol-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; LGPFTDILVKZMRC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-amino-4-methylpyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; VUQAASCCQZTWOG-UHFFFAOYSA-N; [M+ACN+H]+; 5-butan-2-yl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; HKUSMMLJSPSXCL-UHFFFAOYSA-N; [M+ACN+H]+; 5-(3-aminopropyl)-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; WWGWIEDOVSRZPU-UHFFFAOYSA-N; [M+ACN+H]+; 2-tert-butyl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; YEKKCMQUYOKDQD-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; IUBWCBLFKCGVGV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-iminopyrrolidin-1-yl)acetamide
