ACCESSION: MSBNK-SMB_Measured-HSA001P0490000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'11_posi_14412': {'bp': 8213075.0, 'sum': 10472926.0}, '13_posi_14412': {'bp': 8143108.0, 'sum': 10352029.0}, '15_posi_14418': {'bp': 7965941.0, 'sum': 10069155.0}, '14_posi_14416': {'bp': 7489402.0, 'sum': 9401657.0}, '5_posi_14414': {'bp': 7414403.0, 'sum': 9470360.0}, '8_posi_14411': {'bp': 7256032.0, 'sum': 9231961.0}, '12_posi_14414': {'bp': 7183207.0, 'sum': 9082238.0}, '16_posi_14421': {'bp': 7105637.0, 'sum': 9118310.0}, '4_posi_14413': {'bp': 7075124.0, 'sum': 9022238.0}, '9_posi_14413': {'bp': 7053678.0, 'sum': 8964907.0}, '19_posi_14453': {'bp': 7027540.0, 'sum': 8936646.0}, '2_posi_14411': {'bp': 6839564.0, 'sum': 8845348.0}, 'ProcedureBlank_14413': {'bp': 6726526.0, 'sum': 8600818.0}, '1_posi_14410': {'bp': 6667364.0, 'sum': 8483502.0}, '10_posi_14416': {'bp': 6619510.0, 'sum': 8320299.0}, '3_posi_14417': {'bp': 6491254.0, 'sum': 8311316.0}, 'BLK01_14439': {'bp': 6421137.0, 'sum': 8107647.0}, 'BLK02_14410': {'bp': 6400820.0, 'sum': 8237973.0}, '18_posi_14431': {'bp': 6292208.0, 'sum': 7982607.0}, '6_posi_14414': {'bp': 6069734.0, 'sum': 7701456.0}, '17_posi_14416': {'bp': 5996286.0, 'sum': 7616505.0}, '7_posi_14412': {'bp': 5982836.0, 'sum': 7636814.0}, '17_posi_14487': {'bp': 337693.0, 'sum': 519757.0}, '12_posi_14487': {'bp': 293054.0, 'sum': 481064.0}, '13_posi_14489': {'bp': 285807.0, 'sum': 395976.0}, 'ProcedureBlank_14486': {'bp': 282260.0, 'sum': 423507.0}, '14_posi_14488': {'bp': 272538.0, 'sum': 400725.0}, '9_posi_14486': {'bp': 263953.0, 'sum': 429267.0}, '3_posi_14486': {'bp': 262109.0, 'sum': 391441.0}, '4_posi_14487': {'bp': 252074.0, 'sum': 380005.0}, '11_posi_14487': {'bp': 246709.0, 'sum': 391602.0}, '5_posi_14488': {'bp': 234464.0, 'sum': 387338.0}, '2_posi_14488': {'bp': 212451.0, 'sum': 343047.0}, '8_posi_14488': {'bp': 208614.0, 'sum': 345646.0}, '10_posi_14507': {'bp': 198913.0, 'sum': 307001.0}, '19_posi_14549': {'bp': 139675.0, 'sum': 222210.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 490.307144
COMMENT: PRECURSOR_M/Z_STDEV 0.000155
COMMENT: PRECURSOR_IN_MS1 mz 490.308111; int 131.540; delta(ppm) 1.370246
COMMENT: CONFIDENCE Level 5: Exact mass of interest 490.308110; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 29.006
MS$FOCUSED_ION: PRECURSOR_M/Z 490.308110
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000900000-34a8d176dff0ffb858e0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  361.1562913 32.1759 ? 361.156063 2.5003 4.38 0.8813 29
  417.2185781 209.3018 ? 417.218320 1.0666 13.20 1.0000 36
  473.2813566 999.0000 ? 473.281070 0.6444 0.00 0.9779 36
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  361.156291 32.18 32
  417.218578 209.30 209
  473.281357 999.00 999
//
