ACCESSION: MSBNK-SMB_Measured-HSA001P0212024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'14_posi_9218': {'bp': 634838.0, 'sum': 1186400.0}, 'ProcedureBlank_9533': {'bp': 397749.0, 'sum': 824587.0}, '13_posi_9762': {'bp': 411737.0, 'sum': 855311.0}, '10_posi_9617': {'bp': 427321.0, 'sum': 912127.0}, '4_posi_9764': {'bp': 470353.0, 'sum': 946097.0}, '13_posi_9449': {'bp': 470901.0, 'sum': 969992.0}, '8_posi_9279': {'bp': 551050.0, 'sum': 1087468.0}, '3_posi_9910': {'bp': 330994.0, 'sum': 741492.0}, '16_posi_9764': {'bp': 336892.0, 'sum': 701150.0}, '13_posi_9909': {'bp': 370629.0, 'sum': 778562.0}, '5_posi_9407': {'bp': 433767.0, 'sum': 895974.0}, '8_posi_9700': {'bp': 462582.0, 'sum': 965086.0}, '18_posi_9280': {'bp': 589656.0, 'sum': 1188192.0}, '8_posi_9617': {'bp': 342038.0, 'sum': 722772.0}, '12_posi_9530': {'bp': 365403.0, 'sum': 778138.0}, '12_posi_9868': {'bp': 369084.0, 'sum': 776774.0}, '16_posi_9679': {'bp': 386277.0, 'sum': 844236.0}, '18_posi_9698': {'bp': 388638.0, 'sum': 804215.0}, '8_posi_9512': {'bp': 400521.0, 'sum': 862564.0}, '18_posi_9512': {'bp': 474332.0, 'sum': 978823.0}, '12_posi_9764': {'bp': 347137.0, 'sum': 710249.0}, '11_posi_9868': {'bp': 378153.0, 'sum': 809652.0}, '17_posi_9742': {'bp': 384584.0, 'sum': 766771.0}, '3_posi_9428': {'bp': 481761.0, 'sum': 987828.0}, '11_posi_9197': {'bp': 525741.0, 'sum': 1034081.0}, '6_posi_9826': {'bp': 316703.0, 'sum': 701514.0}, '12_posi_9678': {'bp': 323722.0, 'sum': 712187.0}, '17_posi_9827': {'bp': 336292.0, 'sum': 666751.0}, '19_posi_9679': {'bp': 337778.0, 'sum': 737969.0}, '16_posi_9911': {'bp': 363916.0, 'sum': 776007.0}, '18_posi_9427': {'bp': 418851.0, 'sum': 883578.0}, '17_posi_9554': {'bp': 444996.0, 'sum': 896375.0}, '6_posi_9364': {'bp': 529673.0, 'sum': 1005686.0}, '10_posi_9952': {'bp': 312346.0, 'sum': 666776.0}, '6_posi_9491': {'bp': 365388.0, 'sum': 765612.0}, '17_posi_9911': {'bp': 370232.0, 'sum': 774890.0}, '19_posi_9511': {'bp': 405970.0, 'sum': 867597.0}, '14_posi_9384': {'bp': 450388.0, 'sum': 923401.0}, '6_posi_9239': {'bp': 550072.0, 'sum': 1037141.0}, '7_posi_9931': {'bp': 375652.0, 'sum': 776952.0}, '11_posi_9491': {'bp': 389801.0, 'sum': 833851.0}, '15_posi_9760': {'bp': 392538.0, 'sum': 805785.0}, '15_posi_9617': {'bp': 400834.0, 'sum': 814248.0}, '11_posi_9722': {'bp': 431314.0, 'sum': 873247.0}, '10_posi_9301': {'bp': 487877.0, 'sum': 974441.0}, '9_posi_9722': {'bp': 351615.0, 'sum': 738585.0}, '8_posi_9953': {'bp': 352338.0, 'sum': 732730.0}, '10_posi_9742': {'bp': 334398.0, 'sum': 675910.0}, '7_posi_9743': {'bp': 368424.0, 'sum': 773474.0}, '10_posi_9404': {'bp': 381220.0, 'sum': 795622.0}, '6_posi_9617': {'bp': 408284.0, 'sum': 863526.0}, '4_posi_9469': {'bp': 411107.0, 'sum': 867314.0}, '14_posi_9617': {'bp': 411156.0, 'sum': 866710.0}, '15_posi_9385': {'bp': 413422.0, 'sum': 857878.0}, 'BLK02_9574': {'bp': 453181.0, 'sum': 959707.0}, '9_posi_9386': {'bp': 465136.0, 'sum': 948762.0}, '12_posi_9407': {'bp': 487748.0, 'sum': 1029842.0}, '19_posi_9197': {'bp': 543904.0, 'sum': 1036020.0}, '17_posi_9195': {'bp': 596695.0, 'sum': 1138068.0}, '7_posi_9154': {'bp': 623894.0, 'sum': 1184946.0}, '14_posi_9785': {'bp': 332744.0, 'sum': 695478.0}, '5_posi_9929': {'bp': 340358.0, 'sum': 739128.0}, '3_posi_9343': {'bp': 420273.0, 'sum': 858784.0}, '14_posi_9533': {'bp': 435649.0, 'sum': 928776.0}, '7_posi_9491': {'bp': 477142.0, 'sum': 993718.0}, '15_posi_9887': {'bp': 319610.0, 'sum': 715006.0}, '19_posi_9302': {'bp': 505631.0, 'sum': 992952.0}, '16_posi_9365': {'bp': 523911.0, 'sum': 1076430.0}, '16_posi_9469': {'bp': 353421.0, 'sum': 759468.0}, '11_posi_9616': {'bp': 412230.0, 'sum': 898070.0}, '9_posi_9533': {'bp': 420005.0, 'sum': 874043.0}, '9_posi_9218': {'bp': 547262.0, 'sum': 1068479.0}, '10_posi_9847': {'bp': 437856.0, 'sum': 900261.0}, '14_posi_9301': {'bp': 596640.0, 'sum': 1178994.0}, '13_posi_9552': {'bp': 385676.0, 'sum': 841708.0}, '2_posi_9385': {'bp': 404431.0, 'sum': 833807.0}, '5_posi_9804': {'bp': 353710.0, 'sum': 742013.0}, '12_posi_9951': {'bp': 337294.0, 'sum': 686861.0}, 'ProcedureBlank_9722': {'bp': 372743.0, 'sum': 790734.0}, '9_posi_9827': {'bp': 356881.0, 'sum': 748294.0}, '18_posi_9888': {'bp': 323306.0, 'sum': 697679.0}}
COMMENT: RETENTION_TIME_STDEV 0.455
COMMENT: PRECURSOR_M/Z_RAW 212.138931
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 212.139297; int 89.236; delta(ppm) 1.059133
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; RXMDGBPKUGONKK-UHFFFAOYSA-N; [M+H]+; O=C1N=C(NC)C(C(=O)N1C)(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.397; QLKBWHMZCWBCBD-UHFFFAOYSA-N; [M+H]+; O=C1N=C(N)C(C(=O)N1)(CC)C(C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+2ACN+H]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+2ACN+H]+; N-Methyl proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+2ACN+H]+; Vigabatrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+2ACN+H]+; N4-Acetylaminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+ACN+H]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; ADSALMJPJUKESW-UHFFFAOYNA-N; [M+2ACN+H]+; 2-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+2ACN+H]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+2ACN+H]+; (2E)-Decenoyl-ACP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; JWYOAMOZLZXDER-BJNJOQLTNA-N; [M+2ACN+H]+; (-)-(1R,2S)-Cispentacin;(-)-Cispentacin;Antibiotic FR 109615;Cispentacin;FR 109615;cis-(1R,2S)-2-Aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-nipecotic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; DNUTZBZXLPWRJG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Piperidine carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; GHUQMJJLFXGPEJ-MDOHGIEYNA-N; [M+2ACN+H]+; UNPD55542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; BCTQUNGXIVZUSB-SGAVLPGINA-N; [M+2ACN+H]+; Antibiotic PA 4046I;L-2-(1-Methylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; RLHIWMRQDUCBDO-INEUFUBQSA-N; [M+2ACN+H]+; (1R,2R)-1-amino-2-ethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-acetylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; XGUXJMWPVJQIHI-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD24498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; PMZZKLUKCIYOJP-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; QAKYFFYZPIPLDN-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; MLLSSTJTARJLHK-LXDRQGDMNA-N; [M+2ACN+H]+; (+)-TACP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethyl-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; DXLUNIWVHZZSPK-PCZRLLORNA-N; [M+2ACN+H]+; UNPD169745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; FDKHZRAIKUTQLE-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD160891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; GRLLMEXCXJTHGF-VOTSOKGWSA-N; [M+2ACN+H]+; UNPD25129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; JSTBTMPTTAFOSB-SGAVLPGINA-N; [M+2ACN+H]+; UNPD166664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; JVZGXNOECLGJAU-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD178179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD86874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; NXDHWWSDSATZTL-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD117409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; OPOBBDXDRHKTJF-MVOLPLEZNA-N; [M+2ACN+H]+; UNPD120690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD25028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; UDELMRIGXNCYLU-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD133650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; WLNGAYXEECPGBD-FSSILABJNA-N; [M+2ACN+H]+; UNPD118814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; YNSYWEFVEIFJPZ-LXDRQGDMNA-N; [M+2ACN+H]+; UNPD191715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; LWHHAVWYGIBIEU-ZCFIWIBFSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; ZUBMZHJPTYYMRG-SNAWJCMRSA-N; [M+2ACN+H]+; ethyl (E)-3-amino-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; ORLDMMKUTCCBSM-UHFFFAOYNA-N; [M+ACN+H]+; (3xi,6xi)-Cyclo(alanylvalyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; SOYLQPBXNGCSNB-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Acetamidobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+2ACN+H]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; KQFBUAIXCIGKAP-DJWKRKHSSA-N; [M+2ACN+H]+; (4e)-4-Aminohex-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; IRVPUNRJDRXQBL-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-keto-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; GULMJNUJAVNDBJ-RXMQYKEDSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-1-carboxylic acid
