ACCESSION: MSBNK-SMB_Measured-HSA001P0189007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'BLK01_6992': {'bp': 456843.0, 'sum': 1032296.0}, 'BLK01_6906': {'bp': 395385.0, 'sum': 902015.0}, '15_posi_7202': {'bp': 278497.0, 'sum': 608704.0}, '17_posi_6843': {'bp': 270675.0, 'sum': 569331.0}, '3_posi_6802': {'bp': 258339.0, 'sum': 588139.0}, '3_posi_7475': {'bp': 255650.0, 'sum': 557981.0}, '18_posi_6823': {'bp': 249924.0, 'sum': 513428.0}, '12_posi_6802': {'bp': 248003.0, 'sum': 535002.0}, '11_posi_7012': {'bp': 244995.0, 'sum': 519862.0}, '4_posi_6949': {'bp': 229354.0, 'sum': 510031.0}, '6_posi_7411': {'bp': 225480.0, 'sum': 482237.0}, '6_posi_6844': {'bp': 222535.0, 'sum': 476153.0}, '4_posi_7032': {'bp': 209122.0, 'sum': 475008.0}}
COMMENT: RETENTION_TIME_STDEV 0.453
COMMENT: PRECURSOR_M/Z_RAW 189.170631
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 189.170933; int 107.374; delta(ppm) 0.924449
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.172; ORTUYCUWCKNIND; [M+CH4O+H]+; Propanenitrile, 3-[[2-[(2-aminoethyl)amino]ethyl]amino]-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H21N4O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 14.042
MS$FOCUSED_ION: PRECURSOR_M/Z 189.170935
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-2900000000-7eb426c46d82ebc0f6f0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  85.0759916 78.2867 85.076471 1.0461 8.49 0.6538 13 f{C4H9N2}/-0.39ppm,p-C4H12N2O1
  86.0600295 196.2987 86.060496 0.3835 17.90 0.6154 13 f{C4H8N1O1}/-0.13ppm,p-C4H13N3
  87.0916969 210.0918 87.092150 0.4708 18.78 0.8022 13 f{C4H11N2}/0.25ppm,p-C4H10N2O1
  104.1182035 26.8058 104.118489 2.6028 5.99 0.7727 11 ?
  116.0707913 20.4593 116.070950 2.9637 6.22 0.2121 10 ?
  129.1022995 184.7020 129.102282 0.5964 19.05 0.8681 13 f{C6H13N2O1}/0.47ppm,p-C2H8N2
  154.1340502 28.9036 154.133945 1.6804 8.85 0.4615 13 f{C8H16N3}/1.14ppm,p-H5N1O1
  171.1603911 999.0000 171.160275 0.2571 0.00 0.9396 13 f{C8H19N4}/-0.19ppm,p-H2O1
  172.1444872 23.3849 172.144371 2.2713 5.98 0.3427 12 f{C8H18N3O1}/0.28ppm,p-H3N1
  189.1244725 32.9410 189.124345 2.0621 6.62 0.4011 13 ?
  189.1712494 271.4806 189.171122 0.8299 22.84 1.0000 13 f{C8H21N4O1}/1.38ppm,p
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  85.075992 78.29 78
  86.060030 196.30 196
  87.091697 210.09 210
  104.118203 26.81 26
  116.070791 20.46 20
  129.102299 184.70 184
  154.134050 28.90 28
  171.160391 999.00 999
  172.144487 23.38 23
  189.124472 32.94 32
  189.171249 271.48 271
//
