ACCESSION: MSBNK-SMB_Measured-HSA001P0186017
RECORD_TITLE: Characterized; Gamma-Aminobutyric acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'BLK02_11492': {'bp': 98154.0, 'sum': 273642.0}, '1_posi_11477': {'bp': 61255.0, 'sum': 209214.0}, '4_posi_11116': {'bp': 75473.0, 'sum': 224923.0}, '1_posi_11286': {'bp': 61720.0, 'sum': 163404.0}, '15_posi_10926': {'bp': 66987.0, 'sum': 206644.0}, '6_posi_11242': {'bp': 67561.0, 'sum': 201098.0}, '9_posi_10948': {'bp': 71749.0, 'sum': 212517.0}, '16_posi_11389': {'bp': 74093.0, 'sum': 189790.0}, '8_posi_11450': {'bp': 80785.0, 'sum': 259648.0}, '9_posi_11454': {'bp': 65126.0, 'sum': 184830.0}, '3_posi_11368': {'bp': 74737.0, 'sum': 228654.0}, '8_posi_11285': {'bp': 65656.0, 'sum': 176711.0}, '2_posi_11494': {'bp': 73648.0, 'sum': 226195.0}, '6_posi_10908': {'bp': 59535.0, 'sum': 173786.0}, '5_posi_10991': {'bp': 89244.0, 'sum': 229446.0}, '5_posi_11453': {'bp': 78937.0, 'sum': 233139.0}, '3_posi_11031': {'bp': 71145.0, 'sum': 206657.0}, '4_posi_11243': {'bp': 69733.0, 'sum': 176261.0}, '2_posi_11223': {'bp': 65612.0, 'sum': 214336.0}, '15_posi_11325': {'bp': 68036.0, 'sum': 210153.0}, '1_posi_10952': {'bp': 64543.0, 'sum': 172572.0}, 'ProcedureBlank_11933': {'bp': 65388.0, 'sum': 200530.0}, '1_posi_11349': {'bp': 61103.0, 'sum': 179149.0}, 'ProcedureBlank_11453': {'bp': 72650.0, 'sum': 242322.0}, 'ProcedureBlank_10948': {'bp': 58977.0, 'sum': 180757.0}, 'ProcedureBlank_11390': {'bp': 66442.0, 'sum': 191302.0}}
COMMENT: RETENTION_TIME_STDEV 0.490
COMMENT: PRECURSOR_M/Z_RAW 186.123353
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 186.123662; int 77.956; delta(ppm) 0.985871
COMMENT: PROPOSED_CHARGE_STATE +1; mz 187.126816; int 10.335; cor 0.673
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150186; int 23.385; cor 0.694
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150186; int 23.385; cor 0.694
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 154.097394; int 18.143; cor 0.636
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 145.097142; int 75.745; cor 0.784
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150186; int 23.385; cor 0.694
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 145.097142; int 75.745; cor 0.784
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 104.070587; int 352.858; cor 0.808
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 145.097142; int 75.745; cor 0.784
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.221; C8H15N3O2; [M+H]+; delta(ppm) -0.221482
COMMENT: PROPOSED_MF SevenGoldenRules 0.255; C7H11N3O; [M+CH3OH+H]+; delta(ppm) -0.254752
COMMENT: PROPOSED_MF SevenGoldenRules 0.271; C6H12N2O2; [M+ACN+H]+; delta(ppm) -0.270664
COMMENT: PROPOSED_MF SevenGoldenRules 0.359; C4H9NO2; [M+2ACN+H]+; delta(ppm) -0.359003
COMMENT: PROPOSED_MF MS-FINDER 4.183; C8H15N3O2; [M+H]+; delta(ppm) -0.221232
COMMENT: PROPOSED_MF MS-FINDER 3.872; C6H12N2O2; [M+ACN+H]+; delta(ppm) 87804.873714
COMMENT: PROPOSED_MF MS-FINDER 3.834; C7H11N3O; [M+CH3OH+H]+; delta(ppm) -0.221232
COMMENT: PROPOSED_MF MS-FINDER 3.794; C4H9NO2; [M+2ACN+H]+; delta(ppm) 430909.492702
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.073; C8H15N3O2; [M+H]+; delta(ppm) -0.221232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.073; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.221232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.073; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.221232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.897; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.221232
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O2; [M+H]+; delta(ppm) -0.221232
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.221232
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.221232
