ACCESSION: MSBNK-SMB_Measured-HSA001P0160005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 126
COMMENT: RAW_SPEC {'11_posi_17030': {'bp': 585915.0, 'sum': 1866059.0}, '12_posi_16940': {'bp': 574406.0, 'sum': 1808804.0}, '6_posi_17323': {'bp': 424911.0, 'sum': 1371191.0}, '13_posi_17301': {'bp': 430229.0, 'sum': 1411214.0}, '7_posi_17384': {'bp': 478422.0, 'sum': 1505220.0}, '7_posi_16967': {'bp': 481695.0, 'sum': 1608746.0}, '3_posi_17170': {'bp': 497068.0, 'sum': 1598196.0}, '12_posi_17110': {'bp': 503075.0, 'sum': 1590300.0}, '9_posi_16986': {'bp': 533757.0, 'sum': 1699948.0}, '13_posi_16963': {'bp': 557750.0, 'sum': 1790620.0}, '8_posi_17048': {'bp': 406900.0, 'sum': 1335435.0}, '3_posi_17343': {'bp': 456209.0, 'sum': 1403485.0}, '12_posi_17194': {'bp': 511062.0, 'sum': 1591344.0}, '14_posi_17090': {'bp': 520036.0, 'sum': 1636004.0}, '10_posi_16942': {'bp': 566489.0, 'sum': 1750620.0}, '7_posi_17299': {'bp': 451550.0, 'sum': 1385791.0}, '16_posi_17344': {'bp': 481462.0, 'sum': 1550775.0}, '14_posi_17002': {'bp': 550661.0, 'sum': 1748365.0}, '16_posi_17092': {'bp': 568399.0, 'sum': 1849081.0}, '10_posi_17198': {'bp': 521151.0, 'sum': 1632223.0}, '5_posi_17176': {'bp': 508404.0, 'sum': 1596896.0}, '19_posi_16985': {'bp': 495741.0, 'sum': 1581779.0}, '11_posi_17344': {'bp': 490034.0, 'sum': 1589829.0}, '2_posi_17175': {'bp': 487361.0, 'sum': 1532700.0}, '6_posi_17067': {'bp': 485279.0, 'sum': 1549734.0}, '3_posi_17257': {'bp': 473635.0, 'sum': 1559778.0}, '2_posi_17276': {'bp': 464516.0, 'sum': 1516776.0}, 'BLK01_17028': {'bp': 461934.0, 'sum': 1486654.0}, '11_posi_17426': {'bp': 461762.0, 'sum': 1443040.0}, '3_posi_17427': {'bp': 428394.0, 'sum': 1395381.0}, '6_posi_17401': {'bp': 383030.0, 'sum': 1226044.0}, '6_posi_16987': {'bp': 539883.0, 'sum': 1697884.0}, '10_posi_17030': {'bp': 527951.0, 'sum': 1732032.0}, '5_posi_17092': {'bp': 502367.0, 'sum': 1598630.0}, '17_posi_17174': {'bp': 475806.0, 'sum': 1549078.0}, '13_posi_17135': {'bp': 467255.0, 'sum': 1488894.0}, '8_posi_17319': {'bp': 466504.0, 'sum': 1484682.0}, '13_posi_17215': {'bp': 461916.0, 'sum': 1461880.0}, '10_posi_17386': {'bp': 461218.0, 'sum': 1480126.0}, '8_posi_17236': {'bp': 448936.0, 'sum': 1398437.0}, '19_posi_17382': {'bp': 440871.0, 'sum': 1389862.0}, '14_posi_17423': {'bp': 440799.0, 'sum': 1417964.0}, '14_posi_17338': {'bp': 437045.0, 'sum': 1441345.0}, '8_posi_17132': {'bp': 416139.0, 'sum': 1344395.0}, '18_posi_17315': {'bp': 403156.0, 'sum': 1264022.0}, '8_posi_16944': {'bp': 552892.0, 'sum': 1783533.0}, '7_posi_17051': {'bp': 539826.0, 'sum': 1692138.0}, '11_posi_17134': {'bp': 526631.0, 'sum': 1624787.0}, '9_posi_17072': {'bp': 526530.0, 'sum': 1657190.0}, 'ProcedureBlank_17156': {'bp': 499441.0, 'sum': 1605499.0}, '7_posi_17135': {'bp': 491631.0, 'sum': 1531978.0}, 'BLK02_17069': {'bp': 487684.0, 'sum': 1543520.0}, '1_posi_16963': {'bp': 483403.0, 'sum': 1570864.0}, '9_posi_17156': {'bp': 481366.0, 'sum': 1548581.0}, '16_posi_17429': {'bp': 471726.0, 'sum': 1578672.0}, '15_posi_17197': {'bp': 459254.0, 'sum': 1495437.0}, '14_posi_17257': {'bp': 458577.0, 'sum': 1491150.0}, '15_posi_17029': {'bp': 456174.0, 'sum': 1458420.0}, 'BLK02_17153': {'bp': 453996.0, 'sum': 1509765.0}, '3_posi_17008': {'bp': 453931.0, 'sum': 1468480.0}, '19_posi_17216': {'bp': 440652.0, 'sum': 1383443.0}, '19_posi_17071': {'bp': 430561.0, 'sum': 1351268.0}, '19_posi_17298': {'bp': 405946.0, 'sum': 1329980.0}, '13_posi_17047': {'bp': 555962.0, 'sum': 1765232.0}, '16_posi_17005': {'bp': 554226.0, 'sum': 1747493.0}, '10_posi_17113': {'bp': 536835.0, 'sum': 1707449.0}, '15_posi_16945': {'bp': 522411.0, 'sum': 1639848.0}, '14_posi_17174': {'bp': 513333.0, 'sum': 1638974.0}, '12_posi_17024': {'bp': 510052.0, 'sum': 1632193.0}, '12_posi_17277': {'bp': 503597.0, 'sum': 1622350.0}, '6_posi_17236': {'bp': 499921.0, 'sum': 1632965.0}, '3_posi_17087': {'bp': 480985.0, 'sum': 1521363.0}, '1_posi_17155': {'bp': 467164.0, 'sum': 1514503.0}, '16_posi_17177': {'bp': 456966.0, 'sum': 1428006.0}, '18_posi_17234': {'bp': 447263.0, 'sum': 1405279.0}, 'BLK02_17322': {'bp': 391682.0, 'sum': 1308208.0}, 'ProcedureBlank_17421': {'bp': 383387.0, 'sum': 1329601.0}, '18_posi_16984': {'bp': 534231.0, 'sum': 1670322.0}, '2_posi_17005': {'bp': 529454.0, 'sum': 1662159.0}, '9_posi_17240': {'bp': 516949.0, 'sum': 1632909.0}, '15_posi_17111': {'bp': 493513.0, 'sum': 1626381.0}, '13_posi_17386': {'bp': 493159.0, 'sum': 1560918.0}, '19_posi_17141': {'bp': 482102.0, 'sum': 1512825.0}, '11_posi_17258': {'bp': 474528.0, 'sum': 1533812.0}, '7_posi_17218': {'bp': 472659.0, 'sum': 1510930.0}, '5_posi_17277': {'bp': 471058.0, 'sum': 1528859.0}, '1_posi_17344': {'bp': 471002.0, 'sum': 1478305.0}, '1_posi_17049': {'bp': 467182.0, 'sum': 1470410.0}, '18_posi_17149': {'bp': 466133.0, 'sum': 1504503.0}, '12_posi_17362': {'bp': 464776.0, 'sum': 1513481.0}, '10_posi_17301': {'bp': 463653.0, 'sum': 1533653.0}, '15_posi_17383': {'bp': 450072.0, 'sum': 1432156.0}, '17_posi_17363': {'bp': 446657.0, 'sum': 1400001.0}, 'ProcedureBlank_17342': {'bp': 445676.0, 'sum': 1421638.0}, '4_posi_17319': {'bp': 431856.0, 'sum': 1331560.0}, '6_posi_17153': {'bp': 431434.0, 'sum': 1391835.0}, '4_posi_17067': {'bp': 419903.0, 'sum': 1304647.0}, '4_posi_17237': {'bp': 417403.0, 'sum': 1319905.0}, '17_posi_17006': {'bp': 582849.0, 'sum': 1801618.0}, '18_posi_17071': {'bp': 526215.0, 'sum': 1669186.0}, '5_posi_17363': {'bp': 484110.0, 'sum': 1522871.0}, '9_posi_17362': {'bp': 475159.0, 'sum': 1478282.0}, '16_posi_17259': {'bp': 466434.0, 'sum': 1553573.0}, 'ProcedureBlank_17261': {'bp': 460093.0, 'sum': 1438428.0}, '1_posi_17429': {'bp': 457044.0, 'sum': 1416354.0}, '5_posi_17004': {'bp': 445724.0, 'sum': 1419535.0}, 'ProcedureBlank_17071': {'bp': 436576.0, 'sum': 1464797.0}, 'BLK01_17446': {'bp': 401776.0, 'sum': 1284101.0}, '4_posi_17402': {'bp': 340305.0, 'sum': 1132135.0}, '17_posi_17092': {'bp': 531632.0, 'sum': 1658956.0}, 'BLK01_17111': {'bp': 482773.0, 'sum': 1513550.0}, '2_posi_17089': {'bp': 479934.0, 'sum': 1550453.0}, '2_posi_17363': {'bp': 469694.0, 'sum': 1513601.0}, 'ProcedureBlank_16984': {'bp': 469061.0, 'sum': 1499851.0}, 'BLK01_17281': {'bp': 456714.0, 'sum': 1449597.0}, '18_posi_17387': {'bp': 445146.0, 'sum': 1371561.0}, '15_posi_17282': {'bp': 443172.0, 'sum': 1425178.0}, '1_posi_17259': {'bp': 425858.0, 'sum': 1422298.0}, 'BLK01_17364': {'bp': 422411.0, 'sum': 1343280.0}, 'BLK01_17197': {'bp': 495567.0, 'sum': 1585117.0}, '17_posi_17279': {'bp': 492345.0, 'sum': 1502982.0}, 'BLK02_16986': {'bp': 469692.0, 'sum': 1619451.0}, '8_posi_17404': {'bp': 441598.0, 'sum': 1420209.0}, '4_posi_17156': {'bp': 428125.0, 'sum': 1351096.0}, 'BLK02_17239': {'bp': 489699.0, 'sum': 1586767.0}, '4_posi_16986': {'bp': 429486.0, 'sum': 1394648.0}}
COMMENT: RETENTION_TIME_STDEV 0.289
COMMENT: PRECURSOR_M/Z_RAW 160.107719
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 160.108057; int 242.522; delta(ppm) 1.429789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; SXGMVGOVILIERA-MZTXYVAJNA-N; [M+ACN+H]+; UNPD148442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; BLCJBICVQSYOIF-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-diaminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; VSJRBQDMBFFHMC-UHFFFAOYNA-N; [M+NH4]+; 5-Ethyl-5methylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; GLSQENDRMPEZOT-UHFFFAOYSA-N; [M+NH4]+; 1-nitrohexa-1,5-dien-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; BCMYFLHUHGYYKE-YFKPBYRVSA-N; [M+H]+; [(4S)-4-amino-5-oxopentyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; SKKTZJVNTSSCLS-WAYWQWQTSA-N; [M+NH4]+; 2-Nitromethylene-piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+NH4]+; sarcosine anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; SFPXXABJVXDMSW-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethyl-3H-1??-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; XQKAYTBBWLDCBB-YEQUQEJONA-N; [M+ACN+H]+; UNPD153303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+NH4]+; (2Z)-1-Methyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; OWSRLHPWDZOHCR-UHFFFAOYSA-N; [M+ACN+H]+; 4,4-diaminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; PZUOEYPTQJILHP-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; HNQBPUIXFDQDRJ-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-N-(2-hydroxyethyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; YXVFDKLGAZGDGY-UVEVCANKNA-N; [M+NH4]+; UNPD93032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; YPJWMANOXFBBFC-UHFFFAOYSA-N; [M+NH4]+; 3-tert-butyloxadiazol-3-ium-5-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; OYVWGNWQQULBOK-SXSUATMFNA-N; [M+NH4]+; UNPD6006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; XSFBCBUGOXBGGW-UHFFFAOYSA-N; [M+NH4]+; 4-carboxy-1,3-dimethylimidazolidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; ALWVUKUHYRPCOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-cyanoethyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCMYFLHUHGYYKE-YFKPBYRVSA-N; [M+H]+; [(4S)-4-amino-5-oxopentyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+NH4]+; ectoine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALWVUKUHYRPCOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-cyanoethyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UJVHVMNGOZXSOZ-YEQUQEJONA-N; [M+ACN+H]+; 3-Methylamino-L-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; QSAPKYUXMVZFOP-SGAVLPGINA-N; [M+NH4]+; UNPD151925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; OYVWGNWQQULBOK-SXSUATMFNA-N; [M+NH4]+; UNPD6006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; BRUIHKPYAZGRAL-SCSAIBSYSA-N; [M+ACN+H]+; (2R)-2-amino-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; PIINGYXNCHTJTF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-aminoethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; OGNSCSPNOLGXSM-UHFFFAOYNA-N; [M+ACN+H]+; 2,4-Diaminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; LMUKJAZFWLIKCI-UHFFFAOYSA-N; [M+NH4]+; N'-ethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+NH4]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; XQKAYTBBWLDCBB-YEQUQEJONA-N; [M+ACN+H]+; UNPD153303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; VSJRBQDMBFFHMC-UHFFFAOYNA-N; [M+NH4]+; 5-Ethyl-5methylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; WWISPHBAYBECQZ-SEFKMRKONA-N; [M+NH4]+; UNPD131183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; STYRNWKGRXHDLY-YFKPBYRVSA-N; [M+H]+; (2S)-6-amino-2-diazenylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; SXGMVGOVILIERA-MZTXYVAJNA-N; [M+ACN+H]+; UNPD148442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; REYFUBFBDNTSBI-UHFFFAOYSA-N; [M+NH4]+; UNPD14847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; UKUBCVAQGIZRHL-UHFFFAOYSA-N; [M+H]+; delta-Guanidinovaleric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; ZHVPKJSXMPRWLG-UHFFFAOYSA-N; [M+H]+; 2-(diaminomethylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+NH4]+; Piracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; BLCJBICVQSYOIF-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-diaminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; OWSRLHPWDZOHCR-UHFFFAOYSA-N; [M+ACN+H]+; 4,4-diaminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; PZWRHDSUKRJIDJ-UHFFFAOYSA-N; [M+NH4]+; N-(2-amino-2-oxoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; PZUOEYPTQJILHP-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; UBHGRGWVTOAFDL-UHFFFAOYSA-N; [M+H]+; morpholin-4-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; GLSQENDRMPEZOT-UHFFFAOYSA-N; [M+NH4]+; 1-nitrohexa-1,5-dien-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; UFUWQSYRGLMLKP-UHFFFAOYSA-N; [M+H]+; ethyl 2-[carbamimidoyl(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; YXVFDKLGAZGDGY-UVEVCANKNA-N; [M+NH4]+; UNPD93032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; PBNUQCWZHRMSMS-UHFFFAOYNA-N; [M+NH4]+; 5-Isopropyl-imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; ITPJUJKUKRFQHQ-UHFFFAOYSA-N; [M+H]+; UNPD163054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; HNQBPUIXFDQDRJ-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-N-(2-hydroxyethyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+NH4]+; sarcosine anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; XSFBCBUGOXBGGW-UHFFFAOYSA-N; [M+NH4]+; 4-carboxy-1,3-dimethylimidazolidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+NH4]+; (2Z)-1-Methyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; SKKTZJVNTSSCLS-WAYWQWQTSA-N; [M+NH4]+; 2-Nitromethylene-piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.071; YPJWMANOXFBBFC-UHFFFAOYSA-N; [M+NH4]+; 3-tert-butyloxadiazol-3-ium-5-olate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.502; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+NH4]+; 2-(2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.442; UFUWQSYRGLMLKP-UHFFFAOYSA-N; [M+H]+; ethyl 2-[carbamimidoyl(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.403; OGNSCSPNOLGXSM-VKHMYHEASA-N; [M+ACN+H]+; (2S)-2,4-diaminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.955; IHQRJCVJAUKIEP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-aminopyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.881; UJVHVMNGOZXSOZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.721; RQLLCBPTFACWDH-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(1H-imidazol-5-yl)ethyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.485; IFIXOVUEWNCJED-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1,2,4-triazol-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.313; QGJIESRUALRBPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-aminopyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.278; BGQUJROFLRFZDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1-(1H-imidazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.275; PIINGYXNCHTJTF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-aminoethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.247; BRXSXFLSHMQQJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.184; UMOZLQVSOVNSCA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(diaminomethylidene)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.151; UKUBCVAQGIZRHL-UHFFFAOYSA-N; [M+H]+; 5-(diaminomethylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.076; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+NH4]+; (6S)-2-methyl-1,4,5,6-tetrahydropyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.049; UMGKLJLCSFKQCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-methyl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.014; ZQYXCGFXZPLEKX-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-ethyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IJWXNSZWZJXNTI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-aminopent-4-ynehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; SLRAMJQVDAKORR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)-3-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.956; XNLSFFYWKOVUTE-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-(aminomethyl)-1H-imidazol-5-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.951; WXBQLJLLDDAZAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-(1H-imidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.929; APZOMEQIPIJVMW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethoxy-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.923; XEYWWZMMGPFGKD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-N-(1-cyanoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; ISIPXOYOBZPPHQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.889; ZTKXEYGIPCXWTN-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-amino-1-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.869; YCEXZVLTZDWEFH-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.834; RRWWLNDIWCIGBL-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-ethyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.823; VKJDDBJDNJOXOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-methyl-1,3,4-oxadiazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.781; FBEGJTXDAHQEAI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5,7-triazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.743; VRWWVRDLCMPKME-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; FDWYISIKXAASEG-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-ethyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.697; YYTNAQDGJQPZFU-UHFFFAOYSA-N; [M+H]+; 1-nitroso-1-pentylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.671; MIBJLZRVWQFOMK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(methoxymethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.668; YFUSJUKJTGCOGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; NYQMOQCOKPHMEB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-1-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.661; BOIJSRQQRMVLPC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-methyl-1,3,4-oxadiazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; WHYARFURQHZIJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)-2-methyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.625; GROINEYGPPQQDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethyl-3-methyl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.615; SUYSEWOAGPULMR-UHFFFAOYSA-N; [M+CH3OH+H]+; (4,5-dimethyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.606; SZJRXLWJXKDQHR-UHFFFAOYSA-N; [M+CH3OH+H]+; (1,5-dimethyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; IQUAIARLKRYQOY-UHFFFAOYSA-N; [M+H]+; 1,1-diethyl-3-methyl-3-nitrosourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.583; ITEFAISEGMXVPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-2-methylpyrazol-3-amine
