ACCESSION: MSBNK-SMB_Measured-HSA001P0172003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 179
COMMENT: RAW_SPEC {'BLK01_15361': {'bp': 46540.0, 'sum': 354311.0}, '10_posi_15152': {'bp': 29297.0, 'sum': 234080.0}, '18_posi_14968': {'bp': 30692.0, 'sum': 239652.0}, '3_posi_15259': {'bp': 31524.0, 'sum': 253165.0}, 'BLK02_15259': {'bp': 32200.0, 'sum': 332035.0}, '6_posi_14985': {'bp': 32384.0, 'sum': 257950.0}, '12_posi_15132': {'bp': 36766.0, 'sum': 267998.0}, '1_posi_15153': {'bp': 37115.0, 'sum': 292503.0}, 'BLK01_14841': {'bp': 37438.0, 'sum': 364232.0}, 'BLK01_15006': {'bp': 38495.0, 'sum': 298628.0}, 'BLK01_15424': {'bp': 41629.0, 'sum': 393629.0}, '18_posi_15154': {'bp': 28011.0, 'sum': 206784.0}, '15_posi_14904': {'bp': 28278.0, 'sum': 217187.0}, '4_posi_15109': {'bp': 29716.0, 'sum': 231515.0}, '1_posi_14755': {'bp': 30662.0, 'sum': 269246.0}, '17_posi_15343': {'bp': 30932.0, 'sum': 272455.0}, '14_posi_15342': {'bp': 31533.0, 'sum': 293518.0}, '14_posi_14799': {'bp': 32349.0, 'sum': 258716.0}, '11_posi_15131': {'bp': 32490.0, 'sum': 220007.0}, '4_posi_15175': {'bp': 32861.0, 'sum': 278282.0}, '13_posi_15006': {'bp': 33298.0, 'sum': 251827.0}, '15_posi_15298': {'bp': 34074.0, 'sum': 246115.0}, '5_posi_14734': {'bp': 34598.0, 'sum': 251864.0}, '4_posi_15262': {'bp': 34853.0, 'sum': 265892.0}, '11_posi_14965': {'bp': 36113.0, 'sum': 247934.0}, '4_posi_14775': {'bp': 37559.0, 'sum': 264635.0}, 'BLK01_14923': {'bp': 38643.0, 'sum': 331034.0}, '13_posi_15174': {'bp': 41422.0, 'sum': 291472.0}, '10_posi_15071': {'bp': 41764.0, 'sum': 258795.0}, '10_posi_14817': {'bp': 30270.0, 'sum': 217680.0}, '17_posi_14984': {'bp': 30368.0, 'sum': 244209.0}, '7_posi_14735': {'bp': 30984.0, 'sum': 258585.0}, '5_posi_15173': {'bp': 31840.0, 'sum': 267670.0}, '2_posi_14900': {'bp': 31974.0, 'sum': 225888.0}, '16_posi_15345': {'bp': 32399.0, 'sum': 271802.0}, '13_posi_15320': {'bp': 32604.0, 'sum': 278250.0}, '3_posi_15342': {'bp': 32832.0, 'sum': 293218.0}, '12_posi_15386': {'bp': 33096.0, 'sum': 302005.0}, '6_posi_14736': {'bp': 33103.0, 'sum': 233470.0}, 'ProcedureBlank_15029': {'bp': 33763.0, 'sum': 284506.0}, '8_posi_15073': {'bp': 34033.0, 'sum': 225993.0}, 'ProcedureBlank_15112': {'bp': 34298.0, 'sum': 279927.0}, '2_posi_15045': {'bp': 34516.0, 'sum': 256830.0}, '12_posi_14797': {'bp': 34899.0, 'sum': 257860.0}, '17_posi_15278': {'bp': 35312.0, 'sum': 245522.0}, '4_posi_15028': {'bp': 35877.0, 'sum': 255351.0}, '14_posi_15428': {'bp': 36106.0, 'sum': 329024.0}, '12_posi_15301': {'bp': 37091.0, 'sum': 288004.0}, '5_posi_15240': {'bp': 37307.0, 'sum': 313867.0}, 'BLK02_15340': {'bp': 37858.0, 'sum': 342717.0}, '2_posi_14735': {'bp': 43108.0, 'sum': 268662.0}, '6_posi_15299': {'bp': 44728.0, 'sum': 345806.0}, '11_posi_14883': {'bp': 25009.0, 'sum': 211755.0}, '13_posi_14922': {'bp': 25798.0, 'sum': 248632.0}, '10_posi_14903': {'bp': 28097.0, 'sum': 256269.0}, '14_posi_15259': {'bp': 28584.0, 'sum': 249270.0}, '17_posi_15196': {'bp': 29737.0, 'sum': 244603.0}, '17_posi_15427': {'bp': 30087.0, 'sum': 285107.0}, '6_posi_14820': {'bp': 30341.0, 'sum': 245168.0}, '17_posi_14818': {'bp': 30435.0, 'sum': 239128.0}, '18_posi_15237': {'bp': 32011.0, 'sum': 239163.0}, '17_posi_15049': {'bp': 32117.0, 'sum': 252459.0}, '14_posi_14968': {'bp': 32370.0, 'sum': 235816.0}, '3_posi_15090': {'bp': 32920.0, 'sum': 235240.0}, '5_posi_14987': {'bp': 33475.0, 'sum': 266084.0}, 'BLK01_14754': {'bp': 33787.0, 'sum': 301127.0}, '15_posi_15154': {'bp': 34416.0, 'sum': 252874.0}, '7_posi_15279': {'bp': 34753.0, 'sum': 247273.0}, '10_posi_15300': {'bp': 34848.0, 'sum': 282788.0}, '19_posi_15488': {'bp': 36246.0, 'sum': 318502.0}, '15_posi_15234': {'bp': 36645.0, 'sum': 268139.0}, '17_posi_14902': {'bp': 37976.0, 'sum': 254459.0}, '2_posi_15282': {'bp': 38293.0, 'sum': 283505.0}, '12_posi_15216': {'bp': 41858.0, 'sum': 278084.0}, '16_posi_15278': {'bp': 26415.0, 'sum': 230694.0}, '14_posi_15131': {'bp': 27180.0, 'sum': 231513.0}, '1_posi_14840': {'bp': 28492.0, 'sum': 242300.0}, '13_posi_14840': {'bp': 29077.0, 'sum': 244782.0}, '15_posi_15070': {'bp': 29718.0, 'sum': 238551.0}, '6_posi_14904': {'bp': 30279.0, 'sum': 211125.0}, '5_posi_14902': {'bp': 30526.0, 'sum': 224488.0}, '10_posi_14987': {'bp': 30817.0, 'sum': 261746.0}, '8_posi_15155': {'bp': 31535.0, 'sum': 251917.0}, '3_posi_15006': {'bp': 32817.0, 'sum': 237327.0}, '1_posi_15089': {'bp': 33453.0, 'sum': 299114.0}, '8_posi_14989': {'bp': 33640.0, 'sum': 242265.0}, '8_posi_14904': {'bp': 34177.0, 'sum': 235301.0}, 'ProcedureBlank_14863': {'bp': 35324.0, 'sum': 287595.0}, '1_posi_15007': {'bp': 35438.0, 'sum': 264172.0}, '3_posi_15176': {'bp': 36025.0, 'sum': 256356.0}, 'ProcedureBlank_14947': {'bp': 36161.0, 'sum': 271466.0}, '10_posi_15216': {'bp': 37346.0, 'sum': 284049.0}, '9_posi_15049': {'bp': 39581.0, 'sum': 246347.0}, '16_posi_14882': {'bp': 23698.0, 'sum': 249209.0}, '19_posi_15072': {'bp': 24886.0, 'sum': 184106.0}, '19_posi_15237': {'bp': 26009.0, 'sum': 178999.0}, '1_posi_14923': {'bp': 26982.0, 'sum': 225054.0}, '8_posi_14823': {'bp': 28991.0, 'sum': 227735.0}, '9_posi_15256': {'bp': 30142.0, 'sum': 266946.0}, '7_posi_14819': {'bp': 31687.0, 'sum': 239548.0}, '9_posi_14900': {'bp': 32479.0, 'sum': 255125.0}, '11_posi_15194': {'bp': 33250.0, 'sum': 238791.0}, '10_posi_14734': {'bp': 33484.0, 'sum': 239557.0}, 'BLK02_14861': {'bp': 34636.0, 'sum': 240068.0}, '11_posi_15257': {'bp': 36066.0, 'sum': 280269.0}, '13_posi_15090': {'bp': 36370.0, 'sum': 262689.0}, '5_posi_15381': {'bp': 36801.0, 'sum': 340979.0}, '2_posi_14984': {'bp': 38210.0, 'sum': 304654.0}, '11_posi_15048': {'bp': 38391.0, 'sum': 247045.0}, '14_posi_15193': {'bp': 39230.0, 'sum': 290665.0}, '15_posi_14988': {'bp': 27242.0, 'sum': 238340.0}, '14_posi_14714': {'bp': 30334.0, 'sum': 222732.0}, '9_posi_15323': {'bp': 31944.0, 'sum': 269003.0}, '11_posi_14797': {'bp': 32271.0, 'sum': 245269.0}, '5_posi_15319': {'bp': 32648.0, 'sum': 277073.0}, '16_posi_15050': {'bp': 33252.0, 'sum': 257074.0}, '7_posi_15131': {'bp': 33997.0, 'sum': 260941.0}, '9_posi_15131': {'bp': 36777.0, 'sum': 270647.0}, '8_posi_15237': {'bp': 37644.0, 'sum': 272063.0}, '2_posi_15113': {'bp': 41259.0, 'sum': 307399.0}, '16_posi_14797': {'bp': 25840.0, 'sum': 198921.0}, '16_posi_15195': {'bp': 29721.0, 'sum': 237413.0}, '6_posi_15153': {'bp': 32042.0, 'sum': 253818.0}, '1_posi_15236': {'bp': 32451.0, 'sum': 278663.0}, '17_posi_15131': {'bp': 34485.0, 'sum': 255519.0}, '18_posi_15321': {'bp': 37136.0, 'sum': 252499.0}, '6_posi_15236': {'bp': 37202.0, 'sum': 277478.0}, '16_posi_14966': {'bp': 23686.0, 'sum': 240694.0}, '14_posi_15051': {'bp': 34015.0, 'sum': 264428.0}, '4_posi_14946': {'bp': 27932.0, 'sum': 266071.0}, '9_posi_14817': {'bp': 28034.0, 'sum': 236446.0}, '7_posi_14900': {'bp': 31933.0, 'sum': 259865.0}, '11_posi_15408': {'bp': 31963.0, 'sum': 309253.0}, '2_posi_14817': {'bp': 32965.0, 'sum': 241183.0}, '12_posi_14713': {'bp': 33291.0, 'sum': 219477.0}, '2_posi_15364': {'bp': 37118.0, 'sum': 314078.0}, '16_posi_15130': {'bp': 23786.0, 'sum': 250413.0}, '8_posi_15321': {'bp': 32123.0, 'sum': 274521.0}, '7_posi_14966': {'bp': 33559.0, 'sum': 236397.0}, '7_posi_15049': {'bp': 31445.0, 'sum': 256109.0}, '13_posi_15384': {'bp': 39520.0, 'sum': 344455.0}, '12_posi_15050': {'bp': 39282.0, 'sum': 268447.0}, '18_posi_15404': {'bp': 39158.0, 'sum': 284022.0}, 'ProcedureBlank_15320': {'bp': 38653.0, 'sum': 304955.0}, 'BLK01_15299': {'bp': 38134.0, 'sum': 340618.0}, 'BLK01_15171': {'bp': 36901.0, 'sum': 338201.0}, 'BLK02_15090': {'bp': 35550.0, 'sum': 309881.0}, '6_posi_15070': {'bp': 34434.0, 'sum': 264923.0}, '9_posi_15194': {'bp': 32758.0, 'sum': 253209.0}, 'ProcedureBlank_14781': {'bp': 32639.0, 'sum': 285986.0}, 'ProcedureBlank_15194': {'bp': 31779.0, 'sum': 259320.0}, '19_posi_15318': {'bp': 31390.0, 'sum': 231983.0}, '15_posi_14819': {'bp': 30842.0, 'sum': 220657.0}, '14_posi_14883': {'bp': 29140.0, 'sum': 244945.0}, '4_posi_14859': {'bp': 26430.0, 'sum': 227377.0}, '11_posi_15323': {'bp': 40953.0, 'sum': 326263.0}, '18_posi_15466': {'bp': 38516.0, 'sum': 352349.0}, 'BLK01_15235': {'bp': 38100.0, 'sum': 364872.0}, 'BLK02_15026': {'bp': 37024.0, 'sum': 279154.0}, 'BLK02_15406': {'bp': 36875.0, 'sum': 330763.0}, '3_posi_14922': {'bp': 35641.0, 'sum': 269011.0}, '2_posi_15197': {'bp': 35474.0, 'sum': 285809.0}, '5_posi_14818': {'bp': 34777.0, 'sum': 263024.0}, '1_posi_15302': {'bp': 34550.0, 'sum': 307582.0}, 'BLK02_14778': {'bp': 34422.0, 'sum': 310099.0}, '7_posi_15197': {'bp': 33968.0, 'sum': 273796.0}, 'BLK01_15090': {'bp': 33417.0, 'sum': 322750.0}, '12_posi_14883': {'bp': 33134.0, 'sum': 228346.0}, 'ProcedureBlank_15256': {'bp': 31019.0, 'sum': 281754.0}, 'BLK02_15174': {'bp': 30448.0, 'sum': 254370.0}, '9_posi_14966': {'bp': 29578.0, 'sum': 251748.0}, '12_posi_14966': {'bp': 37092.0, 'sum': 295609.0}, '15_posi_15365': {'bp': 34392.0, 'sum': 291574.0}, '6_posi_15362': {'bp': 32463.0, 'sum': 292387.0}, '5_posi_15090': {'bp': 35364.0, 'sum': 265174.0}, '18_posi_15069': {'bp': 29356.0, 'sum': 211493.0}, '19_posi_15407': {'bp': 32876.0, 'sum': 296885.0}, 'BLK02_14944': {'bp': 30730.0, 'sum': 256948.0}, '13_posi_15257': {'bp': 27370.0, 'sum': 287720.0}}
COMMENT: RETENTION_TIME_STDEV 0.400
COMMENT: PRECURSOR_M/Z_RAW 172.107605
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 172.107926; int 25.436; delta(ppm) 1.192033
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 140.081812; int 97.376; cor 0.825
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 131.081436; int 40.508; cor 0.709
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 131.081436; int 40.508; cor 0.709
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 131.081436; int 40.508; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.707; C7H13N3O2; [M+H]+; delta(ppm) -0.707186
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.475; KQSSATDQUYCRGS; [M+C4H6N2+H]+; methylglycinat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.164; JSSXHAMIXJGYCS; [M+C2H3N+H]+; piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.437; BSPXCFWXZZVMFZ; [M+H]+; 1H-1,4-Diazonine-2,5-dione, 6-aminohexahydro-, (-)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.901; AIEWKBISOOGENG; [M+CH4O+H]+; Imidazole, 2-acetamino-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.244; LSNOAQQZECGQNS; [M+C2H3N+H]+; Ambcb4036482
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.095; BZIBRGSBQKLEDC; [M+C2H3N+H]+; Piperazic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.703; MRHSGZMVLDOZCK; [M+C4H6N2+H]+; 2-Nitropropane ion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.463; ZKWFSTHEYLJLEL; [M+C2H3N+H]+; 4-Morpholinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.524; MNZZKKFBIKYMGP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.350; WEPOCTWSRWLQLL; [M+CH4O+H]+; 2,3-Diamino-6-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.602; FGLBSLMDCBOPQK; [M+C4H6N2+H]+; Nipar S-20
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.688; LLGRORFWHFVNIK; [M+C2H3N+H]+; 2-oxolanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.131; DLRQZSOHVPOGGS; [M+C2H3N+H]+; Nitrosopiperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.405; JSZOAYXJRCEYSX; [M+C4H6N2+H]+; Nitropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.025; OECGZMWGQAUMTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.638; JQITYOMGMPUHKZ; [M+C2H3N+H]+; 4-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.013; JYILCGUFTJZKGO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.880; WFAFGNCZWMJZCK; [M+C4H6N2+H]+; Ambcb4032781
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.630; LGFHMAHXLFPNMS; [M+CH4O+H]+; 5,6-Dimethyl-3-methoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.980; JOYRKODLDBILNP; [M+C4H6N2+H]+; urethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.917; QCVPQZJTIBYSOX; [M+C2H3N+H]+; Nitroso-3-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.927; HBAIZGPCSAAFSU; [M+C2H3N+H]+; Hydroxyethylethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.346; SKRDXYBATCVEMS; [M+C4H6N2+H]+; 2-propyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.114; SHINASQYHDCLEU; [M+C2H3N+H]+; 4-aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.268; KAOQVXHBVNKNHA; [M+C4H6N2+H]+; Propyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.221; DQLTWJREEUSJEQ; [M+CH4O+H]+; 1-(Dimethylcarbamoyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.353; DWAKXSZUASEUHH; [M+C2H3N+H]+; Cucurbitin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.054; ANASRAPCLNYZFM; [M+C2H3N+H]+; N-Nitrosoallylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.061; LUFRABHJXNJTNZ; [M+CH4O+H]+; N-(5-methyl-1H-pyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.838; IRMMPGYRIXATFO; [M+CH4O+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.435; SOZXKDHEWJXRKV; [M+C4H6N2+H]+; N-Methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.883; SNWZXTZIZWBIDQ; [M+CH4O+H]+; Oprea1_769683
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.089; VJLXSTXGGXYQCT; [M+C2H3N+H]+; 3-Aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.128; NFENSUDOADHXHX; [M+CH4O+H]+; 5-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.898; BBWJIHMTJCJDKJ; [M+C4H6N2+H]+; 1,2-oxazolidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.929; BJPJMTMWIVUMAK; [M+C4H6N2+H]+; N-Hydroxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.132; SKYSFPFYQBZGDC; [M+C2H3N+H]+; cis-4-Methyl-HA-966
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.125; OUCUOMVLTQBZCY; [M+C2H3N+H]+; aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.285; BATVWQIPSVQPEI; [M+CH4O+H]+; 5-Pyrimidinol, 2-amino-4,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.922; FSOMDUWOVKREMM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.155; POGALDIVMZCXHF; [M+C2H3N+H]+; Acetylglycyl-N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.277; AKRDSDDYNMVKCX; [M+CH4O+H]+; 3,5-dimethylpyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.041; CTPNOWJNKOYTHC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.193; FKAGNGDVPDABRM; [M+C2H3N+H]+; 1-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.269; RVYPXKJNPYRZLH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.808; WBRYLZHYOFBTPD; [M+C2H3N+H]+; 2,4-Pentanedioxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.870; OPBJFWASRUHSHW; [M+CH4O+H]+; 4-methoxy-N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.779; RMNHPXDNGOBDOT; [M+C2H3N+H]+; ACMC-20lqib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.082; AQVMGRVHEOWKRT; [M+C2H3N+H]+; Dimethylmalonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.538; RFIOZSIHFNEKFF; [M+C2H3N+H]+; 1-piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.648; NYXHSRNBKJIQQG; [M+C4H6N2+H]+; Methyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.472; DWLVWMUCHSLGSU; [M+C4H6N2+H]+; N,N-Dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.741; HWJHZLJIIWOTGZ; [M+C4H6N2+H]+; Formicin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.751; MRMAANKLHANZFQ; [M+CH4O+H]+; 4-Methoxy-6-methyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.422; CGUACKQQJOZZGP; [M+H]+; 1-Methyl-5-oxopyrrolidine-2-acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.434; RKORKXLEGJOTTK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.746; IBEUEXKFVGJSDL; [M+C2H3N+H]+; 2(1H)-Pyrimidinone, tetrahydro-4-hydroxy-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.948; SUYLOMATYCPVFT; [M+CH4O+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.469; BVMYMEWFWASOAB; [M+CH4O+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.338; FHRGIAKOFZNSTI; [M+H]+; 1,1-Pentamethylenebiuret
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.698; KOCFTADHOAAXFC; [M+C4H6N2+H]+; N-Hydroxymethyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.492; DAROIJWZSFWXKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.043; ZTOQSCPKMKRDJF; [M+CH4O+H]+; N-Hydroxyiminodipropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.134; DCYAOXOBKROXKE; [M+H]+; 1-carbamimidoylpiperidine-4-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.138; DVNGOOLQHQHDIA; [M+CH4O+H]+; 2H,4H,6H,7H-pyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.885; VYKGYAQKCAHXKR; [M+H]+; Cimipronidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.623; SWELYBAPJHIOQT; [M+H]+; tert-butyl N-[cyano(methyl)amino]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.754; XMPLPXUYWIJXFL; [M+CH4O+H]+; Morpholinoiminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.534; RURXZFAARVJQJG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.226; VNOUGORWQZQSHE; [M+H]+; 2-Aminomisonidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.824; ATLLMDNSWCKMCX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.734; VNJXPEWQUVGHKM; [M+CH4O+H]+; 2H,3H,5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.978; JUTDDJCFVLZDOW; [M+CH4O+H]+; 2-Amino-5-ethylidene-1-methylimidazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.401; UCMIRNVEIXFBKS; [M+C4H6N2+H]+; beta-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.346; RCCYSVYHULFYHE; [M+C2H3N+H]+; Glutaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.205; VFWAWGNLESCBDG; [M+CH4O+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.091; BSPXCFWXZZVMFZ; [M+H]+; 1H-1,4-Diazonine-2,5-dione, 6-aminohexahydro-, (-)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.821; QNAYBMKLOCPYGJ; [M+C4H6N2+H]+; L-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.742; UCMIRNVEIXFBKS; [M+C4H6N2+H]+; Bala
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.363; SXKAQLCLHGQXHB; [M+CH4O+H]+; N-[(1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.057; BAMUPQJDKBGDPU; [M+C4H6N2+H]+; N-(2-Hydroxyethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.401; UXPVGJOKPUABJV; [M+C4H6N2+H]+; (2S)-3-hydroxy-2-(tritioamino)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.891; WFAFGNCZWMJZCK; [M+C4H6N2+H]+; 2-Hydroxy-n-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.007; SMGLHFBQMBVRCP; [M+C4H6N2+H]+; 3-Hydroxypropanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.540; RRSCVDMNAXVDSV; [M+C2H3N+H]+; N,N'-Methylenediacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.924; MTEZLAATISORQK; [M+C4H6N2+H]+; 2-Methoxyacetamide
