ACCESSION: MSBNK-SMB_Measured-HSA001P0104014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 183
COMMENT: RAW_SPEC {'BLK01_14615': {'bp': 141947.0, 'sum': 275916.0}, '17_posi_15264': {'bp': 36935.0, 'sum': 114920.0}, '18_posi_15263': {'bp': 37903.0, 'sum': 107030.0}, '2_posi_15242': {'bp': 38054.0, 'sum': 113926.0}, '1_posi_15265': {'bp': 38803.0, 'sum': 97904.0}, '5_posi_15182': {'bp': 39467.0, 'sum': 118540.0}, '5_posi_15032': {'bp': 42439.0, 'sum': 124300.0}, '7_posi_14844': {'bp': 49034.0, 'sum': 135184.0}, '19_posi_14615': {'bp': 49724.0, 'sum': 155932.0}, '6_posi_14802': {'bp': 52660.0, 'sum': 128648.0}, '16_posi_14674': {'bp': 55265.0, 'sum': 152134.0}, '15_posi_14654': {'bp': 56351.0, 'sum': 159989.0}, '2_posi_14740': {'bp': 59438.0, 'sum': 152535.0}, '8_posi_14779': {'bp': 62837.0, 'sum': 160371.0}, '5_posi_14696': {'bp': 67459.0, 'sum': 168670.0}, '9_posi_14573': {'bp': 70366.0, 'sum': 182195.0}, '14_posi_14489': {'bp': 77655.0, 'sum': 197123.0}, 'ProcedureBlank_14573': {'bp': 82790.0, 'sum': 189637.0}, 'BLK01_14783': {'bp': 103707.0, 'sum': 228776.0}, '9_posi_15244': {'bp': 34565.0, 'sum': 103469.0}, '19_posi_15028': {'bp': 38244.0, 'sum': 115886.0}, '15_posi_14927': {'bp': 39418.0, 'sum': 120082.0}, '14_posi_14991': {'bp': 42181.0, 'sum': 127471.0}, '9_posi_14904': {'bp': 46738.0, 'sum': 127981.0}, '17_posi_14906': {'bp': 47086.0, 'sum': 124428.0}, '5_posi_14948': {'bp': 47457.0, 'sum': 129740.0}, '11_posi_14761': {'bp': 51917.0, 'sum': 141734.0}, '3_posi_14759': {'bp': 56066.0, 'sum': 149551.0}, '14_posi_14572': {'bp': 69789.0, 'sum': 178670.0}, '7_posi_14466': {'bp': 88429.0, 'sum': 214459.0}, '4_posi_15010': {'bp': 36044.0, 'sum': 100741.0}, '11_posi_15265': {'bp': 36789.0, 'sum': 108399.0}, '11_posi_15180': {'bp': 39527.0, 'sum': 118917.0}, '10_posi_15098': {'bp': 40263.0, 'sum': 111300.0}, '1_posi_15095': {'bp': 40649.0, 'sum': 112252.0}, '10_posi_14843': {'bp': 41168.0, 'sum': 131567.0}, '17_posi_14993': {'bp': 42700.0, 'sum': 115620.0}, '13_posi_14865': {'bp': 43726.0, 'sum': 130442.0}, '1_posi_15011': {'bp': 44741.0, 'sum': 125659.0}, '2_posi_14905': {'bp': 46373.0, 'sum': 145143.0}, '13_posi_14780': {'bp': 47489.0, 'sum': 125034.0}, '19_posi_14699': {'bp': 50068.0, 'sum': 151636.0}, '16_posi_14845': {'bp': 50789.0, 'sum': 128979.0}, '6_posi_14970': {'bp': 50952.0, 'sum': 131420.0}, '12_posi_14740': {'bp': 54660.0, 'sum': 149694.0}, '17_posi_14738': {'bp': 62137.0, 'sum': 153110.0}, '14_posi_14656': {'bp': 63511.0, 'sum': 159073.0}, '2_posi_14634': {'bp': 63647.0, 'sum': 152233.0}, '12_posi_14634': {'bp': 64799.0, 'sum': 163692.0}, '3_posi_14594': {'bp': 78511.0, 'sum': 189738.0}, '2_posi_14551': {'bp': 94164.0, 'sum': 200139.0}, '7_posi_15287': {'bp': 37409.0, 'sum': 113840.0}, '19_posi_14864': {'bp': 37545.0, 'sum': 102759.0}, '3_posi_15011': {'bp': 40445.0, 'sum': 113843.0}, '17_posi_15160': {'bp': 42575.0, 'sum': 120869.0}, '12_posi_15181': {'bp': 43306.0, 'sum': 126340.0}, '6_posi_15244': {'bp': 43432.0, 'sum': 125390.0}, '16_posi_14927': {'bp': 44502.0, 'sum': 128836.0}, '8_posi_15033': {'bp': 45860.0, 'sum': 126157.0}, '10_posi_14928': {'bp': 49195.0, 'sum': 132078.0}, '16_posi_14761': {'bp': 55045.0, 'sum': 130595.0}, '17_posi_14656': {'bp': 63082.0, 'sum': 151265.0}, 'BLK01_15032': {'bp': 98759.0, 'sum': 209282.0}, '11_posi_15097': {'bp': 37751.0, 'sum': 109724.0}, '13_posi_14950': {'bp': 38189.0, 'sum': 105569.0}, '7_posi_15119': {'bp': 41236.0, 'sum': 131903.0}, '7_posi_14951': {'bp': 44333.0, 'sum': 120590.0}, '6_posi_14885': {'bp': 44359.0, 'sum': 132777.0}, '8_posi_14863': {'bp': 49324.0, 'sum': 129108.0}, '17_posi_14822': {'bp': 51815.0, 'sum': 138623.0}, '7_posi_14657': {'bp': 55490.0, 'sum': 137119.0}, '2_posi_14824': {'bp': 61519.0, 'sum': 142434.0}, '10_posi_14592': {'bp': 62262.0, 'sum': 151641.0}, '8_posi_14610': {'bp': 76545.0, 'sum': 172578.0}, '11_posi_14550': {'bp': 78720.0, 'sum': 183079.0}, '14_posi_15076': {'bp': 38048.0, 'sum': 111506.0}, '12_posi_15095': {'bp': 38206.0, 'sum': 114100.0}, '11_posi_14845': {'bp': 40569.0, 'sum': 128104.0}, 'ProcedureBlank_15074': {'bp': 42240.0, 'sum': 120922.0}, '9_posi_14822': {'bp': 44159.0, 'sum': 128842.0}, '8_posi_15136': {'bp': 44614.0, 'sum': 123177.0}, '9_posi_14989': {'bp': 46092.0, 'sum': 98929.0}, '18_posi_14992': {'bp': 47452.0, 'sum': 113721.0}, '2_posi_14988': {'bp': 48488.0, 'sum': 136783.0}, '7_posi_14761': {'bp': 58264.0, 'sum': 144077.0}, '9_posi_14740': {'bp': 64546.0, 'sum': 154493.0}, '16_posi_14572': {'bp': 73008.0, 'sum': 184886.0}, '19_posi_14945': {'bp': 43852.0, 'sum': 128680.0}, '12_posi_15009': {'bp': 43914.0, 'sum': 117373.0}, '4_posi_14907': {'bp': 45491.0, 'sum': 140288.0}, '1_posi_14928': {'bp': 54728.0, 'sum': 131100.0}, '11_posi_14634': {'bp': 65074.0, 'sum': 155529.0}, '6_posi_15157': {'bp': 39056.0, 'sum': 109338.0}, '3_posi_14841': {'bp': 42815.0, 'sum': 141122.0}, '19_posi_14782': {'bp': 47568.0, 'sum': 134259.0}, '8_posi_14948': {'bp': 55240.0, 'sum': 141313.0}, '10_posi_14465': {'bp': 91951.0, 'sum': 208035.0}, '10_posi_14760': {'bp': 43397.0, 'sum': 126963.0}, '8_posi_14467': {'bp': 92949.0, 'sum': 214064.0}, '16_posi_15097': {'bp': 37507.0, 'sum': 101744.0}, '13_posi_14615': {'bp': 58433.0, 'sum': 159611.0}, '9_posi_14657': {'bp': 65850.0, 'sum': 168763.0}, '7_posi_14552': {'bp': 77783.0, 'sum': 204363.0}, '16_posi_15011': {'bp': 49071.0, 'sum': 136323.0}, '6_posi_14552': {'bp': 84028.0, 'sum': 182427.0}, 'BLK01_14531': {'bp': 141643.0, 'sum': 288970.0}, '6_posi_14465': {'bp': 105154.0, 'sum': 218752.0}, 'BLK01_15285': {'bp': 87773.0, 'sum': 203135.0}, 'BLK01_15201': {'bp': 76681.0, 'sum': 198773.0}, '6_posi_14634': {'bp': 66423.0, 'sum': 172107.0}, '6_posi_14717': {'bp': 66031.0, 'sum': 155362.0}, 'BLK02_14905': {'bp': 57758.0, 'sum': 142842.0}, '18_posi_14738': {'bp': 55262.0, 'sum': 144110.0}, 'ProcedureBlank_14822': {'bp': 54235.0, 'sum': 146414.0}, '1_posi_14846': {'bp': 51648.0, 'sum': 130363.0}, '5_posi_14864': {'bp': 51109.0, 'sum': 128513.0}, 'BLK02_15069': {'bp': 50537.0, 'sum': 134790.0}, '12_posi_14924': {'bp': 47158.0, 'sum': 127275.0}, '12_posi_14841': {'bp': 41910.0, 'sum': 128469.0}, '14_posi_15245': {'bp': 40603.0, 'sum': 124389.0}, 'BLK02_14657': {'bp': 83914.0, 'sum': 187880.0}, '4_posi_14572': {'bp': 79556.0, 'sum': 188263.0}, '3_posi_14672': {'bp': 76452.0, 'sum': 185644.0}, '10_posi_14678': {'bp': 68632.0, 'sum': 176749.0}, '18_posi_14655': {'bp': 68346.0, 'sum': 148830.0}, '1_posi_14760': {'bp': 63592.0, 'sum': 158207.0}, '13_posi_14698': {'bp': 58568.0, 'sum': 144670.0}, '10_posi_15013': {'bp': 47462.0, 'sum': 126991.0}, '2_posi_15160': {'bp': 46910.0, 'sum': 128104.0}, '11_posi_14929': {'bp': 46610.0, 'sum': 110996.0}, '11_posi_15014': {'bp': 42705.0, 'sum': 116544.0}, 'ProcedureBlank_15179': {'bp': 42572.0, 'sum': 124531.0}, '13_posi_15035': {'bp': 42125.0, 'sum': 111344.0}, '7_posi_15035': {'bp': 42071.0, 'sum': 109673.0}, '17_posi_15077': {'bp': 40660.0, 'sum': 109071.0}, '18_posi_15096': {'bp': 39398.0, 'sum': 97991.0}, 'ProcedureBlank_15265': {'bp': 38654.0, 'sum': 118765.0}, '13_posi_15221': {'bp': 37139.0, 'sum': 104370.0}, '14_posi_15160': {'bp': 36817.0, 'sum': 116590.0}, 'BLK01_14699': {'bp': 121008.0, 'sum': 250897.0}, 'BLK01_14946': {'bp': 117349.0, 'sum': 240874.0}, '5_posi_14613': {'bp': 79642.0, 'sum': 189832.0}, 'BLK02_14738': {'bp': 75626.0, 'sum': 182693.0}, '18_posi_14571': {'bp': 73466.0, 'sum': 181900.0}, 'ProcedureBlank_14655': {'bp': 73173.0, 'sum': 180094.0}, '4_posi_14656': {'bp': 66171.0, 'sum': 154649.0}, 'ProcedureBlank_14739': {'bp': 66162.0, 'sum': 155742.0}, '5_posi_14777': {'bp': 55119.0, 'sum': 136518.0}, 'ProcedureBlank_14904': {'bp': 51794.0, 'sum': 136325.0}, '14_posi_14823': {'bp': 50134.0, 'sum': 146310.0}, 'BLK02_15155': {'bp': 45115.0, 'sum': 111532.0}, '15_posi_15011': {'bp': 45027.0, 'sum': 106278.0}, '18_posi_15182': {'bp': 40304.0, 'sum': 119837.0}, 'BLK01_14863': {'bp': 95312.0, 'sum': 204843.0}, '12_posi_14464': {'bp': 92047.0, 'sum': 202823.0}, '17_posi_14572': {'bp': 88602.0, 'sum': 190529.0}, '8_posi_14694': {'bp': 70393.0, 'sum': 159872.0}, '4_posi_14738': {'bp': 55781.0, 'sum': 154114.0}, '14_posi_14740': {'bp': 54801.0, 'sum': 135868.0}, '3_posi_14927': {'bp': 50787.0, 'sum': 128554.0}, '4_posi_14821': {'bp': 50287.0, 'sum': 145455.0}, '15_posi_15097': {'bp': 42436.0, 'sum': 109626.0}, '6_posi_15072': {'bp': 39937.0, 'sum': 106851.0}, '19_posi_15111': {'bp': 37534.0, 'sum': 115867.0}, '9_posi_15073': {'bp': 35944.0, 'sum': 95447.0}, '4_posi_14467': {'bp': 95104.0, 'sum': 205516.0}, 'BLK02_14573': {'bp': 89099.0, 'sum': 221113.0}, '1_posi_14591': {'bp': 84724.0, 'sum': 197228.0}, 'BLK02_14823': {'bp': 74264.0, 'sum': 179533.0}, 'ProcedureBlank_14993': {'bp': 45474.0, 'sum': 133422.0}, 'BLK01_15116': {'bp': 83573.0, 'sum': 184684.0}, '15_posi_14571': {'bp': 71095.0, 'sum': 163796.0}, 'BLK02_14986': {'bp': 60168.0, 'sum': 158079.0}, '15_posi_14739': {'bp': 52220.0, 'sum': 151296.0}, '15_posi_14823': {'bp': 43617.0, 'sum': 113961.0}, '18_posi_14908': {'bp': 39007.0, 'sum': 106468.0}, 'BLK02_14467': {'bp': 116613.0, 'sum': 261170.0}, 'BLK02_15245': {'bp': 45235.0, 'sum': 124040.0}, '1_posi_15177': {'bp': 44480.0, 'sum': 123576.0}, '13_posi_15138': {'bp': 39116.0, 'sum': 110004.0}, '18_posi_14825': {'bp': 56967.0, 'sum': 143285.0}, '1_posi_14673': {'bp': 75173.0, 'sum': 158010.0}, '19_posi_15282': {'bp': 31640.0, 'sum': 84858.0}}
COMMENT: RETENTION_TIME_STDEV 0.450
COMMENT: PRECURSOR_M/Z_RAW 104.070694
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 104.070556; int 128.700; delta(ppm) 1.425397
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.446; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.366; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.883; QCHPKSFMDHPSNR-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; OQEBBZSWEGYTPG-UHFFFAOYSA-N; [M+H]+; 3-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+H]+; propyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; (2S)-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; IOGXOCVLYRDXLW-UHFFFAOYSA-N; [M+H]+; tert-butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+H]+; ethyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+H]+; butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; LOESDOAIWSCMKM-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; CCBCHURBDSNSTJ-UHFFFAOYSA-N; [M+H]+; N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; WLZCAHBBQPTPRQ-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; QWKAVVNRCKPKNM-UHFFFAOYSA-N; [M+H]+; ethyl N-hydroxyethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; TWOQEKLRIJBDSY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; XQGWRBMQUDXMRH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; SVGVQQICUXXQHI-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)azetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; SYNLPOQKBSLESU-UHFFFAOYSA-N; [M+H]+; morpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; XRSPSLMIYRTMHA-UHFFFAOYSA-N; [M+H]+; 2-aminocyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; KNTZCGBYFGEMFR-UHFFFAOYSA-N; [M+H]+; propan-2-ylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; TWPGPTBIVFHGOA-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,2-oxazolidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; PQZDVIDTPXBOCJ-UHFFFAOYSA-N; [M+H]+; oxazinan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; OJMKDQVYTRQMJD-UHFFFAOYSA-N; [M+H]+; oxazinan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; HBGXGFLFLLDTML-UHFFFAOYSA-N; [M+H]+; (3-aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; VJXPRLZGWQAQEX-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+H]+; methyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; HQVKXDYSIGDGSY-IMJSIDKUSA-N; [M+H]+; (3R,4S)-4-aminooxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; HWVOWKVXWMUGMS-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; WYRFKDCNTSFHBX-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; BNWQAQKMWJQTQU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; JNQVLKWNKVMFBN-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; NFGNZNFBQAGBJA-UHFFFAOYSA-N; [M+H]+; butan-2-yl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; WOGXHNJBKGZMHV-UHFFFAOYSA-N; [M+H]+; 2-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; OOHIGOIEQKKEPK-UHFFFAOYSA-N; [M+H]+; 3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; BPXCLLWXDHBFRH-UHFFFAOYSA-N; [M+H]+; 3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; DYJPVSYLWLJPEE-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; UUXHICUVBOTXQS-UHFFFAOYSA-N; [M+H]+; 2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; AIMREYQYBFBEGQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitropropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; SSQTXMAIJVOVIP-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; SUGZATOHBPXTDV-UHFFFAOYSA-N; [M+H]+; 2-nitrobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; UZCXPYDBYUEZCV-UHFFFAOYSA-N; [M+H]+; methyl 3-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; MFSUKOCGNJOMDD-UHFFFAOYSA-N; [M+H]+; N-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; AOLBMIGVOLSSNI-UHFFFAOYSA-N; [M+H]+; 1,3-dioxan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; XFXRMDNWSGXSNJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-nitropropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; PNIXEYHNRVJMFO-UHFFFAOYSA-N; [M+H]+; O-(oxetan-3-ylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; QXXRLUXAOFVOTE-UHFFFAOYSA-N; [M+H]+; 1,3-dioxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; JKAJSVFYWNIQEL-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethoxy)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.233; XZTSFVPMMQNIAJ-UHFFFAOYSA-N; [M+H]+; O-(2-ethenoxyethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.960; QCHPKSFMDHPSNR; [M+H]+; bmse000828
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.854; VDIPNVCWMXZNFY; [M+H]+; Ambcb4036102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.967; BTCSSZJGUNDROE; [M+H]+; Aminalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.669; YPIGGYHFMKJNKV; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.972; QWCKQJZIFLGMSD; [M+H]+; Butyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.625; GDFAOVXKHJXLEI; [M+H]+; AmbotzHAA1193
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.962; OQEBBZSWEGYTPG; [M+H]+; AmbotzHAA8470
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.448; JCZPOYAMKJFOLA; [M+H]+; Ambcb4034532
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.721; PVCJKHHOXFKFRP; [M+H]+; Acetamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.690; FFDGPVCHZBVARC; [M+H]+; bmse000241
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.815; ORDNBIQZKXYGTM; [M+H]+; 2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.332; HWVOWKVXWMUGMS; [M+H]+; Acetamide, N-ethyl-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.190; FUOOLUPWFVMBKG; [M+H]+; Valine-1-14C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.011; HBVZRPAKZOLBPL; [M+H]+; 2-aminoethyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.855; OOHIGOIEQKKEPK; [M+H]+; 3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.517; BNWQAQKMWJQTQU; [M+H]+; 2-Hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.651; SSQTXMAIJVOVIP; [M+H]+; Formamide, N-(2-methoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.213; LOESDOAIWSCMKM; [M+H]+; Hydroxybutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.899; NTNZTEQNFHNYBC; [M+H]+; Ethyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.132; KBJXDTIYSSQJAI; [M+H]+; Carbamic acid, propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.287; XFXRMDNWSGXSNJ; [M+H]+; 2-Methyl-1-nitropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.450; ZFEJGMDGENZPMS; [M+H]+; N-(2-Hydroxyethyl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.464; NALZTFARIYUCBY; [M+H]+; Ambap627-05-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.991; UZCXPYDBYUEZCV; [M+H]+; Methyl beta-alanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.395; DRYMMXUBDRJPDS; [M+H]+; 2-Hydroxyisobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.382; CCBCHURBDSNSTJ; [M+H]+; N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.753; WLZCAHBBQPTPRQ; [M+H]+; Propanamide,N-hydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.308; QXXRLUXAOFVOTE; [M+H]+; 1,3-dioxolane-2-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.171; VXGABWCSZZWXPC; [M+H]+; Sarcosine methyl ester
