ACCESSION: MSBNK-SMB_Measured-HSA001P0115000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 156
COMMENT: RAW_SPEC {'BLK02_1306': {'bp': 206969.0, 'sum': 756173.0}, '15_posi_1328': {'bp': 199521.0, 'sum': 711714.0}, '17_posi_1328': {'bp': 198122.0, 'sum': 804523.0}, 'ProcedureBlank_1330': {'bp': 197231.0, 'sum': 674763.0}, '9_posi_1309': {'bp': 195686.0, 'sum': 748939.0}, '18_posi_1348': {'bp': 194751.0, 'sum': 713514.0}, '16_posi_1330': {'bp': 189733.0, 'sum': 697040.0}, '8_posi_1288': {'bp': 188752.0, 'sum': 709176.0}, '4_posi_1329': {'bp': 188213.0, 'sum': 735355.0}, '12_posi_1306': {'bp': 187781.0, 'sum': 737519.0}, '19_posi_1370': {'bp': 186776.0, 'sum': 694067.0}, '1_posi_1266': {'bp': 185660.0, 'sum': 723407.0}, '10_posi_1307': {'bp': 184911.0, 'sum': 715945.0}, 'BLK02_1783': {'bp': 184427.0, 'sum': 751772.0}, '5_posi_1304': {'bp': 183584.0, 'sum': 763152.0}, 'ProcedureBlank_1269': {'bp': 183018.0, 'sum': 659112.0}, '11_posi_1351': {'bp': 182947.0, 'sum': 706575.0}, '4_posi_1267': {'bp': 181563.0, 'sum': 693763.0}, 'BLK02_1243': {'bp': 181393.0, 'sum': 690948.0}, '7_posi_1245': {'bp': 181054.0, 'sum': 688465.0}, '17_posi_1266': {'bp': 181047.0, 'sum': 721588.0}, '14_posi_1307': {'bp': 180741.0, 'sum': 722439.0}, '18_posi_1284': {'bp': 180684.0, 'sum': 700406.0}, '14_posi_1118': {'bp': 180494.0, 'sum': 686484.0}, '6_posi_1331': {'bp': 180459.0, 'sum': 700658.0}, '9_posi_1249': {'bp': 180309.0, 'sum': 730997.0}, '10_posi_1368': {'bp': 180171.0, 'sum': 751298.0}, '15_posi_1078': {'bp': 179689.0, 'sum': 627627.0}, '2_posi_1288': {'bp': 178028.0, 'sum': 704244.0}, '13_posi_1329': {'bp': 176275.0, 'sum': 661087.0}, '15_posi_1267': {'bp': 176271.0, 'sum': 654836.0}, '1_posi_1329': {'bp': 176232.0, 'sum': 728887.0}, '19_posi_1308': {'bp': 175540.0, 'sum': 654165.0}, '15_posi_1204': {'bp': 174149.0, 'sum': 675076.0}, '16_posi_1056': {'bp': 173797.0, 'sum': 674404.0}, '8_posi_1350': {'bp': 173217.0, 'sum': 727045.0}, 'BLK02_1385': {'bp': 173105.0, 'sum': 757765.0}, '14_posi_1245': {'bp': 172968.0, 'sum': 705987.0}, '12_posi_1368': {'bp': 172778.0, 'sum': 739253.0}, '9_posi_1058': {'bp': 172206.0, 'sum': 624845.0}, '3_posi_1224': {'bp': 171981.0, 'sum': 727394.0}, '13_posi_1266': {'bp': 171740.0, 'sum': 670966.0}, '4_posi_1392': {'bp': 171609.0, 'sum': 714493.0}, 'ProcedureBlank_1205': {'bp': 171449.0, 'sum': 633133.0}, '11_posi_1101': {'bp': 171208.0, 'sum': 663366.0}, 'BLK02_1700': {'bp': 170867.0, 'sum': 707484.0}, '15_posi_1141': {'bp': 170835.0, 'sum': 690532.0}, '6_posi_1269': {'bp': 170808.0, 'sum': 683172.0}, '11_posi_1223': {'bp': 170552.0, 'sum': 663962.0}, '17_posi_1203': {'bp': 170447.0, 'sum': 716064.0}, '3_posi_1286': {'bp': 170428.0, 'sum': 713663.0}, '5_posi_1117': {'bp': 169918.0, 'sum': 689928.0}, '1_posi_1204': {'bp': 169492.0, 'sum': 680081.0}, '10_posi_1243': {'bp': 169208.0, 'sum': 718060.0}, 'ProcedureBlank_1730': {'bp': 169020.0, 'sum': 693891.0}, '16_posi_1268': {'bp': 168940.0, 'sum': 670879.0}, '8_posi_1162': {'bp': 168817.0, 'sum': 720665.0}, '19_posi_1245': {'bp': 168730.0, 'sum': 618604.0}, '17_posi_1140': {'bp': 168635.0, 'sum': 687163.0}, '12_posi_1246': {'bp': 168622.0, 'sum': 713742.0}, '16_posi_1393': {'bp': 168594.0, 'sum': 771782.0}, '7_posi_1309': {'bp': 168552.0, 'sum': 635305.0}, '5_posi_1369': {'bp': 168274.0, 'sum': 718122.0}, '19_posi_1433': {'bp': 168254.0, 'sum': 691584.0}, '11_posi_1286': {'bp': 168241.0, 'sum': 678544.0}, '12_posi_1118': {'bp': 168041.0, 'sum': 717454.0}, '5_posi_1242': {'bp': 167864.0, 'sum': 665361.0}, '2_posi_1224': {'bp': 167130.0, 'sum': 684234.0}, '14_posi_1371': {'bp': 166955.0, 'sum': 752510.0}, '17_posi_1392': {'bp': 166393.0, 'sum': 756924.0}, '15_posi_1391': {'bp': 166335.0, 'sum': 685994.0}, '14_posi_1183': {'bp': 166325.0, 'sum': 699512.0}, '9_posi_1122': {'bp': 166136.0, 'sum': 738930.0}, '11_posi_1163': {'bp': 166095.0, 'sum': 678613.0}, '16_posi_1207': {'bp': 166020.0, 'sum': 686222.0}, '19_posi_1109': {'bp': 164640.0, 'sum': 567668.0}, '11_posi_1038': {'bp': 164422.0, 'sum': 584665.0}, '4_posi_1203': {'bp': 164257.0, 'sum': 685905.0}, '14_posi_1055': {'bp': 164040.0, 'sum': 617169.0}, '13_posi_1079': {'bp': 163788.0, 'sum': 614751.0}, '12_posi_1181': {'bp': 163236.0, 'sum': 677599.0}, '19_posi_1034': {'bp': 163186.0, 'sum': 552685.0}, '18_posi_1158': {'bp': 162630.0, 'sum': 615864.0}, 'BLK02_1532': {'bp': 162603.0, 'sum': 751642.0}, '10_posi_1077': {'bp': 162254.0, 'sum': 647424.0}, '18_posi_1221': {'bp': 161964.0, 'sum': 614902.0}, '10_posi_1181': {'bp': 161685.0, 'sum': 627290.0}, '13_posi_1141': {'bp': 161580.0, 'sum': 624465.0}, 'ProcedureBlank_1594': {'bp': 161479.0, 'sum': 652642.0}, '7_posi_1433': {'bp': 160490.0, 'sum': 730382.0}, '18_posi_1410': {'bp': 159982.0, 'sum': 625120.0}, '8_posi_1225': {'bp': 159857.0, 'sum': 676036.0}, '9_posi_1371': {'bp': 159737.0, 'sum': 722700.0}, '6_posi_1078': {'bp': 159391.0, 'sum': 586528.0}, '13_posi_1204': {'bp': 159208.0, 'sum': 666170.0}, '7_posi_1181': {'bp': 159106.0, 'sum': 653654.0}, '5_posi_1181': {'bp': 159078.0, 'sum': 700868.0}, 'ProcedureBlank_1490': {'bp': 158457.0, 'sum': 646289.0}, 'ProcedureBlank_1666': {'bp': 158055.0, 'sum': 683354.0}, '19_posi_1183': {'bp': 157244.0, 'sum': 613608.0}, '12_posi_1035': {'bp': 156883.0, 'sum': 604571.0}, '1_posi_1404': {'bp': 156146.0, 'sum': 741278.0}, '3_posi_1382': {'bp': 155008.0, 'sum': 745572.0}, '18_posi_1536': {'bp': 154930.0, 'sum': 727043.0}, '17_posi_1076': {'bp': 153859.0, 'sum': 638376.0}, '5_posi_1054': {'bp': 152744.0, 'sum': 551131.0}, '10_posi_1433': {'bp': 152741.0, 'sum': 733665.0}, '4_posi_1058': {'bp': 152635.0, 'sum': 580314.0}, '19_posi_1496': {'bp': 152534.0, 'sum': 680967.0}, '18_posi_1473': {'bp': 152474.0, 'sum': 713336.0}, '6_posi_1205': {'bp': 152409.0, 'sum': 650787.0}, '7_posi_1371': {'bp': 152184.0, 'sum': 676776.0}, '6_posi_1455': {'bp': 151913.0, 'sum': 681822.0}, '16_posi_1144': {'bp': 151660.0, 'sum': 635274.0}, '6_posi_1395': {'bp': 151371.0, 'sum': 705791.0}, '13_posi_1392': {'bp': 150866.0, 'sum': 644480.0}, '7_posi_1559': {'bp': 149781.0, 'sum': 727743.0}, '7_posi_1497': {'bp': 149214.0, 'sum': 716590.0}, '13_posi_1454': {'bp': 148835.0, 'sum': 679666.0}, '18_posi_1097': {'bp': 147569.0, 'sum': 564358.0}, '7_posi_1622': {'bp': 146888.0, 'sum': 693920.0}, '5_posi_1432': {'bp': 146356.0, 'sum': 728116.0}, '13_posi_1517': {'bp': 143702.0, 'sum': 710305.0}, '12_posi_1431': {'bp': 143592.0, 'sum': 754399.0}, '9_posi_1183': {'bp': 141143.0, 'sum': 621381.0}, '15_posi_1455': {'bp': 140519.0, 'sum': 654200.0}, '13_posi_1643': {'bp': 140199.0, 'sum': 672266.0}, '1_posi_1783': {'bp': 138297.0, 'sum': 583325.0}, '14_posi_1433': {'bp': 138296.0, 'sum': 699246.0}, '11_posi_1414': {'bp': 137981.0, 'sum': 695374.0}, '15_posi_1706': {'bp': 137894.0, 'sum': 635484.0}, '7_posi_1685': {'bp': 137744.0, 'sum': 625972.0}, '12_posi_1747': {'bp': 137553.0, 'sum': 640174.0}, '17_posi_1769': {'bp': 136580.0, 'sum': 617448.0}, '2_posi_1721': {'bp': 136044.0, 'sum': 615159.0}, '15_posi_1770': {'bp': 135859.0, 'sum': 640246.0}, '14_posi_1749': {'bp': 135147.0, 'sum': 621224.0}, '8_posi_1678': {'bp': 134743.0, 'sum': 678818.0}, '5_posi_1655': {'bp': 134425.0, 'sum': 664789.0}, '13_posi_1707': {'bp': 133516.0, 'sum': 626825.0}, '16_posi_1709': {'bp': 133514.0, 'sum': 660136.0}, '13_posi_1769': {'bp': 133456.0, 'sum': 577307.0}, '16_posi_1772': {'bp': 133173.0, 'sum': 614211.0}, '2_posi_1637': {'bp': 132479.0, 'sum': 654981.0}, '3_posi_1782': {'bp': 130788.0, 'sum': 609118.0}, '10_posi_1719': {'bp': 129829.0, 'sum': 634931.0}, '11_posi_1750': {'bp': 127715.0, 'sum': 596970.0}, '1_posi_1695': {'bp': 127546.0, 'sum': 602397.0}, '9_posi_1718': {'bp': 127302.0, 'sum': 644573.0}, '8_posi_1760': {'bp': 126428.0, 'sum': 609062.0}, '7_posi_1781': {'bp': 125597.0, 'sum': 619078.0}, '3_posi_1698': {'bp': 122972.0, 'sum': 625869.0}, '5_posi_1728': {'bp': 121866.0, 'sum': 596228.0}, '6_posi_1763': {'bp': 121489.0, 'sum': 578214.0}, '6_posi_1677': {'bp': 119865.0, 'sum': 598746.0}, '4_posi_1730': {'bp': 118524.0, 'sum': 622391.0}}
COMMENT: RETENTION_TIME_STDEV 0.435
COMMENT: PRECURSOR_M/Z_RAW 115.086571
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 115.086564; int 79.824; delta(ppm) 1.416159
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C5H10N2O; [M+H]+; delta(ppm) -0.210380
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; QLJGYAZBRDOGBU-UHFFFAOYSA-N; [M+H]+; 2-(1-aminocyclopropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; PCVOBSZOJJBJJP-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; WBWJRDHRSVAKQQ-UHFFFAOYSA-N; [M+H]+; N-methylcyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; FKNQPMKUSCPENH-NSCUHMNNSA-N; [M+H]+; (E)-4-amino-N-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; JDQBJMHNGNZBIO-UHFFFAOYSA-N; [M+H]+; 2-amino-N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; QVSUDDUBYYZVKX-UHFFFAOYSA-N; [M+H]+; N-methylazetidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; YJBPEAHLEMYMEC-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; FGXXCOXDQDQWHX-UHFFFAOYSA-N; [M+H]+; N-methylazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; SXGRRNXWWIQUOO-UHFFFAOYSA-N; [M+H]+; N-(azetidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; XOKBRZCNKAYJQA-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-1-methylcyclopropane-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; VIDLMMHRVJNUGG-BYPYZUCNSA-N; [M+H]+; [(2S)-5-amino-3,4-dihydro-2H-pyrrol-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; DEAGOJXAHZYVRR-UHFFFAOYSA-N; [M+H]+; N'-hydroxycyclobutanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; CAYSWNDCZRTXGL-UHFFFAOYSA-N; [M+H]+; 2-amino-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; WGEHEKHOMIDZQR-UHFFFAOYSA-N; [M+H]+; (3-methyl-4,5-dihydro-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; AXTLSNLDQDWQSJ-UHFFFAOYSA-N; [M+H]+; N,2-dimethylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; VLBALHTULJRKCS-UHFFFAOYSA-N; [M+H]+; 1-amino-N-methylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; LWABIKVVWYCMII-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-4H-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; JTEWXLMHFCOPAX-UHFFFAOYSA-N; [M+H]+; 4-ethyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; OGPKKHIMHVLSJE-UHFFFAOYSA-N; [M+H]+; (5-methyl-4,5-dihydro-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; OHCXSLPXSUWTKQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-5H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; FYEGWALDOWGEQR-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-4H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; OUAFMLDGDMRISR-UHFFFAOYSA-N; [M+H]+; oxolane-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; VHYMNMJOIQJRTJ-UHFFFAOYSA-N; [M+H]+; oxolane-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; KYUUPPKLZSVGMG-UHFFFAOYSA-N; [M+H]+; cyclobutanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; GVPVKNZZLIICEQ-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; RJDIBXFCPXYMQK-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; ZCDCBMIBQMEIQA-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; CRHLBNPXQYHPPW-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.469; DJJQQKQBBXUDCM-UHFFFAOYSA-N; [M+H]+; 3-(3-methyldiazirin-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.569; VLJNHYLEOZPXFW; [M+H]+; Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.390; DRRVROVYLJHJIV; [M+H]+; zlchem 612
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.247; QPPLBCQXWDBQFS; [M+H]+; Ambpe3000755
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.541; BSPUWRUTIOUGMZ; [M+H]+; Ambcb4028234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.488; KJCIMSSFGUGTGA; [M+H]+; 1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.917; KVIZTDNKHOCNAM; [M+H]+; 4-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.886; YCCMTCQQDULIFE; [M+H]+; Ornithine N5-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.973; MSSDTZLYNMFTKN; [M+H]+; Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.984; GFOAHABINHRDKL; [M+H]+; 5-Aminomethyl-pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.033; DJCMHDGLUZBVHN; [M+H]+; 1-imidazolidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.456; YUJHTWYBKVAQEN; [M+H]+; 1-(3-Aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.719; ADCBCVDWUYMSGD; [M+H]+; 2-Pyrrolidinone, 3-amino-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.767; HXJGFDIZSMWOGY; [M+H]+; N-(2-Aminoethyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.826; NXBRZAXPUJMKNJ; [M+H]+; 5-iminopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.267; RLFFWWKJSJOYMQ; [M+H]+; 2H-1, hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.091; RJDIBXFCPXYMQK; [M+H]+; 1-methylcyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.210; CYSGHNMQYZDMIA; [M+H]+; Rhonite 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.807; LCDCPQHFCOBUEF; [M+H]+; 1-Pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.201; GYOBZYGGVLLHBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.334; GOHZKUSWWGUUNR; [M+H]+; Cocoyl imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.556; UTNDHLQHBDFDLA; [M+H]+; 1,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.808; ZCOGQSHZVSZAHH; [M+H]+; N'',N-ethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.901; CRHLBNPXQYHPPW; [M+H]+; 2-(2-methoxyethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.259; UWSDONTXWQOZFN; [M+H]+; Nitrosopiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.638; YJBPEAHLEMYMEC; [M+H]+; Methylcyclopropanecarbonylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.474; KYUUPPKLZSVGMG; [M+H]+; Oprea1_092053
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.782; FYEGWALDOWGEQR; [M+H]+; 5,5-dimethyl-4H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.825; OHCXSLPXSUWTKQ; [M+H]+; Xinomilina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.697; AXTLSNLDQDWQSJ; [M+H]+; N,2-dimethylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.890; DEAGOJXAHZYVRR; [M+H]+; N-Hydroxy-cyclobutanecarboxamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.428; VLJNHYLEOZPXFW; [M+H]+; Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.716; KJCIMSSFGUGTGA; [M+H]+; 1-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.092; KVIZTDNKHOCNAM; [M+H]+; 4-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.693; MSSDTZLYNMFTKN; [M+H]+; 1-Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.165; ASFOHWKEKBODLZ; [M+H]+; (R)-6-Methyl-piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.693; SODLPCCEKPQWAY; [M+H]+; (5R)-5-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.962; BSPUWRUTIOUGMZ; [M+H]+; (S)-3-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.512; QPPLBCQXWDBQFS; [M+H]+; 1,4-Diazepan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.648; YUJHTWYBKVAQEN; [M+H]+; 1-(3-Aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.013; DJCMHDGLUZBVHN; [M+H]+; Acetylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.575; UIYPGDYKWVLEDA; [M+H]+; 1,5-Dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.803; KJCIMSSFGUGTGA; [M+H]+; 1-Methylpiperazin-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H11N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.751
MS$FOCUSED_ION: PRECURSOR_M/Z 115.086565
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01b9-9700000000-d5e675ef710d64991321
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0651639 22.5173 58.065800 1.6361 6.55 -0.0562 122 f{C3H8N1}/0.66ppm,p-C2H3N1O1
  69.0446744 37.2967 69.045300 1.1876 8.34 -0.1559 153 f{C3H5N2}/-0.73ppm,p-C2H6O1
  70.0287503 91.9025 70.029370 1.1424 13.37 -0.0602 156 f{C3H4N1O1}/0.14ppm,p-C2H7N1
  70.0651405 239.0014 70.065760 0.8135 139.58 0.9015 156 f{C4H8N1}/0.21ppm,p-C1H3N1O1
  71.0603868 195.0944 71.061000 0.5488 40.20 -0.1817 156 f{C3H7N2}/0.17ppm,p-C2H4O1
  72.0444035 388.5592 72.045010 0.4025 49.35 0.2747 156 f{C3H6N1O1}/0.18ppm,p-C2H5N1
  72.0573235 52.1663 72.057930 1.2629 13.75 -0.1282 156 f{C4H8O1}/4.96ppm,p-C1H3N2
  72.0637036 232.6202 72.064310 0.5828 51.05 -0.2648 156 ?
  72.0807037 39.3155 72.081310 1.2486 12.26 -0.1592 143 f{C4H10N1}/-1.00ppm,p-C1H1N1O1
  73.0759809 27.1129 73.076580 1.7516 9.25 0.1273 125 f{C3H9N2}/-0.60ppm,p-C2H2O1
  74.0599984 59.3814 74.060590 1.1477 13.33 0.1097 156 f{C3H8N1O1}/-0.57ppm,p-C2H3N1
  86.0600533 224.0275 86.060520 0.5345 25.13 -0.2141 156 f{C4H8N1O1}/0.15ppm,p-C1H3N1
  87.0552564 44.8453 87.055710 1.1832 9.86 -0.0636 156 f{C3H7N2O1}/-0.38ppm,p-C2H4
  87.0917019 495.1776 87.092155 0.3330 86.96 0.3602 156 f{C4H11N2}/0.31ppm,p-C1O1
  97.0396447 57.6607 97.039990 1.1233 11.48 -0.1987 156 f{C4H5N2O1}/0.06ppm,p-C1H6
  97.0760350 54.2014 97.076380 1.2773 13.94 0.5013 156 f{C5H9N2}/0.11ppm,p-H2O1
  115.0502492 999.0000 115.050420 0.2694 0.00 -0.0990 156 ?
