ACCESSION: MSBNK-SMB_Measured-HSA001P0234017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 155
COMMENT: RAW_SPEC {'1_posi_2194': {'bp': 140259.0, 'sum': 401104.0}, '13_posi_1939': {'bp': 96005.0, 'sum': 259962.0}, '19_posi_2320': {'bp': 108348.0, 'sum': 329725.0}, '6_posi_2215': {'bp': 118589.0, 'sum': 342499.0}, '16_posi_1962': {'bp': 87476.0, 'sum': 278988.0}, '11_posi_1878': {'bp': 87548.0, 'sum': 272692.0}, 'ProcedureBlank_1770': {'bp': 91468.0, 'sum': 253858.0}, '16_posi_1898': {'bp': 95062.0, 'sum': 263321.0}, '2_posi_2215': {'bp': 98301.0, 'sum': 307815.0}, '13_posi_1689': {'bp': 100700.0, 'sum': 306400.0}, '13_posi_1811': {'bp': 100849.0, 'sum': 294115.0}, '15_posi_2275': {'bp': 101147.0, 'sum': 305697.0}, '12_posi_2317': {'bp': 104474.0, 'sum': 291432.0}, '11_posi_2003': {'bp': 106943.0, 'sum': 320153.0}, '15_posi_2087': {'bp': 112026.0, 'sum': 325256.0}, '6_posi_2151': {'bp': 123597.0, 'sum': 331717.0}, '11_posi_1814': {'bp': 78579.0, 'sum': 270559.0}, '18_posi_1731': {'bp': 84232.0, 'sum': 265667.0}, '15_posi_1755': {'bp': 85401.0, 'sum': 247811.0}, '13_posi_1878': {'bp': 89630.0, 'sum': 273303.0}, 'ProcedureBlank_1708': {'bp': 92846.0, 'sum': 303949.0}, '1_posi_2067': {'bp': 93961.0, 'sum': 295707.0}, '6_posi_1563': {'bp': 94642.0, 'sum': 301490.0}, '10_posi_2278': {'bp': 99892.0, 'sum': 317846.0}, '15_posi_1961': {'bp': 100258.0, 'sum': 281202.0}, '10_posi_2214': {'bp': 101553.0, 'sum': 330433.0}, '8_posi_2299': {'bp': 102216.0, 'sum': 308669.0}, '11_posi_1751': {'bp': 107564.0, 'sum': 335950.0}, '16_posi_2213': {'bp': 120769.0, 'sum': 369453.0}, '19_posi_1588': {'bp': 58892.0, 'sum': 214393.0}, '19_posi_1503': {'bp': 63539.0, 'sum': 205885.0}, '9_posi_1457': {'bp': 78225.0, 'sum': 248022.0}, '15_posi_1690': {'bp': 89061.0, 'sum': 286534.0}, '17_posi_2089': {'bp': 94254.0, 'sum': 296455.0}, '18_posi_1794': {'bp': 95758.0, 'sum': 248705.0}, '1_posi_1941': {'bp': 104149.0, 'sum': 331125.0}, '11_posi_2066': {'bp': 106801.0, 'sum': 345848.0}, '14_posi_2191': {'bp': 107044.0, 'sum': 323289.0}, '12_posi_2254': {'bp': 118473.0, 'sum': 327755.0}, '13_posi_2191': {'bp': 121914.0, 'sum': 356000.0}, '1_posi_2131': {'bp': 131614.0, 'sum': 354054.0}, '14_posi_1539': {'bp': 76656.0, 'sum': 284584.0}, '18_posi_1599': {'bp': 76701.0, 'sum': 255338.0}, '16_posi_1521': {'bp': 95223.0, 'sum': 321418.0}, '18_posi_2129': {'bp': 101261.0, 'sum': 294061.0}, '10_posi_2344': {'bp': 110805.0, 'sum': 307654.0}, '4_posi_1756': {'bp': 65811.0, 'sum': 255419.0}, '6_posi_1771': {'bp': 83720.0, 'sum': 256110.0}, '18_posi_1542': {'bp': 88068.0, 'sum': 264932.0}, '15_posi_1608': {'bp': 98585.0, 'sum': 282515.0}, '9_posi_2133': {'bp': 103449.0, 'sum': 306411.0}, '8_posi_2110': {'bp': 109715.0, 'sum': 341949.0}, '9_posi_2339': {'bp': 115750.0, 'sum': 339951.0}, '9_posi_1521': {'bp': 95323.0, 'sum': 290033.0}, '11_posi_2319': {'bp': 129054.0, 'sum': 362667.0}, '15_posi_2025': {'bp': 94389.0, 'sum': 296951.0}, '1_posi_2255': {'bp': 114554.0, 'sum': 368638.0}, '3_posi_2338': {'bp': 110584.0, 'sum': 331003.0}, '6_posi_2089': {'bp': 92199.0, 'sum': 288263.0}, '4_posi_2024': {'bp': 90699.0, 'sum': 265458.0}, '9_posi_2003': {'bp': 89048.0, 'sum': 311962.0}, '15_posi_1836': {'bp': 85992.0, 'sum': 263946.0}, '8_posi_1856': {'bp': 84335.0, 'sum': 266264.0}, '15_posi_2212': {'bp': 127569.0, 'sum': 370192.0}, '1_posi_1501': {'bp': 104867.0, 'sum': 350652.0}, '13_posi_1623': {'bp': 100928.0, 'sum': 325515.0}, '18_posi_1942': {'bp': 88846.0, 'sum': 288315.0}, '19_posi_2109': {'bp': 81890.0, 'sum': 249391.0}, '13_posi_1750': {'bp': 75606.0, 'sum': 207009.0}, '18_posi_2193': {'bp': 121329.0, 'sum': 326969.0}, '6_posi_2277': {'bp': 116510.0, 'sum': 323394.0}, '16_posi_2090': {'bp': 111277.0, 'sum': 329696.0}, '17_posi_2216': {'bp': 105741.0, 'sum': 296770.0}, '17_posi_2152': {'bp': 103242.0, 'sum': 279419.0}, '13_posi_1497': {'bp': 99870.0, 'sum': 300686.0}, '8_posi_2236': {'bp': 91444.0, 'sum': 296829.0}, '12_posi_1691': {'bp': 89391.0, 'sum': 283542.0}, '13_posi_2255': {'bp': 132531.0, 'sum': 362055.0}, '16_posi_2275': {'bp': 121131.0, 'sum': 337293.0}, 'ProcedureBlank_2276': {'bp': 117973.0, 'sum': 342292.0}, 'ProcedureBlank_2150': {'bp': 115118.0, 'sum': 350357.0}, '7_posi_2170': {'bp': 111323.0, 'sum': 339443.0}, '6_posi_2027': {'bp': 101966.0, 'sum': 307355.0}, '8_posi_2173': {'bp': 100866.0, 'sum': 312427.0}, '5_posi_1480': {'bp': 97092.0, 'sum': 322263.0}, '16_posi_1459': {'bp': 95085.0, 'sum': 318227.0}, '18_posi_1860': {'bp': 92121.0, 'sum': 295442.0}, 'ProcedureBlank_1644': {'bp': 90409.0, 'sum': 271375.0}, '5_posi_1919': {'bp': 85369.0, 'sum': 270270.0}, '18_posi_1667': {'bp': 67964.0, 'sum': 231100.0}, '11_posi_2190': {'bp': 124893.0, 'sum': 399348.0}, '18_posi_2256': {'bp': 113829.0, 'sum': 325070.0}, '15_posi_2151': {'bp': 111273.0, 'sum': 322327.0}, '17_posi_2340': {'bp': 110801.0, 'sum': 295176.0}, '11_posi_2128': {'bp': 109266.0, 'sum': 314941.0}, '14_posi_2132': {'bp': 106370.0, 'sum': 289190.0}, '9_posi_2273': {'bp': 104533.0, 'sum': 310270.0}, '4_posi_2209': {'bp': 96532.0, 'sum': 327599.0}, '4_posi_2148': {'bp': 94995.0, 'sum': 318813.0}, '18_posi_2068': {'bp': 92843.0, 'sum': 256921.0}, '8_posi_1984': {'bp': 88904.0, 'sum': 282876.0}, '4_posi_1897': {'bp': 82566.0, 'sum': 283397.0}, '5_posi_1857': {'bp': 71408.0, 'sum': 239306.0}, '19_posi_1858': {'bp': 60599.0, 'sum': 197451.0}, '18_posi_2318': {'bp': 134930.0, 'sum': 371396.0}, '7_posi_2233': {'bp': 131156.0, 'sum': 356100.0}, '1_posi_2005': {'bp': 119831.0, 'sum': 351784.0}, '12_posi_2063': {'bp': 112642.0, 'sum': 314552.0}, '15_posi_1899': {'bp': 99726.0, 'sum': 289762.0}, '11_posi_1498': {'bp': 96430.0, 'sum': 299372.0}, '19_posi_2381': {'bp': 91518.0, 'sum': 307129.0}, '6_posi_1838': {'bp': 80209.0, 'sum': 274442.0}, 'ProcedureBlank_1581': {'bp': 104587.0, 'sum': 328108.0}, '11_posi_1562': {'bp': 102437.0, 'sum': 298550.0}, '13_posi_2004': {'bp': 102131.0, 'sum': 289102.0}, '13_posi_2065': {'bp': 100825.0, 'sum': 313892.0}, 'ProcedureBlank_1519': {'bp': 91940.0, 'sum': 260750.0}, '9_posi_2068': {'bp': 87933.0, 'sum': 264787.0}, '7_posi_2043': {'bp': 87233.0, 'sum': 292103.0}, '15_posi_1461': {'bp': 86476.0, 'sum': 266393.0}, '6_posi_1694': {'bp': 85075.0, 'sum': 280692.0}, '12_posi_1878': {'bp': 84958.0, 'sum': 263712.0}, '15_posi_1540': {'bp': 83807.0, 'sum': 253546.0}, '8_posi_1796': {'bp': 71586.0, 'sum': 254452.0}, 'BLK02_2066': {'bp': 123709.0, 'sum': 338937.0}, '14_posi_2254': {'bp': 107712.0, 'sum': 338014.0}, '16_posi_2026': {'bp': 99207.0, 'sum': 320056.0}, '7_posi_1582': {'bp': 97237.0, 'sum': 311970.0}, '2_posi_1772': {'bp': 92641.0, 'sum': 300348.0}, '7_posi_1899': {'bp': 84583.0, 'sum': 298093.0}, 'ProcedureBlank_1896': {'bp': 84367.0, 'sum': 300819.0}, '19_posi_1666': {'bp': 83170.0, 'sum': 252908.0}, 'BLK02_2190': {'bp': 109369.0, 'sum': 376739.0}, '5_posi_2107': {'bp': 108953.0, 'sum': 361368.0}, 'ProcedureBlank_1832': {'bp': 100281.0, 'sum': 323032.0}, '4_posi_1624': {'bp': 98977.0, 'sum': 306065.0}, '6_posi_1962': {'bp': 88447.0, 'sum': 267560.0}, '18_posi_2005': {'bp': 87929.0, 'sum': 244337.0}, '16_posi_1647': {'bp': 74548.0, 'sum': 237177.0}, '16_posi_1838': {'bp': 93272.0, 'sum': 305790.0}, '19_posi_1795': {'bp': 64505.0, 'sum': 241712.0}, '5_posi_2169': {'bp': 108121.0, 'sum': 330919.0}, '6_posi_1900': {'bp': 99216.0, 'sum': 288501.0}, 'ProcedureBlank_2023': {'bp': 92341.0, 'sum': 296397.0}, '16_posi_1774': {'bp': 91141.0, 'sum': 297861.0}, '10_posi_1561': {'bp': 74251.0, 'sum': 302723.0}, '7_posi_2106': {'bp': 116516.0, 'sum': 321947.0}, '5_posi_2045': {'bp': 98269.0, 'sum': 293614.0}, '11_posi_1940': {'bp': 93962.0, 'sum': 296690.0}, '11_posi_1627': {'bp': 89948.0, 'sum': 293936.0}, '6_posi_1624': {'bp': 89485.0, 'sum': 265928.0}, '2_posi_2088': {'bp': 99438.0, 'sum': 330545.0}, '5_posi_2233': {'bp': 90743.0, 'sum': 287623.0}, '5_posi_1542': {'bp': 96479.0, 'sum': 301255.0}, 'ProcedureBlank_1960': {'bp': 87686.0, 'sum': 259816.0}}
COMMENT: RETENTION_TIME_STDEV 0.516
COMMENT: PRECURSOR_M/Z_RAW 234.133408
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 234.133851; int 47.764; delta(ppm) 1.231030
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.694; ZKDAKCXDTRJOGZ; [M+H3N+H]+; ophiocerin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.719; KNBDVSSESAKBJM; [M+H]+; N-Boc-2-amino-3-ethoxy-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.133; FVITXPQZIMMIHG; [M+H3N+H]+; 2-Hydroxymethylethyl isopropyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.592; XUOLPZAHXIRZLN; [M+H]+; Methyl pantothenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.503; SBPBKRGXKIVQRJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.613; PUDIPIBJWKQFNR; [M+H3N+H]+; Butyl hydroxyethyl fumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.009; CEYWPVCZMDVGLZ; [M+H3N+H]+; Necic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.497; RYQMOGXKTUYNQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.337; SZVRVSZFEDIMFM; [M+H]+; boc-l-ser(3,3-dimethyl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.514; AGOSGCWATIJZHQ; [M+H]+; ACMC-20ajks
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.839; VWSUOKFUIPMDDX; [M+H]+; AmbotzBAA5210
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.038; XGMOPPIEAACFBE; [M+H3N+H]+; 1-O-butyl 4-O-(1-hydroxyethyl) (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.911; ITXBKRHPHSTADP; [M+H]+; AmbotzBAA1295
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.585; WAASTWFKLAYQEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.881; NHXZARPGSOCYMJ; [M+H]+; Boc-N-methyl-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.733; WEJGHAGAXIUQOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.665; WMFAMWJTLDIEKW; [M+H]+; Ethyl3-hydroxy-4,4-dimethoxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.521; UAOBJHWYYLJIHG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.098; HWMMWMJBUOCCFZ; [M+H3N+H]+; Tuckolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.678; YOHMQBXKTUQPDM; [M+H3N+H]+; [(2R)-2-acetyloxy-3-prop-2-enoxypropyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.955; OEFHOBYLAXIGLN; [M+H3N+H]+; 5-(hydroxymethyl)-6-(1-hydroxypropyl)-4-methoxy-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.599; HWMMWMJBUOCCFZ; [M+H3N+H]+; Tuckolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.916; PUDIPIBJWKQFNR; [M+H3N+H]+; 2-Butenedioic acid (2E)-, butyl 2-hydroxyethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.551; LTMHNWPUDSTBKD; [M+H3N+H]+; Diethyl ethoxymethylenemalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.545; OZIOEOAGXXYJLL; [M+H3N+H]+; 3-Allyloxy-2-hydroxypropyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.744; HPKIOTFRXLRBAB; [M+H3N+H]+; Aspyronol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.756; FVITXPQZIMMIHG; [M+H3N+H]+; 1-O-(3-hydroxypropyl) 4-O-propan-2-yl (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.829; HJFQRIQFIKSCOI; [M+H3N+H]+; 4-Oxohex-1,6-Diyl Diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.399; OLUGMZBFJLOFCR; [M+H3N+H]+; methyl 2-[5-(2-methoxy-2-oxoethyl)oxolan-2-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.281; YGNSGMAPLOVGIU; [M+H]+; 3-(2-((Tert-butoxycarbonyl)amino)ethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.903; NBNYBDWTJKPKGR; [M+H]+; Ethanol, 2,2'-[(2-hydroxyethyl)imino]bis-, 1,1'-diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.374; AGOSGCWATIJZHQ; [M+H]+; tert-Butyl (tert-butoxycarbonyl)oxycarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.914; DZQSFFPNXSRALH; [M+H]+; 2-{[(Tert-butoxy)carbonyl](2-methoxyethyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.188; KNBDVSSESAKBJM; [M+H]+; (2R)-2-{[(tert-butoxy)carbonyl]amino}-3-ethoxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.081; YZMMETUEZIENTO; [M+H]+; (S)-3-((Tert-butoxycarbonyl)amino)-4-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.021; QJGJXKFJFRSERW; [M+H]+; Hydroxypropionylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.026; ITXBKRHPHSTADP; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-4-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.824; GZZJSFFDXPRBRQ; [M+H]+; 4-[(3,5-Dihydroxy-3-methylpentanoyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.987; WEJGHAGAXIUQOF; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.064; YGNSGMAPLOVGIU; [M+H]+; 3-(2-((Tert-butoxycarbonyl)amino)ethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.026; YOHMQBXKTUQPDM; [M+H3N+H]+; [(2R)-2-acetyloxy-3-prop-2-enoxypropyl] acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 234.133849; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.910
MS$FOCUSED_ION: PRECURSOR_M/Z 234.133849
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0159-0390000000-32bbc7a786a8d628977d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  163.0979006 65.3949 ? 163.097790 2.6365 17.26 0.3329 131
  164.0820612 139.3069 ? 164.081950 1.6150 30.90 0.4144 155
  166.0974825 295.9584 ? 166.097370 1.3486 66.53 0.2024 155
  173.0810770 121.5593 ? 173.080960 1.7333 29.11 0.3868 154
  217.1070945 999.0000 ? 217.106950 0.5573 0.00 0.6452 155
  234.0987699 98.3019 ? 234.098615 2.0333 32.79 0.1031 112
  234.1331049 704.2438 ? 234.132950 2.3833 81.01 1.0000 155
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  163.097901 65.39 65
  164.082061 139.31 139
  166.097483 295.96 295
  173.081077 121.56 121
  217.107094 999.00 999
  234.098770 98.30 98
  234.133105 704.24 704
//
