ACCESSION: MSBNK-SMB_Measured-HSA001P0210000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'BLK01_4065': {'bp': 2870819.0, 'sum': 3927285.0}, 'BLK01_4150': {'bp': 2736003.0, 'sum': 3750344.0}, 'BLK01_4303': {'bp': 2461219.0, 'sum': 3286215.0}, 'BLK01_4231': {'bp': 2412289.0, 'sum': 3339873.0}, 'BLK01_4470': {'bp': 2203824.0, 'sum': 2936821.0}, 'BLK01_4387': {'bp': 2175862.0, 'sum': 2856114.0}, 'BLK01_4556': {'bp': 1743558.0, 'sum': 2384403.0}, 'BLK01_4638': {'bp': 1692788.0, 'sum': 2369267.0}, 'BLK01_4787': {'bp': 1495453.0, 'sum': 2226220.0}, 'BLK02_4275': {'bp': 416988.0, 'sum': 555689.0}, 'BLK02_4502': {'bp': 404892.0, 'sum': 549090.0}, 'BLK02_4566': {'bp': 402596.0, 'sum': 530297.0}, 'BLK02_4377': {'bp': 376401.0, 'sum': 525907.0}, 'ProcedureBlank_4103': {'bp': 318179.0, 'sum': 423911.0}, 'ProcedureBlank_4294': {'bp': 295503.0, 'sum': 408454.0}, '1_posi_4191': {'bp': 289608.0, 'sum': 398728.0}, '12_posi_4067': {'bp': 267302.0, 'sum': 398243.0}, '9_posi_4129': {'bp': 267067.0, 'sum': 369526.0}, '3_posi_4090': {'bp': 266535.0, 'sum': 388467.0}, '13_posi_4063': {'bp': 251000.0, 'sum': 376362.0}, '5_posi_4214': {'bp': 250317.0, 'sum': 336751.0}, '8_posi_4105': {'bp': 237102.0, 'sum': 348098.0}, '19_posi_4379': {'bp': 231056.0, 'sum': 310735.0}, '7_posi_4464': {'bp': 230479.0, 'sum': 333776.0}, '10_posi_4172': {'bp': 229994.0, 'sum': 312342.0}, '11_posi_4294': {'bp': 221054.0, 'sum': 336873.0}, '4_posi_4172': {'bp': 220862.0, 'sum': 295479.0}, '7_posi_4317': {'bp': 219148.0, 'sum': 321905.0}, '6_posi_4275': {'bp': 218166.0, 'sum': 329158.0}, '15_posi_4318': {'bp': 211163.0, 'sum': 287632.0}}
COMMENT: RETENTION_TIME_STDEV 0.371
COMMENT: PRECURSOR_M/Z_RAW 210.170922
COMMENT: PRECURSOR_M/Z_STDEV 0.000062
COMMENT: PRECURSOR_IN_MS1 mz 210.171282; int 37.907; delta(ppm) 1.044857
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; SRNJTVMJFGYBPH-QMMMGPOBSA-N; [M+NH4]+; 3-[(2S)-pyrrolidin-2-yl]-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; RCPGWBRVUXPUSD-UHFFFAOYSA-N; [M+NH4]+; 1-(6-methylpyridazin-3-yl)-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; XPDSIWFKRJJSHS-UHFFFAOYSA-N; [M+NH4]+; 6-methyl-N-piperidin-4-ylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; RJUPSUBVSQEGME-UHFFFAOYSA-N; [M+NH4]+; 8-(1,2,4-triazol-4-ylmethyl)-6-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; PLXWEVMKYRZMMI-UHFFFAOYSA-N; [M+NH4]+; 3-piperidin-3-yl-6,7-dihydro-5H-pyrrolo[2,1-c][1,2,4]triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; KFGHIVUUNGDEIR-UHFFFAOYSA-N; [M+NH4]+; 3-piperidin-4-yl-6,7-dihydro-5H-pyrrolo[2,1-c][1,2,4]triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.353; MGXGZXIKVYRCGW; [M+H]+; 4,7,10-Triazatridecanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.843; QXQYJEMSNUMUPO; [M+H3N+H]+; Bis(cyanoethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.856; QLTXFTSBONWMPM; [M+H3N+H]+; 4,6-dimethyl-2-piperazinylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.125; ZHVKHIASMJZTAH; [M+C4H6N2+H]+; 3-(1-Isopropylhydrazino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.794; JWFQDKBDSOOWTB; [M+H]+; s-Triazine, 2,4-diamino-6-heptyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.210; KFQRCGONYHVDKX; [M+C4H6N2+H]+; Hexylazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.978; KFGHIVUUNGDEIR; [M+H3N+H]+; 4-{5H,6H,7H-pyrrolo[2,1-c][1,2,4]triazol-3-yl}piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.008; OIFIPRUEJLZKTO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.861; YHNNUDUEGSHVGJ; [M+C2H3N+H]+; Dezant
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.329; NZTCEWZBMOTKCJ; [M+H3N+H]+; 6-(4-methylpiperazino)-3-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.356; ZBFHXDNNFOOFLY; [M+C2H3N+H]+; Epitope ID:167838
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.638; AVTLBBWTUPQRAY; [M+H3N+H]+; VAZO&trade; 67
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.247; IFHQJBQZOLOOHW; [M+H3N+H]+; 2-(4-methylpiperazino)-3-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.983; QDMPMBFLXOWHRY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.791; YYIDBCAXHPPALW; [M+C4H6N2+H]+; Bis(dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.899; UAJACUSQLFALEQ; [M+H3N+H]+; 1-(3-Amino-4-pyridyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.956; QUUYRYYUKNNNNS; [M+C4H6N2+H]+; 1-(aminoiminomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.903; RSFHAOJRAMLILZ; [M+C2H3N+H]+; 2-(2-dimethylaminoethyl)-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.921; IDXUYTGVGZLSFF; [M+C2H3N+H]+; 1-(2-Diethylaminoethyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.965; RLGBSGOJEYAKKB; [M+H]+; 5-Hexylpyrimidine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.137; BTJYVJFADSUPSG; [M+C2H3N+H]+; N,N-dipropyl-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.403; OYQZMQLGNFRLLJ; [M+C2H3N+H]+; 5-heptan-4-yl-2H-tetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.917; IPVGRNQKIDXDMG; [M+H3N+H]+; Pyrazine, [2-(1-piperazinyl)ethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.312; PIQOJRYKDAUYSO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.037; UVMLHMAIUVSYOL; [M+C4H6N2+H]+; Galegine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.048; RTZLTXRMHPWODA; [M+C4H6N2+H]+; 2,4,6-trimethyl-1,3,5-triazabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.381; XTWBQKHPKUSVPL; [M+C2H3N+H]+; 1-cyano-2,3-di(propan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.694; NTAYHZGUFNPVLG; [M+H3N+H]+; 1,5,6,7-tetrahydrospiro[imidazo[4,5-c]pyridine-4,4''-piperidine]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.236; JCEZJHOHMHDSJO; [M+C2H3N+H]+; alpha -allenylagmatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.869; NNOWKRZSPSNRCP; [M+H3N+H]+; (2-(N-Methylanilino)ethyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.347; QUWILARGNKEHLL; [M+H3N+H]+; (3-Phenylpropyl)aminoguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.421; GXUANFDVJSTLSO; [M+H3N+H]+; N,N-Dimethyl-2-(2-methylphenyl)hydrazinecarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.729; XESVQSUDOVRMKL; [M+H3N+H]+; 2-(N-Cyanimino)-3-dimethylaminoethylenehexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.157; QXQYJEMSNUMUPO; [M+H3N+H]+; Bis(cyanoethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.135; MGXGZXIKVYRCGW; [M+H]+; 4,7,10-Triazatridecanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.078; ZHVKHIASMJZTAH; [M+C4H6N2+H]+; 3-(1-Isopropylhydrazino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.047; YHNNUDUEGSHVGJ; [M+C2H3N+H]+; Dezant
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.922; WWVMUDITFSYKRH; [M+C4H6N2+H]+; N'-[(Z)-2-aminoethenyl]-N'-ethenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.669; NPTRCKNINKICKI; [M+C4H6N2+H]+; (Z)-1-N-ethenylbut-2-ene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.793; JVZZMVRWQYFFTR; [M+C2H3N+H]+; 1,4,7,10-Tetraazacyclododecane-1,4,7,10-tetrayl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.266; CZQFQCQGGPGUQG; [M+C4H6N2+H]+; 1-(aziridin-2-yl)-N-(aziridin-2-ylmethyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.460; IXFWMJDEZIIZSC; [M+C4H6N2+H]+; (E)-N'-[(E)-3-aminoprop-2-enyl]prop-1-ene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.901; XLVCEULWKWDLPU; [M+C4H6N2+H]+; N-(3-aminoprop-1-enyl)prop-1-ene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.072; FWVPZJRCVXJIRQ; [M+C2H3N+H]+; 1,4,7,10-Tetrazacyclododeca-6,10-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.591; FMDYSBKYIWHORF; [M+C4H6N2+H]+; (E)-3-(2-ethenylhydrazinyl)-2-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.594; PETKKJLRDGYCQJ; [M+C2H3N+H]+; 2-[5-(2-aminoethyl)-4-methyl-1H-imidazol-2-yl]ethan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.733; AAISMJAEJQLCMW; [M+C2H3N+H]+; 1,4,7,10-Tetrazacyclododeca-4,10-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.882; XJASIIXXMQZIDJ; [M+C2H3N+H]+; 1,4,7,10-Tetrazacyclododeca-7,10-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.699; OZJCIMLTWUQURG; [M+C4H6N2+H]+; 1-N'-[(Z)-2-aminoethenyl]-1-N'-ethenylethane-1,1-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.440; WKDPMSSNJWWBCV; [M+C4H6N2+H]+; (Z)-1-[amino(cyclopropyl)amino]prop-1-en-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.700; UZJCJAZTMKYUMO; [M+C4H6N2+H]+; 3-(ethenylamino)-N'-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.898; FZEHAFLTDWXXAB; [M+C4H6N2+H]+; N-[(E)-4-aminobut-1-enyl]-N-methylmethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.804; WYWZSSVSWRLQSG; [M+C2H3N+H]+; N'-[2-(5-methyl-1H-imidazol-4-yl)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.999; GFFBWNCEKDHCJO; [M+C2H3N+H]+; 1,4,7,10-Tetrazacyclododeca-7,9-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.660; IADCHMCSRXKBRE; [M+C2H3N+H]+; N'-[(5-methyl-1H-imidazol-4-yl)methyl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.888; IIFLYXRLZCTHPM; [M+C2H3N+H]+; N-ethyl-N'-(1H-imidazol-5-ylmethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.204; GRUYWRRKXBOGDW; [M+H3N+H]+; 3-cyclopentyl-5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.981; NTVRMROYRXUSRR; [M+C2H3N+H]+; N-propyl-3-(1H-1,2,4-triazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.137; MGXGZXIKVYRCGW; [M+H]+; Propanenitrile, 3,3'-[iminobis(2,1-ethanediylimino)]bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.960; KFGHIVUUNGDEIR; [M+H3N+H]+; 4-{5H,6H,7H-pyrrolo[2,1-c][1,2,4]triazol-3-yl}piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.732; AVTLBBWTUPQRAY; [M+H3N+H]+; 2,2'-Azobis(2-methylbutyronitrile)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.186; OIFIPRUEJLZKTO; [M+H3N+H]+; 2-[5-(cyanomethyl)-1,5-diazocan-1-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.458; QLTXFTSBONWMPM; [M+H3N+H]+; 1-(4,6-Dimethyl-2-pyrimidyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.812; NTAYHZGUFNPVLG; [M+H3N+H]+; 1,5,6,7-tetrahydrospiro[imidazo[4,5-c]pyridine-4,4'-piperidine]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.384; NARMKNJWXHFJFF; [M+H3N+H]+; 2,4-Dimethyl-6-(piperazin-1-yl)pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.605; QXQYJEMSNUMUPO; [M+H3N+H]+; 3-[4-(2-Cyanoethyl)piperazine-1,4-diium-1-yl]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.587; LHALOVXPEFNOGI; [M+H3N+H]+; 1-Methyl-4-(pyrazin-2-yl)-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.424; DEMPYJPTIIPUNY; [M+H3N+H]+; N-methyl-1-(pyridazin-3-yl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.098; JWFQDKBDSOOWTB; [M+H]+; 6-Heptyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.726; RLGBSGOJEYAKKB; [M+H]+; 5-Hexylpyrimidine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.485; WWVMUDITFSYKRH; [M+C4H6N2+H]+; N'-[(Z)-2-aminoethenyl]-N'-ethenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.240; GRUYWRRKXBOGDW; [M+H3N+H]+; 3-cyclopentyl-5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.235; JVZZMVRWQYFFTR; [M+C2H3N+H]+; 1,4,7,10-Tetraazacyclododecane-1,4,7,10-tetrayl
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.139; MGXGZXIKVYRCGW; [M+H]+; Propanenitrile, 3,3'-[iminobis(2,1-ethanediylimino)]bis-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 210.171283; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.611
MS$FOCUSED_ION: PRECURSOR_M/Z 210.171283
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0090000000-75179fd7fd07166d147c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  97.0759578 21.2469 ? 97.076303 1.6276 6.74 0.7951 29
  140.1181518 26.8816 ? 140.118056 1.8342 5.57 0.8483 30
  193.1446403 35.3743 ? 193.144511 1.8846 7.20 0.8914 30
  210.1243064 124.1870 ? 210.124166 3.1505 37.12 0.7547 29
  210.1712509 999.0000 ? 210.171111 0.3664 0.00 1.0000 30
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  97.075958 21.25 21
  140.118152 26.88 26
  193.144640 35.37 35
  210.124306 124.19 124
  210.171251 999.00 999
//
