ACCESSION: MSBNK-SMB_Measured-HSA001P0104038
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'4_posi_5293': {'bp': 166178.0, 'sum': 469177.0}, '8_posi_5259': {'bp': 83823.0, 'sum': 290810.0}, '19_posi_5377': {'bp': 95130.0, 'sum': 358624.0}, '17_posi_5314': {'bp': 99136.0, 'sum': 344041.0}, '18_posi_5293': {'bp': 81571.0, 'sum': 316284.0}, '3_posi_5251': {'bp': 97257.0, 'sum': 314819.0}, '11_posi_5273': {'bp': 99092.0, 'sum': 361193.0}, '15_posi_5294': {'bp': 104998.0, 'sum': 359179.0}, '8_posi_5314': {'bp': 121911.0, 'sum': 417039.0}, '17_posi_5254': {'bp': 88619.0, 'sum': 343326.0}, '14_posi_5318': {'bp': 92487.0, 'sum': 370143.0}, '18_posi_5356': {'bp': 97293.0, 'sum': 403827.0}, '16_posi_5273': {'bp': 90401.0, 'sum': 323525.0}, '16_posi_5336': {'bp': 108290.0, 'sum': 399413.0}, '9_posi_5314': {'bp': 159751.0, 'sum': 470282.0}, '12_posi_5252': {'bp': 92893.0, 'sum': 328777.0}, '7_posi_5252': {'bp': 98387.0, 'sum': 357064.0}, '6_posi_5251': {'bp': 95503.0, 'sum': 326997.0}, '2_posi_5243': {'bp': 94985.0, 'sum': 342962.0}, '19_posi_5314': {'bp': 84917.0, 'sum': 315686.0}, '9_posi_5251': {'bp': 90143.0, 'sum': 305184.0}, '5_posi_5251': {'bp': 76205.0, 'sum': 268629.0}, '12_posi_5315': {'bp': 151414.0, 'sum': 457261.0}, '14_posi_5259': {'bp': 86684.0, 'sum': 316834.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 104.070766
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 104.070623; int 561.159; delta(ppm) 1.378307
COMMENT: PROPOSED_CHARGE_STATE +1; mz 105.073944; int 23.204; cor 0.905
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 186.123728; int 78.308; cor 0.770
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 72.044454; int 19.675; cor 0.771
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 89.070949; int 120.273; cor 0.761
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.262; C4H9NO2; [M+H]+; delta(ppm) 0.261975
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C3H5NO; [M+CH3OH+H]+; delta(ppm) 0.408237
COMMENT: PROPOSED_MF MS-FINDER 3.945; C4H9NO2; [M+H]+; delta(ppm) 0.259724
COMMENT: PROPOSED_MF MS-FINDER 3.541; C3H5NO; [M+CH3OH+H]+; delta(ppm) 0.259724
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.246; C4H9NO2; [M+H]+; delta(ppm) 0.259724
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) 0.259724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.816; C3H5NO; [M+CH4O+H]+; delta(ppm) 0.259724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.816; C4H9NO2; [M+H]+; delta(ppm) 0.259724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.127; CH3N4; [M+CH4O+H]+; delta(ppm) 13.161362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.127; C2H7N4O; [M+H]+; delta(ppm) 13.161362
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5NO; [M+CH4O+H]+; delta(ppm) 0.259724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) 0.259724
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; BTCSSZJGUNDROE-UHFFFAOYSA-N; C4H9NO2; 4-AMINOBUTANOATE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.244; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; CCNCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.111; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; CN(C)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.906; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; C[C@@H](CN)C(O)=O
