ACCESSION: MSBNK-SMB_Measured-HSA001P0182012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'BLK02_9265': {'bp': 741884.0, 'sum': 1308183.0}, 'BLK02_9853': {'bp': 264858.0, 'sum': 673907.0}, 'BLK01_9750': {'bp': 325228.0, 'sum': 791099.0}, 'ProcedureBlank_9562': {'bp': 330916.0, 'sum': 742958.0}, '1_posi_9370': {'bp': 279997.0, 'sum': 692637.0}, 'ProcedureBlank_8995': {'bp': 352119.0, 'sum': 817771.0}, 'BLK02_9518': {'bp': 529720.0, 'sum': 1027743.0}, 'BLK02_9202': {'bp': 722390.0, 'sum': 1311836.0}, 'BLK01_9562': {'bp': 277683.0, 'sum': 748769.0}, 'ProcedureBlank_9625': {'bp': 298620.0, 'sum': 677150.0}, 'BLK01_9877': {'bp': 342557.0, 'sum': 801125.0}, 'ProcedureBlank_9059': {'bp': 432941.0, 'sum': 948531.0}, 'BLK02_9581': {'bp': 477976.0, 'sum': 940989.0}, 'BLK02_9077': {'bp': 578916.0, 'sum': 1099110.0}, 'BLK02_8703': {'bp': 233513.0, 'sum': 673313.0}, '1_posi_9497': {'bp': 309404.0, 'sum': 755128.0}, 'BLK01_9813': {'bp': 330998.0, 'sum': 803707.0}, 'BLK02_8826': {'bp': 342254.0, 'sum': 811968.0}, 'ProcedureBlank_9436': {'bp': 456562.0, 'sum': 963487.0}, 'ProcedureBlank_9122': {'bp': 487295.0, 'sum': 995491.0}, 'ProcedureBlank_9185': {'bp': 503225.0, 'sum': 1049025.0}, 'BLK02_9140': {'bp': 636636.0, 'sum': 1176231.0}, '1_posi_9561': {'bp': 231136.0, 'sum': 592266.0}, 'BLK01_9624': {'bp': 253891.0, 'sum': 719763.0}, 'BLK01_9941': {'bp': 346385.0, 'sum': 779960.0}, 'ProcedureBlank_9373': {'bp': 492076.0, 'sum': 1051975.0}, 'BLK02_8765': {'bp': 291753.0, 'sum': 728621.0}, 'ProcedureBlank_9310': {'bp': 447346.0, 'sum': 1029097.0}, 'BLK02_8951': {'bp': 448654.0, 'sum': 911448.0}, 'BLK02_8888': {'bp': 501968.0, 'sum': 1010616.0}, '2_posi_9119': {'bp': 253160.0, 'sum': 645994.0}, '1_posi_9307': {'bp': 319296.0, 'sum': 717594.0}, '1_posi_9243': {'bp': 360802.0, 'sum': 831162.0}, 'BLK02_9014': {'bp': 544056.0, 'sum': 1071314.0}, 'BLK02_9455': {'bp': 555772.0, 'sum': 1052020.0}, 'BLK01_9501': {'bp': 271249.0, 'sum': 753691.0}, 'BLK01_10004': {'bp': 353249.0, 'sum': 841998.0}, 'ProcedureBlank_8933': {'bp': 354694.0, 'sum': 869252.0}, 'BLK01_9688': {'bp': 288570.0, 'sum': 753334.0}, '1_posi_9096': {'bp': 272331.0, 'sum': 685956.0}, 'ProcedureBlank_9247': {'bp': 457438.0, 'sum': 985784.0}, 'ProcedureBlank_9499': {'bp': 377629.0, 'sum': 813667.0}, 'BLK02_9328': {'bp': 587907.0, 'sum': 1095404.0}, 'BLK02_9391': {'bp': 628521.0, 'sum': 1175877.0}, 'BLK02_9707': {'bp': 386186.0, 'sum': 837549.0}, '1_posi_9434': {'bp': 294184.0, 'sum': 709411.0}, 'ProcedureBlank_9688': {'bp': 286580.0, 'sum': 671588.0}, 'BLK02_9644': {'bp': 369182.0, 'sum': 764167.0}, 'BLK02_9780': {'bp': 302452.0, 'sum': 716437.0}}
COMMENT: RETENTION_TIME_STDEV 0.639
COMMENT: PRECURSOR_M/Z_RAW 182.164825
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 182.165144; int 48.275; delta(ppm) 1.079176
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; RUFSHRICEZJQDT-UHFFFAOYSA-N; [M+ACN+H]+; N-cyclopropylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; IAKQYJGYZJGWLB-UHFFFAOYSA-N; [M+ACN+H]+; 6,9-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; IHHSGFCGZKLBKI-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethyl-4,7-diazaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; XVBWSIVJQVABMM-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4,4a,5,6,7,8,8a-decahydro-2,7-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; CXDJAFGJFWDOHN-UHFFFAOYSA-N; [M+ACN+H]+; 1-prop-2-enyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; JEXCKZNACNENIV-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-methylcyclopropyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; BKVNPJOJIGXEPB-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1,3,3a,4,5,6,7,7a-octahydropyrrolo[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; AKYVCAZZLJAUMA-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4,4a,5,6,7,8,8a-decahydro-1,6-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; NRCDIJJTFDJACX-UHFFFAOYSA-N; [M+ACN+H]+; 9-methyl-3,9-diazabicyclo[4.2.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; RCFBNCONEUWPDT-UHFFFAOYSA-N; [M+ACN+H]+; 6-methyl-2,6-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; WWZAQUJXWBZQLQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(cyclopropylmethyl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; JTFHNFCIQLHQAY-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; RYZBSUHXHUVTAA-UHFFFAOYSA-N; [M+ACN+H]+; 5,8-diazaspiro[3.6]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; QBNOLQLKVNGFCG-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,4,5,7,8,9,9a-octahydro-1H-pyrrolo[1,2-a][1,4]diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; IQEDRJJKXCQPMH-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopropyl-3-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; OWFQLZVALHPYAC-UHFFFAOYSA-N; [M+ACN+H]+; 7-methyl-1,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; ADMXMXNXEITSAX-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,7-diazaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; YNVCEIJDTGJKRB-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyclopropyl-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; FLMMACLWTFUFRQ-UHFFFAOYSA-N; [M+ACN+H]+; 6-methyl-1,2,3,3a,4,5,7,7a-octahydropyrrolo[2,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; LQZWTOSNZDCFCP-UHFFFAOYSA-N; [M+ACN+H]+; 7-azaspiro[3.5]nonan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; ACSQOHDWJKTBRH-JGVFFNPUSA-N; [M+ACN+H]+; (4aS,7aS)-6-methyl-1,2,3,4,4a,5,7,7a-octahydropyrrolo[3,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; UVIBURNTGPPPMV-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-1,2,3,3a,5,6,7,7a-octahydropyrrolo[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; YDJSNSJKBMNVAG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(azetidin-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; RBFAPBHHGYLKEK-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; KJSCOXHVQCIXQY-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopropyl-4-methylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; MQCJPQPHJZXNRB-UHFFFAOYSA-N; [M+ACN+H]+; 3-(azetidin-1-yl)-3-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; NDISUUBHSUMXEW-ZETCQYMHSA-N; [M+ACN+H]+; (3S)-1-cyclopropylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; LOCFMACIKGSCOQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; RXTWXIFVTJNDSZ-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-2,5-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; SEWUODUTOWYMCK-UHFFFAOYSA-N; [M+ACN+H]+; (1-cyclopropylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; DGKKRYRUSCGLGJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-2,3,3a,4,5,6,7,7a-octahydropyrrolo[2,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; PJRRKRPPVRRIRC-UHFFFAOYSA-N; [M+ACN+H]+; 5-azaspiro[3.5]nonan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; NLSCFLSNWRVGLP-UHFFFAOYSA-N; [M+ACN+H]+; 1-azabicyclo[2.2.2]octan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; APQINZAHFHXIRJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-2,3,3a,4,5,6,7,7a-octahydropyrrolo[3,2-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; UYVABMTWTWPWFG-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; BNLKJYVQFIOOTE-HTQZYQBOSA-N; [M+ACN+H]+; (3aR,7aS)-5-methyl-1,2,3,3a,4,6,7,7a-octahydropyrrolo[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; USODSUHAPJYOJV-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-5,8-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; UFTKWLHJIFCQPP-SFYZADRCSA-N; [M+ACN+H]+; (3aR,7aS)-5-methyl-1,2,3,3a,4,6,7,7a-octahydropyrrolo[3,2-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; NLRPLOMLCUJBET-JGVFFNPUSA-N; [M+ACN+H]+; (1R,6S)-3-methyl-3,9-diazabicyclo[4.2.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; DNWGGLVQANNAHV-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; GESUDRQFGPKYSI-YUMQZZPRSA-N; [M+ACN+H]+; (3aS,7aS)-1-methyl-2,3,3a,4,5,6,7,7a-octahydropyrrolo[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; UWXQHWISDZPGAA-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-azabicyclo[2.2.2]octan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; KZJRLDAKMRVEFB-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-5-azaspiro[3.4]octan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; PBEJOEYAKXHDJT-UHFFFAOYSA-N; [M+2ACN+H]+; hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; SHXUPEAVNUWGDU-SFYZADRCSA-N; [M+ACN+H]+; (8R,8aS)-1,2,3,5,6,7,8,8a-octahydroindolizin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; IZPHETIMXBEHQV-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-1-azabicyclo[2.2.2]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; PLFBGAXIQJPOEX-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1-azabicyclo[2.2.2]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; VCEXBZCDUSJIFF-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[2.2.2]octane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; RUUKWXMJHDCJBW-UHFFFAOYSA-N; [M+ACN+H]+; 1-azaspiro[4.4]nonan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; FUMTXFNRSOTREL-YUMQZZPRSA-N; [M+ACN+H]+; (1S,4S)-2-propan-2-yl-2,5-diazabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; UHFLNWZBNRVHGM-UHFFFAOYSA-N; [M+2ACN+H]+; N-(cyclopropylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; JPWYYRCELICUKE-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethylcyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; JEGMWWXJUXDNJN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; YSMMVKXAJZFXHK-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,5,6,7-hexahydropyrrolizin-8-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; GKZOJSZSGYEWSA-UHFFFAOYSA-N; [M+2ACN+H]+; N,N,2-trimethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; SQULHOYRZBAPJF-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylpent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; DHOZGVQOZATZGP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylpent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; IFRPDNADNWKYLD-UHFFFAOYSA-N; [M+ACN+H]+; 1-azabicyclo[3.2.1]octan-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.718; IVLIBVDZIYFXBZ; [M+C2H3N+H]+; 1-Cyclopropylmethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.517; WJJKCJYVIICABH; [M+C2H3N+H]+; 1-cyclobutylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.167; ONQBOTKLCMXPOF; [M+C4H6N2+H]+; 1-Ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.995; JEGMWWXJUXDNJN; [M+C4H6N2+H]+; 3-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.092; UZOFELREXGAFOI; [M+C4H6N2+H]+; 4-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.884; ZSIQJIWKELUFRJ; [M+C4H6N2+H]+; azepanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.879; ONHPOXROAPYCGT; [M+C2H3N+H]+; (+/-)-1,4-diazabicyclo[
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.947; AXTLFVLHXSDZOW; [M+C4H6N2+H]+; N-Ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.753; XQRNOQYMHPJDCY; [M+C2H3N+H]+; 1-cyclopropyl-4-piperidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.468; NNWUEBIEOFQMSS; [M+C4H6N2+H]+; Pipicoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.923; ZFQYTSCUGODUDB; [M+C2H3N+H]+; Dipropylaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.634; PAMIQIKDUOTOBW; [M+C4H6N2+H]+; methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.861; UHFLNWZBNRVHGM; [M+C4H6N2+H]+; (cyclopropylmethyl)(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.648; NUVVGLXJJPTXRJ; [M+C2H3N+H]+; 4-Diethylaminobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.992; NQHVTVSAFRAXPA; [M+C2H3N+H]+; 2,2''-Bipyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.916; USJGCZUFFGVFMY; [M+C2H3N+H]+; 3-Pentylamino-propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.675; RBRDDDOKFJWHNR; [M+C2H3N+H]+; 2-Amyl-2-imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.222; OWUBKHTYXCOYMM; [M+C4H6N2+H]+; Allyl-isopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.889; BBFMJBUMAHUJAH; [M+C4H6N2+H]+; Isobutylidene(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.339; FESRYVBBESMTNR; [M+C4H6N2+H]+; Cyclopropanepropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.698; DHLUQZDOGQUIOO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.663; OQHQOOLVQDEIGL; [M+C2H3N+H]+; 2,7-diazaspiro[
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.771; MGAPESYORZVKQD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.617; KGNHJDRDIDXUHY; [M+C4H6N2+H]+; 4-Methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.652; NLSCFLSNWRVGLP; [M+C2H3N+H]+; 1-azabicyclo[2.2.2]octan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.118; HTGKTSVPJJNEMQ; [M+C2H3N+H]+; 1-(Allyl)pyrrolidine-2-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.626; RQPDLNSKAAOHTF; [M+C2H3N+H]+; (4aS,8aS)-decahydro-1,5-naphthyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.313; GKZOJSZSGYEWSA; [M+C4H6N2+H]+; N,N,2-Trimethylpropenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.554; WFJUBRAHXQCZAM; [M+C4H6N2+H]+; 1-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.962; CJURZHVBRCKLPN; [M+C2H3N+H]+; 2-Aminooctanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.484; KRHUHTLKXFFVGB; [M+C2H3N+H]+; Diisopropylaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.578; BHLQPHRYYFPHQJ; [M+C2H3N+H]+; 3-[(3-methylbutyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.849; DFDDLFCSYLTQBP; [M+C4H6N2+H]+; (cyclobutylmethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.207; UBLYEVLMRSPMOG; [M+C4H6N2+H]+; Cyclopentylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.227; UYVABMTWTWPWFG; [M+C2H3N+H]+; octahydroindolizin-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.236; ZEBFPAXSQXIPNF; [M+C4H6N2+H]+; 2,5-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.302; GARJMFRQLMUUDD; [M+C4H6N2+H]+; Dimethylpyrrolidinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.156; MREJHSSUOXPZPS; [M+C2H3N+H]+; Butyraldazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.462; KWAQMTIQRQEKCQ; [M+C2H3N+H]+; ethylenebis(2-imino-propane)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.343; LFAMJCGXIZVVRM; [M+C2H3N+H]+; beta-(Diethylamino)isobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.727; UCJOAMOXKLJGST; [M+C4H6N2+H]+; acetone-isopropylimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.660; LAWAERKRWYQEEN; [M+C2H3N+H]+; 2-Butanone, azine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.382; ZJQQXBVCDFWYGI; [M+C2H3N+H]+; 3,3,6,6-tetramethyl-4,5-dihydropyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.019; FFDFQBBNDKGBGI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.068; IXICTGPBRRDJPC; [M+C2H3N+H]+; 2-methyl-2-[(2-methylpropyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.748; PBEJOEYAKXHDJT; [M+C4H6N2+H]+; hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.955; KGVWWFCEYXERAE; [M+C4H6N2+H]+; Allyl-trimethyl-ammonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.903; PXHHIBMOFPCBJQ; [M+C4H6N2+H]+; 1,2-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.957; TWASBYPJZBHZQJ; [M+C4H6N2+H]+; Ambcb4017355
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.411; CZCILZCPHGNFFS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.238; FLFFDGXRTTZWSA; [M+C2H3N+H]+; 1-Isopropyl-3,4-dimethyl-2-pyrazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.683; DOAMTLHAIDSDBV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.811; KAIPKTYOBMEXRR; [M+C2H3N+H]+; 1H-Imidazolium, 1-butyl-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.626; PAFZNILMFXTMIY; [M+C4H6N2+H]+; bmse000451
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.889; HJGMRAKQWLKWMH; [M+C2H3N+H]+; 3-Aminotropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.503; UYTCLFIOVDWRLD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.669; KKTBUCVHSCATGB; [M+C4H6N2+H]+; Cyclopentyl-methyl-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.757; JRQAXCQFHRMUCF; [M+C2H3N+H]+; (2-Norbornylmethyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.576; SGSUHCLAMDEOMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.077; BUCSFUAMLHKDLP; [M+H]+; 6-Amino-5,7-dimethyl-1,3-diazaadamantane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.552; IVLIBVDZIYFXBZ; [M+C2H3N+H]+; 1-Cyclopropylmethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.289; ONQBOTKLCMXPOF; [M+C4H6N2+H]+; 1-Ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.075; SGSUHCLAMDEOMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.756; LJDPSXYGZSZGBM; [M+H]+; 4-(2-Butynyl)-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.087; IVLIBVDZIYFXBZ; [M+C2H3N+H]+; 2,2,3,3,5,5,6,6-Octadeuterio-1-[dideuterio-(1,2,2,3,3-pentadeuteriocyclopropyl)methyl]piperazine
