ACCESSION: MSBNK-SMB_Measured-HSA001P0104021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'8_posi_16211': {'bp': 52576.0, 'sum': 179981.0}, 'BLK01_16210': {'bp': 49303.0, 'sum': 186517.0}, '19_posi_15653': {'bp': 32749.0, 'sum': 109450.0}, '14_posi_15799': {'bp': 34890.0, 'sum': 133982.0}, 'BLK02_15769': {'bp': 38768.0, 'sum': 135686.0}, '4_posi_15884': {'bp': 39222.0, 'sum': 141310.0}, '3_posi_16085': {'bp': 42102.0, 'sum': 146183.0}, '1_posi_16210': {'bp': 45831.0, 'sum': 175239.0}, 'BLK02_16231': {'bp': 49944.0, 'sum': 179506.0}, '15_posi_15715': {'bp': 33980.0, 'sum': 108264.0}, '6_posi_15854': {'bp': 35165.0, 'sum': 132335.0}, '1_posi_16127': {'bp': 38763.0, 'sum': 158717.0}, '18_posi_16105': {'bp': 42846.0, 'sum': 147942.0}, '19_posi_16070': {'bp': 43829.0, 'sum': 137539.0}, '5_posi_16069': {'bp': 45287.0, 'sum': 155273.0}, '19_posi_16134': {'bp': 45571.0, 'sum': 143012.0}, 'ProcedureBlank_15985': {'bp': 46657.0, 'sum': 152684.0}, '18_posi_15644': {'bp': 30837.0, 'sum': 122792.0}, '18_posi_15989': {'bp': 38713.0, 'sum': 137959.0}, '17_posi_15822': {'bp': 39878.0, 'sum': 125120.0}, '3_posi_16005': {'bp': 40948.0, 'sum': 147389.0}, '3_posi_15882': {'bp': 42550.0, 'sum': 140021.0}, '2_posi_16187': {'bp': 44957.0, 'sum': 167219.0}, '11_posi_16190': {'bp': 47814.0, 'sum': 172839.0}, '8_posi_16069': {'bp': 47863.0, 'sum': 152722.0}, 'BLK01_15904': {'bp': 48057.0, 'sum': 167332.0}, '19_posi_15947': {'bp': 50697.0, 'sum': 149696.0}, '15_posi_15946': {'bp': 36716.0, 'sum': 134896.0}, '2_posi_16071': {'bp': 44259.0, 'sum': 151172.0}, '15_posi_16211': {'bp': 45714.0, 'sum': 174701.0}, '9_posi_16147': {'bp': 46635.0, 'sum': 156711.0}, 'BLK01_16050': {'bp': 47019.0, 'sum': 189947.0}, 'BLK01_16132': {'bp': 48553.0, 'sum': 182992.0}, '3_posi_16227': {'bp': 50850.0, 'sum': 186852.0}, '19_posi_15529': {'bp': 28537.0, 'sum': 105931.0}, '1_posi_15748': {'bp': 32070.0, 'sum': 121360.0}, '10_posi_15819': {'bp': 35755.0, 'sum': 136309.0}, 'ProcedureBlank_15716': {'bp': 36586.0, 'sum': 137117.0}, '15_posi_15862': {'bp': 36616.0, 'sum': 122314.0}, '5_posi_15907': {'bp': 37360.0, 'sum': 135403.0}, '19_posi_15883': {'bp': 38128.0, 'sum': 126623.0}, '1_posi_15924': {'bp': 40238.0, 'sum': 142936.0}, '4_posi_15964': {'bp': 40708.0, 'sum': 155735.0}, '5_posi_15980': {'bp': 40881.0, 'sum': 134821.0}, '8_posi_15946': {'bp': 41101.0, 'sum': 149357.0}, '10_posi_16231': {'bp': 41161.0, 'sum': 168837.0}, '12_posi_15735': {'bp': 41540.0, 'sum': 127088.0}, '7_posi_16156': {'bp': 42824.0, 'sum': 154665.0}, 'BLK02_15884': {'bp': 43796.0, 'sum': 144630.0}, '4_posi_15623': {'bp': 25678.0, 'sum': 95309.0}, '2_posi_15779': {'bp': 31597.0, 'sum': 113379.0}, '15_posi_15654': {'bp': 32478.0, 'sum': 110262.0}, '19_posi_15802': {'bp': 35143.0, 'sum': 127578.0}, '16_posi_15903': {'bp': 35518.0, 'sum': 145493.0}, '19_posi_15728': {'bp': 36109.0, 'sum': 140567.0}, '13_posi_16085': {'bp': 36998.0, 'sum': 137107.0}, '17_posi_15758': {'bp': 40211.0, 'sum': 124921.0}, '14_posi_15977': {'bp': 46350.0, 'sum': 160544.0}, '6_posi_16148': {'bp': 47144.0, 'sum': 167828.0}, 'BLK02_16113': {'bp': 49277.0, 'sum': 161242.0}, '17_posi_15560': {'bp': 24061.0, 'sum': 110421.0}, '1_posi_15516': {'bp': 31283.0, 'sum': 111691.0}, '13_posi_15693': {'bp': 31513.0, 'sum': 110946.0}, '11_posi_16007': {'bp': 31651.0, 'sum': 122720.0}, '14_posi_15863': {'bp': 31837.0, 'sum': 115425.0}, '3_posi_15591': {'bp': 34082.0, 'sum': 109086.0}, '4_posi_16042': {'bp': 35179.0, 'sum': 129180.0}, '10_posi_15715': {'bp': 37629.0, 'sum': 128095.0}, '9_posi_15882': {'bp': 37934.0, 'sum': 139459.0}, 'ProcedureBlank_15797': {'bp': 39235.0, 'sum': 130433.0}, '4_posi_16126': {'bp': 40568.0, 'sum': 169127.0}, '3_posi_15943': {'bp': 43414.0, 'sum': 140260.0}, '10_posi_15989': {'bp': 44161.0, 'sum': 149683.0}, '12_posi_16211': {'bp': 45667.0, 'sum': 168332.0}, '9_posi_16231': {'bp': 48693.0, 'sum': 173657.0}, '10_posi_16148': {'bp': 49675.0, 'sum': 179441.0}, '13_posi_15623': {'bp': 25465.0, 'sum': 103347.0}, '12_posi_15547': {'bp': 26587.0, 'sum': 113155.0}, '19_posi_15591': {'bp': 29740.0, 'sum': 106734.0}, '7_posi_15728': {'bp': 29927.0, 'sum': 142748.0}, '8_posi_15611': {'bp': 34072.0, 'sum': 134577.0}, '4_posi_15819': {'bp': 34936.0, 'sum': 119377.0}, '16_posi_16010': {'bp': 35830.0, 'sum': 132386.0}, '13_posi_15800': {'bp': 35972.0, 'sum': 131219.0}, '3_posi_15798': {'bp': 40161.0, 'sum': 142164.0}, '12_posi_15946': {'bp': 40423.0, 'sum': 142728.0}, '8_posi_15713': {'bp': 41187.0, 'sum': 138978.0}, '14_posi_16064': {'bp': 44821.0, 'sum': 151152.0}, '6_posi_15644': {'bp': 28085.0, 'sum': 114849.0}, '2_posi_15590': {'bp': 30933.0, 'sum': 97279.0}, '10_posi_15643': {'bp': 32357.0, 'sum': 120002.0}, '11_posi_15728': {'bp': 32914.0, 'sum': 119041.0}, '5_posi_15643': {'bp': 34551.0, 'sum': 112796.0}, '7_posi_15845': {'bp': 34754.0, 'sum': 118474.0}, '18_posi_15757': {'bp': 35692.0, 'sum': 114716.0}, 'BLK02_15696': {'bp': 36923.0, 'sum': 133137.0}, '9_posi_15799': {'bp': 39947.0, 'sum': 121028.0}, '12_posi_15796': {'bp': 40132.0, 'sum': 129538.0}, '10_posi_15880': {'bp': 41467.0, 'sum': 150353.0}, '9_posi_16032': {'bp': 42133.0, 'sum': 163384.0}, '17_posi_15988': {'bp': 43703.0, 'sum': 140510.0}, '12_posi_16085': {'bp': 48500.0, 'sum': 172953.0}, '7_posi_16085': {'bp': 48975.0, 'sum': 178538.0}, '5_posi_15833': {'bp': 33863.0, 'sum': 109615.0}, '9_posi_15673': {'bp': 35837.0, 'sum': 133354.0}, '5_posi_15515': {'bp': 25131.0, 'sum': 95632.0}, 'BLK01_15978': {'bp': 42245.0, 'sum': 169797.0}, '13_posi_16175': {'bp': 43998.0, 'sum': 150144.0}, '5_posi_16169': {'bp': 46925.0, 'sum': 173798.0}, '10_posi_16069': {'bp': 49529.0, 'sum': 169318.0}, '5_posi_15736': {'bp': 30891.0, 'sum': 120409.0}, 'ProcedureBlank_15903': {'bp': 33355.0, 'sum': 139045.0}, '16_posi_16074': {'bp': 41017.0, 'sum': 132859.0}, '9_posi_15945': {'bp': 44355.0, 'sum': 147270.0}, '17_posi_15895': {'bp': 45869.0, 'sum': 134335.0}, '17_posi_16085': {'bp': 46167.0, 'sum': 159965.0}, '8_posi_15885': {'bp': 40108.0, 'sum': 142976.0}, '9_posi_15735': {'bp': 33109.0, 'sum': 125969.0}, '14_posi_16169': {'bp': 50861.0, 'sum': 184017.0}, '15_posi_16009': {'bp': 38511.0, 'sum': 131728.0}}
COMMENT: RETENTION_TIME_STDEV 0.393
COMMENT: PRECURSOR_M/Z_RAW 104.070717
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 104.070586; int 72.086; delta(ppm) 1.492657
COMMENT: PROPOSED_CHARGE_STATE +1; mz 105.073937; int 3.038; cor 0.849
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 72.044437; int 27.952; cor 0.963
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 89.070914; int 115.162; cor 0.973
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 113.070918; int 121.670; cor 0.975
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 154.097450; int 32.428; cor 0.971
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.213; C4H9NO2; [M+H]+; delta(ppm) -0.213461
COMMENT: PROPOSED_MF SevenGoldenRules 0.282; C3H5NO; [M+CH3OH+H]+; delta(ppm) -0.281543
COMMENT: PROPOSED_MF MS-FINDER 3.854; C4H9NO2; [M+H]+; delta(ppm) -0.211111
COMMENT: PROPOSED_MF MS-FINDER 3.526; C3H5NO; [M+CH3OH+H]+; delta(ppm) -0.211111
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.822; C4H9NO2; [M+H]+; delta(ppm) -0.211111
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.822; C3H5NO; [M+CH4O+H]+; delta(ppm) -0.211111
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) -0.211111
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H5NO; [M+CH4O+H]+; delta(ppm) -0.211111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.794; C3H5NO; [M+CH4O+H]+; delta(ppm) -0.211111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.794; C4H9NO2; [M+H]+; delta(ppm) -0.211111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.275; CH3N4; [M+CH4O+H]+; delta(ppm) 12.690521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.275; C2H7N4O; [M+H]+; delta(ppm) 12.690521
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5NO; [M+CH4O+H]+; delta(ppm) -0.211111
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) -0.211111
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 16.000; BTCSSZJGUNDROE-UHFFFAOYSA-N; C4H9NO2; 4-AMINOBUTANOATE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; QCHPKSFMDHPSNR-UHFFFAOYSA-N; C4H9NO2; 3-Aminoisobutanoic acid - 30.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.067; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; C[C@@H](CN)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.064; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+H]+; C1COCCN1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.976; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+H]+; C(CO)C(=O)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.905; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; CCNCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+H]+; CNCC(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+H]+; HBA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+H]+; UNPD93444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+H]+; UNPD14549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+H]+; isobutyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; RCWCGLALNCIQNM-UHFFFAOYSA-N; [M+H]+; Selenohomocysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+H]+; n-Propyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+H]+; Ethyl-Carbamic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+H]+; Methyl-Carbamic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+CH3OH+H]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; XDSSPSLGNGIIHP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylselanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethylene cyanohydrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; WOFDVDFSGLBFAC-UHFFFAOYNA-N; [M+CH3OH+H]+; lactonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-vinylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+CH3OH+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; FJRPOHLDJUJARI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; WEQPBCSPRXFQQS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; KMNIXISXZFPRDC-ONEGZZNKSA-N; [M+CH3OH+H]+; UNPD127487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KMNIXISXZFPRDC-ONEGZZNKSA-N; [M+CH3OH+H]+; UNPD127487
