ACCESSION: MSBNK-SMB_Measured-HSA001P0156013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'BLK01_10251': {'bp': 641919.0, 'sum': 1055015.0}, 'BLK01_10441': {'bp': 476665.0, 'sum': 832762.0}, '2_posi_10221': {'bp': 182651.0, 'sum': 418824.0}, '3_posi_10181': {'bp': 180539.0, 'sum': 468434.0}, '1_posi_10224': {'bp': 220070.0, 'sum': 456807.0}, 'BLK02_10356': {'bp': 267390.0, 'sum': 591319.0}, 'BLK02_10167': {'bp': 341331.0, 'sum': 644266.0}, 'BLK01_10568': {'bp': 396374.0, 'sum': 729912.0}, '2_posi_10305': {'bp': 163386.0, 'sum': 420896.0}, 'BLK02_10517': {'bp': 172192.0, 'sum': 433982.0}, 'BLK01_10505': {'bp': 475329.0, 'sum': 788817.0}, 'BLK01_10694': {'bp': 278047.0, 'sum': 553726.0}, 'BLK01_10830': {'bp': 201382.0, 'sum': 483812.0}, 'BLK02_10432': {'bp': 201486.0, 'sum': 442793.0}, '1_posi_10309': {'bp': 264190.0, 'sum': 556521.0}, '1_posi_10414': {'bp': 163947.0, 'sum': 404175.0}, 'BLK02_10230': {'bp': 318125.0, 'sum': 634289.0}, 'BLK01_10189': {'bp': 626530.0, 'sum': 1025712.0}, 'BLK01_10314': {'bp': 576315.0, 'sum': 1000255.0}, 'ProcedureBlank_10308': {'bp': 268885.0, 'sum': 539524.0}, 'BLK01_10915': {'bp': 187017.0, 'sum': 498650.0}, 'BLK01_10377': {'bp': 571017.0, 'sum': 982064.0}, 'ProcedureBlank_9750': {'bp': 452671.0, 'sum': 790233.0}, 'BLK01_10631': {'bp': 350959.0, 'sum': 690713.0}, 'BLK02_10294': {'bp': 315765.0, 'sum': 631108.0}, 'ProcedureBlank_10204': {'bp': 273639.0, 'sum': 550260.0}, 'ProcedureBlank_10388': {'bp': 250010.0, 'sum': 526891.0}, '1_posi_10562': {'bp': 122747.0, 'sum': 335219.0}, 'ProcedureBlank_10561': {'bp': 117275.0, 'sum': 317191.0}}
COMMENT: RETENTION_TIME_STDEV 0.448
COMMENT: PRECURSOR_M/Z_RAW 156.149199
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 156.149537; int 82.685; delta(ppm) 1.483599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.466; C8H14N2; [M+H3N+H]+; delta(ppm) 0.089681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.466; C8H17N3; [M+H]+; delta(ppm) 0.089681
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.786; C10H19O; [M+H]+; delta(ppm) -8.508822
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2; [M+C2H3N+H]+; delta(ppm) 0.089681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H11N; [M+C4H6N2+H]+; delta(ppm) 0.089681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2; [M+H3N+H]+; delta(ppm) 0.089681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17N3; [M+H]+; delta(ppm) 0.089681
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.054; DZMACVLKIPJSDJ-UHFFFAOYSA-N; [M+H]+; CCN=C=NCCC(C)(C)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.754; HUWXNKYGGXUBRX-UHFFFAOYSA-N; [M+H]+; CCC(CCN(C)C)NC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; HQABUPZFAYXKJW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Butylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; BHRZNVHARXXAHW-UHFFFAOYNA-N; [M+2ACN+H]+; sec-Butylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; HPNMFZURTQLUMO-UHFFFAOYSA-N; [M+2ACN+H]+; Diethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; KDSNLYIMUZNERS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Methyl-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; YBRBMKDOPFTVDT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; XHFGWHUWQXTGAT-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylisopropylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; RHPBLLCTOLJFPH-UHFFFAOYNA-N; [M+ACN+H]+; piperidine-2-methylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; DBMHTLOVZSDLFD-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; AIUVAZQMVWSJEN-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; SVXZTUWVVQGRPC-UHFFFAOYNA-N; [M+ACN+H]+; ??-methylaziridine-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; SSJXIUAHEKJCMH-UHFFFAOYNA-N; [M+ACN+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; DAZXVJBJRMWXJP-UHFFFAOYSA-N; [M+2ACN+H]+; ethyldimethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; NSMWYRLQHIXVAP-OLQVQODUSA-N; [M+ACN+H]+; (2R,5S)-2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; YMHQVDAATAEZLO-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexane-1,1-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; RLEMOPKSUBPPLL-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; FPLOWPOUHNRUMN-UHFFFAOYSA-N; [M+NH4]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; DZMACVLKIPJSDJ-UHFFFAOYSA-N; [M+H]+; 4-(ethyliminomethylideneamino)-2-methylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; HUWXNKYGGXUBRX-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)pentan-3-ylcyanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.151; GVWISOJSERXQBM-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD68147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DZMACVLKIPJSDJ-UHFFFAOYSA-N; [M+H]+; 4-(ethyliminomethylideneamino)-2-methylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPLOWPOUHNRUMN-UHFFFAOYSA-N; [M+NH4]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVXZTUWVVQGRPC-UHFFFAOYNA-N; [M+ACN+H]+; ??-methylaziridine-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHRZNVHARXXAHW-UHFFFAOYNA-N; [M+2ACN+H]+; sec-Butylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQABUPZFAYXKJW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Butylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; HUWXNKYGGXUBRX-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)pentan-3-ylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; RLEMOPKSUBPPLL-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; DAZXVJBJRMWXJP-UHFFFAOYSA-N; [M+2ACN+H]+; ethyldimethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; HPNMFZURTQLUMO-UHFFFAOYSA-N; [M+2ACN+H]+; Diethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; GVWISOJSERXQBM-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD68147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; RHPBLLCTOLJFPH-UHFFFAOYNA-N; [M+ACN+H]+; piperidine-2-methylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; SSJXIUAHEKJCMH-UHFFFAOYNA-N; [M+ACN+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; NSMWYRLQHIXVAP-OLQVQODUSA-N; [M+ACN+H]+; (2R,5S)-2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; AIUVAZQMVWSJEN-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; DBMHTLOVZSDLFD-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; YMHQVDAATAEZLO-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexane-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; KDSNLYIMUZNERS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Methyl-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; YBRBMKDOPFTVDT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.025; XHFGWHUWQXTGAT-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylisopropylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.854; LMDZBCPBFSXMTL-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.652; SSJXIUAHEKJCMH-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.506; HPNMFZURTQLUMO-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.826; HQABUPZFAYXKJW-UHFFFAOYSA-N; [M+2ACN+H]+; butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.220; DAZXVJBJRMWXJP-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.180; UPYVYJSWGZMBOU-UHFFFAOYSA-N; [M+NH4]+; 1-pentylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.103; BHRZNVHARXXAHW-UHFFFAOYSA-N; [M+2ACN+H]+; butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.027; WHLZPGRDRYCVRQ-UHFFFAOYSA-N; [M+NH4]+; 1-butyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.978; YBRBMKDOPFTVDT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.731; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.637; DSMAHJDZYJDGTD-UHFFFAOYSA-N; [M+NH4]+; 1-(methylamino)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; YZICFVIUVMCCOC-UHFFFAOYSA-N; [M+NH4]+; 3-piperidin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; KDSNLYIMUZNERS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.421; GVWISOJSERXQBM-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; WRXNJTBODVGDRY-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrrolidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; GEQHKFFSPGPGLN-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; SVNWKKJQEFIURY-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-1-(2-methylpropyl)imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; LPAIJTCPOYPLDO-UHFFFAOYSA-N; [M+NH4]+; 1-prop-2-ynylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; MIJYJUOXVFSADM-QMMMGPOBSA-N; [M+NH4]+; [(2S)-1-prop-2-ynylpyrrolidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; NOXAORINZJERRC-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-4-prop-2-ynylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; YALMGFWDBZZMMB-UHFFFAOYSA-N; [M+H]+; 3-[3-(dimethylamino)propylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; MTLXTAIUWACVSW-UHFFFAOYSA-N; [M+NH4]+; 1-(1-methylpyrrol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; UZHJWWNKUFBJHO-UHFFFAOYSA-N; [M+NH4]+; 2-(1-ethylpyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; ZWKWOOLQWOHHSL-UHFFFAOYSA-N; [M+NH4]+; 1-but-3-ynylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; OLUSMJNIPLCWBR-UHFFFAOYSA-N; [M+NH4]+; N-prop-2-ynylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; PIXBBFRQUKVNLN-UHFFFAOYSA-N; [M+NH4]+; 1-prop-2-ynyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; NSMWYRLQHIXVAP-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; BCOVRTFBFLEKTI-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)-N,N-dimethylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; SSXMIBAFANQRTR-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; AQVCJKMGVKNXCB-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-1-(1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; SRGQQZYVZFJYHJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(aminomethyl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; LJGMFMZLKFEDGU-UHFFFAOYSA-N; [M+ACN+H]+; N'-(cyclopropylmethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; OCITTXIQCCPLRK-UHFFFAOYSA-N; [M+ACN+H]+; 1-(aminomethyl)-N,N-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; JNMHKIHUTNBSJN-UHFFFAOYSA-N; [M+ACN+H]+; 1-N,1-N-dimethylcyclobutane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; WOVCKCWRYAHUDR-PHDIDXHHSA-N; [M+ACN+H]+; (1R,2R)-2-N,2-N-dimethylcyclobutane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; CWTWISUHUSOWMU-UHFFFAOYSA-N; [M+NH4]+; 3-amino-1-methylcyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; SVXZTUWVVQGRPC-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aziridin-1-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; PAQTZJCQRHONNN-UHFFFAOYSA-N; [M+NH4]+; 1-(1-ethylpyrrol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; YGSQGWLRGUDBKG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylazetidin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; QXDVFQAKOKIPCM-ONEGZZNKSA-N; [M+ACN+H]+; (E)-N,N'-dimethylbut-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; KAEAOSROYJPPIZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-pyrrolidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; AVAWMINJNRAQFS-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; CCLGPVKUMFOQEO-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrrolidin-2-yl)propanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; BOGOVRPYKWYEKM-UHFFFAOYSA-N; [M+ACN+H]+; N'-cyclopropyl-N'-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; LTEKQAPRXFBRNN-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; ROVFTSSCUXGEQX-UHFFFAOYSA-N; [M+ACN+H]+; 1-[(dimethylamino)methyl]cyclopropan-1-amine
