ACCESSION: MSBNK-SMB_Measured-HSA001P0111031
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'BLK01_10769': {'bp': 958821.0, 'sum': 1556680.0}, '4_posi_10600': {'bp': 455714.0, 'sum': 1125698.0}, '11_posi_10261': {'bp': 471993.0, 'sum': 1150668.0}, '6_posi_10369': {'bp': 516069.0, 'sum': 1181066.0}, '6_posi_10198': {'bp': 537268.0, 'sum': 1210020.0}, '4_posi_10260': {'bp': 690497.0, 'sum': 1456710.0}, '5_posi_10599': {'bp': 436055.0, 'sum': 1045462.0}, 'BLK02_10725': {'bp': 473130.0, 'sum': 1100349.0}, '5_posi_10345': {'bp': 564532.0, 'sum': 1207031.0}, 'BLK01_11272': {'bp': 435457.0, 'sum': 1048759.0}, '11_posi_10096': {'bp': 489519.0, 'sum': 1107172.0}, '3_posi_10556': {'bp': 529062.0, 'sum': 1235510.0}, '3_posi_10640': {'bp': 567637.0, 'sum': 1316179.0}, '3_posi_10470': {'bp': 602634.0, 'sum': 1362027.0}, '13_posi_10139': {'bp': 473639.0, 'sum': 1167864.0}, '6_posi_10282': {'bp': 592231.0, 'sum': 1259785.0}, '5_posi_10261': {'bp': 600049.0, 'sum': 1346740.0}, 'BLK01_11019': {'bp': 609987.0, 'sum': 1144689.0}, '8_posi_10327': {'bp': 501186.0, 'sum': 1195778.0}, '5_posi_10433': {'bp': 512977.0, 'sum': 1224782.0}, '4_posi_10428': {'bp': 612053.0, 'sum': 1298386.0}, '7_posi_10576': {'bp': 398670.0, 'sum': 994672.0}, 'BLK01_11186': {'bp': 468777.0, 'sum': 1064932.0}, '2_posi_10579': {'bp': 551983.0, 'sum': 1231266.0}, '11_posi_10012': {'bp': 557616.0, 'sum': 1241489.0}, '12_posi_10050': {'bp': 502831.0, 'sum': 1199047.0}, '12_posi_10303': {'bp': 527945.0, 'sum': 1315775.0}, '8_posi_10094': {'bp': 584658.0, 'sum': 1336086.0}, 'BLK01_10849': {'bp': 810415.0, 'sum': 1402809.0}, '12_posi_10219': {'bp': 455309.0, 'sum': 1062278.0}, '12_posi_10138': {'bp': 498108.0, 'sum': 1165896.0}, 'BLK01_11102': {'bp': 520288.0, 'sum': 1089495.0}, '9_posi_10159': {'bp': 523174.0, 'sum': 1267009.0}, '5_posi_10513': {'bp': 463225.0, 'sum': 1116794.0}, '10_posi_10281': {'bp': 467689.0, 'sum': 1138955.0}, '10_posi_10202': {'bp': 477430.0, 'sum': 1092944.0}, '16_posi_10007': {'bp': 489223.0, 'sum': 1193885.0}, '6_posi_10452': {'bp': 491559.0, 'sum': 1156146.0}, '1_posi_10494': {'bp': 748665.0, 'sum': 1549219.0}, '10_posi_10114': {'bp': 498036.0, 'sum': 1167716.0}, '9_posi_10073': {'bp': 525560.0, 'sum': 1168230.0}, '4_posi_10512': {'bp': 545338.0, 'sum': 1281306.0}, '1_posi_10663': {'bp': 594229.0, 'sum': 1411571.0}, '1_posi_10578': {'bp': 693475.0, 'sum': 1473629.0}, '8_posi_10409': {'bp': 529600.0, 'sum': 1281316.0}, '7_posi_10242': {'bp': 578711.0, 'sum': 1312425.0}, '8_posi_10012': {'bp': 560692.0, 'sum': 1236858.0}, '9_posi_10406': {'bp': 461013.0, 'sum': 1115042.0}, '10_posi_10030': {'bp': 525048.0, 'sum': 1158679.0}, '8_posi_10177': {'bp': 549716.0, 'sum': 1233252.0}, '8_posi_10259': {'bp': 574545.0, 'sum': 1298687.0}, '14_posi_10012': {'bp': 498868.0, 'sum': 1243974.0}, '9_posi_10243': {'bp': 466437.0, 'sum': 1124657.0}, '7_posi_10324': {'bp': 502649.0, 'sum': 1122221.0}, 'BLK01_11354': {'bp': 412317.0, 'sum': 1031604.0}, 'BLK01_10934': {'bp': 763628.0, 'sum': 1402026.0}, 'BLK01_11438': {'bp': 361247.0, 'sum': 938825.0}, 'ProcedureBlank_10688': {'bp': 541241.0, 'sum': 1228605.0}}
COMMENT: RETENTION_TIME_STDEV 0.694
COMMENT: PRECURSOR_M/Z_RAW 111.116848
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 111.116790; int 380.248; delta(ppm) 1.411855
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.092; NRWBPJIUSMMBPU; [M+H]+; 1,4-Hexadiene, 3,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.532; UMIPWJGWASORKV; [M+H]+; Hexylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.655; AGZNHDUBGPTFIN; [M+H]+; 1,4-Hexadiene, 3-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.582; XPMRMAPIMOFHRJ; [M+H]+; Cyclopropene, 1-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.267; FOEYMRPOKBCNCR; [M+H]+; Spiro(2.5)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.037; LPCWKMYWISGVSK; [M+H]+; Bicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.682; NHIDGVQVYHCGEK; [M+H]+; Allylcyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.794; OHIIGLSGZTXTBM; [M+H]+; isolaurolene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.810; DZPCYXCBXGQBRN; [M+H]+; 2,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.371; QGDVKFLWAVKNAA; [M+H]+; 1,4-Hexadiene, 2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.469; OXYDHUPSYIQGAP; [M+H]+; 1, 2,3,3-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.309; BPBOWYWUOUJKLO; [M+H]+; Ethylidenecyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.117; GZTNBKQTTZSQNS; [M+H]+; oct-4-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.163; GPRLTFBKWDERLU; [M+H]+; Bicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.476; UDEISTCPVNLKRJ; [M+H]+; 3-Octyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.866; LPCWKMYWISGVSK; [M+H]+; (5R)-bicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.644; RJUCIROUEDJQIB; [M+H]+; octa-1,6-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.813; VDKZAQZRSGYRSL; [M+H]+; 2-(Methylenebutyl)-Cyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.211; FOEYMRPOKBCNCR; [M+H]+; Spiro[2.5]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.835; QCQALVMFTWRCFI; [M+H]+; 2-Octyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.016; LAGGTOBQMQHXON; [M+H]+; 2,6-Octadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.848; RPZUBXWEQBPUJR; [M+H]+; Bicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.159; GZTNBKQTTZSQNS; [M+H]+; oct-4-yne
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H15; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 20.946
MS$FOCUSED_ION: PRECURSOR_M/Z 111.116793
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03xr-9800000000-2753ece64550391edc97
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0543510 62.6283 55.054980 0.5449 10.62 0.4121 57 f{C4H7}/2.26ppm,p-C4H8
  57.0699609 10.6388 57.070595 1.5420 3.47 0.0263 56 f{C4H9}/1.48ppm,p-C4H6
  67.0542739 12.7692 67.054910 1.2676 3.31 0.2572 57 f{C5H7}/0.71ppm,p-C3H8
  68.0494990 70.3365 68.050130 0.4556 13.96 0.3667 58 ?
  69.0699046 742.9162 69.070530 0.2751 121.96 0.6287 58 f{C5H9}/0.40ppm,p-C3H6
  70.0651355 76.0097 70.065755 0.4995 9.20 0.1629 58 ?
  82.0651049 8.7931 82.065620 1.7913 2.89 0.1806 57 ?
  83.0492362 8.1182 83.049740 2.0831 2.14 -0.1216 43 ?
  83.0603863 63.4887 83.060890 0.5538 11.11 0.1961 58 ?
  83.0855366 30.3670 83.086040 1.0712 6.76 0.3813 58 f{C6H11}/0.12ppm,p-C2H4
  94.0651731 19.9626 94.065540 1.0099 4.52 0.1879 58 ?
  96.0682275 11.9490 96.068580 1.5510 3.29 0.2878 57 ?
  111.0440539 21.8036 111.044270 1.1347 5.03 -0.0805 58 ?
  111.0554691 55.7496 111.055685 1.8099 16.13 -0.5101 58 ?
  111.0916844 999.0000 111.091900 0.2340 0.00 0.3972 58 ?
  111.1167547 25.6006 111.116970 1.7819 5.20 1.0000 56 f{C8H15}/-0.65ppm,p
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  55.054351 62.63 62
  57.069961 10.64 10
  67.054274 12.77 12
  68.049499 70.34 70
  69.069905 742.92 742
  70.065135 76.01 76
  82.065105 8.79 8
  83.049236 8.12 8
  83.060386 63.49 63
  83.085537 30.37 30
  94.065173 19.96 19
  96.068227 11.95 11
  111.044054 21.80 21
  111.055469 55.75 55
  111.091684 999.00 999
  111.116755 25.60 25
//
