ACCESSION: MSBNK-SMB_Measured-HSA001P0140004
RECORD_TITLE: Characterized; 3,4,6,7,8,9-hexahydro-2H-pyrimido[1,2-a]pyrimidine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 134
COMMENT: RAW_SPEC {'BLK01_15202': {'bp': 473011.0, 'sum': 1283916.0}, '1_posi_14904': {'bp': 292409.0, 'sum': 766634.0}, 'BLK02_14906': {'bp': 294258.0, 'sum': 854201.0}, '17_posi_15034': {'bp': 298952.0, 'sum': 869499.0}, '8_posi_14760': {'bp': 299023.0, 'sum': 729238.0}, '6_posi_15118': {'bp': 306089.0, 'sum': 924416.0}, '11_posi_15051': {'bp': 314438.0, 'sum': 904820.0}, '4_posi_15136': {'bp': 317677.0, 'sum': 948713.0}, '15_posi_15118': {'bp': 320094.0, 'sum': 926197.0}, '1_posi_15096': {'bp': 324430.0, 'sum': 945295.0}, '10_posi_14862': {'bp': 337894.0, 'sum': 863607.0}, 'ProcedureBlank_14969': {'bp': 345455.0, 'sum': 916161.0}, 'BLK01_14804': {'bp': 393590.0, 'sum': 1124560.0}, '10_posi_14696': {'bp': 254230.0, 'sum': 648771.0}, '19_posi_14928': {'bp': 256575.0, 'sum': 718351.0}, '5_posi_14698': {'bp': 268479.0, 'sum': 669600.0}, '14_posi_14697': {'bp': 280712.0, 'sum': 666510.0}, '10_posi_14946': {'bp': 283274.0, 'sum': 813796.0}, '3_posi_14761': {'bp': 287408.0, 'sum': 741016.0}, '2_posi_14760': {'bp': 295347.0, 'sum': 753877.0}, '4_posi_14886': {'bp': 296688.0, 'sum': 767727.0}, '2_posi_15096': {'bp': 323543.0, 'sum': 956598.0}, '15_posi_14843': {'bp': 323766.0, 'sum': 779695.0}, '8_posi_14844': {'bp': 329003.0, 'sum': 837187.0}, '3_posi_15203': {'bp': 330465.0, 'sum': 975649.0}, '2_posi_14927': {'bp': 332729.0, 'sum': 927663.0}, '13_posi_15053': {'bp': 345397.0, 'sum': 973729.0}, 'ProcedureBlank_14887': {'bp': 347610.0, 'sum': 916795.0}, '10_posi_15029': {'bp': 353369.0, 'sum': 990658.0}, '10_posi_15202': {'bp': 362902.0, 'sum': 1091267.0}, '19_posi_14677': {'bp': 239405.0, 'sum': 607329.0}, '11_posi_14864': {'bp': 250701.0, 'sum': 722765.0}, '17_posi_14947': {'bp': 259653.0, 'sum': 743519.0}, '17_posi_14739': {'bp': 265069.0, 'sum': 669909.0}, '5_posi_14802': {'bp': 266601.0, 'sum': 726239.0}, '16_posi_14699': {'bp': 269826.0, 'sum': 683084.0}, '10_posi_14778': {'bp': 274303.0, 'sum': 713931.0}, '16_posi_14802': {'bp': 276079.0, 'sum': 718930.0}, '14_posi_15030': {'bp': 278587.0, 'sum': 846032.0}, '2_posi_15011': {'bp': 291592.0, 'sum': 830852.0}, '7_posi_14780': {'bp': 292748.0, 'sum': 753817.0}, '14_posi_14867': {'bp': 297740.0, 'sum': 781320.0}, '19_posi_14845': {'bp': 303088.0, 'sum': 732785.0}, '7_posi_14866': {'bp': 306393.0, 'sum': 785629.0}, '9_posi_14905': {'bp': 306878.0, 'sum': 807263.0}, '13_posi_14781': {'bp': 308325.0, 'sum': 757183.0}, '2_posi_14677': {'bp': 310223.0, 'sum': 759226.0}, '11_posi_14951': {'bp': 323766.0, 'sum': 884910.0}, '15_posi_14930': {'bp': 328364.0, 'sum': 837489.0}, '5_posi_14972': {'bp': 328644.0, 'sum': 917646.0}, '3_posi_15014': {'bp': 330199.0, 'sum': 904366.0}, '3_posi_15117': {'bp': 332228.0, 'sum': 944857.0}, '6_posi_14844': {'bp': 256995.0, 'sum': 695663.0}, '8_posi_14930': {'bp': 274455.0, 'sum': 737822.0}, '6_posi_14677': {'bp': 279580.0, 'sum': 664443.0}, '17_posi_14657': {'bp': 281454.0, 'sum': 680893.0}, '8_posi_15034': {'bp': 292991.0, 'sum': 882070.0}, '13_posi_14951': {'bp': 300430.0, 'sum': 821664.0}, '14_posi_14782': {'bp': 306286.0, 'sum': 776593.0}, '17_posi_14823': {'bp': 311970.0, 'sum': 780829.0}, '13_posi_14866': {'bp': 314458.0, 'sum': 768598.0}, '4_posi_15051': {'bp': 323587.0, 'sum': 914123.0}, '7_posi_15139': {'bp': 328528.0, 'sum': 1000873.0}, '16_posi_14992': {'bp': 331512.0, 'sum': 926728.0}, '6_posi_14929': {'bp': 333633.0, 'sum': 886222.0}, '8_posi_14674': {'bp': 247852.0, 'sum': 637481.0}, '16_posi_14906': {'bp': 265638.0, 'sum': 726524.0}, '9_posi_14802': {'bp': 281473.0, 'sum': 731251.0}, '12_posi_14864': {'bp': 291615.0, 'sum': 759279.0}, '2_posi_14844': {'bp': 296624.0, 'sum': 789441.0}, '5_posi_14887': {'bp': 300894.0, 'sum': 810146.0}, '8_posi_15138': {'bp': 302125.0, 'sum': 913284.0}, '4_posi_14967': {'bp': 302802.0, 'sum': 816185.0}, '12_posi_15033': {'bp': 307405.0, 'sum': 868028.0}, '17_posi_15136': {'bp': 308093.0, 'sum': 922038.0}, '9_posi_14991': {'bp': 315413.0, 'sum': 871680.0}, '5_posi_15161': {'bp': 360228.0, 'sum': 1082570.0}, '9_posi_14718': {'bp': 252505.0, 'sum': 676964.0}, '3_posi_14844': {'bp': 254821.0, 'sum': 727527.0}, '11_posi_14781': {'bp': 263503.0, 'sum': 703782.0}, '14_posi_14947': {'bp': 266487.0, 'sum': 767116.0}, '7_posi_14697': {'bp': 281292.0, 'sum': 660464.0}, '16_posi_15203': {'bp': 317960.0, 'sum': 934173.0}, '12_posi_15115': {'bp': 304889.0, 'sum': 914067.0}, '11_posi_14656': {'bp': 240294.0, 'sum': 603815.0}, '16_posi_15098': {'bp': 328202.0, 'sum': 1008497.0}, '7_posi_14971': {'bp': 302689.0, 'sum': 842432.0}, '7_posi_15054': {'bp': 341814.0, 'sum': 1007100.0}, '18_posi_15139': {'bp': 276577.0, 'sum': 804173.0}, '12_posi_14779': {'bp': 268891.0, 'sum': 719869.0}, '12_posi_14697': {'bp': 263870.0, 'sum': 662737.0}, '18_posi_14696': {'bp': 262242.0, 'sum': 642666.0}, '13_posi_14678': {'bp': 247989.0, 'sum': 622223.0}, 'BLK02_15071': {'bp': 372408.0, 'sum': 1109518.0}, '1_posi_14989': {'bp': 338169.0, 'sum': 938442.0}, '11_posi_15139': {'bp': 330016.0, 'sum': 939835.0}, 'BLK02_14740': {'bp': 328501.0, 'sum': 874245.0}, '3_posi_14675': {'bp': 300419.0, 'sum': 717428.0}, '19_posi_15013': {'bp': 299847.0, 'sum': 846047.0}, '6_posi_14762': {'bp': 285619.0, 'sum': 733946.0}, '4_posi_14783': {'bp': 275770.0, 'sum': 737970.0}, '15_posi_14758': {'bp': 253220.0, 'sum': 622110.0}, '15_posi_14657': {'bp': 240424.0, 'sum': 617929.0}, '19_posi_14760': {'bp': 238566.0, 'sum': 632777.0}, '5_posi_15054': {'bp': 383199.0, 'sum': 1018528.0}, '9_posi_15074': {'bp': 378719.0, 'sum': 1018145.0}, 'BLK02_15156': {'bp': 367161.0, 'sum': 1049033.0}, '3_posi_14930': {'bp': 329719.0, 'sum': 855097.0}, 'ProcedureBlank_15054': {'bp': 329653.0, 'sum': 946286.0}, '19_posi_15180': {'bp': 319052.0, 'sum': 943716.0}, '18_posi_14972': {'bp': 318763.0, 'sum': 872954.0}, '6_posi_15034': {'bp': 307704.0, 'sum': 837684.0}, 'ProcedureBlank_14802': {'bp': 298403.0, 'sum': 799559.0}, '4_posi_14696': {'bp': 264221.0, 'sum': 650618.0}, '15_posi_15013': {'bp': 261282.0, 'sum': 743778.0}, 'BLK01_15117': {'bp': 452897.0, 'sum': 1320160.0}, 'BLK01_15010': {'bp': 451581.0, 'sum': 1316585.0}, '2_posi_15181': {'bp': 337901.0, 'sum': 946224.0}, 'ProcedureBlank_14717': {'bp': 335846.0, 'sum': 787187.0}, '12_posi_14949': {'bp': 335145.0, 'sum': 873273.0}, '14_posi_15117': {'bp': 309577.0, 'sum': 923175.0}, '1_posi_15180': {'bp': 375226.0, 'sum': 1113756.0}, 'BLK01_14887': {'bp': 339909.0, 'sum': 1020216.0}, '13_posi_15139': {'bp': 335936.0, 'sum': 1018618.0}, '1_posi_14819': {'bp': 315448.0, 'sum': 815654.0}, '18_posi_15055': {'bp': 312699.0, 'sum': 896983.0}, 'BLK02_14824': {'bp': 303544.0, 'sum': 830534.0}, '18_posi_14778': {'bp': 289891.0, 'sum': 699756.0}, '18_posi_14887': {'bp': 267539.0, 'sum': 694157.0}, 'BLK02_14988': {'bp': 349950.0, 'sum': 1011027.0}, '10_posi_15117': {'bp': 310007.0, 'sum': 973509.0}, '19_posi_15097': {'bp': 285773.0, 'sum': 841806.0}, 'ProcedureBlank_15138': {'bp': 332895.0, 'sum': 973071.0}, '1_posi_14678': {'bp': 280836.0, 'sum': 699590.0}}
COMMENT: RETENTION_TIME_STDEV 0.319
COMMENT: PRECURSOR_M/Z_RAW 140.117813
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.489; C7H13N3; [M+H]+; delta(ppm) -0.488819
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; NTGFKUWZGUGTFA-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyrazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; GVBFGLTZOPGOSB-UHFFFAOYSA-N; [M+H]+; 1-(1,5-dimethylpyrazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; RTTFXSJNRLYKMF-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethylpyrazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; JXBWTBGYZOVCJH-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; KLEIWKYPWDZGCV-UHFFFAOYSA-N; [M+H]+; 5-butyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; IQMRCZGRXUSTNT-UHFFFAOYSA-N; [M+H]+; 2-butylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; MBEYCURLTGQATH-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; MBQAPXFDQYOMRE-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethyl-1H-pyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; HUTRESLXFRPBOW-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; GDFXUNMNTXOVGI-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; JVZPYJSJSQIEOG-UHFFFAOYSA-N; [M+H]+; 4-imidazol-1-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; DEBSGISFDAOGSU-UHFFFAOYSA-N; [M+H]+; N-methyl-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; ZHBXGHWSVIBUCQ-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; HGQSWPBSWYFHEU-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dimethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; KFDNTYSILYMRBA-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; YJGPXQPUYAAKRH-UHFFFAOYSA-N; [M+H]+; 2-[3-(aminomethyl)pyrrolidin-1-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; VQRRWJGAKXHHEI-UHFFFAOYSA-N; [M+H]+; 4,5-diethyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; XKUDYRPWUDVKEY-UHFFFAOYSA-N; [M+H]+; 1-(3-methylimidazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; UECWYYHRNMAMOT-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; ISORIIDIGILCPX-UHFFFAOYSA-N; [M+H]+; 1-(1-methylimidazol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; FKSKZOXOLXOIQV-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; GGQSBSVBYVTPHI-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpyrazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; WTVUBTWCJKHMIW-UHFFFAOYSA-N; [M+H]+; N-methyl-2-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; KVZSKSMTEUMSLT-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; BJQQCZZHUZGXKN-UHFFFAOYSA-N; [M+H]+; 3-(4-methylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; BYGCQGLHPCERCH-UHFFFAOYSA-N; [M+H]+; 3-(5-methyl-1H-pyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; ORGYIMPJXDYEJQ-UHFFFAOYSA-N; [M+H]+; 3-(5-methylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; SRHIOMAWWIRJCB-UHFFFAOYSA-N; [M+H]+; 3-(4-methylpyrazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; XSPHDDUROPJBIC-UHFFFAOYSA-N; [M+H]+; 3-(5-methylpyrazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; MLZSYTYGLAPTKT-UHFFFAOYSA-N; [M+H]+; 3-(1-methylimidazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; ZEUDQSGLXJXOTQ-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; UFYZSPYVYKTZCA-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; BSBQVAZPNNEYRF-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dimethylimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; QBXCSKSLCALRDY-UHFFFAOYSA-N; [M+H]+; 4-(3-methyldiazirin-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; SPYCHZPFHOOCBX-UHFFFAOYSA-N; [M+H]+; 3-(3-methyldiazirin-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; IMBJNOJXJVXFSE-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; OHGJHBXVKFERPR-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1H-pyrazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; ZGYLBJLUOKJLRB-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopiperidin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; VMNKYEWGKWZUNI-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; UKAIZVWWRMRVIH-UHFFFAOYSA-N; [M+H]+; 1-(1,5-dimethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; DWVZJJWBGYDTEZ-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; ZHCIXQMRFVTGGF-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dimethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; UKKWVPXPYWQLFF-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(1H-pyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; CXEIEACTYOVXOR-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; VEFRQAANQSZUOV-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; DGVBHLRORWEBLP-UHFFFAOYSA-N; [M+H]+; (1,3,5-trimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; NUVNGCYOZPTKQS-UHFFFAOYSA-N; [M+H]+; (2-propan-2-ylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; ANFVWVAMNUWQDL-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; AGAFAORHXSFBGK-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; IQWKFOCVXIACGA-UHFFFAOYSA-N; [M+H]+; (4-propan-2-yl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; HBEPUKGCKLXVLQ-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)piperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; GQBHJQMCIUZWGP-UHFFFAOYSA-N; [M+H]+; (1,4,5-trimethylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; OSXSDUMYPXFKCT-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; OJYIUVMWTPOVCN-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; TXMDGZMPYSPLCV-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; LTUSECNCRNSSEB-UHFFFAOYSA-N; [M+H]+; 5-methyl-4-propan-2-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; IMDBGSYBIGYHOE-UHFFFAOYSA-N; [M+H]+; 4-(1H-imidazol-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; PKMTXLQLSZLELD-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; QDBRDMCFYCUCPL-UHFFFAOYSA-N; [M+H]+; 5-(2-methylpropyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; JPUFJDDEDJUDHE-UHFFFAOYSA-N; [M+H]+; 1-tert-butylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; KGEGNOFPNKTJNU-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.311; FVKFHMNJTHKMRX; [M+H]+; Triazabicyclodecene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.515; MVOFPBMQTXKONX; [M+H]+; 1-piperazinepropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.132; LIXGKSRWGHVUHT; [M+H]+; N-ethylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.535; UFYZSPYVYKTZCA; [M+H]+; Ambcb4002944
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.146; GGQSBSVBYVTPHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.592; SRHIOMAWWIRJCB; [M+H]+; 3-(4-methylpyrazolyl)propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.763; FXLOXQBWUPCCDL; [M+H]+; 2-(3,5-dimethylpyrazolyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.120; NDUDHWBKFFJGMA; [M+H]+; 3-(2-methylimidazolyl)propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.581; ZJDIMSMQXMWMCF; [M+H]+; N,N-Dimethylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.751; DGVBHLRORWEBLP; [M+H]+; (trimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.026; CUFUZDIZPDUDPV; [M+H]+; 1-(1-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.631; TXMDGZMPYSPLCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.656; OSXSDUMYPXFKCT; [M+H]+; 2-(1-methyl-1H-pyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.115; VJSUMPPMFYQOMP; [M+H]+; Imbutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.370; PYYIDDAEMNSXFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.317; PRSOTDKUNIQGKW; [M+H]+; 1-(1-ethylpyrazol-5-yl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.965; IQMRCZGRXUSTNT; [M+H]+; 2-butylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.106; JXBWTBGYZOVCJH; [M+H]+; 1-ethyl-3,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.170; OJYIUVMWTPOVCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.445; RLRXYCOJGGRMQS; [M+H]+; N''(Me),5(Me)Histamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.487; KGEGNOFPNKTJNU; [M+H]+; 2-methyl-5-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.868; QQTWSOMOTYJIQP; [M+H]+; ACMC-20chyg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.610; MBQAPXFDQYOMRE; [M+H]+; Oprea1_127554
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.801; SGUQYNMBZJPCLA; [M+H]+; 1-(2-methylpropyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.912; OCSWHADWFJTNAZ; [M+H]+; 2-isopropyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.857; GDFXUNMNTXOVGI; [M+H]+; 4-(Diethylamino)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.277; JTZKUGOOSKYHBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.035; VLQPUERRGYFDSR; [M+H]+; 1-tert-butylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.064; BQWFLRWCZCMTOU; [M+H]+; Alpha-Dimethylhistane-alpha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.536; ZHBXGHWSVIBUCQ; [M+H]+; Oprea1_059106
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.298; JPUFJDDEDJUDHE; [M+H]+; 1-tert-butylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.982; QDBRDMCFYCUCPL; [M+H]+; Ambcb4019394
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.745; FVKFHMNJTHKMRX; [M+H]+; Triazabicyclodecene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.499; FVKFHMNJTHKMRX; [M+H]+; 1,3,4,6,7,8-Hexahydro-2H-pyrimido[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.910; MVOFPBMQTXKONX; [M+H]+; 3-Piperazine-1,4-diium-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.879; XZDLLQQBTVSJJR; [M+H]+; 1,3,5-triazaadamantane
