ACCESSION: MSBNK-SMB_Measured-HSA001P0167004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'BLK01_3145': {'bp': 1601712.0, 'sum': 2099693.0}, 'BLK01_3253': {'bp': 1503704.0, 'sum': 2030357.0}, 'BLK01_3378': {'bp': 1496573.0, 'sum': 2071531.0}, 'BLK01_3483': {'bp': 1347636.0, 'sum': 1865789.0}, 'BLK01_3589': {'bp': 1334600.0, 'sum': 1878228.0}, 'BLK01_3758': {'bp': 1188053.0, 'sum': 1671636.0}, 'BLK01_3672': {'bp': 1169364.0, 'sum': 1657793.0}, '19_posi_3085': {'bp': 749081.0, 'sum': 1102441.0}, 'ProcedureBlank_3125': {'bp': 633849.0, 'sum': 955390.0}, '10_posi_3065': {'bp': 615537.0, 'sum': 962475.0}, '16_posi_3145': {'bp': 579083.0, 'sum': 866812.0}, '3_posi_3085': {'bp': 578782.0, 'sum': 888071.0}, 'BLK02_3254': {'bp': 578553.0, 'sum': 903842.0}, '5_posi_3086': {'bp': 562989.0, 'sum': 884212.0}, '19_posi_3251': {'bp': 555691.0, 'sum': 871159.0}, '6_posi_3147': {'bp': 553668.0, 'sum': 895677.0}, '2_posi_3065': {'bp': 550878.0, 'sum': 848329.0}, '11_posi_3063': {'bp': 550578.0, 'sum': 882214.0}, '2_posi_3149': {'bp': 545893.0, 'sum': 857731.0}, 'BLK02_3149': {'bp': 536444.0, 'sum': 815162.0}, '6_posi_3254': {'bp': 530208.0, 'sum': 849061.0}, 'ProcedureBlank_3233': {'bp': 527463.0, 'sum': 845997.0}, '9_posi_3273': {'bp': 524557.0, 'sum': 807317.0}, 'ProcedureBlank_3337': {'bp': 521536.0, 'sum': 854467.0}, 'BLK02_3379': {'bp': 511925.0, 'sum': 810866.0}, '12_posi_3107': {'bp': 508890.0, 'sum': 835359.0}, '18_posi_3273': {'bp': 505641.0, 'sum': 800976.0}, '9_posi_3191': {'bp': 503799.0, 'sum': 775569.0}, 'BLK02_3463': {'bp': 501533.0, 'sum': 744466.0}, '1_posi_3212': {'bp': 501448.0, 'sum': 788865.0}, '13_posi_3191': {'bp': 500886.0, 'sum': 810866.0}, '15_posi_3317': {'bp': 500586.0, 'sum': 775848.0}, '13_posi_3272': {'bp': 495339.0, 'sum': 783894.0}, '7_posi_3105': {'bp': 494232.0, 'sum': 768206.0}, '2_posi_3336': {'bp': 492193.0, 'sum': 790372.0}, '4_posi_3191': {'bp': 491356.0, 'sum': 776963.0}, '17_posi_3334': {'bp': 485510.0, 'sum': 762861.0}, '7_posi_3232': {'bp': 483070.0, 'sum': 757899.0}, '5_posi_3399': {'bp': 474333.0, 'sum': 775036.0}, '3_posi_3232': {'bp': 472749.0, 'sum': 738137.0}, '8_posi_3191': {'bp': 470807.0, 'sum': 762400.0}, '19_posi_3338': {'bp': 468809.0, 'sum': 766314.0}, '11_posi_3169': {'bp': 467191.0, 'sum': 750325.0}, '12_posi_3254': {'bp': 466766.0, 'sum': 778288.0}, '8_posi_3441': {'bp': 464751.0, 'sum': 725856.0}, '2_posi_3231': {'bp': 463458.0, 'sum': 743198.0}, '3_posi_3443': {'bp': 457933.0, 'sum': 710896.0}, 'ProcedureBlank_3462': {'bp': 457311.0, 'sum': 688185.0}, '17_posi_3254': {'bp': 456631.0, 'sum': 730099.0}, '16_posi_3275': {'bp': 455793.0, 'sum': 745496.0}, '3_posi_3523': {'bp': 454947.0, 'sum': 810350.0}, '4_posi_3273': {'bp': 450981.0, 'sum': 731114.0}, '5_posi_3170': {'bp': 450107.0, 'sum': 740297.0}, '2_posi_3464': {'bp': 447899.0, 'sum': 789927.0}, '8_posi_3295': {'bp': 447863.0, 'sum': 727681.0}, '7_posi_3355': {'bp': 440801.0, 'sum': 701511.0}, '6_posi_3401': {'bp': 440270.0, 'sum': 706460.0}, '13_posi_3483': {'bp': 439739.0, 'sum': 690525.0}, '10_posi_3274': {'bp': 436639.0, 'sum': 683464.0}, '14_posi_3230': {'bp': 436160.0, 'sum': 720818.0}, '18_posi_3380': {'bp': 433242.0, 'sum': 709729.0}, '18_posi_3463': {'bp': 432638.0, 'sum': 685632.0}, '3_posi_3317': {'bp': 430474.0, 'sum': 707995.0}, '11_posi_3315': {'bp': 427476.0, 'sum': 687825.0}, '9_posi_3464': {'bp': 415314.0, 'sum': 659478.0}, '16_posi_3506': {'bp': 411967.0, 'sum': 680769.0}, '7_posi_3463': {'bp': 404111.0, 'sum': 659159.0}, '14_posi_3464': {'bp': 395524.0, 'sum': 621296.0}}
COMMENT: RETENTION_TIME_STDEV 0.302
COMMENT: PRECURSOR_M/Z_RAW 167.128845
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 167.129181; int 72.013; delta(ppm) 1.335071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+ACN+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+ACN+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+ACN+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+ACN+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+ACN+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.650; XNQIOISZPFVUFG-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1H-imidazol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.630; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+H]+; 3-[2-(2-cyanoethylamino)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.572; LBGLYAJNIDZGGO-UHFFFAOYSA-N; [M+H]+; 4-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.529; OYBUININCBHVPI-UHFFFAOYSA-N; [M+H]+; 1-(1-methylimidazol-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.523; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.215; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+ACN+H]+; 3-imidazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1H-imidazol-5-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; XIRHPUATWAYWSH-UHFFFAOYSA-N; [M+H]+; 2-[2-[cyanomethyl(methyl)amino]ethyl-methylamino]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-methyl-1H-imidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; HLVMFESFZBIMBC-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; ZOMKCDYJHAQMCU-UHFFFAOYSA-N; [M+ACN+H]+; 4-butyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; CEDXNHGVYPISPG-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; AAVVZAZZXUMURZ-UHFFFAOYSA-N; [M+H]+; 2-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; AYEZDNZCTPGJSA-UHFFFAOYSA-N; [M+H]+; 2-[1-(cyclopropylmethyl)triazol-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; QUTNNKVOFOZWEM-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N,N,6-trimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; HWMQIGXDBKSZNN-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-3-yl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; VCZQHTMMBHUSEO-UHFFFAOYSA-N; [M+H]+; (3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; BYVMDDKNSVCZEG-UHFFFAOYSA-N; [M+H]+; 3-(3-cyclopropyl-1H-1,2,4-triazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; VIUKMNKXXJAZLD-UHFFFAOYSA-N; [M+H]+; 5-piperidin-4-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; PJYAFOPPECXXAT-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; UZBROTQFSPKCTC-UHFFFAOYSA-N; [M+H]+; 1-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; MEWCPBOFWYJTNM-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1H-pyrazol-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.421; LLWRMGZNTZIBOV-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; KAIJJBGBXLAITA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-4,5,6,7-tetrahydropyrazolo[3,4-b]pyridin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; OAMZBBRGCCAGJL-UHFFFAOYSA-N; [M+H]+; 4-(1H-1,2,4-triazol-5-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; DVYSYRXOUIBQJG-UHFFFAOYSA-N; [M+H]+; 4-(5-methyl-1H-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; IRPFSJQQONMYDX-UHFFFAOYSA-N; [M+H]+; 4-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; VAWCWWMADSCPDU-UHFFFAOYSA-N; [M+H]+; 4-(triazol-1-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; IACZAGXWNRNOBU-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; FJEIRKHYFRMBAB-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; VMPRGXHRBMHXOH-UHFFFAOYSA-N; [M+H]+; 4-(5-methyltriazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; MBIVPEKQMUQASJ-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; HOSVESHQDSFAST-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-cyanopropan-2-yl)hydrazinyl]-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; OIJPPRAITGSIRG-UHFFFAOYSA-N; [M+H]+; 3-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; AHGXYHGWKDLIPH-UHFFFAOYSA-N; [M+H]+; 4-(triazol-1-yl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; CJEYOZIHKHZSIM-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-pyrrolidin-3-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; LXSAPEUXYKTICH-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; ZLGCTFLARAWVND-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; WQYVPLKUHYMUJI-UHFFFAOYSA-N; [M+H]+; 2-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; RYHAXZZMCHTQKU-UHFFFAOYSA-N; [M+H]+; 2-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; HADFJARZQWSNHR-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; VCBYBXAUBOKBSZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; YLICHTZAMDDIIM-UHFFFAOYSA-N; [M+H]+; 2-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; DSEMCBZVWDDRJS-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; VMLRMVKKLVMTPX-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-(1H-1,2,4-triazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; HQNOODJDSFSURF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1H-imidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; NOOUZWQNFVDCFF-UHFFFAOYSA-N; [M+H]+; 3-azido-9-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methyl-1H-imidazol-5-yl)ethanamine
