ACCESSION: MSBNK-SMB_Measured-HSA001P0104039
RECORD_TITLE: Annotated; (S)-b-aminoisobutyric acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'BLK01_2332': {'bp': 725744.0, 'sum': 1675144.0}, 'BLK01_1702': {'bp': 297072.0, 'sum': 780565.0}, 'BLK01_2269': {'bp': 669037.0, 'sum': 1561941.0}, 'BLK01_2650': {'bp': 152478.0, 'sum': 438678.0}, 'BLK01_2711': {'bp': 173377.0, 'sum': 494208.0}, 'BLK01_1954': {'bp': 388681.0, 'sum': 933286.0}, 'BLK01_2080': {'bp': 478229.0, 'sum': 1154763.0}, 'BLK01_2206': {'bp': 598609.0, 'sum': 1393383.0}, 'BLK01_2787': {'bp': 189397.0, 'sum': 565151.0}, 'BLK01_2984': {'bp': 245184.0, 'sum': 720481.0}, 'BLK01_1640': {'bp': 296412.0, 'sum': 763973.0}, 'BLK01_1828': {'bp': 325664.0, 'sum': 821238.0}, 'BLK01_2017': {'bp': 395495.0, 'sum': 976654.0}, 'BLK01_2143': {'bp': 496547.0, 'sum': 1209070.0}, 'BLK01_2395': {'bp': 609537.0, 'sum': 1415205.0}, 'BLK01_2858': {'bp': 205803.0, 'sum': 598327.0}, 'BLK01_2522': {'bp': 231558.0, 'sum': 600491.0}, 'BLK01_1891': {'bp': 366076.0, 'sum': 910327.0}, 'BLK01_2585': {'bp': 162916.0, 'sum': 456512.0}, 'BLK01_2921': {'bp': 229686.0, 'sum': 658796.0}, 'BLK01_1766': {'bp': 301769.0, 'sum': 768344.0}, 'BLK01_3047': {'bp': 276091.0, 'sum': 805746.0}, 'BLK01_2458': {'bp': 396579.0, 'sum': 981016.0}}
COMMENT: RETENTION_TIME_STDEV 0.867
COMMENT: PRECURSOR_M/Z_RAW 104.070789
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 104.070659; int 999.000; delta(ppm) 1.498415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+H]+; HBA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+H]+; UNPD93444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+H]+; UNPD14549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+H]+; isobutyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; RCWCGLALNCIQNM-UHFFFAOYSA-N; [M+H]+; Selenohomocysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+H]+; n-Propyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+H]+; Ethyl-Carbamic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+H]+; Methyl-Carbamic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; XDSSPSLGNGIIHP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylselanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+CH3OH+H]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethylene cyanohydrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; WOFDVDFSGLBFAC-UHFFFAOYNA-N; [M+CH3OH+H]+; lactonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-vinylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+CH3OH+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; FJRPOHLDJUJARI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; WEQPBCSPRXFQQS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.899; KMNIXISXZFPRDC-ONEGZZNKSA-N; [M+CH3OH+H]+; UNPD127487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KMNIXISXZFPRDC-ONEGZZNKSA-N; [M+CH3OH+H]+; UNPD127487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+CH3OH+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+CH3OH+H]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethylene cyanohydrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; WOFDVDFSGLBFAC-UHFFFAOYNA-N; [M+CH3OH+H]+; lactonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+H]+; Methyl-Carbamic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-vinylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+H]+; HBA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+H]+; n-Propyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+H]+; UNPD93444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+H]+; Ethyl-Carbamic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+H]+; isobutyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+H]+; UNPD14549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; RCWCGLALNCIQNM-UHFFFAOYSA-N; [M+H]+; Selenohomocysteine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; FJRPOHLDJUJARI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; WEQPBCSPRXFQQS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.034; XDSSPSLGNGIIHP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylselanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.946; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.857; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; 4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.427; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; (2S)-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.415; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.300; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.185; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+CH3OH+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.855; QCHPKSFMDHPSNR-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.754; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.669; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.619; WOFDVDFSGLBFAC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+H]+; propyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.465; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; OQEBBZSWEGYTPG-UHFFFAOYSA-N; [M+H]+; 3-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; IOGXOCVLYRDXLW-UHFFFAOYSA-N; [M+H]+; tert-butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+H]+; ethyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; (2S)-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+H]+; butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; QWKAVVNRCKPKNM-UHFFFAOYSA-N; [M+H]+; ethyl N-hydroxyethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; isocyanatoethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; CCBCHURBDSNSTJ-UHFFFAOYSA-N; [M+H]+; N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; WLZCAHBBQPTPRQ-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; LOESDOAIWSCMKM-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+H]+; methyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; NFGNZNFBQAGBJA-UHFFFAOYSA-N; [M+H]+; butan-2-yl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; VJXPRLZGWQAQEX-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; WOGXHNJBKGZMHV-UHFFFAOYSA-N; [M+H]+; 2-methoxypropanamide
