ACCESSION: MSBNK-SMB_Measured-HSA001P0111022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 115
COMMENT: RAW_SPEC {'17_posi_10934': {'bp': 569812.0, 'sum': 1153145.0}, '7_posi_10704': {'bp': 364201.0, 'sum': 946863.0}, '10_posi_11002': {'bp': 413905.0, 'sum': 954239.0}, '6_posi_10708': {'bp': 433529.0, 'sum': 1076151.0}, '3_posi_10977': {'bp': 445659.0, 'sum': 1026249.0}, '12_posi_10918': {'bp': 449197.0, 'sum': 1002813.0}, '1_posi_10768': {'bp': 466950.0, 'sum': 1190967.0}, '9_posi_11062': {'bp': 473198.0, 'sum': 1073799.0}, '18_posi_10809': {'bp': 474852.0, 'sum': 1035914.0}, '3_posi_11059': {'bp': 487956.0, 'sum': 1118961.0}, '18_posi_10978': {'bp': 505134.0, 'sum': 1118890.0}, '2_posi_11085': {'bp': 519773.0, 'sum': 1137417.0}, '5_posi_10723': {'bp': 362811.0, 'sum': 960477.0}, '7_posi_10789': {'bp': 369981.0, 'sum': 892125.0}, '11_posi_10621': {'bp': 414248.0, 'sum': 1015491.0}, '6_posi_11045': {'bp': 415920.0, 'sum': 925143.0}, '10_posi_10727': {'bp': 423863.0, 'sum': 987389.0}, '17_posi_10624': {'bp': 446728.0, 'sum': 1028158.0}, '15_posi_10937': {'bp': 472468.0, 'sum': 1049663.0}, '4_posi_10624': {'bp': 477107.0, 'sum': 1236967.0}, '12_posi_10751': {'bp': 490219.0, 'sum': 1122056.0}, '13_posi_10913': {'bp': 544712.0, 'sum': 1220905.0}, '5_posi_10641': {'bp': 378682.0, 'sum': 1001712.0}, '10_posi_10642': {'bp': 397255.0, 'sum': 958083.0}, '8_posi_10768': {'bp': 405565.0, 'sum': 995194.0}, '13_posi_10999': {'bp': 414615.0, 'sum': 956436.0}, '6_posi_10959': {'bp': 436264.0, 'sum': 979162.0}, '11_posi_10912': {'bp': 436414.0, 'sum': 1018532.0}, '4_posi_10708': {'bp': 436578.0, 'sum': 1130836.0}, '18_posi_10890': {'bp': 441977.0, 'sum': 954465.0}, '11_posi_10725': {'bp': 464935.0, 'sum': 1066176.0}, '4_posi_10958': {'bp': 478059.0, 'sum': 1097288.0}, '5_posi_11064': {'bp': 371001.0, 'sum': 897600.0}, '16_posi_10957': {'bp': 391380.0, 'sum': 874830.0}, '9_posi_10643': {'bp': 396910.0, 'sum': 1045330.0}, '2_posi_10746': {'bp': 410965.0, 'sum': 1075942.0}, '9_posi_10810': {'bp': 419791.0, 'sum': 1005402.0}, '8_posi_11020': {'bp': 423133.0, 'sum': 956464.0}, '13_posi_10750': {'bp': 464188.0, 'sum': 1059758.0}, '6_posi_10790': {'bp': 465741.0, 'sum': 1087832.0}, '11_posi_11085': {'bp': 471051.0, 'sum': 1090420.0}, '7_posi_10957': {'bp': 377808.0, 'sum': 860178.0}, '13_posi_10664': {'bp': 408264.0, 'sum': 1017882.0}, '9_posi_10722': {'bp': 417024.0, 'sum': 986579.0}, '3_posi_10811': {'bp': 450255.0, 'sum': 1047721.0}, '16_posi_10721': {'bp': 466292.0, 'sum': 1049257.0}, '15_posi_10854': {'bp': 421060.0, 'sum': 945875.0}, '9_posi_10894': {'bp': 424176.0, 'sum': 988188.0}, '10_posi_11085': {'bp': 446259.0, 'sum': 999295.0}, '19_posi_10979': {'bp': 422113.0, 'sum': 888964.0}, '16_posi_11043': {'bp': 454823.0, 'sum': 1003591.0}, '11_posi_10811': {'bp': 458623.0, 'sum': 1045337.0}, '8_posi_10853': {'bp': 480127.0, 'sum': 1037439.0}, '6_posi_10876': {'bp': 481730.0, 'sum': 1078672.0}, '14_posi_10954': {'bp': 374431.0, 'sum': 859386.0}, '17_posi_10730': {'bp': 421987.0, 'sum': 944405.0}, '15_posi_10680': {'bp': 430633.0, 'sum': 965008.0}, '17_posi_10814': {'bp': 462320.0, 'sum': 980591.0}, '8_posi_10666': {'bp': 482630.0, 'sum': 1146032.0}, '17_posi_11023': {'bp': 507395.0, 'sum': 1102671.0}, '16_posi_10871': {'bp': 387392.0, 'sum': 902361.0}, '8_posi_10935': {'bp': 398876.0, 'sum': 888510.0}, '15_posi_11024': {'bp': 528757.0, 'sum': 1166561.0}, '15_posi_10768': {'bp': 504371.0, 'sum': 1135355.0}, '8_posi_10579': {'bp': 471013.0, 'sum': 1214493.0}, '18_posi_11062': {'bp': 459235.0, 'sum': 957152.0}, '19_posi_10814': {'bp': 441201.0, 'sum': 991634.0}, '4_posi_10875': {'bp': 430632.0, 'sum': 1048116.0}, '14_posi_10856': {'bp': 404491.0, 'sum': 911597.0}, '14_posi_10764': {'bp': 379994.0, 'sum': 929424.0}, '13_posi_10828': {'bp': 518919.0, 'sum': 1157565.0}, '11_posi_10997': {'bp': 497296.0, 'sum': 1080952.0}, '19_posi_11061': {'bp': 493395.0, 'sum': 1004378.0}, '10_posi_10812': {'bp': 450440.0, 'sum': 1073300.0}, '16_posi_10639': {'bp': 439139.0, 'sum': 1025000.0}, '19_posi_10729': {'bp': 436243.0, 'sum': 1076296.0}, '19_posi_10895': {'bp': 430440.0, 'sum': 937806.0}, '5_posi_10982': {'bp': 412036.0, 'sum': 977509.0}, '10_posi_10897': {'bp': 406215.0, 'sum': 942093.0}, '4_posi_11040': {'bp': 402784.0, 'sum': 951728.0}, '5_posi_10807': {'bp': 381306.0, 'sum': 965831.0}, '7_posi_11042': {'bp': 365130.0, 'sum': 834330.0}, '18_posi_10640': {'bp': 491211.0, 'sum': 1158400.0}, '3_posi_10897': {'bp': 490067.0, 'sum': 1105344.0}, '3_posi_10727': {'bp': 464166.0, 'sum': 1171898.0}, '12_posi_10578': {'bp': 462079.0, 'sum': 1186301.0}, '3_posi_10642': {'bp': 455053.0, 'sum': 1178723.0}, '19_posi_10645': {'bp': 438323.0, 'sum': 1004453.0}, '2_posi_10834': {'bp': 432423.0, 'sum': 1052325.0}, '14_posi_10598': {'bp': 415395.0, 'sum': 1015354.0}, 'ProcedureBlank_10896': {'bp': 378771.0, 'sum': 956834.0}, '7_posi_10620': {'bp': 371621.0, 'sum': 986782.0}, '7_posi_10875': {'bp': 355898.0, 'sum': 857028.0}, 'ProcedureBlank_10979': {'bp': 336164.0, 'sum': 877993.0}, '15_posi_10601': {'bp': 482469.0, 'sum': 1137353.0}, '12_posi_10833': {'bp': 416477.0, 'sum': 935492.0}, '14_posi_10686': {'bp': 412211.0, 'sum': 991126.0}, '9_posi_10981': {'bp': 405673.0, 'sum': 922468.0}, '5_posi_10894': {'bp': 379774.0, 'sum': 880301.0}, '2_posi_10999': {'bp': 477631.0, 'sum': 1093584.0}, '12_posi_10667': {'bp': 468502.0, 'sum': 1105838.0}, '12_posi_11084': {'bp': 452249.0, 'sum': 954074.0}, '1_posi_10855': {'bp': 451800.0, 'sum': 1153990.0}, '2_posi_10918': {'bp': 439990.0, 'sum': 1061884.0}, 'BLK02_10954': {'bp': 346045.0, 'sum': 908788.0}, '16_posi_10788': {'bp': 529743.0, 'sum': 1172395.0}, '6_posi_10623': {'bp': 453680.0, 'sum': 1194449.0}, '1_posi_11021': {'bp': 505440.0, 'sum': 1105846.0}, '12_posi_11001': {'bp': 501503.0, 'sum': 1079610.0}, '18_posi_10725': {'bp': 498904.0, 'sum': 1133352.0}, '4_posi_10791': {'bp': 451544.0, 'sum': 1125905.0}, 'ProcedureBlank_11063': {'bp': 399747.0, 'sum': 1004567.0}, '14_posi_11037': {'bp': 433423.0, 'sum': 962713.0}, 'BLK02_11061': {'bp': 348920.0, 'sum': 920209.0}, '1_posi_10940': {'bp': 543597.0, 'sum': 1239562.0}}
COMMENT: RETENTION_TIME_STDEV 0.296
COMMENT: PRECURSOR_M/Z_RAW 111.091721
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 111.091664; int 128.603; delta(ppm) 1.429931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+ACN+H]+; 1-Pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+ACN+H]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+ACN+H]+; buta-2,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+ACN+H]+; isobutyronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.629; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+ACN+H]+; butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.517; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VGGSQFUCUMXWEO-UHFFFAOYSA-N; [M+2ACN+H]+; ethene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.700; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.560; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.374; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.238; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.687; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; KMBJEVSXNIUPIH-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; NPRYXVXVLCYBNS-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; YAVXLTMRALFZIS-UHFFFAOYSA-N; [M+H]+; piperidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; FUOZJYASZOSONT-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; MKBBSFGKFMQPPC-UHFFFAOYSA-N; [M+H]+; 2-propyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; VZNJDNKFUXILTJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; IPIORGCOGQZEHO-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; ZKKCALAGXBADEJ-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; YBTQATWVNNDUDN-UHFFFAOYSA-N; [M+H]+; 2-(3-aminocyclobutyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; FSDNTQSJGHSJBG-UHFFFAOYSA-N; [M+H]+; piperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; HPDIRFBJYSOVKW-UHFFFAOYSA-N; [M+H]+; 2-pyrrol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; VDSAXHBDVIUOGV-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-2-methyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; IAZZNTYMXXEHHT-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; KYCDNQPIQHCAFW-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; ZBJSHMBQYSDTGK-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; RFBQAWJJJXBCSN-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; SFEKRFLQOGMHSZ-UHFFFAOYSA-N; [M+H]+; 2-[1-(aminomethyl)cyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; FVPYQTSLDMVWBM-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; ZGNXATVKGIJQGC-UHFFFAOYSA-N; [M+H]+; piperidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; OZHWHTICSNFGBZ-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; JTAPOORUPPEREW-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; ZOORJGVSPXCZCJ-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; HERJCJRIDHRCKG-UHFFFAOYSA-N; [M+H]+; 2-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; PKTNSCWXNMMDQK-UHFFFAOYSA-N; [M+H]+; 3-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; MRGFCRUGPMFUHD-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; VGFGZZVMDIZSTI-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; UMMIQMAIGBATCS-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; LZECJKUQMLXNBD-UHFFFAOYSA-N; [M+H]+; 1-amino-2,2-dimethylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; HUVAAOZUPLEYBH-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; HQFYIDOMCULPIW-UHFFFAOYSA-N; [M+ACN+H]+; N-methylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; HNOQAFMOBRWDKQ-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; NVPICXQHSYQKGM-UHFFFAOYSA-N; [M+H]+; piperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; ZICRALLMHKILDG-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; IYVYLVCVXXCYRI-UHFFFAOYSA-N; [M+H]+; 1-propylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; GGCBARJYVAPZJQ-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; ZAOLDHBNVDOBDU-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; KFPMRYNOEZCHDP-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; ANMVTDVBEDVFRB-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; ZAXITHHHFYZUGN-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; UEBWHAAQVVWZAU-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; PTBPTNCGZUOCBK-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; BDMFEFZOOOYCKN-UHFFFAOYSA-N; [M+H]+; 1-propylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; NYYVCPHBKQYINK-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; WVMBISZHWMJNNM-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; HINMGNHBDCADKG-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; YAXKXMVDJJMGRY-UHFFFAOYSA-N; [M+H]+; 4-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; NALRGBZDHLOOTD-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; ZZRMYOZQUCUWFT-UHFFFAOYSA-N; [M+ACN+H]+; but-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+ACN+H]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+ACN+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; MJZUMMKYWBNKIP-UHFFFAOYSA-N; [M+ACN+H]+; 2-isocyanopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.784; NPRYXVXVLCYBNS; [M+H]+; Pyrrolidinoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.420; MBAJKEJMOVVLRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.432; NVPICXQHSYQKGM; [M+H]+; 1-Cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.461; JOHCCHGNXMXHPU; [M+H]+; 2,3-Diazabicyclo(2.2.2)oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.852; OZHWHTICSNFGBZ; [M+H]+; ACMC-20ankz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.314; FSDNTQSJGHSJBG; [M+H]+; ACMC-20aipl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.261; ZGNXATVKGIJQGC; [M+H]+; 3-cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.850; APYDCJBHJXFOTJ; [M+H]+; 2,3-Dihydro-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.624; VDSAXHBDVIUOGV; [M+H]+; 1-ethenyl-2-methyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.554; KMBJEVSXNIUPIH; [M+H]+; 3-(1-Aziridinyl)butyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.375; WLWHLUQQCLCFNE; [M+H]+; 1-ethenyl-3-methyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.725; KFPMRYNOEZCHDP; [M+H]+; Ambcb4035549
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.668; HPDIRFBJYSOVKW; [M+H]+; pyrrolylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.850; PKTNSCWXNMMDQK; [M+H]+; 3-Aminocyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.740; NYYVCPHBKQYINK; [M+H]+; 1-ethyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.039; NJMWOUFKYKNWDW; [M+H]+; Meetimcl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.455; NJIDBKRVRJXCLL; [M+H]+; 1-methyl-2H-pyridin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.251; IYVYLVCVXXCYRI; [M+H]+; propylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.338; IPIORGCOGQZEHO; [M+H]+; 1-Isopropylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.332; GGCBARJYVAPZJQ; [M+H]+; (1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.076; ZOORJGVSPXCZCJ; [M+H]+; 1-(Dimethylamino)pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.248; BDMFEFZOOOYCKN; [M+H]+; propylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.565; ANMVTDVBEDVFRB; [M+H]+; 1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.589; FUOZJYASZOSONT; [M+H]+; 2-Isopropylimdazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.480; MKBBSFGKFMQPPC; [M+H]+; zlchem 316
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.619; ULKLGIFJWFIQFF; [M+H]+; Imidazole C-2 deriv. 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.726; QBNRQCHCKIIYGV; [M+H]+; 3-Propylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.964; ZICRALLMHKILDG; [M+H]+; zlchem 589
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.172; HINMGNHBDCADKG; [M+H]+; 5-propan-2-yl-1H-imidazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.073; HNOQAFMOBRWDKQ; [M+H]+; Pyrazole, 1,3,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.490; HUVAAOZUPLEYBH; [M+H]+; 3,4,5-Trimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.828; PTBPTNCGZUOCBK; [M+H]+; 2,4,5-Trimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.305; NPRYXVXVLCYBNS; [M+H]+; Pyrrolidinoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.826; MBAJKEJMOVVLRP; [M+H]+; 2,5-Dihydro-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.890; WLWHLUQQCLCFNE; [M+H]+; 1-Ethenyl-3-methyl-1,2-dihydroimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.116; VDSAXHBDVIUOGV; [M+H]+; 4,5-Dihydro-2-methyl-1-vinyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.415; APYDCJBHJXFOTJ; [M+H]+; 2,3-Dihydro-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.394; OZHWHTICSNFGBZ; [M+H]+; 3-(Cyclopropylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.052; KMBJEVSXNIUPIH; [M+H]+; (3S)-3-(aziridin-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.755; NYYVCPHBKQYINK; [M+H]+; 1-Ethyl-2-methyl-3H-imidazole-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.940; NPRYXVXVLCYBNS; [M+H]+; 1-Pyrrolidineacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.644; NJMWOUFKYKNWDW; [M+H]+; 1-Ethyl-3-methylimidazolium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.883; ZOKOWWYVKANQNJ; [M+H]+; 4-Methyl-1,2,3,6-tetrahydropyridine-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.313; MBAJKEJMOVVLRP; [M+H]+; 2,5-Dihydro-3,6-dimethylpyrazine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 111.091665; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
