ACCESSION: MSBNK-SMB_Measured-HSA001P0186007
RECORD_TITLE: Characterized; Gamma-Aminobutyric acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 156
COMMENT: RAW_SPEC {'BLK01_13256': {'bp': 157440.0, 'sum': 441495.0}, '11_posi_12944': {'bp': 64489.0, 'sum': 242860.0}, 'ProcedureBlank_12673': {'bp': 70228.0, 'sum': 204727.0}, '19_posi_13531': {'bp': 71030.0, 'sum': 219969.0}, 'BLK02_13659': {'bp': 75123.0, 'sum': 222317.0}, 'BLK02_13197': {'bp': 80879.0, 'sum': 245722.0}, '9_posi_13070': {'bp': 48382.0, 'sum': 158359.0}, '6_posi_12924': {'bp': 51574.0, 'sum': 203856.0}, '9_posi_12880': {'bp': 57060.0, 'sum': 188997.0}, '5_posi_12859': {'bp': 57334.0, 'sum': 183908.0}, '17_posi_13405': {'bp': 57362.0, 'sum': 174476.0}, '11_posi_13134': {'bp': 58571.0, 'sum': 178350.0}, '5_posi_12965': {'bp': 61083.0, 'sum': 190576.0}, '19_posi_13008': {'bp': 61658.0, 'sum': 209217.0}, '17_posi_12546': {'bp': 62666.0, 'sum': 192470.0}, '4_posi_13241': {'bp': 63140.0, 'sum': 182984.0}, '5_posi_13406': {'bp': 64134.0, 'sum': 202346.0}, '10_posi_12879': {'bp': 64329.0, 'sum': 191654.0}, '7_posi_12966': {'bp': 66247.0, 'sum': 219981.0}, '19_posi_12649': {'bp': 67290.0, 'sum': 240928.0}, '7_posi_12815': {'bp': 67941.0, 'sum': 202783.0}, '17_posi_13008': {'bp': 68084.0, 'sum': 233836.0}, '4_posi_13760': {'bp': 68983.0, 'sum': 215038.0}, '18_posi_12776': {'bp': 87789.0, 'sum': 247461.0}, 'BLK01_13824': {'bp': 100045.0, 'sum': 316662.0}, 'BLK01_13384': {'bp': 122532.0, 'sum': 372641.0}, 'BLK01_13508': {'bp': 134562.0, 'sum': 376055.0}, 'BLK01_13193': {'bp': 152004.0, 'sum': 444771.0}, '15_posi_12944': {'bp': 50012.0, 'sum': 173243.0}, '17_posi_13785': {'bp': 50489.0, 'sum': 149908.0}, '19_posi_13638': {'bp': 51518.0, 'sum': 171201.0}, '11_posi_13594': {'bp': 54315.0, 'sum': 150904.0}, '6_posi_13301': {'bp': 56716.0, 'sum': 173043.0}, '19_posi_13972': {'bp': 58322.0, 'sum': 200850.0}, '19_posi_12923': {'bp': 58699.0, 'sum': 185128.0}, '4_posi_13698': {'bp': 58802.0, 'sum': 177833.0}, '3_posi_12839': {'bp': 59175.0, 'sum': 190056.0}, '16_posi_12545': {'bp': 59328.0, 'sum': 192658.0}, '7_posi_12880': {'bp': 59641.0, 'sum': 163195.0}, '15_posi_13576': {'bp': 59784.0, 'sum': 181350.0}, '15_posi_13112': {'bp': 61204.0, 'sum': 176059.0}, '16_posi_13133': {'bp': 64245.0, 'sum': 190018.0}, '18_posi_12839': {'bp': 65572.0, 'sum': 212237.0}, '8_posi_13070': {'bp': 65873.0, 'sum': 191680.0}, '1_posi_13028': {'bp': 72225.0, 'sum': 224021.0}, '19_posi_12819': {'bp': 72628.0, 'sum': 217021.0}, '1_posi_12923': {'bp': 72969.0, 'sum': 219489.0}, '5_posi_12588': {'bp': 79326.0, 'sum': 232058.0}, 'BLK02_12987': {'bp': 91309.0, 'sum': 251894.0}, 'BLK02_12500': {'bp': 94868.0, 'sum': 274761.0}, 'BLK01_13635': {'bp': 104821.0, 'sum': 317624.0}, 'BLK01_13319': {'bp': 114902.0, 'sum': 333152.0}, 'BLK01_13570': {'bp': 121861.0, 'sum': 344411.0}, '6_posi_12548': {'bp': 52268.0, 'sum': 198143.0}, '19_posi_13239': {'bp': 55584.0, 'sum': 199487.0}, '9_posi_12590': {'bp': 57546.0, 'sum': 160253.0}, '8_posi_13239': {'bp': 60255.0, 'sum': 198526.0}, '19_posi_12713': {'bp': 60564.0, 'sum': 226548.0}, '9_posi_13174': {'bp': 65569.0, 'sum': 220343.0}, '14_posi_13911': {'bp': 66664.0, 'sum': 189090.0}, '3_posi_12550': {'bp': 67770.0, 'sum': 199984.0}, '14_posi_12651': {'bp': 68491.0, 'sum': 210687.0}, '13_posi_13742': {'bp': 74801.0, 'sum': 187398.0}, 'BLK02_12734': {'bp': 79144.0, 'sum': 262303.0}, '7_posi_12714': {'bp': 56241.0, 'sum': 170513.0}, '8_posi_12901': {'bp': 62968.0, 'sum': 204956.0}, 'BLK02_13343': {'bp': 75403.0, 'sum': 232357.0}, '8_posi_13639': {'bp': 76801.0, 'sum': 236403.0}, 'BLK02_13764': {'bp': 81797.0, 'sum': 239893.0}, 'BLK02_13090': {'bp': 88567.0, 'sum': 254131.0}, '9_posi_13406': {'bp': 62305.0, 'sum': 193530.0}, '17_posi_13323': {'bp': 63907.0, 'sum': 197019.0}, '2_posi_12733': {'bp': 67422.0, 'sum': 214328.0}, '10_posi_13470': {'bp': 79919.0, 'sum': 221552.0}, '6_posi_12611': {'bp': 57712.0, 'sum': 187047.0}, '12_posi_12924': {'bp': 59434.0, 'sum': 197639.0}, '6_posi_13195': {'bp': 64202.0, 'sum': 211129.0}, '13_posi_13847': {'bp': 57236.0, 'sum': 168118.0}, '19_posi_13468': {'bp': 62326.0, 'sum': 193658.0}, '8_posi_12671': {'bp': 61834.0, 'sum': 207219.0}, '5_posi_13093': {'bp': 61747.0, 'sum': 208178.0}, '1_posi_13721': {'bp': 57907.0, 'sum': 189842.0}, '1_posi_13636': {'bp': 57046.0, 'sum': 195268.0}, 'BLK02_13427': {'bp': 81382.0, 'sum': 247442.0}, '14_posi_12714': {'bp': 76876.0, 'sum': 231010.0}, '11_posi_12881': {'bp': 75411.0, 'sum': 228876.0}, '4_posi_13114': {'bp': 75381.0, 'sum': 223050.0}, '1_posi_12692': {'bp': 72882.0, 'sum': 229689.0}, '13_posi_12735': {'bp': 71536.0, 'sum': 209726.0}, 'BLK02_13596': {'bp': 69556.0, 'sum': 205234.0}, 'ProcedureBlank_12586': {'bp': 68202.0, 'sum': 211734.0}, '11_posi_12588': {'bp': 66804.0, 'sum': 206914.0}, '14_posi_13073': {'bp': 66310.0, 'sum': 179856.0}, '18_posi_13113': {'bp': 64322.0, 'sum': 205457.0}, '16_posi_12838': {'bp': 64301.0, 'sum': 212731.0}, '4_posi_13532': {'bp': 59732.0, 'sum': 206895.0}, '1_posi_13446': {'bp': 56940.0, 'sum': 210588.0}, '1_posi_12817': {'bp': 53450.0, 'sum': 146783.0}, '13_posi_13068': {'bp': 52374.0, 'sum': 175094.0}, 'BLK01_13445': {'bp': 132916.0, 'sum': 374487.0}, '18_posi_13533': {'bp': 76278.0, 'sum': 193204.0}, 'BLK02_12565': {'bp': 73610.0, 'sum': 214995.0}, '11_posi_13197': {'bp': 73538.0, 'sum': 217804.0}, '16_posi_13808': {'bp': 71990.0, 'sum': 200699.0}, '2_posi_13153': {'bp': 68294.0, 'sum': 233141.0}, '15_posi_13764': {'bp': 66909.0, 'sum': 198821.0}, '18_posi_13407': {'bp': 66410.0, 'sum': 182463.0}, '3_posi_12985': {'bp': 65479.0, 'sum': 182924.0}, 'BLK02_13929': {'bp': 64344.0, 'sum': 179381.0}, '11_posi_13365': {'bp': 62947.0, 'sum': 197505.0}, '12_posi_13512': {'bp': 61686.0, 'sum': 204569.0}, '1_posi_13552': {'bp': 58181.0, 'sum': 188066.0}, '1_posi_13951': {'bp': 54381.0, 'sum': 149924.0}, '18_posi_12546': {'bp': 75874.0, 'sum': 211992.0}, '14_posi_12777': {'bp': 73359.0, 'sum': 204915.0}, '17_posi_12798': {'bp': 71774.0, 'sum': 202571.0}, '1_posi_13279': {'bp': 67276.0, 'sum': 194806.0}, '16_posi_13195': {'bp': 65795.0, 'sum': 195748.0}, '13_posi_13177': {'bp': 65219.0, 'sum': 182100.0}, '18_posi_13301': {'bp': 64522.0, 'sum': 183988.0}, '18_posi_13220': {'bp': 62058.0, 'sum': 198051.0}, '15_posi_13257': {'bp': 61293.0, 'sum': 232625.0}, '12_posi_13345': {'bp': 58341.0, 'sum': 195822.0}, '4_posi_13932': {'bp': 58267.0, 'sum': 217921.0}, '6_posi_13008': {'bp': 49718.0, 'sum': 171014.0}, 'BLK01_13886': {'bp': 123792.0, 'sum': 349815.0}, 'BLK01_13760': {'bp': 105919.0, 'sum': 306246.0}, '4_posi_13051': {'bp': 71674.0, 'sum': 225044.0}, '15_posi_12817': {'bp': 68230.0, 'sum': 172088.0}, '4_posi_12799': {'bp': 67973.0, 'sum': 222484.0}, '19_posi_13175': {'bp': 66979.0, 'sum': 192519.0}, '10_posi_13194': {'bp': 63344.0, 'sum': 169466.0}, '5_posi_13951': {'bp': 59006.0, 'sum': 197964.0}, '4_posi_13617': {'bp': 57468.0, 'sum': 206289.0}, '12_posi_13280': {'bp': 54488.0, 'sum': 165766.0}, '4_posi_13405': {'bp': 53811.0, 'sum': 169109.0}, '12_posi_13446': {'bp': 53412.0, 'sum': 141739.0}, '1_posi_13174': {'bp': 52768.0, 'sum': 172329.0}, '18_posi_13762': {'bp': 46343.0, 'sum': 170403.0}, 'BLK01_13949': {'bp': 132082.0, 'sum': 398131.0}, 'BLK01_13698': {'bp': 130316.0, 'sum': 411060.0}, 'BLK02_12627': {'bp': 83906.0, 'sum': 241076.0}, '19_posi_13909': {'bp': 73631.0, 'sum': 214693.0}, '2_posi_12859': {'bp': 71252.0, 'sum': 217017.0}, '2_posi_13742': {'bp': 71000.0, 'sum': 199492.0}, '10_posi_12968': {'bp': 65396.0, 'sum': 213837.0}, '12_posi_13156': {'bp': 60455.0, 'sum': 231882.0}, 'ProcedureBlank_12901': {'bp': 56013.0, 'sum': 156437.0}, 'ProcedureBlank_12963': {'bp': 62285.0, 'sum': 181062.0}, '14_posi_13679': {'bp': 54668.0, 'sum': 185872.0}, '18_posi_13051': {'bp': 53802.0, 'sum': 183965.0}, 'ProcedureBlank_12525': {'bp': 78581.0, 'sum': 224096.0}, '18_posi_12713': {'bp': 70135.0, 'sum': 220450.0}, 'ProcedureBlank_13219': {'bp': 67992.0, 'sum': 228102.0}, 'ProcedureBlank_13069': {'bp': 54531.0, 'sum': 180765.0}, '15_posi_13657': {'bp': 59523.0, 'sum': 181499.0}}
COMMENT: RETENTION_TIME_STDEV 0.805
COMMENT: PRECURSOR_M/Z_RAW 186.123352
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 186.123659; int 72.194; delta(ppm) 0.974588
COMMENT: PROPOSED_CHARGE_STATE +1; mz 187.126767; int 9.099; cor 0.681
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150187; int 23.859; cor 0.638
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150187; int 23.859; cor 0.638
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 145.097142; int 77.892; cor 0.836
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150187; int 23.859; cor 0.638
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 145.097142; int 77.892; cor 0.836
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 145.097142; int 77.892; cor 0.836
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.227; C8H15N3O2; [M+H]+; delta(ppm) -0.226884
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C6H12N2O2; [M+ACN+H]+; delta(ppm) -0.277605
COMMENT: PROPOSED_MF SevenGoldenRules 0.369; C4H9NO2; [M+2ACN+H]+; delta(ppm) -0.368705
COMMENT: PROPOSED_MF MS-FINDER 3.834; C8H15N3O2; [M+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF MS-FINDER 3.423; C4H9NO2; [M+2ACN+H]+; delta(ppm) 430909.485014
COMMENT: PROPOSED_MF MS-FINDER 3.422; C6H12N2O2; [M+ACN+H]+; delta(ppm) 87804.867870
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.652; C8H15N3O2; [M+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.652; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.397; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O2; [M+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.626; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.626; C8H15N3O2; [M+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.626; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.295; C8H19O3; [M+Na]+; delta(ppm) 50739.087014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.419; C10H17O3; [M+H]+; delta(ppm) -7.440375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.142; C4H10N5O; [M+C2H3N+H]+; delta(ppm) 6.987269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.142; C6H13N6O; [M+H]+; delta(ppm) 6.987269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.142; C2H7N4O; [M+C4H6N2+H]+; delta(ppm) 6.987269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.271; C9H14; [M+C2H3N+Na]+; delta(ppm) 50723.189508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.271; C11H17N; [M+Na]+; delta(ppm) 50723.189508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.013; C7H20N2P; [M+Na]+; delta(ppm) 50721.356022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14; [M+C2H3N+Na]+; delta(ppm) 50723.189508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O2; [M+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O3; [M+Na]+; delta(ppm) 50739.087014
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.752; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(=O)NC1)CCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.347; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; CC(C)CNC(=O)N1CCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.292; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; O=C(NC)NCCN1C(=O)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.202; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; CC(=C)C(=O)OCCCN=C(N)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+2ACN+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+2ACN+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+2ACN+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+2ACN+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+2ACN+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+2ACN+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; ZELPFFKOULVLMW-MAECEALJNA-N; [M+ACN+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+ACN+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+2ACN+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+ACN+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+2ACN+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD14549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD76692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; XDSSPSLGNGIIHP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methylselanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+2ACN+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+ACN+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+ACN+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+2ACN+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD93444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; RCWCGLALNCIQNM-UHFFFAOYSA-N; [M+2ACN+H]+; Selenohomocysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+ACN+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+ACN+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+2ACN+H]+; Butyl nitrite
