ACCESSION: MSBNK-SMB_Measured-HSA001P0234018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 153
COMMENT: RAW_SPEC {'16_posi_7575': {'bp': 467258.0, 'sum': 982020.0}, '15_posi_7054': {'bp': 348255.0, 'sum': 782245.0}, '10_posi_6926': {'bp': 390630.0, 'sum': 829161.0}, '19_posi_7474': {'bp': 411772.0, 'sum': 876013.0}, 'BLK01_7853': {'bp': 312743.0, 'sum': 944332.0}, 'BLK01_7762': {'bp': 338341.0, 'sum': 1048555.0}, '14_posi_7388': {'bp': 397831.0, 'sum': 805980.0}, '16_posi_6884': {'bp': 390491.0, 'sum': 869510.0}, 'BLK01_8015': {'bp': 292663.0, 'sum': 946454.0}, 'BLK01_8182': {'bp': 282570.0, 'sum': 922874.0}, 'BLK01_8103': {'bp': 294294.0, 'sum': 926219.0}, '11_posi_7622': {'bp': 395876.0, 'sum': 808044.0}, '14_posi_7113': {'bp': 394677.0, 'sum': 839605.0}, '2_posi_7431': {'bp': 326054.0, 'sum': 754159.0}, '12_posi_7622': {'bp': 423178.0, 'sum': 892572.0}, '18_posi_7366': {'bp': 385470.0, 'sum': 867929.0}, '11_posi_7535': {'bp': 370997.0, 'sum': 794153.0}, '19_posi_7264': {'bp': 367741.0, 'sum': 772679.0}, '11_posi_6927': {'bp': 364923.0, 'sum': 849815.0}, '17_posi_7284': {'bp': 363725.0, 'sum': 781709.0}, '10_posi_7010': {'bp': 361164.0, 'sum': 782293.0}, '17_posi_6841': {'bp': 355660.0, 'sum': 760191.0}, '10_posi_7259': {'bp': 355007.0, 'sum': 799577.0}, '3_posi_6991': {'bp': 335749.0, 'sum': 751871.0}, '3_posi_7326': {'bp': 304801.0, 'sum': 700984.0}, '19_posi_7557': {'bp': 420875.0, 'sum': 850011.0}, '12_posi_7534': {'bp': 382900.0, 'sum': 863724.0}, '15_posi_7222': {'bp': 381559.0, 'sum': 885737.0}, '8_posi_6969': {'bp': 368586.0, 'sum': 800299.0}, '15_posi_6884': {'bp': 368337.0, 'sum': 792358.0}, '9_posi_7031': {'bp': 365005.0, 'sum': 788609.0}, '14_posi_7032': {'bp': 363798.0, 'sum': 852581.0}, '2_posi_7344': {'bp': 349784.0, 'sum': 821376.0}, '1_posi_7347': {'bp': 344191.0, 'sum': 782011.0}, '3_posi_7410': {'bp': 312979.0, 'sum': 686150.0}, 'BLK01_7930': {'bp': 290023.0, 'sum': 936588.0}, '17_posi_6929': {'bp': 394768.0, 'sum': 871192.0}, '18_posi_7450': {'bp': 392995.0, 'sum': 791160.0}, '11_posi_7179': {'bp': 385993.0, 'sum': 861043.0}, '10_posi_7515': {'bp': 383094.0, 'sum': 843889.0}, '13_posi_6845': {'bp': 359706.0, 'sum': 787409.0}, '19_posi_7072': {'bp': 358360.0, 'sum': 792726.0}, '7_posi_7406': {'bp': 352384.0, 'sum': 729229.0}, '4_posi_7026': {'bp': 340148.0, 'sum': 828454.0}, '11_posi_7008': {'bp': 337398.0, 'sum': 774328.0}, '8_posi_7619': {'bp': 314253.0, 'sum': 651547.0}, '10_posi_7429': {'bp': 446374.0, 'sum': 965931.0}, '12_posi_7114': {'bp': 404328.0, 'sum': 887241.0}, '17_posi_7177': {'bp': 389196.0, 'sum': 835747.0}, '14_posi_7495': {'bp': 378499.0, 'sum': 861167.0}, '19_posi_7349': {'bp': 373910.0, 'sum': 860599.0}, '10_posi_7092': {'bp': 363691.0, 'sum': 824553.0}, '11_posi_7412': {'bp': 358231.0, 'sum': 762551.0}, '4_posi_7538': {'bp': 356230.0, 'sum': 788905.0}, '13_posi_7578': {'bp': 352369.0, 'sum': 794357.0}, '15_posi_7132': {'bp': 348701.0, 'sum': 800449.0}, '11_posi_7094': {'bp': 338050.0, 'sum': 731640.0}, '13_posi_7011': {'bp': 328822.0, 'sum': 770284.0}, '6_posi_6840': {'bp': 324021.0, 'sum': 819369.0}, '12_posi_7368': {'bp': 439684.0, 'sum': 914035.0}, '12_posi_7449': {'bp': 397368.0, 'sum': 833024.0}, '10_posi_7620': {'bp': 395588.0, 'sum': 778231.0}, '12_posi_6991': {'bp': 383857.0, 'sum': 813823.0}, '7_posi_7580': {'bp': 367988.0, 'sum': 783295.0}, '19_posi_7159': {'bp': 367254.0, 'sum': 736081.0}, '1_posi_6968': {'bp': 365339.0, 'sum': 825199.0}, '9_posi_6844': {'bp': 364623.0, 'sum': 789640.0}, '19_posi_6971': {'bp': 338543.0, 'sum': 737431.0}, '8_posi_7451': {'bp': 338199.0, 'sum': 720615.0}, '6_posi_7559': {'bp': 329886.0, 'sum': 752424.0}, '15_posi_7431': {'bp': 327203.0, 'sum': 727838.0}, '12_posi_7196': {'bp': 416711.0, 'sum': 915180.0}, '14_posi_6948': {'bp': 401973.0, 'sum': 898093.0}, '16_posi_7244': {'bp': 398341.0, 'sum': 810937.0}, '11_posi_7306': {'bp': 368232.0, 'sum': 721037.0}, '14_posi_7223': {'bp': 364031.0, 'sum': 731550.0}, '17_posi_7452': {'bp': 362715.0, 'sum': 752581.0}, '2_posi_7220': {'bp': 361527.0, 'sum': 819819.0}, '9_posi_7344': {'bp': 359879.0, 'sum': 761953.0}, '15_posi_6966': {'bp': 356728.0, 'sum': 758221.0}, '7_posi_7135': {'bp': 356101.0, 'sum': 767594.0}, '15_posi_7303': {'bp': 344560.0, 'sum': 712981.0}, '1_posi_7578': {'bp': 335271.0, 'sum': 768932.0}, '6_posi_7263': {'bp': 314578.0, 'sum': 722834.0}, '5_posi_7298': {'bp': 312706.0, 'sum': 763046.0}, '6_posi_7160': {'bp': 301780.0, 'sum': 725567.0}, '3_posi_7579': {'bp': 284565.0, 'sum': 711103.0}, '16_posi_7411': {'bp': 445858.0, 'sum': 849024.0}, '9_posi_6926': {'bp': 398999.0, 'sum': 846156.0}, '16_posi_7492': {'bp': 393654.0, 'sum': 877341.0}, '16_posi_7327': {'bp': 388966.0, 'sum': 835384.0}, '10_posi_7347': {'bp': 382467.0, 'sum': 857208.0}, '8_posi_6885': {'bp': 380394.0, 'sum': 830757.0}, '8_posi_7264': {'bp': 378084.0, 'sum': 785881.0}, '2_posi_7513': {'bp': 357734.0, 'sum': 795004.0}, '15_posi_7558': {'bp': 352635.0, 'sum': 790499.0}, '13_posi_7096': {'bp': 327224.0, 'sum': 756875.0}, '6_posi_7073': {'bp': 317573.0, 'sum': 755634.0}, '16_posi_6970': {'bp': 422312.0, 'sum': 860353.0}, '9_posi_7432': {'bp': 396513.0, 'sum': 826672.0}, '7_posi_7305': {'bp': 394717.0, 'sum': 837139.0}, '16_posi_7052': {'bp': 394053.0, 'sum': 774067.0}, '7_posi_6946': {'bp': 366180.0, 'sum': 798632.0}, '13_posi_7281': {'bp': 364962.0, 'sum': 810892.0}, '7_posi_7488': {'bp': 363401.0, 'sum': 835647.0}, '13_posi_7407': {'bp': 343469.0, 'sum': 708187.0}, '18_posi_7176': {'bp': 409911.0, 'sum': 862407.0}, '17_posi_7096': {'bp': 386270.0, 'sum': 828199.0}, '18_posi_7283': {'bp': 372635.0, 'sum': 798066.0}, '17_posi_7551': {'bp': 371070.0, 'sum': 857241.0}, '8_posi_7531': {'bp': 366011.0, 'sum': 813044.0}, '10_posi_7177': {'bp': 365181.0, 'sum': 833621.0}, '8_posi_7159': {'bp': 364981.0, 'sum': 786052.0}, '11_posi_6844': {'bp': 362073.0, 'sum': 795061.0}, '7_posi_7218': {'bp': 347855.0, 'sum': 744071.0}, '17_posi_7369': {'bp': 346841.0, 'sum': 739376.0}, '4_posi_7620': {'bp': 346264.0, 'sum': 716666.0}, '6_posi_7347': {'bp': 320581.0, 'sum': 748492.0}, '18_posi_7616': {'bp': 421458.0, 'sum': 843072.0}, '17_posi_7013': {'bp': 404860.0, 'sum': 863223.0}, '18_posi_6925': {'bp': 398419.0, 'sum': 819930.0}, '6_posi_6948': {'bp': 389713.0, 'sum': 867356.0}, '16_posi_7139': {'bp': 388505.0, 'sum': 866076.0}, '19_posi_6883': {'bp': 386864.0, 'sum': 839568.0}, '14_posi_7304': {'bp': 372346.0, 'sum': 754625.0}, '4_posi_7114': {'bp': 359694.0, 'sum': 787713.0}, '9_posi_7198': {'bp': 355968.0, 'sum': 824939.0}, '8_posi_7369': {'bp': 348371.0, 'sum': 738985.0}, '5_posi_7410': {'bp': 328790.0, 'sum': 695944.0}, '12_posi_7280': {'bp': 441490.0, 'sum': 943092.0}, '18_posi_7095': {'bp': 405717.0, 'sum': 862914.0}, '13_posi_7495': {'bp': 367069.0, 'sum': 786057.0}, '8_posi_7053': {'bp': 365362.0, 'sum': 831409.0}, '12_posi_6905': {'bp': 357282.0, 'sum': 760582.0}, '5_posi_7600': {'bp': 354719.0, 'sum': 760476.0}, '13_posi_7178': {'bp': 334528.0, 'sum': 748052.0}, '6_posi_7473': {'bp': 305952.0, 'sum': 714631.0}, '18_posi_7535': {'bp': 404674.0, 'sum': 835863.0}, '7_posi_7028': {'bp': 388223.0, 'sum': 871785.0}, '18_posi_6844': {'bp': 385595.0, 'sum': 890752.0}, '18_posi_7013': {'bp': 379293.0, 'sum': 870879.0}, '9_posi_7114': {'bp': 358749.0, 'sum': 770396.0}, '5_posi_7011': {'bp': 342023.0, 'sum': 802453.0}, '5_posi_7514': {'bp': 332610.0, 'sum': 697026.0}, '9_posi_7516': {'bp': 399640.0, 'sum': 776727.0}, '4_posi_7286': {'bp': 340543.0, 'sum': 829457.0}, '5_posi_7217': {'bp': 331042.0, 'sum': 756206.0}, '4_posi_6943': {'bp': 310825.0, 'sum': 708262.0}, '14_posi_7579': {'bp': 402703.0, 'sum': 845971.0}, '4_posi_7202': {'bp': 369028.0, 'sum': 806458.0}, '7_posi_6841': {'bp': 355519.0, 'sum': 779455.0}, '4_posi_7451': {'bp': 401585.0, 'sum': 861865.0}, '5_posi_7116': {'bp': 307895.0, 'sum': 712907.0}}
COMMENT: RETENTION_TIME_STDEV 0.540
COMMENT: PRECURSOR_M/Z_RAW 234.133148
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 234.133591; int 247.847; delta(ppm) 1.231032
COMMENT: PROPOSED_CHARGE_STATE +1; mz 235.136875; int 24.799; cor 0.756
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 217.107023; int 207.862; cor 0.882
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.043; C10H19NO5; [M+H]+; delta(ppm) -0.042895
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C10H16O5; [M+NH4]+; delta(ppm) -0.037020
COMMENT: PROPOSED_MF MS-FINDER 4.301; C10H19NO5; [M+H]+; delta(ppm) -0.043374
COMMENT: PROPOSED_MF MS-FINDER 4.096; C10H16O5; [M+NH4]+; delta(ppm) -0.043374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.806; C10H19NO5; [M+H]+; delta(ppm) -0.043374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.806; C10H16O5; [M+H3N+H]+; delta(ppm) -0.043374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.331; C11H15N5O; [M+H]+; delta(ppm) -5.755525
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.331; C11H12N4O; [M+H3N+H]+; delta(ppm) -5.755525
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.984; C11H23NS2; [M+H]+; delta(ppm) -3.754992
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19NO5; [M+H]+; delta(ppm) -0.043374
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16O5; [M+H3N+H]+; delta(ppm) -0.043374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.848; C10H16O5; [M+H3N+H]+; delta(ppm) -0.043374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.848; C10H19NO5; [M+H]+; delta(ppm) -0.043374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.855; C8H14N3O4; [M+H3N+H]+; delta(ppm) 5.691263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.855; C8H17N4O4; [M+H]+; delta(ppm) 5.691263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.477; C11H12N4O; [M+H3N+H]+; delta(ppm) -5.755525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.477; C11H15N5O; [M+H]+; delta(ppm) -5.755525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.569; C8H14F4NO; [M+H3N+H]+; delta(ppm) -5.926543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.179; C11H20S2; [M+H3N+H]+; delta(ppm) -3.754992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.179; C11H23NS2; [M+H]+; delta(ppm) -3.754992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.118; C11H13F3N; [M+H3N+H]+; delta(ppm) -1.046227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.118; C11H16F3N2; [M+H]+; delta(ppm) -1.046227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.751; C9H10N7; [M+H3N+H]+; delta(ppm) -0.020953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.751; C9H13N8; [M+H]+; delta(ppm) -0.020953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.993; C7H15N5OP; [M+H3N+H]+; delta(ppm) -7.075707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.993; C7H18N6OP; [M+H]+; delta(ppm) -7.075707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.216; C5H13N8P; [M+H3N+H]+; delta(ppm) -1.341151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.216; C5H16N9P; [M+H]+; delta(ppm) -1.341151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.782; CH14N9O2S; [M+H3N+H]+; delta(ppm) 2.762139
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.820; C10H22N2PS; [M+H]+; delta(ppm) 9.323190
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16O5; [M+H3N+H]+; delta(ppm) -0.043374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19NO5; [M+H]+; delta(ppm) -0.043374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; HWMMWMJBUOCCFZ-MCOHNLLFNA-N; [M+NH4]+; Decarestrictin N; Decarestrictine N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; BQLVCFSSBHZBCF-KKRMJURBNA-N; [M+NH4]+; UNPD185783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; ZKDAKCXDTRJOGZ-MWJHXLBONA-N; [M+NH4]+; Ophiocerin D;(+)-Ophiocerin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; KYLGPSQYGNCTQJ-PGAQJEBDNA-N; [M+NH4]+; UNPD140473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; YVRSFHGCOSYPMO-WYCBHQLBNA-N; [M+NH4]+; Botryolide D;(-)-Botryolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; ACOYLHVUGSEGKA-MAIDOOOXNA-N; [M+NH4]+; UNPD172611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; TZUFEMKJENBYIQ-WHQQTDPMSA-N; [M+NH4]+; UNPD221083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; JTOYXZZLKBAIEJ-KKRMJURBNA-N; [M+NH4]+; UNPD102383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; IDESAYMOFUISQT-UHFFFAOYSA-N; [M+NH4]+; 5,6,9-trihydroxy-10-methyl-3,4,5,6,9,10-hexahydro-2H-oxecin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; SXKIILGVHGTQEZ-PXJIPEAJNA-N; [M+NH4]+; UNPD171394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; OEFHOBYLAXIGLN-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)-6-(1-hydroxypropyl)-4-methoxy-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; ZTRQRDNTNXPRFW-YEPSODPASA-N; [M+NH4]+; Bassianolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; CCTSZLOYMHLMHP-UHFFFAOYNA-N; [M+NH4]+; Longiflorone;(+)-Longiflorone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; FLEGSIOUCMKIGT-LBJVBKJZNA-N; [M+NH4]+; UNPD31137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; HPKIOTFRXLRBAB-MTSNSDSCSA-N; [M+NH4]+; Aspyronol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; MCGQKNRASJPXNC-RSKDEMKFNA-N; [M+NH4]+; UNPD30282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; GIDACBQCHAAPHA-HIORRCEOSA-N; [M+NH4]+; Aspilactonol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; CZXMBEXHCFIYPB-HGXVMFPFNA-N; [M+NH4]+; UNPD39975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; KPDCJYWUNAHYDR-TXCLWDHFNA-N; [M+NH4]+; UNPD130307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; CSBVPLTZWBYCDB-UHFFFAOYSA-N; [M+NH4]+; CNP0429714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; PYNPHESJRWRPGG-POYBYMJQSA-N; [M+NH4]+; UNPD223104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; OKLIAPLLOUMEOG-SMUVMTRBNA-N; [M+NH4]+; UNPD15777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; QIFGWITZJJAARN-JEUBNAMINA-N; [M+NH4]+; UNPD155445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; FUNQMDCXBHDBED-FNCVBFRFSA-N; [M+NH4]+; Xylogiblactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; LZIXTQVXBKQFGI-UHFFFAOYSA-N; [M+NH4]+; CNP0437950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; ADKGDKNCDPVJHJ-UHFFFAOYSA-N; [M+NH4]+; CNP0427043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; WLXCRBOZJKAXCC-UHFFFAOYSA-N; [M+NH4]+; Isoketocamphoric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; UCBPFDCJZXYAMS-UNZFQECPNA-N; [M+NH4]+; UNPD117365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.799; CEYWPVCZMDVGLZ-YBVOCMJCNA-N; [M+NH4]+; UNPD158950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.799; SBPBKRGXKIVQRJ-PKKNCZHWNA-N; [M+NH4]+; UNPD77326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.799; ANBPUXRGFBFXHA-JLDDOWRYNA-N; [M+NH4]+; UNPD51282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; ZYAPACSDFMXKAK-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-3-methyl-2-(2-methylpropyl)-5-oxooxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; OLUGMZBFJLOFCR-OCAPTIKFNA-N; [M+NH4]+; UNPD108186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; PMDHMYFSRFZGIO-UHFFFAOYSA-N; [M+NH4]+; 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; XTQIBFVBYWIHIP-UHFFFAOYSA-N; [M+NH4]+; 4-Oxosebacic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; HJFQRIQFIKSCOI-UHFFFAOYSA-N; [M+NH4]+; 4-Oxohex-1,6-diyl diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; LTMHNWPUDSTBKD-UHFFFAOYSA-N; [M+NH4]+; diethyl ethoxymethylenemalonate
