ACCESSION: MSBNK-SMB_Measured-HSA001P0113012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 140
COMMENT: RAW_SPEC {'BLK01_14365': {'bp': 756650.0, 'sum': 2590397.0}, '2_posi_14430': {'bp': 265738.0, 'sum': 1042173.0}, '15_posi_14326': {'bp': 391193.0, 'sum': 1444838.0}, '6_posi_14344': {'bp': 433861.0, 'sum': 1572251.0}, '3_posi_14643': {'bp': 130267.0, 'sum': 564230.0}, '13_posi_14686': {'bp': 132290.0, 'sum': 613692.0}, '15_posi_14643': {'bp': 132619.0, 'sum': 624464.0}, '12_posi_14688': {'bp': 142242.0, 'sum': 645616.0}, 'BLK01_14557': {'bp': 174327.0, 'sum': 783664.0}, '16_posi_14515': {'bp': 181568.0, 'sum': 753761.0}, '16_posi_14452': {'bp': 201976.0, 'sum': 849962.0}, '17_posi_14387': {'bp': 274887.0, 'sum': 1083817.0}, '7_posi_14366': {'bp': 358140.0, 'sum': 1334685.0}, 'BLK01_14428': {'bp': 401577.0, 'sum': 1531632.0}, '11_posi_14324': {'bp': 452279.0, 'sum': 1662710.0}, '1_posi_14307': {'bp': 461231.0, 'sum': 1730871.0}, '5_posi_14684': {'bp': 111150.0, 'sum': 544729.0}, '2_posi_14741': {'bp': 113664.0, 'sum': 539332.0}, '6_posi_14760': {'bp': 115252.0, 'sum': 528761.0}, '12_posi_14750': {'bp': 118891.0, 'sum': 570134.0}, '10_posi_14643': {'bp': 130359.0, 'sum': 615985.0}, '18_posi_14514': {'bp': 132918.0, 'sum': 617078.0}, '14_posi_14703': {'bp': 133199.0, 'sum': 633465.0}, '6_posi_14599': {'bp': 142677.0, 'sum': 642532.0}, '1_posi_14494': {'bp': 171258.0, 'sum': 750641.0}, '7_posi_14493': {'bp': 185872.0, 'sum': 802087.0}, '9_posi_14470': {'bp': 215444.0, 'sum': 873581.0}, 'BLK02_14429': {'bp': 233793.0, 'sum': 978476.0}, '5_posi_14429': {'bp': 268736.0, 'sum': 1041457.0}, '4_posi_14307': {'bp': 422197.0, 'sum': 1699732.0}, '3_posi_14707': {'bp': 106144.0, 'sum': 527368.0}, '19_posi_14600': {'bp': 116499.0, 'sum': 527080.0}, '13_posi_14622': {'bp': 123304.0, 'sum': 588527.0}, '8_posi_14622': {'bp': 133349.0, 'sum': 614800.0}, '17_posi_14515': {'bp': 135949.0, 'sum': 587167.0}, '15_posi_14580': {'bp': 141127.0, 'sum': 666340.0}, '5_posi_14621': {'bp': 150090.0, 'sum': 645044.0}, 'BLK01_14619': {'bp': 153828.0, 'sum': 728355.0}, '5_posi_14556': {'bp': 156157.0, 'sum': 666058.0}, '19_posi_14353': {'bp': 237134.0, 'sum': 1005321.0}, '13_posi_14430': {'bp': 255474.0, 'sum': 991133.0}, '8_posi_14369': {'bp': 378561.0, 'sum': 1390296.0}, '5_posi_14367': {'bp': 403248.0, 'sum': 1427218.0}, '8_posi_14781': {'bp': 123173.0, 'sum': 556778.0}, '6_posi_14662': {'bp': 137315.0, 'sum': 600815.0}, '4_posi_14556': {'bp': 142053.0, 'sum': 645320.0}, '14_posi_14576': {'bp': 144254.0, 'sum': 669722.0}, '10_posi_14515': {'bp': 168758.0, 'sum': 744673.0}, '15_posi_14516': {'bp': 181196.0, 'sum': 758022.0}, '3_posi_14515': {'bp': 183876.0, 'sum': 794184.0}, '6_posi_14473': {'bp': 217732.0, 'sum': 849333.0}, '12_posi_14433': {'bp': 252474.0, 'sum': 1010178.0}, '3_posi_14451': {'bp': 267283.0, 'sum': 1036231.0}, '15_posi_14389': {'bp': 287688.0, 'sum': 1116539.0}, '16_posi_14388': {'bp': 299880.0, 'sum': 1151549.0}, '16_posi_14327': {'bp': 366984.0, 'sum': 1427507.0}, '8_posi_14307': {'bp': 386885.0, 'sum': 1511401.0}, 'BLK02_14366': {'bp': 418002.0, 'sum': 1610275.0}, '2_posi_14306': {'bp': 455084.0, 'sum': 1696033.0}, '18_posi_14592': {'bp': 102399.0, 'sum': 483932.0}, '2_posi_14625': {'bp': 113550.0, 'sum': 554708.0}, '11_posi_14707': {'bp': 116566.0, 'sum': 563642.0}, '9_posi_14677': {'bp': 117901.0, 'sum': 554638.0}, '2_posi_14496': {'bp': 174066.0, 'sum': 784901.0}, '14_posi_14513': {'bp': 179157.0, 'sum': 744043.0}, '13_posi_14493': {'bp': 180886.0, 'sum': 796004.0}, '9_posi_14344': {'bp': 438742.0, 'sum': 1557089.0}, '10_posi_14326': {'bp': 452172.0, 'sum': 1625171.0}, '1_posi_14720': {'bp': 119201.0, 'sum': 608911.0}, '10_posi_14717': {'bp': 121461.0, 'sum': 609776.0}, '14_posi_14641': {'bp': 128530.0, 'sum': 618819.0}, '12_posi_14623': {'bp': 140922.0, 'sum': 653977.0}, '3_posi_14579': {'bp': 142391.0, 'sum': 617239.0}, '10_posi_14578': {'bp': 152057.0, 'sum': 675185.0}, '17_posi_14326': {'bp': 330898.0, 'sum': 1294042.0}, '13_posi_14369': {'bp': 336548.0, 'sum': 1263621.0}, '3_posi_14388': {'bp': 408560.0, 'sum': 1442447.0}, '13_posi_14821': {'bp': 92379.0, 'sum': 483118.0}, '19_posi_14537': {'bp': 98298.0, 'sum': 494927.0}, '9_posi_14537': {'bp': 167647.0, 'sum': 732953.0}, '15_posi_14452': {'bp': 219828.0, 'sum': 841452.0}, '9_posi_14407': {'bp': 298048.0, 'sum': 1132943.0}, '11_posi_14389': {'bp': 324226.0, 'sum': 1272084.0}, 'ProcedureBlank_14386': {'bp': 333083.0, 'sum': 1286590.0}, '7_posi_14684': {'bp': 118773.0, 'sum': 567616.0}, '9_posi_14745': {'bp': 121373.0, 'sum': 550912.0}, '2_posi_14560': {'bp': 142174.0, 'sum': 678567.0}, '11_posi_14580': {'bp': 153023.0, 'sum': 717304.0}, '17_posi_14450': {'bp': 186717.0, 'sum': 827331.0}, '7_posi_14429': {'bp': 266608.0, 'sum': 1053102.0}, '6_posi_14411': {'bp': 302609.0, 'sum': 1163611.0}, '11_posi_14769': {'bp': 122948.0, 'sum': 574371.0}, '4_posi_14621': {'bp': 128662.0, 'sum': 627289.0}, '11_posi_14452': {'bp': 227058.0, 'sum': 913960.0}, '5_posi_14307': {'bp': 424279.0, 'sum': 1639827.0}, '3_posi_14324': {'bp': 533715.0, 'sum': 1900117.0}, '7_posi_14811': {'bp': 114899.0, 'sum': 568505.0}, '13_posi_14559': {'bp': 152929.0, 'sum': 669839.0}, '11_posi_14515': {'bp': 180377.0, 'sum': 757371.0}, '14_posi_14327': {'bp': 388469.0, 'sum': 1480320.0}, '2_posi_14365': {'bp': 404090.0, 'sum': 1461304.0}, '9_posi_14600': {'bp': 147559.0, 'sum': 649041.0}, '8_posi_14556': {'bp': 147947.0, 'sum': 651021.0}, '19_posi_14474': {'bp': 126175.0, 'sum': 585920.0}, '7_posi_14621': {'bp': 136541.0, 'sum': 664825.0}, '6_posi_14537': {'bp': 153455.0, 'sum': 704168.0}, '7_posi_14556': {'bp': 156958.0, 'sum': 681542.0}, '10_posi_14452': {'bp': 236313.0, 'sum': 933541.0}, '16_posi_14579': {'bp': 140880.0, 'sum': 628409.0}, '11_posi_14643': {'bp': 129451.0, 'sum': 621628.0}, '8_posi_14493': {'bp': 190908.0, 'sum': 786139.0}, '4_posi_14493': {'bp': 181670.0, 'sum': 784879.0}, '10_posi_14802': {'bp': 110720.0, 'sum': 554474.0}, '4_posi_14365': {'bp': 414967.0, 'sum': 1477267.0}, '7_posi_14307': {'bp': 398825.0, 'sum': 1512150.0}, '12_posi_14371': {'bp': 335636.0, 'sum': 1238605.0}, '18_posi_14330': {'bp': 309026.0, 'sum': 1253550.0}, '18_posi_14387': {'bp': 256884.0, 'sum': 1015874.0}, 'ProcedureBlank_14451': {'bp': 215891.0, 'sum': 909549.0}, '12_posi_14497': {'bp': 179746.0, 'sum': 748434.0}, '12_posi_14560': {'bp': 157097.0, 'sum': 665822.0}, 'BLK02_14495': {'bp': 146660.0, 'sum': 678187.0}, '1_posi_14559': {'bp': 135177.0, 'sum': 639748.0}, '8_posi_14696': {'bp': 123694.0, 'sum': 600322.0}, '4_posi_14684': {'bp': 107888.0, 'sum': 533418.0}, '1_posi_14365': {'bp': 376587.0, 'sum': 1405661.0}, '5_posi_14492': {'bp': 198427.0, 'sum': 822342.0}, '12_posi_14309': {'bp': 361059.0, 'sum': 1402881.0}, '4_posi_14429': {'bp': 283996.0, 'sum': 1140636.0}, '14_posi_14450': {'bp': 201850.0, 'sum': 863359.0}, '19_posi_14410': {'bp': 187464.0, 'sum': 806170.0}, '15_posi_14740': {'bp': 114377.0, 'sum': 543379.0}, '14_posi_14387': {'bp': 303968.0, 'sum': 1198944.0}, 'BLK01_14492': {'bp': 242971.0, 'sum': 1025988.0}, 'ProcedureBlank_14323': {'bp': 522961.0, 'sum': 1811444.0}, '8_posi_14430': {'bp': 281062.0, 'sum': 1049885.0}, '1_posi_14429': {'bp': 267445.0, 'sum': 1041089.0}, 'ProcedureBlank_14514': {'bp': 144113.0, 'sum': 616898.0}, '10_posi_14387': {'bp': 309796.0, 'sum': 1192570.0}, '18_posi_14450': {'bp': 173940.0, 'sum': 739758.0}}
COMMENT: RETENTION_TIME_STDEV 0.273
COMMENT: PRECURSOR_M/Z_RAW 113.107292
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 113.107259; int 329.302; delta(ppm) 1.413890
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; XSIYFCJQHCTSMT-UHFFFAOYSA-N; [M+H]+; 1,2,3,6-tetrahydropyridin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; GAVGQLYTJJGLTH-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; AUWOKGIWMDMIRQ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-ethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; BFHBQKCGBXOWLF-UHFFFAOYSA-N; [M+H]+; 4-amino-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; KDSZHLCFSYQMCH-UHFFFAOYSA-N; [M+NH4]+; 1-ethynylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; BSIJLGIHXMPQSU-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopropylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; UQSFIQSMBXEWAP-YFKPBYRVSA-N; [M+H]+; (3S)-3-amino-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; JVCIPDZAMBNKBX-UHFFFAOYSA-N; [M+H]+; 4-amino-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; ZDENNVQHCXLZDN-PHDIDXHHSA-N; [M+H]+; (1R,2R)-cyclohex-4-ene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; HZUBDBVJQJJXER-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; LZEPFDKCZQKGBT-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; LWEPLASGBUWJDR-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; RMALUJUDHRIMQN-UHFFFAOYSA-N; [M+H]+; cyclopentanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; SODHSOBDAKZNBA-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; HMLWAPVTRFSLCX-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; UCVFVKMHFQZVNZ-UHFFFAOYSA-N; [M+H]+; hex-5-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; ROAHGHLLRAUFEQ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; LVPZSMIBSMMLPI-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; VPUAYOJTHRDUTK-UHFFFAOYSA-N; [M+NH4]+; 1-ethylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; VIJMMQUAJQEELS-UHFFFAOYSA-N; [M+NH4]+; N,N-bis(ethenyl)ethenamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; HTXLVBCGHGHRHL-UHFFFAOYSA-N; [M+H]+; 5-aminohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; GLUARTMYGSYNED-UHFFFAOYSA-N; [M+NH4]+; 3-ethynylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; SHYARJUKNREDGB-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; YMBBAMWCPVGAEW-UHFFFAOYSA-N; [M+H]+; 2-amino-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; RLLBWIDEGAIFPI-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; LKDJYZBKCVSODK-UHFFFAOYSA-N; [M+H]+; 3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; DPMXELPCGFHYCP-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,5-diazabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; SJKTWPBCEQDNCF-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-bicyclo[1.1.1]pentanyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; RLPYXXBIHMUZRE-UHFFFAOYSA-N; [M+H]+; 4,7-diazaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; KYCAEEFYFFBAAP-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; YHUBPQNUZGPHRQ-UHFFFAOYSA-N; [M+H]+; 2,5-diazabicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; CLKGGDYPNPRDSK-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-3,4-dihydropyrrol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; YFDRYBUJCGOYCQ-WDSKDSINSA-N; [M+H]+; (1S,4S)-2-methyl-2,5-diazabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; DJWDAKFSDBOQJK-UHFFFAOYSA-N; [M+H]+; 2,5-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; QFCMBRXRVQRSSF-UHFFFAOYSA-N; [M+H]+; 1,2,3,3a,4,5,6,6a-octahydropyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; PWOVIVDQSUNZNN-UHFFFAOYSA-N; [M+H]+; 3-methyl-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; ALPTZPFVGLVIKK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,6-diazaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; JOWAQVQRALBJGS-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; HRPXXDYONCTWJF-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-3-yl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; XRPDDDRNQJNHLQ-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; HCLFLZTVKYHLCF-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; GOZCTJIUMDNFPH-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclopropane-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-5,6-dihydro-4H-pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; MZQXEAUWIMFFCG-UHFFFAOYSA-N; [M+H]+; 3-(propylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; SVPZJHKVRMRREG-UHFFFAOYSA-N; [M+NH4]+; cyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; SODJJQTYBSNLPQ-ZCFIWIBFSA-N; [M+NH4]+; (2S)-2-ethynylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; HIUIQKBMXNDIOB-UHFFFAOYSA-N; [M+NH4]+; 3-ethynylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; OUYLXVQKVBXUGW-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; PFLUPZGCTVGDLV-UHFFFAOYSA-N; [M+H]+; N-(propan-2-ylideneamino)propan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; HOFRQIRBOREDMY-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; XDZSWBPZWOQXCQ-UHFFFAOYSA-N; [M+H]+; 3-[ethyl(methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; QNJFRCLMHDVMQQ-UHFFFAOYSA-N; [M+NH4]+; N-prop-2-ynylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; GRIQUVSERHHWAY-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; ZJPQPBRWBXBMRY-UTCJRWHESA-N; [M+NH4]+; (Z)-2-ethylbut-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; SPMMZKAWNAKPJM-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; GNFLFHZJXXFDRA-UHFFFAOYSA-N; [M+NH4]+; 1,2-dimethylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; QFYAJJSCAMUJCH-UHFFFAOYSA-N; [M+H]+; 3-isocyano-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; KPFWYFYRULFDQP-UHFFFAOYSA-N; [M+NH4]+; 2-azabicyclo[2.2.1]hept-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; UNAQSRLBVVDYGP-UHFFFAOYSA-N; [M+NH4]+; hex-5-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; CTWQGTOWGFCWNW-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; CLDAHMXXIOTQQA-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylcyclopropyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; XBAXAJAODIQLCI-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-ylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; UUGOCAIRQRWIKE-UHFFFAOYSA-N; [M+NH4]+; 5-isocyanopent-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; XTLSDEJNOQVCHL-UHFFFAOYSA-N; [M+NH4]+; isocyanocyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; JUGWORXESDWGEC-UHFFFAOYSA-N; [M+NH4]+; 3-prop-2-ynylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; DAYCWCMZFOMJDW-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; KOOCPROKRWKLJI-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; CCMZKOAOMQSOQA-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2-methylidenebutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; INDZKZONOLGFIL-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopropylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; BWFYLNLITXLIGS-UHFFFAOYSA-N; [M+NH4]+; 2-cyclobutylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.508; CZPCJHBAFHCDRE-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; XGXZPXIIEIAJKL-UHFFFAOYSA-N; [M+NH4]+; 4-methylpent-4-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.474; RPFMGCRMNJQDOS-KQQUZDAGSA-N; [M+H]+; (E)-N-[(E)-propylideneamino]propan-1-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.907; RWRDLPDLKQPQOW; [M+C2H3N+H]+; Azolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.736; IOXXVNYDGIXMIP; [M+C2H3N+H]+; Allylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.929; CSWPOLMVXVBCSV; [M+C2H3N+H]+; Butyleneimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.375; KZZKOVLJUKWSKX; [M+C2H3N+H]+; Cyclobutanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.930; IGSKHXTUVXSOMB; [M+C2H3N+H]+; Cyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.965; DJWDAKFSDBOQJK; [M+H]+; 2,5-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.063; IMNIMPAHZVJRPE; [M+H]+; Dabco EG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.524; JDCBWJCUHSVVMN; [M+C2H3N+H]+; 3-Buten-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.108; QFUSOYKIDBRREL; [M+C2H3N+H]+; Crotylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.719; VEBLEROFGPOMPB; [M+C2H3N+H]+; Cyclopropyl-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.447; ASVKKRLMJCWVQF; [M+C2H3N+H]+; 3-Buten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.737; UJGVUACWGCQEAO; [M+C2H3N+H]+; 1-ethylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.300; PYTANBUURZFYHD; [M+C2H3N+H]+; Cyclopropanamine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.571; SPMMZKAWNAKPJM; [M+H]+; ACMC-20aplf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.109; SVPZJHKVRMRREG; [M+H3N+H]+; Cyanocyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.597; KBMSFJFLSXLIDJ; [M+H]+; 6-Aminocapronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.627; QFCMBRXRVQRSSF; [M+H]+; 3,7-Diazabicyclo[3.3.0]Octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.790; UCVFVKMHFQZVNZ; [M+H]+; 5-Hexyne-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.897; UNAQSRLBVVDYGP; [M+H3N+H]+; 5-Hexenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.292; INDZKZONOLGFIL; [M+H3N+H]+; 3-Cyclopropylpropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.235; XTLSDEJNOQVCHL; [M+H3N+H]+; Cyclopentylisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.620; BWFYLNLITXLIGS; [M+H3N+H]+; Cyclobutylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.007; VXDHQYLFEYUMFY; [M+C2H3N+H]+; Methallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.113; MZQXEAUWIMFFCG; [M+H]+; N-Cyanoethyl-N-propylamine
