ACCESSION: MSBNK-SMB_Measured-HSA001P0234025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'1_posi_1039': {'bp': 119095.0, 'sum': 348478.0}, '5_posi_956': {'bp': 100061.0, 'sum': 329002.0}, '11_posi_1246': {'bp': 106471.0, 'sum': 336643.0}, '14_posi_1056': {'bp': 83526.0, 'sum': 300293.0}, '16_posi_1230': {'bp': 85812.0, 'sum': 281038.0}, '6_posi_870': {'bp': 88416.0, 'sum': 262007.0}, '17_posi_1291': {'bp': 91380.0, 'sum': 300905.0}, '15_posi_913': {'bp': 94809.0, 'sum': 299583.0}, '9_posi_1395': {'bp': 82034.0, 'sum': 289886.0}, '18_posi_1354': {'bp': 90282.0, 'sum': 276612.0}, '14_posi_1188': {'bp': 92751.0, 'sum': 339084.0}, '12_posi_1310': {'bp': 84493.0, 'sum': 285645.0}, '18_posi_1289': {'bp': 87704.0, 'sum': 275888.0}, '16_posi_1019': {'bp': 93145.0, 'sum': 338061.0}, '7_posi_929': {'bp': 98825.0, 'sum': 360794.0}, '1_posi_1371': {'bp': 89392.0, 'sum': 324645.0}, '1_posi_975': {'bp': 99231.0, 'sum': 340677.0}, '5_posi_891': {'bp': 99427.0, 'sum': 334013.0}, '9_posi_889': {'bp': 101033.0, 'sum': 301018.0}, '16_posi_1162': {'bp': 81968.0, 'sum': 275671.0}, '14_posi_931': {'bp': 99310.0, 'sum': 353833.0}, '1_posi_913': {'bp': 95590.0, 'sum': 354394.0}, '16_posi_954': {'bp': 85569.0, 'sum': 353262.0}, '18_posi_1414': {'bp': 94408.0, 'sum': 284594.0}, '5_posi_1353': {'bp': 87207.0, 'sum': 331093.0}, '13_posi_1374': {'bp': 76654.0, 'sum': 271672.0}, '5_posi_1018': {'bp': 109321.0, 'sum': 376760.0}, '7_posi_1186': {'bp': 107361.0, 'sum': 325505.0}, '4_posi_1118': {'bp': 105637.0, 'sum': 351191.0}, '4_posi_929': {'bp': 105392.0, 'sum': 370054.0}, '11_posi_996': {'bp': 96618.0, 'sum': 359877.0}, '1_posi_1247': {'bp': 95396.0, 'sum': 315977.0}, '13_posi_1104': {'bp': 93884.0, 'sum': 295090.0}, '9_posi_1204': {'bp': 91486.0, 'sum': 312565.0}, '6_posi_1355': {'bp': 86190.0, 'sum': 263332.0}, '19_posi_1160': {'bp': 84051.0, 'sum': 289133.0}, '9_posi_1332': {'bp': 81081.0, 'sum': 264920.0}, '1_posi_1102': {'bp': 106326.0, 'sum': 366256.0}, '14_posi_1268': {'bp': 87512.0, 'sum': 264624.0}, '13_posi_1308': {'bp': 87359.0, 'sum': 268116.0}, '19_posi_1094': {'bp': 68722.0, 'sum': 226852.0}, '19_posi_1020': {'bp': 61744.0, 'sum': 225777.0}, '5_posi_1229': {'bp': 107459.0, 'sum': 331580.0}, '11_posi_932': {'bp': 105311.0, 'sum': 341600.0}, '12_posi_1121': {'bp': 103664.0, 'sum': 353232.0}, '11_posi_1122': {'bp': 97793.0, 'sum': 318797.0}, '10_posi_1439': {'bp': 90315.0, 'sum': 303657.0}, '13_posi_1245': {'bp': 81543.0, 'sum': 267018.0}, '1_posi_1167': {'bp': 106495.0, 'sum': 333714.0}, '13_posi_1185': {'bp': 103245.0, 'sum': 311868.0}, '13_posi_1435': {'bp': 96112.0, 'sum': 282133.0}, 'ProcedureBlank_1246': {'bp': 92571.0, 'sum': 281681.0}, '6_posi_933': {'bp': 90501.0, 'sum': 345916.0}, '16_posi_1396': {'bp': 89923.0, 'sum': 284569.0}, '15_posi_1226': {'bp': 79619.0, 'sum': 306712.0}, '13_posi_892': {'bp': 115817.0, 'sum': 354961.0}, '18_posi_956': {'bp': 110010.0, 'sum': 340871.0}, '9_posi_1016': {'bp': 108283.0, 'sum': 350876.0}, '18_posi_1020': {'bp': 83451.0, 'sum': 297797.0}, '4_posi_1059': {'bp': 108636.0, 'sum': 365977.0}, '14_posi_994': {'bp': 103110.0, 'sum': 345942.0}, '18_posi_1160': {'bp': 93640.0, 'sum': 307129.0}, '6_posi_1419': {'bp': 81918.0, 'sum': 273942.0}, '10_posi_1312': {'bp': 90665.0, 'sum': 289354.0}, '13_posi_958': {'bp': 89455.0, 'sum': 336766.0}, '19_posi_936': {'bp': 88321.0, 'sum': 304755.0}, '12_posi_1436': {'bp': 81036.0, 'sum': 266948.0}, '19_posi_1421': {'bp': 69277.0, 'sum': 208703.0}, '11_posi_1373': {'bp': 102036.0, 'sum': 318062.0}, '16_posi_1085': {'bp': 97234.0, 'sum': 342009.0}, '5_posi_1291': {'bp': 86674.0, 'sum': 273200.0}, '19_posi_1352': {'bp': 68068.0, 'sum': 227467.0}, '11_posi_1310': {'bp': 93230.0, 'sum': 298749.0}, '4_posi_1310': {'bp': 92763.0, 'sum': 291147.0}, '5_posi_1147': {'bp': 95466.0, 'sum': 339477.0}, '5_posi_1082': {'bp': 107113.0, 'sum': 307473.0}, '5_posi_1416': {'bp': 97742.0, 'sum': 285146.0}}
COMMENT: RETENTION_TIME_STDEV 0.348
COMMENT: PRECURSOR_M/Z_RAW 234.133408
COMMENT: PRECURSOR_M/Z_STDEV 0.000078
COMMENT: PRECURSOR_IN_MS1 mz 234.133841; int 46.271; delta(ppm) 1.188319
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.370; HWMMWMJBUOCCFZ; [M+H3N+H]+; Tuckolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.132; HPKIOTFRXLRBAB; [M+H3N+H]+; Aspyronol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.219; XGMOPPIEAACFBE; [M+H3N+H]+; 1-O-butyl 4-O-(1-hydroxyethyl) but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.532; PUDIPIBJWKQFNR; [M+H3N+H]+; 2-Butenedioic acid (2E)-, butyl 2-hydroxyethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.479; DVSDDICSXBCMQJ; [M+H3N+H]+; diethyl (2R)-2-acetylbutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.058; DOYKFDRIECFSJW; [M+H3N+H]+; Diethyl propionylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.765; GIDACBQCHAAPHA; [M+H3N+H]+; Aspilactonol D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.521; AGOSGCWATIJZHQ; [M+H]+; tert-Butyl (tert-butoxycarbonyl)oxycarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.727; YGNSGMAPLOVGIU; [M+H]+; 3-(2-((Tert-butoxycarbonyl)amino)ethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.810; KNBDVSSESAKBJM; [M+H]+; (2R)-2-{[(tert-butoxy)carbonyl]amino}-3-ethoxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.499; NBNYBDWTJKPKGR; [M+H]+; Ethanol, 2,2'-[(2-hydroxyethyl)imino]bis-, 1,1'-diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.751; YZMMETUEZIENTO; [M+H]+; (S)-3-((Tert-butoxycarbonyl)amino)-4-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.065; DZQSFFPNXSRALH; [M+H]+; 2-{[(Tert-butoxy)carbonyl](2-methoxyethyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.292; ITXBKRHPHSTADP; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-4-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.728; UAOBJHWYYLJIHG; [M+H]+; (2S)-2-amino-8,8-dihydroxy-8-[(2S)-oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.639; VWSUOKFUIPMDDX; [M+H]+; (2S,3R)-3-(deuteriomethoxy)-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.601; SZVRVSZFEDIMFM; [M+H]+; 2-((tert-Butoxycarbonyl)amino)-3-hydroxy-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.216; OEFHOBYLAXIGLN; [M+H3N+H]+; 5-(hydroxymethyl)-6-(1-hydroxypropyl)-4-methoxy-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.066; AGOSGCWATIJZHQ; [M+H]+; tert-Butyl (tert-butoxycarbonyl)oxycarbamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 234.133849; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.332
MS$FOCUSED_ION: PRECURSOR_M/Z 234.133849
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0159-0390000000-7caf5aca58d47c744906
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  163.0980306 64.8702 ? 163.097920 2.4525 18.12 0.0820 63
  164.0819612 159.6097 ? 164.081850 1.7918 37.40 0.5817 77
  166.0975425 364.2789 ? 166.097430 0.9332 53.24 0.4122 77
  173.0810970 121.0106 ? 173.080980 1.8720 25.31 0.1762 77
  217.1071045 999.0000 ? 217.106960 0.5573 0.00 0.7356 77
  234.0982549 118.7750 ? 234.098100 2.4050 30.58 0.0104 75
  234.1330849 737.1034 ? 234.132930 1.5803 59.09 1.0000 77
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  163.098031 64.87 64
  164.081961 159.61 159
  166.097543 364.28 364
  173.081097 121.01 121
  217.107104 999.00 999
  234.098255 118.78 118
  234.133085 737.10 737
//
