ACCESSION: MSBNK-SMB_Measured-HSA001P0118008
RECORD_TITLE: Annotated; Betaine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 174
COMMENT: RAW_SPEC {'18_posi_10319': {'bp': 255252.0, 'sum': 306290.0}, '13_posi_9921': {'bp': 242685.0, 'sum': 279956.0}, '15_posi_10381': {'bp': 242902.0, 'sum': 302516.0}, '7_posi_10341': {'bp': 184185.0, 'sum': 216062.0}, '12_posi_9919': {'bp': 184864.0, 'sum': 224152.0}, '14_posi_10384': {'bp': 185249.0, 'sum': 214669.0}, '10_posi_10337': {'bp': 190703.0, 'sum': 226169.0}, '12_posi_9856': {'bp': 191818.0, 'sum': 231850.0}, '10_posi_9941': {'bp': 196482.0, 'sum': 248838.0}, '18_posi_10383': {'bp': 199215.0, 'sum': 243750.0}, '11_posi_9833': {'bp': 202155.0, 'sum': 255811.0}, '19_posi_10316': {'bp': 205814.0, 'sum': 237660.0}, '12_posi_10380': {'bp': 217687.0, 'sum': 257956.0}, '11_posi_10304': {'bp': 223368.0, 'sum': 272993.0}, '4_posi_10380': {'bp': 225025.0, 'sum': 263722.0}, '8_posi_10029': {'bp': 235227.0, 'sum': 274280.0}, '1_posi_10128': {'bp': 184186.0, 'sum': 222015.0}, '12_posi_10255': {'bp': 184682.0, 'sum': 231032.0}, '6_posi_10172': {'bp': 185444.0, 'sum': 222779.0}, '3_posi_10340': {'bp': 185644.0, 'sum': 230396.0}, '2_posi_10002': {'bp': 191910.0, 'sum': 240202.0}, 'BLK02_10087': {'bp': 192711.0, 'sum': 244147.0}, '17_posi_9917': {'bp': 198881.0, 'sum': 235852.0}, '3_posi_10278': {'bp': 198887.0, 'sum': 255550.0}, '6_posi_10027': {'bp': 199285.0, 'sum': 239434.0}, '9_posi_9959': {'bp': 200941.0, 'sum': 247220.0}, '15_posi_9983': {'bp': 201573.0, 'sum': 244321.0}, '18_posi_10130': {'bp': 203012.0, 'sum': 254268.0}, '8_posi_10299': {'bp': 205282.0, 'sum': 231588.0}, '19_posi_10255': {'bp': 205624.0, 'sum': 244121.0}, '9_posi_10129': {'bp': 210865.0, 'sum': 251762.0}, '18_posi_9918': {'bp': 211953.0, 'sum': 250324.0}, '13_posi_10279': {'bp': 214241.0, 'sum': 252498.0}, '11_posi_9961': {'bp': 220608.0, 'sum': 261740.0}, '4_posi_10316': {'bp': 223041.0, 'sum': 265860.0}, '15_posi_10310': {'bp': 227435.0, 'sum': 273306.0}, '17_posi_9979': {'bp': 245983.0, 'sum': 306568.0}, '3_posi_10213': {'bp': 175758.0, 'sum': 212398.0}, '14_posi_10257': {'bp': 178456.0, 'sum': 226346.0}, '5_posi_9941': {'bp': 190626.0, 'sum': 235551.0}, '1_posi_10002': {'bp': 191971.0, 'sum': 236923.0}, '1_posi_9940': {'bp': 198913.0, 'sum': 238134.0}, '10_posi_9878': {'bp': 199129.0, 'sum': 238363.0}, '12_posi_10065': {'bp': 206030.0, 'sum': 254964.0}, 'BLK02_10233': {'bp': 198852.0, 'sum': 239961.0}, '15_posi_10045': {'bp': 202185.0, 'sum': 243931.0}, '3_posi_10023': {'bp': 202442.0, 'sum': 245788.0}, '15_posi_10234': {'bp': 205228.0, 'sum': 255710.0}, '13_posi_10068': {'bp': 205366.0, 'sum': 246998.0}, '14_posi_10320': {'bp': 220386.0, 'sum': 278182.0}, '17_posi_10045': {'bp': 222852.0, 'sum': 278948.0}, '12_posi_10129': {'bp': 224767.0, 'sum': 270678.0}, '16_posi_10149': {'bp': 229054.0, 'sum': 277125.0}, '7_posi_10151': {'bp': 244185.0, 'sum': 282510.0}, '3_posi_9896': {'bp': 176210.0, 'sum': 205848.0}, '5_posi_10005': {'bp': 191087.0, 'sum': 238784.0}, '10_posi_10196': {'bp': 195275.0, 'sum': 232825.0}, '17_posi_10234': {'bp': 196830.0, 'sum': 241334.0}, '4_posi_9876': {'bp': 197413.0, 'sum': 245168.0}, '17_posi_10172': {'bp': 199276.0, 'sum': 250103.0}, '2_posi_10128': {'bp': 203144.0, 'sum': 250914.0}, '17_posi_9854': {'bp': 205164.0, 'sum': 245143.0}, '1_posi_10297': {'bp': 206217.0, 'sum': 243674.0}, '8_posi_9900': {'bp': 209275.0, 'sum': 254542.0}, '10_posi_10133': {'bp': 213083.0, 'sum': 259872.0}, '12_posi_10191': {'bp': 214884.0, 'sum': 260140.0}, '11_posi_10232': {'bp': 220825.0, 'sum': 249885.0}, '13_posi_10340': {'bp': 221341.0, 'sum': 262543.0}, '19_posi_9877': {'bp': 225356.0, 'sum': 272234.0}, '1_posi_9877': {'bp': 173084.0, 'sum': 223221.0}, '10_posi_10260': {'bp': 187300.0, 'sum': 222630.0}, '4_posi_10127': {'bp': 188419.0, 'sum': 232840.0}, '17_posi_10358': {'bp': 195517.0, 'sum': 225578.0}, '9_posi_10329': {'bp': 196789.0, 'sum': 229883.0}, '9_posi_10037': {'bp': 201525.0, 'sum': 257237.0}, '9_posi_9833': {'bp': 206176.0, 'sum': 245255.0}, '14_posi_10133': {'bp': 209780.0, 'sum': 258350.0}, '4_posi_9939': {'bp': 210854.0, 'sum': 267124.0}, '9_posi_10255': {'bp': 213777.0, 'sum': 256633.0}, '11_posi_10382': {'bp': 228691.0, 'sum': 274398.0}, '16_posi_10087': {'bp': 231275.0, 'sum': 270687.0}, '15_posi_10171': {'bp': 238482.0, 'sum': 278498.0}, '5_posi_9878': {'bp': 190955.0, 'sum': 241784.0}, '17_posi_10296': {'bp': 201176.0, 'sum': 241930.0}, '11_posi_9897': {'bp': 201992.0, 'sum': 236933.0}, '16_posi_10278': {'bp': 204304.0, 'sum': 233485.0}, '11_posi_10024': {'bp': 208034.0, 'sum': 262245.0}, '15_posi_9921': {'bp': 213001.0, 'sum': 265131.0}, '14_posi_9941': {'bp': 214902.0, 'sum': 249169.0}, '19_posi_10130': {'bp': 216134.0, 'sum': 257166.0}, '15_posi_9836': {'bp': 236940.0, 'sum': 291235.0}, '8_posi_10360': {'bp': 181700.0, 'sum': 227962.0}, '7_posi_10025': {'bp': 210601.0, 'sum': 257252.0}, '14_posi_10069': {'bp': 218155.0, 'sum': 257911.0}, '2_posi_10254': {'bp': 219439.0, 'sum': 262357.0}, '7_posi_10215': {'bp': 197255.0, 'sum': 239006.0}, '4_posi_10190': {'bp': 201972.0, 'sum': 248339.0}, '13_posi_10153': {'bp': 208755.0, 'sum': 244359.0}, '2_posi_10339': {'bp': 212445.0, 'sum': 260325.0}, '11_posi_10163': {'bp': 218991.0, 'sum': 268242.0}, '8_posi_10235': {'bp': 183494.0, 'sum': 229933.0}, '8_posi_10108': {'bp': 195289.0, 'sum': 244711.0}, '19_posi_10192': {'bp': 195778.0, 'sum': 237401.0}, '13_posi_10213': {'bp': 204045.0, 'sum': 259412.0}, '15_posi_10108': {'bp': 222376.0, 'sum': 269082.0}, '9_posi_9898': {'bp': 232705.0, 'sum': 287009.0}, '16_posi_10212': {'bp': 236996.0, 'sum': 293580.0}, '16_posi_9879': {'bp': 240154.0, 'sum': 288288.0}, '2_posi_10191': {'bp': 178480.0, 'sum': 216253.0}, '8_posi_10170': {'bp': 179621.0, 'sum': 225314.0}, '3_posi_9961': {'bp': 203100.0, 'sum': 249050.0}, '6_posi_9878': {'bp': 206765.0, 'sum': 234950.0}, '14_posi_10006': {'bp': 191575.0, 'sum': 240215.0}, '7_posi_9961': {'bp': 206690.0, 'sum': 249182.0}, '10_posi_10004': {'bp': 225443.0, 'sum': 279121.0}, '8_posi_9962': {'bp': 219128.0, 'sum': 275919.0}, '14_posi_10194': {'bp': 218679.0, 'sum': 270689.0}, '5_posi_10068': {'bp': 216998.0, 'sum': 258299.0}, '9_posi_10193': {'bp': 212273.0, 'sum': 255931.0}, '19_posi_9961': {'bp': 198710.0, 'sum': 234634.0}, '7_posi_10089': {'bp': 197028.0, 'sum': 240098.0}, '3_posi_10154': {'bp': 193903.0, 'sum': 220412.0}, '18_posi_10191': {'bp': 186594.0, 'sum': 234384.0}, '18_posi_10255': {'bp': 184720.0, 'sum': 241206.0}, '5_posi_10384': {'bp': 176984.0, 'sum': 222658.0}, '12_posi_10318': {'bp': 235711.0, 'sum': 274690.0}, '11_posi_10087': {'bp': 231653.0, 'sum': 269964.0}, '18_posi_9981': {'bp': 213908.0, 'sum': 258185.0}, '13_posi_9856': {'bp': 208863.0, 'sum': 247796.0}, '4_posi_10253': {'bp': 208098.0, 'sum': 248267.0}, '5_posi_10255': {'bp': 203007.0, 'sum': 258200.0}, '17_posi_10109': {'bp': 191109.0, 'sum': 237397.0}, 'ProcedureBlank_10254': {'bp': 184985.0, 'sum': 225878.0}, 'ProcedureBlank_10045': {'bp': 180336.0, 'sum': 222334.0}, '7_posi_9900': {'bp': 217172.0, 'sum': 260574.0}, '1_posi_10066': {'bp': 213031.0, 'sum': 269664.0}, '2_posi_9941': {'bp': 204845.0, 'sum': 250961.0}, '18_posi_10053': {'bp': 203666.0, 'sum': 246482.0}, '4_posi_10001': {'bp': 195418.0, 'sum': 233744.0}, '5_posi_10194': {'bp': 194918.0, 'sum': 239359.0}, 'BLK02_9985': {'bp': 193147.0, 'sum': 223444.0}, 'BLK02_10172': {'bp': 186073.0, 'sum': 220204.0}, 'ProcedureBlank_10319': {'bp': 183622.0, 'sum': 228102.0}, '10_posi_10069': {'bp': 181753.0, 'sum': 224418.0}, '6_posi_10360': {'bp': 199879.0, 'sum': 228017.0}, '4_posi_10065': {'bp': 184106.0, 'sum': 226582.0}, '1_posi_10360': {'bp': 212586.0, 'sum': 247929.0}, '16_posi_10023': {'bp': 211547.0, 'sum': 258681.0}, '6_posi_9941': {'bp': 203515.0, 'sum': 249268.0}, 'ProcedureBlank_9878': {'bp': 184299.0, 'sum': 223433.0}, '2_posi_9876': {'bp': 209946.0, 'sum': 261011.0}, '7_posi_10278': {'bp': 208222.0, 'sum': 252622.0}, '1_posi_10236': {'bp': 207831.0, 'sum': 262388.0}, '7_posi_9836': {'bp': 201975.0, 'sum': 259349.0}, 'ProcedureBlank_10107': {'bp': 193289.0, 'sum': 228784.0}, '5_posi_10131': {'bp': 191945.0, 'sum': 243251.0}, '16_posi_10342': {'bp': 191594.0, 'sum': 229125.0}, 'ProcedureBlank_10379': {'bp': 185970.0, 'sum': 238425.0}, 'BLK02_10320': {'bp': 173354.0, 'sum': 206518.0}, '19_posi_10035': {'bp': 224853.0, 'sum': 259233.0}, '16_posi_9948': {'bp': 220691.0, 'sum': 265267.0}, '14_posi_9879': {'bp': 209968.0, 'sum': 248687.0}, '6_posi_10089': {'bp': 199749.0, 'sum': 247371.0}, '8_posi_9837': {'bp': 188933.0, 'sum': 234198.0}, '5_posi_10320': {'bp': 185130.0, 'sum': 229209.0}, 'ProcedureBlank_10194': {'bp': 179705.0, 'sum': 219209.0}, '3_posi_10087': {'bp': 229481.0, 'sum': 275845.0}, '18_posi_9855': {'bp': 201394.0, 'sum': 234039.0}, 'ProcedureBlank_9981': {'bp': 180293.0, 'sum': 229440.0}, '6_posi_10234': {'bp': 178907.0, 'sum': 218719.0}, '13_posi_9994': {'bp': 237505.0, 'sum': 293602.0}, '6_posi_10297': {'bp': 204018.0, 'sum': 261528.0}, '12_posi_9994': {'bp': 206835.0, 'sum': 248670.0}, '2_posi_10066': {'bp': 198585.0, 'sum': 239236.0}}
COMMENT: RETENTION_TIME_STDEV 0.326
COMMENT: PRECURSOR_M/Z_RAW 118.086166
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 118.086203; int 81.978; delta(ppm) 1.447648
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 200.139300; int 25.713; cor 0.682
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 86.060027; int 127.823; cor 0.809
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 103.086576; int 126.833; cor 0.778
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 127.086558; int 44.938; cor 0.698
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.478; C5H11NO2; [M+H]+; delta(ppm) -0.478310
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; ZZHGIUCYKGFIPV-UHFFFAOYSA-N; [M+H]+; butylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; YEBLAXBYYVCOLT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; GCHPUFAZSONQIV-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; RQAKESSLMFZVMC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; ROBXZHNBBCHEIQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; QCYOIFVBYZNUNW-SCSAIBSYSA-N; [M+H]+; (2R)-2-(dimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; FRBLEILVKYSMLM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-isocyanopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; IJVSBMIEGLIRIA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; JFOYDXJQOLMUES-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; GZXSDYYWLZERLF-UHFFFAOYSA-N; [M+H]+; ethyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; OBSKGKGKPGOOTB-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; VLAZLCVSFAYIIL-YFKPBYRVSA-N; [M+H]+; [(2S)-morpholin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; DGNHGRLDBKAPEH-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; AEBRINKRALSWNY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; TUDHHJQPQZFEIH-UHFFFAOYSA-N; [M+H]+; piperidine-4,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; DATPFTPVGIHCCM-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; IZXWMVPZODQBRB-UHNVWZDZSA-N; [M+H]+; (3S,4R)-piperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; HBICVCPHTYGKKD-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; RRWPLOJQTOADRZ-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; WODGULJMZNRBMG-UHFFFAOYSA-N; [M+H]+; 2-methoxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; VJSWVPMFOHDBHG-SYDPRGILSA-N; [M+H]+; (3S,4R)-1-methylpyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; VIPCYZVURGQBRM-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(hydroxymethyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; IEVFAEYHOYSFTH-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; BZYZDDQTPCPKNV-NVGWPGHNSA-N; [M+H]+; (1R,2S)-4-aminocyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; PBQHDTRHGNGTLZ-UHFFFAOYSA-N; [M+H]+; 4-aminooxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; ZCCPVTVGEQLONB-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dioxolan-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; PREOONMJIVUPMI-YFKPBYRVSA-N; [M+H]+; [(2S)-1,4-dioxan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; AJQUDIYIICBQDR-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; MUTHVSUAOIYRHX-UHNVWZDZSA-N; [M+H]+; (3R,4R)-4-(aminomethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; UPIKAIAOTXEAAZ-UHFFFAOYSA-N; [M+H]+; 2-(1,3-oxazolidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; JNAQYWWCTUEVKR-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dioxolan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; BVVSUFVLGBJYOR-UHFFFAOYSA-N; [M+H]+; (2-methyl-1,3-dioxolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; MPMQNXVIUFUDEP-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1,3-dioxolan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; MWEMWEUKFQJVMW-UHFFFAOYSA-N; [M+H]+; 1,4-dioxepan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; SUDHEDJJFGYYPL-UHFFFAOYSA-N; [M+H]+; ethyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; GSQBIOQCECCMOQ-UHFFFAOYSA-N; [M+H]+; ethyl 3-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; BTKSUULMJNNXHG-UHFFFAOYSA-N; [M+H]+; ethyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; LEICDYOVJNQLTN-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; VTQINHDYJQCMGU-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; DZLUPKIRNOCKJB-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; CALDMMCNNFPJSI-CRCLSJGQSA-N; [M+H]+; (3R,5S)-5-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; UCDFBOLUCCNTDQ-YFKPBYRVSA-N; [M+H]+; [(3S)-morpholin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; LFVBTAFBWUVUHV-SCSAIBSYSA-N; [M+H]+; N-[(2R)-1-hydroxypropan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; QCQKTGJRAPFKRX-UHFFFAOYSA-N; [M+H]+; piperidine-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; TYLFLHPQWQQWRD-UHNVWZDZSA-N; [M+H]+; (2R,3S)-2-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; BSQXZHMREYHKOM-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; OQCWLAMXJVEQDQ-UHFFFAOYSA-N; [M+H]+; 2-(oxetan-3-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; KUCSFTQJADYIQH-UHFFFAOYSA-N; [M+H]+; 3-aminooxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; RVYUBOSUUCWAFW-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(hydroxymethyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; GGYZOSLAJSUXRM-UHFFFAOYSA-N; [M+H]+; [3-(aminomethyl)oxetan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; IHYALPORFKQQIE-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(1-hydroxyethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; NLVZYRDCKUFONR-WHFBIAKZSA-N; [M+H]+; (3S,4S)-4-methoxypyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; JYTKAOGAECWBMI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; JTQCSLLDJIBJGP-UHFFFAOYSA-N; [M+H]+; 2-(3-aminooxetan-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; OJPSWNKHXFWIQJ-UHFFFAOYSA-N; [M+H]+; (3-aminooxolan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; XQZFLHBAZVWOFL-UOWFLXDJSA-N; [M+H]+; (1R,3R,4R)-4-aminocyclopentane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; SLRFRPGGJXJWPX-UHFFFAOYSA-N; [M+H]+; [3-(methylamino)oxetan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; XNLRHJWZAOTUTI-UHFFFAOYSA-N; [M+H]+; 1-(3-aminooxetan-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; UEOVIIQBMQIOGG-UHNVWZDZSA-N; [M+H]+; [(3R,4R)-4-aminooxolan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; NUTOBRVPKDFQLQ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxetan-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; AYECOYSQBRMCIH-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; YNNVWKYTJJOGEQ-UHFFFAOYSA-N; [M+H]+; 3-(1-aminoethyl)oxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; HHMUSBUVSRKTLP-WDCZJNDASA-N; [M+H]+; (1R,2S,3R)-2-amino-3-methoxycyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; NMZQNYFRBOGYLM-WHFBIAKZSA-N; [M+H]+; (3S,4R)-4-methoxyoxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; NFVKWJHBOZALKW-UHFFFAOYSA-N; [M+H]+; (3-methoxyoxetan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; ZEVPZBDCQLTDHD-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; LFKDJXLFVYVEFG-UHFFFAOYSA-N; [M+H]+; tert-butyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; IBWPFVQNFBMXJB-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.008; KWIUHFFTVRNATP; [M+H]+; Abromine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.829; LRZFEBJUJIQVDQ; [M+H]+; methyl n,n-dimethylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.431; AOKCDAVWJLOAHG; [M+H]+; N-Methyl-GABA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.592; JMOXSQYGVIXBBZ; [M+H]+; n,n-dimethyl-|A-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.176; HEPOIJKOXBKKNJ; [M+H]+; Ambcb4028411
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.019; NFQAIWOMJQWGSS; [M+H]+; Ambpe2001045
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.213; BTKSUULMJNNXHG; [M+H]+; ethyl n-methylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.259; DLAMVQGYEVKIRE; [M+H]+; 2,N-Dimethylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.095; QFRURJKLPJVRQY; [M+H]+; ACMC-20apik
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.322; QCYOIFVBYZNUNW; [M+H]+; N,N-Dimethylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.230; CQJAWZCYNRBZDL; [M+H]+; ACMC-20leyj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.604; DGNHGRLDBKAPEH; [M+H]+; Ambcb4020272
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.950; ABSTXSZPGHDTAF; [M+H]+; Oprea1_465553
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.161; CZGLBWZXGIAIBU; [M+H]+; Biomol-NT_000231
