ACCESSION: MSBNK-SMB_Measured-HSA001P0113017
RECORD_TITLE: Characterized; Pyrrolidine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'1_posi_4562': {'bp': 221925.0, 'sum': 909021.0}, '3_posi_4480': {'bp': 196897.0, 'sum': 857028.0}, '16_posi_5297': {'bp': 125542.0, 'sum': 643598.0}, '17_posi_5256': {'bp': 127325.0, 'sum': 625334.0}, '8_posi_4301': {'bp': 145374.0, 'sum': 665028.0}, '15_posi_5121': {'bp': 145893.0, 'sum': 672239.0}, '7_posi_4366': {'bp': 157213.0, 'sum': 700545.0}, '2_posi_4500': {'bp': 188201.0, 'sum': 857273.0}, '16_posi_5168': {'bp': 137991.0, 'sum': 617590.0}, '10_posi_4428': {'bp': 151586.0, 'sum': 669101.0}, '7_posi_4448': {'bp': 170824.0, 'sum': 773780.0}, '2_posi_4343': {'bp': 172090.0, 'sum': 792400.0}, '11_posi_4366': {'bp': 145081.0, 'sum': 655485.0}, '10_posi_4512': {'bp': 180652.0, 'sum': 774233.0}, '10_posi_4344': {'bp': 135767.0, 'sum': 665236.0}, '9_posi_4409': {'bp': 145652.0, 'sum': 651040.0}, '16_posi_5101': {'bp': 148674.0, 'sum': 684327.0}, '6_posi_4408': {'bp': 157562.0, 'sum': 734421.0}, 'ProcedureBlank_4540': {'bp': 147231.0, 'sum': 744263.0}, '7_posi_4281': {'bp': 152541.0, 'sum': 665808.0}, '3_posi_4409': {'bp': 194219.0, 'sum': 841480.0}, '3_posi_4542': {'bp': 209890.0, 'sum': 909657.0}, '12_posi_4366': {'bp': 139130.0, 'sum': 606194.0}, '1_posi_4320': {'bp': 150445.0, 'sum': 682632.0}, '3_posi_4325': {'bp': 175120.0, 'sum': 787261.0}, '17_posi_5119': {'bp': 145641.0, 'sum': 646781.0}, '16_posi_5015': {'bp': 150391.0, 'sum': 670225.0}, '6_posi_4559': {'bp': 171630.0, 'sum': 760752.0}, '1_posi_4405': {'bp': 164057.0, 'sum': 764366.0}, '9_posi_4511': {'bp': 157544.0, 'sum': 696474.0}, '16_posi_5236': {'bp': 120562.0, 'sum': 569001.0}, '2_posi_4562': {'bp': 216126.0, 'sum': 940876.0}, '4_posi_4324': {'bp': 181630.0, 'sum': 782411.0}, '4_posi_4405': {'bp': 175139.0, 'sum': 785528.0}, '2_posi_4425': {'bp': 170912.0, 'sum': 796713.0}, '14_posi_4387': {'bp': 134358.0, 'sum': 621697.0}, '6_posi_4324': {'bp': 161865.0, 'sum': 696411.0}, '17_posi_5018': {'bp': 155918.0, 'sum': 711741.0}, '16_posi_4933': {'bp': 152850.0, 'sum': 696526.0}, '18_posi_4911': {'bp': 149971.0, 'sum': 636829.0}, '13_posi_4430': {'bp': 145690.0, 'sum': 684816.0}, '9_posi_4325': {'bp': 143626.0, 'sum': 682463.0}, '15_posi_5256': {'bp': 135096.0, 'sum': 674550.0}, '17_posi_4409': {'bp': 125375.0, 'sum': 565409.0}, '7_posi_4519': {'bp': 176034.0, 'sum': 753271.0}, '5_posi_4458': {'bp': 167506.0, 'sum': 755354.0}, '14_posi_4933': {'bp': 156196.0, 'sum': 714753.0}, '11_posi_4451': {'bp': 155161.0, 'sum': 676112.0}, '15_posi_5192': {'bp': 129835.0, 'sum': 664184.0}, '19_posi_5257': {'bp': 129444.0, 'sum': 597019.0}, '18_posi_5259': {'bp': 124452.0, 'sum': 605076.0}, '4_posi_4541': {'bp': 199809.0, 'sum': 886554.0}, '5_posi_4303': {'bp': 154250.0, 'sum': 697055.0}, '8_posi_4514': {'bp': 153524.0, 'sum': 721832.0}, '17_posi_5193': {'bp': 132088.0, 'sum': 606515.0}, '14_posi_5234': {'bp': 125184.0, 'sum': 640205.0}, '4_posi_4478': {'bp': 199087.0, 'sum': 840686.0}, '8_posi_4426': {'bp': 163542.0, 'sum': 733548.0}, '18_posi_5079': {'bp': 155244.0, 'sum': 676427.0}, '12_posi_5095': {'bp': 147717.0, 'sum': 758980.0}, '19_posi_5122': {'bp': 147256.0, 'sum': 674751.0}, '18_posi_5181': {'bp': 137386.0, 'sum': 636693.0}, '5_posi_4522': {'bp': 175592.0, 'sum': 792283.0}, '6_posi_4490': {'bp': 174623.0, 'sum': 773176.0}, '14_posi_5171': {'bp': 128335.0, 'sum': 667026.0}, '5_posi_4387': {'bp': 171832.0, 'sum': 763975.0}, '14_posi_5038': {'bp': 157266.0, 'sum': 691316.0}, '14_posi_5108': {'bp': 144171.0, 'sum': 700185.0}, '1_posi_4493': {'bp': 185229.0, 'sum': 837474.0}, '18_posi_4997': {'bp': 139745.0, 'sum': 630518.0}}
COMMENT: RETENTION_TIME_STDEV 0.704
COMMENT: PRECURSOR_M/Z_RAW 113.107368
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 113.107339; int 71.163; delta(ppm) 1.449246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; QVCUKHQDEZNNOC-UHFFFAOYSA-N; [M+H]+; 1,2-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; IOXXVNYDGIXMIP-UHFFFAOYSA-N; [M+ACN+H]+; N-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydro-1,2-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; DQMGGFLAWASUJS-UHFFFAOYSA-N; [M+H]+; 1-propyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; UJGVUACWGCQEAO-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; OQEINIBVOPRVOG-UHFFFAOYSA-N; [M+H]+; N,N,2,2-tetramethyl-2H-azirin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; RWRDLPDLKQPQOW-UHFFFAOYSA-N; [M+ACN+H]+; Pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclooctane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; FGRJGEWVJCCOJJ-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RVIXKDRPFPUUOO-UHFFFAOYSA-N; [M+2ACN+H]+; methylselanylmethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VLXBWPOEOIIREY-UHFFFAOYSA-N; [M+2ACN+H]+; (methyldiselanyl)methane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.408; RWRDLPDLKQPQOW-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.349; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OTMSDBZUPAUEDD-UHFFFAOYSA-N; [M+2ACN+H]+; ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; KBMSFJFLSXLIDJ-UHFFFAOYSA-N; [M+H]+; 6-aminohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; CAOHBROWLMCZRP-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; IGSKHXTUVXSOMB-UHFFFAOYSA-N; [M+ACN+H]+; cyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; KZZKOVLJUKWSKX-UHFFFAOYSA-N; [M+ACN+H]+; cyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; QFUSOYKIDBRREL-NSCUHMNNSA-N; [M+ACN+H]+; (E)-but-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; UCVFVKMHFQZVNZ-UHFFFAOYSA-N; [M+H]+; hex-5-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; ASVKKRLMJCWVQF-UHFFFAOYSA-N; [M+ACN+H]+; but-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; HTXLVBCGHGHRHL-UHFFFAOYSA-N; [M+H]+; 5-aminohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; ZDENNVQHCXLZDN-PHDIDXHHSA-N; [M+H]+; (1R,2R)-cyclohex-4-ene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; HZUBDBVJQJJXER-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; LFCYHAXVBWPGQR-UHFFFAOYSA-N; [M+H]+; 2-propyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; GAVGQLYTJJGLTH-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; XSIYFCJQHCTSMT-UHFFFAOYSA-N; [M+H]+; 1,2,3,6-tetrahydropyridin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; ROAHGHLLRAUFEQ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; LZEPFDKCZQKGBT-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; AUWOKGIWMDMIRQ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-ethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; PYTANBUURZFYHD-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; JVCIPDZAMBNKBX-UHFFFAOYSA-N; [M+H]+; 4-amino-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; BFHBQKCGBXOWLF-UHFFFAOYSA-N; [M+H]+; 4-amino-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; LWEPLASGBUWJDR-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; RMALUJUDHRIMQN-UHFFFAOYSA-N; [M+H]+; cyclopentanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; HMLWAPVTRFSLCX-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; UQSFIQSMBXEWAP-YFKPBYRVSA-N; [M+H]+; (3S)-3-amino-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; SODHSOBDAKZNBA-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; JDCBWJCUHSVVMN-UHFFFAOYSA-N; [M+ACN+H]+; but-3-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; YMBBAMWCPVGAEW-UHFFFAOYSA-N; [M+H]+; 2-amino-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; CSWPOLMVXVBCSV-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; SJKTWPBCEQDNCF-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-bicyclo[1.1.1]pentanyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; VSRXAWSAKJABKW-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; LKDJYZBKCVSODK-UHFFFAOYSA-N; [M+H]+; 3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; DPMXELPCGFHYCP-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,5-diazabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; QFCMBRXRVQRSSF-UHFFFAOYSA-N; [M+H]+; 1,2,3,3a,4,5,6,6a-octahydropyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; RLPYXXBIHMUZRE-UHFFFAOYSA-N; [M+H]+; 4,7-diazaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; SHYARJUKNREDGB-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; LVPZSMIBSMMLPI-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; YFDRYBUJCGOYCQ-WDSKDSINSA-N; [M+H]+; (1S,4S)-2-methyl-2,5-diazabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; KYCAEEFYFFBAAP-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; CLKGGDYPNPRDSK-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-3,4-dihydropyrrol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; PWOVIVDQSUNZNN-UHFFFAOYSA-N; [M+H]+; 3-methyl-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; YHUBPQNUZGPHRQ-UHFFFAOYSA-N; [M+H]+; 2,5-diazabicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; JOWAQVQRALBJGS-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,6-diazabicyclo[3.1.1]heptane
