ACCESSION: MSBNK-SMB_Measured-HSA001P0086014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 186
COMMENT: RAW_SPEC {'BLK02_15845': {'bp': 797479.0, 'sum': 1049494.0}, '10_posi_15113': {'bp': 336107.0, 'sum': 397729.0}, '12_posi_15347': {'bp': 442464.0, 'sum': 530038.0}, 'BLK01_15220': {'bp': 472344.0, 'sum': 545774.0}, '10_posi_15390': {'bp': 473610.0, 'sum': 575188.0}, 'BLK01_15307': {'bp': 499061.0, 'sum': 600521.0}, 'BLK02_15493': {'bp': 568923.0, 'sum': 716334.0}, '1_posi_15642': {'bp': 630206.0, 'sum': 830922.0}, '19_posi_15618': {'bp': 633450.0, 'sum': 854286.0}, '18_posi_15707': {'bp': 639635.0, 'sum': 841768.0}, '1_posi_15726': {'bp': 731457.0, 'sum': 974691.0}, '17_posi_15831': {'bp': 735764.0, 'sum': 989650.0}, 'BLK02_15763': {'bp': 767803.0, 'sum': 1018775.0}, '2_posi_15179': {'bp': 383583.0, 'sum': 465073.0}, '6_posi_15369': {'bp': 426825.0, 'sum': 509946.0}, '19_posi_15328': {'bp': 438541.0, 'sum': 515725.0}, '4_posi_15303': {'bp': 454128.0, 'sum': 547662.0}, '18_posi_15455': {'bp': 455242.0, 'sum': 578543.0}, 'ProcedureBlank_15433': {'bp': 457898.0, 'sum': 554228.0}, '1_posi_15369': {'bp': 459463.0, 'sum': 570254.0}, '13_posi_15434': {'bp': 470503.0, 'sum': 595796.0}, '1_posi_15455': {'bp': 475311.0, 'sum': 612057.0}, '4_posi_15387': {'bp': 478297.0, 'sum': 592092.0}, '16_posi_15559': {'bp': 550089.0, 'sum': 731518.0}, 'BLK01_15470': {'bp': 559565.0, 'sum': 706812.0}, '18_posi_15620': {'bp': 567107.0, 'sum': 733744.0}, 'BLK01_15555': {'bp': 653308.0, 'sum': 852130.0}, '12_posi_15706': {'bp': 673871.0, 'sum': 878145.0}, '15_posi_15726': {'bp': 696255.0, 'sum': 909659.0}, 'ProcedureBlank_15791': {'bp': 779539.0, 'sum': 1027000.0}, '15_posi_15095': {'bp': 335225.0, 'sum': 397078.0}, '14_posi_15094': {'bp': 343998.0, 'sum': 407838.0}, '9_posi_15117': {'bp': 345424.0, 'sum': 410949.0}, '15_posi_15286': {'bp': 378843.0, 'sum': 456887.0}, '6_posi_15203': {'bp': 389478.0, 'sum': 449509.0}, '18_posi_15286': {'bp': 391258.0, 'sum': 471470.0}, '13_posi_15177': {'bp': 398459.0, 'sum': 447682.0}, '1_posi_15203': {'bp': 415890.0, 'sum': 482172.0}, '12_posi_15432': {'bp': 467038.0, 'sum': 587713.0}, 'BLK01_15138': {'bp': 474746.0, 'sum': 551103.0}, '3_posi_15454': {'bp': 511828.0, 'sum': 659903.0}, '1_posi_15538': {'bp': 537845.0, 'sum': 695690.0}, '3_posi_15576': {'bp': 575419.0, 'sum': 769642.0}, '10_posi_15558': {'bp': 584776.0, 'sum': 780432.0}, '6_posi_15726': {'bp': 704954.0, 'sum': 923040.0}, '15_posi_15831': {'bp': 743976.0, 'sum': 984162.0}, '19_posi_15139': {'bp': 324723.0, 'sum': 385476.0}, '18_posi_15117': {'bp': 343556.0, 'sum': 398177.0}, '11_posi_15117': {'bp': 353250.0, 'sum': 420015.0}, '11_posi_15286': {'bp': 391819.0, 'sum': 474418.0}, '16_posi_15370': {'bp': 398272.0, 'sum': 482344.0}, 'ProcedureBlank_15176': {'bp': 433169.0, 'sum': 519994.0}, '10_posi_15475': {'bp': 503914.0, 'sum': 627453.0}, 'BLK02_15306': {'bp': 524367.0, 'sum': 616754.0}, '15_posi_15517': {'bp': 526254.0, 'sum': 666534.0}, '14_posi_15622': {'bp': 581839.0, 'sum': 758977.0}, '14_posi_15706': {'bp': 632382.0, 'sum': 841172.0}, 'BLK02_15681': {'bp': 685288.0, 'sum': 899962.0}, '10_posi_15810': {'bp': 721667.0, 'sum': 924304.0}, '11_posi_15830': {'bp': 763268.0, 'sum': 1011076.0}, '16_posi_15180': {'bp': 346596.0, 'sum': 403877.0}, '3_posi_15265': {'bp': 404747.0, 'sum': 483568.0}, '11_posi_15369': {'bp': 414754.0, 'sum': 501398.0}, '19_posi_15449': {'bp': 456811.0, 'sum': 581876.0}, '16_posi_15455': {'bp': 478537.0, 'sum': 614607.0}, '11_posi_15476': {'bp': 505392.0, 'sum': 652125.0}, 'BLK02_15391': {'bp': 535955.0, 'sum': 644276.0}, '19_posi_15536': {'bp': 555303.0, 'sum': 744351.0}, '4_posi_15538': {'bp': 559760.0, 'sum': 758110.0}, '2_posi_15495': {'bp': 569156.0, 'sum': 720371.0}, 'ProcedureBlank_15517': {'bp': 576163.0, 'sum': 745006.0}, '4_posi_15619': {'bp': 617485.0, 'sum': 839386.0}, '15_posi_15642': {'bp': 644074.0, 'sum': 874651.0}, '16_posi_15724': {'bp': 690757.0, 'sum': 906667.0}, 'BLK01_15748': {'bp': 723863.0, 'sum': 940024.0}, '1_posi_15808': {'bp': 730104.0, 'sum': 961152.0}, 'BLK01_15833': {'bp': 748554.0, 'sum': 1007808.0}, '5_posi_15119': {'bp': 336565.0, 'sum': 396342.0}, '10_posi_15198': {'bp': 355104.0, 'sum': 426989.0}, '14_posi_15266': {'bp': 358197.0, 'sum': 431132.0}, '15_posi_15178': {'bp': 370722.0, 'sum': 440524.0}, '6_posi_15116': {'bp': 373732.0, 'sum': 433921.0}, '3_posi_15095': {'bp': 374837.0, 'sum': 447542.0}, '18_posi_15200': {'bp': 390633.0, 'sum': 451175.0}, '17_posi_15350': {'bp': 403905.0, 'sum': 502090.0}, '10_posi_15307': {'bp': 437166.0, 'sum': 524006.0}, 'BLK02_15119': {'bp': 442833.0, 'sum': 531371.0}, 'ProcedureBlank_15260': {'bp': 445579.0, 'sum': 523815.0}, 'BLK01_15386': {'bp': 511047.0, 'sum': 638291.0}, 'ProcedureBlank_15601': {'bp': 632496.0, 'sum': 811777.0}, '10_posi_15721': {'bp': 675488.0, 'sum': 905159.0}, '8_posi_15660': {'bp': 685583.0, 'sum': 908877.0}, 'ProcedureBlank_15686': {'bp': 688569.0, 'sum': 916541.0}, '16_posi_15810': {'bp': 706386.0, 'sum': 911565.0}, '19_posi_15786': {'bp': 740346.0, 'sum': 1003753.0}, '17_posi_15749': {'bp': 751099.0, 'sum': 969026.0}, '8_posi_15831': {'bp': 763934.0, 'sum': 1023635.0}, '14_posi_15179': {'bp': 354675.0, 'sum': 418592.0}, '4_posi_15202': {'bp': 355427.0, 'sum': 439038.0}, '16_posi_15266': {'bp': 372691.0, 'sum': 446525.0}, '9_posi_15202': {'bp': 381028.0, 'sum': 465546.0}, '4_posi_15116': {'bp': 390627.0, 'sum': 475069.0}, '3_posi_15180': {'bp': 403817.0, 'sum': 476097.0}, '5_posi_15285': {'bp': 409141.0, 'sum': 496122.0}, '1_posi_15117': {'bp': 410167.0, 'sum': 509639.0}, '14_posi_15370': {'bp': 416068.0, 'sum': 504282.0}, '2_posi_15266': {'bp': 418372.0, 'sum': 496136.0}, '13_posi_15346': {'bp': 427615.0, 'sum': 523193.0}, 'BLK02_15224': {'bp': 433473.0, 'sum': 508570.0}, '9_posi_15454': {'bp': 513204.0, 'sum': 653507.0}, '18_posi_15539': {'bp': 524363.0, 'sum': 655598.0}, '12_posi_15537': {'bp': 534917.0, 'sum': 699952.0}, '6_posi_15475': {'bp': 545826.0, 'sum': 683727.0}, '13_posi_15577': {'bp': 559835.0, 'sum': 735684.0}, '2_posi_15580': {'bp': 584595.0, 'sum': 774826.0}, 'BLK02_15577': {'bp': 595758.0, 'sum': 754766.0}, '2_posi_15665': {'bp': 620079.0, 'sum': 798989.0}, '17_posi_15661': {'bp': 642175.0, 'sum': 836297.0}, '13_posi_15683': {'bp': 651584.0, 'sum': 864679.0}, '3_posi_15664': {'bp': 655433.0, 'sum': 878950.0}, '5_posi_15640': {'bp': 659134.0, 'sum': 888633.0}, '12_posi_15622': {'bp': 673873.0, 'sum': 891673.0}, '2_posi_15787': {'bp': 695754.0, 'sum': 925663.0}, '13_posi_15767': {'bp': 701817.0, 'sum': 916949.0}, '6_posi_15809': {'bp': 741823.0, 'sum': 999591.0}, '3_posi_15788': {'bp': 784954.0, 'sum': 1070569.0}, '7_posi_15222': {'bp': 353375.0, 'sum': 420078.0}, '17_posi_15159': {'bp': 379402.0, 'sum': 453553.0}, '12_posi_15179': {'bp': 380352.0, 'sum': 438488.0}, '17_posi_15245': {'bp': 392589.0, 'sum': 474535.0}, '8_posi_15201': {'bp': 402186.0, 'sum': 483112.0}, '9_posi_15287': {'bp': 426863.0, 'sum': 512304.0}, '3_posi_15349': {'bp': 452067.0, 'sum': 536449.0}, '17_posi_15450': {'bp': 454966.0, 'sum': 560572.0}, '5_posi_15371': {'bp': 467439.0, 'sum': 576153.0}, '7_posi_15412': {'bp': 489338.0, 'sum': 607093.0}, '14_posi_15539': {'bp': 548654.0, 'sum': 702335.0}, '7_posi_15493': {'bp': 566172.0, 'sum': 701379.0}, '11_posi_15580': {'bp': 580764.0, 'sum': 741095.0}, '9_posi_15727': {'bp': 646069.0, 'sum': 867357.0}, '6_posi_15639': {'bp': 657880.0, 'sum': 859995.0}, '14_posi_15789': {'bp': 709960.0, 'sum': 943521.0}, '12_posi_15790': {'bp': 783182.0, 'sum': 1058156.0}, '11_posi_15201': {'bp': 332593.0, 'sum': 390532.0}, '5_posi_15200': {'bp': 351928.0, 'sum': 415364.0}, '13_posi_15095': {'bp': 360038.0, 'sum': 411990.0}, '8_posi_15119': {'bp': 389213.0, 'sum': 457031.0}, '15_posi_15412': {'bp': 448196.0, 'sum': 546896.0}, '14_posi_15453': {'bp': 503416.0, 'sum': 628013.0}, '17_posi_15538': {'bp': 576885.0, 'sum': 742423.0}, '9_posi_15640': {'bp': 626592.0, 'sum': 840464.0}, '10_posi_15641': {'bp': 674070.0, 'sum': 917638.0}, '8_posi_15744': {'bp': 674695.0, 'sum': 904213.0}, '7_posi_15770': {'bp': 677535.0, 'sum': 909613.0}, '11_posi_15749': {'bp': 685708.0, 'sum': 888765.0}, '4_posi_15790': {'bp': 733045.0, 'sum': 986696.0}, '9_posi_15833': {'bp': 785016.0, 'sum': 995251.0}, '5_posi_15809': {'bp': 795109.0, 'sum': 1104490.0}, '7_posi_15118': {'bp': 357691.0, 'sum': 421849.0}, '8_posi_15286': {'bp': 422575.0, 'sum': 501914.0}, '6_posi_15286': {'bp': 424934.0, 'sum': 518558.0}, '1_posi_15285': {'bp': 443208.0, 'sum': 540946.0}, '8_posi_15475': {'bp': 492715.0, 'sum': 634607.0}, '8_posi_15578': {'bp': 590738.0, 'sum': 763457.0}, '11_posi_15664': {'bp': 598468.0, 'sum': 758485.0}, '16_posi_15643': {'bp': 641715.0, 'sum': 826827.0}, '19_posi_15705': {'bp': 654479.0, 'sum': 882800.0}, '19_posi_15243': {'bp': 356368.0, 'sum': 421665.0}, 'ProcedureBlank_15093': {'bp': 368777.0, 'sum': 436061.0}, '18_posi_15367': {'bp': 369299.0, 'sum': 453338.0}, '7_posi_15308': {'bp': 425145.0, 'sum': 525108.0}, '2_posi_15370': {'bp': 442422.0, 'sum': 556361.0}, '5_posi_15454': {'bp': 529025.0, 'sum': 679917.0}, '5_posi_15726': {'bp': 752474.0, 'sum': 1008935.0}, '5_posi_15560': {'bp': 559006.0, 'sum': 738309.0}, '7_posi_15686': {'bp': 638816.0, 'sum': 844341.0}, '12_posi_15263': {'bp': 389016.0, 'sum': 478775.0}, '8_posi_15369': {'bp': 449296.0, 'sum': 564498.0}, '7_posi_15580': {'bp': 606309.0, 'sum': 773143.0}, '16_posi_15096': {'bp': 318992.0, 'sum': 366871.0}, '9_posi_15537': {'bp': 516706.0, 'sum': 657124.0}, '9_posi_15369': {'bp': 448717.0, 'sum': 564109.0}, '4_posi_15705': {'bp': 729979.0, 'sum': 987881.0}, '13_posi_15262': {'bp': 385628.0, 'sum': 460399.0}, 'BLK01_15663': {'bp': 702398.0, 'sum': 948764.0}, 'ProcedureBlank_15344': {'bp': 522715.0, 'sum': 631796.0}}
COMMENT: RETENTION_TIME_STDEV 0.455
COMMENT: PRECURSOR_M/Z_RAW 86.060349
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 86.060007; int 146.706; delta(ppm) 1.444233
COMMENT: PROPOSED_CHARGE_STATE +1; mz 87.063339; int 5.967; cor 0.883
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 103.086556; int 212.803; cor 0.985
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 127.086563; int 52.828; cor 0.970
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 168.113120; int 63.412; cor 0.958
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 110.060002; int 4.766; cor 0.869
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 151.086551; int 4.823; cor 0.603
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 127.086563; int 52.828; cor 0.970
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 71.060401; int 39.990; cor 0.944
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 127.086563; int 52.828; cor 0.970
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.400; C4H7NO; [M+H]+; delta(ppm) -0.399752
COMMENT: PROPOSED_MF SevenGoldenRules 0.470; C4H4O; [M+NH4]+; delta(ppm) -0.470407
COMMENT: PROPOSED_MF SevenGoldenRules 0.603; C3H3N; [M+CH3OH+H]+; delta(ppm) -0.603472
COMMENT: PROPOSED_MF SevenGoldenRules 0.727; C2H4O; [M+ACN+H]+; delta(ppm) -0.726840
COMMENT: PROPOSED_MF MS-FINDER 3.321; C4H7NO; [M+H]+; delta(ppm) -0.398380
COMMENT: PROPOSED_MF MS-FINDER 3.207; C4H4O; [M+NH4]+; delta(ppm) -0.398380
COMMENT: PROPOSED_MF MS-FINDER 2.531; C3H3N; [M+CH3OH+H]+; delta(ppm) -0.398380
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.782; C4H4O; [M+H3N+H]+; delta(ppm) -0.398380
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.782; C2H4O; [M+C2H3N+H]+; delta(ppm) -0.398380
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.782; C4H7NO; [M+H]+; delta(ppm) -0.398380
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H4O; [M+H3N+H]+; delta(ppm) -0.398380
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C2H4O; [M+C2H3N+H]+; delta(ppm) -0.398380
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H7NO; [M+H]+; delta(ppm) -0.398380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.172; C3H3N; [M+CH4O+H]+; delta(ppm) -0.398380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.172; C4H4O; [M+H3N+H]+; delta(ppm) -0.398380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.172; C4H7NO; [M+H]+; delta(ppm) -0.398380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.172; C2H4O; [M+C2H3N+H]+; delta(ppm) -0.398380
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.273; C2H2N3; [M+H3N+H]+; delta(ppm) 15.203333
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.273; C2H5N4; [M+H]+; delta(ppm) 15.203333
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.273; H2N3; [M+C2H3N+H]+; delta(ppm) 15.203333
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H3N; [M+CH4O+H]+; delta(ppm) -0.398380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H4O; [M+H3N+H]+; delta(ppm) -0.398380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7NO; [M+H]+; delta(ppm) -0.398380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H4O; [M+C2H3N+H]+; delta(ppm) -0.398380
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; HNJBEVLQSNELDL-UHFFFAOYSA-N; C4H7NO; 2pyrrolidinone
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; OQURWGJAWSLGQG-UHFFFAOYSA-N; [M+H]+; CCCN=C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.712; GUXJXWKCUUWCLX-UHFFFAOYSA-N; [M+H]+; CC1=NCCO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.558; HNJBEVLQSNELDL-UHFFFAOYSA-N; [M+H]+; O=C1CCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; UTBXIKGTARXRTH-UHFFFAOYSA-N; [M+H]+; C1CN(C=C1)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.472; YPHQUSNPXDGUHL-UHFFFAOYSA-N; [M+H]+; CNC(=O)C=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; MWFMGBPGAXYFAR-UHFFFAOYSA-N; [M+H]+; Acetone cyanohydrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; HNJBEVLQSNELDL-UHFFFAOYSA-N; [M+H]+; 2-Pyrrolidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; FQPSGWSUVKBHSU-UHFFFAOYSA-N; [M+H]+; methacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; ABBZJHFBQXYTLU-UHFFFAOYSA-N; [M+H]+; UNPD154526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; BAQQRABCRRQRSR-UHFFFAOYSA-N; [M+H]+; 3-Hydroxybutyl nitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; OGQNOIVDVXRWRE-UHFFFAOYSA-N; [M+NH4]+; 3-Butyn-1-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; AIMMVWOEOZMVMS-UHFFFAOYSA-N; [M+H]+; cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; OQURWGJAWSLGQG-UHFFFAOYSA-N; [M+H]+; 1-isocyanatopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; BYJAJQGCMSBKPB-UHFFFAOYSA-N; [M+H]+; (R)-3-Hydroxybutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; RQAKESSLMFZVMC-UHFFFAOYSA-N; [M+H]+; N-ethenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; YPHQUSNPXDGUHL-UHFFFAOYSA-N; [M+H]+; N-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; NQQRXZOPZBKCNF-UHFFFAOYSA-N; [M+H]+; but-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; GUXJXWKCUUWCLX-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; WPYUCWSMVJJWFI-UHFFFAOYSA-N; [M+H]+; UNPD127844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; UTBXIKGTARXRTH-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,3-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; NZUSOZONXZIWJH-UHFFFAOYSA-N; [M+H]+; 4,5-dihydro-1H-pyrrol-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; SIZSLAYQYNQFCH-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyrrol-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; YLQBMQCUIZJEEH-UHFFFAOYSA-N; [M+NH4]+; Furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; XRGPFNGLRSIPSA-UHFFFAOYSA-N; [M+NH4]+; butyn-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; OYBQILSQCOWJHL-UHFFFAOYSA-N; [M+NH4]+; buta-2,3-dienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.093; NLHHRLWOUZZQLW-UHFFFAOYSA-N; [M+CH3OH+H]+; acrylonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQURWGJAWSLGQG-UHFFFAOYSA-N; [M+H]+; 1-isocyanatopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGQNOIVDVXRWRE-UHFFFAOYSA-N; [M+NH4]+; 3-Butyn-1-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OYBQILSQCOWJHL-UHFFFAOYSA-N; [M+NH4]+; buta-2,3-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; UTBXIKGTARXRTH-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,3-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; NZUSOZONXZIWJH-UHFFFAOYSA-N; [M+H]+; 4,5-dihydro-1H-pyrrol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; HNJBEVLQSNELDL-UHFFFAOYSA-N; [M+H]+; 2-Pyrrolidinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; YPHQUSNPXDGUHL-UHFFFAOYSA-N; [M+H]+; N-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; FQPSGWSUVKBHSU-UHFFFAOYSA-N; [M+H]+; methacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; RQAKESSLMFZVMC-UHFFFAOYSA-N; [M+H]+; N-ethenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; SIZSLAYQYNQFCH-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyrrol-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; GUXJXWKCUUWCLX-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; ABBZJHFBQXYTLU-UHFFFAOYSA-N; [M+H]+; UNPD154526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; AIMMVWOEOZMVMS-UHFFFAOYSA-N; [M+H]+; cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; YLQBMQCUIZJEEH-UHFFFAOYSA-N; [M+NH4]+; Furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; BAQQRABCRRQRSR-UHFFFAOYSA-N; [M+H]+; 3-Hydroxybutyl nitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; MWFMGBPGAXYFAR-UHFFFAOYSA-N; [M+H]+; Acetone cyanohydrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; BYJAJQGCMSBKPB-UHFFFAOYSA-N; [M+H]+; (R)-3-Hydroxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; NQQRXZOPZBKCNF-UHFFFAOYSA-N; [M+H]+; but-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; XRGPFNGLRSIPSA-UHFFFAOYSA-N; [M+NH4]+; butyn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPYUCWSMVJJWFI-UHFFFAOYSA-N; [M+H]+; UNPD127844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NLHHRLWOUZZQLW-UHFFFAOYSA-N; [M+CH3OH+H]+; acrylonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.839; HNJBEVLQSNELDL-UHFFFAOYSA-N; [M+H]+; pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.603; IKHGUXGNUITLKF-UHFFFAOYSA-N; [M+ACN+H]+; acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.584; YLQBMQCUIZJEEH-UHFFFAOYSA-N; [M+NH4]+; furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NLHHRLWOUZZQLW-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.932; IAYPIBMASNFSPL-UHFFFAOYSA-N; [M+ACN+H]+; oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.188; FQPSGWSUVKBHSU-UHFFFAOYSA-N; [M+H]+; 2-methylprop-2-enamide
