ACCESSION: MSBNK-SMB_Measured-HSA001P0110002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'BLK01_57': {'bp': 1420478.0, 'sum': 1669002.0}, 'BLK01_335': {'bp': 1330419.0, 'sum': 1561083.0}, 'BLK01_250': {'bp': 1307943.0, 'sum': 1552802.0}, 'BLK01_143': {'bp': 1290261.0, 'sum': 1516023.0}, 'BLK01_416': {'bp': 1258749.0, 'sum': 1465129.0}, '17_posi_354': {'bp': 488421.0, 'sum': 667425.0}, '17_posi_272': {'bp': 442907.0, 'sum': 571146.0}, '18_posi_356': {'bp': 413171.0, 'sum': 580481.0}, '19_posi_269': {'bp': 403143.0, 'sum': 579316.0}, '18_posi_251': {'bp': 398866.0, 'sum': 535231.0}}
COMMENT: RETENTION_TIME_STDEV 0.213
COMMENT: PRECURSOR_M/Z_RAW 110.071371
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 110.071304; int 115.591; delta(ppm) 1.451806
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.787; KPMVHELZNRNSMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.865; RCIGDGBXEMECGY; [M+H]+; Ambcb4019584
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.491; BCPGZEVUJXKIHK; [M+H]+; 3-Aminomethylpyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.851; ATQYNBNTEXNNIK; [M+C2H3N+H]+; 1,3-dihydro-2H-imidazol-2-ylidene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.399; RXQDGMZYQDCNNV; [M+H3N+H]+; (E)-2-methylbut-2-enedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.029; ZWZXPQUCMIIDTF; [M+H]+; 2-(N-Cyanimino)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.668; ZFFWIOSEDOAZAY; [M+C2H3N+H]+; 2-Aminoacrylonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.329; GKVDLTTVBNOGNJ; [M+H]+; 2-methyl-4-pyrimidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.198; BQMPGKPTOHKYHS; [M+H3N+H]+; 2-cyanopyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.190; WTKZEGDFNFYCGP; [M+C2H3N+H]+; pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.417; RAXXELZNTBOGNW; [M+C2H3N+H]+; (214C)1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.680; GKVDLTTVBNOGNJ; [M+H]+; 2-Methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.595; LGRQUXHYJBFGTM; [M+C2H3N+H]+; 4H-imidazole-1,3-diium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.178; KUOWLAMMSCRRFS; [M+H3N+H]+; 5-Ethynyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.097; FSMNWWSKEJUTCG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.762; WTKZEGDFNFYCGP; [M+C2H3N+H]+; (3,4,5-2H3)-1H-Pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.604; VGPRNGGSKJHOFE; [M+H]+; 2-Methylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.255; LAERIBHKDNBVOO; [M+H]+; 6-methyl-N-tritiopyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.334; ROSKZJGILXBSFM; [M+H]+; 2-Pyrimidinemethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.629; ATQYNBNTEXNNIK; [M+C2H3N+H]+; 1,3-dihydro-2H-imidazol-2-ylidene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.115; GFZMFCVDDFHSJK; [M+C2H3N+H]+; Methyleneaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.260; GHCFWKFREBNSPC; [M+H]+; 4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.256; USRYWZFLGFQQEB; [M+H]+; 5-Pyrimidinemethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.398; UAOOJJPSCLNTOP; [M+H]+; 6-Methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.503; NILYRCYRBPDITI; [M+C2H3N+H]+; 4H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.692; AUHXBTKGPUVFCB; [M+H]+; Pyrimidin-4-ylmethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.652; RXQDGMZYQDCNNV; [M+H3N+H]+; 2-methylbut-2-enedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.706; BQMPGKPTOHKYHS; [M+H3N+H]+; 1H-pyrrole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.914; PGZUFTROELAOMP; [M+C2H3N+H]+; (R)-Aziridine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.461; ZZYXNRREDYWPLN; [M+H]+; 2,3-Diaminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.809; PCYWMDGJYQAMCR; [M+H3N+H]+; 1H-Pyrrole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.153; ZNQOALAKPLGUPH; [M+H]+; 3-Deuterio-5-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.090; DEEPVUMBLJVOEL; [M+C2H3N+H]+; 3H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.401; QVDCANBBJMFTOO; [M+C2H3N+H]+; Aziridine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.692; GKVDLTTVBNOGNJ; [M+H]+; 2-Methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.655; RAXXELZNTBOGNW; [M+C2H3N+H]+; (214C)1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.078; KUOWLAMMSCRRFS; [M+H3N+H]+; 5-Ethynyl-1H-pyrazole
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H8N3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.548
MS$FOCUSED_ION: PRECURSOR_M/Z 110.071303
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1900000000-4aa690837edcf60f4f72
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0494733 6.1407 56.050105 1.1062 2.16 0.8095 8 f{C3H6N1}/-0.04ppm,p-C2H2N2
  69.0447554 57.2336 69.045381 0.4345 8.72 0.9515 10 f{C3H5N2}/0.45ppm,p-C2H3N1
  70.0525504 18.7994 70.053170 1.1848 3.57 0.8303 10 f{C3H6N2}/0.01ppm,p-C2H2N1
  81.0447666 8.2654 81.045293 0.7773 5.04 -0.0667 10 f{C4H5N2}/0.52ppm,p-C1H3N1
  83.0603583 27.9255 83.060862 0.8789 12.46 0.7697 10 f{C4H7N2}/-0.20ppm,p-C1H1N1
  93.0447695 6.9185 93.045143 1.2360 2.39 0.7833 9 f{C5H5N2}/0.48ppm,p-H3N1
  93.0529200 8.0546 93.053294 1.6657 5.23 -0.6190 8 ?
  110.0605964 81.4127 110.060823 1.5446 45.01 0.2000 10 ?
  110.0713495 999.0000 110.071576 0.1908 0.00 1.0000 10 f{C5H8N3}/0.69ppm,p
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  56.049473 6.14 6
  69.044755 57.23 57
  70.052550 18.80 18
  81.044767 8.27 8
  83.060358 27.93 27
  93.044769 6.92 6
  93.052920 8.05 8
  110.060596 81.41 81
  110.071349 999.00 999
//
