ACCESSION: MSBNK-SMB_Measured-HSA001P0186009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'BLK01_12437': {'bp': 290239.0, 'sum': 667584.0}, 'BLK01_12689': {'bp': 204980.0, 'sum': 493609.0}, '14_posi_12525': {'bp': 57165.0, 'sum': 190951.0}, '5_posi_12438': {'bp': 61276.0, 'sum': 169138.0}, '16_posi_12755': {'bp': 62253.0, 'sum': 211709.0}, '8_posi_12608': {'bp': 65102.0, 'sum': 230410.0}, '6_posi_11871': {'bp': 67603.0, 'sum': 220941.0}, 'BLK02_12311': {'bp': 83137.0, 'sum': 267121.0}, '15_posi_11892': {'bp': 89849.0, 'sum': 248434.0}, 'BLK01_12626': {'bp': 263123.0, 'sum': 610721.0}, '4_posi_12188': {'bp': 62974.0, 'sum': 235363.0}, '16_posi_12670': {'bp': 63834.0, 'sum': 223192.0}, '18_posi_12437': {'bp': 67635.0, 'sum': 198449.0}, 'ProcedureBlank_11685': {'bp': 73861.0, 'sum': 224820.0}, '6_posi_11703': {'bp': 76348.0, 'sum': 243772.0}, 'BLK01_13130': {'bp': 142688.0, 'sum': 395470.0}, '11_posi_12754': {'bp': 54098.0, 'sum': 177327.0}, '12_posi_12358': {'bp': 59597.0, 'sum': 188384.0}, '7_posi_12355': {'bp': 63270.0, 'sum': 194686.0}, '17_posi_11914': {'bp': 73534.0, 'sum': 239546.0}, 'BLK01_12500': {'bp': 255296.0, 'sum': 572909.0}, '17_posi_12650': {'bp': 58610.0, 'sum': 186456.0}, '8_posi_11980': {'bp': 59695.0, 'sum': 201836.0}, '18_posi_12336': {'bp': 69387.0, 'sum': 218440.0}, '19_posi_12588': {'bp': 74952.0, 'sum': 235007.0}, '11_posi_12060': {'bp': 75344.0, 'sum': 210089.0}, '4_posi_12673': {'bp': 80002.0, 'sum': 246479.0}, '16_posi_12295': {'bp': 82723.0, 'sum': 250059.0}, 'BLK01_13004': {'bp': 202507.0, 'sum': 563356.0}, 'BLK01_12878': {'bp': 206827.0, 'sum': 536983.0}, '11_posi_12439': {'bp': 53686.0, 'sum': 179631.0}, '10_posi_12126': {'bp': 57370.0, 'sum': 193385.0}, '18_posi_12650': {'bp': 59916.0, 'sum': 222068.0}, '7_posi_11998': {'bp': 62863.0, 'sum': 194550.0}, '13_posi_12588': {'bp': 63969.0, 'sum': 193598.0}, '3_posi_12420': {'bp': 65725.0, 'sum': 209569.0}, '7_posi_12500': {'bp': 66829.0, 'sum': 224213.0}, '15_posi_11979': {'bp': 71943.0, 'sum': 231626.0}, '12_posi_12042': {'bp': 74486.0, 'sum': 205484.0}, '12_posi_12420': {'bp': 75770.0, 'sum': 233329.0}, '3_posi_12207': {'bp': 76736.0, 'sum': 238535.0}, 'BLK01_12942': {'bp': 165366.0, 'sum': 442559.0}, 'BLK01_12752': {'bp': 176508.0, 'sum': 459323.0}, 'BLK01_12562': {'bp': 198866.0, 'sum': 463213.0}, '6_posi_12357': {'bp': 53885.0, 'sum': 180982.0}, '12_posi_12672': {'bp': 55071.0, 'sum': 193085.0}, '1_posi_12314': {'bp': 59099.0, 'sum': 200491.0}, '12_posi_12545': {'bp': 64315.0, 'sum': 230211.0}, '2_posi_12648': {'bp': 65609.0, 'sum': 223775.0}, '5_posi_12354': {'bp': 67926.0, 'sum': 224994.0}, '18_posi_11998': {'bp': 71902.0, 'sum': 212752.0}, '17_posi_11977': {'bp': 73023.0, 'sum': 203225.0}, '6_posi_12081': {'bp': 55589.0, 'sum': 183969.0}, '9_posi_12652': {'bp': 55732.0, 'sum': 181709.0}, '5_posi_13028': {'bp': 57834.0, 'sum': 173555.0}, '5_posi_12525': {'bp': 59777.0, 'sum': 236371.0}, '8_posi_12397': {'bp': 60527.0, 'sum': 185329.0}, '9_posi_12229': {'bp': 62203.0, 'sum': 202537.0}, '9_posi_12021': {'bp': 67508.0, 'sum': 191077.0}, '4_posi_11745': {'bp': 67717.0, 'sum': 216798.0}, '15_posi_12083': {'bp': 69353.0, 'sum': 227997.0}, '9_posi_12354': {'bp': 78277.0, 'sum': 248804.0}, 'BLK01_13067': {'bp': 166628.0, 'sum': 452938.0}, '19_posi_12146': {'bp': 59065.0, 'sum': 186845.0}, '8_posi_12755': {'bp': 62933.0, 'sum': 193385.0}, '2_posi_12439': {'bp': 64553.0, 'sum': 205697.0}, '15_posi_12292': {'bp': 67396.0, 'sum': 210154.0}, '5_posi_12227': {'bp': 71673.0, 'sum': 221253.0}, '2_posi_12295': {'bp': 72229.0, 'sum': 229447.0}, '2_posi_12503': {'bp': 74834.0, 'sum': 227510.0}, 'BLK02_11810': {'bp': 108700.0, 'sum': 301512.0}, 'BLK01_12374': {'bp': 268430.0, 'sum': 610592.0}, '13_posi_12524': {'bp': 51512.0, 'sum': 174655.0}, '7_posi_12438': {'bp': 52281.0, 'sum': 145119.0}, '4_posi_12563': {'bp': 56954.0, 'sum': 170895.0}, '18_posi_12187': {'bp': 58719.0, 'sum': 190175.0}, '9_posi_12501': {'bp': 58993.0, 'sum': 210830.0}, '6_posi_11934': {'bp': 65277.0, 'sum': 195256.0}, '6_posi_12017': {'bp': 68110.0, 'sum': 199775.0}, '10_posi_12527': {'bp': 87425.0, 'sum': 271643.0}, '8_posi_12295': {'bp': 54862.0, 'sum': 180389.0}, '8_posi_12483': {'bp': 62448.0, 'sum': 197643.0}, '10_posi_11938': {'bp': 72436.0, 'sum': 215237.0}, '3_posi_12019': {'bp': 64891.0, 'sum': 199344.0}, '2_posi_11955': {'bp': 69926.0, 'sum': 201695.0}, '3_posi_12081': {'bp': 78595.0, 'sum': 244433.0}, 'BLK01_12815': {'bp': 206043.0, 'sum': 494315.0}, '19_posi_12293': {'bp': 57984.0, 'sum': 199664.0}, '7_posi_12122': {'bp': 75278.0, 'sum': 202087.0}, 'BLK02_11892': {'bp': 84030.0, 'sum': 228340.0}, '15_posi_12376': {'bp': 73547.0, 'sum': 232675.0}, '13_posi_12924': {'bp': 66084.0, 'sum': 212962.0}, 'ProcedureBlank_12774': {'bp': 64890.0, 'sum': 213564.0}, '6_posi_12738': {'bp': 58453.0, 'sum': 200942.0}}
COMMENT: RETENTION_TIME_STDEV 0.654
COMMENT: PRECURSOR_M/Z_RAW 186.123352
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 186.123659; int 90.242; delta(ppm) 0.974588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+2ACN+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+2ACN+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+2ACN+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; XJWPISBUKWZALE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Acetylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+2ACN+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+2ACN+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; ZELPFFKOULVLMW-MAECEALJNA-N; [M+ACN+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+ACN+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+2ACN+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+ACN+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+2ACN+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD14549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD76692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; HBGSUOAVQMQYCX-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD132356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; XDSSPSLGNGIIHP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methylselanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; LAYLNDKSJFJFGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5H,6H,7H,8H-2??-imidazo[1,5-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+2ACN+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+2ACN+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+ACN+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+ACN+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD93444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; RCWCGLALNCIQNM-UHFFFAOYSA-N; [M+2ACN+H]+; Selenohomocysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+ACN+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+2ACN+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+ACN+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+2ACN+H]+; HBA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+2ACN+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+2ACN+H]+; isobutyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+2ACN+H]+; Ethyl-Carbamic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+2ACN+H]+; Methyl-Carbamic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; IFOLNWVBRSCJOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-2-(methylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+2ACN+H]+; n-Propyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; DAAYGLKRMDTNSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-diamino-6-hydroxylaminotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAAYGLKRMDTNSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-diamino-6-hydroxylaminotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+2ACN+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; ZELPFFKOULVLMW-MAECEALJNA-N; [M+ACN+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+ACN+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+2ACN+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+2ACN+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+2ACN+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+2ACN+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+2ACN+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+ACN+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+2ACN+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+2ACN+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; XJWPISBUKWZALE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Acetylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+2ACN+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+2ACN+H]+; HBA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; HBGSUOAVQMQYCX-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD132356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+2ACN+H]+; Methyl-Carbamic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD93444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+ACN+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+ACN+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+ACN+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+ACN+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; IFOLNWVBRSCJOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-2-(methylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+2ACN+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+2ACN+H]+; n-Propyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+2ACN+H]+; Ethyl-Carbamic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+2ACN+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+2ACN+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD14549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.117; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD76692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+2ACN+H]+; isobutyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XDSSPSLGNGIIHP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methylselanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RCWCGLALNCIQNM-UHFFFAOYSA-N; [M+2ACN+H]+; Selenohomocysteine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.681; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+ACN+H]+; hexanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.523; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+2ACN+H]+; (2S)-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.511; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.329; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)-2-oxoimidazolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.291; ATCBPVDYYNJHSG-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxy-2-N-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.124; DPYMAXOKJUBANR-UHFFFAOYSA-N; [M+ACN+H]+; 2,6-dimethyl-4-nitrosomorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.984; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.877; QCHPKSFMDHPSNR-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.825; FUPIHZLHPHQVJZ-UHFFFAOYSA-N; [M+H]+; 1,2-di(propan-2-yl)-1,2,4-triazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; OQEBBZSWEGYTPG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.650; UWPFRDXXVMXESX-UHFFFAOYSA-N; [M+H]+; 2-(2-oxoazepan-1-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.564; LBVMECGJURCSOI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5,6,7,8,9-hexahydro-[1,2,4]triazolo[4,3-a]azepin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; IFOLNWVBRSCJOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-2-(methylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; KHABBYNLBYZCKP-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; DAAYGLKRMDTNSS-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3,5-diamino-2-methylphenyl)hydroxylamine
