ACCESSION: MSBNK-SMB_Measured-HSA001P0279017
RECORD_TITLE: Characterized; Monoethylhexyl phthalic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'13_posi_5507': {'bp': 745285.0, 'sum': 1249612.0}, '9_posi_5532': {'bp': 597558.0, 'sum': 991055.0}, '9_posi_5424': {'bp': 603913.0, 'sum': 1005843.0}, '11_posi_5290': {'bp': 607421.0, 'sum': 928506.0}, '19_posi_5466': {'bp': 611859.0, 'sum': 1080931.0}, '18_posi_5529': {'bp': 612521.0, 'sum': 1002053.0}, '11_posi_5206': {'bp': 617681.0, 'sum': 935712.0}, '8_posi_5446': {'bp': 660169.0, 'sum': 1117389.0}, '12_posi_5194': {'bp': 680398.0, 'sum': 1044283.0}, '14_posi_5532': {'bp': 687142.0, 'sum': 1107753.0}, '16_posi_5119': {'bp': 632627.0, 'sum': 960536.0}, '2_posi_5488': {'bp': 637711.0, 'sum': 1034651.0}, '12_posi_5487': {'bp': 650842.0, 'sum': 1089532.0}, '17_posi_5491': {'bp': 666404.0, 'sum': 1132039.0}, '10_posi_5422': {'bp': 707909.0, 'sum': 1189618.0}, '11_posi_5487': {'bp': 533793.0, 'sum': 870737.0}, '15_posi_5511': {'bp': 614149.0, 'sum': 975683.0}, '14_posi_5469': {'bp': 707208.0, 'sum': 1160566.0}, '19_posi_4919': {'bp': 689528.0, 'sum': 1249586.0}, '17_posi_5362': {'bp': 674466.0, 'sum': 1100026.0}, '10_posi_5267': {'bp': 653009.0, 'sum': 984111.0}, '2_posi_5384': {'bp': 648206.0, 'sum': 1145700.0}, '10_posi_5186': {'bp': 644594.0, 'sum': 1000590.0}, '17_posi_5424': {'bp': 634442.0, 'sum': 1116377.0}, '13_posi_5130': {'bp': 627378.0, 'sum': 1029206.0}, '6_posi_5468': {'bp': 623623.0, 'sum': 1042566.0}, '15_posi_5402': {'bp': 590876.0, 'sum': 995727.0}, '15_posi_5247': {'bp': 552010.0, 'sum': 844243.0}, '3_posi_5163': {'bp': 665532.0, 'sum': 1054455.0}, '16_posi_5205': {'bp': 654656.0, 'sum': 991843.0}, '12_posi_5256': {'bp': 643897.0, 'sum': 984556.0}, '6_posi_5176': {'bp': 630842.0, 'sum': 1004307.0}, '19_posi_5291': {'bp': 624317.0, 'sum': 951577.0}, '2_posi_5803': {'bp': 623222.0, 'sum': 1129600.0}, '18_posi_5148': {'bp': 594793.0, 'sum': 985674.0}, '16_posi_5290': {'bp': 585385.0, 'sum': 909140.0}, '12_posi_5123': {'bp': 718854.0, 'sum': 1105647.0}, '18_posi_5330': {'bp': 686214.0, 'sum': 1055848.0}, '18_posi_5463': {'bp': 670666.0, 'sum': 1086784.0}, '5_posi_5491': {'bp': 620516.0, 'sum': 1023906.0}, '7_posi_5172': {'bp': 619882.0, 'sum': 1005096.0}, '17_posi_5289': {'bp': 617199.0, 'sum': 944343.0}, '13_posi_5206': {'bp': 608470.0, 'sum': 978859.0}, '5_posi_5426': {'bp': 607537.0, 'sum': 1044077.0}, '1_posi_5206': {'bp': 576043.0, 'sum': 915469.0}, '17_posi_5215': {'bp': 671635.0, 'sum': 1016210.0}, '1_posi_5423': {'bp': 622771.0, 'sum': 1073386.0}, '7_posi_5405': {'bp': 621807.0, 'sum': 1113348.0}, '8_posi_5186': {'bp': 614964.0, 'sum': 952380.0}, '17_posi_5141': {'bp': 591385.0, 'sum': 919326.0}, '11_posi_5121': {'bp': 585332.0, 'sum': 924824.0}, '3_posi_5235': {'bp': 515981.0, 'sum': 825808.0}, '9_posi_5140': {'bp': 506505.0, 'sum': 820708.0}, '5_posi_5186': {'bp': 719366.0, 'sum': 1098304.0}, '19_posi_5372': {'bp': 646107.0, 'sum': 938954.0}, '3_posi_5086': {'bp': 643326.0, 'sum': 1054367.0}, '8_posi_5108': {'bp': 632916.0, 'sum': 980366.0}, '6_posi_5265': {'bp': 622341.0, 'sum': 923728.0}, '4_posi_5140': {'bp': 610961.0, 'sum': 937749.0}, '18_posi_5247': {'bp': 608144.0, 'sum': 920514.0}, '9_posi_5066': {'bp': 578790.0, 'sum': 1036806.0}, '9_posi_5306': {'bp': 575680.0, 'sum': 956898.0}, '8_posi_5264': {'bp': 570178.0, 'sum': 876007.0}, '1_posi_5121': {'bp': 532127.0, 'sum': 944232.0}, '13_posi_5289': {'bp': 672695.0, 'sum': 1124751.0}, '14_posi_5129': {'bp': 655746.0, 'sum': 1026455.0}, '15_posi_5172': {'bp': 652563.0, 'sum': 976006.0}, '19_posi_5148': {'bp': 637005.0, 'sum': 999362.0}, '9_posi_5227': {'bp': 576941.0, 'sum': 843559.0}, '19_posi_5214': {'bp': 626189.0, 'sum': 911738.0}, '14_posi_5063': {'bp': 602876.0, 'sum': 1000368.0}, '14_posi_5264': {'bp': 586296.0, 'sum': 861989.0}, '2_posi_5248': {'bp': 584064.0, 'sum': 924911.0}, '4_posi_5360': {'bp': 578755.0, 'sum': 1033743.0}, '7_posi_5248': {'bp': 556939.0, 'sum': 888994.0}, '5_posi_5097': {'bp': 598240.0, 'sum': 929086.0}, '14_posi_5189': {'bp': 573660.0, 'sum': 871188.0}, '5_posi_5266': {'bp': 553301.0, 'sum': 883929.0}, '2_posi_5144': {'bp': 535546.0, 'sum': 925490.0}, '4_posi_5227': {'bp': 511372.0, 'sum': 823215.0}}
COMMENT: RETENTION_TIME_STDEV 0.307
COMMENT: PRECURSOR_M/Z_RAW 279.158661
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 279.159228; int 93.223; delta(ppm) 1.381941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; LLRPKSSOCRSQLN-UHFFFAOYSA-N; [M+H]+; CNP0437442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; UIUDDPLGRFHTPN-UHFFFAOYSA-N; [M+H]+; CNP0445727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; ORMRPIJHOHUMBK-UHFFFAOYSA-N; [M+H]+; CNP0440722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; AOMMNALRTMPDHY-GTKRQGRHNA-N; [M+H]+; UNPD205585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; GRTATZFIZSZURL-XGJSPVFONA-N; [M+H]+; Emmotin A;(2R-trans)-3,4-Dihydro-2-hydroxy-3-(1-hydroxy-1-methylethyl)-8-(methoxymethyl)-5-methyl-1(2H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; UVNPJKFWGLZXDE-ZCERYAFKNA-N; [M+H]+; Mansonone N;(+)-Mansonone N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; RDQDDJJMYGWMFO-VJQAWPEDNA-N; [M+H]+; UNPD84892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; DIWPTTYPVHMQFU-IOFSZCEFNA-N; [M+H]+; UNPD125348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; MUMBNEKSWRFQTG-POTHZDGJSA-N; [M+H]+; UNPD181423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; CQFZPEWAXNNTKG-UGPWUYPHNA-N; [M+H]+; UNPD32312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; RMSJSPDQODBQIY-UHFFFAOYSA-N; [M+H]+; UNPD225157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; UZVHSTLCJJMFKC-VOTSOKGWSA-N; [M+H]+; UNPD173071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; BGMAMLYHJJWYEB-VOTSOKGWNA-N; [M+H]+; 3',4'-Dimethoxycinnamyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; MXIDITQMRZZVLC-AATRIKPKSA-N; [M+H]+; UNPD141583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; IVZGJEFGWCHYLK-BDJLRTHQSA-N; [M+H]+; Aspereusin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; NCSRSZJMEGATGP-JROZGNNDNA-N; [M+H]+; (S)-1'-methylhexyl caffeate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; KXHSPFNKZKJBQZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)nonane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; JXAHWZSPSVDIOW-UHFFFAOYSA-N; [M+H]+; 4-(3,7-dimethylocta-2,6-dien-1-yl)benzene-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; ANLJDENCJSOZMI-UHFFFAOYSA-N; [M+H]+; UNPD507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; WSUTVTBGLINLCL-UHFFFAOYSA-N; [M+H]+; 6,6,9a-trimethyl-3-oxo-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-1-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; PNZPZGJQXCITIP-GBYWKVKYNA-N; [M+H]+; UNPD124267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; MAJDJPBTEFXTOH-YQTOOIBONA-N; [M+H]+; UNPD43520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; JIXANMHWZBXIDS-KQMQNHTKSA-N; [M+H]+; 2-[(6E)-8-hydroxy-3,7-dimethylocta-2,6-dien-1-yl]benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; XLLVBYXLIIIGKV-SDQBBNPISA-N; [M+H]+; 2-[(2Z)-4-hydroxy-3-(4-methylpent-3-en-1-yl)but-2-en-1-yl]benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; YTVYDQKLMJPYFQ-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxy-3-methylbut-2-en-1-yl)-4-(3-methylbut-2-en-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; MVBSOBMQLAJJRB-CSKARUKUSA-N; [M+H]+; UNPD211695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; GHDOHPZVKQHUMS-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dihydroxyphenyl)-9-hydroxydec-1-en-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; PZQGQNFTLRMUHG-UHFFFAOYSA-N; [M+H]+; 10-(3,5-dihydroxyphenyl)-6-hydroxydec-9-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; QZDLOWBWMWAWPV-SPWOZHHKNA-N; [M+H]+; Acrostalidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; RTAHEVQLXHDUIV-UHFFFAOYNA-N; [M+H]+; 2-(4-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; JWXZLHSKHNEXMZ-UHFFFAOYSA-N; [M+H]+; UNPD197784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DJDSLBVSSOQSLW-UHFFFAOYNA-N; [M+H]+; Monoethylhexyl phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKIYFBICNICNGJ-UHFFFAOYSA-N; [M+H]+; monooctyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVRGUNPFMROZBU-UHFFFAOYSA-N; [M+H]+; 2-octan-3-yloxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; HDTDVHSNTKJDFV-UHFFFAOYSA-N; [M+H]+; 3-(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; GPTZGHXCSLHKJV-UEQNJFAPNA-N; [M+H]+; Mochiquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; YMYRTIQKNKALOE-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(2-oxoundec-10-en-1-yl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; UITYYEDLUNASRT-UHFFFAOYSA-N; [M+H]+; CNP0445725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; GBHHPTZARQQNFO-XISACWJONA-N; [M+H]+; UNPD60242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; JAVHHOWZJLFVFA-UHFFFAOYSA-N; [M+H]+; 2-methyl butyl propyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; DOIRQSBPFJWKBE-UHFFFAOYSA-N; [M+H]+; Dibutyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; MGWAVDBGNNKXQV-UHFFFAOYSA-N; [M+H]+; Diisobutyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; BQFASOONPNRMGH-UHFFFAOYSA-N; [M+H]+; 5,5'-dibutoxy-2,2'-bifuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; LQLQDKBJAIILIQ-UHFFFAOYSA-N; [M+H]+; dibutyl terephthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; RYCNBIYTZSGSPI-UHFFFAOYSA-N; [M+H]+; UNPD135636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; UVIVWIFUPKGWGF-UHFFFAOYSA-N; [M+H]+; UNPD103293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; ZNKHZNREKSGKIK-UHFFFAOYSA-N; [M+H]+; UNPD199604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; LQKWPGAPADIOSS-UHFFFAOYSA-N; [M+H]+; bis(2-methylpropyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; UBUGNGHURFYFHC-UHFFFAOYNA-N; [M+H]+; Cytosporone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; HZJFLPSTXGCDLK-UHFFFAOYSA-N; [M+H]+; UNPD66640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; AJFAUKPGLHAWEQ-UHFFFAOYSA-N; [M+H]+; UNPD169225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; NFEVFCAOVZCHBN-LDGXTIHJNA-N; [M+H]+; UNPD164927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; GTFYEMGFMDYRJT-GFYORUJUNA-N; [M+H]+; UNPD88799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; CMUZZFCPJQEXNM-IMWMWJONNA-N; [M+H]+; UNPD44166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; XTUDXGKSAKSSTA-IMWMWJONNA-N; [M+H]+; UNPD34993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; KYHKDOKSARWIDI-UHFFFAOYNA-N; [M+H]+; 2-(2-methylbutanoyl)-4-prenylphloroglucinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; LWLGKGHHVBVDKB-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutanoyl)-4-prenylphloroglucinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; ISANLJDDLFDLKY-LDGXTIHJNA-N; [M+H]+; UNPD193840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; WPBCLVSIQTWYSQ-VTLFJGNJNA-N; [M+H]+; UNPD150085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; WJANXASYJRRYPK-UHFFFAOYSA-N; [M+H]+; UNPD144433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; XMTVOOYDAUFRKJ-UHFFFAOYSA-N; [M+H]+; UNPD172327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; JXAHWZSPSVDIOW-UHFFFAOYSA-N; [M+H]+; 4-(3,7-dimethylocta-2,6-dien-1-yl)benzene-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; RQBRBKOCZUVUJZ-UHFFFAOYNA-N; [M+H]+; 2-[(3,3-dimethyloxiran-2-yl)methyl]-4-(3-methylbut-2-en-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; RWIPTYNGENPFSY-BGJQPZPZNA-N; [M+H]+; UNPD194163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; PDXDSGCWKPRDAS-UHFFFAOYNA-N; [M+H]+; 2-{[3-methyl-3-(4-methylpent-3-en-1-yl)oxiran-2-yl]methyl}benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; SFRJNVLNQWSWMS-UHFFFAOYSA-N; [M+H]+; 2-(6-formyl-2,2,4,6-tetramethyl-2,3,3a,6,7,7a-hexahydro-1H-inden-5-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; BCZGASPHWCSCEP-UHFFFAOYSA-N; [M+H]+; 7-o-demethoxy-7-oxoalbocycline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; DVORNMLMLUVMKJ-WYJLRNBINA-N; [M+H]+; Pestaloficiol G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; DWRYREFBMYRRST-OXTWWKDYNA-N; [M+H]+; Pestaloficiol F;(+)-Pestaloficiol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; YTVYDQKLMJPYFQ-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxy-3-methylbut-2-en-1-yl)-4-(3-methylbut-2-en-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; PZUWFORRPJJCHO-UHFFFAOYSA-N; [M+H]+; 6-(7-hydroxy-4,6-dimethylhepta-2,4-dien-2-yl)-4-methoxy-5-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; MVBSOBMQLAJJRB-CSKARUKUSA-N; [M+H]+; UNPD211695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; NCSRSZJMEGATGP-JROZGNNDNA-N; [M+H]+; (S)-1'-methylhexyl caffeate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; ZCTBPMFXNAWMSW-PYVILCRLNA-N; [M+H]+; UNPD87176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; VWWSDOAXICNGRC-WNMXYPQANA-N; [M+H]+; Tournefolin A;(-)-Tournefolin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; FJGDQFVJJTXOLB-OYFQFRPENA-N; [M+H]+; UNPD153823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; QMSDSSJNVXCRON-UHFFFAOYSA-N; [M+H]+; 2,8-dihydroxy-5,9-dimethyl-14-methylidene-12-oxatricyclo[9.3.0.0?,?]tetradec-9-en-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; OLIPCTKUDLEQBY-UHFFFAOYSA-N; [M+H]+; 8-(hydroxymethyl)-2,4-dimethyl-12-methylidene-3,14-dioxatricyclo[9.3.0.0?,?]tetradec-7-en-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; UIUDDPLGRFHTPN-UHFFFAOYSA-N; [M+H]+; CNP0445727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; XLKJBEGLMREUSD-UHFFFAOYNA-N; [M+H]+; C00051566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; YLUTXYBYOHASOU-UEQNJFAPNA-N; [M+H]+; UNPD64254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; PHEKSAGWYUBZTP-UHFFFAOYSA-N; [M+H]+; Truncateol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; SPNKWZAAMWRJBJ-UHFFFAOYSA-N; [M+H]+; Truncateol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; UZRDNRMSDRDSPO-UHFFFAOYSA-N; [M+H]+; Truncateol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; LLRPKSSOCRSQLN-UHFFFAOYSA-N; [M+H]+; CNP0437442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; HARNZMAPUBTFBD-UHFFFAOYSA-N; [M+H]+; 4-methylpentyl 2-phenylethyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; AZOKWZGGQMSBFD-CLILVITENA-N; [M+H]+; UNPD176371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; NWIQYROLUSXJOB-RGMMXDPINA-N; [M+H]+; Ligolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; KOPBXBMGJCLPOI-CZLJMHDISA-N; [M+H]+; 1beta-hydroxy-8alpha-methoxyeremophil-7(11),9-dien-8beta,12-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; IPELMMVREMPOCE-OUHNTQHXNA-N; [M+H]+; UNPD78534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; WVHHWTLVDQOOAY-CODGBKBZNA-N; [M+H]+; UNPD7266
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; AOMMNALRTMPDHY-GTKRQGRHNA-N; [M+H]+; UNPD205585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; DIVBZXYEQJKKOA-RNWOVNCYNA-N; [M+H]+; UNPD88873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; NGKYTYIWSIBRCW-UHFFFAOYSA-N; [M+H]+; UNPD10019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; ZQEUCKUSAUGBIW-UHFFFAOYSA-N; [M+H]+; UNPD107756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; WLMLJRCCXXIPOE-UHFFFAOYSA-N; [M+H]+; bis(3-methylbut-2-en-1-yl)benzene-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; HPXCIVOFOHJBPM-UHFFFAOYSA-N; [M+H]+; Truncateol N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; NUONTTMMRCYJMI-UHFFFAOYSA-N; [M+H]+; 3,4-dibutylphthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; VAIMAWJOJSIQMJ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-hexylphthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; YFBHIQWNMUFMMC-UHFFFAOYSA-N; [M+H]+; 4-butyl-3-(2-methylpropyl)benzene-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; LUIIRJUFOIHUHC-SZNVSOEKNA-N; [M+H]+; UNPD36924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; BGXFOVUAANXDIS-UHFFFAOYSA-N; [M+H]+; 3-formyl-3-hydroxy-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; WSUTVTBGLINLCL-UHFFFAOYSA-N; [M+H]+; 6,6,9a-trimethyl-3-oxo-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-1-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; ZVBRUCKYHKZMAX-WIGJXDAXNA-N; [M+H]+; UNPD53638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.082; JWXZLHSKHNEXMZ-UHFFFAOYSA-N; [M+H]+; UNPD197784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.082; UZVHSTLCJJMFKC-VOTSOKGWSA-N; [M+H]+; UNPD173071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.081; FBZJTDYUBDAZIH-UHFFFAOYNA-N; [M+H]+; 2-[4-Methyl-2-(2-methylpropoxy)phenyl]-oxiranemethanol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.081; MTMUBVNPPBHFNU-RISFZHBQNA-N; [M+H]+; UNPD96697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; DFFUDJHJYIXSKR-YAVLLAMGNA-N; [M+H]+; UNPD144211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; GDGLLDGJRBJFRQ-NGOBNIPXSA-N; [M+H]+; UNPD216975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.078; HKAIYTYUJIXIHQ-HMZGLDLJSA-N; [M+H]+; 1beta,10beta-epoxy-8alpha-methoxyeremophil-7(11)-en-8beta,12-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.073; UXFPPZJZYMHBTF-IVRHABDBNA-N; [M+H]+; Stereumin C;(+)-Stereumin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.073; ORMRPIJHOHUMBK-UHFFFAOYSA-N; [M+H]+; CNP0440722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.073; XXEZBUQSFPDVPL-VHJXXAKRNA-N; [M+H]+; UNPD205954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; HATUFMMWPRCINF-XISACWJONA-N; [M+H]+; UNPD199772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; NBBUPSLIZANTEM-STGVRZAANA-N; [M+H]+; UNPD184356
