ACCESSION: MSBNK-SMB_Measured-HSA001P0172010
RECORD_TITLE: Annotated; Gabapentin; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'1_posi_3367': {'bp': 186878.0, 'sum': 1190877.0}, '5_posi_3327': {'bp': 94891.0, 'sum': 825050.0}, '12_posi_3388': {'bp': 142512.0, 'sum': 1038078.0}, '17_posi_3452': {'bp': 144020.0, 'sum': 1078650.0}, '6_posi_3368': {'bp': 152474.0, 'sum': 965644.0}, '8_posi_3407': {'bp': 167926.0, 'sum': 1210256.0}, '16_posi_3350': {'bp': 79788.0, 'sum': 695135.0}, '16_posi_3409': {'bp': 137149.0, 'sum': 976609.0}, '4_posi_3347': {'bp': 153480.0, 'sum': 1073357.0}, '10_posi_3388': {'bp': 122802.0, 'sum': 1028532.0}, '15_posi_3408': {'bp': 142254.0, 'sum': 959691.0}, '14_posi_3368': {'bp': 100509.0, 'sum': 809951.0}, '13_posi_3407': {'bp': 139363.0, 'sum': 951171.0}, '15_posi_3474': {'bp': 147438.0, 'sum': 881465.0}, '14_posi_3431': {'bp': 169040.0, 'sum': 1180700.0}, '19_posi_3515': {'bp': 139126.0, 'sum': 944517.0}, '11_posi_3408': {'bp': 148219.0, 'sum': 956027.0}, '4_posi_3409': {'bp': 172843.0, 'sum': 1094556.0}, '3_posi_3388': {'bp': 174242.0, 'sum': 1197106.0}, '7_posi_3368': {'bp': 142712.0, 'sum': 969523.0}, '2_posi_3366': {'bp': 173186.0, 'sum': 1159317.0}, '9_posi_3430': {'bp': 169976.0, 'sum': 1077023.0}, '9_posi_3367': {'bp': 120884.0, 'sum': 1020618.0}, '18_posi_3413': {'bp': 102395.0, 'sum': 731173.0}, '8_posi_3348': {'bp': 84556.0, 'sum': 747781.0}, '17_posi_3372': {'bp': 78322.0, 'sum': 622720.0}, '18_posi_3477': {'bp': 151601.0, 'sum': 898465.0}, '5_posi_3389': {'bp': 176374.0, 'sum': 1244923.0}, '19_posi_3452': {'bp': 104184.0, 'sum': 812796.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 172.132815
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 172.133141; int 56.916; delta(ppm) 1.219651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; VMTBKRPFIUIKPK-UHFFFAOYNA-N; [M+H]+; 2-[2-(aminomethyl)cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; XEZIHBDQTJPSAA-UHFFFAOYSA-N; [M+H]+; 3-(1-aminocyclohexyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; XGRSAFKZAGGXJV-UHFFFAOYSA-N; [M+H]+; 3-amino-3-cyclohexylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; NDZOXZDXQXPVMM-UHFFFAOYSA-N; [M+H]+; 2-azaniumylnon-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; ORQXBVXKBGUSBA-QMMMGPOBSA-N; [M+H]+; Beta-Cyclohexyl-Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; WPLPJEWZNOILAV-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; KYKBHRVKONYRBO-AATRIKPKSA-N; [M+H]+; (E)-3-hydroxy-2,4-dimethylhept-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; NADRXDBGSGCPBM-UHFFFAOYSA-N; [M+H]+; [1-(aminomethyl)cyclohexyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; LBMYKRXWOHTRIK-UHFFFAOYNA-N; [M+H]+; Cyclobutanepropanoic acid, a-amino-, ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; KMEUSKGEUADGET-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; JCJZYYMSYSBZSL-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-methylcyclohexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; UDSGFNPTFXGSAU-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)-N,1,2,2-tetramethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; VFJJNMLPRDRTCO-SVGMAFHSNA-N; [M+H]+; UNPD160363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; ZICBNHLULHJETL-UHFFFAOYSA-N; [M+H]+; ethyl 1-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; KVOOZKISXYTWCJ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(morpholin-4-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; OVQSLAXVKJVHJO-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-4-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.976; UGJMXCAKCUNAIE-UHFFFAOYSA-N; [M+H]+; 2-[1-(aminomethyl)cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; QHVBLSNVXDSMEB-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.541; ORQXBVXKBGUSBA-UHFFFAOYSA-N; [M+H]+; 2-amino-3-cyclohexylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; QRVJLPJGOXCAQV-UHFFFAOYSA-N; [M+H]+; [2-[amino(cyclopropyl)methyl]oxolan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; XEZIHBDQTJPSAA-UHFFFAOYSA-N; [M+H]+; 3-(1-aminocyclohexyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; XGRSAFKZAGGXJV-QMMMGPOBSA-N; [M+H]+; (3S)-3-amino-3-cyclohexylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; UMFZYZDSLPTDRA-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; YLRYOSMRXZIAHT-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-cyclopentylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; RNDBJXMOBPVFAS-JGVFFNPUSA-N; [M+H]+; (1S,2R)-2-aminocyclooctane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; PJSQECUPWDUIBT-UHFFFAOYSA-N; [M+H]+; 1-aminocyclooctane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; NOLACALASLWZMH-UHFFFAOYSA-N; [M+H]+; [2-(aminomethyl)-6-oxaspiro[2.5]octan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; YGHHMEXCWAPDKY-UHFFFAOYSA-N; [M+H]+; 3-[1-(aminomethyl)cyclopropyl]oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; PSGUGXRSYIUWDV-UHFFFAOYSA-N; [M+H]+; [4-(aminomethyl)-2-oxabicyclo[2.2.2]octan-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; GMLQOIMQMLOTNY-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cycloheptylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; JXKLPTPNYNKUDP-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(3-methylcyclohexyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; ZKVWUXSBUSFWDO-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(1-methylcyclohexyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; IEFQYFFTBQOEBR-UHFFFAOYSA-N; [M+H]+; 1-amino-4,4-dimethylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; NNLUUBZIUUDZLR-UHFFFAOYSA-N; [M+H]+; 1-amino-3,3-dimethylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; PEFJXLRRICMJFX-UHFFFAOYSA-N; [M+H]+; 2-propylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; QLGHIRUNPFAEHQ-UHFFFAOYSA-N; [M+H]+; 2-morpholin-3-ylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; AEXUBVPGANVPIF-UHFFFAOYSA-N; [M+H]+; 8-oxa-2-azaspiro[4.5]decan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; OILYAPVNRYNPRT-UHFFFAOYSA-N; [M+H]+; 2-[4-(aminomethyl)cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; HFTGWHYUKOUNOV-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; RGLAGNYFUKLAJX-UHFFFAOYSA-N; [M+H]+; (1-ethylcyclohexyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; VKKXOOQNBTVWAT-UHFFFAOYSA-N; [M+H]+; 4-piperidin-2-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; CCLXSEBEYQHZPL-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethylpiperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; YSULVJBVYBBLJI-JGVFFNPUSA-N; [M+H]+; (8R,9S)-6-azaspiro[4.5]decane-8,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; KADOSLYSZOBSFM-YUMQZZPRSA-N; [M+H]+; 2-[(3R,4S)-3-ethylpiperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; BIISFEDNPFAAKS-UHFFFAOYSA-N; [M+H]+; 8-oxa-2-azaspiro[4.5]decan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; JXAVEFFTHCFRPE-UHFFFAOYSA-N; [M+H]+; 8-oxa-1-azaspiro[4.5]decan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PKKMWSSDRQBNKG-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-2-yloxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; AYHNBGJVKFAWNB-UHFFFAOYSA-N; [M+H]+; 1-amino-3-tert-butylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; KMEUSKGEUADGET-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; JDKQQRVWDJKDOC-UHFFFAOYSA-N; [M+H]+; 1,4-dioxaspiro[5.5]undecan-9-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; UUSVVDQFPGXFTQ-QMMMGPOBSA-N; [M+H]+; methyl (2S)-2-amino-2-cyclohexylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; QXRALRQVSKYBDB-UHFFFAOYSA-N; [M+H]+; methyl 1-amino-4-methylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; GPZHQNYVDQMZDP-UHFFFAOYSA-N; [M+H]+; methyl 1-aminocycloheptane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; RLMHBOGYHKMLFN-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-aminocyclohexyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; ACVKFIYOVXQWEM-UHFFFAOYSA-N; [M+H]+; methyl 1-(aminomethyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; RTNWEIURRWNLEA-UHFFFAOYSA-N; [M+H]+; 8-methyl-1,4-dioxaspiro[4.5]decan-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; NLTUVNXVLWWVMX-SFYZADRCSA-N; [M+H]+; methyl (1R,2S)-2-aminocycloheptane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; NBWDADGCWZGJAF-UHFFFAOYSA-N; [M+H]+; methyl 4-aminocycloheptane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; PKWOIHUJZDEWFL-UHFFFAOYSA-N; [M+H]+; methyl 2-[1-(aminomethyl)cyclopentyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; ZBULWEPSBNFXMB-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-aminocyclohexyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; DBVNXOZIQQNAJE-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-3-cyclopentylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; ZDEKKLLOCHUNDD-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; SMXBVUPVPLXXMS-SSDOTTSWSA-N; [M+H]+; methyl (3R)-3-amino-3-cyclopropyl-2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; OEBYRQFXIBUGSR-UHFFFAOYSA-N; [M+H]+; 1,4-dioxaspiro[4.5]decan-8-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; PJWRZNHJMHNNFJ-UHFFFAOYSA-N; [M+H]+; 1,9-dioxaspiro[5.5]undecan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; VXTSEPDCQOGHJA-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-5-oxaspiro[3.4]octan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; NXLRGDXXDFJRDG-UHFFFAOYSA-N; [M+H]+; 1,9-dioxaspiro[5.5]undecan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; KAGAVYWDCRKZEB-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-amino-2,2-dimethylcyclobutyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; MSTPNVITZIFFEK-UHFFFAOYSA-N; [M+H]+; 4-piperidin-4-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; JVKWPAGLRNGSIO-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-piperidin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; MVFMEHOBPSVMRI-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-piperidin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; KUAFMPWKUNNUEC-UHFFFAOYSA-N; [M+H]+; ethyl 1-aminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; VODUKXHGDCJEOZ-SFYZADRCSA-N; [M+H]+; ethyl (1R,2S)-2-aminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; VALZPPHHDRBGHU-SFYZADRCSA-N; [M+H]+; ethyl (1R,3S)-3-aminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; LBMYKRXWOHTRIK-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-3-cyclobutylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; AKUKXMNTGXTIAH-UHFFFAOYSA-N; [M+H]+; ethyl 1-(aminomethyl)cyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; FQYGSNXTOJSDAQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-(1-aminocyclopentyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; QIHMFSRVNXGXQC-QMMMGPOBSA-N; [M+H]+; ethyl (2S)-2-amino-2-cyclopentylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; KCUQSNWLGMSEOQ-ZETCQYMHSA-N; [M+H]+; tert-butyl (2S)-2-amino-2-cyclopropylacetate
