ACCESSION: MSBNK-SMB_Measured-HSA001P0240004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 102
COMMENT: RAW_SPEC {'BLK02_16995': {'bp': 542191.0, 'sum': 1147614.0}, '4_posi_17123': {'bp': 459759.0, 'sum': 1024644.0}, 'BLK01_17459': {'bp': 414276.0, 'sum': 972711.0}, 'ProcedureBlank_17229': {'bp': 449715.0, 'sum': 990247.0}, '18_posi_17189': {'bp': 270992.0, 'sum': 738477.0}, 'BLK01_17334': {'bp': 427136.0, 'sum': 931105.0}, '16_posi_17061': {'bp': 441941.0, 'sum': 1148793.0}, '3_posi_17017': {'bp': 445869.0, 'sum': 1016475.0}, '1_posi_17020': {'bp': 453596.0, 'sum': 979572.0}, '5_posi_17333': {'bp': 455546.0, 'sum': 1011978.0}, 'ProcedureBlank_17166': {'bp': 477142.0, 'sum': 1064866.0}, 'ProcedureBlank_17060': {'bp': 480726.0, 'sum': 1002063.0}, 'BLK02_17184': {'bp': 481485.0, 'sum': 1095327.0}, '5_posi_17043': {'bp': 486689.0, 'sum': 1121846.0}, 'BLK02_17122': {'bp': 511552.0, 'sum': 1092877.0}, '17_posi_17086': {'bp': 324409.0, 'sum': 868787.0}, '17_posi_17000': {'bp': 389956.0, 'sum': 995850.0}, '16_posi_17169': {'bp': 397372.0, 'sum': 1000614.0}, 'BLK02_17270': {'bp': 419137.0, 'sum': 1003603.0}, '4_posi_17059': {'bp': 424399.0, 'sum': 922545.0}, '16_posi_16999': {'bp': 426225.0, 'sum': 1113364.0}, 'BLK01_17272': {'bp': 445530.0, 'sum': 999040.0}, '3_posi_17079': {'bp': 462819.0, 'sum': 1089529.0}, '2_posi_16935': {'bp': 513264.0, 'sum': 1077652.0}, '18_posi_17020': {'bp': 344111.0, 'sum': 923864.0}, '4_posi_17335': {'bp': 359935.0, 'sum': 857438.0}, '14_posi_17043': {'bp': 414644.0, 'sum': 1013539.0}, '5_posi_17211': {'bp': 449690.0, 'sum': 944864.0}, '3_posi_17143': {'bp': 454948.0, 'sum': 1036648.0}, 'BLK02_17334': {'bp': 457028.0, 'sum': 985237.0}, 'BLK01_17082': {'bp': 457654.0, 'sum': 978488.0}, 'ProcedureBlank_17000': {'bp': 484498.0, 'sum': 1025298.0}, '1_posi_16935': {'bp': 491186.0, 'sum': 1049019.0}, '3_posi_16955': {'bp': 494406.0, 'sum': 1137599.0}, '16_posi_17314': {'bp': 364925.0, 'sum': 933280.0}, '14_posi_17355': {'bp': 380772.0, 'sum': 936876.0}, '4_posi_16932': {'bp': 432867.0, 'sum': 963253.0}, '10_posi_17103': {'bp': 437458.0, 'sum': 1009455.0}, '15_posi_16936': {'bp': 358329.0, 'sum': 892819.0}, '8_posi_17396': {'bp': 367647.0, 'sum': 862723.0}, '9_posi_17230': {'bp': 410845.0, 'sum': 1013555.0}, '2_posi_17397': {'bp': 414000.0, 'sum': 978393.0}, '8_posi_17019': {'bp': 418810.0, 'sum': 950916.0}, '2_posi_17122': {'bp': 422471.0, 'sum': 917665.0}, '9_posi_17041': {'bp': 435309.0, 'sum': 1040510.0}, '10_posi_17167': {'bp': 437171.0, 'sum': 999584.0}, '12_posi_17020': {'bp': 455440.0, 'sum': 1058240.0}, 'BLK01_17147': {'bp': 470214.0, 'sum': 1002202.0}, 'BLK01_17210': {'bp': 470564.0, 'sum': 1032563.0}, '17_posi_17399': {'bp': 304180.0, 'sum': 844862.0}, '8_posi_17271': {'bp': 347262.0, 'sum': 793175.0}, '11_posi_17162': {'bp': 418557.0, 'sum': 983598.0}, '1_posi_17084': {'bp': 436228.0, 'sum': 1008143.0}, '6_posi_16957': {'bp': 480232.0, 'sum': 1062404.0}, 'BLK01_17395': {'bp': 487606.0, 'sum': 1070163.0}, '18_posi_17399': {'bp': 254819.0, 'sum': 698392.0}, '14_posi_17251': {'bp': 383250.0, 'sum': 928302.0}, '12_posi_17314': {'bp': 387161.0, 'sum': 938778.0}, '1_posi_17397': {'bp': 414871.0, 'sum': 924194.0}, 'ProcedureBlank_17416': {'bp': 421775.0, 'sum': 989800.0}, '15_posi_17185': {'bp': 335465.0, 'sum': 867224.0}, '10_posi_17231': {'bp': 382841.0, 'sum': 899800.0}, '6_posi_17125': {'bp': 427868.0, 'sum': 1008862.0}, '8_posi_16957': {'bp': 433902.0, 'sum': 1049822.0}, '6_posi_17062': {'bp': 436702.0, 'sum': 1021030.0}, 'BLK02_17399': {'bp': 440879.0, 'sum': 1040951.0}, '9_posi_17166': {'bp': 451397.0, 'sum': 1032354.0}, '11_posi_17290': {'bp': 459949.0, 'sum': 1041179.0}, '6_posi_17209': {'bp': 362199.0, 'sum': 908300.0}, '12_posi_17142': {'bp': 394113.0, 'sum': 957478.0}, '8_posi_17081': {'bp': 428260.0, 'sum': 960638.0}, '4_posi_16998': {'bp': 430185.0, 'sum': 962500.0}, '13_posi_17020': {'bp': 432961.0, 'sum': 1044337.0}, '11_posi_17004': {'bp': 439966.0, 'sum': 1039900.0}, '5_posi_17146': {'bp': 449302.0, 'sum': 1005268.0}, '11_posi_17083': {'bp': 459855.0, 'sum': 1036116.0}, 'BLK02_17058': {'bp': 496457.0, 'sum': 1051880.0}, '5_posi_16936': {'bp': 499672.0, 'sum': 1119742.0}, '8_posi_17189': {'bp': 383057.0, 'sum': 900284.0}, '3_posi_17250': {'bp': 436801.0, 'sum': 1005064.0}, '4_posi_17186': {'bp': 439894.0, 'sum': 972675.0}, '12_posi_16957': {'bp': 479666.0, 'sum': 1126568.0}, '2_posi_17062': {'bp': 494676.0, 'sum': 1115505.0}, 'BLK01_17018': {'bp': 512684.0, 'sum': 1105367.0}, '19_posi_16852': {'bp': 361030.0, 'sum': 1004454.0}, '3_posi_17376': {'bp': 385422.0, 'sum': 905742.0}, '12_posi_17083': {'bp': 406460.0, 'sum': 1024552.0}, '7_posi_17378': {'bp': 414882.0, 'sum': 958676.0}, '1_posi_17315': {'bp': 439273.0, 'sum': 993541.0}, '7_posi_16958': {'bp': 486326.0, 'sum': 1111602.0}, '4_posi_17249': {'bp': 387351.0, 'sum': 910643.0}, '7_posi_17290': {'bp': 405117.0, 'sum': 952697.0}, '10_posi_17040': {'bp': 460957.0, 'sum': 1056279.0}, '11_posi_16937': {'bp': 485588.0, 'sum': 1129427.0}, '18_posi_17313': {'bp': 279235.0, 'sum': 727261.0}, '11_posi_17397': {'bp': 347910.0, 'sum': 866086.0}, '13_posi_17227': {'bp': 390474.0, 'sum': 924896.0}, '9_posi_17102': {'bp': 449965.0, 'sum': 1013658.0}, '8_posi_17334': {'bp': 365139.0, 'sum': 868402.0}, '6_posi_17314': {'bp': 396287.0, 'sum': 968469.0}, '2_posi_17270': {'bp': 441019.0, 'sum': 993071.0}, '10_posi_16977': {'bp': 443364.0, 'sum': 1123032.0}}
COMMENT: RETENTION_TIME_STDEV 0.296
COMMENT: PRECURSOR_M/Z_RAW 240.181381
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 240.181843; int 43.170; delta(ppm) 1.262231
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 281.208492; int 11.976; cor 0.772
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 281.208492; int 11.976; cor 0.772
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 208.155684; int 93.641; cor 0.808
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 249.182166; int 9.349; cor 0.628
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 199.155357; int 92.771; cor 0.780
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 281.208492; int 11.976; cor 0.772
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 199.155357; int 92.771; cor 0.780
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 199.155357; int 92.771; cor 0.780
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.176; C11H21N5O; [M+H]+; delta(ppm) -0.175604
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.125; PQJWLDHHBMBKDM-JTHIGBGISA-N; [M+2ACN+H]+; (2E)-2-hydroxyimino-N,N-dimethyl-N'-propylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.074; XMSJMFAAHVGNCX-UHFFFAOYSA-N; [M+H]+; 4,6-bis(butylamino)-1H-1,3,5-triazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.010; OOZJHQLYZLXPIF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(azidomethyl)-1-hydroxy-2,2,5,5-tetramethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.007; PBEHKSXYRLKENN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(methylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UQIGFNXZPGBMLH-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-cyclopropyl-2-N,2-N,4-N,4-N-tetramethyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.960; DIDCDJTVKPODTM-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.900; WKRXPJVFLDWSFL-UHFFFAOYSA-N; [M+2ACN+H]+; 4-ethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; VVWMANLRLRFZIZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; VEEWCGJMSJUBTC-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxy-1-methylpiperidine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.866; ASTGCFFFALEDKG-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxy-1-methylpiperidine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.851; VZVGVHNZWUQMRZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.842; DXLMAWKTIWMTIM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.813; NGWNLUZOEYRHAX-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3-piperidin-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.806; JWRVCVWALQWYIJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-aminopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.763; SCLKLJIOJCJNNM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-amino-N-methylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; YRKJGBJXQSEVRL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3-(pyrrolidin-2-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.753; TUDVAMWISALGGV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1,4-diazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.745; UJCRXTPCKWHFIK-LURJTMIESA-N; [M+2ACN+H]+; (3S)-3-amino-N-ethylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; RPOOCEPQRXHAMR-UHFFFAOYSA-N; [M+2ACN+H]+; (1-ethylpyrrolidin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.740; HOXAJWHRILSLKM-UHFFFAOYSA-N; [M+2ACN+H]+; (4-methylpentan-2-ylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; YXJSNYWHCBOJHS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-aminopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.731; DTZYYZWYSRPUGM-UHFFFAOYSA-N; [M+2ACN+H]+; piperidin-4-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.710; FDPBEKRDJYDLHO-UHFFFAOYSA-N; [M+2ACN+H]+; azepan-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; BIQCBPGYBSLAOL-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-(4-methylpiperazin-1-yl)pyrimidin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.522; WXEPBEURAILKFS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-aminoethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.515; ANHJTNKMQWWMDJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; ZECYEEYVUPZUEP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[2-(aminomethyl)pyrrolidin-1-yl]-N-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; MVWYSRAIAUAMJL-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; WAKDYASVWVWGLD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-N,N-dimethylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; KIPRVSOTALWIDV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-1-piperazin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; IRHDBABFPRZYDY-UHFFFAOYSA-N; [M+H]+; 6-octoxy-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; DGBWASUSQBEAOY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1-(oxolan-3-ylmethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; PSTIPACOMKTMDU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-5-pyrrolidin-3-yl-1,2,4-oxadiazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; OUKAZIMLLPOLKQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methoxypiperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.169; UQIGFNXZPGBMLH; [M+CH4O+H]+; 2,4-Bis(dimethylamino)-6-cyclopropyl-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.720; STMMVKNOSKBEEI; [M+H]+; Ipaton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.240; XMFYMWXCIWIHAC; [M+C4H6N2+H]+; 1-(Dimethylcarbamoyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.484; XMSJMFAAHVGNCX; [M+H]+; 4,6-Bis(butylamino)-s-triazin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.056; RPOOCEPQRXHAMR; [M+C4H6N2+H]+; (1-Ethyl-3-pyrrolidinyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.312; ANHJTNKMQWWMDJ; [M+C4H6N2+H]+; 2-amino-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.033; MPIROZKBCRIFBH; [M+C4H6N2+H]+; 1,2,6-Trimethyl-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.124; DQTQYVYXIOQYGN; [M+CH4O+H]+; 3,6,9,12-Tetraoxatridecylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.017; HOXAJWHRILSLKM; [M+C4H6N2+H]+; 4-methyl-2-pentanone semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.261; FWHRLKTXFMRLDV; [M+C4H6N2+H]+; 4-(Methylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.667; LWDYSDHYADWNAS; [M+C4H6N2+H]+; AP-1,3-Dazaha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.865; KIPRVSOTALWIDV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.668; KNVTVOWFXJOWKI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.321; DSLSNSBQZMOQQK; [M+C4H6N2+H]+; N-Amidinohexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.554; YLJXZSWHZFXCDY; [M+C2H3N+H]+; Amidinomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.163; UOUZDMLCZAUJLB; [M+CH4O+H]+; n-(2,2-dimethoxyethyl)-2,2-dimethoxy-n-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.719; IRHDBABFPRZYDY; [M+H]+; s-Triazine, 4,6-diamino-2-octoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.179; STMMVKNOSKBEEI; [M+H]+; Ipaton
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; UQIGFNXZPGBMLH; [M+CH4O+H]+; 2,4-Bis(dimethylamino)-6-cyclopropyl-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.049; XMFYMWXCIWIHAC; [M+C4H6N2+H]+; 1-(Dimethylcarbamoyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.042; YLJXZSWHZFXCDY; [M+C2H3N+H]+; Amidinomycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.072; UQIGFNXZPGBMLH; [M+CH4O+H]+; s-Triazine, 2,4-bis(dimethylamino)-6-cyclopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.891; ACHZLAXFIVJXFS; [M+C2H3N+H]+; N',N'-dimethyl-N-[2-(5-methyl-1,2,4-oxadiazol-3-yl)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.467; RTRWKOLCYBJRIJ; [M+C2H3N+H]+; N',N'-dimethyl-N-[2-(3-methyl-1,2,4-oxadiazol-5-yl)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.663; XMSJMFAAHVGNCX; [M+H]+; 1,3,5-Triazin-2(1H)-one, 4,6-bis(butylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.353; PQJWLDHHBMBKDM; [M+C4H6N2+H]+; 2-hydroxyimino-N,N-dimethyl-N'-propylethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.951; STMMVKNOSKBEEI; [M+H]+; 2-Methoxy-4-isopropylamino-6-diethylamino-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.199; YIYVSSUNZWRAJU; [M+C2H3N+H]+; N'-[(5-ethyl-1,2,4-oxadiazol-3-yl)methyl]-N,N'-dimethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.009; WQKJMBRIQBKMHG; [M+C2H3N+H]+; N'-[(3-ethyl-1,2,4-oxadiazol-5-yl)methyl]-N,N'-dimethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.550; HTKLUSVSPBPOIM; [M+C2H3N+H]+; 2-[3-[(dimethylamino)methyl]-1,2,4-oxadiazol-5-yl]-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.704; SCUDYBFHJAVABL; [M+C2H3N+H]+; N'-ethyl-N'-methyl-N-[(5-methyl-1,2,4-oxadiazol-3-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.970; QSERFXPZIOTLLW; [M+CH4O+H]+; N,N-dimethyl-4-(piperazin-1-yl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.564; NBXDVFXTXXABRO; [M+C2H3N+H]+; 3-(4,5-dihydro-1H-imidazol-2-ylamino)-N,2,2-trimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.500; FASQSVNAGYFMKZ; [M+C2H3N+H]+; 2-[5-[2-(dimethylamino)ethyl]-1,2,4-oxadiazol-3-yl]-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.500; ROIHBAVQHDVZIK; [M+C2H3N+H]+; 2-[3-[2-(dimethylamino)ethyl]-1,2,4-oxadiazol-5-yl]-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.607; SMUGSRXZOYPDPV; [M+C2H3N+H]+; N-ethyl-5-[2-(ethylamino)ethyl]-N-methyl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.324; WOSMHMANFDUDQJ; [M+CH4O+H]+; N4-methyl-6-piperidin-1-yl-pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.968; XMFYMWXCIWIHAC; [M+C4H6N2+H]+; [Hydroxy(piperazin-1-yl)methylidene]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.886; NKNWKZRTEZPNSM; [M+C4H6N2+H]+; [(2-ethylbutylidene)amino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.647; HOXAJWHRILSLKM; [M+C4H6N2+H]+; 1-(4-Methyl-2-pentylidene)semicarbazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.026; MPIROZKBCRIFBH; [M+C4H6N2+H]+; Piperazine, 1,2,6-trimethyl-4-nitroso-, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.292; HQXKCSSNQJUVML; [M+C4H6N2+H]+; 1-(3-Aminopropyl)tetrahydro-2(1h)-pyrimidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.855; VRZZMRYGHFNKEN; [M+C4H6N2+H]+; 2-(4-Methylpiperazin-1-YL)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.304; ZECYEEYVUPZUEP; [M+CH4O+H]+; 6-[2-(aminomethyl)pyrrolidin-1-yl]-N-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.706; RPOOCEPQRXHAMR; [M+C4H6N2+H]+; (1-Ethyl-3-pyrrolidinyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.450; LVYPORRPEOHRHZ; [M+C4H6N2+H]+; 1-Methyl-7-oxido-2,3,3a,4,5,6,7,7a-octahydropyrazolo[3,4-b]pyridin-7-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.936; VEEWCGJMSJUBTC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.429; IRHDBABFPRZYDY; [M+H]+; 6-(Octyloxy)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.300; UQIGFNXZPGBMLH; [M+CH4O+H]+; s-Triazine, 2,4-bis(dimethylamino)-6-cyclopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.126; PQJWLDHHBMBKDM; [M+C4H6N2+H]+; 2-hydroxyimino-N,N-dimethyl-N'-propylethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.113; XMSJMFAAHVGNCX; [M+H]+; 1,3,5-Triazin-2(1H)-one, 4,6-bis(butylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.045; ACHZLAXFIVJXFS; [M+C2H3N+H]+; N',N'-dimethyl-N-[2-(5-methyl-1,2,4-oxadiazol-3-yl)ethyl]ethane-1,2-diamine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 240.181844; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
