ACCESSION: MSBNK-SMB_Measured-HSA001P0255011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'BLK01_4492': {'bp': 28587244.0, 'sum': 35189882.0}, 'BLK01_4128': {'bp': 21302886.0, 'sum': 31820577.0}, 'BLK02_3757': {'bp': 3414863.0, 'sum': 5043647.0}, 'BLK02_4616': {'bp': 5962715.0, 'sum': 8517091.0}, 'BLK01_3963': {'bp': 15985184.0, 'sum': 25110465.0}, 'BLK01_4300': {'bp': 24965208.0, 'sum': 34370513.0}, '3_posi_4575': {'bp': 3343872.0, 'sum': 4847109.0}, 'BLK01_4384': {'bp': 26020846.0, 'sum': 33389708.0}, 'BLK02_3884': {'bp': 3681944.0, 'sum': 5680904.0}, 'BLK01_4212': {'bp': 22552888.0, 'sum': 32291959.0}, 'BLK01_3800': {'bp': 15587269.0, 'sum': 24421062.0}, 'BLK01_4045': {'bp': 18113486.0, 'sum': 28110893.0}, 'BLK01_3881': {'bp': 16687713.0, 'sum': 25993715.0}}
COMMENT: RETENTION_TIME_STDEV 0.596
COMMENT: PRECURSOR_M/Z_RAW 255.181143
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 255.181661; int 98.158; delta(ppm) 1.374939
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.037; LISKJKUMLVQGKE; [M+C2H3N+H]+; 1-(Morpholinocarbonylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.817; YVOQADGLLJCMOE; [M+H]+; 1-Aziridinecarboxamide, N,N'-1,6-hexanediylbis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.288; QAIZOELZFSOTJT; [M+H]+; Oxalic acid, bis(2-(1-cyclopropylethyl)hydrazide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.188; ILBQBCDZPWYQPS; [M+C2H3N+H]+; 4-[N-(3-methylbut-2-en-1-yl)carbamimidamido]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.812; BONXRRQYFQOESU; [M+C2H3N+H]+; 4-[[N'-(3-methylbut-2-enyl)carbamimidoyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.252; JVPFKVWSCCAXMM; [M+C2H3N+H]+; 2-(2-methoxyethyl)-7-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.969; IPCWYXAIQSTRTG; [M+H]+; 1,3,4,5,6,8-hexamethyl-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.970; NUXQTCWMOCRZAY; [M+H]+; Oxalic acid, bis(2-cyclopenylhydrazide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.886; WTFTXHYTLIUTAK; [M+H]+; (3aS,6aR)-3,6-dibutyl-1,3a,4,6a-tetrahydroimidazo[4,5-d]imidazole-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.931; AGVCUVJROUBIKP; [M+C2H3N+H]+; 1-(2-amino-3-methylbutanoyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.178; VIABFASHQHHYNB; [M+C2H3N+H]+; 2-(Hydroxyimino)-N-(2-(azepan-1-yl)ethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.868; NOBVHVGPMMOHAE; [M+C2H3N+H]+; 1-[(2S)-2-aminopentanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.288; CRFULCBPWYMTAL; [M+C2H3N+H]+; 1-[(2S)-2-aminobutanoyl]piperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.105; JUSNBVJTFYDFKR; [M+C2H3N+H]+; (2S)-2-amino-5-(1-aminopent-3-enylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.104; OEDOITYEASREQH; [M+C2H3N+H]+; 4-Morpholin-4-ium-4-ylpiperidin-1-ium-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.641; AXUIPVXPNFQFIM; [M+H]+; 2-(Dipropylamino)-N-(5-ethyl-1,3,4-oxadiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.995; DIDDCRGURRLNMJ; [M+H]+; (2S)-5-amino-1-formyl-N-piperidin-4-ylpiperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.446; DAGFXDCORKCKGU; [M+H]+; N1,N2,3,7,7-pentamethyl-N2,N3-dinitrosobicyclo[2.2.1]heptane-2,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.653; GDRJLMMDAIYYRU; [M+H]+; [3-(carbamoylamino)-4,7,7-trimethylbicyclo[2.2.1]heptan-2-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.583; LISKJKUMLVQGKE; [M+C2H3N+H]+; 1-(Morpholinocarbonylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.071; IXMBFXZUCVOLMS; [M+CH4O+H]+; 4,7,10,13-Tetraoxatetradecan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.066; CJICWBLDHYNXFB; [M+Na]+; 2-[2-[2-[2-(Ethylamino)ethylamino]ethylamino]ethylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.047; YVOQADGLLJCMOE; [M+H]+; 1-Aziridinecarboxamide, N,N'-1,6-hexanediylbis-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 255.181661; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.324
MS$FOCUSED_ION: PRECURSOR_M/Z 255.181661
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0090000000-587f054a1fc2c25f13cf
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0652195 0.7730 ? 70.065839 1.4986 0.17 0.2833 10
  85.0761278 1.2786 ? 85.076607 2.5859 0.23 -0.0667 10
  86.0600273 1.2968 ? 86.060494 1.3130 0.19 0.2833 10
  87.0916269 4.1224 ? 87.092080 0.6315 0.49 0.6224 13
  97.0760367 1.7612 ? 97.076382 3.7805 0.29 0.4273 12
  99.0915947 2.9528 ? 99.091924 0.8881 0.56 0.5944 13
  101.1073276 0.9103 ? 101.107640 2.4034 0.24 0.0000 10
  111.0915594 1.7682 ? 111.091775 1.3952 0.45 0.4909 12
  113.1074122 1.8542 ? 113.107605 1.6179 0.40 0.5734 13
  124.0873304 1.1620 ? 124.087385 2.5385 0.38 0.5636 11
  125.0951519 1.2613 ? 125.095193 1.7107 0.51 0.6500 10
  126.1025109 6.9135 ? 126.102538 0.6661 1.54 0.7902 13
  127.0868938 1.2664 ? 127.086906 1.9514 0.43 0.5636 11
  128.1182880 0.9412 ? 128.118286 2.5757 0.29 0.4545 11
  130.1339105 2.3246 ? 130.133878 1.3986 0.81 0.7343 13
  140.1187258 0.8279 ? 140.118630 2.3694 0.53 0.7833 10
  143.0815127 0.7421 ? 143.081415 1.9290 0.26 -0.1833 10
  152.1174455 2.0118 ? 152.117342 3.1029 0.40 0.3000 10
  157.1453238 1.2651 ? 157.145217 2.2972 0.20 0.1333 10
  168.1371076 2.3215 ? 168.136994 2.8370 0.80 0.8112 13
  169.1447691 11.2456 ? 169.144655 0.8750 1.36 0.6154 13
  171.1602565 6.9841 ? 171.160141 1.0633 0.93 0.5804 13
  183.1612393 1.2149 ? 183.161116 2.6589 0.16 0.1333 10
  185.1758338 3.8869 ? 185.175709 2.1061 0.98 0.5734 13
  195.1604124 4.4798 ? 195.160281 1.8190 0.73 0.5315 13
  212.1390424 1.3247 ? 212.138901 2.4654 0.49 0.9500 10
  238.2028727 4.1316 ? 238.202715 1.2972 0.73 0.5804 13
  246.2002947 4.9669 ? 246.200132 2.6158 1.78 0.4909 12
  246.6928365 3.5475 ? 246.692674 2.0755 0.85 0.0667 10
  255.1832375 371.3026 ? 255.183070 4.3341 87.88 1.0000 12
  255.2284391 999.0000 ? 255.228272 0.5916 0.00 0.6154 13
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  70.065219 0.77 0
  85.076128 1.28 1
  86.060027 1.30 1
  87.091627 4.12 4
  97.076037 1.76 1
  99.091595 2.95 2
  101.107328 0.91 0
  111.091559 1.77 1
  113.107412 1.85 1
  124.087330 1.16 1
  125.095152 1.26 1
  126.102511 6.91 6
  127.086894 1.27 1
  128.118288 0.94 0
  130.133910 2.32 2
  140.118726 0.83 0
  143.081513 0.74 0
  152.117446 2.01 2
  157.145324 1.27 1
  168.137108 2.32 2
  169.144769 11.25 11
  171.160257 6.98 6
  183.161239 1.21 1
  185.175834 3.89 3
  195.160412 4.48 4
  212.139042 1.32 1
  238.202873 4.13 4
  246.200295 4.97 4
  246.692836 3.55 3
  255.183238 371.30 371
  255.228439 999.00 999
//
