ACCESSION: MSBNK-SMB_Measured-HSA001P0169015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 154
COMMENT: RAW_SPEC {'BLK01_15096': {'bp': 1401473.0, 'sum': 1756970.0}, '7_posi_14468': {'bp': 609676.0, 'sum': 790155.0}, '15_posi_14738': {'bp': 758781.0, 'sum': 975082.0}, '4_posi_14655': {'bp': 795156.0, 'sum': 971650.0}, '18_posi_14907': {'bp': 802097.0, 'sum': 982978.0}, '12_posi_14573': {'bp': 807619.0, 'sum': 1018702.0}, '4_posi_14737': {'bp': 837414.0, 'sum': 1031553.0}, 'BLK02_14612': {'bp': 838016.0, 'sum': 1066669.0}, '4_posi_14820': {'bp': 843746.0, 'sum': 1054039.0}, 'BLK02_14697': {'bp': 912042.0, 'sum': 1125513.0}, '18_posi_15077': {'bp': 1132556.0, 'sum': 1342245.0}, 'BLK02_14949': {'bp': 1148371.0, 'sum': 1406532.0}, 'BLK02_15031': {'bp': 1276951.0, 'sum': 1584452.0}, '18_posi_14572': {'bp': 762872.0, 'sum': 942009.0}, '10_posi_14677': {'bp': 767816.0, 'sum': 957171.0}, '14_posi_14739': {'bp': 775403.0, 'sum': 967653.0}, '8_posi_14693': {'bp': 784699.0, 'sum': 983890.0}, '5_posi_14612': {'bp': 815676.0, 'sum': 995376.0}, '5_posi_14776': {'bp': 854565.0, 'sum': 1068908.0}, '15_posi_15094': {'bp': 1166366.0, 'sum': 1429984.0}, '15_posi_14653': {'bp': 700203.0, 'sum': 879022.0}, '18_posi_14654': {'bp': 700252.0, 'sum': 864479.0}, '15_posi_14822': {'bp': 824731.0, 'sum': 1003228.0}, '1_posi_14759': {'bp': 892328.0, 'sum': 1105441.0}, '12_posi_14905': {'bp': 910286.0, 'sum': 1117332.0}, '15_posi_15009': {'bp': 935275.0, 'sum': 1171531.0}, '17_posi_15075': {'bp': 970563.0, 'sum': 1183048.0}, '4_posi_15077': {'bp': 1129738.0, 'sum': 1377232.0}, 'BLK01_15009': {'bp': 1330453.0, 'sum': 1673386.0}, '9_posi_14594': {'bp': 742969.0, 'sum': 932208.0}, '2_posi_14552': {'bp': 749494.0, 'sum': 952999.0}, '18_posi_14737': {'bp': 780340.0, 'sum': 953564.0}, '7_posi_14590': {'bp': 783549.0, 'sum': 979024.0}, '14_posi_14822': {'bp': 845136.0, 'sum': 1036455.0}, 'BLK01_14592': {'bp': 918800.0, 'sum': 1179724.0}, '11_posi_14927': {'bp': 931853.0, 'sum': 1123094.0}, 'BLK01_14675': {'bp': 974217.0, 'sum': 1243513.0}, '1_posi_14845': {'bp': 978823.0, 'sum': 1196746.0}, '4_posi_14993': {'bp': 990380.0, 'sum': 1201688.0}, 'BLK01_14844': {'bp': 1018720.0, 'sum': 1284133.0}, '12_posi_15075': {'bp': 1132783.0, 'sum': 1375552.0}, '7_posi_15033': {'bp': 1155285.0, 'sum': 1399151.0}, 'BLK01_14926': {'bp': 1156787.0, 'sum': 1481812.0}, '10_posi_14468': {'bp': 693697.0, 'sum': 887120.0}, '14_posi_14573': {'bp': 711264.0, 'sum': 876693.0}, '13_posi_14634': {'bp': 768959.0, 'sum': 951000.0}, '2_posi_14633': {'bp': 772371.0, 'sum': 968885.0}, '5_posi_14694': {'bp': 802182.0, 'sum': 982930.0}, '5_posi_14862': {'bp': 846431.0, 'sum': 1066182.0}, '8_posi_14777': {'bp': 855623.0, 'sum': 1049903.0}, '14_posi_14904': {'bp': 856196.0, 'sum': 1051009.0}, '2_posi_14739': {'bp': 866245.0, 'sum': 1073790.0}, '6_posi_14759': {'bp': 874739.0, 'sum': 1076639.0}, '7_posi_14843': {'bp': 918140.0, 'sum': 1113893.0}, '10_posi_15012': {'bp': 929162.0, 'sum': 1168532.0}, 'BLK01_14758': {'bp': 992363.0, 'sum': 1286791.0}, '11_posi_15012': {'bp': 1029065.0, 'sum': 1241682.0}, '3_posi_14993': {'bp': 1059265.0, 'sum': 1302720.0}, '2_posi_15070': {'bp': 1173319.0, 'sum': 1441722.0}, '5_posi_15118': {'bp': 1211439.0, 'sum': 1473404.0}, '1_posi_15094': {'bp': 1257303.0, 'sum': 1516916.0}, 'BLK02_15118': {'bp': 1357908.0, 'sum': 1696983.0}, '19_posi_14718': {'bp': 558325.0, 'sum': 695509.0}, '19_posi_14634': {'bp': 582178.0, 'sum': 743712.0}, '19_posi_14798': {'bp': 603906.0, 'sum': 750717.0}, '9_posi_14676': {'bp': 728084.0, 'sum': 909886.0}, '14_posi_14655': {'bp': 738841.0, 'sum': 907412.0}, '6_posi_14675': {'bp': 759137.0, 'sum': 926302.0}, '10_posi_14593': {'bp': 776972.0, 'sum': 997613.0}, '16_posi_14717': {'bp': 782760.0, 'sum': 959243.0}, '17_posi_14737': {'bp': 784670.0, 'sum': 975724.0}, '13_posi_14801': {'bp': 802631.0, 'sum': 981587.0}, '11_posi_14760': {'bp': 817199.0, 'sum': 1003628.0}, '6_posi_14594': {'bp': 818720.0, 'sum': 1017348.0}, '3_posi_14738': {'bp': 883242.0, 'sum': 1092758.0}, 'ProcedureBlank_14867': {'bp': 978810.0, 'sum': 1205523.0}, '5_posi_14946': {'bp': 985058.0, 'sum': 1191659.0}, '2_posi_14902': {'bp': 991825.0, 'sum': 1221000.0}, '16_posi_15074': {'bp': 1033048.0, 'sum': 1252882.0}, '9_posi_15098': {'bp': 1074536.0, 'sum': 1303763.0}, '5_posi_15028': {'bp': 1096090.0, 'sum': 1336906.0}, 'ProcedureBlank_15034': {'bp': 1151264.0, 'sum': 1435660.0}, '19_posi_14884': {'bp': 551659.0, 'sum': 695063.0}, '19_posi_14969': {'bp': 562105.0, 'sum': 699786.0}, '8_posi_14609': {'bp': 751601.0, 'sum': 930380.0}, '17_posi_14655': {'bp': 774626.0, 'sum': 959368.0}, '7_posi_14673': {'bp': 777604.0, 'sum': 964749.0}, '12_posi_14739': {'bp': 792996.0, 'sum': 996527.0}, '17_posi_14904': {'bp': 833848.0, 'sum': 1030394.0}, '3_posi_14635': {'bp': 842762.0, 'sum': 1045103.0}, '12_posi_14825': {'bp': 874054.0, 'sum': 1069294.0}, '15_posi_14924': {'bp': 904245.0, 'sum': 1118508.0}, '10_posi_14926': {'bp': 920391.0, 'sum': 1112992.0}, '10_posi_14841': {'bp': 926795.0, 'sum': 1181218.0}, '17_posi_14991': {'bp': 983051.0, 'sum': 1209829.0}, '7_posi_14929': {'bp': 987822.0, 'sum': 1221492.0}, 'ProcedureBlank_14950': {'bp': 1002792.0, 'sum': 1258208.0}, '14_posi_14990': {'bp': 1043155.0, 'sum': 1272379.0}, '3_posi_15077': {'bp': 1072402.0, 'sum': 1324452.0}, '6_posi_15013': {'bp': 1090445.0, 'sum': 1319667.0}, '10_posi_15096': {'bp': 1099255.0, 'sum': 1349907.0}, '8_posi_14468': {'bp': 641482.0, 'sum': 857533.0}, '19_posi_15052': {'bp': 672184.0, 'sum': 824931.0}, '11_posi_14551': {'bp': 698990.0, 'sum': 862770.0}, '13_posi_14717': {'bp': 765304.0, 'sum': 949421.0}, '17_posi_14821': {'bp': 778764.0, 'sum': 958854.0}, '16_posi_14801': {'bp': 786473.0, 'sum': 957310.0}, '13_posi_15050': {'bp': 1012973.0, 'sum': 1229955.0}, '8_posi_15031': {'bp': 1131796.0, 'sum': 1384985.0}, '1_posi_15010': {'bp': 1147936.0, 'sum': 1422124.0}, '8_posi_15118': {'bp': 1152633.0, 'sum': 1402559.0}, '6_posi_15096': {'bp': 1218668.0, 'sum': 1484565.0}, '16_posi_14635': {'bp': 780775.0, 'sum': 971818.0}, '11_posi_14633': {'bp': 794330.0, 'sum': 989692.0}, '6_posi_14840': {'bp': 799464.0, 'sum': 990134.0}, '9_posi_14759': {'bp': 804438.0, 'sum': 1001607.0}, '9_posi_14844': {'bp': 808288.0, 'sum': 1007810.0}, '7_posi_14760': {'bp': 832017.0, 'sum': 1020373.0}, '8_posi_14862': {'bp': 859443.0, 'sum': 1076365.0}, '9_posi_14926': {'bp': 897095.0, 'sum': 1106604.0}, '11_posi_14844': {'bp': 901479.0, 'sum': 1111505.0}, '2_posi_14822': {'bp': 921082.0, 'sum': 1138072.0}, '18_posi_14991': {'bp': 922008.0, 'sum': 1149323.0}, '3_posi_14823': {'bp': 941171.0, 'sum': 1165269.0}, '12_posi_14991': {'bp': 966971.0, 'sum': 1205665.0}, '1_posi_14927': {'bp': 973906.0, 'sum': 1195995.0}, '14_posi_15075': {'bp': 1017155.0, 'sum': 1277675.0}, '13_posi_14970': {'bp': 1027701.0, 'sum': 1260002.0}, 'BLK02_14866': {'bp': 1038304.0, 'sum': 1306994.0}, '7_posi_15117': {'bp': 1216858.0, 'sum': 1493646.0}, '13_posi_14885': {'bp': 825638.0, 'sum': 1017311.0}, '4_posi_14906': {'bp': 834594.0, 'sum': 1008687.0}, '6_posi_14926': {'bp': 867580.0, 'sum': 1074019.0}, '3_posi_14906': {'bp': 961962.0, 'sum': 1177402.0}, '9_posi_15010': {'bp': 1049944.0, 'sum': 1283878.0}, '2_posi_14986': {'bp': 1058451.0, 'sum': 1314462.0}, '11_posi_15095': {'bp': 1070658.0, 'sum': 1297568.0}, '16_posi_14969': {'bp': 973138.0, 'sum': 1194444.0}, '8_posi_14946': {'bp': 1009912.0, 'sum': 1214887.0}, '16_posi_14888': {'bp': 805057.0, 'sum': 980227.0}, '10_posi_14759': {'bp': 805171.0, 'sum': 1000624.0}, 'ProcedureBlank_14783': {'bp': 885726.0, 'sum': 1099866.0}, 'ProcedureBlank_14615': {'bp': 841306.0, 'sum': 1058207.0}, 'ProcedureBlank_14697': {'bp': 836537.0, 'sum': 1068358.0}, '1_posi_14590': {'bp': 767763.0, 'sum': 963289.0}, '12_posi_14657': {'bp': 749097.0, 'sum': 936420.0}, '17_posi_14573': {'bp': 716354.0, 'sum': 890286.0}, 'BLK02_14781': {'bp': 940530.0, 'sum': 1183564.0}, '18_posi_14824': {'bp': 812168.0, 'sum': 1018346.0}, '4_posi_14573': {'bp': 738902.0, 'sum': 946756.0}, '15_posi_14572': {'bp': 730847.0, 'sum': 903036.0}, '1_posi_14671': {'bp': 855386.0, 'sum': 1075286.0}, '6_posi_14468': {'bp': 632402.0, 'sum': 820506.0}, '12_posi_14467': {'bp': 615682.0, 'sum': 783065.0}}
COMMENT: RETENTION_TIME_STDEV 0.356
COMMENT: PRECURSOR_M/Z_RAW 169.144333
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 169.144659; int 191.262; delta(ppm) 1.253627
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.798; UJGPGNOWRZXMEW-UHFFFAOYSA-N; [M+NH4]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-7-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.797; QDECMLXPLVRYBO-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-4,5,6,7-tetrahydroindazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.797; FDYNVUGZXKGSHY-UHFFFAOYSA-N; [M+NH4]+; 2-N,2-N,3-N-trimethylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.797; JTVNCMHVHRQVPO-UHFFFAOYSA-N; [M+NH4]+; 4-N-propylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.795; GWZGKUKHGGUWGK-UHFFFAOYSA-N; [M+NH4]+; 4-N-propan-2-ylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.795; OTTLEYYQAFGTFZ-UHFFFAOYSA-N; [M+NH4]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; FRZORHXWYZCJLG-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.784; KWOSURSYQZBUNY-POYBYMJQSA-N; [M+NH4]+; [(1R,2R)-2-(1-methylpyrazol-4-yl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.784; NKDOKIULLAFEID-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4,5,6,7-tetrahydroindazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.783; JXRNWUSNFVDOSL-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-5,6,7,8-tetrahydroimidazo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.781; XPDJVFIJEUVYRF-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4,5,6,7-tetrahydroindazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.777; IVWNDDHEYWZOHD-UHFFFAOYSA-N; [M+NH4]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; HUQMVCUMAXSLJG-UHFFFAOYSA-N; [M+NH4]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-8-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.774; HUOJCVIQWIMKBU-UHFFFAOYSA-N; [M+NH4]+; (5-cyclopropyl-2-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; JGCNHPQMPGHGHT-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4,5,6,7-tetrahydro-3H-benzimidazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; PWVFXOOSNKHFSX-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-4,5,6,7-tetrahydro-2H-indazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; XHKAMZIANVTROM-UHFFFAOYSA-N; [M+NH4]+; (1-methyl-5,6-dihydro-4H-cyclopenta[c]pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.770; SUDZFHQRNUKXPP-SFYZADRCSA-N; [M+NH4]+; (1R,2S)-2-imidazol-1-ylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.770; KTWWCKRURHCDNP-UHFFFAOYSA-N; [M+NH4]+; 4,5,6,7-tetrahydro-1H-indazol-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.770; QFOGPABVGAOTCZ-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-4,5,6,7-tetrahydrobenzimidazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.770; OOOAYVNFVFIESQ-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-4,5,6,7-tetrahydro-2H-indazol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.770; KISKRMOAJAELRC-UHFFFAOYSA-N; [M+NH4]+; 6-methyl-4,5,6,7-tetrahydro-1H-indazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.761; CESKEMSAVOEDCK-UHFFFAOYSA-N; [M+NH4]+; (5-cyclopropyl-1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.761; XSBSEGAHTXBRNY-UHFFFAOYSA-N; [M+NH4]+; [1-(1-methylpyrazol-4-yl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; KAHPGTURDYHTNN-UHFFFAOYSA-N; [M+NH4]+; (3-imidazol-1-ylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; TUAZXHYKCYWEHD-UHFFFAOYSA-N; [M+NH4]+; (3-pyrazol-1-ylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.751; BXGQSTJNMGELAB-UHFFFAOYSA-N; [M+NH4]+; 1-(3-cyclopropylimidazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.751; JOCSQNKLFNVQPZ-UHFFFAOYSA-N; [M+NH4]+; 1-(1-cyclopropylimidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.751; MTEOCSKEEPABCY-UHFFFAOYSA-N; [M+NH4]+; 1-(1-cyclopropylimidazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.751; VIBCWGIBCPTWAD-UHFFFAOYSA-N; [M+NH4]+; 3-(pyrazol-1-ylmethyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.751; JRMWEBHEMFJASH-UHFFFAOYSA-N; [M+NH4]+; 3-(imidazol-1-ylmethyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.749; BGQDMYHHPFXIPJ-UHFFFAOYSA-N; [M+NH4]+; (2,4,6-trimethylpyrimidin-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.749; DYLBXGBJQZSXOY-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-2-pyrazin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.717; VSZNBQBPCFBEKJ-UHFFFAOYSA-N; [M+NH4]+; 1-cyclopentylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; RRFVDJXZQAAJFH-UHFFFAOYSA-N; [M+NH4]+; 2-tert-butylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.707; WUWAAVDRLMQLJM-UHFFFAOYSA-N; [M+NH4]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.703; PXEDPQCHOFQXCW-UHFFFAOYSA-N; [M+NH4]+; 5-cyclopentyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.703; OBGJBMOLTSESKQ-UHFFFAOYSA-N; [M+NH4]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyridin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.701; YHMJZEHNPAQYLH-UHFFFAOYSA-N; [M+NH4]+; 3-cyclobutyl-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; JEZRDACHQQVYIB-UHFFFAOYSA-N; [M+NH4]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; QMKXECLUUWXCTE-UHFFFAOYSA-N; [M+NH4]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyridin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; OOCMJNWYIMBFLU-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4,5,6,7-tetrahydroindazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; IYTKVQPXDKUEMK-UHFFFAOYSA-N; [M+NH4]+; N-(2-hydrazinylethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; UNDOPZXTORKIIL-UHFFFAOYSA-N; [M+NH4]+; 4,5,6,7-tetrahydro-1H-indazol-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.694; GIFWHQBUBNUEBY-UHFFFAOYSA-N; [M+NH4]+; 2-N-propan-2-ylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.690; TVUXYAZHRJLBLH-UHFFFAOYSA-N; [M+NH4]+; (2-cyclobutylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.689; APYVQYYSQIBHCE-UHFFFAOYSA-N; [M+NH4]+; 5-cyclopropyl-1-ethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; LLIDKFDJRJTVSN-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-4-pyrrolidin-3-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.672; KKPXUKAGICIJBH-UHFFFAOYSA-N; [M+NH4]+; 2-pyrimidin-2-ylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.670; GLJRGMQRSXNYEO-UHFFFAOYSA-N; [M+NH4]+; 6-tert-butylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.665; UQAHJVSDSGXTPI-UHFFFAOYSA-N; [M+NH4]+; cyclopropyl-(1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; AIWXJQQUPZCXOB-UHFFFAOYSA-N; [M+NH4]+; 2-(1-cyclopropylethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; UXFXUYBPIDKIDK-UHFFFAOYSA-N; [M+NH4]+; 1-(1-cyclopropylethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; UJMMDSXBFLGSRF-UHFFFAOYSA-N; [M+NH4]+; 2-N-propan-2-ylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.659; OVEZWSXZQCHUEP-UHFFFAOYSA-N; [M+NH4]+; 3-pyrazol-1-ylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.657; OHBMBOVXGHXUAW-UHFFFAOYSA-N; [M+NH4]+; cyclopropyl-(5-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; HJMDKIXQKXDUMY-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-5-pyrrolidin-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.647; VLEDIUXXQKUSRF-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3-pyrrolidin-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.647; GJQDDUPLCDQOHZ-UHFFFAOYSA-N; [M+NH4]+; 2-(1H-imidazol-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.647; WTCZOIZYRADADN-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methylpyrimidin-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.638; VRQSNISBSWLYIN-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-4-pyrrolidin-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.634; NASHMKOVTHJATO-UHFFFAOYSA-N; [M+NH4]+; 2-butan-2-ylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.634; NMBLYFKQOACXAL-UHFFFAOYSA-N; [M+NH4]+; 2-butylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; YBTUXCHNVVZSSQ-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethyl-3,4,6,7-tetrahydroimidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.610; PXQUZLDSPUWIHH-UHFFFAOYSA-N; [M+NH4]+; 4-(1H-pyrazol-4-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.604; UYOZDXASYOYYCF-UHFFFAOYSA-N; [M+NH4]+; 3-imidazol-1-ylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.764; CKEIQUPFORBNCK; [M+H3N+H]+; Di(3-cianopropil)ammina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.837; OKLVXPSKPCTBGL; [M+H3N+H]+; tertbutylpyrimidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.058; GVFMWHPJTZVYIF; [M+H3N+H]+; 6-tert-Butyl-4-yrimidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.792; WUWAAVDRLMQLJM; [M+H3N+H]+; 5H,6H,7H,8H-imidazo[1,2-a]pyridin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.894; CESKEMSAVOEDCK; [M+H3N+H]+; (5-cyclopropyl-1-methylpyrazol-3-yl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.145; WVBVSEUWCRPAPY; [M+H3N+H]+; 4-Imidazol-1-yl-piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.963; WGNPNAOPVBYTKD; [M+H3N+H]+; 4-pyrazol-1-ylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.799; QDECMLXPLVRYBO; [M+H3N+H]+; 1-methyl-4,5,6,7-tetrahydro-1H-indazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.951; DYLBXGBJQZSXOY; [M+H3N+H]+; Ambpe2042070
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.866; YHNNUDUEGSHVGJ; [M+H]+; Dezant
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.702; ZBFHXDNNFOOFLY; [M+H]+; Epitope ID:167838
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.570; BCLUIVUVYKKIPK; [M+H3N+H]+; N-[2-(1H-imidazol-5-yl)ethyl]cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.071; XCZJUCJIQIXSBZ; [M+H3N+H]+; 3,3''-Iminodibutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.628; KTEPQLOOQDLKHF; [M+H3N+H]+; 5-(4-methylpyrrolidin-3-yl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.569; PJGDNWHBPXCOKM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.925; FCKYIGWJVZIPLK; [M+H3N+H]+; 4-(1H-Pyrazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.498; TVARKMCEMIFLIP; [M+H3N+H]+; N-4-Aminofenylethylendiamin
