ACCESSION: MSBNK-SMB_Measured-HSA001P0111030
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'BLK01_10791': {'bp': 914845.0, 'sum': 1551940.0}, '6_posi_10284': {'bp': 555526.0, 'sum': 1210092.0}, '12_posi_10325': {'bp': 490611.0, 'sum': 1188706.0}, '8_posi_10328': {'bp': 505074.0, 'sum': 1192247.0}, '5_posi_10389': {'bp': 540633.0, 'sum': 1145938.0}, '2_posi_10580': {'bp': 547022.0, 'sum': 1298571.0}, '6_posi_10538': {'bp': 444204.0, 'sum': 1126940.0}, '7_posi_10540': {'bp': 451278.0, 'sum': 1110284.0}, '12_posi_10408': {'bp': 451787.0, 'sum': 1156319.0}, '5_posi_10309': {'bp': 578401.0, 'sum': 1252328.0}, 'BLK01_11038': {'bp': 613003.0, 'sum': 1189779.0}, '11_posi_10365': {'bp': 410482.0, 'sum': 1082106.0}, '14_posi_10263': {'bp': 425098.0, 'sum': 1049255.0}, '14_posi_10180': {'bp': 433871.0, 'sum': 1125669.0}, '12_posi_10241': {'bp': 451666.0, 'sum': 1047532.0}, '14_posi_10346': {'bp': 459065.0, 'sum': 1170720.0}, '16_posi_10138': {'bp': 496039.0, 'sum': 1297444.0}, '7_posi_10367': {'bp': 503413.0, 'sum': 1150884.0}, '16_posi_10055': {'bp': 517879.0, 'sum': 1301744.0}, '11_posi_10044': {'bp': 588974.0, 'sum': 1375887.0}, '1_posi_10616': {'bp': 604183.0, 'sum': 1332230.0}, 'BLK01_11378': {'bp': 416859.0, 'sum': 1098654.0}, '5_posi_10558': {'bp': 452715.0, 'sum': 1092635.0}, '12_posi_10072': {'bp': 478783.0, 'sum': 1124216.0}, 'BLK01_11210': {'bp': 484739.0, 'sum': 1094779.0}, '9_posi_10221': {'bp': 493832.0, 'sum': 1165233.0}, '13_posi_10032': {'bp': 515491.0, 'sum': 1314586.0}, '9_posi_10134': {'bp': 533781.0, 'sum': 1211820.0}, '5_posi_10474': {'bp': 534728.0, 'sum': 1191275.0}, '12_posi_10493': {'bp': 415455.0, 'sum': 1067862.0}, '14_posi_10095': {'bp': 505067.0, 'sum': 1228281.0}, '10_posi_10220': {'bp': 508847.0, 'sum': 1131284.0}, '10_posi_10137': {'bp': 526975.0, 'sum': 1221956.0}, '11_posi_10116': {'bp': 543789.0, 'sum': 1259636.0}, '4_posi_10452': {'bp': 556376.0, 'sum': 1255229.0}, '1_posi_10680': {'bp': 589345.0, 'sum': 1442901.0}, '10_posi_10389': {'bp': 435037.0, 'sum': 1087294.0}, '6_posi_10455': {'bp': 482322.0, 'sum': 1208069.0}, '13_posi_10121': {'bp': 410657.0, 'sum': 1085519.0}, '9_posi_10473': {'bp': 447435.0, 'sum': 1150993.0}, '9_posi_10304': {'bp': 450907.0, 'sum': 1078079.0}, '8_posi_10411': {'bp': 502852.0, 'sum': 1256400.0}, '9_posi_10051': {'bp': 562551.0, 'sum': 1265688.0}, '17_posi_10034': {'bp': 406886.0, 'sum': 1062522.0}, '10_posi_10303': {'bp': 457444.0, 'sum': 1076298.0}, '7_posi_10201': {'bp': 540530.0, 'sum': 1229142.0}, '10_posi_10053': {'bp': 556005.0, 'sum': 1263188.0}, '8_posi_10071': {'bp': 588817.0, 'sum': 1282589.0}, '8_posi_10157': {'bp': 556585.0, 'sum': 1236514.0}, '8_posi_10242': {'bp': 560711.0, 'sum': 1314281.0}, '9_posi_10386': {'bp': 461407.0, 'sum': 1169940.0}, '12_posi_10158': {'bp': 455354.0, 'sum': 1088747.0}, 'BLK01_11291': {'bp': 438124.0, 'sum': 1064057.0}, 'BLK01_11459': {'bp': 361114.0, 'sum': 950351.0}, 'BLK01_10875': {'bp': 821674.0, 'sum': 1397254.0}, '4_posi_10540': {'bp': 530370.0, 'sum': 1245827.0}, 'BLK01_11123': {'bp': 513036.0, 'sum': 1136541.0}, '7_posi_10450': {'bp': 469430.0, 'sum': 1126568.0}, '11_posi_10198': {'bp': 542956.0, 'sum': 1320632.0}, '3_posi_10559': {'bp': 525616.0, 'sum': 1180672.0}, '1_posi_10535': {'bp': 730819.0, 'sum': 1608093.0}, 'BLK01_10957': {'bp': 697737.0, 'sum': 1334931.0}, '2_posi_10495': {'bp': 634786.0, 'sum': 1362241.0}, '7_posi_10286': {'bp': 549993.0, 'sum': 1248398.0}, '6_posi_10371': {'bp': 504200.0, 'sum': 1133913.0}, '2_posi_10664': {'bp': 503183.0, 'sum': 1203919.0}, 'BLK02_10767': {'bp': 432766.0, 'sum': 1008262.0}, 'ProcedureBlank_10706': {'bp': 475971.0, 'sum': 1048968.0}, 'BLK02_10851': {'bp': 380709.0, 'sum': 976171.0}, 'ProcedureBlank_10812': {'bp': 430884.0, 'sum': 1041867.0}}
COMMENT: RETENTION_TIME_STDEV 0.666
COMMENT: PRECURSOR_M/Z_RAW 111.091721
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 111.091664; int 228.785; delta(ppm) 1.429931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; VZNJDNKFUXILTJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-vinylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+ACN+H]+; buta-2,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+ACN+H]+; butyronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFDKYFGBIQQMSR-UHFFFAOYSA-N; [M+ACN+H]+; N-Propyl Isocyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; VZNJDNKFUXILTJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-vinylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; SQRSDAJKJORZLJ-UHFFFAOYNA-N; [M+ACN+H]+; 2-vinylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+ACN+H]+; 1-Pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+ACN+H]+; isobutyronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+ACN+H]+; buta-2,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+ACN+H]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VGGSQFUCUMXWEO-UHFFFAOYSA-N; [M+2ACN+H]+; ethene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.839; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+ACN+H]+; butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.599; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.680; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.450; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.358; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.296; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; YAVXLTMRALFZIS-UHFFFAOYSA-N; [M+H]+; piperidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; SFEKRFLQOGMHSZ-UHFFFAOYSA-N; [M+H]+; 2-[1-(aminomethyl)cyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; YBTQATWVNNDUDN-UHFFFAOYSA-N; [M+H]+; 2-(3-aminocyclobutyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; VGFGZZVMDIZSTI-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; LZECJKUQMLXNBD-UHFFFAOYSA-N; [M+H]+; 1-amino-2,2-dimethylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; NVPICXQHSYQKGM-UHFFFAOYSA-N; [M+H]+; piperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; HERJCJRIDHRCKG-UHFFFAOYSA-N; [M+H]+; 2-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; PKTNSCWXNMMDQK-UHFFFAOYSA-N; [M+H]+; 3-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; MRGFCRUGPMFUHD-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; KFPMRYNOEZCHDP-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; UEBWHAAQVVWZAU-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; ZKKCALAGXBADEJ-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; FSDNTQSJGHSJBG-UHFFFAOYSA-N; [M+H]+; piperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; FVPYQTSLDMVWBM-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; ZGNXATVKGIJQGC-UHFFFAOYSA-N; [M+H]+; piperidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; HNOQAFMOBRWDKQ-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; ZICRALLMHKILDG-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; JTAPOORUPPEREW-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; VZNJDNKFUXILTJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; HINMGNHBDCADKG-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; WVMBISZHWMJNNM-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; ZAXITHHHFYZUGN-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; YAXKXMVDJJMGRY-UHFFFAOYSA-N; [M+H]+; 4-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; FUOZJYASZOSONT-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; HUVAAOZUPLEYBH-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; NPRYXVXVLCYBNS-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; KMBJEVSXNIUPIH-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; KYCDNQPIQHCAFW-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yn-1-amine
