ACCESSION: MSBNK-SMB_Measured-HSA001P0111018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 131
COMMENT: RAW_SPEC {'1_posi_5687': {'bp': 780468.0, 'sum': 1373732.0}, '19_posi_5311': {'bp': 372581.0, 'sum': 743605.0}, '9_posi_5118': {'bp': 431093.0, 'sum': 820445.0}, '7_posi_5203': {'bp': 441347.0, 'sum': 829325.0}, '19_posi_5123': {'bp': 504786.0, 'sum': 990926.0}, '1_posi_5116': {'bp': 550622.0, 'sum': 936680.0}, '13_posi_5288': {'bp': 578295.0, 'sum': 1066057.0}, '5_posi_4952': {'bp': 600389.0, 'sum': 1030825.0}, '1_posi_5039': {'bp': 660626.0, 'sum': 1143436.0}, '4_posi_5308': {'bp': 662323.0, 'sum': 1129164.0}, '1_posi_5501': {'bp': 701275.0, 'sum': 1682766.0}, '18_posi_5270': {'bp': 385803.0, 'sum': 840963.0}, '12_posi_5248': {'bp': 431360.0, 'sum': 874175.0}, '13_posi_5205': {'bp': 437210.0, 'sum': 807304.0}, '18_posi_5485': {'bp': 498582.0, 'sum': 1384016.0}, '18_posi_5018': {'bp': 530288.0, 'sum': 974619.0}, '1_posi_4950': {'bp': 605172.0, 'sum': 1040561.0}, '4_posi_5562': {'bp': 636503.0, 'sum': 1588094.0}, '2_posi_5059': {'bp': 666979.0, 'sum': 1222866.0}, '1_posi_5605': {'bp': 677116.0, 'sum': 1312944.0}, '6_posi_5165': {'bp': 449890.0, 'sum': 854515.0}, '19_posi_4960': {'bp': 514090.0, 'sum': 948537.0}, '10_posi_5099': {'bp': 531965.0, 'sum': 968622.0}, '3_posi_5228': {'bp': 533317.0, 'sum': 938687.0}, '12_posi_5732': {'bp': 549435.0, 'sum': 1116295.0}, '13_posi_4995': {'bp': 557292.0, 'sum': 1009615.0}, '7_posi_5686': {'bp': 560646.0, 'sum': 1135451.0}, '11_posi_5753': {'bp': 568878.0, 'sum': 1134878.0}, '3_posi_4974': {'bp': 576002.0, 'sum': 988611.0}, '9_posi_4952': {'bp': 576532.0, 'sum': 1053042.0}, 'BLK02_5248': {'bp': 611840.0, 'sum': 1113286.0}, '4_posi_5057': {'bp': 614389.0, 'sum': 1081491.0}, 'ProcedureBlank_5097': {'bp': 658606.0, 'sum': 1142805.0}, '3_posi_5312': {'bp': 663264.0, 'sum': 1204244.0}, '17_posi_5310': {'bp': 355385.0, 'sum': 740177.0}, '16_posi_5311': {'bp': 370190.0, 'sum': 755843.0}, '9_posi_5203': {'bp': 408834.0, 'sum': 759734.0}, '12_posi_5142': {'bp': 437891.0, 'sum': 849958.0}, '8_posi_5078': {'bp': 479413.0, 'sum': 917541.0}, '7_posi_5096': {'bp': 555936.0, 'sum': 1026057.0}, '18_posi_5107': {'bp': 556551.0, 'sum': 1043987.0}, '1_posi_5204': {'bp': 570388.0, 'sum': 985319.0}, 'ProcedureBlank_5183': {'bp': 672572.0, 'sum': 1138362.0}, '1_posi_5312': {'bp': 679682.0, 'sum': 1169209.0}, '18_posi_5351': {'bp': 380453.0, 'sum': 782407.0}, '15_posi_5223': {'bp': 384411.0, 'sum': 781505.0}, '17_posi_5227': {'bp': 390019.0, 'sum': 790883.0}, '16_posi_5203': {'bp': 407111.0, 'sum': 801491.0}, '15_posi_5140': {'bp': 433247.0, 'sum': 861112.0}, '7_posi_5291': {'bp': 559275.0, 'sum': 1042709.0}, '16_posi_5688': {'bp': 559426.0, 'sum': 1272398.0}, '12_posi_5332': {'bp': 591749.0, 'sum': 1068233.0}, '8_posi_4997': {'bp': 605120.0, 'sum': 1088074.0}, '4_posi_5751': {'bp': 608161.0, 'sum': 1135679.0}, '3_posi_5060': {'bp': 637836.0, 'sum': 1114667.0}, 'BLK02_5644': {'bp': 694382.0, 'sum': 1163378.0}, 'BLK02_5559': {'bp': 723844.0, 'sum': 1226971.0}, '7_posi_5375': {'bp': 509006.0, 'sum': 1001591.0}, '11_posi_4972': {'bp': 552293.0, 'sum': 983364.0}, '15_posi_4955': {'bp': 565244.0, 'sum': 1016750.0}, '17_posi_5024': {'bp': 570117.0, 'sum': 1067359.0}, '6_posi_5604': {'bp': 575998.0, 'sum': 1302826.0}, 'ProcedureBlank_4976': {'bp': 617190.0, 'sum': 1076497.0}, '3_posi_5395': {'bp': 631217.0, 'sum': 1441493.0}, '4_posi_5417': {'bp': 641594.0, 'sum': 1623692.0}, '3_posi_5753': {'bp': 680713.0, 'sum': 1212242.0}, 'BLK02_5354': {'bp': 682275.0, 'sum': 1163162.0}, '2_posi_5669': {'bp': 700756.0, 'sum': 1329284.0}, 'ProcedureBlank_5561': {'bp': 711184.0, 'sum': 1200762.0}, 'ProcedureBlank_5752': {'bp': 742727.0, 'sum': 1194816.0}, '11_posi_5226': {'bp': 424516.0, 'sum': 804353.0}, '10_posi_5184': {'bp': 440834.0, 'sum': 887591.0}, '19_posi_5425': {'bp': 557766.0, 'sum': 1103181.0}, '9_posi_5689': {'bp': 557808.0, 'sum': 1179393.0}, '6_posi_5375': {'bp': 558017.0, 'sum': 1110347.0}, '9_posi_5605': {'bp': 582750.0, 'sum': 1381748.0}, '11_posi_5307': {'bp': 583451.0, 'sum': 1060766.0}, '14_posi_5354': {'bp': 593846.0, 'sum': 1163873.0}, '13_posi_5081': {'bp': 597563.0, 'sum': 1089654.0}, '2_posi_5585': {'bp': 671314.0, 'sum': 1447350.0}, '2_posi_5373': {'bp': 691135.0, 'sum': 1359547.0}, '3_posi_5669': {'bp': 705782.0, 'sum': 1335178.0}, '10_posi_5269': {'bp': 383975.0, 'sum': 756616.0}, '15_posi_5307': {'bp': 423547.0, 'sum': 831469.0}, '19_posi_5488': {'bp': 514223.0, 'sum': 1379898.0}, '10_posi_5669': {'bp': 575044.0, 'sum': 1258818.0}, '11_posi_5059': {'bp': 587083.0, 'sum': 1092689.0}, '3_posi_5583': {'bp': 631013.0, 'sum': 1401599.0}, '8_posi_5648': {'bp': 552648.0, 'sum': 1227176.0}, '10_posi_5018': {'bp': 563517.0, 'sum': 1008802.0}, '4_posi_5667': {'bp': 618728.0, 'sum': 1239964.0}, 'BLK02_5729': {'bp': 720820.0, 'sum': 1202557.0}, '3_posi_5144': {'bp': 510206.0, 'sum': 943466.0}, '17_posi_5123': {'bp': 382049.0, 'sum': 812025.0}, '16_posi_5120': {'bp': 351010.0, 'sum': 753011.0}, '15_posi_5058': {'bp': 548887.0, 'sum': 1013277.0}, '9_posi_5391': {'bp': 550626.0, 'sum': 1179460.0}, '12_posi_5059': {'bp': 570541.0, 'sum': 1043856.0}, '16_posi_5016': {'bp': 433570.0, 'sum': 821404.0}, 'ProcedureBlank_5476': {'bp': 755910.0, 'sum': 1262411.0}, 'BLK02_4995': {'bp': 605317.0, 'sum': 1092425.0}, '4_posi_4975': {'bp': 601603.0, 'sum': 1044855.0}, '6_posi_5056': {'bp': 599472.0, 'sum': 1040227.0}, '14_posi_4976': {'bp': 521246.0, 'sum': 994362.0}, '4_posi_5139': {'bp': 486253.0, 'sum': 849814.0}, '5_posi_5224': {'bp': 467301.0, 'sum': 850939.0}, '18_posi_5182': {'bp': 446042.0, 'sum': 844065.0}, '6_posi_5264': {'bp': 425478.0, 'sum': 793661.0}, '14_posi_5248': {'bp': 354871.0, 'sum': 711304.0}, 'ProcedureBlank_5665': {'bp': 743733.0, 'sum': 1210797.0}, 'BLK02_5097': {'bp': 610950.0, 'sum': 1091282.0}, '7_posi_5015': {'bp': 563809.0, 'sum': 1038921.0}, '2_posi_5142': {'bp': 548058.0, 'sum': 992361.0}, '14_posi_5059': {'bp': 538014.0, 'sum': 997744.0}, '5_posi_5060': {'bp': 516420.0, 'sum': 957808.0}, '11_posi_5142': {'bp': 448115.0, 'sum': 842683.0}, '8_posi_5159': {'bp': 412006.0, 'sum': 769421.0}, '19_posi_5224': {'bp': 384773.0, 'sum': 788475.0}, 'ProcedureBlank_5393': {'bp': 744386.0, 'sum': 1251529.0}, 'BLK02_5477': {'bp': 678505.0, 'sum': 1165964.0}, '2_posi_4953': {'bp': 643627.0, 'sum': 1189875.0}, '5_posi_5310': {'bp': 609294.0, 'sum': 1059626.0}, '4_posi_5224': {'bp': 485732.0, 'sum': 866578.0}, '9_posi_5287': {'bp': 418788.0, 'sum': 762525.0}, '14_posi_5143': {'bp': 412988.0, 'sum': 819678.0}, '2_posi_5226': {'bp': 512582.0, 'sum': 963556.0}, '19_posi_5023': {'bp': 509937.0, 'sum': 937300.0}, '8_posi_5247': {'bp': 421917.0, 'sum': 827671.0}, '9_posi_5035': {'bp': 617162.0, 'sum': 1062846.0}, 'ProcedureBlank_5290': {'bp': 688576.0, 'sum': 1182786.0}, '5_posi_5143': {'bp': 424498.0, 'sum': 806722.0}}
COMMENT: RETENTION_TIME_STDEV 0.466
COMMENT: PRECURSOR_M/Z_RAW 111.091759
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 111.091704; int 91.179; delta(ppm) 1.447930
COMMENT: PROPOSED_CHARGE_STATE +1; mz 112.095031; int 5.400; cor 0.831
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 128.118239; int 497.211; cor 0.626
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 135.091754; int 1.103; cor 0.699
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 70.065214; int 8.944; cor 0.816
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 87.091699; int 334.620; cor 0.837
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 70.065214; int 8.944; cor 0.816
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 70.065214; int 8.944; cor 0.816
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C6H10N2; [M+H]+; delta(ppm) 0.263434
COMMENT: PROPOSED_MF SevenGoldenRules 0.333; C6H7N; [M+NH4]+; delta(ppm) 0.333126
COMMENT: PROPOSED_MF SevenGoldenRules 0.449; C4H7N; [M+ACN+H]+; delta(ppm) 0.448899
COMMENT: PROPOSED_MF MS-FINDER 3.325; C6H7N; [M+NH4]+; delta(ppm) 0.254153
COMMENT: PROPOSED_MF MS-FINDER 3.146; C4H7N; [M+ACN+H]+; delta(ppm) 156383.729284
COMMENT: PROPOSED_MF MS-FINDER 3.036; C6H10N2; [M+H]+; delta(ppm) 0.254153
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.383; C6H7N; [M+H3N+H]+; delta(ppm) 0.254153
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.383; C6H10N2; [M+H]+; delta(ppm) 0.254153
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.383; C4H7N; [M+C2H3N+H]+; delta(ppm) 0.254153
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H7N; [M+H3N+H]+; delta(ppm) 0.254153
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2; [M+H]+; delta(ppm) 0.254153
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H7N; [M+C2H3N+H]+; delta(ppm) 0.254153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.812; C4H7N; [M+C2H3N+H]+; delta(ppm) 0.254153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.812; C2H4; [M+C4H6N2+H]+; delta(ppm) 0.254153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.812; C6H7N; [M+H3N+H]+; delta(ppm) 0.254153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.812; C6H10N2; [M+H]+; delta(ppm) 0.254153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.360; C3H8FNO; [M+H3N+H]+; delta(ppm) -10.031428
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.381; C2H10N2P; [M+H3N+H]+; delta(ppm) -2.528254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7N; [M+C2H3N+H]+; delta(ppm) 0.254153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H4; [M+C4H6N2+H]+; delta(ppm) 0.254153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H7N; [M+H3N+H]+; delta(ppm) 0.254153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2; [M+H]+; delta(ppm) 0.254153
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.700; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; CCC1=NC=C(C)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; N1=NC2CCC1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.415; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; CCCC1=CC=NN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; N[C]1[CH][CH][C]([CH][NH2+]1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; N[C]1[C]([CH][CH][CH][NH2+]1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; PAYRUJLWNCNPSJ-UHFFFAOYSA-N; [M+NH4]+; Aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; BSKHPKMHTQYZBB-UHFFFAOYSA-N; [M+NH4]+; 2-Methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; ITQTTZVARXURQS-UHFFFAOYSA-N; [M+NH4]+; 3-Methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+ACN+H]+; 1-Pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; FKNQCJSGGFJEIZ-UHFFFAOYSA-N; [M+NH4]+; 4-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+ACN+H]+; butyronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+ACN+H]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; WXYNOBHDRODNBH-MDOHGIEYNA-N; [M+NH4]+; UNPD89227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+ACN+H]+; isobutyronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; SQRSDAJKJORZLJ-UHFFFAOYNA-N; [M+ACN+H]+; 2-vinylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; XYOVOXDWRFGKEX-UHFFFAOYSA-N; [M+NH4]+; 1H-azepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; FFDKYFGBIQQMSR-UHFFFAOYSA-N; [M+ACN+H]+; N-Propyl Isocyanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+ACN+H]+; buta-2,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; VZNJDNKFUXILTJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-vinylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; VTNUQSAAFBRENH-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-1??-pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; VEBXESWALRZCMT-UHFFFAOYSA-N; [M+NH4]+; 3H-azepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VEBXESWALRZCMT-UHFFFAOYSA-N; [M+NH4]+; 3H-azepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpiperidin-1-ium-4-yl
