ACCESSION: MSBNK-SMB_Measured-HSA001P0199014
RECORD_TITLE: Characterized; 3,3'-(ethylenediimino)bispropiononitrile; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 184
COMMENT: RAW_SPEC {'17_posi_742': {'bp': 605797.0, 'sum': 1679379.0}, 'BLK01_803': {'bp': 425458.0, 'sum': 1508915.0}, '17_posi_804': {'bp': 462131.0, 'sum': 1381065.0}, '12_posi_408': {'bp': 250085.0, 'sum': 1104575.0}, '4_posi_153': {'bp': 275792.0, 'sum': 1225529.0}, '7_posi_408': {'bp': 292980.0, 'sum': 1302356.0}, '12_posi_95': {'bp': 300266.0, 'sum': 1349185.0}, '5_posi_612': {'bp': 305639.0, 'sum': 1256896.0}, '12_posi_906': {'bp': 306098.0, 'sum': 1346126.0}, '3_posi_406': {'bp': 315624.0, 'sum': 1394079.0}, '11_posi_611': {'bp': 329126.0, 'sum': 1231092.0}, '3_posi_278': {'bp': 332315.0, 'sum': 1398859.0}, '15_posi_827': {'bp': 356637.0, 'sum': 1214544.0}, 'BLK02_722': {'bp': 363341.0, 'sum': 1486209.0}, 'BLK02_843': {'bp': 369138.0, 'sum': 1356331.0}, '3_posi_825': {'bp': 384641.0, 'sum': 1309178.0}, '1_posi_597': {'bp': 388421.0, 'sum': 1320322.0}, '8_posi_829': {'bp': 398661.0, 'sum': 1307017.0}, '9_posi_602': {'bp': 401934.0, 'sum': 1353515.0}, '5_posi_760': {'bp': 509807.0, 'sum': 1480356.0}, '4_posi_763': {'bp': 535799.0, 'sum': 1580083.0}, '16_posi_155': {'bp': 261017.0, 'sum': 1168964.0}, '9_posi_153': {'bp': 264790.0, 'sum': 1195384.0}, '4_posi_890': {'bp': 267315.0, 'sum': 1230402.0}, '10_posi_281': {'bp': 271414.0, 'sum': 1227403.0}, '12_posi_219': {'bp': 279920.0, 'sum': 1229410.0}, '12_posi_279': {'bp': 283720.0, 'sum': 1246381.0}, 'BLK02_1032': {'bp': 290114.0, 'sum': 1296528.0}, '9_posi_280': {'bp': 290426.0, 'sum': 1248256.0}, '2_posi_387': {'bp': 308566.0, 'sum': 1376490.0}, '12_posi_846': {'bp': 318737.0, 'sum': 1110662.0}, '17_posi_866': {'bp': 320674.0, 'sum': 1221842.0}, 'ProcedureBlank_87': {'bp': 322176.0, 'sum': 1489990.0}, '13_posi_848': {'bp': 348954.0, 'sum': 1290673.0}, '19_posi_826': {'bp': 362738.0, 'sum': 1209482.0}, '11_posi_804': {'bp': 374115.0, 'sum': 1259761.0}, '10_posi_846': {'bp': 395523.0, 'sum': 1393887.0}, '10_posi_784': {'bp': 455957.0, 'sum': 1338907.0}, '13_posi_586': {'bp': 548053.0, 'sum': 1670718.0}, '10_posi_345': {'bp': 265892.0, 'sum': 1171994.0}, '10_posi_912': {'bp': 276173.0, 'sum': 1290566.0}, '14_posi_218': {'bp': 278787.0, 'sum': 1241871.0}, '8_posi_281': {'bp': 281402.0, 'sum': 1208705.0}, '15_posi_153': {'bp': 284727.0, 'sum': 1271490.0}, '8_posi_891': {'bp': 286315.0, 'sum': 1148284.0}, '11_posi_152': {'bp': 287417.0, 'sum': 1230751.0}, '2_posi_322': {'bp': 288151.0, 'sum': 1319965.0}, '3_posi_613': {'bp': 320078.0, 'sum': 1334834.0}, '14_posi_849': {'bp': 331708.0, 'sum': 1224950.0}, '4_posi_825': {'bp': 351751.0, 'sum': 1260452.0}, '16_posi_828': {'bp': 356589.0, 'sum': 1235245.0}, '9_posi_845': {'bp': 363681.0, 'sum': 1261990.0}, '14_posi_785': {'bp': 431970.0, 'sum': 1329455.0}, '12_posi_783': {'bp': 501523.0, 'sum': 1486238.0}, '7_posi_762': {'bp': 541654.0, 'sum': 1606100.0}, 'ProcedureBlank_579': {'bp': 591580.0, 'sum': 1868331.0}, '15_posi_218': {'bp': 246712.0, 'sum': 1136592.0}, '8_posi_555': {'bp': 263672.0, 'sum': 1218364.0}, '10_posi_409': {'bp': 268755.0, 'sum': 1168965.0}, '10_posi_219': {'bp': 275049.0, 'sum': 1208370.0}, '8_posi_618': {'bp': 285036.0, 'sum': 1228525.0}, '7_posi_90': {'bp': 292229.0, 'sum': 1329509.0}, '10_posi_154': {'bp': 294072.0, 'sum': 1297787.0}, '2_posi_197': {'bp': 296397.0, 'sum': 1341087.0}, '6_posi_72': {'bp': 325655.0, 'sum': 1345643.0}, '18_posi_844': {'bp': 359653.0, 'sum': 1325815.0}, '4_posi_581': {'bp': 441363.0, 'sum': 1460684.0}, '2_posi_762': {'bp': 506500.0, 'sum': 1511580.0}, '10_posi_583': {'bp': 583255.0, 'sum': 1739722.0}, '19_posi_890': {'bp': 235204.0, 'sum': 1013667.0}, '8_posi_406': {'bp': 253169.0, 'sum': 1177806.0}, '16_posi_891': {'bp': 263508.0, 'sum': 1153833.0}, '17_posi_90': {'bp': 266328.0, 'sum': 1207396.0}, '14_posi_343': {'bp': 271647.0, 'sum': 1213973.0}, '14_posi_473': {'bp': 286266.0, 'sum': 1315043.0}, '2_posi_70': {'bp': 300915.0, 'sum': 1363475.0}, '4_posi_89': {'bp': 314174.0, 'sum': 1412676.0}, '7_posi_156': {'bp': 325610.0, 'sum': 1400836.0}, '18_posi_783': {'bp': 554505.0, 'sum': 1575156.0}, '8_posi_766': {'bp': 564743.0, 'sum': 1622314.0}, '16_posi_765': {'bp': 599337.0, 'sum': 1609887.0}, '9_posi_908': {'bp': 244469.0, 'sum': 1099568.0}, '8_posi_220': {'bp': 265344.0, 'sum': 1142977.0}, '13_posi_92': {'bp': 279938.0, 'sum': 1223591.0}, '10_posi_92': {'bp': 297957.0, 'sum': 1251689.0}, '3_posi_87': {'bp': 326810.0, 'sum': 1382910.0}, '8_posi_344': {'bp': 248250.0, 'sum': 1153079.0}, '8_posi_93': {'bp': 315035.0, 'sum': 1244371.0}, '15_posi_92': {'bp': 294466.0, 'sum': 1276645.0}, '8_posi_155': {'bp': 298700.0, 'sum': 1258675.0}, '2_posi_9': {'bp': 318757.0, 'sum': 1351671.0}, '14_posi_16': {'bp': 291098.0, 'sum': 1356412.0}, '1_posi_13': {'bp': 330772.0, 'sum': 1472194.0}, 'ProcedureBlank_15': {'bp': 367017.0, 'sum': 1507307.0}, '9_posi_17': {'bp': 288880.0, 'sum': 1310840.0}, '12_posi_17': {'bp': 322765.0, 'sum': 1299293.0}, 'BLK02_14': {'bp': 347552.0, 'sum': 1434234.0}, '16_posi_17': {'bp': 276210.0, 'sum': 1250974.0}, '7_posi_18': {'bp': 322779.0, 'sum': 1300550.0}, '5_posi_16': {'bp': 292687.0, 'sum': 1261459.0}, '8_posi_17': {'bp': 298827.0, 'sum': 1282957.0}, '13_posi_14': {'bp': 320310.0, 'sum': 1327673.0}, '4_posi_15': {'bp': 358432.0, 'sum': 1519906.0}, '17_posi_16': {'bp': 284488.0, 'sum': 1263155.0}, '15_posi_13': {'bp': 300346.0, 'sum': 1337288.0}, '10_posi_18': {'bp': 281558.0, 'sum': 1205812.0}, '3_posi_13': {'bp': 322693.0, 'sum': 1361907.0}, '11_posi_16': {'bp': 278266.0, 'sum': 1215304.0}, '6_posi_11': {'bp': 328872.0, 'sum': 1351513.0}, '2_posi_133': {'bp': 351084.0, 'sum': 1534392.0}, '2_posi_825': {'bp': 349184.0, 'sum': 1358966.0}, '7_posi_825': {'bp': 341199.0, 'sum': 1199574.0}, 'BLK02_215': {'bp': 318827.0, 'sum': 1348772.0}, '3_posi_888': {'bp': 311676.0, 'sum': 1248357.0}, '1_posi_215': {'bp': 308571.0, 'sum': 1290236.0}, 'ProcedureBlank_278': {'bp': 296646.0, 'sum': 1313104.0}, '1_posi_280': {'bp': 293893.0, 'sum': 1283052.0}, '13_posi_404': {'bp': 277575.0, 'sum': 1193008.0}, '7_posi_889': {'bp': 272994.0, 'sum': 1195038.0}, '13_posi_279': {'bp': 267262.0, 'sum': 1205584.0}, '13_posi_220': {'bp': 260401.0, 'sum': 1171481.0}, '17_posi_929': {'bp': 242894.0, 'sum': 1161958.0}, '14_posi_584': {'bp': 543373.0, 'sum': 1702689.0}, '15_posi_764': {'bp': 513787.0, 'sum': 1496291.0}, '19_posi_767': {'bp': 513388.0, 'sum': 1500573.0}, '13_posi_783': {'bp': 471992.0, 'sum': 1398997.0}, '18_posi_598': {'bp': 415091.0, 'sum': 1380059.0}, 'BLK01_863': {'bp': 377916.0, 'sum': 1689769.0}, '1_posi_824': {'bp': 361440.0, 'sum': 1348371.0}, 'ProcedureBlank_150': {'bp': 335725.0, 'sum': 1424632.0}, 'BLK02_90': {'bp': 333016.0, 'sum': 1363753.0}, '1_posi_90': {'bp': 332246.0, 'sum': 1361913.0}, '1_posi_150': {'bp': 319735.0, 'sum': 1388567.0}, 'BLK02_471': {'bp': 302605.0, 'sum': 1417401.0}, '1_posi_890': {'bp': 301144.0, 'sum': 1325760.0}, '5_posi_886': {'bp': 298031.0, 'sum': 1267736.0}, '13_posi_155': {'bp': 295735.0, 'sum': 1309104.0}, '11_posi_217': {'bp': 295490.0, 'sum': 1299449.0}, '17_posi_155': {'bp': 279921.0, 'sum': 1240430.0}, '7_posi_617': {'bp': 272446.0, 'sum': 1141401.0}, '3_posi_762': {'bp': 551728.0, 'sum': 1609340.0}, '11_posi_742': {'bp': 549360.0, 'sum': 1577429.0}, '1_posi_761': {'bp': 513244.0, 'sum': 1525010.0}, '11_posi_866': {'bp': 354651.0, 'sum': 1277811.0}, '3_posi_151': {'bp': 330751.0, 'sum': 1458184.0}, '2_posi_258': {'bp': 308832.0, 'sum': 1330832.0}, '1_posi_406': {'bp': 301800.0, 'sum': 1363530.0}, '14_posi_91': {'bp': 298012.0, 'sum': 1315818.0}, '18_posi_907': {'bp': 291978.0, 'sum': 1253857.0}, '9_posi_782': {'bp': 512118.0, 'sum': 1469808.0}, '6_posi_781': {'bp': 501841.0, 'sum': 1547851.0}, '2_posi_598': {'bp': 431121.0, 'sum': 1558045.0}, '6_posi_843': {'bp': 362177.0, 'sum': 1314923.0}, '19_posi_598': {'bp': 348420.0, 'sum': 1180898.0}, 'ProcedureBlank_342': {'bp': 328483.0, 'sum': 1477803.0}, '4_posi_212': {'bp': 300620.0, 'sum': 1389010.0}, '13_posi_341': {'bp': 271680.0, 'sum': 1253661.0}, '17_posi_583': {'bp': 556187.0, 'sum': 1706149.0}, 'BLK02_781': {'bp': 493487.0, 'sum': 1475078.0}, 'BLK02_530': {'bp': 329599.0, 'sum': 1473945.0}, 'BLK02_906': {'bp': 302963.0, 'sum': 1294838.0}, 'ProcedureBlank_720': {'bp': 298993.0, 'sum': 1271186.0}, '3_posi_343': {'bp': 282632.0, 'sum': 1285262.0}, '16_posi_579': {'bp': 602044.0, 'sum': 1755395.0}, 'BLK02_595': {'bp': 481618.0, 'sum': 1647972.0}, 'ProcedureBlank_782': {'bp': 443066.0, 'sum': 1379654.0}, 'ProcedureBlank_846': {'bp': 335506.0, 'sum': 1227952.0}, 'BLK02_152': {'bp': 324655.0, 'sum': 1394723.0}, 'ProcedureBlank_212': {'bp': 307555.0, 'sum': 1384047.0}, 'BLK02_969': {'bp': 307009.0, 'sum': 1481161.0}, 'BLK02_401': {'bp': 306710.0, 'sum': 1380710.0}, 'BLK02_277': {'bp': 305765.0, 'sum': 1292854.0}, '6_posi_134': {'bp': 299901.0, 'sum': 1317165.0}, '3_posi_216': {'bp': 298312.0, 'sum': 1255374.0}, '15_posi_891': {'bp': 264834.0, 'sum': 1133392.0}, '5_posi_824': {'bp': 310683.0, 'sum': 1211032.0}, '2_posi_890': {'bp': 294316.0, 'sum': 1276083.0}, '1_posi_344': {'bp': 280336.0, 'sum': 1264650.0}, 'BLK02_342': {'bp': 309151.0, 'sum': 1354082.0}, 'BLK02_1157': {'bp': 286316.0, 'sum': 1343946.0}, '5_posi_218': {'bp': 276928.0, 'sum': 1226549.0}, 'BLK01_744': {'bp': 476307.0, 'sum': 1839079.0}, 'BLK01_595': {'bp': 399260.0, 'sum': 1662238.0}, '11_posi_279': {'bp': 282480.0, 'sum': 1260688.0}}
COMMENT: RETENTION_TIME_STDEV 0.645
COMMENT: PRECURSOR_M/Z_RAW 199.154999
COMMENT: PRECURSOR_M/Z_STDEV 0.000114
COMMENT: PRECURSOR_IN_MS1 mz 199.155327; int 76.161; delta(ppm) 0.975291
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; DXLMAWKTIWMTIM-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.885; WKRXPJVFLDWSFL-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.879; PBEHKSXYRLKENN-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-(methylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.877; SCLKLJIOJCJNNM-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-N-methylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.874; PQJWLDHHBMBKDM-JTHIGBGISA-N; [M+ACN+H]+; (2E)-2-hydroxyimino-N,N-dimethyl-N'-propylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; VZVGVHNZWUQMRZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.867; YXJSNYWHCBOJHS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; VEEWCGJMSJUBTC-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-1-methylpiperidine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.840; ASTGCFFFALEDKG-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-1-methylpiperidine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.826; NGWNLUZOEYRHAX-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-piperidin-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.788; YRKJGBJXQSEVRL-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-(pyrrolidin-2-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.780; VYCNDBQWMCGZAA-UHFFFAOYSA-N; [M+NH4]+; 2-amino-5-butyl-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.778; DTZYYZWYSRPUGM-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-4-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.763; TUDVAMWISALGGV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1,4-diazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; FDPBEKRDJYDLHO-UHFFFAOYSA-N; [M+ACN+H]+; azepan-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; KIPRVSOTALWIDV-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-1-piperazin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; ANHJTNKMQWWMDJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.737; RPOOCEPQRXHAMR-UHFFFAOYSA-N; [M+ACN+H]+; (1-ethylpyrrolidin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; WAKDYASVWVWGLD-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-N,N-dimethylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; WXEPBEURAILKFS-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.675; MVWYSRAIAUAMJL-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.576; OUKAZIMLLPOLKQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methoxypiperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; HOXAJWHRILSLKM-UHFFFAOYSA-N; [M+ACN+H]+; (4-methylpentan-2-ylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UZBROTQFSPKCTC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; AAVVZAZZXUMURZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; PSTIPACOMKTMDU-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-5-pyrrolidin-3-yl-1,2,4-oxadiazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; DGBWASUSQBEAOY-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1-(oxolan-3-ylmethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; XIRHPUATWAYWSH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-[cyanomethyl(methyl)amino]ethyl-methylamino]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; QUTNNKVOFOZWEM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)-N,N,6-trimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; VAWCWWMADSCPDU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(triazol-1-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; KAIJJBGBXLAITA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dimethyl-4,5,6,7-tetrahydropyrazolo[3,4-b]pyridin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; VCZQHTMMBHUSEO-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; IACZAGXWNRNOBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; AYEZDNZCTPGJSA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[1-(cyclopropylmethyl)triazol-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; RYNLBXYARMGYPC-UHFFFAOYSA-N; [M+NH4]+; 4-amino-5-butyl-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; HCBVNRIFWSZMKU-UHFFFAOYSA-N; [M+NH4]+; 2-(4-amino-4,5,6,7-tetrahydroindazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; GXYDRMDRTXLIHI-UHFFFAOYSA-N; [M+NH4]+; 5-(aminomethyl)-3,4-diethyl-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; DQENLXHRPLSILC-UHFFFAOYSA-N; [M+NH4]+; 4-amino-5-pentyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; PJYAFOPPECXXAT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; OAMZBBRGCCAGJL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1H-1,2,4-triazol-5-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; BYVMDDKNSVCZEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-cyclopropyl-1H-1,2,4-triazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; VIUKMNKXXJAZLD-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-piperidin-4-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; VCBYBXAUBOKBSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-4-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; HOSVESHQDSFAST-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(2-cyanopropan-2-yl)hydrazinyl]-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; GZIQHUCQRGBGBE-UHFFFAOYSA-N; [M+NH4]+; 1-[(4-aminopyridin-2-yl)amino]-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; IRPFSJQQONMYDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; HWMQIGXDBKSZNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpyrazol-3-yl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; HLVMFESFZBIMBC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; OIJPPRAITGSIRG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; AHGXYHGWKDLIPH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(triazol-1-yl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; ZLGCTFLARAWVND-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; DSEMCBZVWDDRJS-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-5-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; WQYVPLKUHYMUJI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; CEDXNHGVYPISPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; JTEUFNQZAUZEGI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-N,3-N,6-N,6-N-tetramethylpyridazine-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; FJEIRKHYFRMBAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; QXNSDFXNTPPPMD-JGVFFNPUSA-N; [M+NH4]+; [(3S,4S)-4-(3-methylimidazol-4-yl)pyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; KDHIXBKIBCKZQU-UHFFFAOYSA-N; [M+NH4]+; 4-(1-methylimidazol-2-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; LXSAPEUXYKTICH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; YLICHTZAMDDIIM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; NHOCIKGCQZOHNI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclohexyl-1-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; RYHAXZZMCHTQKU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; VMLRMVKKLVMTPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-3-(1H-1,2,4-triazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; PGYXLTZSSAXNND-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-pyrrolidin-1-ylethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; HADFJARZQWSNHR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexyl-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; DVYSYRXOUIBQJG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(5-methyl-1H-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; LLWRMGZNTZIBOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; MBIVPEKQMUQASJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1H-imidazol-2-yl)-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; SGVSDXUFVJGQOJ-UHFFFAOYSA-N; [M+NH4]+; 1H-imidazol-2-yl(piperidin-4-yl)methanol
